B2 R U F2 B U'
B2 R U B F2 U'
R U F2 B U' B
R U B F2 U' B
F2 R B U' F2 B
F2 R B U' B F2
B' R B' D L2 R2
B' R B' D R2 L2
B' R2 D R2 B' L
B' R2 D B' L R2
B' R2 D B' R2 L
F2 U' F2 B L B
F2 U' B L F2 B
F2 U' B L B F2
F2 U' B F2 L B
B' D R2 D B' L
R F2 B U' F2 B
R F2 B U' B F2
F2 B U' F2 B L
F2 B U' B L F2
F2 B U' B F2 L
R B F2 U' F2 B
R B F2 U' B F2
R2 B' D R2 B' L
R2 B' D B' L R2
R2 B' D B' R2 L
R B' D R2 B' L2
R B' D B' L2 R2
R B' D B' R2 L2
R B2 U F2 B' U'
R B2 U B' F2 U'
B F2 U' F2 B L
B F2 U' B L F2
B F2 U' B F2 L
L' R2 B' D R2 B' L
L' R2 B' D B' L R2
L' R2 B' D B' R2 L
L2 R2 B' D R2 B' L
L2 R2 B' D B' L R2
L2 R2 B' D B' R2 L
R2 L2 B' D R2 B' L
R2 L2 B' D B' L R2
R2 L2 B' D B' R2 L
L R2 B' D R2 B' L
L R2 B' D B' L R2
L R2 B' D B' R2 L
R L2 B' D R2 B' L2
R L2 B' D B' L2 R2
R L2 B' D B' R2 L2
R L2 B2 U F2 B' U'
R L2 B2 U B' F2 U'
D L2 F U F' L' R2
D L2 F U F' R2 L'
B L2 F2 U' F2 B L
B L2 F2 U' B L F2
B L2 F2 U' B F2 L
R2 U R' F2 B U' B
F2 L2 B U' F2 B L
F2 L2 B U' B L F2
F2 L2 B U' B F2 L
R2 U R' B F2 U' B
R' U R2 F2 B U' B
R' U R2 B F2 U' B
F L2 B' U F' B' L'
F L2 B' U B' F' L'
B2 R L U F2 B U'
B2 R L U B F2 U'
F2 R L B U' F2 B
F2 R L B U' B F2
B2 R L' U F2 B U'
B2 R L' U B F2 U'
F2 R L' B U' F2 B
F2 R L' B U' B F2
B2 R L2 U F2 B U'
B2 R L2 U B F2 U'
F2 R L2 B U' F2 B
F2 R L2 B U' B F2
B2 R U D B U' R2
B' R U F2 B U' B2
B' R U B F2 U' B2
B2 R U F2 D B U'
B2 R U F2 D' B U'
B2 R U F2 D2 B U'
B2 R U F2 B U' D
B2 R U F2 B U' D'
B2 R U F2 B U' D2
B2 R U F2 B D U'
B2 R U F2 B D' U'
B2 R U F2 B D2 U'
R' U F2 U2 F U B2
B2 R U B U' D R2
B2 R U B D U' R2
B2 R U B F2 U' D
B2 R U B F2 U' D'
B2 R U B F2 U' D2
B2 R U B F2 D U'
B2 R U B F2 D' U'
B2 R U B F2 D2 U'
R2 U F2 R' B U' B
R U F2 D' B R2 U'
R U F2 B U' D B
R U F2 B U' D' B
R U F2 B U' D2 B
R U F2 B U' B D
R U F2 B U' B D'
R U F2 B U' B D2
R U F2 B D U' B
R U F2 B D' U' B
R U F2 B D2 U' B
R U B U' D B R2
R U B U' B D R2
R U B D U' B R2
R U B F2 U' D B
R U B F2 U' D' B
R U B F2 U' D2 B
R U B F2 U' B D
R U B F2 U' B D'
R U B F2 U' B D2
R U B F2 D U' B
R U B F2 D' U' B
R U B F2 D2 U' B
B2 R D R2 U' F' U
B2 R D U B U' R2
B' R D B' R2 D L2
F2 R D' L2 B R2 U'
F2 R D' B L2 R2 U'
F2 R D' B R2 L2 U'
B' R F2 B U' F2 B2
B' R F2 B U' B2 F2
B2 R F2 B U' F2 B'
B2 R F2 B U' B' F2
F2 R B L U' F2 B
F2 R B L U' B F2
F2 R B L' U' F2 B
F2 R B L' U' B F2
F2 R B L2 U' F2 B
F2 R B L2 U' B F2
F2 R B U' F2 D B
F2 R B U' F2 D' B
F2 R B U' F2 D2 B
F2 R B U' F2 B D
F2 R B U' F2 B D'
F2 R B U' F2 B D2
F2 R B U' B F2 D
F2 R B U' B F2 D'
F2 R B U' B F2 D2
B' R B F2 U' F2 B2
B' R B F2 U' B2 F2
F2 R B D' L2 U' B
B' R B' L D L2 R2
B' R B' L D R2 L2
B' R B' L' D L2 R2
B' R B' L' D R2 L2
B' R B' L2 D L2 R2
B' R B' L2 D R2 L2
B2 R B F2 U' F2 B'
B2 R B F2 U' B' F2
B' R B' R D L2 R2
B' R B' R D R2 L2
B' R B' R' D L2 R2
B' R B' R' D R2 L2
B' R B' R2 D L2 R2
B' R B' R2 D R2 L2
B' R B' U F2 B2 U'
B' R B' U B2 F2 U'
R' U' D L2 F' U R2
B' R B' D L2 R2 D
B' R B' D L2 R2 D'
B' R B' D L2 R2 D2
B' R B' D R2 L2 D
B' R B' D R2 L2 D'
B' R B' D R2 L2 D2
R' U' D F' L2 U R2
B2 R B' D L2 B R2
B2 R B' D B L2 R2
B2 R B' D B R2 L2
R' U' F' U2 F' U' B2
D R' L2 F' U R' F
D R' L2 F' U F R'
B2 R' U F2 U2 F U
B2 R' U' D F' U R2
D R' U' L2 F' U R'
B2 R' U' D2 F' B2 U
B2 R' U' D2 B2 F' U
B2 R' U' F' U2 F' U'
D R' U' F' L2 U R'
F2 R' U2 F' U F' B2
F2 R' U2 F' U B2 F'
B' R' D R2 B' D L2
B2 R' D R2 U B U'
B2 R' D U' F' U R2
F2 R' D' L2 R2 B U'
F2 R' D' R2 L2 B U'
F2 R' D' R2 B L2 U'
B2 R' D2 U' F' B2 U
B2 R' D2 U' B2 F' U
B' R2 D R B' L R
B' R2 D R B' R L
B' R2 D R2 B' L D
B' R2 D R2 B' L D'
B' R2 D R2 B' L D2
B' R2 D R2 B' D L
B' R2 D R2 B' D' L
B' R2 D R2 B' D2 L
B2 R2 D R2 B' L B
B' R2 D B' L R2 D
B' R2 D B' L R2 D'
B' R2 D B' L R2 D2
B' R2 D B' R2 L D
B' R2 D B' R2 L D'
B' R2 D B' R2 L D2
B' R2 D B' R2 D L
B' R2 D B' R2 D' L
B' R2 D B' R2 D2 L
B2 R2 D B' L B R2
B R2 D R2 B' L B2
D R2 D B D2 B2 L
B R2 D B' L R2 B
D R2 D B' L D2 B2
B R2 D B' R2 L B
D R2 D B' D2 L B2
B R2 D B2 R2 B L
D R2 D' F L' F' B2
D R2 D' F L' B2 F'
D R2 D' F B2 L' F'
D R2 D' B' D2 B' L
D R2 D' B2 F L' F'
R' D L2 F' U R2 F
R' D L2 F' U F R2
D R2 F' D' F L' B2
D R2 F' D' F B2 L'
D R2 F' D' B2 F L'
B2 R2 B D R2 B' L
B2 R2 B D B' L R2
B2 R2 B D B' R2 L
R2 D R2 B D' B2 L
R D R2 U' L2 F' U
R D R2 U' F' L2 U
R2 D R2 B' D' L B2
R' D U' L2 F' U R2
R' D U' F' L2 U R2
U' D L2 B U L R2
U' D L2 B U R2 L
R2 D B' R2 D' L B2
B2 U D F' U' L' R2
B2 U D F' U' R2 L'
U' D B L2 U L' R2
U' D B L2 U R2 L'
F2 U F R U2 F B2
F2 U F R U2 B2 F
F2 U F' L' F' B2 R'
F2 U F' L' B2 F' R'
F' U F' U' L' F2 B2
F' U F' U' L' B2 F2
F' U F' U' B2 L' F2
F U F U' F2 L' B2
F U F U' F2 B2 L'
F U F U' B2 F2 L'
F2 U F' U2 L' F' B2
F2 U F' U2 L' B2 F'
F2 U F' U2 B2 L' F'
F U F' L' B2 D R2
B' U F2 U' D2 B' L
B' U F2 D2 U' B' L
B2 U F2 U' F L' F'
B2 U F2 U2 F U L'
B2 U F2 D2 B' U' L
F U F' B2 L' D R2
F U F' B2 D L' R2
F U F' B2 D R2 L'
F2 U B U2 F2 B L
F2 U B U2 B L F2
F2 U B U2 B F2 L
F2 U' L F2 B L B
F2 U' L B L F2 B
F2 U' L B L B F2
F2 U' L B F2 L B
F U B2 F' L' D R2
D U' L2 B U L R2
D U' L2 B U R2 L
F U B2 F' D L' R2
F U B2 F' D R2 L'
F2 U' L' F2 B L B
F2 U' L' B L F2 B
F2 U' L' B L B F2
F2 U' L' B F2 L B
F2 U' L2 F2 B L B
F2 U' L2 B L F2 B
F2 U' L2 B L B F2
F2 U' L2 B F2 L B
B2 U' D B U L R2
B2 U' D B U R2 L
D U' B L2 U L' R2
D U' B L2 U R2 L'
B U' D2 B2 U B' L
F2 U' F B2 D2 F L'
B2 U' F' U2 F' U' L'
F2 U' F' B L F' B
F2 U' F' B L B F'
F2 U' F2 L B L B
F2 U' F2 L' B L B
F2 U' F2 L2 B L B
F2 U' F2 B L D B
F2 U' F2 B L D' B
F2 U' F2 B L D2 B
F2 U' F2 B L B D
F2 U' F2 B L B D'
F2 U' F2 B L B D2
F2 U' F2 B L' B L2
F2 U' F2 B L2 B L'
F2 U' F2 B D L B
F2 U' F2 B D' L B
F2 U' F2 B D2 L B
F2 U' B L F2 D B
F2 U' B L F2 D' B
F2 U' B L F2 D2 B
F2 U' B L F2 B D
F2 U' B L F2 B D'
F2 U' B L F2 B D2
F2 U' B L B F2 D
F2 U' B L B F2 D'
F2 U' B L B F2 D2
F2 U' B L' F2 L2 B
F2 U' B L' F2 B L2
F2 U' B L' B L2 F2
F2 U' B L' B F2 L2
F2 U' B L2 B L' F2
B2 U' B U L D R2
B2 U' B U D L R2
B2 U' B U D R2 L
B2 U' B U2 F2 U' L
B2 U' B D U L R2
B2 U' B D U R2 L
F2 U' B F' L F' B
F2 U' B F' L B F'
F2 U' B F2 L D B
F2 U' B F2 L D' B
F2 U' B F2 L D2 B
F2 U' B F2 L B D
F2 U' B F2 L B D'
F2 U' B F2 L B D2
F2 U' B F2 L' B L2
F2 U' B F2 L2 B L'
F2 U' B F2 D L B
F2 U' B F2 D' L B
F2 U' B F2 D2 L B
B2 U' B' D2 B2 U L
F2 U' B2 F D2 F L'
F2 U2 L F U F B2
F2 U2 L F U B2 F
B2 U2 L' U' F2 B' U'
B2 U2 L' U' B' F2 U'
D F L2 U F' L' R2
D F L2 U F' R2 L'
U F R2 F U' B2 L
B2 D R U B U' R
B' D R B' R D L2
B' D R B' D L2 R
B' D R B' D R L2
F D L2 B' U F' L'
B2 D R' U' F' U R'
B' D R2 D B' L D
B' D R2 D B' L D'
B' D R2 D B' L D2
B' D R2 D B' D L
B' D R2 D B' D' L
B' D R2 D B' D2 L
B2 D R2 D B' L B
B2 D R2 D' F L' F'
B2 D R2 F' D' F L'
B2 D R2 B D B' L
B2 D U F' U' L' R2
B2 D U F' U' R2 L'
B2 D U' B U L R2
B2 D U' B U R2 L
R' F' R U F R B2
R' F' R U F B2 R
R' F' R U B2 F R
B2 D F' R2 D' F L'
B2 D B R2 D B' L
R' F' R2 B U F B
R' F' R2 B U B F
R' F' U F B2 D R2
D F' R2 D' F L' B2
D F' R2 D' F B2 L'
R' F' U B2 F D R2
D F' R2 D' B2 F L'
B D B2 R2 D B' L
U' F' U2 F' U' L' B2
U' F' U2 F' U' B2 L'
U2 F' U' F' U' L' B2
U2 F' U' F' U' B2 L'
R' F' U2 F' U' F2 B2
R' F' U2 F' U' B2 F2
F2 D' L2 R B R U'
F2 D' R L2 B R U'
F2 D' R B L2 R U'
F2 D' R B R L2 U'
R' F2 L2 B' U' F2 B'
R' F2 L2 B' U' B' F2
R F2 L B U' F2 B
R F2 L B U' B F2
L' F2 R B U' F2 B
L' F2 R B U' B F2
R F2 L' B U' F2 B
R F2 L' B U' B F2
L2 F2 R B U' F2 B
L2 F2 R B U' B F2
R F2 L2 B U' F2 B
R F2 L2 B U' B F2
L F2 R B U' F2 B
L F2 R B U' B F2
R2 F2 R' B U' F2 B
R2 F2 R' B U' B F2
L' F2 U' F2 B L B
L' F2 U' B L F2 B
L' F2 U' B L B F2
L' F2 U' B F2 L B
R' F2 U2 F U F B2
R' F2 U2 F U B2 F
L2 F2 U' F2 B L B
L2 F2 U' B L F2 B
L2 F2 U' B L B F2
U F2 U F U2 L' B2
U F2 U F U2 B2 L'
L2 F2 U' B F2 L B
U F2 U F' R U2 B2
U F2 U' F L' F' B2
U F2 U' F L' B2 F'
U F2 U' F B2 L' F'
L F2 U' F2 B L B
L F2 U' B L F2 B
L F2 U' B L B F2
L F2 U' B F2 L B
U F2 U' B' D2 B' L
U F2 U' B2 F L' F'
R' F2 D' L2 R2 B' U'
R' F2 D' L2 B' R2 U'
R' F2 D' R2 L2 B' U'
U F2 U2 F U L' B2
U F2 U2 F U B2 L'
B2 D2 R' U' F' B2 U
B2 D2 R' U' B2 F' U
R F2 D' L2 B R2 U'
L' F2 B U' F2 B L
L' F2 B U' B L F2
L' F2 B U' B F2 L
R F2 D' B L2 R2 U'
R F2 D' B R2 L2 U'
L2 F2 B U' F2 B L
L2 F2 B U' B L F2
L2 F2 B U' B F2 L
R F2 B L U' F2 B
R F2 B L U' B F2
R F2 B L' U' F2 B
R F2 B L' U' B F2
L F2 B U' F2 B L
L F2 B U' B L F2
L F2 B U' B F2 L
R F2 B L2 U' F2 B
R F2 B L2 U' B F2
R F2 B U' F2 D B
R F2 B U' F2 D' B
R F2 B U' F2 D2 B
R F2 B U' F2 B D
R F2 B U' F2 B D'
R F2 B U' F2 B D2
R F2 B U' B F2 D
R F2 B U' B F2 D'
R F2 B U' B F2 D2
R F2 B D' L2 U' B
U F2 B' U' D2 B' L
U F2 B' D2 U' B' L
B D2 U' B2 U B' L
R B L F2 U' F2 B
R B L F2 U' B F2
R B L' F2 U' F2 B
R B L' F2 U' B F2
R B L2 F2 U' F2 B
R B L2 F2 U' B F2
U' B U L D B R2
U' B U L B D R2
U' B U D L B R2
B D2 B U' B U L
F2 B L U' F2 B L
F2 B L U' B L F2
F2 B L U' B F2 L
U' B U2 F2 U' L B
U' B D U L B R2
F2 B L' U' F2 B L
F2 B L' U' B L F2
F2 B L' U' B F2 L
F2 B L2 U' F2 B L
F2 B L2 U' B L F2
F2 B L2 U' B F2 L
R2 B D B' L R2 B2
R2 B D B' L B2 R2
R2 B D B' R2 L B2
L' B F2 U' F2 B L
L' B F2 U' B L F2
L' B F2 U' B F2 L
B2 F U F U' F2 L'
L2 B F2 U' F2 B L
L2 B F2 U' B L F2
L2 B F2 U' B F2 L
F2 B U' L F2 B L
F2 B U' L B L F2
F2 B U' L B F2 L
F2 B U' L' F2 B L
F2 B U' L' B L F2
F2 B U' L' B F2 L
F2 B U' L2 F2 B L
F2 B U' L2 B L F2
F2 B U' L2 B F2 L
F2 B U' F' B L F'
F2 B U' F2 L B L
F2 B U' F2 L' B L
F2 B U' F2 L2 B L
F2 B U' F2 D B L
F2 B U' F2 D' B L
F2 B U' F2 D2 B L
F2 B U' F2 B L D
F2 B U' F2 B L D'
F2 B U' F2 B L D2
F2 B U' F2 B D L
F2 B U' F2 B D' L
F2 B U' F2 B D2 L
F2 B U' B L F2 D
F2 B U' B L F2 D'
F2 B U' B L F2 D2
F2 B U' B L' F2 L2
F2 B U' B F' L F'
F2 B U' B F2 L D
F2 B U' B F2 L D'
F2 B U' B F2 L D2
F2 B U' B F2 D L
F2 B U' B F2 D' L
F2 B U' B F2 D2 L
R B F2 L U' F2 B
R B F2 L U' B F2
L B F2 U' F2 B L
L B F2 U' B L F2
L B F2 U' B F2 L
R B F2 L' U' F2 B
R B F2 L' U' B F2
R B F2 L2 U' F2 B
R B F2 L2 U' B F2
R B F2 U' F2 D B
R B F2 U' F2 D' B
R B F2 U' F2 D2 B
R B F2 U' F2 B D
R B F2 U' F2 B D'
R B F2 U' F2 B D2
R B F2 U' B F2 D
R B F2 U' B F2 D'
R B F2 U' B F2 D2
R B F2 D' L2 U' B
F2 B D' L2 U' B L
L' B' R B' D L2 R2
L' B' R B' D R2 L2
R' B' R' D R2 B' L
R' B' R' D B' L R2
R' B' R' D B' R2 L
L2 B' R B' D L2 R2
L2 B' R B' D R2 L2
R B' L2 D L2 R2 B'
R B' L2 D L2 B' R2
R B' L2 D R2 L2 B'
L' B' R2 D R2 B' L
L' B' R2 D B' L R2
L' B' R2 D B' R2 L
R' B' R2 B' D L2 R2
R' B' R2 B' D R2 L2
L B' R B' D L2 R2
L B' R B' D R2 L2
R B' R D R2 B' L2
R B' R D B' L2 R2
R B' R D B' R2 L2
L2 B' R2 D R2 B' L
R2 B' R' B' D L2 R2
R2 B' R' B' D R2 L2
L2 B' R2 D B' L R2
L2 B' R2 D B' R2 L
R B' R' D R2 B' L2
R B' R' D B' L2 R2
R B' R' D B' R2 L2
L B' R2 D R2 B' L
L B' R2 D B' L R2
L B' R2 D B' R2 L
R B' R2 D R2 B' L2
R B' R2 D B' L2 R2
R B' R2 D B' R2 L2
R' B' D R2 B' D L2
F2 B' R B U' F2 B2
F2 B' R B U' B2 F2
R B' U F2 B2 U' B
L' B' D R2 D B' L
R B' U B2 F2 U' B
L2 B' D R2 D B' L
R2 B' D R B' L R
R2 B' D R B' R L
R2 B' D R2 B' L D
R2 B' D R2 B' L D'
R2 B' D R2 B' L D2
R2 B' D R2 B' D L
R2 B' D R2 B' D' L
R2 B' D R2 B' D2 L
R2 B' D B' L R2 D
R2 B' D B' L R2 D'
R2 B' D B' L R2 D2
R2 B' D B' R2 L D
R2 B' D B' R2 L D'
R2 B' D B' R2 L D2
R2 B' D B' R2 D L
R2 B' D B' R2 D' L
R2 B' D B' R2 D2 L
U' B' D2 B2 U L B
L B' D R2 D B' L
R B' D R B' L2 R
R B' D R B' R L2
R B' D R2 B L2 B2
R B' D R2 B' L2 D
R B' D R2 B' L2 D'
R B' D R2 B' L2 D2
R B' D R2 B2 L2 B
B2 F' U F' U' L' F2
R B' D B L2 R2 B2
R B' D B L2 B2 R2
R B' D B R2 L2 B2
R B' D B R2 B2 L2
R B' D B' L2 R2 D
R B' D B' L2 R2 D'
R B' D B' L2 R2 D2
R B' D B' R2 L2 D
R B' D B' R2 L2 D'
R B' D B' R2 L2 D2
R B' D B2 L2 B R2
F2 B' U' F2 B L B2
F2 B' U' B L F2 B2
F2 B' U' B L B2 F2
F2 B' U' B F2 L B2
R B' D' B' D2 L2 R2
R B' D' B' D2 R2 L2
U B' F2 U' D2 B' L
U B' F2 D2 U' B' L
L' B2 R U F2 B U'
L' B2 R U B F2 U'
L2 B2 R U F2 B U'
L2 B2 R U B F2 U'
B F2 L U' F2 B L
B F2 L U' B L F2
B F2 L U' B F2 L
R' B2 R2 U F2 B U'
R' B2 R2 U B F2 U'
B F2 L' U' F2 B L
B F2 L' U' B L F2
B F2 L' U' B F2 L
L B2 R U F2 B U'
L B2 R U B F2 U'
R2 B2 R' U F2 B U'
R2 B2 R' U B F2 U'
R B2 R U F2 B' U'
R B2 R U B' F2 U'
B' F2 R B U' F2 B2
B' F2 R B U' B2 F2
B F2 L2 U' F2 B L
B F2 L2 U' B L F2
B F2 L2 U' B F2 L
R' B2 U F2 U2 F U
B2 F2 R B U' F2 B'
B2 F2 R B U' B' F2
F2 B2 R B U' F2 B'
F2 B2 R B U' B' F2
R B2 R' U F2 B' U'
R B2 R' U B' F2 U'
R' B2 U' D F' U R2
R' B2 U' D2 F' B2 U
R' B2 U' D2 B2 F' U
R' B2 U' F' U2 F' U'
R B2 R2 U F2 B' U'
R B2 R2 U B' F2 U'
R' B2 D R2 U B U'
R B2 U D B' U' R2
R' B2 D U' F' U R2
F' B2 U F' U' L' F2
R B2 U F2 D B' U'
R B2 U F2 D' B' U'
R B2 U F2 D2 B' U'
R B2 U F2 B' U' D
R B2 U F2 B' U' D'
R B2 U F2 B' U' D2
R B2 U F2 B' D U'
R B2 U F2 B' D' U'
R B2 U F2 B' D2 U'
R B2 U B' U' D R2
R B2 U B' D U' R2
R B2 U B' F2 U' D
R B2 U B' F2 U' D'
R B2 U B' F2 U' D2
R B2 U B' F2 D U'
R B2 U B' F2 D' U'
R B2 U B' F2 D2 U'
B' F2 U' F2 B L B2
B' F2 U' B L F2 B2
B' F2 U' B L B2 F2
B' F2 U' B F2 L B2
R2 B2 D R2 B' L B
B F2 U' L F2 B L
B F2 U' L B L F2
B F2 U' L B F2 L
B F2 U' L' F2 B L
B F2 U' L' B L F2
B F2 U' L' B F2 L
B F2 U' L2 F2 B L
B F2 U' L2 B L F2
B F2 U' L2 B F2 L
F B2 U F U' F2 L'
R2 B2 D B' L B R2
R' B2 D2 U' F' B2 U
R' B2 D2 U' B2 F' U
B F2 U' F' B L F'
B F2 U' F2 L B L
B F2 U' F2 L' B L
B F2 U' F2 L2 B L
B F2 U' F2 D B L
B F2 U' F2 D' B L
B F2 U' F2 D2 B L
B F2 U' F2 B L D
B F2 U' F2 B L D'
B F2 U' F2 B L D2
B F2 U' F2 B D L
B F2 U' F2 B D' L
B F2 U' F2 B D2 L
B F2 U' B L F2 D
B F2 U' B L F2 D'
B F2 U' B L F2 D2
B F2 U' B L' F2 L2
B F2 U' B F' L F'
B F2 U' B F2 L D
B F2 U' B F2 L D'
B F2 U' B F2 L D2
B F2 U' B F2 D L
B F2 U' B F2 D' L
B F2 U' B F2 D2 L
R B2 D R2 U B' U'
R B2 D U B' U' R2
B F2 D' L2 U' B L
