F' L' U' D' B' L2
F' L' U' B' D' L2
F' L' U2 F2 U B'
F' L' D' U' B' L2
F' L' D2 B2 U' B
F' U2 F2 R U B
F' D' L' U' B' L'
F' D2 L' B2 U' B
F' D2 B2 L' U' B'
F' L' D' B U' L2 B2
F' L' D' B U' B2 L2
F' L' D' B2 U' L2 B
F' L' D' B2 U' B L2
F' L' D2 R B2 U' B
F' L' D2 R' B2 U' B
F' L' D2 R2 B2 U' B
F L' D2 R B2 U B
F' L' D2 B2 U' D B
F' L' D2 B2 U' D' B
F' L' D2 B2 U' D2 B
F' L' D2 B2 U' B D
F' L' D2 B2 U' B D'
F' L' D2 B2 U' B D2
F' L' D2 B2 D U' B
F' L' D2 B2 D' U' B
F' L' D2 B2 D2 U' B
F2 L' F' R U B' R'
F' L' B U' B2 D' L2
F' L' B U2 F2 U B2
F' L' B D' R2 U' L2
F' L' B' D2 B2 U' B2
F' L' B2 U' D' L2 B
F' L' B2 U' D' B L2
F' L' B2 U' B D' L2
F' L' B2 U2 F2 U B
F' L' B2 D' U' L2 B
F' L' B2 D' U' B L2
F' L' B2 D2 B2 U' B'
F' R L' U' D' B' L2
F' R L' U' B' D' L2
F' R L' U2 F2 U B'
F' R L' D' U' B' L2
F' R L' D2 B2 U' B
F R L' U D R2 B'
F R L' U D B' R2
F R L' U B' D R2
F R L' U2 F2 U' B'
F R L' D U R2 B'
F R L' D U B' R2
F R L' D2 B2 U B
R2 U F B L U F
F' R U2 F2 R U B
R2 U B F L U F
F R U2 R F2 U' B
F R U2 F2 R U' B
F R D L' U R2 B'
F R D L' U B' R2
F' R D' L' U' B' L'
F' R D2 L' B2 U' B
F R D2 L' B2 U B
F' R D2 B2 L' U' B'
F R D2 B2 L' U B'
F' R' L' U' D' B' L2
F' R' L' U' B' D' L2
F' R' L' U2 F2 U B'
F' R' L' D' U' B' L2
F' R' L' D2 B2 U' B
F' R' U2 F2 R U B
F' R' D' L' U' B' L'
F' R' D2 L' B2 U' B
F' R' D2 B2 L' U' B'
F' R2 L' U' D' B' L2
F' R2 L' U' B' D' L2
F' R2 L' U2 F2 U B'
F' R2 L' D' U' B' L2
F' R2 L' D2 B2 U' B
F' R2 U2 F2 R U B
F' R2 D' L' U' B' L'
F' R2 D2 L' B2 U' B
F' R2 D2 B2 L' U' B'
F2 R2 F L' B U' B2
F2 R2 F B L' U' B'
U R2 F B L U F
F2 R2 B F L' U' B'
U R2 B F L U F
L2 D F' R B' L' U'
L2 D F' B' L' R U'
L2 D F' B' R L' U'
L2 D B' F' L' R U'
L2 D B' F' R L' U'
R2 F L' B R U B2
R F L' R B U B2
F' U2 F2 L R U B
F' U2 F2 L' R U B
F' U2 F2 L2 R U B
F' U2 F2 R L U B
F' U2 F2 R L' U B
F' U2 F2 R L2 U B
F' U2 F2 R U D B
F' U2 F2 R U D' B
F' U2 F2 R U D2 B
F' U2 F2 R U B D
F' U2 F2 R U B D'
F' U2 F2 R U B D2
F' U2 F2 R D U B
F' U2 F2 R D' U B
F' U2 F2 R D2 U B
F' U2 F2 D R U B
F' U2 F2 D' R U B
F' U2 F2 D2 R U B
R F R L' B U B2
F U2 F2 L' R U' B
F U2 F2 R L' U' B
R F R B L' U B'
F' D L' U R2 U2 B'
F' D L' U' D2 B' L2
F' D L' U' B' D2 L2
F' D L' D B2 U' B
F' D L' D2 U' B' L2
F D L' R U R B'
F D L' R U B' R
F D R L' U R B'
F D R L' U B' R
R2 F B L' R U B'
R2 F B R L' U B'
D' F' L' U' D' B' L2
D2 F' L' U' D' B' L2
D' F' L' U' B' D' L2
D2 F' L' U' B' D' L2
D' F' L' U2 F2 U B'
D2 F' L' U2 F2 U B'
D' F' L' D' U' B' L2
D2 F' L' D' U' B' L2
D' F' L' D2 B2 U' B
D2 F' L' D2 B2 U' B
D F' L' U' D' B' L2
D F' L' U' B' D' L2
D F' L' U2 F2 U B'
D F' L' D' U' B' L2
D F' L' D2 B2 U' B
D2 F' U2 F2 R U B
D' F' U2 F2 R U B
F' D' L' R U' B' L'
F' D' L' R' U' B' L'
F' D' L' R2 U' B' L'
F' D' L' U' D B' L'
F' D' L' U' D' B' L'
F' D' L' U' D2 B' L'
F' D' L' U' B L' B2
F' D' L' U' B' L' D
F' D' L' U' B' L' D'
F' D' L' U' B' L' D2
F' D' L' U' B' D L'
F' D' L' U' B' D' L'
F' D' L' U' B' D2 L'
F' D' L' U' B2 L' B
F' D' L' D U' B' L'
F' D' L' D' U' B' L'
F' D' L' D2 U' B' L'
F' D' L' B U' L' B2
F' D' L' B U' B2 L'
F' D' L' B2 U' L' B
F' D' L' B2 U' B L'
D2 F' D' L' U' B' L'
D' F' D' L' U' B' L'
D F' U2 F2 R U B
F' D' R L' U' B' L'
D2 F' D2 L' B2 U' B
D' F' D2 L' B2 U' B
D F' D' L' U' B' L'
F' D' R' L' U' B' L'
D2 F' D2 B2 L' U' B'
D' F' D2 B2 L' U' B'
L' F' B L' B' U' B'
D F' D2 L' B2 U' B
F' D' R2 L' U' B' L'
L' F' B' L' B' U' B
D F' D2 B2 L' U' B'
L2 F' B' L' U F U2
L' F' B2 L' B' U' B2
F' D' B L' U' B' L'
F' D' B' L' U' B' L'
F' D' B' L' U' B' L'
F' D' B2 L' U' B' L'
F' D2 L B2 L2 U' B'
F' D2 L' R B2 U' B
F' D2 L' R' B2 U' B
F' D2 L' R2 B2 U' B
F' D2 L' U' D B' L2
F' D2 L' D U' B' L2
F' D2 L' B2 U' D B
F' D2 L' B2 U' D' B
F' D2 L' B2 U' D2 B
F' D2 L' B2 U' B D
F' D2 L' B2 U' B D'
F' D2 L' B2 U' B D2
F' D2 L' B2 D U' B
F' D2 L' B2 D' U' B
F' D2 L' B2 D2 U' B
F D2 L' R B2 U B
F' D2 R L' B2 U' B
F' D2 R B2 L' U' B'
F' D2 R' L' B2 U' B
F D2 R L' B2 U B
F' D2 R' B2 L' U' B'
F' D2 R2 L' B2 U' B
F D2 R B2 L' U B'
F' D2 R2 B2 L' U' B'
F' D2 B L' B U' B2
F' D2 B2 L' R U' B'
F' D2 B2 L' R' U' B'
F' D2 B2 L' R2 U' B'
F' D2 B2 L' U' D B'
F' D2 B2 L' U' D' B'
F' D2 B2 L' U' D2 B'
F' D2 B2 L' U' B' D
F' D2 B2 L' U' B' D'
F' D2 B2 L' U' B' D2
F' D2 B2 L' D U' B'
F' D2 B2 L' D' U' B'
F' D2 B2 L' D2 U' B'
F' D2 B2 R L' U' B'
F' D2 B2 R' L' U' B'
F' D2 B2 R2 L' U' B'
F' D2 B2 D L' U' B'
F' D2 B2 D' L' U' B'
F' D2 B2 D2 L' U' B'
F D2 B2 L' R U B'
F D2 B2 R L' U B'
F' B L' U' D' B' L2
F' B L' U' B' D' L2
F' B L' U2 F2 U B'
F' B L' D' U' B' L2
F' B L' D2 B2 U' B
L' B F' L' B' U' B'
R2 B F L' R U B'
R2 B F R L' U B'
F' B U2 F2 R U B
F' B D' L' U' B' L'
L2 B' L2 F' L' U' B'
F' B D2 L' B2 U' B
F' B D2 B2 L' U' B'
B' F' L' U' D' B' L2
B' F' L' U' B' D' L2
B' F' L' U2 F2 U B'
B' F' L' D' U' B' L2
B' F' L' D2 B2 U' B
F' B' L' U' D' B' L2
F' B' L' U' B' D' L2
F' B' L' U2 F2 U B'
B2 F' L' U' D' B' L2
F' B' L' D' U' B' L2
B2 F' L' U' B' D' L2
B2 F' L' U2 F2 U B'
F' B' L' D2 B2 U' B
B2 F' L' D' U' B' L2
B2 F' L' D2 B2 U' B
B F' L' U' D' B' L2
B F' L' U' B' D' L2
B F' L' U2 F2 U B'
B F' L' D' U' B' L2
B F' L' D2 B2 U' B
L2 B' D F' L' R U'
L2 B' D F' R L' U'
L' B' F' L' B' U' B
B' F' U2 F2 R U B
L2 B' F' L' U F U2
F' B' U2 F2 R U B
B2 F' U2 F2 R U B
B' F' D' L' U' B' L'
B F' U2 F2 R U B
F' B' D' L' U' B' L'
B2 F' D' L' U' B' L'
B' F' D2 L' B2 U' B
F' B' D2 L' B2 U' B
B F' D' L' U' B' L'
B2 F' D2 L' B2 U' B
B' F' D2 B2 L' U' B'
F' B' D2 B2 L' U' B'
B2 F' D2 B2 L' U' B'
B F' D2 L' B2 U' B
B F' D2 B2 L' U' B'
F' B2 L' U' D' B' L2
F' B2 L' U' B' D' L2
F' B2 L' U2 F2 U B'
F' B2 L' D' U' B' L2
F' B2 L' D2 B2 U' B
F' B2 U2 F2 R U B
F' B2 D' L' U' B' L'
L' B2 F' L' B' U' B2
F' B2 D2 L' B2 U' B
F' B2 D2 B2 L' U' B'
