U' L' R U' R2
U' R L' U' R2
L' R U R' U2 R'
R' L D F2 L' B2
R' L D F2 B2 L'
R' L D B2 F2 L'
B2 L U' L2 R U'
B2 L U' R L2 U'
L' R B2 U' L R2
L' R B2 U' R2 L
R L' U R' U2 R'
U' L' R U' R2 D
U' L' R U' R2 D'
U' L' R U' R2 D2
U' L' R D' F2 U'
U2 L' R U' L R2
U2 L' R U' R2 L
U' L' R F U' R2
U' L' R F' U' R2
U' L' R F2 U' R2
L R' D F2 L' B2
L R' D F2 B2 L'
L R' D B2 F2 L'
U' L' U' R' D B2
U' L' D R U' R2
U' L' D' R U' R2
U' L' D2 R U' R2
R L' B2 U' L R2
R L' B2 U' R2 L
U' R L' U' R2 D
U' R L' U' R2 D'
U' R L' U' R2 D2
U' R L' D' F2 U'
U' R L' F U' R2
U' R L' F' U' R2
U' R L' F2 U' R2
U2 R L' U' L R2
U2 R L' U' R2 L
U' R D' L' F2 U'
L2 U' L R U' R2
L U' L2 R U' R2
L2 U' R L U' R2
L U' R L2 U' R2
U2 R' U L' R2 U'
U2 R' U R2 L' U'
L U2 R' D F2 B2
L U2 R' D B2 F2
U' D L' R U' R2
F2 U L' R U R2
U' D R L' U' R2
F2 U R L' U R2
U' D' L' R U' R2
D2 U' L' R U' R2
D' U' L' R U' R2
D U' L' R U' R2
U' D' R L' U' R2
D2 U' R L' U' R2
D' U' R L' U' R2
D U' R L' U' R2
U' D2 L' R U' R2
U' D2 R L' U' R2
R B2 L' U' L2 R2
R B2 L' U' R2 L2
R L' U' R2 U2 R U2
R L' U' R2 F2 L' F2
R L' U' F2 R2 F2 L'
R L' U' B2 L R2 B2
R L' U' B2 L B2 R2
R L' U' B2 R2 L B2
B2 L B2 U' L2 R U'
B2 L B2 U' R L2 U'
D2 L' R U R' U2 R'
D' L' R U R' U2 R'
U' L' R U L U2 R2
U' L' R U L' U2 R2
U' L' R U L2 U2 R2
U' L' R U D2 L2 U2
R L' U2 D B2 U L
U' L' R U' R D R
U' L' R U' R D' R
U' L' R U' R D2 R
D L' R U R' U2 R'
U' L' R U' R' D R'
U' L' R U' R' D' R'
U' L' R U' R' D2 R'
F2 L' R U' R' U2 R'
B2 L' R U L2 R' U2
B2 L' R U R' L2 U2
U' L' R U' F' R2 F
U' L' R U' F2 R2 F2
U' L' R U' B R2 B'
U2 L' R U' L R2 D
U2 L' R U' L R2 D'
U2 L' R U' L R2 D2
U' L' R U' B2 R2 B2
U2 L' R U' R2 L D
U2 L' R U' R2 L D'
U2 L' R U' R2 L D2
U2 L' R U' R2 D L
U2 L' R U' R2 D' L
U2 L' R U' R2 D2 L
U' L' R U2 D B2 U
U' L' R U2 B U R2
U' L' R U2 B' U R2
U' L' R U2 B2 U R2
U' L' R D U2 B2 U
F2 L' R D B2 U L
U' L' R D' F2 U' D
U' L' R D' F2 U' D'
U' L' R D' F2 U' D2
U' L' R D' F2 D U'
U' L' R D' F2 D' U'
U' L' R D' F2 D2 U'
U L' R U' R2 D2 L2
U' L' R D2 U L2 U2
U2 L' R D' F2 U' L
U' L' R F U' R2 D
U' L' R F U' R2 D'
U' L' R F U' R2 D2
U' L' R F D' F2 U'
U2 L' R F U' L R2
U2 L' R F U' R2 L
U' L' R F' U' R2 D
U' L' R F' U' R2 D'
U' L' R F' U' R2 D2
L R' D L F2 L' B2
U' L' R F' D' F2 U'
L R' D L F2 B2 L'
L R' D L B2 F2 L'
R L' U2 B2 U L R2
R L' U2 B2 U R2 L
U2 L' R F' U' L R2
U2 L' R F' U' R2 L
U' L' R F2 U' R2 D
U' L' R F2 U' R2 D'
U' L' R F2 U' R2 D2
L R' D L' F2 L' B2
U' L' R F2 D' F2 U'
L R' D L' F2 B2 L'
L R' D L' B2 F2 L'
U2 L' R F2 U' L R2
U2 L' R F2 U' R2 L
D2 L' R B2 U' L R2
D2 L' R B2 U' R2 L
L R' D L2 F2 L' B2
L R' D L2 F2 B2 L'
D' L' R B2 U' L R2
D' L' R B2 U' R2 L
L R' D L2 B2 F2 L'
F2 L' R B2 U L R2
F2 L' R B2 U R2 L
R2 L' D R' B2 U' R2
D L' R B2 U' L R2
D L' R B2 U' R2 L
R L' D U2 B2 U L
L R' D F2 L B2 L2
L R' D F2 L' B2 D
L R' D F2 L' B2 D'
L R' D F2 L' B2 D2
L R' D F2 B L' B
U' L' R' F R2 U' R2
L R' D F2 B2 L' D
L R' D F2 B2 L' D'
L R' D F2 B2 L' D2
L R' D F2 B2 D L'
L R' D F2 B2 D' L'
L R' D F2 B2 D2 L'
U' L' R' F' R2 U' R2
L R' D B F2 L' B
U' L' R' F2 R2 U' R2
L R' D B2 L F2 L'
L R' D B2 L' F2 L'
L R' D B2 L2 F2 L'
L R' D B2 F2 L' D
L R' D B2 F2 L' D'
L R' D B2 F2 L' D2
L R' D B2 F2 D L'
L R' D B2 F2 D' L'
L R' D B2 F2 D2 L'
U' L' R2 U' R D B2
U' L' R2 D R' U' R2
U' L' R2 D' R' U' R2
U' L' R2 D2 R' U' R2
R L' D' F2 U R' U2
R L' D' F2 B2 U' L
R L' D' B2 F2 U' L
R2 L' D2 R' U' L2 R2
R2 L' D2 R' U' R2 L2
R L' D2 U L2 R' U2
R L' D2 U R' L2 U2
U2 L' U' L R' D B2
U' L' U' R' U R2 U'
U' L' U' R' D B2 D
U' L' U' R' D B2 D'
U' L' U' R' D B2 D2
U2 L' U' R' L D B2
U' L' U' R' B D B2
U' L' U' R' B' D B2
U' L' U' R' B2 D B2
U2 L' U' R' D L B2
U' L' U' D R' D B2
U' L' U' D' R' D B2
U' L' U' D2 R' D B2
R L' F U R' U2 R'
R L' F B2 U' L R2
R L' F B2 U' R2 L
R L' F' U R' U2 R'
R' L' F2 R2 U' L' R2
R' L' F2 R2 U' R2 L'
L2 R' F2 L' D F2 B2
L2 R' F2 L' D B2 F2
L' R' F2 R2 U' L' R2
L' R' F2 R2 U' R2 L'
R L' F' B2 U' L R2
R L' F' B2 U' R2 L
U' L' D R U' R2 D
U' L' D R U' R2 D'
U' L' D R U' R2 D2
U' L' D R D' F2 U'
U' L' D R F U' R2
U' L' D R F' U' R2
U' L' D R F2 U' R2
U2 L' D R U' L R2
U2 L' D R U' R2 L
U' L' D U' R' D B2
R L' F2 U R' U2 R'
L R' F2 D L' F2 B2
L R' F2 D L' B2 F2
L R' F2 D B2 L' F2
R L' F2 B2 U' L R2
R L' F2 B2 U' R2 L
U' L' D' R U' R2 D
U' L' D' R U' R2 D'
U' L' D' R U' R2 D2
U' L' D' R D' F2 U'
U' L' D' R F U' R2
U' L' D' R F' U' R2
U' L' D' R F2 U' R2
U2 L' D' R U' L R2
U2 L' D' R U' R2 L
U' L' D' U' R' D B2
L R' B D F2 L' B2
L R' B D F2 B2 L'
L R' B D B2 F2 L'
U' L' D2 R U' R2 D
U' L' D2 R U' R2 D'
U' L' D2 R U' R2 D2
U' L' D2 R D' F2 U'
U' L' D2 R F U' R2
U' L' D2 R F' U' R2
U' L' D2 R F2 U' R2
U2 L' D2 R U' L R2
U2 L' D2 R U' R2 L
U' L' D2 U' R' D B2
L R' B' D F2 L' B2
L R' B' D F2 B2 L'
L R' B' D B2 F2 L'
U' L' F U' D R' B
U' L' F D U' R' B
R L' B2 U' L R2 D
R L' B2 U' L R2 D'
R L' B2 U' L R2 D2
L R' B2 D F2 L' B2
L R' B2 D F2 B2 L'
R L' B2 U' R2 L D
R L' B2 U' R2 L D'
R L' B2 U' R2 L D2
R L' B2 U' R2 D L
R L' B2 U' R2 D' L
R L' B2 U' R2 D2 L
L R' B2 D B2 F2 L'
R L' B2 D' F2 U' L
R L' B2 F U' L R2
R L' B2 F U' R2 L
R L' B2 F' U' L R2
R L' B2 F' U' R2 L
R L' B2 F2 U' L R2
R L' B2 F2 U' R2 L
U' L' F' R2 U' R B
U' L' F' U' R B R2
U' L' F2 U2 L' U R'
U' L' B R B' U' R'
L' R2 D R' B2 U' R2
U' L' B2 R B2 U' R'
L' R2 D2 R' U' L2 R2
L' R2 D2 R' U' R2 L2
U' L2 R D' L F2 U'
U' L2 R D' F2 L U'
U' L2 R F L U' R2
U' L2 R F' L U' R2
U' L2 R F2 L U' R2
F2 L2 U L R U R2
F2 L2 U R L U R2
R' L2 F2 L' D F2 B2
R' L2 F2 L' D B2 F2
D2 L2 U' L R U' R2
D' L2 U' L R U' R2
D2 L2 U' R L U' R2
D' L2 U' R L U' R2
D L2 U' L R U' R2
B L2 U' L R F U'
D L2 U' R L U' R2
B L2 U' R L F U'
U L2 U2 L R U' R2
U L2 U2 R L U' R2
U' L2 D L R U' R2
U' L2 D R L U' R2
U' L2 D' L R U' R2
U' L2 D' R L U' R2
U' L2 D2 L R U' R2
U' L2 D2 R L U' R2
R' U L' R2 U R' U2
R' U L' R2 B2 U' L
R' U R2 L' U R' U2
R U R' U' L' U' R'
R' U R2 L' B2 U' L
R' U R2 B2 L' U' L2
U' R L U' R2 D F2
U' R L F L2 U' R2
U' R L F' L2 U' R2
U' R L F2 L2 U' R2
D2 R L' U R' U2 R'
D' R L' U R' U2 R'
U' R L' U L U2 R2
U' R L' U L' U2 R2
U' R L' U L2 U2 R2
U' R L' U D2 L2 U2
U' R L' U' R D R
U' R L' U' R D' R
U' R L' U' R D2 R
U' R L' U' R' D R'
U' R L' U' R' D' R'
U' R L' U' R' D2 R'
U' R L' U' F' R2 F
U' R L' U' F2 R2 F2
U' R L' U' B R2 B'
U' R L' U' B2 R2 B2
U' R L' U2 D B2 U
B2 R L' U L2 R' U2
B2 R L' U R' L2 U2
U' R L' U2 B U R2
U' R L' U2 B' U R2
U' R L' U2 B2 U R2
U' R L' D U2 B2 U
U2 R L' U' L R2 D
U2 R L' U' L R2 D'
U2 R L' U' L R2 D2
F2 R L' U' R' U2 R'
U2 R L' U' R2 L D
U2 R L' U' R2 L D'
U2 R L' U' R2 L D2
U2 R L' U' R2 D L
U2 R L' U' R2 D' L
U2 R L' U' R2 D2 L
U' R L' D' F2 U' D
U' R L' D' F2 U' D'
U' R L' D' F2 U' D2
U' R L' D' F2 D U'
U' R L' D' F2 D' U'
U' R L' D' F2 D2 U'
U' R L' D2 U L2 U2
D R L' U R' U2 R'
U' R L' F U' R2 D
U' R L' F U' R2 D'
U' R L' F U' R2 D2
U' R L' F D' F2 U'
F2 R L' D B2 U L
U' R L' F' U' R2 D
U' R L' F' U' R2 D'
U' R L' F' U' R2 D2
U' R L' F' D' F2 U'
U2 R L' D' F2 U' L
U' R L' F2 U' R2 D
U' R L' F2 U' R2 D'
U' R L' F2 U' R2 D2
U' R L' F2 D' F2 U'
U2 R L' F U' L R2
U2 R L' F U' R2 L
D2 R L' B2 U' L R2
D2 R L' B2 U' R2 L
U2 R L' F' U' L R2
U2 R L' F' U' R2 L
D' R L' B2 U' L R2
D' R L' B2 U' R2 L
U2 R L' F2 U' L R2
U2 R L' F2 U' R2 L
U R L' U' R2 D2 L2
F2 R L' B2 U L R2
F2 R L' B2 U R2 L
U' R L2 D' L F2 U'
U' R L2 D' F2 L U'
D R L' B2 U' L R2
D R L' B2 U' R2 L
U' R L2 F L U' R2
U' R L2 F' L U' R2
U' R L2 F2 L U' R2
U' R U' R2 U L' U'
U' R D L' U' D' R2
U' R D L' U2 B2 U
U' R D L' D' U' R2
U' R D L' D2 F2 U'
F2 R D L' B2 U L
U' R D' L F2 L2 U'
U' R D' L' U' D R2
U' R D' L' D U' R2
U' R D' L' F2 U' D
U' R D' L' F2 U' D'
U' R D' L' F2 U' D2
U' R D' L' F2 D U'
U' R D' L' F2 D' U'
U' R D' L' F2 D2 U'
F2 R D B2 L' U L2
U' R D' L2 F2 L U'
U2 R D' L' F2 U' L
U' R D' F2 U2 R U
L2 U' L R U' R2 D
L2 U' L R U' R2 D'
L2 U' L R U' R2 D2
L2 U' L R D' F2 U'
L2 U' L R F U' R2
L2 U' L R F' U' R2
L2 U' L R F2 U' R2
L2 U' L U' R' D B2
U' R D2 L' U L' U2
U' R D2 L' F2 U' R
L2 U' L D R U' R2
L2 U' L D' R U' R2
L2 U' L D2 R U' R2
R U' L R2 D F2 L'
U' R F U' R' F' R'
L U' L2 R U' R2 D
L U' L2 R U' R2 D'
L U' L2 R U' R2 D2
L U' L2 R D' F2 U'
L U' L2 R F U' R2
L U' L2 R F' U' R2
L U' L2 R F2 U' R2
L U' L2 U' R' D B2
L U' L2 D R U' R2
L U' L2 D' R U' R2
L U' L2 D2 R U' R2
L' U' R U' R2 D' F2
L2 U' R L U' R2 D
L2 U' R L U' R2 D'
L2 U' R L U' R2 D2
L2 U' R L D' F2 U'
L2 U' R L F U' R2
L2 U' R L F' U' R2
L2 U' R L F2 U' R2
L' U' R D' F2 U' F2
L' U' R F U' F' R2
L' U' R F' U' R2 F
L' U' R F' U' F R2
L' U' R F2 U' R2 F2
L' U' R F2 U' F2 R2
L2 U' R D' L F2 U'
L U' R L2 U' R2 D
L U' R L2 U' R2 D'
L U' R L2 U' R2 D2
L U' R L2 D' F2 U'
L2 U' R D' F2 L U'
L U' R L2 F U' R2
L U' R L2 F' U' R2
L U' R L2 F2 U' R2
L2 U' R F L U' R2
L U' R U' R2 D F2
L2 U' R F' L U' R2
L2 U' R F2 L U' R2
U' R F2 U2 R U R
U' R F2 D' F2 L' U'
L U' R F L2 U' R2
L U' R F' L2 U' R2
L' U' R' D B2 D L2
L U' R F2 L2 U' R2
U2 R B L' U' L R2
U2 R B L' U' R2 L
L' U' R' B2 D L2 B2
L' U' R' B2 D B2 L2
U' R B' L' B U' R2
R U' R2 L D F2 L'
U2 R B' L' U' L R2
U2 R B' L' U' R2 L
L2 U' D L R U' R2
L2 U' D R L U' R2
D2 R B2 L' U' L2 R2
D2 R B2 L' U' R2 L2
D' R B2 L' U' L2 R2
D' R B2 L' U' R2 L2
U' R B2 L' B2 U' R2
B2 R B2 L' U' L2 R'
B2 R B2 L' U' R' L2
F2 R B2 L' U L2 R2
F2 R B2 L' U R2 L2
U2 R B2 L' U' L R2
U2 R B2 L' U' R2 L
L U' D R U' R2 F2
L U' D R U' F2 R2
D R B2 L' U' L2 R2
D R B2 L' U' R2 L2
L2 U' D' L R U' R2
L2 U' D' R L U' R2
D2 R' L D F2 L' B2
D2 R' L D F2 B2 L'
D2 R' L D B2 F2 L'
D' R' L D F2 L' B2
D' R' L D F2 B2 L'
D' R' L D B2 F2 L'
L2 U' D2 L R U' R2
U2 R' L D L' F2 B2
U2 R' L D L' B2 F2
U2 R' L D B2 L' F2
F2 R' L D' F2 L' B2
F2 R' L D' F2 B2 L'
L2 U' D2 R L U' R2
F2 R' L D' B2 F2 L'
D R' L D F2 L' B2
D R' L D F2 B2 L'
D R' L D B2 F2 L'
U' R' L' F R2 U' R2
U' R' L' F' R2 U' R2
U' R' L' F2 R2 U' R2
U2 R' U L' R2 U' D
U2 R' U L' R2 U' D'
U2 R' U L' R2 U' D2
U2 R' U L' R2 D U'
U2 R' U L' R2 D' U'
U2 R' U L' R2 D2 U'
U2 R' U L' U' D B2
U2 R' U L' D U' B2
U2 R' U R2 L' U' D
U2 R' U R2 L' U' D'
U2 R' U R2 L' U' D2
U2 R' U R2 L' D U'
U2 R' U R2 L' D' U'
U2 R' U R2 L' D2 U'
U2 R' U R2 D L' U'
U2 R' U R2 D' L' U'
U2 R' U R2 D2 L' U'
U2 R' U D L' U' B2
U R' U L' R2 U' L
U R' U R2 L' U' L
U2 R' D U L' U' B2
U2 R' D B2 U L' U'
L2 U2 L R U' L' R2
L2 U2 L R U' R2 L'
L U2 L2 R U' L2 R2
L U2 L2 R U' R2 L2
R' U2 R U' L' R U'
R' U2 R U' R L' U'
L2 U2 R L U' L' R2
L2 U2 R L U' R2 L'
L U2 R L2 U' L2 R2
L U2 R L2 U' R2 L2
L2 U2 R' U L R2 U'
L2 U2 R' U R2 L U'
L U2 R' U L2 R2 U'
L U2 R' U R2 L2 U'
U2 R' B U L' R2 U'
U2 R' B U R2 L' U'
L U2 R' D F2 B2 D
L U2 R' D F2 B2 D'
L U2 R' D F2 B2 D2
L U2 R' D B2 F2 D
L U2 R' D B2 F2 D'
L U2 R' D B2 F2 D2
L U2 R' F D F2 B2
L U2 R' F D B2 F2
L U2 R' F' D F2 B2
L U2 R' F' D B2 F2
L U2 R' F2 D F2 B2
L U2 R' F2 D B2 F2
L U2 R' B D F2 B2
L U2 R' B D B2 F2
L U2 R' B' D F2 B2
L U2 R' B' D B2 F2
L U2 R' B2 D F2 B2
L U2 R' B2 D B2 F2
U2 R' B' U L' R2 U'
U2 R' B' U R2 L' U'
L U2 D R' F2 D B2
U2 R' B2 U L' R2 U'
U2 R' B2 U R2 L' U'
U' R2 L' U' R D B2
U' R2 L' D R' U' R2
U' R2 L' D' R' U' R2
U' R2 L' D2 R' U' R2
L U2 F D R' F2 B
L U2 F D R' B F2
L U2 F D F2 R' B
U2 R2 U L' R' U' R2
L' U2 F2 L' U L R'
L' U2 F2 L' U R' L
U2 R2 U R' L' U' R2
U' R2 D L' R' U' R2
U R2 U2 L' R' U' R2
U' R2 D R' L' U' R2
U R2 U2 R' L' U' R2
U' R2 D' L' R' U' R2
U' R2 D' R' L' U' R2
U' R2 D2 L' R' U' R2
R' D L B2 D F2 L'
U' R2 D2 R' L' U' R2
R2 D L' R' B2 U' R2
R D L' U2 B2 U L
L' D R U R' U2 R'
L' D R B2 U' L R2
L' D R B2 U' R2 L
L D R U' R2 F2 L'
R2 D R' L' B2 U' R2
R2 D R' B2 L' U' R2
L D R' F2 L' D B2
L D R' F2 D L' B2
L D R' F2 D B2 L'
L2 D U' L R U' R2
L2 D U' R L U' R2
L D U' R U' R2 F2
L D U' R U' F2 R2
U' D L' R U' R2 D
U' D L' R U' R2 D'
U' D L' R U' R2 D2
U' D L' R D' F2 U'
U' D L' R F U' R2
U' D L' R F' U' R2
U' D L' R F2 U' R2
U' D L' U' R' D B2
F2 U L' R U R2 D
F2 U L' R U R2 D'
F2 U L' R U R2 D2
F2 U L' R D B2 U
U' D L' D R U' R2
F2 U L' R B U R2
F2 U L' R B' U R2
F2 U L' R B2 U R2
U' D L' D' R U' R2
U2 D L' R U' L R2
U2 D L' R U' R2 L
U' D L' D2 R U' R2
F2 U L' U R' D' F2
F2 U L' D R U R2
L D U2 R' F2 D B2
F2 U L' D' R U R2
F2 U L' D2 R U R2
U' D R L' U' R2 D
U' D R L' U' R2 D'
U' D R L' U' R2 D2
U' D R L' D' F2 U'
U' D R L' F U' R2
U' D R L' F' U' R2
U' D R L' F2 U' R2
F2 U R L' U R2 D
F2 U R L' U R2 D'
F2 U R L' U R2 D2
F2 U R L' D B2 U
F2 U R L' B U R2
F2 U R L' B' U R2
U' D R D' L' F2 U'
F2 U R L' B2 U R2
U2 D R L' U' L R2
U2 D R L' U' R2 L
F2 U R D L' B2 U
F2 U R D B2 L' U
F2 U R B L' U R2
F2 U R B' L' U R2
F2 U R B2 L' U R2
U2 D R' U L' R2 U'
U2 D R' U R2 L' U'
R' D B2 L D F2 L'
F2 U D L' R U R2
F2 U D R L' U R2
F2 U D' L' R U R2
F2 U D' R L' U R2
F2 U D2 L' R U R2
F2 U D2 R L' U R2
L' D' R U R' U2 R'
R D' L' F2 U R' U2
R D' L' F2 B2 U' L
R D' L' B2 F2 U' L
L' D' R B2 U' L R2
L' D' R B2 U' R2 L
D' U' L' R U' R2 D
D' U' L' R U' R2 D'
D' U' L' R U' R2 D2
U' D' L' R U' R2 D
U' D' L' R U' R2 D'
U' D' L' R U' R2 D2
D' U' L' R D' F2 U'
U' D' L' R D' F2 U'
D' U' L' R F U' R2
U' D' L' R F U' R2
D' U' L' R F' U' R2
U' D' L' R F' U' R2
D' U' L' R F2 U' R2
U' D' L' R F2 U' R2
D2 U' L' R U' R2 D
D2 U' L' R U' R2 D'
D2 U' L' R U' R2 D2
D2 U' L' R D' F2 U'
D2 U' L' R F U' R2
D2 U' L' R F' U' R2
D2 U' L' R F2 U' R2
U' D' L' U' R' D B2
D' U' L' U' R' D B2
D2 U' L' U' R' D B2
U' D' L' D R U' R2
D' U' L' D R U' R2
U' D' L' D' R U' R2
D' U' L' D' R U' R2
D2 U' L' D R U' R2
U' D' L' D2 R U' R2
D' U' L' D2 R U' R2
D2 U' L' D' R U' R2
D2 U' L' D2 R U' R2
U2 D' L' R U' L R2
U2 D' L' R U' R2 L
D U' L' R U' R2 D
D U' L' R U' R2 D'
D U' L' R U' R2 D2
D U' L' R D' F2 U'
D U' L' R F U' R2
D U' L' R F' U' R2
D U' L' R F2 U' R2
D U' L' U' R' D B2
L2 D' U' L R U' R2
D U' L' D R U' R2
D U' L' D' R U' R2
D U' L' D2 R U' R2
L2 D' U' R L U' R2
