B' U L D2 F2 B'
B' U L D2 B' F2
B U B2 U L B'
R2 B' U L F' B'
R2 B' U L B' F'
R2 B' U F' L B'
L U B' D2 R' L F2
L U B' D2 R' F2 L
L U B' D2 F2 L R'
L U B' D2 F2 R' L
B R' L U B2 U B
B R' L U2 D' R2 B'
B R' L U2 D' B' R2
B R' L D L2 F U2
B R' L D' U2 R2 B'
B R' L D' U2 B' R2
B R' L' D L2 U2 B'
B R' L' D F L2 U2
B R' L' D' F U2 R2
B R' L' F U B2 U
B R' L' F U2 D' R2
B R' L' F D L2 U2
B R' L' F D' U2 R2
B' R' U L D2 F2 B'
B' R' U L D2 B' F2
B R' U L B2 U B
B R' U B2 L U B'
R' U' B' R' U L B'
R2 U' B' U L F' B'
R2 U' B' U L B' F'
R2 U' B' U F' L B'
B' R2 U L D2 F2 B'
B' R2 U L D2 B' F2
R2 U2 B' U L F' B'
R2 U2 B' U L B' F'
R2 U2 B' U F' L B'
D' R2 B' L U F' L'
U' R2 B' U L F' B'
U' R2 B' U L B' F'
F' R2 B' U L F' B'
F' R2 B' U L B' F'
U' R2 B' U F' L B'
F' R2 B' U F' L B'
F2 R2 B' U L F' B'
F2 R2 B' U L B' F'
F2 R2 B' U F' L B'
U2 R2 B' U L F' B'
U2 R2 B' U L B' F'
U2 R2 B' U F' L B'
F R2 B' U L F' B'
F R2 B' U L B' F'
F R2 B' U F' L B'
U R2 B' U L F' B'
U R2 B' U L B' F'
U R2 B' U F' L B'
B' U L U2 B2 U2 B
B' U L D B' D F2
B' U L D' B' D' F2
B' U L D2 F2 D B'
B' U L D2 F2 D' B'
B' U L D2 F2 D2 B'
B' U L D2 F2 B' D
B' U L D2 F2 B' D'
B' U L D2 F2 B' D2
B' U L D2 B' F2 D
B' U L D2 B' F2 D'
B' U L D2 B' F2 D2
B' U L F D2 F2 B'
B' U L F D2 B' F2
B' U L F' D2 F2 B'
B' U L F' D2 B' F2
B' U L F2 D2 F2 B'
B' U L F2 D2 B' F2
B' U L B' L2 F L2
B' U L B' U2 B' U2
B U L B2 U L B
B' U L' B' L2 F B'
B' U L' B' L2 B' F
B' U L2 D2 L' F2 B'
B' U L2 D2 L' B' F2
B' U D2 F2 D2 L B'
B' U F L D2 F2 B'
B' U F L D2 B' F2
B' U F' L D2 F2 B'
B' U F' L D2 B' F2
B U F B2 U L B'
B' U F2 L D2 F2 B'
B' U F2 L D2 B' F2
B U F' B2 U L B'
B U F2 B2 U L B'
B U B2 L' U L2 B'
B U B2 U L D B'
B U B2 U L D' B'
B U B2 U L D2 B'
B U B2 U L B' D
B U B2 U L B' D'
B U B2 U L B' D2
B' U' L D2 F2 R B'
B' U' L D2 F2 B' R
B' U' L D2 B' F2 R
B U B2 F U L B'
B U B2 F' U L B'
B U B2 F2 U L B'
B' U' B2 U2 B2 L B'
B' U' B2 D2 R' U2 B
B D L2 D R' U2 B
R2 F B' U L F2 B'
R2 F B' U L B' F2
R2 F B' U F2 L B'
R2 F' U' B' U L B'
B' D' R2 U D L B'
B' D' R2 D U L B'
B D' R' U2 D' R' B
B D' R' D' U2 R' B
B' D2 R' U L F2 B
B' D2 R' U L B F2
B' D2 R' U F2 L B
B D2 R' U' F2 U' B
B D2 R' U2 D B R2
B D2 R' U2 B D R2
B D2 R' D U2 B R2
B D2 R' D' L2 U2 B
B' D2 U F2 D2 L B'
R2 F2 B' U F L B'
L' B R' D F L' U2
L2 B R' U' F R U'
U' B U B2 U L B'
U2 B U B2 U L B'
U B U B2 U L B'
L' B D R' F L' U2
L' B D F L' R' U2
L' B D F R' L' U2
B' F U L D2 F2 B'
B' F U L D2 B' F2
F' B U B2 U L B'
F2 B U B2 U L B'
B F U B2 U L B'
F B U B2 U L B'
R2 B' L' U L2 F' B'
R2 B' L' U L2 B' F'
R' B' R' U L F' B'
R' B' R' U L B' F'
R' B' R' U F' L B'
U' B' U L D2 F2 B'
U' B' U L D2 B' F2
R B' R U L F' B'
R B' R U L B' F'
R B' R U F' L B'
U2 B' U L D2 F2 B'
U2 B' U L D2 B' F2
R2 B' U L D F' B'
R2 B' U L D B' F'
R2 B' U L D' F' B'
R2 B' U L D' B' F'
R2 B' U L D2 F' B'
R2 B' U L D2 B' F'
R2 B' U L F' D B'
R2 B' U L F' D' B'
R2 B' U L F' D2 B'
R2 B' U L F' B' D
R2 B' U L F' B' D'
R2 B' U L F' B' D2
R2 B' U L B' D F'
R2 B' U L B' D' F'
R2 B' U L B' D2 F'
R2 B' U L B' F' D
R2 B' U L B' F' D'
R2 B' U L B' F' D2
R2 B' U F L F2 B'
R2 B' U F L B' F2
R2 B' U F' L D B'
R2 B' U F' L D' B'
R2 B' U F' L D2 B'
R2 B' U F' L B' D
R2 B' U F' L B' D'
R2 B' U F' L B' D2
U B' U L D2 F2 B'
U B' U L D2 B' F2
B' F' U L D2 F2 B'
B' F' U L D2 B' F2
F' B' U L D2 F2 B'
F' B' U L D2 B' F2
F2 B' U L D2 F2 B'
F2 B' U L D2 B' F2
F B' U L D2 F2 B'
F B' U L D2 B' F2
B F' U B2 U L B'
R2 B' F U L F2 B'
R2 B' F U L B' F2
R2 B' F U F2 L B'
R2 B' F2 U F L B'
B' F2 U L D2 F2 B'
B' F2 U L D2 B' F2
B F2 U B2 U L B'
