R2 L D F2 B'
R2 L D B' F2
R2 L B' D F2
L R2 D F2 B'
L R2 D B' F2
L R2 B' D F2
L' U' L2 R2 B'
L' U' L2 B' R2
L' U' R2 L2 B'
L B' R2 D F2
U2 L R2 B' F' D F2
U2 L R2 B' F2 D F2
U' L R2 B2 D F2 B
U' L R2 B2 D B F2
U L R2 F2 D F2 B'
U L R2 F2 D B' F2
U L R2 F2 B' D F2
U2 L R2 B2 D F2 B
U2 L R2 B2 D B F2
B L R2 B' D L F2
B L R2 B' D F2 L
R2 L U2 D' B2 U2 B
U L R2 B' U L2 U'
U L R2 B' D F2 D
U L R2 B' D F2 D'
U L R2 B' D F2 D2
U L R2 B' F D F2
U L R2 B' F' D F2
U L R2 B' F2 D F2
U L R2 B2 D F2 B
U L R2 B2 D B F2
R' L D R F2 R2 B'
R' L D R F2 B' R2
R2 L D L' F2 L B'
R' L D R B' R2 F2
R' L D R B' F2 R2
R' L D R' F2 D B'
R' L D R' F2 D' B'
R' L D R' F2 D2 B'
R' L D R' F2 B' D
R' L D R' F2 B' D'
R' L D R' F2 B' D2
R' L D R' B' F2 D
R' L D R' B' F2 D'
R' L D R' B' F2 D2
R2 L D R F2 R' B'
R' L D R2 B' R F2
L R D R F2 D B'
L R D R F2 D' B'
L R D R F2 D2 B'
L R D R F2 B' D
L R D R F2 B' D'
L R D R F2 B' D2
L R D R B' F2 D
L R D R B' F2 D'
L R D R B' F2 D2
R2 L D R' B' R F2
L R D R' F2 R2 B'
L R D R' F2 B' R2
L R D R' B' R2 F2
L R D R' B' F2 R2
R2 L D R2 F2 R2 B'
R2 L D R2 F2 B' R2
R2 L D R2 B' R2 F2
R2 L D R2 B' F2 R2
L R D R2 F2 R' B'
R' L D F R' F B'
R L D R F2 D B'
R L D R F2 D' B'
R L D R F2 D2 B'
R L D R F2 B' D
R L D R F2 B' D'
R L D R F2 B' D2
R' L D F R' B' F
R L D R B' F2 D
R L D R B' F2 D'
R L D R B' F2 D2
R L D R' F2 R2 B'
R L D R' F2 B' R2
R L D R' B' R2 F2
R L D R' B' F2 R2
R L D R2 F2 R' B'
R' L D F2 R B' R2
R' L D F2 R' D B'
R' L D F2 R' D' B'
R' L D F2 R' D2 B'
R' L D F2 R' B' D
R' L D F2 R' B' D'
R' L D F2 R' B' D2
R' L D F2 R2 B' R
R' L D F2 D R' B'
R' L D F2 D' R' B'
R' L D F2 D2 R' B'
R2 L D F D F B'
R2 L D F D B' F
R2 L D F D' F B'
R2 L D F D' B' F
R2 L D F D2 F B'
R2 L D F D2 B' F
R2 L D F B' D F
R2 L D F B' D' F
R2 L D F B' D2 F
R2 L D F' D F' B'
R2 L D F' D B' F'
R2 L D F' D' F' B'
R2 L D F' D' B' F'
R2 L D F' D2 F' B'
R2 L D F' D2 B' F'
R2 L D F' B' D F'
R2 L D F' B' D' F'
R2 L D F' B' D2 F'
F2 L U' R U R B'
F2 L U' R U B' R
R2 L D F2 R' B' R
R2 L D F2 R2 B' R2
R2 L D F2 D B' D
R2 L D F2 D B' D'
R2 L D F2 D B' D2
R2 L D F2 D' B' D
R2 L D F2 D' B' D'
R2 L D F2 D' B' D2
R2 L D F2 D2 B' D
R2 L D F2 D2 B' D'
R2 L D F2 D2 B' D2
R2 L D F2 B2 D B
R2 L D F2 B2 D' B
R2 L D F2 B2 D2 B
L R D B R F2 B2
L R D B R B2 F2
R2 L D B' L' F2 L
R2 L D B' L2 F2 L2
R2 L D B' R F2 R'
R2 L D B' R2 F2 R2
L R D B' R F2 D
L R D B' R F2 D'
L R D B' R F2 D2
L R D B' R' F2 R2
L R D B' R2 F2 R'
R2 L D B' F D F
R2 L D B' F D' F
R2 L D B' F D2 F
R2 L D B' F' D F'
R2 L D B' F' D' F'
R2 L D B' F' D2 F'
R L D B R F2 B2
R L D B R B2 F2
R2 L D B2 F2 D B
R2 L D B2 F2 D' B
R2 L D B2 F2 D2 B
R L D B' R F2 D
R L D B' R F2 D'
R L D B' R F2 D2
R L D B' R' F2 R2
R L D B' R2 F2 R'
R' L D' R' D2 F2 B'
R' L D' R' D2 B' F2
L R D' R D2 F2 B'
L R D' R D2 B' F2
R L D' R D2 F2 B'
R L D' R D2 B' F2
R2 L D' U2 B2 U2 B
R2 L D' F D2 F2 B'
R2 L D' F D2 B' F2
R2 L D' F' D2 F2 B'
R2 L D' F' D2 B' F2
R2 L D' F2 D2 F2 B'
R2 L D' F2 D2 B' F2
R2 L D' B' L2 F L2
R2 L D' B' U2 B' U2
R2 L D2 U' R2 U B'
R2 L D2 F D' F2 B'
R2 L D2 F D' B' F2
R2 L D2 F B' D' F2
R2 L D2 F' D' F2 B'
R2 L D2 F' D' B' F2
R2 L D2 F' B' D' F2
R2 L D2 F2 D' F2 B'
R2 L D2 F2 D' B' F2
R2 L D2 F2 B' D' F2
R2 L D2 B' U' R2 U
R2 L D2 B' D' F2 D
R2 L D2 B' D' F2 D'
R2 L D2 B' D' F2 D2
L R D2 B' D' R F2
R2 L D2 B' F D' F2
R2 L D2 B' F' D' F2
R2 L D2 B' F2 D' F2
R2 L D2 B2 D' F2 B
R2 L D2 B2 D' B F2
R L D2 B' D' R F2
R' L F R' D F2 B'
R' L F R' D B' F2
R' L F R' B' D F2
U' L D F2 D' R2 B'
U' L D F2 D' B' R2
U2 L D F2 D' R2 B'
U2 L D F2 D' B' R2
R' L F D R' F2 B'
R' L F D R' B' F2
U L D F2 D' R2 B'
U L D F2 D' B' R2
R' L F D F2 R' B'
R2 L F D F2 D B'
R2 L F D F2 D' B'
R2 L F D F2 D2 B'
R2 L F D F2 B' D
R2 L F D F2 B' D'
R2 L F D F2 B' D2
R2 L F D B' F2 D
R2 L F D B' F2 D'
R2 L F D B' F2 D2
R2 L F D2 B' D' F2
R2 L F B' U L2 U'
R2 L F B' D F2 D
R2 L F B' D F2 D'
R2 L F B' D F2 D2
R2 L F B2 D F2 B
R2 L F B2 D B F2
R' L F' R' D F2 B'
R' L F' R' D B' F2
R' L F' R' B' D F2
R' L F' D R' F2 B'
R' L F' D R' B' F2
R' L F' D F2 R' B'
R2 L F' D F2 D B'
R2 L F' D F2 D' B'
R2 L F' D F2 D2 B'
R2 L F' D F2 B' D
R2 L F' D F2 B' D'
R2 L F' D F2 B' D2
R2 L F' D B' F2 D
R2 L F' D B' F2 D'
R2 L F' D B' F2 D2
R2 L F' D2 B' D' F2
R2 L F' B' U L2 U'
R2 L F' B' D F2 D
R2 L F' B' D F2 D'
R2 L F' B' D F2 D2
R2 L F' B2 D F2 B
R2 L F' B2 D B F2
R' L F2 R' D F2 B'
R' L F2 R' D B' F2
R' L F2 R' B' D F2
R' L F2 D R' F2 B'
R' L F2 D R' B' F2
R' L F2 D F2 R' B'
R2 L F2 D F2 D B'
R2 L F2 D F2 D' B'
R2 L F2 D F2 D2 B'
R2 L F2 D F2 B' D
R2 L F2 D F2 B' D'
R2 L F2 D F2 B' D2
L R F2 D F2 R B'
L R F2 D F2 B' R
R2 L F2 D B' F2 D
R2 L F2 D B' F2 D'
R2 L F2 D B' F2 D2
L R F2 D B' F2 R
R L F2 D F2 R B'
R L F2 D F2 B' R
R L F2 D B' F2 R
R2 L F2 D2 B' D' F2
U2 L F R2 D F2 B'
U2 L F R2 D B' F2
R2 L F2 B' U L2 U'
U' L F R2 D F2 B'
U' L F R2 D B' F2
U2 L F R2 B' D F2
R2 L F2 B' D F2 D
R2 L F2 B' D F2 D'
R2 L F2 B' D F2 D2
L R F2 B' D F2 R
U' L F R2 B' D F2
R2 L F2 B2 D F2 B
R2 L F2 B2 D B F2
R L F2 B' D F2 R
U L F R2 D F2 B'
U L F R2 D B' F2
U L F R2 B' D F2
L R B R B2 D F2
L' R B U' L2 R B'
L' R B U' L2 B' R
L' R B U' R L2 B'
R L B R B2 D F2
U2 L F B' R2 D F2
R2 L B U L2 U' B2
U' L F B' R2 D F2
U L F B' R2 D F2
R2 L B D F2 D' B2
U2 L F' R2 D F2 B'
U2 L F' R2 D B' F2
U' L F' R2 D F2 B'
U' L F' R2 D B' F2
U2 L F' R2 B' D F2
U' L F' R2 B' D F2
U L F' R2 D F2 B'
U L F' R2 D B' F2
U L F' R2 B' D F2
L R B' R U L2 U'
R2 L B' R D R' F2
R2 L B' R D F2 R'
L R B' R D F2 D
L R B' R D F2 D'
L R B' R D F2 D2
L R B' R F D F2
L R B' R F' D F2
L R B' R F2 D F2
R L B' R U L2 U'
L' R B' U' L2 R B'
L' R B' U' L2 B' R
L' R B' U' R L2 B'
R2 L B' R' D R F2
R L B' R D F2 D
R L B' R D F2 D'
R L B' R D F2 D2
R L B' R F D F2
R L B' R F' D F2
R L B' R F2 D F2
L R B' R2 D R' F2
L R B' R2 D F2 R'
U2 L F' B' R2 D F2
U' L F' B' R2 D F2
R2 L B' U L2 U' D
R2 L B' U L2 U' D'
R2 L B' U L2 U' D2
R2 L B' U L2 D U'
R2 L B' U L2 D' U'
R2 L B' U L2 D2 U'
L R B' U L2 U' R
R L B' R2 D R' F2
R L B' R2 D F2 R'
R L B' U L2 U' R
R2 L B' U' D2 R2 U
R2 L B' U2 D' B2 U2
R2 L B' D L' F2 L
L R B' D R F2 D
L R B' D R F2 D'
L R B' D R F2 D2
R2 L B' D L2 F2 L2
L R B' D R' F2 R2
R2 L B' D R F2 R'
L R B' D R2 F2 R'
R2 L B' D R2 F2 R2
U L F' B' R2 D F2
R2 L B' D F D F
R2 L B' D F D' F
R2 L B' D F D2 F
R2 L B' D F' D F'
R2 L B' D F' D' F'
R2 L B' D F' D2 F'
L R B' D' R D2 F2
R L B' D R F2 D
R L B' D R F2 D'
R L B' D R F2 D2
R L B' D R' F2 R2
R L B' D R2 F2 R'
R2 L B' D' U2 B2 U2
R2 L B' D' F D2 F2
R2 L B' D' F' D2 F2
R2 L B' D' F2 D2 F2
R L B' D' R D2 F2
R2 L B' D2 U' R2 U
R2 L B' D2 F D' F2
R2 L B' D2 F' D' F2
R2 L B' D2 F2 D' F2
R2 L B' F U L2 U'
R2 L B' F D F2 D
R2 L B' F D F2 D'
R2 L B' F D F2 D2
U2 L F2 R2 D F2 B'
U2 L F2 R2 D B' F2
U' L F2 R2 D F2 B'
U' L F2 R2 D B' F2
R2 L B' F' U L2 U'
U2 L F2 R2 B' D F2
U' L F2 R2 B' D F2
R2 L B' F' D F2 D
R2 L B' F' D F2 D'
R2 L B' F' D F2 D2
R2 L B' F2 U L2 U'
R2 L B' F2 D F2 D
R2 L B' F2 D F2 D'
R2 L B' F2 D F2 D2
L R B' F2 D F2 R
R L B' F2 D F2 R
U L F2 R2 D F2 B'
U L F2 R2 D B' F2
U L F2 R2 B' D F2
L' R B2 U' L2 R B'
L' R B2 U' L2 B' R
L' R B2 U' R L2 B'
U' L F2 B' R2 D F2
U2 L F2 B' R2 D F2
R2 L B2 U L2 U' B
U L F2 B' R2 D F2
L R B2 D B R F2
R2 L B2 D F2 D B
R2 L B2 D F2 D' B
R2 L B2 D F2 D2 B
R2 L B2 D F2 B D
R2 L B2 D F2 B D'
R2 L B2 D F2 B D2
R2 L B2 D B F2 D
R2 L B2 D B F2 D'
R2 L B2 D B F2 D2
R L B2 D B R F2
R2 L B2 D2 B D' F2
R2 L B2 F D F2 B
R2 L B2 F D B F2
U' L B R2 B2 D F2
R2 L B2 F' D F2 B
R2 L B2 F' D B F2
U2 L B R2 B2 D F2
R2 L B2 F2 D F2 B
R2 L B2 F2 D B F2
U L B R2 B2 D F2
R' L' U F U2 L2 R'
R' L' U F U2 R' L2
L' R' U F U2 L2 R'
L' R' U F U2 R' L2
F' L B' R D R F'
U' L B' R D R F2
U2 L B' R D R F2
F2 L B' R' D' R' F2
U' L B' R' D R' F2
F2 L B' R' D' F2 R'
U' L B' R' D F2 R'
U2 L B' R' D R' F2
U2 L B' R' D F2 R'
U' L B' R2 U L2 U'
F2 L B' R2 U' R' U
U' L B' R2 D F2 D
U' L B' R2 D F2 D'
U' L B' R2 D F2 D2
U2 L B' R2 U L2 U'
B' L B' R2 D F2 L'
U' L B' R2 F D F2
U' L B' R2 F' D F2
U' L B' R2 F2 D F2
U2 L B' R2 D F2 D
U2 L B' R2 D F2 D'
U2 L B' R2 D F2 D2
U2 L B' R2 F D F2
U2 L B' R2 F' D F2
L' R' U' L2 R B' R2
R' L' U' L2 R B' R2
L' R' U' L2 R' D B'
L' R' U' L2 R' D' B'
L' R' U' L2 R' D2 B'
R' L' U' L2 R' D B'
R' L' U' L2 R' D' B'
R' L' U' L2 R' D2 B'
L' R' U' L2 R' B' D
L' R' U' L2 R' B' D'
U2 L B' R2 F2 D F2
L' R' U' L2 R' B' D2
R' L' U' L2 R' B' D
R' L' U' L2 R' B' D'
R' L' U' L2 R' B' D2
U' L B' U L2 U' R2
R' L' U' L2 R2 B' R
L' R' U' L2 R2 B' R
R' L' U' L2 D R' B'
L' R' U' L2 D R' B'
R' L' U' L2 D' R' B'
L' R' U' L2 D' R' B'
U2 L B' U L2 U' R2
R' L' U' L2 D2 R' B'
L' R' U' L2 D2 R' B'
R' L' U' R L2 B' R2
F2 L B' U' R U R
L' R' U' R L2 B' R2
U L B' R D R F2
B L B' R2 D L F2
B L B' R2 D F2 L
R' L' U' R' L2 D B'
R' L' U' R' L2 D' B'
R' L' U' R' L2 D2 B'
R' L' U' R' L2 B' D
R' L' U' R' L2 B' D'
R' L' U' R' L2 B' D2
L' R' U' R' L2 D B'
L' R' U' R' L2 D' B'
L' R' U' R' L2 D2 B'
L' R' U' R' L2 B' D
L' R' U' R' L2 B' D'
L' R' U' R' L2 B' D2
U L B' R' D R' F2
U L B' R' D F2 R'
R' L' U' R' B L2 B'
R' L' U' R' B' L2 B'
L' R' U' R' B L2 B'
R' L' U' R' B2 L2 B'
L' R' U' R' B' L2 B'
U L B' R2 U L2 U'
L' R' U' R' B2 L2 B'
R' L' U' R2 L2 B' R
L' R' U' R2 L2 B' R
U L B' R2 D F2 D
U L B' R2 D F2 D'
U L B' R2 D F2 D2
U L B' R2 F D F2
U L B' R2 F' D F2
U L B' R2 F2 D F2
U' L B' D F2 D' R2
U L B' U L2 U' R2
U2 L B' D F2 D' R2
R L' U' L2 R D B'
R L' U' L2 R D' B'
R L' U' L2 R D2 B'
R L' U' L2 R B' D
R L' U' L2 R B' D'
R L' U' L2 R B' D2
R L' U' L2 R' B' R2
R L' U' L2 D R B'
R L' U' L2 D B' R
R L' U' L2 D' R B'
R L' U' L2 D' B' R
R L' U' L2 D2 R B'
R L' U' L2 D2 B' R
R L' U' L2 B R B2
R L' U' L2 B' R D
R L' U' L2 B' R D'
R L' U' L2 B' R D2
R L' U' L2 B' D R
R L' U' L2 B' D' R
R L' U' L2 B' D2 R
R L' U' R L2 D B'
R L' U' R L2 D' B'
R L' U' R L2 D2 B'
R L' U' R L2 B' D
R L' U' R L2 B' D'
R L' U' R L2 B' D2
R L' U' R B L2 B'
R L' U' R B' L2 B'
R L' U' R B2 L2 B'
U' L B' F R2 D F2
R L' U' R' L2 B' R2
U2 L B' F R2 D F2
U' L B' F' R2 D F2
U L B' D F2 D' R2
U2 L B' F' R2 D F2
U' L B' F2 R2 D F2
U2 L B' F2 R2 D F2
R' L' U' B L2 B' R'
L' R' U' B L2 B' R'
U L B' F R2 D F2
D2 L B2 R' D F2 B
D2 L B2 R' D B F2
U L B' F' R2 D F2
D2 L B2 R' B D F2
U L B' F2 R2 D F2
R L' U' B L2 R B'
R L' U' B L2 B' R
R L' U' B R L2 B'
R L' U' B' L2 R B'
R L' U' B' L2 B' R
R L' U' B' R L2 B'
R L' U' B2 L2 R B'
R L' U' B2 L2 B' R
R L' U' B2 R L2 B'
F2 L' R U L2 R B'
F2 L' R U L2 B' R
F2 L' R U R L2 B'
U' L' R U' L2 R B'
U' L' R U' L2 B' R
U' L' R U' R L2 B'
U2 L' R U' L2 R B'
U2 L' R U' L2 B' R
U2 L' R U' R L2 B'
U L' R U' L2 R B'
U L' R U' L2 B' R
U L' R U' R L2 B'
L R' D R F2 R2 B'
L R' D R F2 B' R2
L R' D R B' R2 F2
L R' D R B' F2 R2
L R' D R' F2 D B'
L R' D R' F2 D' B'
L R' D R' F2 D2 B'
L R' D R' F2 B' D
L R' D R' F2 B' D'
L R' D R' F2 B' D2
L R' D R' B' F2 D
L R' D R' B' F2 D'
L R' D R' B' F2 D2
L R' D R2 B' R F2
U' L' R' U' L2 R' B'
U' L' R' U' R' L2 B'
U2 L' R' U' L2 R' B'
U2 L' R' U' R' L2 B'
L R' D F R' F B'
L R' D F R' B' F
U L' R' U' L2 R' B'
U L' R' U' R' L2 B'
L R' D F2 R B' R2
L R' D F2 R' D B'
L R' D F2 R' D' B'
L R' D F2 R' D2 B'
L R' D F2 R' B' D
L R' D F2 R' B' D'
L R' D F2 R' B' D2
L R' D F2 R2 B' R
L R' D F2 D R' B'
L R' D F2 D' R' B'
L R' D F2 D2 R' B'
L R' D' R' D2 F2 B'
L R' D' R' D2 B' F2
U' L' U L2 B' R2 F'
U2 L' U L2 B' R2 F'
B2 L' U R' F U2 R'
U L' U L2 B' R2 F'
U' L' U F U2 L2 R2
U' L' U F U2 R2 L2
U2 L' U F U2 L2 R2
U2 L' U F U2 R2 L2
B2 L' U F R' U2 R'
U L' U F U2 L2 R2
U L' U F U2 R2 L2
D2 L' U' L2 B2 R' B
U' L' U' L2 R B' R
U' L' U' L2 R2 D B'
U' L' U' L2 R2 D' B'
U' L' U' L2 R2 D2 B'
U' L' U' L2 R2 B' D
U' L' U' L2 R2 B' D'
U' L' U' L2 R2 B' D2
U' L' U' L2 B R2 B2
U' L' U' L2 B' R2 D
U' L' U' L2 B' R2 D'
U' L' U' L2 B' R2 D2
U2 L' U' L2 R B' R
U2 L' U' L2 R2 D B'
U2 L' U' L2 R2 D' B'
U2 L' U' L2 R2 D2 B'
U2 L' U' L2 R2 B' D
U2 L' U' L2 R2 B' D'
U2 L' U' L2 R2 B' D2
U' L' U' R L2 B' R
U2 L' U' L2 B R2 B2
U2 L' U' L2 B' R2 D
U2 L' U' L2 B' R2 D'
U2 L' U' L2 B' R2 D2
U2 L' U' R L2 B' R
L R' F R' D F2 B'
L R' F R' D B' F2
U' L' U' R2 L2 D B'
U' L' U' R2 L2 D' B'
U' L' U' R2 L2 D2 B'
U' L' U' R2 L2 B' D
U' L' U' R2 L2 B' D'
U' L' U' R2 L2 B' D2
B L' U' L2 R2 B' L
L R' F R' B' D F2
U' L' U' R2 B L2 B'
U' L' U' R2 B' L2 B'
U2 L' U' R2 L2 D B'
U2 L' U' R2 L2 D' B'
U2 L' U' R2 L2 D2 B'
