D R' F' R F' L'
B' U2 D F' B R
B' U2 D B F' R
B' U2 D' F' B R'
B' U2 D' B F' R'
B U2 D F' R B'
B U2 D F' B' R
B U2 D B' F' R
B' U2 F' D' B R'
B' U2 B D F' R
D F R' F2 L' R
D F R' F2 R L'
B2 U2 B2 D F' R
B U2 B' D F' R
B' D U2 F' B R
B' D U2 B F' R
B D U2 F' R B'
B D U2 F' B' R
B D U2 B' F' R
D F' R U2 R' U2
D F' R B2 L B2
L' F' D R2 D2 L2
D F' R2 D2 L2 R'
D F' R2 D2 R' L2
D F' B2 R B2 L
B' D' U2 F' B R'
B' D' U2 B F' R'
D' B U2 F' R' B'
D B U2 F' R B'
D B U2 F' B' R
D B U2 B' F' R
D' B' L U2 F' B
D' B' L U2 B F'
D B' U2 F' B R
D B' U2 B F' R
D B2 U2 F' R B2
D B2 U2 F' B2 R
D B2 U2 B2 F' R
D B2 F' R B2 L
D L' F' R2 D2 L2 R'
D L' F' R2 D2 R' L2
D L' F' B2 R B2 L
D' L' B U2 F' R' B'
D L' B U2 F' R B'
D L' B U2 F' B' R
D L' B U2 B' F' R
D' L' B' L U2 F' B
D' L' B' L U2 B F'
D L' B' U2 F' B R
D L' B' U2 B F' R
D L' B2 U2 F' R B2
D L' B2 U2 F' B2 R
D L' B2 U2 B2 F' R
D L' B2 F' R B2 L
D L2 R' F' R F' L'
D L2 F R' F2 L' R
D L2 F R' F2 R L'
D L2 F' R U2 R' U2
D L2 F' R B2 L B2
D L2 F' R2 D2 L2 R'
D L2 F' R2 D2 R' L2
D L2 F' B2 R B2 L
D' L2 B U2 F' R' B'
D L2 B U2 F' R B'
D L2 B U2 F' B' R
D L2 B U2 B' F' R
D' L2 B' L U2 F' B
D' L2 B' L U2 B F'
D L2 B' U2 F' B R
D L2 B' U2 B F' R
D L2 B2 U2 F' R B2
D L2 B2 U2 F' B2 R
D L2 B2 U2 B2 F' R
D L2 B2 F' R B2 L
L' U F U2 F' U F'
D R' L F' R F' L'
L' U' F U' F2 D2 B2
D R' L' F' R F' L'
D R' L2 F' R F' L'
D R' U2 R U2 F' R
L U' B' U2 B U' F'
D' R' D2 F2 L' F R
D R' F' L R F' L'
R' U2 R U2 D F' R
D R' F' L' R F' L'
R' U2 R D U2 F' R
D R' F' L2 R F' L'
D R' F' R L F' L'
D R' F' R L' F' L'
D R' F' R L2 F' L'
D R' F' R D F' L'
D R' F' R D' F' L'
D R' F' R D2 F' L'
D R' F' R F' L' D
D R' F' R F' L' D'
D R' F' R F' L' D2
D R' F' R F' D L'
D R' F' R F' D' L'
D R' F' R F' D2 L'
F2 R' F2 L' F' D R2
F R' F' D F' L' R
F R' F' D F' R L'
D R' F2 L' F R F'
F2 R' F2 D L' F' R
F R' F2 L' U F U'
D R' F2 D2 L' F R
R2 U2 R2 U2 D F' R
R2 U2 R2 D U2 F' R
D' R2 U2 B R2 U2 R
D R2 U2 R2 U2 F' R
D' R2 D2 L2 R2 F' R
D' R2 D2 R2 L2 F' R
D' R2 D2 R2 F' L2 R
D' R2 D2 R2 F' R L2
D' R2 B R2 U2 R B'
D' R2 B R2 U2 B' R
R2 D R2 F' R D L2
R2 D R2 F' D L2 R
R2 D R2 F' D R L2
R D R2 F' R F' L'
U2 D L U2 L' F' R
B' U L B' U F' B2
B' U L B' U B2 F'
B2 U L B' U F' B'
B2 U L B' U B' F'
U2 D L' U2 L F' R
U2 D L' U2 F' L R
U2 D L' U2 F' R L
R' D F' D' R F' L'
L' D F' D R2 D2 L2
U2 D L2 U2 L2 F' R
U2 D L2 U2 F' L2 R
U2 D L2 U2 F' R L2
U2 D L2 F' L2 R B'
U2 D L2 F' L2 B' R
U2 D L2 F' R L2 B'
R' D F2 D L' F R
B2 U D L2 U F' R
U2 D F R F2 R B
U2 D F R2 F2 B R
U2 D F R2 B F2 R
U2 D F' L2 R B' L2
U2 D F' L2 B' L2 R
U2 D F' L2 B' R L2
U2 D F' R L2 B' L2
U2 D F' R U2 F U2
U2 D F2 D2 F R B2
U2 D F2 D2 F B2 R
U2 D F2 D2 B2 F R
B' U' L' F U' F2 B
B' U' L' F U' B F2
B2 U' L' F U' F2 B2
B2 U' L' F U' B2 F2
L' D' F' D R2 D2 L2
U2 D' F R2 F2 B R'
U2 D' F R2 B R' F2
U2 D' F R2 B F2 R'
U2 D' B' L U2 L' F'
R2 D2 L2 D' R2 F' R
D U2 L U2 L' F' R
D U2 L' U2 L F' R
D U2 L' U2 F' L R
D U2 L' U2 F' R L
D U2 L2 U2 L2 F' R
D U2 L2 U2 F' L2 R
D U2 L2 U2 F' R L2
D U2 L2 F' L2 R B'
D U2 L2 F' L2 B' R
D U2 L2 F' R L2 B'
B2 U' B2 D L2 F' R
B2 U' B2 D F' L2 R
B2 U' B2 D F' R L2
F' U2 L U B' U L'
D' U2 F R2 F2 B R'
D' U2 F R2 B R' F2
D' U2 F R2 B F2 R'
F' U2 L' U' F U' L
D U2 F R F2 R B
D U2 F R2 F2 B R
D U2 F R2 B F2 R
L' D2 F' D R2 D2 L2
D U2 F' L2 R B' L2
D U2 F' L2 B' L2 R
D U2 F' L2 B' R L2
D U2 F' R L2 B' L2
D U2 F' R U2 F U2
D' U2 B' L U2 L' F'
D U2 F2 D2 F R B2
D U2 F2 D2 F B2 R
D U2 F2 D2 B2 F R
B' U2 D F' D B R
B' U2 D F' D' B R
B' U2 D F' D2 B R
B' U2 D F' B R D
B' U2 D F' B R D'
B' U2 D F' B R D2
B' U2 D F' B D R
B' U2 D F' B D' R
B' U2 D F' B D2 R
B' U2 D F' B' R B2
B' U2 D F' B2 R B'
B' U2 D B F' R D
B' U2 D B F' R D'
B' U2 D B F' R D2
B' U2 D B F' D R
B' U2 D B F' D' R
B' U2 D B F' D2 R
B' U2 D B' F' R B2
B2 U2 D F' R D' B2
B' U2 D B2 F' R B'
B2 U2 D F' D' R B2
B2 U2 D F' D' B2 R
B' U2 D' F B R' F2
B' U2 D' F' B R' D
B' U2 D' F' B R' D'
B' U2 D' F' B R' D2
B' U2 D' F' B D R'
B' U2 D' F' B D' R'
B' U2 D' F' B D2 R'
B' U2 D' F2 B R' F
B' U2 D' B D F' R'
B' U2 D' B D' F' R'
B' U2 D' B D2 F' R'
B' U2 D' B F R' F2
B' U2 D' B F' R' D
B' U2 D' B F' R' D'
B' U2 D' B F' R' D2
B' U2 D' B F' D R'
B' U2 D' B F' D' R'
B' U2 D' B F' D2 R'
B' U2 D' B F2 R' F
F2 U2 D' F R2 B R'
B U2 D F' R D B'
B U2 D F' R D' B'
B U2 D F' R D2 B'
B U2 D F' R B' D
B U2 D F' R B' D'
B U2 D F' R B' D2
B U2 D F' R' B' R2
B U2 D F' D R B'
B U2 D F' D B' R
B U2 D F' D' R B'
B U2 D F' D' B' R
B U2 D F' D2 R B'
B U2 D F' D2 B' R
B U2 D F' B R B2
B U2 D F' B' R D
B U2 D F' B' R D'
B U2 D F' B' R D2
B U2 D F' B' D R
B U2 D F' B' D' R
B U2 D F' B' D2 R
B U2 D B F' R B2
B U2 D B' F' R D
B U2 D B' F' R D'
B U2 D B' F' R D2
B U2 D B' F' D R
B U2 D B' F' D' R
B U2 D B' F' D2 R
B' U2 D2 F' D B R'
B' U2 D2 B D' F' R
B U2 D' F' B R' B2
B U2 D' B F' R' B2
F2 U2 F R2 D' B R'
D F L' U2 F2 D2 B2
B U2 D2 B' D' F' R
B U2 D2 B' D' F' R
F2 U2 F D' R2 B R'
D F L' D2 B2 U2 B2
D F L' B U2 F2 B'
D F L' B U2 B' F2
D F L' B' U2 F2 B
D F L' B' U2 B F2
D F L' B2 U2 F2 B2
D F L' B2 U2 B2 F2
B' U2 F' D' B R' D
B' U2 F' D' B R' D'
B' U2 F' D' B R' D2
B' U2 F' D' B D R'
B' U2 F' D' B D' R'
B' U2 F' D' B D2 R'
B2 U2 F' B D' B R'
B' U2 F2 D' F B R'
B' U2 F2 D' B R' F
B' U2 F2 D' B F R'
B U2 F' D' B R' B2
B U2 F' B2 D' B R'
L' F R' F2 L' D R2
L' F R' F2 D L' R2
L' F R' F2 D R2 L'
D F R F2 R D2 L2
B' U2 B D F' R D
B' U2 B D F' R D'
B' U2 B D F' R D2
B' U2 B D F' D R
B' U2 B D F' D' R
B' U2 B D F' D2 R
B2 U2 B D F' B R
B2 U2 B D B F' R
B2 U2 B D' F' B R'
B2 U2 B D' B F' R'
B2 U2 B F' D' B R'
D F R' F2 L' R D
D F R' F2 L' R D'
D F R' F2 L' R D2
D F R' F2 L' D R
D F R' F2 L' D' R
D F R' F2 L' D2 R
D F R' F2 R L' D
D F R' F2 R L' D'
D F R' F2 R L' D2
D F R' F2 R D L'
D F R' F2 R D' L'
D F R' F2 R D2 L'
D F R' F2 D L' R
D F R' F2 D R L'
D F R' F2 D' L' R
D F R' F2 D' R L'
D F R' F2 D2 L' R
D F R' F2 D2 R L'
U2 F R2 F2 D' B R'
B2 U2 B' D F' R B'
B2 U2 B' D F' B' R
B2 U2 B' D B' F' R
D F R2 F2 D2 L2 R
D F R2 F2 D2 R L2
B' U2 B2 D F' R B'
B' U2 B2 D F' B' R
B' U2 B2 D B' F' R
B U2 B' D F' R D
B U2 B' D F' R D'
B U2 B' D F' R D2
B U2 B' D F' D R
B U2 B' D F' D' R
B U2 B' D F' D2 R
B2 U2 B2 D F' R D
B2 U2 B2 D F' R D'
B2 U2 B2 D F' R D2
B2 U2 B2 D F' D R
B2 U2 B2 D F' D' R
B2 U2 B2 D F' D2 R
B' D L U2 F' B R
B' D L U2 B F' R
B U2 B2 D F' B R
B U2 B2 D B F' R
B U2 B2 D' F' B R'
B U2 B2 D' B F' R'
B U2 B2 F' D' B R'
B' D L' U2 F' B R
B' D L' U2 B F' R
B D L U2 F' R B
D F U2 L' U2 L F2
D F U2 L' U2 F2 L
B' D L2 U2 F' B R
B' D L2 U2 B F' R
D F U2 F2 R D2 B2
D F U2 F2 D2 R B2
D F U2 F2 D2 B2 R
B D L2 F L' U2 F2
B D L2 F U2 F2 R
D' F B R' F2 B' L'
D' F B R' B' F2 L'
D F D2 L' B2 U2 B2
D' F B U2 R' F2 B'
D' F B U2 R' B' F2
D' F B U2 F2 R' B'
D' F B' L U2 F2 B
D' F B' L U2 B F2
D F D2 B2 L' U2 B2
F2 D R2 F' R F2 L'
D F B U2 F2 R B'
D F B U2 F2 B' R
D F B U2 B' F2 R
B2 D U L2 U F' R
D F B' L' U2 F2 B
D F B' L' U2 B F2
D F B' U2 F2 B R
D F B' U2 B F2 R
L' F' L D R2 D2 L2
D F B2 L' U2 F2 B2
D F B2 L' U2 B2 F2
D F B2 U2 F2 R B2
D F B2 U2 F2 B2 R
B' D U2 F' D B R
B' D U2 F' D' B R
D F B2 U2 B2 F2 R
B' D U2 F' D2 B R
B' D U2 F' B R D
B' D U2 F' B R D'
B' D U2 F' B R D2
B' D U2 F' B D R
B' D U2 F' B D' R
B' D U2 F' B D2 R
B' D U2 F' B' R B2
B' D U2 F' B2 R B'
B' D U2 B F' R D
B' D U2 B F' R D'
B' D U2 B F' R D2
B' D U2 B F' D R
B' D U2 B F' D' R
B' D U2 B F' D2 R
D F' L R U2 R' U2
B' D U2 B' F' R B2
D F' L R B2 L B2
B' D U2 B2 F' R B'
D F' L R2 D2 L2 R'
D F' L R2 D2 R' L2
B' D F L' U2 F2 B
B' D F L' U2 B F2
B2 D U2 F' R D' B2
B2 D U2 F' D' R B2
L' F' L' D R2 D2 L2
B2 D U2 F' D' B2 R
B' D F U2 F2 B R
B' D F U2 B F2 R
D F' L B2 R B2 L
D F' L' R U2 R' U2
D F' L' R B2 L B2
B D U2 F' R D B'
B D U2 F' R D' B'
B D U2 F' R D2 B'
B D U2 F' R B' D
B D U2 F' R B' D'
B D U2 F' R B' D2
B D U2 F' R' B' R2
D F' L' R2 D2 L2 R'
D F' L' R2 D2 R' L2
B D U2 F' D R B'
B D U2 F' D B' R
B D U2 F' D' R B'
B D U2 F' D' B' R
B D U2 F' D2 R B'
B D U2 F' D2 B' R
B D U2 F' B R B2
B D U2 F' B' R D
B D U2 F' B' R D'
B D U2 F' B' R D2
B D U2 F' B' D R
B D U2 F' B' D' R
B D U2 F' B' D2 R
F2 D F U2 L' U2 L
L' F' L2 D R2 D2 L2
B D U2 B F' R B2
B D U2 B' F' R D
B D U2 B' F' R D'
B D U2 B' F' R D2
B D U2 B' F' D R
B D U2 B' F' D' R
B D U2 B' F' D2 R
B2 D F' R D' B2 L
D F' L' B2 R B2 L
R' F' R D F' L' R
R' F' R D F' R L'
F2 D F' R' F2 L' R2
F2 D F' R' F2 R2 L'
B' D F' B' R B2 L
D F' L2 R U2 R' U2
D F' L2 R B2 L B2
B D F U2 F2 R B'
B D F U2 F2 B' R
B D F U2 B' F2 R
U F' L' F U' F' L'
D F' L2 R2 D2 L2 R'
D F' L2 R2 D2 R' L2
B2 D F' D' R B2 L
B D F' R B2 L B
D F' L2 B2 R B2 L
D F' R L U2 R' U2
D F' R L B2 L B2
L' F' R' U F2 U' L'
D F' R L' U2 R' U2
D F' R L' B2 L B2
D F' R L2 U2 R' U2
D F' R L2 B2 L B2
D F' R U B2 U' L
B D F' B R B2 L
D F' R U2 R' U2 D
D F' R U2 R' U2 D'
D F' R U2 R' U2 D2
D F' R U2 R' D U2
D F' R U2 R' D' U2
D F' R U2 R' D2 U2
D F' R U2 D R' U2
D F' R U2 D' R' U2
D F' R U2 D2 R' U2
D F' R D U2 R' U2
D F' R D B2 L B2
D F' R D' U2 R' U2
D F' R D' B2 L B2
D F' R D2 U2 R' U2
D F' R D2 B2 L B2
D F' R B2 L B2 D
D F' R B2 L B2 D'
D F' R B2 L B2 D2
D F' R B2 L' B2 L2
D F' R B2 L2 B2 L'
B D F2 U2 F B' R'
B D F2 U2 B' R' F
B D F2 U2 B' F R'
L' F' R2 D R2 D L2
D F' R' U2 R U2 R
L' F' R2 D2 L2 D' R2
B' D B' U2 F' R B2
B' D B' U2 F' B2 R
B' D B' U2 B2 F' R
D F' R' F2 L' R2 F2
D F' R' F2 L' F2 R2
D F' R' F2 R2 L' F2
D F' R' B2 R2 B2 L
B' D B' F' R B2 L
D F' R2 L D2 L2 R'
D F' R2 L D2 R' L2
B D B U2 F' R B2
B D B U2 F' B2 R
D F' R2 L' D2 L2 R'
D F' R2 L' D2 R' L2
B D B U2 B2 F' R
D F' R2 L2 D2 L2 R'
D F' R2 L2 D2 R' L2
D F' R2 U2 R2 U2 R
B D B F' R B2 L
D F' R2 D R' D L2
D F' R2 D' R' D' L2
D F' R2 D2 L2 R' D
D F' R2 D2 L2 R' D'
D F' R2 D2 L2 R' D2
D F' R2 D2 L2 D R'
D F' R2 D2 L2 D' R'
D F' R2 D2 L2 D2 R'
D F' R2 D2 R' L2 D
D F' R2 D2 R' L2 D'
D F' R2 D2 R' L2 D2
L' F' U F2 U' D' L2
L' F' U F2 U2 F2 U
L' F' U F2 D' U' L2
L' F' U F2 D2 B2 U'
B' D B2 U2 F' R B'
B' D B2 U2 F' B' R
B' D B2 U2 B' F' R
B' D' L U2 F' B R'
B' D' L U2 B F' R'
U2 F' U' L2 U B' R'
B D B2 U2 F' B R
B D B2 U2 B F' R
L' F' U2 D' L2 U2 L2
B' D' L' U2 F' B R'
B' D' L' U2 B F' R'
L' F' D L R2 D2 L2
U2 F' U2 D F L' U2
L' F' D L' R2 D2 L2
L' F' D L2 R2 D2 L2
D F' U2 L U2 L' R
D F' U2 L U2 R L'
D F' U2 L' U2 L R
D F' U2 L' U2 R L
L' F' D R2 L D2 L2
L' F' D R2 L' D2 L2
L' F' D R2 L2 D2 L2
D F' U2 L2 U2 L2 R
D F' U2 L2 U2 R L2
L' F' D R2 U2 R2 U2
L' F' D R2 D2 L2 D
L' F' D R2 D2 L2 D'
L' F' D R2 D2 L2 D2
B' D' L2 U2 F' B R'
B' D' L2 U2 B F' R'
L F' U' B' U2 B U'
U2 F' D U2 F L' U2
L' F' D' R2 D2 L2 R2
L' F' D' R2 D2 R2 L2
D F' D R U2 R' U2
D F' D R B2 L B2
L' F' D' U2 L2 U2 L2
D F' D R2 D2 L2 R'
D F' D R2 D2 R' L2
F2 D' L2 B' L U2 B
D F' D B2 R B2 L
D F' D' R U2 R' U2
D F' D' R B2 L B2
D F' D' R2 D2 L2 R'
D F' D' R2 D2 R' L2
D F' D' B2 R B2 L
D F' D2 R U2 R' U2
D F' D2 R B2 L B2
D F' D2 R2 D2 L2 R'
D F' D2 R2 D2 R' L2
D F' D2 B2 R B2 L
D F' B R B2 L B
D F' B2 L R B2 L
D F' B2 L' R B2 L
D F' B2 L2 R B2 L
D F' B2 R L B2 L
D F' B2 R L' B2 L
D F' B2 R L2 B2 L
D F' B2 R B2 L D
D F' B2 R B2 L D'
D F' B2 R B2 L D2
D F' B2 R B2 D L
D F' B2 R B2 D' L
D F' B2 R B2 D2 L
R' F2 L' R F' D R2
B' D' U2 F B R' F2
B' D' U2 F' B R' D
B' D' U2 F' B R' D'
B' D' U2 F' B R' D2
B' D' U2 F' B D R'
B' D' U2 F' B D' R'
B' D' U2 F' B D2 R'
B' D' U2 F2 B R' F
B' D' U2 B D F' R'
B' D' U2 B D' F' R'
B' D' U2 B D2 F' R'
B' D' U2 B F R' F2
B' D' U2 B F' R' D
B' D' U2 B F' R' D'
B' D' U2 B F' R' D2
B' D' U2 B F' D R'
B' D' U2 B F' D' R'
B' D' U2 B F' D2 R'
B' D' U2 B F2 R' F
F2 D' U2 F R2 B R'
B' D' F U2 F2 B R'
B' D' F U2 B R' F2
B' D' F U2 B F2 R'
B' D' F B R' F2 L'
B D' U2 F' B R' B2
B D' U2 B F' R' B2
D' F2 L2 B' L U2 B
R' F2 R L' F' D R2
R' F2 R D L' F' R
B' D' F2 U2 F B R'
B' D' F2 U2 B R' F
B' D' F2 U2 B F R'
D F2 R F R D2 L2
B' D' B F R' F2 L'
B' D' B' L U2 F' B2
B' D' B' L U2 B2 F'
F2 D' B U2 R' F B'
F2 D' B U2 R' B' F
F2 D' B U2 F R' B'
B' D' B' U2 F' B2 R'
B' D' B' U2 B2 F' R'
D F2 R' F2 L' F' R
B D' B U2 F' R' B2
D F2 R2 D2 F L2 R
D F2 R2 D2 F R L2
D F2 R2 F D2 L2 R
D F2 R2 F D2 R L2
F2 D' B2 U2 F R B2
F2 D' B2 U2 F B2 R
F2 D' B2 U2 B2 F R
D' F2 U2 F R2 B R'
L' F2 U2 F D R2 B
D' F2 B U2 R' F B'
D' F2 B U2 R' B' F
D' F2 B U2 F R' B'
D F2 B U2 F B' R'
D F2 B U2 B' R' F
D F2 B U2 B' F R'
D' F2 B2 U2 F R B2
D' F2 B2 U2 F B2 R
D' F2 B2 U2 B2 F R
B' D2 U2 F' D B R'
B' D2 U2 B D' F' R
D B L U2 F' R B
D' B L2 F U2 R' F2
D' B L2 F U2 F2 R'
B D2 U2 B' D' F' R
D B L2 F L' U2 F2
D B L2 F U2 F2 R
L' B U' F U' F2 B'
L' B U' F U' B' F2
D2 B U2 D' F' R B'
D2 B U2 D' F' B' R
D' B U2 D F' R' B'
D2 B U2 D' B' F' R
D' B U2 D' F' R' B'
D' B U2 D2 F' R' B'
D' B U2 F R' F2 B'
D' B U2 F R' B' F2
D' B U2 F' R B' R2
D' B U2 F' R' D B'
D' B U2 F' R' D' B'
D' B U2 F' R' D2 B'
D' B U2 F' R' B' D
D' B U2 F' R' B' D'
D' B U2 F' R' B' D2
D' B U2 F' R2 B' R
D' B U2 F' D R' B'
D' B U2 F' D' R' B'
D' B U2 F' D2 R' B'
D' B U2 F2 R' F B'
D' B U2 F2 R' B' F
L' B U2 F' D R2 B'
D2 B U2 B' D' F' R
L' B U2 F' D B' R2
L' B U2 F' B' D R2
D' B U2 B' D2 F' R
L B U B2 U F' B
L B U B2 U B F'
L' B U2 B' F' D R2
D' B D U2 F' R' B'
D B U2 F' R D B'
D B U2 F' R D' B'
D B U2 F' R D2 B'
D B U2 F' R B' D
D B U2 F' R B' D'
D B U2 F' R B' D2
D B U2 F' R' B' R2
D B U2 F' D R B'
D B U2 F' D B' R
D B U2 F' D' R B'
D B U2 F' D' B' R
D B U2 F' D2 R B'
D B U2 F' D2 B' R
D B U2 F' B R B2
D B U2 F' B' R D
D B U2 F' B' R D'
D B U2 F' B' R D2
D B U2 F' B' D R
D B U2 F' B' D' R
D B U2 F' B' D2 R
D B U2 B F' R B2
D B U2 B' F' R D
D B U2 B' F' R D'
D B U2 B' F' R D2
D B U2 B' F' D R
D B U2 B' F' D' R
D B U2 B' F' D2 R
D2 B D' U2 F' R B'
D2 B D' U2 F' B' R
D2 B D' U2 B' F' R
D' B D' U2 F' R' B'
L B U2 D' F' R2 B'
L B U2 D' F' B' R2
L B U2 D' B' F' R2
L B U2 F' D' R2 B'
L B U2 F' D' B' R2
L B D L2 F U2 F2
D' B D2 U2 F' R' B'
D' B F R' F2 B' L'
D' B F R' B' F2 L'
D' B F U2 R' F2 B'
D' B F U2 R' B' F2
D' B F U2 F2 R' B'
L B D' U2 F' R2 B'
L B D' U2 F' B' R2
L B D' U2 B' F' R2
D B F U2 F2 R B'
D B F U2 F2 B' R
D B F U2 B' F2 R
D' B F2 U2 R' F B'
D' B F2 U2 R' B' F
D' B F2 U2 F R' B'
D B F' R B2 L B
D' B' L U2 D F' B
D' B' L U2 D B F'
D' B' L U2 D' F' B
D' B' L U2 D' B F'
D' B' L U2 D2 F' B
D' B' L U2 D2 B F'
D' B' L U2 F' D B
D' B' L U2 F' D' B
D' B' L U2 F' D2 B
D' B' L U2 F' B D
D' B' L U2 F' B D'
D' B' L U2 F' B D2
D' B' L U2 B D F'
D' B' L U2 B D' F'
D' B' L U2 B D2 F'
D' B' L U2 B F' D
D' B' L U2 B F' D'
D' B' L U2 B F' D2
D' B' L D U2 F' B
D' B' L D U2 B F'
D' B' L D' U2 F' B
D' B' L D' U2 B F'
D' B' L D2 U2 F' B
D' B' L D2 U2 B F'
D' B' L F U2 F2 B
D' B' L F U2 B F2
D' B' L F2 U2 F B
D' B' L F2 U2 B F
D' B' L B' U2 F' B2
D' B' L B' U2 B2 F'
D' B' L B2 U2 F' B'
D' B' L B2 U2 B' F'
D B F2 U2 F B' R'
D B F2 U2 B' R' F
D B F2 U2 B' F R'
B' F U2 F2 D' B R'
D B' L U2 F' B R
D B' L U2 B F' R
D B' L' U2 F' B R
D B' L' U2 B F' R
D B' L2 U2 F' B R
D B' L2 U2 B F' R
L' B' U' F U' F2 B
L' B' U' F U' B F2
D2 B' U2 D F' B R'
D2 B' U2 D B F' R'
D2 B' U2 D' F' B R
D2 B' U2 D' B F' R
D2 B' U2 F' D B R'
D2 B' U2 B D' F' R
D' B' U2 F' B2 R' B'
L' B' U2 F' D B R2
L' B' U2 F' B D R2
D' B' U2 B D2 F' R
L' B' U2 B F' D R2
D' B' U2 B2 F' R' B'
D' B' D L U2 F' B
D' B' D L U2 B F'
D2 B' D U2 F' B R'
D2 B' D U2 B F' R'
D' B' D' L U2 F' B
D' B' D' L U2 B F'
D B' U2 D2 F' B R'
D B' U2 D2 B F' R'
D B' U2 F' D B R
D B' U2 F' D' B R
D B' U2 F' D2 B R
D B' U2 F' B R D
D B' U2 F' B R D'
D B' U2 F' B R D2
D B' U2 F' B D R
D B' U2 F' B D' R
D B' U2 F' B D2 R
D B' U2 F' B' R B2
D B' U2 F' B2 R B'
D B' U2 B F' R D
D B' U2 B F' R D'
D B' U2 B F' R D2
D B' U2 B F' D R
D B' U2 B F' D' R
D B' U2 B F' D2 R
D B' U2 B' F' R B2
D2 B' D' U2 F' B R
D2 B' D' U2 B F' R
D B' U2 B2 F' R B'
D' B' D2 L U2 F' B
D' B' D2 L U2 B F'
D' B' F L U2 F2 B
D' B' F L U2 B F2
D B' D2 U2 F' B R'
D B' D2 U2 B F' R'
D B' F L' U2 F2 B
D B' F L' U2 B F2
F2 B' U2 D' F B R'
F2 B' U2 D' B R' F
F2 B' U2 D' B F R'
D B' F U2 F2 B R
D B' F U2 B F2 R
F2 B' U2 F D' B R'
F B' U2 F2 D' B R'
F2 B' D' U2 F B R'
F2 B' D' U2 B R' F
F2 B' D' U2 B F R'
D B2 L U2 F' R B2
D B2 L U2 F' B2 R
D B2 L U2 B2 F' R
D B2 L F' R B2 L
D B2 L' U2 F' R B2
D B2 L' U2 F' B2 R
D B2 L' U2 B2 F' R
D B2 L' F' R B2 L
D B2 L2 U2 F' R B2
D B2 L2 U2 F' B2 R
D B2 L2 U2 B2 F' R
D B2 L2 F' R B2 L
U' B2 U D L2 F' R
U' B2 U D F' L2 R
U' B2 U D F' R L2
L' B2 U' F U' F2 B2
L' B2 U' F U' B2 F2
D' B2 U2 F R F2 B2
D' B2 U2 F R B2 F2
D' B2 U2 F B2 R F2
D2 B2 U2 B2 D' F' R
L' B2 U2 F' B2 D R2
U' B2 D U L2 F' R
U' B2 D U F' L2 R
U' B2 D U F' R L2
D' B2 U2 B2 F R F2
L B2 U B U F' B
L B2 U B U B F'
L' B2 U2 B2 F' D R2
D B2 U2 F' R B2 D
D B2 U2 F' R B2 D'
D B2 U2 F' R B2 D2
D B2 U2 F' R' B2 R2
D B2 U2 F' B' R B'
D B2 U2 F' B2 R D
D B2 U2 F' B2 R D'
D B2 U2 F' B2 R D2
D B2 U2 F' B2 D R
D B2 U2 F' B2 D' R
D B2 U2 F' B2 D2 R
