F L' U' F B U
F L' U' B F U
L' U' F B R U
L' U' B F R U
D R2 F L' D R2
D R2 F D L' R2
D R2 F D R2 L'
R2 D F L' D R2
R2 D F D L' R2
R2 D F D R2 L'
B U D F B' L'
B U D B' F L'
B U D' F B' L
B U D' B' F L
U' D B U F L'
B U F D' B' L
B U B' D F L'
D U' B U F L'
D F L' U' B U
D F U' B U L'
B D U F B' L'
B D U B' F L'
B D' U F B' L
B D' U B' F L
U' B U D F L'
D B U F B' L'
D B U B' F L'
U' B D U F L'
B U D' F B' D' L
B U D' F B' D2 L
B U D' F' B' L F2
B U D' F2 B' L F'
B U D' B' D F L
B U D' B' D' F L
B U D' B' D2 F L
B U D' B' F L D
B U D' B' F L D'
B U D' B' F L D2
B U D' B' F D L
B U D' B' F D' L
B U D' B' F D2 L
B U D' B' F' L F2
B U D' B' F2 L F'
B U D2 F D B' L
U' D B R U F L'
U' D B R' U F L'
U' D B R2 U F L'
B U D2 B' D' F L'
U' D B U F L' D
U' D B U F L' D'
U' D B U F L' D2
U' D B U F D L'
U' D B U F D' L'
U' D B U F D2 L'
U' D B F' U F2 L'
B U F D' B' L D
B U F D' B' L D'
B U F D' B' L D2
B U F D' B' D L
B U F D' B' D' L
B U F D' B' D2 L
B U F2 D' F' B' L
B U F2 D' B' L F'
B U F2 D' B' F' L
B U B' D F L' D
B U B' D F L' D'
B U B' D F L' D2
B U B' D F D L'
B U B' D F D' L'
B U B' D F D2 L'
L' D' U' F B R U
L' D' U' B F R U
B U B2 D F L' B
B U B2 D F B L'
B U B2 D B F L'
D U' R' U F L' R
D U' R' U F R L'
F U' L' F L B U
D U' F' B U F2 L'
D2 U' B R F' U F2
D' U' B U' R' U2 F
U' D' B U' R' U2 F
D2 U' B U D' F L'
D2 U' B D' U F L'
D U' B R U F L'
D U' B R' U F L'
D U' B R2 U F L'
F U' D F B U L'
D U' B U F L' D
D U' B U F L' D'
D U' B U F L' D2
D U' B U F D L'
D U' B U F D' L'
D U' B U F D2 L'
F U' D B F U L'
D U' B F' U F2 L'
F U' D' B U' R' U2
F U' B L' F L U
F U' B D F U L'
L' D2 U' F B R U
L' D2 U' B F R U
F U' B2 D' B' U L
F U2 L' U F B U
F U2 L' U B F U
F U2 L2 U B U L
U' D2 B R F' U F2
U' D2 B U D' F L'
U' D2 B D' U F L'
L' F L B U F B'
L' F L B U B' F
R2 F L U F2 B' U'
R2 F L U B' F2 U'
D F L U' B U L2
D F L' R2 U F' U'
D F L' U' D B U
D F L' U' D' B U
D F L' U' D2 B U
D F L' U' B U D
D F L' U' B U D'
D F L' U' B U D2
D F L' U' B D U
D F L' U' B D' U
D F L' U' B D2 U
D F L' D U' B U
D F L' D' U' B U
D F L' D2 U' B U
D F L' B' D' B R2
D2 F R2 U F' U' L'
D F R2 L' U F' U'
D' F U' B U' R' U2
D F U' D B U L'
D F U' D' B U L'
D F U' D2 B U L'
D F U' B U L' D
D F U' B U L' D'
D F U' B U L' D2
D F U' B U D L'
D F U' B U D' L'
D F U' B U D2 L'
D F U' B D U L'
D F U' B D' U L'
D F U' B D2 U L'
D F D L' U' B U
R2 F D R2 F L' F'
R2 F D F L' F' R2
D F D U' B U L'
D F D' L' U' B U
D F D' U' B U L'
B D R U F B' L'
B D R U B' F L'
D F D2 L' U' B U
D' F B' L D' B R2
D F D2 U' B U L'
B D R' U F B' L'
B D R' U B' F L'
D' F B' D' L B R2
B D R2 U F B' L'
B D R2 U B' F L'
D F B' L' D' B R2
D F B' D' L' B R2
D F B' D' B L' R2
D F B' D' B R2 L'
B D U F D B' L'
B D U F D' B' L'
B D U F D2 B' L'
B D U F B L' B2
B D U F B' L' D
B D U F B' L' D'
B D U F B' L' D2
B D U F B' D L'
B D U F B' D' L'
B D U F B' D2 L'
B D U F B2 L' B
B D U B F L' B2
B D U B' F L' D
B D U B' F L' D'
B D U B' F L' D2
B D U B' F D L'
B D U B' F D' L'
B D U B' F D2 L'
B D U B2 F L' B
R2 F' L B' U' F2 B
R2 F' L B' U' B F2
F D U' F B U L'
B' D F D2 L' B R2
F D U' B F U L'
B' D F D2 B L' R2
B' D F D2 B R2 L'
B' D F B D2 L' R2
B' D F B D2 R2 L'
B D F' U F2 B' L'
B D F' U B' F2 L'
B' D B F D2 L' R2
B' D B F D2 R2 L'
D F' U' B U F2 L'
B D' R U F B' L
B D' R U B' F L
B D' R' U F B' L
B D' R' U B' F L
D F' B U F2 B' L'
D F' B U B' F2 L'
B D' R2 U F B' L
B D' R2 U B' F L
B D' U F B' L D
B D' U F B' L D'
B D' U F B' L D2
B D' U F B' D L
B D' U F B' D' L
B D' U F B' D2 L
B D' U F' B' L F2
B D' U F2 B' L F'
B D' U B' D F L
B D' U B' D' F L
B D' U B' D2 F L
B D' U B' F L D
B D' U B' F L D'
B D' U B' F L D2
B D' U B' F D L
B D' U B' F D' L
B D' U B' F D2 L
B D' U B' F' L F2
B D' U B' F2 L F'
F D' U' B U' R' U2
B' D' F B' L R2 B2
B' D' F B' L B2 R2
B' D' F B' R2 L B2
B' D' F' B R2 F2 L'
B D' F' U F2 B' L
B D' F' U B' L F2
B D' F' U B' F2 L
B' D' B R2 F2 L' F'
B' D' B F' R2 F2 L'
B D' F2 U F' B' L
B D' F2 U B' L F'
B D' F2 U B' F' L
B' D' B' R2 F L B2
B' D' B' F L R2 B2
B' D' B' F L B2 R2
B' D' B' F R2 L B2
F D' B' L D' B R2
F D' B' D' L B R2
D F2 U' B U F' L'
B D2 R F' U F2 B'
B D2 R F' U B' F2
F D2 R2 U F' U' L'
B D2 U F D B' L
B D2 U B' D' F L'
U' B L' F L U F
U' B R U D F L'
U' B R D U F L'
D2 B R F' U F2 B'
D2 B R F' U B' F2
U' B R' U D F L'
U' B R' D U F L'
D B R U F B' L'
D B R U B' F L'
U' B R2 U D F L'
U' B R2 D U F L'
D B R' U F B' L'
D B R' U B' F L'
U' B U D F L' D
U' B U D F L' D'
U' B U D F L' D2
U' B U D F D L'
U' B U D F D' L'
U' B U D F D2 L'
D2 B U D F B' L
D2 B U D B' F L
D2 B U D' F B' L'
D2 B U D' B' F L'
D2 B U F D B' L
D' B U F B2 L B
D B R2 U F B' L'
D B R2 U B' F L'
D2 B U B' D' F L'
D' B U B' D2 F L'
D' B U B2 F L B
D' B U' R' U2 F B'
D' B U' R' U2 B' F
D B U D2 F B' L
D B U D2 B' F L
D B U F D B' L'
D B U F D' B' L'
D B U F D2 B' L'
D B U F B L' B2
D B U F B' L' D
D B U F B' L' D'
D B U F B' L' D2
D B U F B' D L'
D B U F B' D' L'
D B U F B' D2 L'
D B U F B2 L' B
D B U B F L' B2
D B U B' F L' D
D B U B' F L' D'
D B U B' F L' D2
D B U B' F D L'
D B U B' F D' L'
D B U B' F D2 L'
D B U B2 F L' B
L2 B U' B2 U2 B L
U' B D R U F L'
U' B D R' U F L'
U' B D R2 U F L'
U' B D U F L' D
U' B D U F L' D'
U' B D U F L' D2
U' B D U F D L'
U' B D U F D' L'
U' B D U F D2 L'
U' B D F' U F2 L'
D2 B D U F B' L
D2 B D U B' F L
D2 B D' U F B' L'
D2 B D' U B' F L'
U' B D2 R F' U F2
D B D2 U F B' L
D B D2 U B' F L
F' B U F2 D' B' L
F2 B U D' F' B' L
F2 B U D' B' L F'
F2 B U D' B' F' L
F2 B U F' D' B' L
D B F' U F2 B' L'
D B F' U B' F2 L'
B' F D' B' L R2 B2
B' F D' B' L B2 R2
B' F D' B' R2 L B2
F2 B D' U F' B' L
F2 B D' U B' L F'
F2 B D' U B' F' L
L2 B' U B2 U B' L
D2 B' D' F L' B R2
D2 B' D' F B L' R2
D2 B' D' F B R2 L'
D' B' D' F L B R2
D2 B' D' B R2 F L'
D2 B' D' B F L' R2
D2 B' D' B F R2 L'
D' B' F L D' B R2
R B' D F L' B R'
R B' D F B L' R'
R B' D F B R' L'
R B' D B R' F L'
R B' D B F L' R'
R B' D B F R' L'
D' B' F D' L B R2
B F' U F2 D' B' L
D B' F L' D' B R2
D B' F D' L' B R2
D B' F D' B L' R2
D B' F D' B R2 L'
F B' D' B' L R2 B2
F B' D' B' L B2 R2
F B' D' B' R2 L B2
U' B2 D B' U F L'
U' B2 D' B' U F L
B F2 U D' F' B' L
B F2 U D' B' L F'
B F2 U D' B' F' L
B F2 U F' D' B' L
B F2 D' U F' B' L
B F2 D' U B' L F'
B F2 D' U B' F' L
