D L2 D R B R'
F' R D F L2 B
F' R D F B L2
F' R D B F L2
F' R F D L2 B
F' R F D B L2
D2 R B R' D' L2
D2 R B D' L2 R'
D2 R B D' R' L2
R D L2 D B R'
R D2 B R' D' L2
R D2 B D' L2 R'
R D2 B D' R' L2
F' D R F L2 B
F' D R F B L2
F' D R B F L2
R' F' U' B2 U' R F
R' F' U2 R D F L2
R' F' U2 R F D L2
R' F' U2 D R F L2
U' F' U2 B2 U' R B
U2 F' U' B2 U' R B
U2 F' U2 R D L2 B
U2 F' U2 R D B L2
U' F' D U L2 R B
U' F' D U R L2 B
U' F' D U R B L2
U2 F' U2 D L2 R B
U2 F' U2 D R L2 B
U2 F' U2 D R B L2
L' F' D R F L2 B
R' F' D U2 R F L2
L' F' D R F B L2
L' F' D R B F L2
L2 F' D R F L2 B
L2 F' D R F B L2
L2 F' D R B F L2
R' F' D' R2 U2 R' F
R' F' D' R2 U2 F R'
U2 F' D U2 L2 R B
U2 F' D U2 R L2 B
U2 F' D U2 R B L2
L F' D R F L2 B
L F' D R F B L2
L F' D R B F L2
F' D' R F2 L' F' B
F' D' R F2 L' B F'
F' D' R F2 B L' F'
F' D' R B F2 L' F'
R F' D B R F L2
F' D' R2 U2 R' F B
F' D' R2 U2 R' B F
F' D' R2 U2 F R' B
R F' B R D' F L'
U F' B2 U2 L' U R
R F' B2 U' R F B'
R F' B2 U' R B' F
R F' B2 U' B' R F
D2 F2 R U F2 B R'
D2 F2 R U B R' F2
D2 F2 R U B F2 R'
B' D2 R B R' D L2
F' D2 R D' F L2 B
F' D2 R D' F B L2
F' D2 R D' B F L2
B' D2 R B D L2 R'
B' D2 R B D R' L2
F' D2 R B D' F L2
D2 B R B R2 D' L2
D B L2 D R B R'
R B R2 U' F' U R
R B U D2 B U' R'
R B U F' B U' R
R B U B F' U' R
D2 B D' L2 R B R2
D2 B D' R L2 B R2
D2 B D' R B L2 R2
D2 B D' R B R2 L2
F' B R D' F L' B
F' B R D' F B L'
F' B R D' B F L'
F' B R B D' F L'
R B D2 U B U' R'
R B F' R D' F L'
D B' L2 D R B R'
B' F' R F B D L2
B' F' R B D F L2
B' F' R B F D L2
F' B' R F B D L2
F' B' R B D F L2
F' B' R B F D L2
B2 F' R' U' R2 F B
B2 F' R' U' R2 B F
B F' R D' F L' B
B F' R D' F B L'
B F' R D' B F L'
B F' R B D' F L'
B2 F' R2 U' R' F B
B2 F' R2 U' R' B F
B2 F' R2 U' F R' B
D B2 L2 D R B R'
F' B2 R' U' R2 F B
F' B2 R' U' R2 B F
F' B2 R2 U' R' F B
F' B2 R2 U' R' B F
F' B2 R2 U' F R' B
U B2 U L F L' U2
U B2 U F L' U2 B'
U B2 U F' U2 R B
U B2 U' R D2 B R'
U B2 U' D2 R B R'
U B2 U' F' R F B
U B2 U' F' R B F
U B2 D F R F' U'
U B2 D2 U' R B R'
U B2 F R U L' U2
U B2 F R F2 U' R
U B2 F' U2 L' U R
R B2 F' U' R F B'
R B2 F' U' R B' F
R B2 F' U' B' R F
