D L2 R2 B D L2
L2 R2 B D L2 R2
L2 R2 B D R2 L2
R2 L2 B D L2 R2
R2 L2 B D R2 L2
D R2 L2 B D L2
D R2 U' F U B
D R2 B U' F U
L2 D R2 B D L2
F U F' D R2 B
D F U F' R2 B
U' F D' L2 B' U
F D' L2 B' U F'
L2 B D L2 R2 B
L2 B D R2 L2 B
L2 B D R2 B L2
D R2 U' D2 F U B
D R2 U' F L U B
D R2 U' F L' U B
D R2 U' F L2 U B
D R2 U' F U D B
D R2 U' F U D' B
D R2 U' F U D2 B
D R2 U' F U B D
D R2 U' F U B D'
D R2 U' F U B D2
D R2 U' F D U B
D R2 U' F D' U B
D R2 U' F D2 U B
D R2 D L2 B D L2
D R2 D U' F U B
F2 R2 D' L2 B U' B2
D R2 D B U' F U
D R2 D' L2 B D L2
F2 R2 D' B L2 U' B'
D R2 D' U' F U B
D R2 D' B U' F U
L' D L' R2 B D L2
D R2 D2 L2 B D L2
D R2 D2 U' F U B
D R2 D2 B U' F U
D2 R2 F B2 U F' B'
D2 R2 F B2 U B' F'
R2 D L2 B R2 D L2
D R2 F' D' F L2 B
D R2 F' D' F B L2
D R2 F' D' B F L2
D R2 F' B D' F L2
D2 R2 B U' F B U
D2 R2 B U' B F U
F2 R2 B L2 U' F2 B'
F2 R2 B L2 U' B' F2
L' D R2 L' B D L2
F2 R2 B U F U2 F
U R2 F2 U2 F' U B
D R2 B L2 U B' U'
F2 R2 B D' L2 U' B'
L2 D R2 U B' U' B2
D R2 B U' D F U
D R2 B U' D' F U
D R2 B U' D2 F U
D R2 B U' F U D
D R2 B U' F U D'
D R2 B U' F U D2
D R2 B U' F D U
D R2 B U' F D' U
D R2 B U' F D2 U
D R2 B D U' F U
L2 D R2 D B D L2
D R2 B D' U' F U
L2 D R2 D' B D L2
D R2 B D2 U' F U
L2 D R2 D2 B D L2
D R2 B F' D' F L2
L2 D R2 B L D L2
L2 D R2 B L' D L2
L2 D R2 B L2 D L2
L2 D R2 B U B2 U'
L2 D R2 B D L2 D
L2 D R2 B D L2 D'
L2 D R2 B D L2 D2
L D R2 D2 B' L B2
L D R2 F L' F' B
L D R2 F L' B F'
D R2 B' U' F U B2
L D R2 F B L' F'
L D R2 B F L' F'
L D R2 B2 D2 B' L
D2 R2 B2 F U F' B'
D2 R2 B2 F U B' F'
L2 D U B' U' R2 B
D R2 B2 U' F U B'
R2 D U' F U B R2
U' D L' U R2 B L
L D U2 F' R U2 R
R2 D F U F' B R2
R2 D F U B F' R2
L D F L' F' R2 B
L D F' R U2 R F
L2 D B R2 D L2 B
L2 D B R2 D B L2
R2 D B R2 U' F U
R2 D B U' F U R2
F' U R2 F2 B U F'
F' U R2 B F2 U F'
U' D F U R2 D2 B2
U' D F U' F2 U2 R2
F U D F' D R2 B2
F U D F' D B2 R2
U2 D F' U F2 U R2
U2 D F' U2 R2 D' L2
F2 U F U F2 U F'
F2 U F U2 D' F L2
F U D2 F' B2 D R2
F2 U F D R2 U2 F
F2 U F D' U2 F L2
F U D2 B2 F' D R2
F' U F2 U F' D R2
F' U F2 U2 F U' F2
F U F' R2 D B R2
F U F' R2 B D R2
F U F' D R2 D B
F U F' D R2 D' B
F U F' D R2 D2 B
F U F' D R2 B D
F U F' D R2 B D'
F U F' D R2 B D2
F U F' D B R2 B
F U F' D B' R2 B
F U F' D B2 R2 B
F U F' B D R2 B
F U F' B' D R2 B
F U F' B2 D R2 B
F U B F' D R2 B
D U' L' U R2 B L
L D' R2 B' L B2 R'
F U B' F' D R2 B
U2 D' L2 F' U' B' U'
F U B2 F' D R2 B
L D' F' L2 B' U2 L
D' U' F U D2 R2 B2
U' D' F U D2 R2 B2
D' U' F U D2 B2 R2
U' D' F U D2 B2 R2
D' U' F U' L2 F2 U2
U' D' F U' L2 F2 U2
D' U' F U' F2 L2 U2
U' D' F U' F2 L2 U2
D' U' F D' L2 B2 U
U' D' F D' L2 B2 U
D' U' F D' B2 L2 U
U' D' F D' B2 L2 U
D' U' F D2 U R2 B2
D' U' F D2 U B2 R2
U' D' F D2 U R2 B2
U' D' F D2 U B2 R2
D2 U' F D' L2 U R2
D2 U' F B2 U D2 B2
D2 U' F B2 U' F2 U2
D2 U' F B2 D' L2 U
D2 U' F B2 D2 U B2
D U' F U R2 D2 B2
D U' F U' F2 U2 R2
U2 D' F' L2 U F2 U
U2 D' F' L2 U2 D' L2
U2 D' F' L2 D R2 U2
U2 D' F' L2 D' U2 L2
R' D2 L D' R2 B' L
R' D2 L D' B' L R2
R' D2 L D' B' R2 L
L D' B' D2 L R2 B
L D' B' D2 R2 L B
F' U' D' F' U' L2 F2
F' U' D' F' U' F2 L2
F' U' D2 F' B2 U' F2
L D' B2 D2 R2 B L
F' U' D2 B2 F' U' F2
B' U' F D' L2 B' U
D2 U' B2 F U D2 B2
D2 U' B2 F U' F2 U2
D2 U' B2 F D' L2 U
D2 U' B2 F D2 U B2
B2 U' F D' L2 B' U
F' U' F' U2 F' U F'
B U' F D' L2 B' U
D' U2 L2 F' U' B' U'
F U' F2 U' F' U' F2
F U' F2 U2 F D R2
R2 D2 U' F B2 U B'
R2 D2 U' B2 F U B'
U' D2 F D' L2 U R2
U' D2 F B2 U D2 B2
U' D2 F B2 U' F2 U2
U' D2 F B2 D' L2 U
U' D2 F B2 D2 U B2
D' U2 F' L2 U F2 U
D' U2 F' L2 U2 D' L2
D' U2 F' L2 D R2 U2
D' U2 F' L2 D' U2 L2
D2 U2 F' U F2 B2 U
D2 U2 F' U B2 F2 U
D2 U2 F' U2 D' L2 R2
D2 U2 F' U2 D' R2 L2
D2 U2 F' D L2 R2 U2
D2 U2 F' D R2 L2 U2
D2 U2 F' D' U2 L2 R2
D2 U2 F' D' U2 R2 L2
R2 D2 F B2 U F' B'
R2 D2 F B2 U B' F'
U2 D2 F' U F2 B2 U
U2 D2 F' U B2 F2 U
F2 U2 L2 F' U F' B'
F2 U2 L2 F' U B' F'
U2 D2 F' U2 D' L2 R2
U2 D2 F' U2 D' R2 L2
U2 D2 F' D L2 R2 U2
U2 D2 F' D R2 L2 U2
U2 D2 F' D' U2 L2 R2
U2 D2 F' D' U2 R2 L2
D U2 F' U F2 U R2
D U2 F' U2 R2 D' L2
R2 D2 B U' F B U
R2 D2 B U' B F U
U' D2 B2 F U D2 B2
U' D2 B2 F U' F2 U2
U' D2 B2 F D' L2 U
U' D2 B2 F D2 U B2
F' U2 D' F L2 D R2
R2 D2 B2 F U F' B'
R2 D2 B2 F U B' F'
F U2 D F R2 U' F2
F' U2 D2 F D L2 R2
F' U2 D2 F D R2 L2
D F L U F' R2 B
U' F L2 D' B' L2 U
U' F L2 D2 B' U B'
D F L' U F' R2 B
U' F L2 B' U D2 B2
U' F L2 B' U' F2 U2
U' F L2 B' D' L2 U
U' F L2 B' D2 U B2
F U2 D2 F U' F2 B2
F U2 D2 F U' B2 F2
F U2 F L2 U' F2 B'
F U2 F L2 U' B' F2
F2 U2 F' U D2 F' B2
F2 U2 F' U D2 B2 F'
D F L2 U F' R2 B
F2 U2 F' U' F2 U2 F
F U2 F U F U2 F
F2 U2 F' D' L2 U F'
F2 U2 F' D2 U F' B2
F2 U2 F' D2 U B2 F'
F U2 F D' L2 U' B'
R2 F L2 B' U F' B2
R2 F L2 B' U B2 F'
D' F U D2 F' R2 B2
D' F U D2 F' B2 R2
D' F U D2 B2 F' R2
D' F U F' D2 R2 B
D2 F U F' D' R2 B
D' F U' L2 F2 U2 F
U' F U' F2 U' F' U'
D' F U' F2 L2 B' U2
R2 F U F' D B R2
R2 F U F' B D R2
R2 F U B F' D R2
D F U F' R2 D B
D F U F' R2 D' B
D F U F' R2 D2 B
D F U F' R2 B D
D F U F' R2 B D'
D F U F' R2 B D2
D F U F' B R2 B
D F U F' B' R2 B
D F U F' B2 R2 B
D F U B F' R2 B
D F U B' F' R2 B
U' F U2 D R2 F U'
U' F U2 D F R2 U'
D F U B2 F' R2 B
U' F U2 D2 F U' B2
U' F U2 F U F U2
D F U' F2 U2 R2 F
D F U' F2 U2 F R2
U' F D U2 R2 F U'
U' F D U2 F R2 U'
B' D L2 R2 B D L2
R2 F U2 F U' F2 B
R2 F U2 F U' B F2
U' F D' L2 D B' U
U' F D' L2 D' B' U
U' F D' L2 D2 B' U
U' F D' L2 B' U D
U' F D' L2 B' U D'
U' F D' L2 B' U D2
U' F D' L2 B' D U
U' F D' L2 B' D' U
U' F D' L2 B' D2 U
B2 D L2 R2 B D L2
D2 F D' L2 U F' R2
D' F D' L2 B2 U F'
U' F D' B L2 B' U
U' F D' B' L2 B' U
U' F D' B2 L2 B' U
D' F D' B2 L2 U F'
B D L2 R2 B D L2
U' F D2 L2 B' U B'
U' F D2 U2 F U' B2
U F D F R2 B U'
D' F D2 U F' R2 B2
D' F D2 U F' B2 R2
D' F D2 U B2 F' R2
U' F B D' L2 B' U
B' D R2 L2 B D L2
B' D R2 U' F U B
F' D R2 U B U F
B2 D R2 L2 B D L2
B2 D R2 U' F U B
B' D R2 B U' F U
U' F B' D' L2 B' U
B2 D R2 B U' F U
D F B U F' R2 B
B D R2 L2 B D L2
B D R2 U' F U B
D2 F B2 U D2 F' B2
D2 F B2 U D2 B2 F'
U' F B2 D' L2 B' U
D2 F B2 U' F2 U2 F
D2 F B2 D' L2 U F'
D2 F B2 D2 U F' B2
D2 F B2 D2 U B2 F'
B D R2 B U' F U
D F B' U F' R2 B
D F B2 U F' R2 B
F D U F' D R2 B2
F D U F' D B2 R2
B' D F U F' R2 B
D' F' L2 U2 D' L2 F
B2 D F U F' R2 B
D' F' L2 D R2 B' U2
D' F' L2 D B' R2 U2
D' F' L2 D' U2 L2 F
D' F' L2 D' B' U2 L2
F D U2 F R2 U' F2
D' F' L2 B' U F2 U
D' F' L2 B' U2 D' L2
D' F' L2 B' D R2 U2
D' F' L2 B' D' U2 L2
B D F U F' R2 B
F D F R2 B U' F2
U2 F' R2 U F2 B U
U2 F' R2 U B F2 U
D2 F' U F2 B2 U F'
D2 F' U B2 F2 U F'
U2 F' U F2 U2 F U'
L' F' U' F' U' L' F2
D F' U F2 U F' R2
U2 F' U' D' F' U' L2
U2 F' U' D2 F' B2 U'
U2 F' U' D2 B2 F' U'
U2 F' U' F' U2 F' U
D2 F' U2 D' R2 F L2
D2 F' U2 D' F L2 R2
D2 F' U2 D' F R2 L2
L2 F' U' F' B' U' F2
L2 F' U' B' F' U' F2
D2 F' D L2 R2 B' U2
D2 F' D L2 B' R2 U2
D2 F' D R2 L2 B' U2
D F' U2 R2 D' F L2
U2 F' D R2 U B U
F2 D' L2 R2 B U' B2
F2 D' L2 U2 F' U B'
D2 F' D' U2 R2 F L2
D2 F' D' U2 F L2 R2
D2 F' D' U2 F R2 L2
D2 F' D' F L2 R2 B
D2 F' D' F R2 L2 B
D2 F' D' F R2 B L2
U2 F' D' U' F' U' L2
F D' L2 D B' U F'
F D' L2 D' B' U F'
F D' L2 D2 B' U F'
F D' L2 B' U D F'
F D' L2 B' U D' F'
F D' L2 B' U D2 F'
F D' L2 B' U F' D
F D' L2 B' U F' D'
F D' L2 B' U F' D2
F D' L2 B' D U F'
F D' L2 B' D' U F'
F D' L2 B' D2 U F'
U2 F' D2 U' F' B2 U'
U2 F' D2 U' B2 F' U'
U F' D' F' U' L2 B'
F2 D' R2 L2 B U' B2
F2 D' R2 B L2 U' B'
F' D' U' F' U' L2 F2
F' D' U' F' U' F2 L2
F' D' U2 F L2 D R2
F' D' F L2 D R2 B
F' D' F' U' L2 F2 B'
F' D' F' U' L2 B' F2
U F2 R U F R U2
R F2 R U' F2 B L
R F2 R U' B L F2
R F2 R U' B F2 L
F D' B L2 B' U F'
F D' B' L2 B' U F'
U F2 R2 B U F U2
F D' B2 L2 B' U F'
U F2 U F U F2 U
U F2 U F U2 D' L2
U F2 U F D R2 U2
U F2 U F D' U2 L2
R2 F2 U2 F' U F' B
R2 F2 U2 F' U B F'
U F2 U2 L2 F' U B'
U F2 U2 F' U D2 B2
U F2 U2 F' U' F2 U2
U F2 U2 F' D' L2 U
U F2 U2 F' D2 U B2
L2 F2 D' B' L2 U' B'
L F2 D' L2 U' B' L
F D2 L2 B' U F' B'
F D2 L2 B' U B' F'
L2 F2 B' L2 U' F2 B'
L2 F2 B' L2 U' B' F2
L2 F2 B' U F U2 F
L2 F2 B' D' L2 U' B'
F' D2 U' F' B2 U' F2
F' D2 U' B2 F' U' F2
L2 B L D L2 R2 B
L2 B L D R2 L2 B
L2 B L D R2 B L2
F' D2 U2 F D L2 R2
F' D2 U2 F D R2 L2
F D2 U F' B2 D R2
F D2 U B2 F' D R2
L2 B L' D L2 R2 B
L2 B L' D R2 L2 B
L2 B L' D R2 B L2
F' D2 F D L2 R2 B
F' D2 F D R2 L2 B
F' D2 F D R2 B L2
F D2 U2 F U' F2 B2
F D2 U2 F U' B2 F2
L2 B L2 D L2 R2 B
L2 B L2 D R2 L2 B
L2 B L2 D R2 B L2
R2 B L2 U F2 B' U'
R2 B L2 U B' F2 U'
D B L2 R2 B D L2
L2 B R2 D L2 B R2
L2 B R2 D B L2 R2
L2 B R2 D B R2 L2
D B R2 L2 B D L2
D B R2 U' F U B
D B R2 B U' F U
R2 B U F2 U2 F' U
R2 B U' D F U R2
R2 B U' D2 F B2 U
R2 B U' D2 B2 F U
R2 B U' F U2 F U'
L2 B D L' R2 B L'
L2 B D L2 R2 D B
L2 B D L2 R2 D' B
L2 B D L2 R2 D2 B
L2 B D L2 R2 B D
L2 B D L2 R2 B D'
L2 B D L2 R2 B D2
L2 B D L2 B R2 B
L2 B D L2 B' R2 B
L2 B D L2 B2 R2 B
L2 B D R2 L' B L'
L2 B D R2 L2 D B
L2 B D R2 L2 D' B
L2 B D R2 L2 D2 B
L2 B D R2 L2 B D
L2 B D R2 L2 B D'
L2 B D R2 L2 B D2
L2 B D R2 B L2 D
L2 B D R2 B L2 D'
L2 B D R2 B L2 D2
L2 B D R2 B' L2 B2
L2 B D B L2 R2 B
L2 B D B R2 L2 B
L2 B D B R2 B L2
R2 B D R2 U' F U
L2 B D B' L2 R2 B
L2 B D B' R2 L2 B
L2 B D B' R2 B L2
L2 B D B2 L2 R2 B
L2 B D B2 R2 L2 B
L2 B D B2 R2 B L2
R2 B D U' F U R2
U' B F D' L2 B' U
R2 B D2 U' F B2 U
R2 B D2 U' B2 F U
D B F U F' R2 B
B' F U F' D R2 B
B2 F U F' D R2 B
B F U F' D R2 B
F B U F' D R2 B
B' F D' L2 B' U F'
B2 F D' L2 B' U F'
D B' L2 R2 B D L2
B F D' L2 B' U F'
F B D' L2 B' U F'
L2 B' R2 F2 U' F2 B
L2 B' R2 F2 U' B F2
D B' R2 L2 B D L2
D B' R2 U' F U B
D B' R2 B U' F U
U' B' F D' L2 B' U
F B' U F' D R2 B
D B' F U F' R2 B
L2 B' F2 L2 U' F2 B'
L2 B' F2 L2 U' B' F2
L2 B' F2 U F U2 F
L2 B' F2 D' L2 U' B'
F B' D' L2 B' U F'
D B2 L2 R2 B D L2
D2 B2 R2 F U F' B
D2 B2 R2 F U B F'
D B2 R2 L2 B D L2
D B2 R2 U' F U B
D B2 R2 B U' F U
F B2 U F' D R2 B
U' B2 F D' L2 B' U
D2 B2 F U D2 F' B2
D2 B2 F U D2 B2 F'
D2 B2 F U' F2 U2 F
D2 B2 F D' L2 U F'
D2 B2 F D2 U F' B2
D2 B2 F D2 U B2 F'
D B2 F U F' R2 B
F B2 D' L2 B' U F'
