R' F' B' U2 R
R' B' F' U2 R
L2 R' F' U2 R F2
R' L2 F' U2 R F2
F' R D2 L2 F B
F' R D2 L2 B F
F' R B D2 L2 F2
F' R B D2 F2 L2
F' R' F' B' U2 R2
F2 R' F' B' L' U2
D2 R' F' B' L U2
D2 R' B' L F' U2
F' R' B' U2 R2 B
F' R' B' F' U2 R2
F2 R' B' F' L' U2
D2 R' B' F' L U2
F R' B' L' F' U2
R D2 L2 F B R'
R D2 L2 B R' F
R D2 L2 B F R'
R' D2 F' B' L U2
R' D2 B' L F' U2
R' D2 B' F' L U2
R' F B' L' F2 U2
R' F' L2 U2 R F
R' F' D B' U2 R
R' F' D' B' U2 R
R' F' D2 B' U2 R
R' F' B' L U2 R
R' F' B' L' U2 R
R' F' B' L2 U2 R
R' F' B' U2 R D
R' F' B' U2 R D'
R' F' B' U2 R D2
R' F' B' U2 D R
R' F' B' U2 D' R
R' F' B' U2 D2 R
R' F' B' D U2 R
R' F' B' D' U2 R
R' F' B' D2 U2 R
R' B' L F' U2 R
R' B' L' F' U2 R
R' B' L2 F' U2 R
R2 B' R F' U2 R
R' B' F L' F2 U2
R' B' F' L U2 R
R' B' F' L' U2 R
R' B' F' L2 U2 R
R' B' F' U2 R D
R' B' F' U2 R D'
R' B' F' U2 R D2
R' B' F' U2 D R
R' B' F' U2 D' R
R' B' F' U2 D2 R
R' B' F' D U2 R
R' B' F' D' U2 R
R' B' F' D2 U2 R
R U' D2 L2 B F R'
F2 R' L' F' L' U2 F
F' R' L2 U2 R2 F B
F' R' L2 U2 R2 B F
F' R' L2 F' U2 R2 F2
F' R' L2 F' U2 F2 R2
F2 R' L2 F' L' U2 F2
F2 R' L2 F' U2 F2 R
F R' L2 F' L U2 F2
F' R' U2 R2 B D2 F2
F' R' U2 B2 R2 F' B
F' R' U2 B2 R2 B F'
R2 U' B' R F' U2 R
D' R' D F' B' U2 R
D' R' D B' F' U2 R
F2 R' D F' B' L' U2
F2 R' D B' F' L' U2
D' R' D' F' B' L U2
F R' D B' L' F' U2
D' R' D' B' L F' U2
D' R' D' B' F' L U2
F2 R' D' F' B' L' U2
F' R' D2 L2 F' U2 F2
F2 R' D' B' F' L' U2
D2 R' D2 F' B' U2 R
F' R' D2 F' L2 U2 F
F' R' D2 F' B' L2 U2
F R' D' B' L' F' U2
D2 R' D2 B' F' U2 R
F' R' D2 B' L2 F' U2
F' R' D2 B' F' L2 U2
F2 R' D2 F' B' L' U2
U2 R' D2 B' L F U2
F2 R' D2 B' F' L' U2
F R' D2 B' L' F' U2
D2 R' F B' L F2 U2
F' R' F' L2 U2 R2 F
F' R' F' L2 U2 F R2
U2 R' F B' L' U2 B'
D' R' F' D' B' L U2
D2 R' F' B' L U2 D
D2 R' F' B' L U2 D'
D2 R' F' B' L U2 D2
D2 R' F' B' L D U2
D2 R' F' B' L D' U2
D2 R' F' B' L D2 U2
F' R' F' D2 L2 U2 F
B2 R' F' U2 L R F
B2 R' F' U2 R L F
D2 R' F' B' D L U2
D2 R' F' B' D' L U2
D2 R' F' B' D2 L U2
F' R' F' D2 B' L2 U2
F' R' F' B' L U2 R2
F' R' F' B' L' U2 R2
F' R' F' B' L2 U2 R2
F' R' F' B' U2 R2 D
F' R' F' B' U2 R2 D'
F' R' F' B' U2 R2 D2
F' R' F' B' D2 L2 U2
F' R' F' B2 U2 R2 F'
F2 R' F' D B' L' U2
F2 R' F' D' B' L' U2
F2 R' F' D2 B' L' U2
F2 R' F' B L' B2 U2
F2 R' F' B' L' U2 D
F2 R' F' B' L' U2 D'
F2 R' F' B' L' U2 D2
F2 R' F' B' L' D U2
F2 R' F' B' L' D' U2
F2 R' F' B' L' D2 U2
F2 R' F' B' D L' U2
F2 R' F' B' D' L' U2
F2 R' F' B' D2 L' U2
F2 R' F' B2 L' B U2
U2 R' F' B' U2 R B
D R' F' B' U B2 U
D R' F' B' U2 D' R2
D R' F' B' D L2 U2
D R' F' B' D' U2 R2
F R' F' D2 B' L U2
R2 U2 R F' B' U2 R
R2 U2 R B' F' U2 R
L U2 R' U2 F' R B
D2 R' B' L D F' U2
D2 R' B' L D' F' U2
D2 R' B' L D2 F' U2
D2 R' B' L F' U2 D
D2 R' B' L F' U2 D'
D2 R' B' L F' U2 D2
D2 R' B' L F' D U2
D2 R' B' L F' D' U2
D2 R' B' L F' D2 U2
D2 R' B' L' F' L2 U2
F R' B L' F' B2 U2
F' R' B' L U2 R2 B
F R' B L' B2 F' U2
F' R' B' L F' U2 R2
F' R' B' L' U2 R2 B
F' R' B' L' F' U2 R2
F' R' B' L2 U2 R2 B
F' R' B' L2 F' U2 R2
F2 R' B F' L' B2 U2
F2 R' B' L F' L' U2
F2 R' B' L' F' L' U2
U2 R' B' L F L' U2
F2 R' B' L2 F' L' U2
D2 R' B' D L F' U2
D2 R' B' D F' L U2
D2 R' B' D' L F' U2
F' R' B' U2 R2 D B
F' R' B' U2 R2 D' B
F' R' B' U2 R2 D2 B
F' R' B' U2 R2 B D
F' R' B' U2 R2 B D'
F' R' B' U2 R2 B D2
D' R' B' D F' U2 R
D2 R' B' D' F' L U2
F' R' B' U2 B R2 B
F' R' B' U2 B' R2 B
F' R' B' U2 B2 R2 B
D2 R' B' D2 L F' U2
D2 R' B' D2 F' L U2
D2 R' B' F L F2 U2
D2 R' B' F' L U2 D
D2 R' B' F' L U2 D'
D2 R' B' F' L U2 D2
D2 R' B' F' L D U2
D2 R' B' F' L D' U2
D2 R' B' F' L D2 U2
F' R' B' D2 L2 F' U2
D2 R' B' F' D L U2
F' R' B' D2 F' L2 U2
D2 R' B' F' D' L U2
D2 R' B' F' D2 L U2
F' R' B' F' L U2 R2
F' R' B' F' L' U2 R2
F' R' B' F' L2 U2 R2
F' R' B' F' U2 R2 D
F' R' B' F' U2 R2 D'
F' R' B' F' U2 R2 D2
F' R' B' F' D2 L2 U2
F2 R' B' D F' L' U2
F R' B' L F' L2 U2
F R' B' L' D F' U2
F R' B' L' D' F' U2
F R' B' L' D2 F' U2
F2 R' B' D' F' L' U2
F R' B' L' F' U2 D
F R' B' L' F' U2 D'
F R' B' L' F' U2 D2
F R' B' L' F' D U2
F R' B' L' F' D' U2
F R' B' L' F' D2 U2
F R' B' L2 F' L U2
F2 R' B' D2 F' L' U2
F2 R' B' F' L' U2 D
F2 R' B' F' L' U2 D'
F2 R' B' F' L' U2 D2
F2 R' B' F' L' D U2
F2 R' B' F' L' D' U2
F2 R' B' F' L' D2 U2
D R' B' U2 D' R2 B
F2 R' B' F' D L' U2
F2 R' B' F' D' L' U2
U2 R' B' F L' U2 B'
F2 R' B' F' D2 L' U2
R U2 R2 F' B' U2 R
D R' B' D L2 F' U2
D R' B' D F' L2 U2
U2 R' B' F' U2 R B
D R' B' D' U2 R2 B
D R' B' D' F' U2 R2
R U2 R2 B' F' U2 R
D R' B' F' U B2 U
D R' B' F' U2 D' R2
D R' B' F' D L2 U2
F R' B' D L' F' U2
D R' B' F' D' U2 R2
F' R' B2 U2 R2 F' B
F' R' B2 U2 R2 B F'
F R' B' D' L' F' U2
F R' B' D2 L' F' U2
F' R' B2 F' U2 R2 F'
F R' B2 L' F' B U2
F R' B2 L' B F' U2
F2 R' B2 F' L' B U2
B2 R2 L F' R' B R2
R U2 D2 L2 F B R'
R U2 D2 L2 B R' F
R U2 D2 L2 B F R'
R2 U2 B' R F' U2 R
R' U2 B2 R2 F' B R
R' U2 B2 R2 B F' R
B2 R2 F' L R' B R2
B2 R2 F' R' L B R2
B2 R2 F' D2 L R B'
B2 R2 F' D2 L B' R
B2 R2 F' D2 R L B'
D2 R2 B' L R F' U2
D2 R2 B' R L F' U2
D2 R2 B' R F' L U2
F2 R2 B' R F' L' U2
F R2 B' L' R F' U2
F R2 B' R L' F' U2
R' D F' D B' L U2
R' D B' D' F' U2 R
R' D' F' D' B' L U2
R' D' B' D F' U2 R
R D2 L' B L' R' F
R D2 L' B L' F R'
R D2 L' B R' L' F
R D2 L2 F B R' D
R D2 L2 F B R' D'
R D2 L2 F B R' D2
R D2 L2 F B D R'
R D2 L2 F B D' R'
R D2 L2 F B D2 R'
R D2 L2 F' B R' F2
R D2 L2 B R F R2
R D2 L2 B R' D F
R D2 L2 B R' D' F
R D2 L2 B R' D2 F
R D2 L2 B R' F D
R D2 L2 B R' F D'
R D2 L2 B R' F D2
R D2 L2 B D R' F
R D2 L2 B D F R'
R D2 L2 B D' R' F
R D2 L2 B D' F R'
R D2 L2 B D2 R' F
R D2 L2 B D2 F R'
R D2 L2 B F R' D
R D2 L2 B F R' D'
R D2 L2 B F R' D2
R D2 L2 B F D R'
R D2 L2 B F D' R'
R D2 L2 B F D2 R'
R D2 L2 B F' R' F2
R2 D2 R B' L U2 B'
L' D2 R' F' B U2 R'
L' D2 R' B F' U2 R'
D2 U2 R' B' L F U2
U2 D2 R' B' L F U2
R D2 U L2 F B R'
R D2 U L2 B R' F
R D2 U L2 B F R'
R D2 U' L2 F B R'
R D2 U' L2 B R' F
R D2 U' L2 B F R'
R' D2 F B' L F2 U2
R D2 U2 L2 F B R'
R D2 U2 L2 B R' F
R D2 U2 L2 B F R'
R' D2 F' B' L U2 D
R' D2 F' B' L U2 D'
R' D2 F' B' L U2 D2
R' D2 F' B' L D U2
R' D2 F' B' L D' U2
R' D2 F' B' L D2 U2
R' D2 F' B' D L U2
R' D2 F' B' D' L U2
R' D2 F' B' D2 L U2
R D2 F L2 F B R'
R D2 F L2 B R' F
R D2 F L2 B F R'
R D2 F' L2 F B R'
R D2 F' L2 B R' F
R D2 F' L2 B F R'
R' D2 B' L D F' U2
R' D2 B' L D' F' U2
R' D2 B' L D2 F' U2
R' D2 B' L F' U2 D
R' D2 B' L F' U2 D'
R' D2 B' L F' U2 D2
R' D2 B' L F' D U2
R' D2 B' L F' D' U2
R' D2 B' L F' D2 U2
R' D2 B' L' F' L2 U2
R D2 F2 L2 F B R'
R D2 F2 L2 B R' F
R D2 F2 L2 B F R'
R' D2 B' D L F' U2
R' D2 B' D F' L U2
R' D2 B' D' L F' U2
R' D2 B' D' F' L U2
R' D2 B' D2 L F' U2
R' D2 B' D2 F' L U2
R' D2 B' F L F2 U2
R' D2 B' F' L U2 D
R' D2 B' F' L U2 D'
R' D2 B' F' L U2 D2
R' D2 B' F' L D U2
R' D2 B' F' L D' U2
R' D2 B' F' L D2 U2
R' D2 B' F' D L U2
R' D2 B' F' D' L U2
R' D2 B' F' D2 L U2
R2 D2 B' L R U2 B'
R D2 B L2 R' D2 F2
R D2 B L2 D2 R' F2
R D2 B L2 D2 F2 R'
R D2 B R' L2 D2 F2
R2 D2 B' R L U2 B'
F U2 R' B' L' U2 B'
R D2 B' L U2 L B2
R D2 B' U2 B2 L2 R'
R D2 B' U2 B2 R' L2
L' F L' R' F' U2 F2
L2 F L' R' F' U2 F
R' F L2 F2 L U2 F'
L F L' R' F' B' U2
L F L' R' B' F' U2
L' F R' L' F' U2 F2
D2 F R' F' B' L U2
L2 F R' L' F' U2 F
D2 F R' B' L F' U2
D2 F R' B' F' L U2
U2 F R' B' L' U2 B'
L F R' L' F' B' U2
L F R' L' B' F' U2
F U2 B' L' U2 B' L
R F R2 B' L' F' U2
L2 F U2 L' R' U2 B'
L2 F U2 R' L' U2 B'
F' D R D2 L2 F B
F' D R D2 L2 B F
F' D R B D2 L2 F2
F' D R B D2 F2 L2
R' F B L' F2 B2 U2
R' F B L' B2 F2 U2
F' D R' F' B' U2 R2
F' D R' B' U2 R2 B
F' D R' B' F' U2 R2
F2 D R' F' B' L' U2
R' F B' L F2 L2 U2
R' F B' L' U2 D2 B2
R' F B' L' D2 U2 B2
R' F B' L' F2 U2 D
R' F B' L' F2 U2 D'
R' F B' L' F2 U2 D2
R' F B' L' F2 D U2
R' F B' L' F2 D' U2
R' F B' L' F2 D2 U2
F2 D R' B' F' L' U2
R' F B' L2 F2 L U2
R' F B' D2 L' U2 B2
U2 F B' L' U2 B' L
R' F B2 L' F2 B U2
R' F B2 L' B F2 U2
F D R' B' L' F' U2
R' F' L U2 R' F' R2
R F B D2 F2 L2 R
R F B D2 F2 R L2
R F B' L' R2 U2 B2
R F B' R2 L' U2 B2
R' F' L' U2 D2 R F'
R' F' L' D2 U2 R F'
R' F' L2 U2 R D F
R' F' L2 U2 R D' F
R' F' L2 U2 R D2 F
R' F' L2 U2 R F D
R' F' L2 U2 R F D'
R' F' L2 U2 R F D2
R' F' L2 U2 R' F R2
R' F' L2 U2 R2 F R'
R' F' L2 U2 D R F
R' F' L2 U2 D' R F
R' F' L2 U2 D2 R F
R' F' L2 D U2 R F
R' F' L2 D' U2 R F
R' F' L2 D2 U2 R F
R' F' L2 B U2 R F
R' F' L2 B' U2 R F
R' F' L2 B2 U2 R F
L2 F' R F2 D2 L2 B
L2 F' R F2 D2 B L2
L2 F' R F2 B D2 L2
L2 F' R B F2 D2 L2
D2 F' R' F' B' L U2
R' F' R' B' R U2 R
D2 F' R' B' L F' U2
D2 F' R' B' F' L U2
L2 F' R' U2 R2 F2 B
L2 F' R' U2 R2 B F2
L2 F' R' F' U2 F' R2
L2 F' R2 F2 L' R' B
L2 F' R2 F2 R' L' B
L2 F' R2 F2 R' B L'
R' F' U' L2 U' R F
R' F' U2 L2 R F L2
R' F' U2 R L2 F L2
R' F' U2 R U2 B' U2
R' F' D L2 U2 R F
R' F' D B' L U2 R
R' F' D B' L' U2 R
R' F' D B' L2 U2 R
R' F' D B' U2 R D
R' F' D B' U2 R D'
R' F' D B' U2 R D2
R' F' D B' U2 D R
R' F' D B' U2 D' R
R' F' D B' U2 D2 R
R' F' D B' D U2 R
R' F' D B' D' U2 R
R' F' D B' D2 U2 R
R' F' D' L2 U2 R F
R' F' D' B' L U2 R
R' F' D' B' L' U2 R
R' F' D' B' L2 U2 R
R' F' D' B' U2 R D
R' F' D' B' U2 R D'
R' F' D' B' U2 R D2
R' F' D' B' U2 D R
R' F' D' B' U2 D' R
R' F' D' B' U2 D2 R
R' F' D' B' D U2 R
R' F' D' B' D' U2 R
R' F' D' B' D2 U2 R
R' F' D2 L2 U2 R F
F' D' R D2 L2 F B
F' D' R D2 L2 B F
F' D' R B D2 L2 F2
F' D' R B D2 F2 L2
R' F' D2 B' L U2 R
R' F' D2 B' L' U2 R
R' F' D2 B' L2 U2 R
R' F' D2 B' U2 R D
R' F' D2 B' U2 R D'
R' F' D2 B' U2 R D2
R' F' D2 B' U2 D R
R' F' D2 B' U2 D' R
R' F' D2 B' U2 D2 R
R' F' D2 B' D U2 R
R' F' D2 B' D' U2 R
R' F' D2 B' D2 U2 R
R' F' B L B2 U2 R
R' F' B L' B2 U2 R
R' F' B L2 B2 U2 R
F' D' R' F' B' U2 R2
R' F' B U2 R D2 F2
R' F' B U2 D2 R F2
F' D' R' B' U2 R2 B
F' D' R' B' F' U2 R2
R' F' B D2 U2 R F2
R' F' B' L U2 R D
R' F' B' L U2 R D'
R' F' B' L U2 R D2
R' F' B' L U2 D R
R' F' B' L U2 D' R
R' F' B' L U2 D2 R
R' F' B' L D U2 R
R' F' B' L D' U2 R
R' F' B' L D2 U2 R
F2 D' R' F' B' L' U2
R' F' B' L' U2 R D
R' F' B' L' U2 R D'
R' F' B' L' U2 R D2
R' F' B' L' U2 D R
R' F' B' L' U2 D' R
R' F' B' L' U2 D2 R
R' F' B' L' D U2 R
R' F' B' L' D' U2 R
R' F' B' L' D2 U2 R
R' F' B' L2 U2 R D
R' F' B' L2 U2 R D'
R' F' B' L2 U2 R D2
R' F' B' L2 U2 D R
R' F' B' L2 U2 D' R
R' F' B' L2 U2 D2 R
R' F' B' L2 D U2 R
R' F' B' L2 D' U2 R
R' F' B' L2 D2 U2 R
F2 D' R' B' F' L' U2
L2 F' B R F2 B L
L2 F' B R B L F2
L2 F' B R B F2 L
R' F' B' U B U R
R' F' B' U B' U R
R' F' B' U B2 U R
R' F' B' U2 R2 D R'
R' F' B' U2 R2 D' R'
R' F' B' U2 R2 D2 R'
R' F' B' U2 D R D
R' F' B' U2 D R D'
R' F' B' U2 D R D2
R' F' B' U2 D' R D
R' F' B' U2 D' R D'
R' F' B' U2 D' R D2
R' F' B' U2 D2 R D
R' F' B' U2 D2 R D'
R' F' B' U2 D2 R D2
R' F' B' U2 B R B'
R' F' B' U2 B2 R B2
R' F' B' D L U2 R
R' F' B' D L' U2 R
R' F' B' D L2 U2 R
R' F' B' D U2 R D
R' F' B' D U2 R D'
R' F' B' D U2 R D2
R' F' B' D' L U2 R
R' F' B' D' L' U2 R
R' F' B' D' L2 U2 R
R F' D2 L2 B R F
R' F' B' D' U2 R D
R' F' B' D' U2 R D'
R' F' B' D' U2 R D2
R' F' B' D2 L U2 R
R' F' B' D2 L' U2 R
R' F' B' D2 L2 U2 R
R' F' B' D2 U2 R D
R' F' B' D2 U2 R D'
R' F' B' D2 U2 R D2
R' F' B2 L B U2 R
R' F' B2 L' B U2 R
R' F' B2 L2 B U2 R
R' F' B2 U2 R2 F' R'
F D' R' B' L' F' U2
L F' B R B L F
R' F' B2 D B U2 R
R' F' B2 D' B U2 R
R' F' B2 D2 B U2 R
L2 F' B2 L R F2 B
L2 F' B2 L R B F2
R F' B R D2 F2 L'
L2 F' B2 R L F2 B
L2 F' B2 R L B F2
L2 F' B2 R F2 L B
R F' B D2 L2 R F2
R F' B D2 R L2 F2
R F' B D2 R F2 L2
R F' B' R2 U2 R' B2
L F' B2 L R F B
L F' B2 L R B F
L F' B2 R L F B
L F' B2 R L B F
R' F2 L2 U2 F B' R'
R' F2 L2 U2 B' R' F
R' F2 L2 U2 B' F R'
D2 F2 R' F' B' L U2
L' F2 R' F' L' U2 F
D2 F2 R' B' L F' U2
D2 F2 R' B' F' L U2
L F2 R' F' L' B' U2
R F2 R2 F' B' L' U2
R F2 R2 B' F' L' U2
R' F2 D F B' U2 R
R' F2 D B' F U2 R
R' F2 D' F B' U2 R
R' F2 D' B' F U2 R
F' D2 R D2 L2 F B
F' D2 R D2 L2 B F
R' F2 D2 F B' U2 R
F' D2 R B D2 L2 F2
F' D2 R B D2 F2 L2
R' F2 D2 B' F U2 R
F' D2 R' F' B' U2 R2
F' D2 R' B' U2 R2 B
F' D2 R' B' F' U2 R2
B D2 R F2 B L R'
B D2 R F2 B R' L
B D2 R B L R' F2
B D2 R B L F2 R'
B D2 R B R' L F2
B D2 R B R' F2 L
B D2 R B F2 L R'
B D2 R B F2 R' L
F2 D2 R' F' B' L' U2
R' F2 B' L2 U2 B' R'
F2 D2 R' B' F' L' U2
R' F2 B' D F U2 R
R' F2 B' D' F U2 R
R' F2 B' D2 F U2 R
R F2 D2 L2 F B R
R F2 D2 L2 B F R
F D2 R' B' L' F' U2
R' B L F' B2 U2 R
R' B L B2 F' U2 R
L F2 B2 L F R B
R' B L' F' B2 U2 R
R' B L' B2 F' U2 R
B' D2 F' R U2 B R'
R' B L2 F' B2 U2 R
R' B L2 B2 F' U2 R
D2 B R B L R2 F'
D2 B R B R2 L F'
D2 B R B R2 F' L
R2 B R F' B2 U2 R
B D2 F2 R B L R'
B D2 F2 R B R' L
R2 B R B2 F' U2 R
B' F L' U2 L' B' L
F' B R D2 F2 B L
F' B R D2 B L F2
F' B R D2 B F2 L
R' B F L' F2 B2 U2
R' B F L' B2 F2 U2
R' B F' L B2 U2 R
R' B F' L' B2 U2 R
R' B F' L2 B2 U2 R
R' B F' U2 R D2 F2
R' B F' U2 D2 R F2
R' B F' D2 U2 R F2
L2 B F' R F2 B L
L2 B F' R B L F2
L2 B F' R B F2 L
D2 B' L U2 L' B' L
