F' L' F U2 L U'
L U2 B' L' R' U'
L U2 B' R' L' U'
L' F U2 L R U'
L' F U2 R L U'
D2 R F' L' U2 L U'
F' R' L' F U2 L U'
U' R' D F' R U2 F
L' U2 L2 B' L' R' U'
L' U2 L2 B' R' L' U'
U' R' F' U2 D F L'
U' R' F' D U2 F L'
L U2 R B' L' R' U'
L U2 R B' R' L' U'
L U2 R' B' L' R' U'
L U2 R' B' R' L' U'
L U2 R2 B' L' R' U'
L U2 R2 B' R' L' U'
L U2 D B' L' R' U'
L U2 D B' R' L' U'
L U2 D' B' L' R' U'
L U2 D' B' R' L' U'
F' R2 L' F U2 L U'
L U2 D2 B' L' R' U'
L U2 D2 B' R' L' U'
L U2 B' L' R' U' D
L U2 B' L' R' U' D'
L U2 B' L' R' U' D2
L U2 B' L' R' D U'
L U2 B' L' R' D' U'
L U2 B' L' R' D2 U'
L U2 B' L' D R' U'
L U2 B' L' D' R' U'
L U2 B' L' D2 R' U'
L U2 B' R' L' U' D
L U2 B' R' L' U' D'
L U2 B' R' L' U' D2
L U2 B' R' L' D U'
L U2 B' R' L' D' U'
L U2 B' R' L' D2 U'
L U2 B' R' D L' U'
L U2 B' R' D' L' U'
L U2 B' R' D2 L' U'
L U2 B' D L' R' U'
L U2 B' D R' L' U'
L U2 B' D' L' R' U'
L U2 B' D' R' L' U'
L U2 B' D2 L' R' U'
L U2 B' D2 R' L' U'
L U2 B2 L' B R' U'
B' R2 F' U2 L' F U
L' D F U2 L R U'
L' D F U2 R L U'
L D U2 B' L' R' U'
L D U2 B' R' L' U'
U' D R' F' R U2 F
U' D F U2 L' F' B'
U' D F U2 L' B' F'
U' D F' R U2 F B
U' D F' R U2 B F
L' D' F U2 L R U'
L' D' F U2 R L U'
L D' U2 B' L' R' U'
L D' U2 B' R' L' U'
D U' R' F' R U2 F
D U' F U2 L' F' B'
D U' F U2 L' B' F'
D U' F' R U2 F B
D U' F' R U2 B F
D' U' B R' F' U2 F
U' D' B R' F' U2 F
L' D2 F U2 L R U'
B' U2 L' F B L U
L' D2 F U2 R L U'
F' U2 L' F U2 F' U'
B' U2 L' B F L U
L D2 U2 B' L' R' U'
L D2 U2 B' R' L' U'
B' U2 L2 B L F U
F U2 R B2 L B' U'
L' F L' U2 L2 R U'
L' F L' U2 R L2 U'
L' F L2 U2 L' R U'
L' F L2 U2 R L' U'
L' F R' U2 L R2 U'
L' F R' U2 R2 L U'
B' U2 B L U2 B' U'
B' U2 B L' F L2 U
L' F R2 U2 L R' U'
L' F R2 U2 R' L U'
L' F U2 L R U' D
L' F U2 L R U' D'
L' F U2 L R U' D2
L' F U2 L R D U'
L' F U2 L R D' U'
L' F U2 L R D2 U'
L' F U2 L D R U'
L' F U2 L D' R U'
L' F U2 L D2 R U'
L' F U2 R L U' D
L' F U2 R L U' D'
L' F U2 R L U' D2
L' F U2 R L D U'
L' F U2 R L D' U'
L' F U2 R L D2 U'
L' F U2 R D L U'
L' F U2 R D' L U'
L' F U2 R D2 L U'
L' F U2 D L R U'
L' F U2 D R L U'
L' F U2 D' L R U'
L' F U2 D' R L U'
L' F U2 D2 L R U'
L' F U2 D2 R L U'
L2 F U2 L2 R B U'
L2 F U2 R L2 B U'
L2 F U2 R B L2 U'
L' F D U2 L R U'
L' F D U2 R L U'
L' F D' U2 L R U'
L' F D' U2 R L U'
L' F D2 U2 L R U'
L' F D2 U2 R L U'
R' F' L' F U2 L U'
L' F' L' F2 U D F2
L' F' L' F2 U2 L2 U'
L' F' L' F2 D U F2
L' F' L' F2 D2 R2 U
L2 F' L' U2 B' L' U'
R2 F' L' F U2 L U'
L' F' L2 F2 L R U
L' F' L2 F2 R L U
R F' L' F U2 L U'
U' F' U2 D F L' B'
U' F' D U2 F L' B'
L F2 L2 R F L' U
L F2 R L2 F L' U
F' B U2 B' L' F U
L B' L' U2 B L U
B2 F' L' F B2 R' U
B2 F' L' B2 R' F U
B2 F' L' B2 F R' U
B' F' U2 L' F B U
B' F' U2 L' B F U
F' B' U2 L' F B U
F' B' U2 L' B F U
B2 F' U2 L' F B2 U
B2 F' U2 L' B2 F U
B' F' U2 B L' F U
F' B' U2 B L' F U
B2 F' U2 B2 L' F U
B F' U2 B' L' F U
F' B2 L' F B2 R' U
F' B2 L' B2 R' F U
F' B2 L' B2 F R' U
F' B2 U2 L' F B2 U
F' B2 U2 L' B2 F U
F' B2 U2 B2 L' F U
