F' U' D' F' B' L
F' U' D' B' L F'
F' U' D' B' F' L
F' U' F' D' B' L
F D R2 F B' L'
F D R2 B' F L'
F D F R2 B' L'
F D F B' L' R2
F D F B' R2 L'
F D B' R2 F L'
F D B' F L' R2
F D B' F R2 L'
F' D' U' F' B' L
F' D' U' B' L F'
F' D' U' B' F' L
B' F D R2 F L'
B' F D F L' R2
B' F D F R2 L'
F B' D R2 F L'
F B' D F L' R2
F B' D F R2 L'
F' U' D' B' D' L F'
F' U' D' B' D' F' L
F' U' D' B' D2 L F'
F' U' D' B' D2 F' L
F' U' D' B' F L F2
F' U' D' B' F' L D
F' U' D' B' F' L D'
F' U' D' B' F' L D2
F' U' D' B' F' D L
F' U' D' B' F' D' L
F' U' D' B' F' D2 L
F U' D R2 F B' L'
F U' D R2 B' F L'
F U' D F R2 B' L'
F U' D F B' L' R2
F U' D F B' R2 L'
F U' D B' R2 F L'
F U' D B' F L' R2
F U' D B' F R2 L'
F' U' D2 F' D B' L
F' U' F' D' B' L D
F' U' F' D' B' L D'
F' U' F' D' B' L D2
F' U' F' D' B' D L
F' U' F' D' B' D' L
F' U' F' D' B' D2 L
F' U' F2 D F B' L'
F' U' F2 D B' F L'
F' U' F2 D' F B' L
F' U' F2 D' B' F L
F' U' F2 B' D F L'
F' U' B' L' F' D' L2
F' U' B' D F L' F2
F' U' B' F2 D F L'
F U' B' D R2 F L'
F U' B' D F L' R2
F U' B' D F R2 L'
F U2 D R2 F B' L'
F U2 D R2 B' F L'
F U2 D F R2 B' L'
F U2 D F B' L' R2
F U2 D F B' R2 L'
F U2 D B' R2 F L'
F U2 D B' F L' R2
F U2 D B' F R2 L'
F U2 B' D R2 F L'
F U2 B' D F L' R2
F U2 B' D F R2 L'
U' F D R2 F B' L'
U' F D R2 B' F L'
U' F D F R2 B' L'
U' F D F B' L' R2
U' F D F B' R2 L'
U' F D B' R2 F L'
U' F D B' F L' R2
U' F D B' F R2 L'
U2 F D R2 F B' L'
U2 F D R2 B' F L'
U2 F D F R2 B' L'
U2 F D F B' L' R2
U2 F D F B' R2 L'
U2 F D B' R2 F L'
U2 F D B' F L' R2
U2 F D B' F R2 L'
U F D R2 F B' L'
U F D R2 B' F L'
U F D F R2 B' L'
U F D F B' L' R2
U F D F B' R2 L'
U F D B' R2 F L'
U F D B' F L' R2
U F D B' F R2 L'
D F D' B' L' F2 R
F D R B' R F L'
U' F B' D R2 F L'
U' F B' D F L' R2
U' F B' D F R2 L'
D' F B' D L R2 F2
D' F B' D L F2 R2
D' F B' D R2 L F2
D' F B' D R2 F2 L
D' F B' D F2 L R2
D' F B' D F2 R2 L
F D R' F R' B' L'
U2 F B' D R2 F L'
U2 F B' D F L' R2
U2 F B' D F R2 L'
F2 D U F U' B' L'
F D R2 D2 F B' L
F D R2 D2 B' F L
F D R2 F D B' L'
F D R2 F D' B' L'
F D R2 F D2 B' L'
F D R2 F B L' B2
F D R2 F B' L' D
F D R2 F B' L' D'
F D R2 F B' L' D2
F D R2 F B' D L'
F D R2 F B' D' L'
F D R2 F B' D2 L'
F D R2 F B2 L' B
D F B' D' L' F2 R
F' D U' F B' L' F2
F D R2 B F L' B2
F D R2 B' F L' D
F D R2 B' F L' D'
F D R2 B' F L' D2
F D R2 B' F D L'
F D R2 B' F D' L'
F D R2 B' F D2 L'
F D R2 B2 F L' B
F' D U' B' F L' F2
U F B' D R2 F L'
U F B' D F L' R2
U F B' D F R2 L'
F D U R2 F B' L'
F D U R2 B' F L'
F D U F R2 B' L'
F D U F B' L' R2
F D U F B' R2 L'
F D U B' R2 F L'
F D U B' F L' R2
F D U B' F R2 L'
F D U' R2 F B' L'
F D U' R2 B' F L'
F D U' F R2 B' L'
F D U' F B' L' R2
F D U' F B' R2 L'
B' D F D' L' F2 R
D' F' L2 U' L2 B' L
F D U' B' R2 F L'
F D U' B' F L' R2
F D U' B' F R2 L'
F2 D F U' B' L' F'
F D U2 R2 F B' L'
F D U2 R2 B' F L'
F D U2 F R2 B' L'
F D U2 F B' L' R2
F D U2 F B' R2 L'
F D U2 B' R2 F L'
F D U2 B' F L' R2
F D U2 B' F R2 L'
F D F R B' L' R
F D F R B' R L'
F D F R2 D B' L'
F D F R2 D' B' L'
F D F R2 D2 B' L'
F D F R2 B L' B2
F D F R2 B' L' D
F D F R2 B' L' D'
F D F R2 B' L' D2
F D F R2 B' D L'
F D F R2 B' D' L'
F D F R2 B' D2 L'
F D F R2 B2 L' B
F D F B L' R2 B2
F D F B L' B2 R2
F D F B R2 L' B2
F D F B R2 B2 L'
F D F B' L' R2 D
F D F B' L' R2 D'
F D F B' L' R2 D2
F D F B' R2 L' D
F D F B' R2 L' D'
F D F B' R2 L' D2
F D F B' R2 D L'
F D F B' R2 D' L'
F D F B' R2 D2 L'
F D F B2 L' B R2
F2 D B' U F U' L'
F D B R2 F L' B2
F D B R2 F B2 L'
F D B R2 B2 F L'
F D B F L' R2 B2
F D B F L' B2 R2
F D B F R2 L' B2
F D B F R2 B2 L'
U' F' U' D' F' B' L
U' F' U' D' B' L F'
U' F' U' D' B' F' L
U' F' U' F' D' B' L
F D B' R' F L' R'
F D B' R' F R' L'
F D B' R2 F L' D
F D B' R2 F L' D'
F D B' R2 F L' D2
F D B' R2 F D L'
F D B' R2 F D' L'
F D B' R2 F D2 L'
D' F' U' B' D L F2
D' F' U' B' D F2 L
F D B' F L' R2 D
F D B' F L' R2 D'
F D B' F L' R2 D2
F D B' F R2 L' D
F D B' F R2 L' D'
F D B' F R2 L' D2
F D B' F R2 D L'
F D B' F R2 D' L'
F D B' F R2 D2 L'
U2 F' U' D' F' B' L
U2 F' U' D' B' L F'
U2 F' U' D' B' F' L
L2 F' U' D2 F' L' B2
L2 F' U' D2 F' B2 L'
L2 F' U' D2 B2 F' L'
U2 F' U' F' D' B' L
D F' U' D' F2 B' L'
D F' U' D' B' F2 L'
F D B2 F L' B R2
D F' U' B' D' F2 L'
U F' U' D' F' B' L
U F' U' D' B' L F'
U F' U' D' B' F' L
U F' U' F' D' B' L
U' F' D' U' F' B' L
U' F' D' U' B' L F'
U' F' D' U' B' F' L
R' F' D' F' R B' L
R' F' D' F' B' L R
R' F' D' F' B' R L
R' F' D' B' L F' R
R' F' D' B' F' L R
R' F' D' B' F' R L
U2 F' D' U' F' B' L
U2 F' D' U' B' L F'
U2 F' D' U' B' F' L
D F' D' U' F2 B' L'
D F' D' U' B' F2 L'
F D' L2 F B' U2 L
D' F' B L2 U' B2 L
F D' L2 B' F U2 L
L2 F' D2 U' F' L' B2
L2 F' D2 U' F' B2 L'
L2 F' D2 U' B2 F' L'
U F' D' U' F' B' L
U F' D' U' B' L F'
U F' D' U' B' F' L
F2 D' U F U' B' L
L F' B' L' U' F' B'
L F' B' L' U' B' F'
F' D' U' F B' L F2
F' D' U' F' B' L D
F' D' U' F' B' L D'
F' D' U' F' B' L D2
F' D' U' F' B' D L
F' D' U' F' B' D' L
F' D' U' F' B' D2 L
F' D' U' B' L D F'
F' D' U' B' L D' F'
F' D' U' B' L D2 F'
F' D' U' B' L F' D
F' D' U' B' L F' D'
F' D' U' B' L F' D2
F' D' U' B' L' F' L2
F' D' U' B' D L F'
F' D' U' B' D F' L
F' D' U' B' D' L F'
F' D' U' B' D' F' L
F' D' U' B' D2 L F'
F' D' U' B' D2 F' L
F' D' U' B' F L F2
F' D' U' B' F' L D
F' D' U' B' F' L D'
F' D' U' B' F' L D2
F' D' U' B' F' D L
F' D' U' B' F' D' L
F' D' U' B' F' D2 L
F2 D' F U' F' B' L
F2 D' F U' B' L F'
F2 D' F U' B' F' L
F D' F B' D2 L R2
F D' F B' D2 R2 L
F' D' B U' F' B2 L
F' D' B U' B2 L F'
F' D' B U' B2 F' L
F2 D' B' U F U' L
F D' B' D2 R2 F L
F D' B' D2 F L R2
F D' B' D2 F R2 L
F D' B' F D2 L R2
F D' B' F D2 R2 L
L F2 U F B' R' U'
L F2 U B' R' F U'
L F2 U B' F R' U'
R2 F2 D' B' L D' R2
R2 F2 D' B' D' L R2
R2 F2 D' B' D' R2 L
F' D2 U' F' D B' L
D' B L2 F' U' B2 L
R2 B L' F U F B2
R2 B L' F U B2 F
F' B L B' U' F' B'
F' B L B' U' B' F'
F' B L2 U' F' L' B2
F' B L2 U' F' B2 L'
F' B L2 U' B2 F' L'
B' F R D R2 F L'
B' F R D F L' R2
B' F R D F R2 L'
B' F R' D R2 F L'
B' F R' D F L' R2
B' F R' D F R2 L'
B' F R2 D R2 F L'
B' F R2 D F L' R2
B' F R2 D F R2 L'
D' B F' L2 U' B2 L
D' B' L U L F' U'
D' B' L U F' L U'
B' F D R' F L' R'
B' F D R' F R' L'
B' F D R2 F L' D
B' F D R2 F L' D'
B' F D R2 F L' D2
B' F D R2 F D L'
B' F D R2 F D' L'
B' F D R2 F D2 L'
B' F D F L' R2 D
B' F D F L' R2 D'
B' F D F L' R2 D2
B' F D F R2 L' D
B' F D F R2 L' D'
B' F D F R2 L' D2
B' F D F R2 D L'
B' F D F R2 D' L'
B' F D F R2 D2 L'
B2 F D F L' B R2
B2 F D F B L' R2
B2 F D F B R2 L'
B2 F D B R2 F L'
B2 F D B F L' R2
B2 F D B F R2 L'
L B' L' F' U' F' B'
L B' L' F' U' B' F'
B' F' L B' U' F' B
B' F' L B' U' B F'
F' B' L B' U' F' B
F' B' L B' U' B F'
B2 F' L B' U' F' B2
B2 F' L B' U' B2 F'
D' B' U F' L2 U' L'
F2 B' L' U' F U R
B F' L B' U' F' B'
B F' L B' U' B' F'
B2 F' L2 U' F' L' B
B2 F' L2 U' F' B L'
B2 F' L2 U' B F' L'
B F' L2 U' F' L' B2
B F' L2 U' F' B2 L'
B F' L2 U' B2 F' L'
F B' R D R2 F L'
F B' R D F L' R2
F B' R D F R2 L'
F B' R' D R2 F L'
F B' R' D F L' R2
F B' R' D F R2 L'
F2 B' U D F U' L'
U' B' F D R2 F L'
U' B' F D F L' R2
U' B' F D F R2 L'
F B' R2 D R2 F L'
F B' R2 D F L' R2
F B' R2 D F R2 L'
D' B' F D L R2 F2
D' B' F D L F2 R2
D' B' F D R2 L F2
D' B' F D R2 F2 L
D' B' F D F2 L R2
D' B' F D F2 R2 L
U2 B' F D R2 F L'
U2 B' F D F L' R2
U2 B' F D F R2 L'
D B' F D' L' F2 R
U B' F D R2 F L'
U B' F D F L' R2
U B' F D F R2 L'
F2 B' D U F U' L'
L B' F' L' U' F' B'
L B' F' L' U' B' F'
F B' D R' F L' R'
F B' D R' F R' L'
F B' D R2 F L' D
F B' D R2 F L' D'
F B' D R2 F L' D2
F B' D R2 F D L'
F B' D R2 F D' L'
F B' D R2 F D2 L'
F B' D F L' R2 D
F B' D F L' R2 D'
F B' D F L' R2 D2
F B' D F R2 L' D
F B' D F R2 L' D'
F B' D F R2 L' D2
F B' D F R2 D L'
F B' D F R2 D' L'
F B' D F R2 D2 L'
B' F2 L' U' F U R
F' B2 L B' U' F' B2
F' B2 L B' U' B2 F'
F' B2 L2 U' F' L' B
F' B2 L2 U' F' B L'
F' B2 L2 U' B F' L'
B' F2 U D F U' L'
B' F2 D U F U' L'
F B2 D F L' B R2
F B2 D F B L' R2
F B2 D F B R2 L'
F B2 D B R2 F L'
F B2 D B F L' R2
F B2 D B F R2 L'
