B2 R F' B R2 U'
B R F' B R' U'
B2 R B F' R2 U'
B R B F' R' U'
B2 R' U2 F' B U
B2 R' U2 B F' U
R' U2 L F' B U
R' U2 L B F' U
R' U2 F' L B U
U2 D2 L F B' U
D2 U2 L F B' U
U2 D2 L B' F U
D2 U2 L B' F U
R F' B2 R' B' U'
R B D2 F' R U'
R2 B2 R' F' B U'
R2 B2 R' B F' U'
R B2 F' R' B' U'
B2 R' U2 B D F' U
B2 R' U2 B D' F' U
B2 R' U2 B D2 F' U
B2 R' U2 B F' U D
B2 R' U2 B F' U D'
B2 R' U2 B F' U D2
B2 R' U2 B F' D U
B2 R' U2 B F' D' U
B2 R' U2 B F' D2 U
F R' U2 F' L B U
B2 R' D U2 F' B U
B2 R' D U2 B F' U
R' U2 L D F' B U
R' U2 L D B F' U
R' U2 L D' F' B U
R' U2 L D' B F' U
B2 R' D' U2 F' B U
B2 R' D' U2 B F' U
R' U2 L D2 F' B U
R' U2 L D2 B F' U
R' U2 L F' D B U
R' U2 L F' D' B U
R' U2 L F' D2 B U
R' U2 L F' B U D
R' U2 L F' B U D'
R' U2 L F' B U D2
R' U2 L F' B D U
R' U2 L F' B D' U
R' U2 L F' B D2 U
R' U2 L B D F' U
R' U2 L B D' F' U
R' U2 L B D2 F' U
R' U2 L B F' U D
R' U2 L B F' U D'
R' U2 L B F' U D2
R' U2 L B F' D U
R' U2 L B F' D' U
R' U2 L B F' D2 U
R U2 L U2 F' B U'
R U2 L U2 B F' U'
B2 R' D2 U2 F' B U
B2 R' D2 U2 B F' U
R' U2 L' F' L2 B U
R' U2 L' F' B L2 U
R' U2 L' B L2 F' U
R' U2 L' B F' L2 U
B2 R' F U2 F2 B U
B2 R' F U2 B F2 U
R' U2 L2 B L' F' U
B2 R' F2 U2 F B U
B2 R' F2 U2 B F U
R' U2 D L F' B U
R' U2 D L B F' U
R' U2 D F' L B U
B2 R' B' U2 F' B2 U
B2 R' B' U2 B2 F' U
R' U2 D' L F' B U
R' U2 D' L B F' U
R' U2 D' F' L B U
B2 R' B2 U2 F' B' U
B2 R' B2 U2 B' F' U
R' U2 D2 L F' B U
R' U2 D2 L B F' U
R' U2 D2 F' L B U
R' U2 F L F2 B U
R' U2 F L B F2 U
L U2 D2 L' F B' U'
L U2 D2 L' B' F U'
R' U2 F' L D B U
R' U2 F' L D' B U
R' U2 F' L D2 B U
R' U2 F' L B U D
R' U2 F' L B U D'
R' U2 F' L B U D2
R' U2 F' L B D U
R' U2 F' L B D' U
R' U2 F' L B D2 U
R' U2 F' L' B L2 U
R' U2 F' L2 B L' U
R' U2 F' D L B U
R' U2 F' D' L B U
R' U2 F' D2 L B U
U R2 U L F U R
B R2 B R' F' B U'
B R2 B R' B F' U'
B' R2 B' R' F' B U'
B' R2 B' R' B F' U'
F' R2 B2 R' F' B U'
F' R2 B2 R' B F' U'
F2 R2 B2 R' F' B U'
F2 R2 B2 R' B F' U'
R' D U2 L F' B U
R' D U2 L B F' U
R' D U2 F' L B U
F R2 B2 R' F' B U'
F R2 B2 R' B F' U'
U2 D L F B U R'
U2 D L B F U R'
R D F' B2 R' B' U'
R D B D2 F' R U'
R D B2 F' R' B' U'
U' D B L D' R' B
U' D B R' D L B'
U' D B D L R' B'
U' D B D R' L B'
U' D B D' L R' B
U' D B D' R' L B
U2 D' L F U' L' U2
R' D' U2 L F' B U
R' D' U2 L B F' U
R' D' U2 F' L B U
R D' F' B2 R' B' U'
U2 D' F2 L F U R
R D' B D2 F' R U'
D U' B L D' R' B
B U' D B L R' B'
B U' D B R' L B'
D U' B R' D L B'
D U' B D L R' B'
D U' B D R' L B'
D U' B D' L R' B
D U' B D' R' L B
R D' B2 F' R' B' U'
D' U2 L F U' L' U2
D2 U2 L D F B' U
D2 U2 L D B' F U
D2 U2 L D' F B' U
D2 U2 L D' B' F U
D2 U2 L D2 F B' U
D2 U2 L D2 B' F U
D2 U2 L F D B' U
D2 U2 L F D' B' U
D2 U2 L F D2 B' U
D2 U2 L F B' U D
D2 U2 L F B' U D'
D2 U2 L F B' U D2
D2 U2 L F B' D U
D2 U2 L F B' D' U
D2 U2 L F B' D2 U
D2 U2 L B' D F U
D2 U2 L B' D' F U
D2 U2 L B' D2 F U
D2 U2 L B' F U D
D2 U2 L B' F U D'
D2 U2 L B' F U D2
D2 U2 L B' F D U
D2 U2 L B' F D' U
D2 U2 L B' F D2 U
U2 D2 L D F B' U
U2 D2 L D B' F U
U2 D2 L D' F B' U
U2 D2 L D' B' F U
U2 D2 L D2 F B' U
U2 D2 L D2 B' F U
U2 D2 L F D B' U
U2 D2 L F D' B' U
U2 D2 L F D2 B' U
U2 D2 L F B' U D
U2 D2 L F B' U D'
U2 D2 L F B' U D2
U2 D2 L F B' D U
U2 D2 L F B' D' U
U2 D2 L F B' D2 U
U2 D2 L B' D F U
U2 D2 L B' D' F U
U2 D2 L B' D2 F U
U2 D2 L B' F U D
U2 D2 L B' F U D'
U2 D2 L B' F U D2
U2 D2 L B' F D U
U2 D2 L B' F D' U
U2 D2 L B' F D2 U
D U2 L F B U R'
D U2 L B F U R'
R' D2 U2 L F' B U
R' D2 U2 L B F' U
R' D2 U2 F' L B U
D2 U2 F L F B' U
D2 U2 F L B' F U
U2 D2 F L F B' U
U2 D2 F L B' F U
L D2 U2 L' F B' U'
L D2 U2 L' B' F U'
D2 U2 F' L F B' U
D2 U2 F' L B' F U
U2 D2 F' L F B' U
U2 D2 F' L B' F U
D' U2 F2 L F U R
D2 U2 F2 L F B' U
D2 U2 F2 L B' F U
U2 D2 F2 L F B' U
U2 D2 F2 L B' F U
R D2 F' B2 R' B' U'
R D2 B D2 F' R U'
R' F L F2 B R U
R' F L B F2 R U
F' U2 D2 L F B' U
F' U2 D2 L B' F U
F2 U2 D2 L F B' U
F2 U2 D2 L B' F U
R D2 B2 F' R' B' U'
F U2 D2 L F B' U
F U2 D2 L B' F U
R' F U2 L F2 B U
R' F U2 L B F2 U
D2 F U2 L F B' U
D2 F U2 L B' F U
R' F U2 F2 L B U
B2 D R B R2 U' R
U2 F D2 L F B' U
U2 F D2 L B' F U
R2 F B2 R' F' B U'
R2 F B2 R' B F' U'
R' F' L B U2 L' U'
R F B2 R' F2 B' U'
R F B2 R' B' F2 U'
B D U' B L R' B'
B D U' B R' L B'
R F' R B2 R' B U'
R F' R' U2 L F U
L F' R' F' B R U
L F' R' B F' R U
R F' R2 U2 L F' U
R F' R2 U2 F' L U
D2 F' U2 L F B' U
D2 F' U2 L B' F U
R F' U2 L U2 B U'
U2 F' D2 L F B' U
U2 F' D2 L B' F U
R F' D B2 R' B' U'
B2 D' R' U2 F' U R
R F' D' B2 R' B' U'
R F' D2 B2 R' B' U'
R F' B D' R' U' B
R2 F' B2 R' F' B U'
R2 F' B2 R' B F' U'
R F' B2 R B' R2 U'
R F' B2 R' D B' U'
R F' B2 R' D' B' U'
R F' B2 R' D2 B' U'
R F' B2 R' B' U' D
R F' B2 R' B' U' D'
R F' B2 R' B' U' D2
R F' B2 R' B' D U'
R F' B2 R' B' D' U'
R F' B2 R' B' D2 U'
R F' B2 R2 B' R U'
R F' B2 D R' B' U'
R F' B2 D' R' B' U'
R F' B2 D2 R' B' U'
L2 F2 L2 R F' B U'
L2 F2 L2 R B F' U'
L2 F2 R L2 F' B U'
L2 F2 R L2 B F' U'
L2 F2 R F' L2 B U'
L2 F2 R F' B L2 U'
L2 F2 R B L2 F' U'
L2 F2 R B F' L2 U'
L F2 R U2 F' B U'
L F2 R U2 B F' U'
L F2 R' F' B R2 U
L F2 R' B F' R2 U
D2 F2 U2 L F B' U
D2 F2 U2 L B' F U
R' F2 U2 F L B U
U2 F2 D2 L F B' U
U2 F2 D2 L B' F U
R2 F2 B2 R' F' B U'
R2 F2 B2 R' B F' U'
F' D2 U2 L F B' U
F' D2 U2 L B' F U
F2 D2 U2 L F B' U
F2 D2 U2 L B' F U
R F2 B2 R' F B' U'
R F2 B2 R' B' F U'
F D2 U2 L F B' U
F D2 U2 L B' F U
D B R B R' U' R'
R2 B R' F' B R' U'
R2 B R' B F' R' U'
U' B D L B R' B2
D B U' D' R' B L
F' B R F' B R' U'
F' B R B F' R' U'
B2 F R F' B R2 U'
F2 B R F' B R' U'
B2 F R B F' R2 U'
F2 B R B F' R' U'
D B D' U' R' B L
B2 F R' U2 F' B U
B2 F R' U2 B F' U
B F R F' B R' U'
B F R B F' R' U'
F B R F' B R' U'
F B R B F' R' U'
R B D' F' R' U' B
R B D2 F' R U' D
R B D2 F' R U' D'
R B D2 F' R U' D2
R B D2 F' R D U'
R B D2 F' R D' U'
R B D2 F' R D2 U'
R B D2 F' D R U'
R B D2 F' D' R U'
R B D2 F' D2 R U'
R B F' D' R' U' B
R' B' U2 F' L' B2 U
R' B' U2 F' B2 L' U
R' B' U2 B2 F' L' U
B2 F' R F' B R2 U'
B2 F' R B F' R2 U'
B2 F' R' U2 F' B U
B2 F' R' U2 B F' U
B F' R F' B R' U'
B F' R B F' R' U'
L' B2 L2 R' F' B U
L' B2 L2 R' B F' U
L' B2 R' L2 F' B U
L' B2 R' L2 B F' U
D' B2 R' U2 F' U R
L' B2 R' F' L2 B U
L' B2 R' F' B L2 U
L' B2 R' B L2 F' U
L' B2 R' B F' L2 U
R2 B2 R' D F' B U'
R2 B2 R' D B F' U'
R2 B2 R' D' F' B U'
R2 B2 R' D' B F' U'
R2 B2 R' D2 F' B U'
R2 B2 R' D2 B F' U'
R2 B2 R' F' D B U'
R2 B2 R' F' D' B U'
R2 B2 R' F' D2 B U'
R2 B2 R' F' B U' D
R2 B2 R' F' B U' D'
R2 B2 R' F' B U' D2
R2 B2 R' F' B D U'
R2 B2 R' F' B D' U'
R2 B2 R' F' B D2 U'
R2 B2 R' B D F' U'
R2 B2 R' B D' F' U'
R2 B2 R' B D2 F' U'
R2 B2 R' B F' U' D
R2 B2 R' B F' U' D'
R2 B2 R' B F' U' D2
R2 B2 R' B F' D U'
R2 B2 R' B F' D' U'
R2 B2 R' B F' D2 U'
F' B2 R F' B R2 U'
F' B2 R B F' R2 U'
B2 F2 R F' B R2 U'
B2 F2 R B F' R2 U'
F2 B2 R F' B R2 U'
F2 B2 R B F' R2 U'
F' B2 R' U2 F' B U
F' B2 R' U2 B F' U
B2 F2 R' U2 F' B U
B2 F2 R' U2 B F' U
F2 B2 R' U2 F' B U
F2 B2 R' U2 B F' U
B F2 R F' B R' U'
B F2 R B F' R' U'
F B2 R F' B R2 U'
F B2 R B F' R2 U'
F B2 R' U2 F' B U
F B2 R' U2 B F' U
R B2 D F' R' B' U'
R B2 D' F' R' B' U'
R2 B2 F R' F' B U'
R2 B2 F R' B F' U'
R B2 D2 F' R' B' U'
R2 B2 F' R' F' B U'
R2 B2 F' R' B F' U'
R B2 F R' F2 B' U'
R B2 F R' B' F2 U'
R2 B2 F2 R' F' B U'
R2 B2 F2 R' B F' U'
R B2 F' R B' R2 U'
R B2 F' R' D B' U'
R B2 F' R' D' B' U'
R B2 F' R' D2 B' U'
R B2 F' R' B' U' D
R B2 F' R' B' U' D'
R B2 F' R' B' U' D2
R B2 F' R' B' D U'
R B2 F' R' B' D' U'
R B2 F' R' B' D2 U'
R B2 F' R2 B' R U'
R B2 F' D R' B' U'
R B2 F' D' R' B' U'
R B2 F' D2 R' B' U'
R B2 F2 R' F B' U'
R B2 F2 R' B' F U'
