U F2 B L U'
U B L F2 U'
U B F2 L U'
D L R2 F D' L2
U L F2 B L U'
U L B L F2 U'
F2 L B U' F B'
F2 L B U' B' F
U L B F2 L U'
U L' F2 B L U'
U L' B L F2 U'
U L' B F2 L U'
U L2 F2 B L U'
U L2 B L F2 U'
U L2 B F2 L U'
L U F2 B U' F'
L U B F2 U' F'
D R2 L F D' L2
L D R2 F D' L2
F' U F' B L U'
D U B L U' R2
U D B L U' R2
F U F B L U'
F' U B L F' U'
F' U B F' L U'
F U B F L U'
L F U F B U'
L F U B F U'
U F' B L F' U'
U F2 L B L U'
U F2 L' B L U'
U F2 L2 B L U'
U F2 D B L U'
U F2 D' B L U'
L F2 B U' F' B'
L F2 B U' B' F'
U F2 D2 B L U'
U F2 B L U' D
U F2 B L U' D'
U F2 B L U' D2
U F2 B L D U'
U F2 B L D' U'
U F2 B L D2 U'
U F2 B D L U'
U F2 B D' L U'
U F2 B D2 L U'
U B L U' D R2
U B L D U' R2
U B L F2 U' D
U B L F2 U' D'
U B L F2 U' D2
U B L F2 D U'
U B L F2 D' U'
U B L F2 D2 U'
U B L' F2 L2 U'
U B D L U' R2
L B F2 U' F' B'
L B F2 U' B' F'
U B F' L F' U'
U B F2 L U' D
U B F2 L U' D'
U B F2 L U' D2
U B F2 L D U'
U B F2 L D' U'
U B F2 L D2 U'
U B F2 D L U'
U B F2 D' L U'
U B F2 D2 L U'
U L B L U' D R2
U L B L D U' R2
F2 L B R' U' F B'
F2 L B R' U' B' F
U L B L F2 U' D
U L B L F2 U' D'
U L B L F2 U' D2
U L B L F2 D U'
U L B L F2 D' U'
U L B L F2 D2 U'
F2 L B R2 U' F B'
F2 L B R2 U' B' F
U L B L' F2 L2 U'
F2 L B U' D F B'
F2 L B U' D B' F
F2 L B U' D' F B'
F2 L B U' D' B' F
F2 L B U' D2 F B'
F2 L B U' D2 B' F
F2 L B U' F D B'
F2 L B U' F D' B'
F2 L B U' F D2 B'
F2 L B U' F B' D
F2 L B U' F B' D'
F2 L B U' F B' D2
F2 L B U' B' D F
F2 L B U' B' D' F
F2 L B U' B' D2 F
F2 L B U' B' F D
F2 L B U' B' F D'
F2 L B U' B' F D2
D L B U' R2 F B'
D L B U' R2 B' F
D L B U' F R2 B'
D L B U' F B' R2
D L B U' B' R2 F
D L B U' B' F R2
F2 L B D U' F B'
F2 L B D U' B' F
F2 L B D' U' F B'
F2 L B D' U' B' F
F2 L B D2 U' F B'
F2 L B D2 U' B' F
F' L B F' U' F2 B'
F' L B F' U' B' F2
U L B D L U' R2
U L B F' L F' U'
U L B F2 L U' D
U L B F2 L U' D'
U L B F2 L U' D2
U L B F2 L D U'
U L B F2 L D' U'
U L B F2 L D2 U'
U L B F2 D L U'
U L B F2 D' L U'
U L B F2 D2 L U'
B' L B2 F2 U' F' B'
B' L B2 F2 U' B' F'
L R' D R2 D' F L'
D L' R2 F D' L2 F
U2 L' U' F2 B L U'
U2 L' U' B L F2 U'
U2 L' U' B F2 L U'
B' L' D L2 F B R2
B' L' D L2 B R2 F
B' L' D L2 B F R2
U L' D B L U' R2
U L' F' B L F' U'
U L' F2 L B L U'
U L' F2 L' B L U'
U L' F2 L2 B L U'
U L' F2 D B L U'
U L' F2 D' B L U'
U L' F2 D2 B L U'
U L' F2 B L U' D
U L' F2 B L U' D'
U L' F2 B L U' D2
U L' F2 B L D U'
U L' F2 B L D' U'
U L' F2 B L D2 U'
U L' F2 B D L U'
U L' F2 B D' L U'
U L' F2 B D2 L U'
U L' B L U' D R2
U L' B L D U' R2
U L' B L F2 U' D
U L' B L F2 U' D'
U L' B L F2 U' D2
U L' B L F2 D U'
U L' B L F2 D' U'
U L' B L F2 D2 U'
F2 L' B U B2 U2 B
U L' B L' F2 L2 U'
F2 L' B U' D2 F2 B'
F2 L' B U' D2 B' F2
F2 L' B D2 U' F2 B'
F2 L' B D2 U' B' F2
U L' B D L U' R2
U L' B F' L F' U'
U L' B F2 L U' D
U L' B F2 L U' D'
U L' B F2 L U' D2
U L' B F2 L D U'
U L' B F2 L D' U'
U L' B F2 L D2 U'
U L' B F2 D L U'
U L' B F2 D' L U'
U L' B F2 D2 L U'
L R2 D F R2 D' L2
L R2 D2 F D' L2 R2
L R2 D2 F D' R2 L2
U2 L2 U' F2 B L U'
U2 L2 U' B L F2 U'
U2 L2 U' B F2 L U'
U L2 D B L U' R2
L2 U L' F2 B U' F'
L2 U L' B F2 U' F'
L' U L2 F2 B U' F'
L' U L2 B F2 U' F'
U L2 F' B L F' U'
U L2 F2 L B L U'
U L2 F2 L' B L U'
U L2 F2 L2 B L U'
U L2 F2 D B L U'
U L2 F2 D' B L U'
U L2 F2 D2 B L U'
U L2 F2 B L U' D
U L2 F2 B L U' D'
U L2 F2 B L U' D2
U L2 F2 B L D U'
U L2 F2 B L D' U'
U L2 F2 B L D2 U'
U L2 F2 B D L U'
U L2 F2 B D' L U'
U L2 F2 B D2 L U'
U L2 B L U' D R2
U L2 B L D U' R2
U L2 B L F2 U' D
U L2 B L F2 U' D'
U L2 B L F2 U' D2
U L2 B L F2 D U'
U L2 B L F2 D' U'
U L2 B L F2 D2 U'
U L2 B L' F2 L2 U'
U L2 B D L U' R2
U L2 B F' L F' U'
U L2 B F2 L U' D
U L2 B F2 L U' D'
U L2 B F2 L U' D2
U L2 B F2 L D U'
U L2 B F2 L D' U'
U L2 B F2 L D2 U'
U L2 B F2 D L U'
U L2 B F2 D' L U'
U L2 B F2 D2 L U'
L U D B U' R2 F
L U D B U' F R2
D2 R L D' R2 F L'
D2 R L D' F L' R2
D2 R L D' F R2 L'
D R L D' R F L'
L' U F2 L2 B U' F
R' U F2 U' L F L'
L2 U F2 L' B U' F
L U F2 L B U' F'
L U F2 L' B U' F'
L' U F2 B U B2 U2
L' U F2 B U' D2 F2
L' U F2 B D L2 U'
L U F2 L2 B U' F'
L' U F2 B D2 U' F2
R2 U F2 U2 F R U
L2 U F2 B L' U' F
L U F2 D B U' F'
L U F2 D' B U' F'
L2 U B L' F2 U' F'
L U F2 D2 B U' F'
L U F2 B L U' F'
L U F2 B L' U' F'
L U F2 B L2 U' F'
L U F2 B U' D F'
L U F2 B U' D' F'
L U F2 B U' D2 F'
L U F2 B U' F' D
L U F2 B U' F' D'
L U F2 B U' F' D2
L U F2 B D U' F'
L U F2 B D' U' F'
L U F2 B D2 U' F'
L' U B D L2 U' R2
L' U B F2 U B2 U2
L' U B F2 U' D2 F2
L' U B F2 D L2 U'
L' U B F2 D2 U' F2
L U B U' D R2 F
L U B U' D F R2
L2 U B F2 L' U' F
L U B D U' R2 F
L U B D U' F R2
L U B F2 L U' F'
L U B F2 L' U' F'
L U B F2 L2 U' F'
L U B F2 U' D F'
L U B F2 U' D' F'
L U B F2 U' D2 F'
L U B F2 U' F' D
L U B F2 U' F' D'
L U B F2 U' F' D2
L U B F2 D U' F'
L U B F2 D' U' F'
L U B F2 D2 U' F'
D2 R D' L R2 F L'
D2 R D' L F L' R2
D2 R D' L F R2 L'
U2 R D B R' U2 R'
D2 R D' R2 L F L'
D R D' L R F L'
D R D' R L F L'
U R F2 R' B L U'
R2 U' F' U2 L' F' U'
D2 R2 L F D' L2 R2
D2 R2 L F D' R2 L2
D R2 L U' F' U F2
D R2 L D F D' L2
D R2 L D' F D' L2
D R2 L D2 F D' L2
D R2 L F L D' L2
D R2 L F L' D' L2
D R2 L F L2 D' L2
D R2 L F U' F2 U
D R2 L F D' L2 D
D R2 L F D' L2 D'
D R2 L F D' L2 D2
D R2 L' F D' L2 F
D R2 U' F R F2 U
D R2 U' F' U2 L' U'
L' U2 B' U' F2 B2 U'
L' U2 B' U' B2 F2 U'
L' U2 B' U2 D L2 R2
L' U2 B' U2 D R2 L2
L' U2 B' D U2 L2 R2
L' U2 B' D U2 R2 L2
L' U2 B' D' L2 R2 U2
L' U2 B' D' R2 L2 U2
D R2 D L F D' L2
R' D L R2 D' F L'
D R2 D' L F D' L2
R2 D L F R2 D' L2
D R2 D2 L F D' L2
R D L R2 D2 F L'
L' D L2 R2 F D' L2
D R2 F L D' F L2
D R2 F L' D' L2 F
D R2 F D' L F L
U' R2 F' U2 L' F' U'
D R2 F2 L D F L'
L D R D' R F L'
R' D R2 L D' F L'
D R2 F2 U' F R U
L' D R2 L2 F D' L2
R' D R2 D' L F L'
L' D R2 F D' L2 F
L2 D R2 U' F' R U
R2 D R2 U B L U'
R D R2 L D2 F L'
L D R2 U' F' U F2
L D R2 D F D' L2
L D R2 D' F D' L2
L D R2 D2 F D' L2
L D R2 F L D' L2
L D R2 F L' D' L2
L D R2 F L2 D' L2
R D R2 D2 L F L'
L D R2 F U' F2 U
L D R2 F D' L2 D
L D R2 F D' L2 D'
L D R2 F D' L2 D2
R D R2 B' L F B
R D R2 B' L B F
L D U B U' R2 F
L D U B U' F R2
F' U L F' B L U'
F' U L B L F' U'
F' U L B F' L U'
D U L B L U' R2
F' U L' F' B L U'
F' U L' B L F' U'
F' U L' B F' L U'
U D L B L U' R2
D U L' B L U' R2
L D F R2 U' F' U
F' U L2 F' B L U'
L D F U B U' R2
F' U L2 B L F' U'
F' U L2 B F' L U'
F U L' B L F U'
U D L' B L U' R2
D U L2 B L U' R2
U D L2 B L U' R2
L D B U' R2 F B'
L D B U' R2 B' F
L D B U' F R2 B'
L D B U' F B' R2
L D B U' B' R2 F
L D B U' B' F R2
R D B' L F B R2
R D B' L B R2 F
R D B' L B F R2
F' U D F' B L U'
F' U D B L F' U'
F' U D B F' L U'
F' U D' F' B L U'
F' U D' B L F' U'
F' U D' B F' L U'
F U D F B L U'
D U F B L U' R2
F U D B F L U'
U D F B L U' R2
F' U D2 F' B L U'
F' U D2 B L F' U'
F' U D2 B F' L U'
F U D' F B L U'
D U F' B L U' R2
F U D' B F L U'
D' U B L U L U2
D2 U B L U2 B U
R D' L F L' D2 R2
U D F' B L U' R2
F' U F B L F2 U'
F U D2 F B L U'
D' U B D L F2 U'
D' U B D F2 L U'
F' U F' L B L U'
F U D2 B F L U'
D' U B D2 L U' R2
F' U F' L' B L U'
D U F2 B L U' R2
F' U F' L2 B L U'
F U F L B L U'
F U F L' B L U'
D U B L U' R2 D
D U B L U' R2 D'
D U B L U' R2 D2
D U B L D' F2 U'
D U B L F U' R2
D U B L F' U' R2
F U F L2 B L U'
D U B L F2 U' R2
U D F2 B L U' R2
F' U F' D B L U'
F' U F' D' B L U'
F' U F' D2 B L U'
F' U F' B L U' D
F' U F' B L U' D'
F' U F' B L U' D2
F' U F' B L D U'
F' U F' B L D' U'
F' U F' B L D2 U'
U D B L U' R2 D
U D B L U' R2 D'
U D B L U' R2 D2
U D B L D' F2 U'
U D B L F U' R2
U D B L F' U' R2
U D B L F2 U' R2
F' U F' B D L U'
F' U F' B D' L U'
F' U F' B D2 L U'
F U F D B L U'
F U F D' B L U'
F U F D2 B L U'
F U F B L U' D
F U F B L U' D'
F U F B L U' D2
F U F B L D U'
F U F B L D' U'
F U F B L D2 U'
D U B D' L F2 U'
F U F B D L U'
F U F B D' L U'
F U F B D2 L U'
D U B D' F2 L U'
D U B F L U' R2
D U B F' L U' R2
D U B F2 L U' R2
U D B D' L F2 U'
U D B D' F2 L U'
U D B F L U' R2
U D B F' L U' R2
U D B F2 L U' R2
F' U B L D F' U'
F' U B L D' F' U'
F' U B L D2 F' U'
F' U B L F' U' D
F' U B L F' U' D'
F' U B L F' U' D2
F' U B L F' D U'
F' U B L F' D' U'
F' U B L F' D2 U'
F U F' B L F2 U'
F' U B L' F' L2 U'
F2 U B L U L' U2
F2 U B L F2 U' R
F' U B D L F' U'
F' U B D F' L U'
F' U B D' L F' U'
F' U B D' F' L U'
F' U B D2 L F' U'
F' U B D2 F' L U'
F' U B F L F2 U'
F' U B F' L U' D
F' U B F' L U' D'
F' U B F' L U' D2
F' U B F' L D U'
F' U B F' L D' U'
F' U B F' L D2 U'
F' U B F' D L U'
F' U B F' D' L U'
F' U B F' D2 L U'
F U F2 B L F' U'
F U B D F L U'
F U B D' F L U'
F U B D2 F L U'
F U B F L U' D
F U B F L U' D'
F U B F L U' D2
F U B F L D U'
F U B F L D' U'
F U B F L D2 U'
F U B F D L U'
F U B F D' L U'
F U B F D2 L U'
F U B F' L F2 U'
F U B F2 L F' U'
U2 D' L2 U' B L U'
U D' B L U L U2
R2 D2 L F D' L2 R2
R2 D2 L F D' R2 L2
U D' B D L F2 U'
U D' B D F2 L U'
U D' B D2 L U' R2
D' U2 L2 U' B L U'
L D2 R D' R2 F L'
L D2 R D' F L' R2
L D2 R D' F R2 L'
L D2 R2 F D' L2 R2
L D2 R2 F D' R2 L2
U D2 B L U2 B U
D F L R2 F D' L2
U F L' B L F U'
D F R2 L F D' L2
B' D L F L B R2
D F U B L U' R2
L F U D F B U'
L F U D B F U'
L F U D' F B U'
L F U D' B F U'
L F U D2 F B U'
L F U D2 B F U'
L F U F D B U'
L F U F D' B U'
L F U F D2 B U'
L F U F B U' D
L F U F B U' D'
L F U F B U' D2
L F U F B D U'
L F U F B D' U'
L F U F B D2 U'
L F U B D F U'
L F U B D' F U'
L F U B D2 F U'
L F U B F U' D
L F U B F U' D'
L F U B F U' D2
L F U B F D U'
L F U B F D' U'
L F U B F D2 U'
F2 D L B U' F B'
F2 D L B U' B' F
L F D U F B U'
L F D U B F U'
U F D F B L U'
U F D B F L U'
L F D' U F B U'
L F D' U B F U'
U F D' F B L U'
U F D' B F L U'
L F D2 U F B U'
L F D2 U B F U'
U F D2 F B L U'
U F D2 B F L U'
F' D U F' B L U'
F' D U B L F' U'
F' D U B F' L U'
U F B D F L U'
U F B D' F L U'
U F B D2 F L U'
F D U F B L U'
F D U B F L U'
D F' L R2 F D' L2
U F' L F' B L U'
U F' L B L F' U'
U F' L B F' L U'
U F' L' F' B L U'
U F' L' B L F' U'
U F' L' B F' L U'
B' D B L R2 F L
B' D B L F L R2
B' D B L F R2 L
U F' L2 F' B L U'
U F' L2 B L F' U'
U F' L2 B F' L U'
B' D B R2 L F L
D F' R2 L F D' L2
U' F' U2 L' F' B U'
U' F' U2 L' B F' U'
D F' U B L U' R2
U' F' U2 B L' F' U'
L F' U F' B U' F'
L F' U B F' U' F'
F2 D' L B U' F B'
F2 D' L B U' B' F
U F' D F' B L U'
U F' D B L F' U'
U F' D B F' L U'
U F' D' F' B L U'
U F' D' B L F' U'
U F' D' B F' L U'
U F' D2 F' B L U'
U F' D2 B L F' U'
U F' D2 B F' L U'
U F' B L D F' U'
U F' B L D' F' U'
U F' B L D2 F' U'
U F' B L F' U' D
U F' B L F' U' D'
U F' B L F' U' D2
U F' B L F' D U'
U F' B L F' D' U'
U F' B L F' D2 U'
U F' B L' F' L2 U'
F' D' U F' B L U'
F' D' U B L F' U'
F' D' U B F' L U'
U F' B D L F' U'
U F' B D F' L U'
U F' B D' L F' U'
U F' B D' F' L U'
U F' B D2 L F' U'
U F' B D2 F' L U'
F D' U F B L U'
F D' U B F L U'
D F2 L R2 F D' L2
U F2 L D B L U'
U F2 L D' B L U'
U F2 L D2 B L U'
L2 F2 L' B U' F B'
L2 F2 L' B U' B' F
U F2 L B L U' D
U F2 L B L U' D'
U F2 L B L U' D2
U F2 L B L D U'
U F2 L B L D' U'
U F2 L B L D2 U'
U F2 L B D L U'
U F2 L B D' L U'
U F2 L B D2 L U'
L F2 L B U' F' B'
L F2 L B U' B' F'
L' F2 L2 B U' F B'
L' F2 L2 B U' B' F
U F2 L' D B L U'
U F2 L' D' B L U'
U F2 L' D2 B L U'
U F2 L' B L U' D
U F2 L' B L U' D'
U F2 L' B L U' D2
U F2 L' B L D U'
U F2 L' B L D' U'
U F2 L' B L D2 U'
U F2 L' B D L U'
U F2 L' B D' L U'
U F2 L' B D2 L U'
L F2 L' B U' F' B'
L F2 L' B U' B' F'
U F2 L2 D B L U'
U F2 L2 D' B L U'
U F2 L2 D2 B L U'
U F2 L2 B L U' D
U F2 L2 B L U' D'
U F2 L2 B L U' D2
U F2 L2 B L D U'
U F2 L2 B L D' U'
U F2 L2 B L D2 U'
U F2 L2 B D L U'
U F2 L2 B D' L U'
U F2 L2 B D2 L U'
L F2 L2 B U' F' B'
L F2 L2 B U' B' F'
D F2 R2 L F D' L2
D F2 U B L U' R2
R2 F2 U' F R U R'
F2 D2 L B U' F B'
F2 D2 L B U' B' F
U F2 D L B L U'
U F2 D L' B L U'
U F2 D L2 B L U'
U F2 D B L U' D
U F2 D B L U' D'
U F2 D B L U' D2
U F2 D B L D U'
U F2 D B L D' U'
U F2 D B L D2 U'
U F2 D B D L U'
U F2 D B D' L U'
L F2 D B U' F' B'
L F2 D B U' B' F'
U F2 D B D2 L U'
U F2 D' L B L U'
U F2 D' L' B L U'
U F2 D' L2 B L U'
L' F2 B U B2 U2 B
L' F2 B U' D2 F2 B'
L' F2 B U' D2 B' F2
U F2 D' B L U' D
U F2 D' B L U' D'
U F2 D' B L U' D2
U F2 D' B L D U'
U F2 D' B L D' U'
U F2 D' B L D2 U'
U F2 D' B D L U'
L F2 D' B U' F' B'
U F2 D' B D' L U'
L F2 D' B U' B' F'
U F2 D' B D2 L U'
L' F2 B D2 U' F2 B'
L' F2 B D2 U' B' F2
U F2 D2 L B L U'
U F2 D2 L' B L U'
U F2 D2 L2 B L U'
U F2 D2 B L U' D
U F2 D2 B L U' D'
U F2 D2 B L U' D2
U F2 D2 B L D U'
U F2 D2 B L D' U'
U F2 D2 B L D2 U'
U F2 D2 B D L U'
U F2 D2 B D' L U'
L F2 D2 B U' F' B'
L F2 D2 B U' B' F'
U F2 D2 B D2 L U'
U F2 B L' U' D F2
U F2 B L' D U' F2
U F2 B L2 D L' U'
U F2 B L2 D' L' U'
U F2 B L2 D2 L' U'
F' D2 U F' B L U'
F' D2 U B L F' U'
F' D2 U B F' L U'
L F2 B U' D F' B'
L F2 B U' D B' F'
L F2 B U' D' F' B'
L F2 B U' D' B' F'
L F2 B U' D2 F' B'
L F2 B U' D2 B' F'
L F2 B U' F' D B'
L F2 B U' F' D' B'
L F2 B U' F' D2 B'
L F2 B U' F' B' D
L F2 B U' F' B' D'
L F2 B U' F' B' D2
L F2 B U' B' D F'
L F2 B U' B' D' F'
L F2 B U' B' D2 F'
L F2 B U' B' F' D
L F2 B U' B' F' D'
L F2 B U' B' F' D2
U F2 B D L U' D
U F2 B D L U' D'
U F2 B D L U' D2
U F2 B D L D U'
U F2 B D L D' U'
U F2 B D L D2 U'
L F2 B D U' F' B'
L F2 B D U' B' F'
U F2 B D' L U' D
U F2 B D' L U' D'
U F2 B D' L U' D2
U F2 B D' L D U'
U F2 B D' L D' U'
U F2 B D' L D2 U'
L F2 B D' U' F' B'
L F2 B D' U' B' F'
U F2 B D2 L U' D
U F2 B D2 L U' D'
U F2 B D2 L U' D2
U F2 B D2 L D U'
U F2 B D2 L D' U'
U F2 B D2 L D2 U'
L F2 B D2 U' F' B'
L F2 B D2 U' B' F'
U F2 B' L B2 L U'
U F2 B' L' B2 L U'
U F2 B' L2 B2 L U'
F D2 U F B L U'
F D2 U B F L U'
U B L R F2 R' U'
U B L R2 F2 R2 U'
U B L U D' L2 U2
U B L U' R D R2
U B L U' R' D R2
U B L U' R2 D R2
U B L U' D R2 D
U B L U' D R2 D'
U B L U' D R2 D2
U B L U2 D2 B2 U
U B L D U' R2 D
U B L D U' R2 D'
U B L D U' R2 D2
U B L D F U' R2
U B L D F' U' R2
U B L D F2 U' R2
U B L D' U L2 U2
U B L D2 U2 B2 U
U B L F D F U'
U B L F D' F U'
U B L F D2 F U'
U B L F' D F' U'
U B L F' D' F' U'
U B L F' D2 F' U'
U B L' U' D R2 F2
U B L' U' D F2 R2
U B L' D U' R2 F2
U B L' D U' F2 R2
U B L' F' L2 F' U'
U B L' F2 L2 U' D
U B L' F2 L2 U' D'
U B L' F2 L2 U' D2
U B L' F2 L2 D U'
U B L' F2 L2 D' U'
U B L' F2 L2 D2 U'
U B L' F2 U' D F2
U B L' F2 D U' F2
U B L2 D L' U' R2
U B L2 F2 U2 R U
U B R L F2 R' U'
U B R F2 L R' U'
L B R F2 U' F' B'
L B R F2 U' B' F'
U B R F2 R' L U'
L B R' F2 U' F' B'
L B R' F2 U' B' F'
U B R2 L F2 R2 U'
U B R2 F2 L R2 U'
L B R2 F2 U' F' B'
L B R2 F2 U' B' F'
U B R2 F2 R2 L U'
L B U' D R2 F B'
L B U' D R2 B' F
L B U' D F R2 B'
L B U' D F B' R2
L B U' D B' R2 F
L B U' D B' F R2
L B U' B' D R2 F
L B U' B' D F R2
U B U2 D2 B2 R' U
U B D L U' R2 D
U B D L U' R2 D'
U B D L U' R2 D2
U B D L D' F2 U'
U B D L F U' R2
U B D L F' U' R2
U B D L F2 U' R2
L B D U' R2 F B'
L B D U' R2 B' F
L B D U' F R2 B'
L B D U' F B' R2
L B D U' B' R2 F
L B D U' B' F R2
U B D F L U' R2
U B D F' L U' R2
U B D F2 L U' R2
R B D R2 B' L F
U B D' L U L U2
R B D B' L R2 F
R B D B' L F R2
R B D B' R2 L F
U B D2 L U' D' R2
U B D2 L U2 B2 U
U B D2 L D' U' R2
U B D2 L D2 F2 U'
U B D2 U2 B2 R' U
L' B F2 U B2 U2 B
L' B F2 U' D2 F2 B'
L' B F2 U' D2 B' F2
L' B F2 D2 U' F2 B'
L' B F2 D2 U' B' F2
U B F D F L U'
U B F D' F L U'
U B F D2 F L U'
U B F' L D F' U'
U B F' L D' F' U'
U B F' L D2 F' U'
U B F' L F' U' D
U B F' L F' U' D'
U B F' L F' U' D2
U B F' L F' D U'
U B F' L F' D' U'
U B F' L F' D2 U'
U B F' L' F' L2 U'
U B F' D L F' U'
U B F' D F' L U'
U B F' D' L F' U'
U B F' D' F' L U'
U B F' D2 L F' U'
U B F' D2 F' L U'
U B F2 L' U' D F2
U B F2 L' D U' F2
U B F2 L2 D L' U'
U B F2 L2 D' L' U'
U B F2 L2 D2 L' U'
L B F2 U' D F' B'
L B F2 U' D B' F'
L B F2 U' D' F' B'
L B F2 U' D' B' F'
L B F2 U' D2 F' B'
L B F2 U' D2 B' F'
L B F2 U' F' D B'
L B F2 U' F' D' B'
L B F2 U' F' D2 B'
L B F2 U' F' B' D
L B F2 U' F' B' D'
L B F2 U' F' B' D2
F2 B U2 R' U F' B'
F2 B U2 R' U B' F'
L B F2 U' B' D F'
L B F2 U' B' D' F'
L B F2 U' B' D2 F'
L B F2 U' B' F' D
L B F2 U' B' F' D'
L B F2 U' B' F' D2
U B F2 D L U' D
U B F2 D L U' D'
U B F2 D L U' D2
U B F2 D L D U'
U B F2 D L D' U'
U B F2 D L D2 U'
L B F2 D U' F' B'
L B F2 D U' B' F'
U B F2 D' L U' D
U B F2 D' L U' D'
U B F2 D' L U' D2
U B F2 D' L D U'
U B F2 D' L D' U'
U B F2 D' L D2 U'
L B F2 D' U' F' B'
L B F2 D' U' B' F'
U B F2 D2 L U' D
U B F2 D2 L U' D'
U B F2 D2 L U' D2
U B F2 D2 L D U'
U B F2 D2 L D' U'
U B F2 D2 L D2 U'
L B F2 D2 U' F' B'
L B F2 D2 U' B' F'
U B' L F2 B2 L U'
U B' L B2 L F2 U'
U B' L B2 F2 L U'
U B' L' F2 B2 L U'
U B' L' B2 L F2 U'
U B' L' B2 F2 L U'
U B' L2 F2 B2 L U'
U B' L2 B2 L F2 U'
U B' L2 B2 F2 L U'
F2 B' L B2 U' F B'
F2 B' L B2 U' B' F
L' B' U' F2 B2 U' B'
L' B' U' B2 F2 U' B'
L' B' U2 D L2 B R2
L' B' U2 D B L2 R2
L' B' U2 D B R2 L2
L' B' D U2 L2 B R2
L' B' D U2 B L2 R2
L' B' D U2 B R2 L2
L' B' D B L2 R2 F
L' B' D B L2 F R2
L' B' D B R2 L2 F
L' B' D' L2 R2 F' U2
L' B' D' R2 L2 F' U2
L' B' D' R2 F' L2 U2
L B' D F L2 B R2
L B' D F B L2 R2
L B' D F B R2 L2
L B' D B R2 F L2
L B' D B F L2 R2
L B' D B F R2 L2
U B' F2 L B2 L U'
U B' F2 L' B2 L U'
U B' F2 L2 B2 L U'
B' F2 L B2 U' F B'
B' F2 L B2 U' B' F
B F2 U2 R' U F' B'
B F2 U2 R' U B' F'
