B' R2 F' U' L
B' R2 D F' U' L
B' R2 D' F' U' L
B' R2 D2 F' U' L
B' R2 F' U' L D
B' R2 F' U' L D'
B' R2 F' U' L D2
B' R2 F' U' D L
B' R2 F' U' D' L
B' R2 F' U' D2 L
B' R2 F' D U' L
B' R2 F' D' U' L
B' R2 F' D2 U' L
B' F R2 F' U' L
F' B' R2 F' U' L
B' F' R2 F' U' L
F2 B' R2 F' U' L
F B' R2 F' U' L
B' F2 R2 F' U' L
U B' R2 U' F' L R2
U B' R2 U' F' R2 L
R2 B' U' L U' B U
R B' R2 F' R' U' L
U B' U R2 U' L F'
U B' U R2 U' F' L
U' B' D L' B2 L2 R'
U' B' D L' B2 R' L2
B' F' R2 D F' U' L
B' F' R2 D' F' U' L
U' B' D' F2 U2 L F2
U' B' D' F2 U2 F2 L
B' F' R2 D2 F' U' L
B' F' R2 F' U' L D
B' F' R2 F' U' L D'
B' F' R2 F' U' L D2
B' F' R2 F' U' D L
B' F' R2 F' U' D' L
B' F' R2 F' U' D2 L
B' F' R2 F' D U' L
B' F' R2 F' D' U' L
B' F' R2 F' D2 U' L
F' B' R2 D F' U' L
F' B' R2 D' F' U' L
F' B' R2 D2 F' U' L
F' B' R2 F' U' L D
F' B' R2 F' U' L D'
F' B' R2 F' U' L D2
F' B' R2 F' U' D L
F' B' R2 F' U' D' L
F' B' R2 F' U' D2 L
F' B' R2 F' D U' L
F' B' R2 F' D' U' L
F' B' R2 F' D2 U' L
F2 B' R2 D F' U' L
F2 B' R2 D' F' U' L
F2 B' R2 D2 F' U' L
F2 B' R2 F' U' L D
F2 B' R2 F' U' L D'
F2 B' R2 F' U' L D2
F2 B' R2 F' U' D L
F2 B' R2 F' U' D' L
F2 B' R2 F' U' D2 L
F2 B' R2 F' D U' L
F2 B' R2 F' D' U' L
F2 B' R2 F' D2 U' L
U B' D L' B2 L2 F
F B' R2 D F' U' L
F B' R2 D' F' U' L
F B' R2 D2 F' U' L
F B' R2 F' U' L D
F B' R2 F' U' L D'
F B' R2 F' U' L D2
F B' R2 F' U' D L
F B' R2 F' U' D' L
F B' R2 F' U' D2 L
F B' R2 F' D U' L
F B' R2 F' D' U' L
F B' R2 F' D2 U' L
B' F2 R2 D F' U' L
B' F2 R2 D' F' U' L
B' F2 R2 D2 F' U' L
B' F2 R2 F' U' L D
B' F2 R2 F' U' L D'
B' F2 R2 F' U' L D2
B' F2 R2 F' U' D L
B' F2 R2 F' U' D' L
B' F2 R2 F' U' D2 L
B' F2 R2 F' D U' L
B' F2 R2 F' D' U' L
B' F2 R2 F' D2 U' L
R2 B2 U2 F' B2 U L'
R2 B2 U2 B2 F' U L'
R2 B2 D' B U' L R2
R2 B2 D' B U' R2 L
R2 B2 D2 F2 B U' L
R2 B2 D2 B F2 U' L
