R B U' F' B
R B U' B F'
L' R B U' F' B
L' R B U' B F'
L2 R B U' F' B
L2 R B U' B F'
L R B U' F' B
L R B U' B F'
R L B U' F' B
R L B U' B F'
R L' B U' F' B
R L' B U' B F'
R L2 B U' F' B
R L2 B U' B F'
U R F' L' B2 R'
B' R B U' F' B2
B' R B U' B2 F'
B2 R B U' F' B'
B2 R B U' B' F'
U R' B U2 B L
R' D' R2 B U' F'
U F R U2 F' B2
U F R U2 B2 F'
R B L U' F' B
R B L U' B F'
R B L' U' F' B
R B L' U' B F'
R B L2 U' F' B
R B L2 U' B F'
R B U' D F' B
R B U' D B F'
R B U' D' F' B
R B U' D' B F'
R B U' D2 F' B
R B U' D2 B F'
R B U' D2 B F'
R B U' F' D B
R B U' F' D' B
R B U' F' D2 B
R B U' F' B D
R B U' F' B D'
R B U' F' B D2
R B U' B D F'
R B U' B D' F'
R B U' B D2 F'
R B U' B F' D
R B U' B F' D'
R B U' B F' D2
R B D U' F' B
R B D U' B F'
R B D' U' F' B
R B D' U' B F'
R B D2 U' F' B
R B D2 U' B F'
U' B2 D2 L' F L'
U' B2 D2 F L' F
R B D U' F' D' B
R B D U' F' D2 B
R B D U' F' B D
R B D U' F' B D'
R B D U' F' B D2
R B D U' B D F'
R B D U' B D' F'
R B D U' B D2 F'
R B D U' B F' D
R B D U' B F' D'
R B D U' B F' D2
R B D' L U' F' B
R B D' L U' B F'
R B D' L' U' F' B
R B D' L' U' B F'
R B D' L2 U' F' B
R B D' L2 U' B F'
R B D' U' F' D B
R B D' U' F' D' B
R B D' U' F' D2 B
R B D' U' F' B D
R B D' U' F' B D'
R B D' U' F' B D2
R B D' U' B D F'
R B D' U' B D' F'
R B D' U' B D2 F'
R B D' U' B F' D
R B D' U' B F' D'
R B D' U' B F' D2
R B D2 L U' F' B
R B D2 L U' B F'
R B D2 L' U' F' B
R B D2 L' U' B F'
R B D2 L2 U' F' B
R B D2 L2 U' B F'
R B D2 U' F' D B
R B D2 U' F' D' B
R B D2 U' F' D2 B
R B D2 U' F' B D
R B D2 U' F' B D'
R B D2 U' F' B D2
R B D2 U' B D F'
R B D2 U' B D' F'
R B D2 U' B D2 F'
R B D2 U' B F' D
R B D2 U' B F' D'
R B D2 U' B F' D2
D B' L U2 L F U
L' B' R B U' F' B2
L' B' R B U' B2 F'
U' B' R' B U2 R B2
U' B' R' B U2 B2 R
L2 B' R B U' F' B2
L2 B' R B U' B2 F'
L B' R B U' F' B2
L B' R B U' B2 F'
R2 B' R' B U' F' B2
R2 B' R' B U' B2 F'
U' B' U2 R' B U2 B2
R B' U' D F' B' L2
R B' U' D B' L2 F'
R B' U' D B' F' L2
R B' U' F' D B' L2
R B' D U' F' B' L2
R B' D U' B' L2 F'
R B' D U' B' F' L2
U B' F R U2 F' B'
U B' F R U2 B' F'
U' B2 L D2 L' F L'
U' B2 L D2 F L' F
U' B2 L' D2 L' F L'
U' B2 L' D2 F L' F
U' B2 L2 D2 L' F L'
U' B2 L2 D2 F L' F
L' B2 R B U' F' B'
L' B2 R B U' B' F'
L2 B2 R B U' F' B'
L2 B2 R B U' B' F'
L B2 R B U' F' B'
L B2 R B U' B' F'
R2 B2 R' B U' F' B'
R2 B2 R' B U' B' F'
U' B2 U2 R' B R' U2
U' B2 U2 B R' B U2
U' B2 D2 L' F L' D
U' B2 D2 L' F L' D'
U' B2 D2 L' F L' D2
U' B2 D2 L' F D L'
U' B2 D2 L' F D' L'
U' B2 D2 L' F D2 L'
U' B2 D2 F L' D F
U' B2 D2 F L' D' F
U' B2 D2 F L' D2 F
U' B2 D2 F L' F D
U' B2 D2 F L' F D'
U' B2 D2 F L' F D2
U' B2 F D2 L' F L'
U' B2 F D2 F L' F
R B2 D B' U' F' B
R B2 D B' U' B F'
U' B2 F' D2 L' F L'
U' B2 F' D2 F L' F
R B2 D' B' U' F' B
R B2 D' B' U' B F'
U' B2 F2 D2 L' F L'
U' B2 F2 D2 F L' F
R B2 D2 B' U' F' B
R B2 D2 B' U' B F'
R B2 F' U F B' U'
R B2 F' U B' F U'
