F' L2 U' L
L2 F' U' L'
F' L2 U' L D
F' L2 U' L D'
F' L2 U' L D2
F' L2 U' D L
F' L2 U' D' L
F' L2 U' D2 L
F' L2 D U' L
F' L2 D' U' L
F' L2 D2 U' L
B' L2 F' U' L'
B L2 F' U' L'
B2 L2 F' U' L'
F L2 F2 U' L'
L2 D F' U' L'
L2 D' F' U' L'
F' U' D L' F2
L2 D2 F' U' L'
F' D U' L' F2
L F' L U' L2
D F' U' L' F'
L2 F' U' L' D
L2 F' U' L' D'
L2 F' U' L' D2
L2 F' U' D L'
L2 F' U' D' L'
L2 F' U' D2 L'
L2 F' D U' L'
L2 F' D U' L'
L2 F' D' U' L'
L2 F' D2 U' L'
L2 F' B U' L'
L2 F' B' U' L'
L2 F' B2 U' L'
F' B L2 U' L
L2 B F' U' L'
B' F' L2 U' L
F' B' L2 U' L
B2 F' L2 U' L
B F' L2 U' L
L2 B' F' U' L'
F' B2 L2 U' L
L2 B2 F' U' L'
B2 L2 D2 F' U' L'
B L2 D2 F' U' L'
B' L2 F' U' L' D
B' L2 F' U' L' D'
B' L2 F' U' L' D2
B' L2 F' U' D L'
B' L2 F' U' D' L'
B' L2 F' U' D2 L'
B' L2 F' D U' L'
B' L2 F' D' U' L'
B' L2 F' D2 U' L'
B2 L2 F' U' L' D
B2 L2 F' U' L' D'
B2 L2 F' U' L' D2
B2 L2 F' U' D L'
B2 L2 F' U' D' L'
B2 L2 F' U' D2 L'
B' L2 F' B U' L'
D L2 F' U' L' F'
B' L2 F' B' U' L'
B' L2 F' B2 U' L'
B2 L2 F' D U' L'
B2 L2 F' D' U' L'
B2 L2 F' D2 U' L'
B2 L2 F' B U' L'
B L2 F' U' L' D
B L2 F' U' L' D'
B L2 F' U' L' D2
B2 L2 F' B' U' L'
B L2 F' U' D L'
B L2 F' U' D' L'
B L2 F' U' D2 L'
B2 L2 F' B2 U' L'
B L2 F' D U' L'
B L2 F' D' U' L'
B L2 F' D2 U' L'
B L2 F' B U' L'
B L2 F' B' U' L'
B L2 F' B2 U' L'
F L2 F2 U' L' D
F L2 F2 U' L' D'
F L2 F2 U' L' D2
F L2 F2 U' D L'
F L2 F2 U' D' L'
F L2 F2 U' D2 L'
F L2 F2 D U' L'
F L2 F2 D' U' L'
F L2 F2 D2 U' L'
F L2 F2 B U' L'
F L2 F2 B' U' L'
F L2 F2 B2 U' L'
B' L2 B F' U' L'
B2 L2 B F' U' L'
B L2 B F' U' L'
B' L2 B' F' U' L'
F L2 B F2 U' L'
F' L2 B2 U R' U2
B2 L2 B' F' U' L'
B L2 B' F' U' L'
F L2 B' F2 U' L'
B' L2 B2 F' U' L'
B2 L2 B2 F' U' L'
B L2 B2 F' U' L'
F L2 B2 F2 U' L'
L' D L' F' U' L'
L D L F' U' L'
L D F' L U' L2
L2 D F' U' L' D
L2 D F' U' L' D'
L2 D F' U' L' D2
L2 D F' U' D L'
L2 D F' U' D' L'
L2 D F' U' D2 L'
L2 D F' D U' L'
L2 D F' D' U' L'
L2 D F' D2 U' L'
L2 D F' B U' L'
L2 D F' B' U' L'
L2 D F' B2 U' L'
L2 D B F' U' L'
L' D' L' F' U' L'
L2 D B' F' U' L'
F' U D' B2 U2 L'
L2 D B2 F' U' L'
L D' L F' U' L'
F' U' L' U L' U'
L D' F' L U' L2
L2 D' F' U' L' D
L2 D' F' U' L' D'
L2 D' F' U' L' D2
L2 D' F' U' D L'
L2 D' F' U' D' L'
L2 D' F' U' D2 L'
L2 D' F' D U' L'
L2 D' F' D' U' L'
L2 D' F' D2 U' L'
L2 D' F' B U' L'
L2 D' F' B' U' L'
L2 D' F' B2 U' L'
L2 D' B F' U' L'
F' U' D L F2 L2
F' U' D L' F2 D
F' U' D L' F2 D'
F' U' D L' F2 D2
F' U' D L2 F2 L
L' D2 L' F' U' L'
L2 D' B' F' U' L'
F' U' D' L' D2 F2
F' U' D2 L' D' F2
L2 D' B2 F' U' L'
F U' D F2 L' R2
F U' D F2 R2 L'
L D2 L F' U' L'
F' U' F2 D F2 L'
U2 D2 R2 B U L
D2 U2 R2 B U L
L D2 F' L U' L2
L2 D2 F' U' L' D
L2 D2 F' U' L' D'
L2 D2 F' U' L' D2
L2 D2 F' U' L' D2
L2 D2 F' U' D L'
L2 D2 F' U' D' L'
L2 D2 F' U' D2 L'
L2 D2 F' D U' L'
L2 D2 F' D' U' L'
L2 D2 F' D2 U' L'
L2 D2 F' B U' L'
L2 D2 F' B' U' L'
L2 D2 F' B2 U' L'
L2 D2 B F' U' L'
L2 D2 B' F' U' L'
F' U2 D2 R2 U L'
L2 D2 B2 F' U' L'
L F L F2 U' L'
F' D L U' L2 F2
F' D L U' F2 L2
F' D L2 U' L F2
F' D L2 U' F2 L
F' D U' L F2 L2
F' D U' L' F2 D
F' D U' L' F2 D'
F' D U' L' F2 D2
F' D U' L2 F2 L
L F' L U' L2 D
L F' L U' L2 D'
L F' L U' L2 D2
L F' L D' B2 U'
D F' L U' L2 F'
D F' L U' F' L2
L F' L B U' L2
L F' L B' U' L2
L F' L B2 U' L2
F D U' F2 L' R2
F D U' F2 R2 L'
B2 D F' U' L' F'
B' D F' U' L' F'
D F' L2 U' L F'
D F' L2 U' F' L
F' D B U' L' F2
B D F' U' L' F'
L' F' U' D' L' F
F' D B' U' L' F2
F' D B2 U' L' F2
L2 F' U R U2 L'
L2 F' U R' U2 L'
L2 F' U R2 U2 L'
D2 F' U' L' D' F2
D' F' U B2 U2 L'
D' F' U' L' D2 F2
L2 F' U' L2 D L
L2 F' U' L2 D' L
L2 F' U' L2 D2 L
D2 F' U' D' L' F2
L' F' D' U' L' F
D' F' U' D2 L' F2
L2 F' U' D L' D
L2 F' U' D L' D'
L2 F' U' D L' D2
L2 F' U' D' L' D
L2 F' U' D' L' D'
L2 F' U' D' L' D2
L2 F' U' D2 L' D
L2 F' U' D2 L' D'
L2 F' U' D2 L' D2
L F' U' L' D F2
L2 F' U' B' L' B
L2 F' U' B2 L' B2
D2 F' U2 R2 U L'
D F' U' L F' L2
D F' U' L' D F'
D F' U' L' D' F'
D F' U' L' D2 F'
D F' U' L' F' D
D F' U' L' F' D'
D F' U' L' F' D2
D F' U' L2 F' L
D F' U' D L' F'
D F' U' D' L' F'
D F' U' D2 L' F'
D' F' D L2 U' L
L2 F' D U' L' D
L2 F' D U' L' D'
L2 F' D U' L' D2
L F' D L U' L2
L2 F' D B U' L'
L2 F' D B' U' L'
L2 F' D B2 U' L'
D2 F' D' U' L' F2
L2 F' D' U' L' D
L2 F' D' U' L' D'
L2 F' D' U' L' D2
L F' D' L U' L2
D F' D U' L' F'
L2 F' D' B U' L'
L2 F' D' B' U' L'
D2 F' D2 L2 U' L
L2 F' D' B2 U' L'
D' F' D2 U' L' F2
L2 F' D2 U' L' D
L2 F' D2 U' L' D'
L2 F' D2 U' L' D2
L F' D2 L U' L2
D F' D' U' L' F'
L2 F' D2 B U' L'
L2 F' D2 B' U' L'
L2 F' D2 B2 U' L'
L2 F' B U' L' D
L2 F' B U' L' D'
L2 F' B U' L' D2
L2 F' B U' D L'
L2 F' B U' D' L'
L2 F' B U' D2 L'
L2 F' B D U' L'
L2 F' B D' U' L'
L2 F' B D2 U' L'
D F' D2 U' L' F'
F' D' U B2 U2 L'
L2 F' B' U' L' D
L2 F' B' U' L' D'
L2 F' B' U' L' D2
L2 F' B' U' D L'
L2 F' B' U' D' L'
L2 F' B' U' D2 L'
F' D' U' L' D2 F2
L2 F' B' D U' L'
L2 F' B' D' U' L'
L2 F' B' D2 U' L'
D F' B U' L' F'
L2 F' B2 U' L' D
L2 F' B2 U' L' D'
L2 F' B2 U' L' D2
L2 F' B2 U' D L'
L2 F' B2 U' D' L'
L2 F' B2 U' D2 L'
L2 F' B2 D U' L'
L2 F' B2 D U' L'
L2 F' B2 D' U' L'
L2 F' B2 D2 U' L'
D F' B' U' L' F'
D F' B2 U' L' F'
L' B L' F' U' L'
F' D2 U' L' D' F2
F' D2 U2 R2 U L'
F' B L2 U' L D
F' B L2 U' L D'
F' B L2 U' L D2
F' B L2 U' D L
F' B L2 U' D' L
F' B L2 U' D2 L
F' B L2 D U' L
F' B L2 D' U' L
F' B L2 D2 U' L
B' F L2 F2 U' L'
L2 B D F' U' L'
B2 F L2 F2 U' L'
L2 B D' F' U' L'
L2 B D2 F' U' L'
B F L2 F2 U' L'
F B L2 F2 U' L'
L' B' L' F' U' L'
L2 B F' U' L' D
L2 B F' U' L' D'
L2 B F' U' L' D2
L2 B F' U' D L'
L2 B F' U' D' L'
L2 B F' U' D2 L'
L2 B F' D U' L'
L2 B F' D' U' L'
L2 B F' D2 U' L'
F' B U' D L' F2
D B F' U' L' F'
F' B D U' L' F2
F' B' L2 U' L D
F' B' L2 U' L D'
F' B' L2 U' L D2
F' B' L2 U' D L
F' B' L2 U' D' L
F' B' L2 U' D2 L
F' B' L2 D U' L
F' B' L2 D' U' L
F' B' L2 D2 U' L
B' F' L2 U' L D
B' F' L2 U' L D'
B' F' L2 U' L D2
B' F' L2 U' D L
B' F' L2 U' D' L
B' F' L2 U' D2 L
B' F' L2 D U' L
B' F' L2 D' U' L
B' F' L2 D2 U' L
B2 F' L2 U' L D
B2 F' L2 U' L D'
B2 F' L2 U' L D2
B2 F' L2 U' D L
B2 F' L2 U' D' L
B2 F' L2 U' D2 L
B2 F' L2 D U' L
B2 F' L2 D' U' L
B2 F' L2 D2 U' L
B F' L2 U' L D
B F' L2 U' L D'
B F' L2 U' L D2
B F' L2 U' D L
B F' L2 U' D' L
B F' L2 U' D2 L
B F' L2 D U' L
B F' L2 D' U' L
B F' L2 D2 U' L
F B' L2 F2 U' L'
L2 B' D F' U' L'
L2 B' D' F' U' L'
F' B' U' D L' F2
L2 B' D2 F' U' L'
B' F' U' D L' F2
B2 F' U' D L' F2
L' B2 L' F' U' L'
L2 B' F' U' L' D
L2 B' F' U' L' D'
L2 B' F' U' L' D2
L2 B' F' U' D L'
L2 B' F' U' D' L'
L2 B' F' U' D2 L'
F' B' D U' L' F2
L2 B' F' D U' L'
L2 B' F' D' U' L'
L2 B' F' D2 U' L'
B' F' D U' L' F2
B F' U' D L' F2
D B' F' U' L' F'
B2 F' D U' L' F2
B F' D U' L' F2
F' B2 L2 U' L D
F' B2 L2 U' L D'
F' B2 L2 U' L D2
F' B2 L2 U' D L
F' B2 L2 U' D' L
F' B2 L2 U' D2 L
F' B2 L2 D U' L
F' B2 L2 D' U' L
F' B2 L2 D2 U' L
F B2 L2 F2 U' L'
F' B2 U' D L' F2
L2 B2 D F' U' L'
F' B2 D U' L' F2
L2 B2 D' F' U' L'
L2 B2 D2 F' U' L'
L2 B2 F' U' L' D
L2 B2 F' U' L' D'
L2 B2 F' U' L' D2
L2 B2 F' U' D L'
L2 B2 F' U' D' L'
L2 B2 F' U' D2 L'
L2 B2 F' D U' L'
L2 B2 F' D' U' L'
L2 B2 F' D2 U' L'
D B2 F' U' L' F'
U' L U L F' U' L'
U' L U F' L U' L2
L2 R D R' F' U' L'
F' L U' L' D L' F2
F' L U' L2 U L' U'
L2 R D' R' F' U' L'
D2 L U2 R2 B U L
L2 R D2 R' F' U' L'
F' L D L U' D' L2
F' L D L U2 F2 U
F' L D L D' U' L2
B' L D L F' U' L'
F' L D L D2 B2 U'
B2 L D L F' U' L'
D' L D L2 F' U' L'
B L D L F' U' L'
B' L D F' L U' L2
D' L D F' L2 U' L
B2 L D F' L U' L2
B L D F' L U' L2
F' L D' L U' D L2
F' L D' L D U' L2
B' L D' L F' U' L'
F' L D' L B2 U' D
F' L D' L B2 U' D'
F' L D' L B2 U' D2
F' L D' L B2 D U'
F' L D' L B2 D' U'
F' L D' L B2 D2 U'
F' L D' L' B2 L2 U'
B2 L D' L F' U' L'
F' L D' L2 B2 L' U'
B L D' L F' U' L'
D L D' L2 F' U' L'
D2 L D' F' U' L' F'
B' L D' F' L U' L2
B2 L D' F' L U' L2
D L D' F' L2 U' L
B L D' F' L U' L2
F' L D' B2 U2 R' U
F' L D2 L U R2 U2
F' L D2 L U' D2 L2
F' L D2 L D B2 U'
F' L D2 L D2 U' L2
B' L D2 L F' U' L'
B2 L D2 L F' U' L'
D2 L D2 L2 F' U' L'
B L D2 L F' U' L'
D2 L D2 F' L2 U' L
D' L D2 F' U' L' F'
B' L D2 F' L U' L2
B2 L D2 F' L U' L2
B L D2 F' L U' L2
F' L F L F' U' L
B' L F L F2 U' L'
B2 L F L F2 U' L'
B L F L F2 U' L'
B' L F' L U' L2 D
B' L F' L U' L2 D'
B' L F' L U' L2 D2
D L F' L U' L2 F'
D L F' L U' F' L2
B' L F' L D' B2 U'
B' L F' L B U' L2
B2 L F' L U' L2 D
B2 L F' L U' L2 D'
B2 L F' L U' L2 D2
B' L F' L B' U' L2
B' L F' L B2 U' L2
B2 L F' L D' B2 U'
B2 L F' L B U' L2
B2 L F' L B' U' L2
B2 L F' L B2 U' L2
F L F' L F' U' L'
D L F' L2 U' L F'
D L F' L2 U' F' L
B L F' L U' L2 D
B L F' L U' L2 D'
B L F' L U' L2 D2
B L F' L D' B2 U'
B L F' L B U' L2
B L F' L B' U' L2
B L F' L B2 U' L2
D2 L F' U' L' D' F2
D' L F' U B2 U2 L'
D' L F' U' L' D2 F2
D2 L F' U' D' L' F2
D' L F' U' D2 L' F2
D2 L F' U2 R2 U L'
B' L F' U' L' D F2
D L F' U' L F' L2
D L F' U' L' D F'
D L F' U' L' D' F'
D L F' U' L' D2 F'
D L F' U' L' F' D
D L F' U' L' F' D'
D L F' U' L' F' D2
D L F' U' L2 F' L
D L F' U' D L' F'
B2 L F' U' L' D F2
D L F' U' D' L' F'
D' L F' D L2 U' L
D L F' U' D2 L' F'
D2 L F' D' U' L' F2
B' L F' D L U' L2
B L F' U' L' D F2
D2 L F' D2 L2 U' L
B2 L F' D L U' L2
D L F' D U' L' F'
D' L F' D2 U' L' F2
B' L F' D' L U' L2
B2 L F' D' L U' L2
D L F' D' U' L' F'
B' L F' D2 L U' L2
B L F' D L U' L2
B2 L F' D2 L U' L2
D L F' D2 U' L' F'
B L F' D' L U' L2
D L F' B U' L' F'
B L F' D2 L U' L2
D L F' B' U' L' F'
F' L F2 L F2 U' L
D L F' B2 U' L' F'
F L F2 L U' L2 D
F L F2 L U' L2 D'
F L F2 L U' L2 D2
F L F2 L D' B2 U'
F L F2 L B U' L2
F L F2 L B' U' L2
F L F2 L B2 U' L2
F L F2 U' L' D F2
F L F2 D L U' L2
F L F2 D' L U' L2
F L F2 D2 L U' L2
F' L B' L U' L F
D L B F' U' L' F'
F' L B' U' L F L
D L B' F' U' L' F'
F' L B2 U2 R' U L2
F' L B2 D' B2 L U'
D L B2 F' U' L' F'
U' L' U L' F' U' L'
U L' U' B' L' F' U'
D2 L' U2 R2 B U L
F' L' D L' U' L D
F' L' D L' U' L D'
F' L' D L' U' L D2
F' L' D L' U' D L
F' L' D L' U' D' L
F' L' D L' U' D2 L
F' L' D L' D U' L
F' L' D L' D' U' L
F' L' D L' D2 U' L
D' L' D L2 F' U' L'
B' L' D L' F' U' L'
B2 L' D L' F' U' L'
B L' D L' F' U' L'
D' L' D F' L2 U' L
F' L' D B L' U' L
F' L' D B' L' U' L
F' L' D B2 L' U' L
F' L' D' L' U' L D
F' L' D' L' U' L D'
F' L' D' L' U' L D2
F' L' D' L' U' D L
F' L' D' L' U' D' L
F' L' D' L' U' D2 L
F' L' D' L' D U' L
F' L' D' L' D' U' L
F' L' D' L' D2 U' L
B' L' D' L' F' U' L'
B2 L' D' L' F' U' L'
L2 R' B R F' U' L'
D L' D' L2 F' U' L'
B L' D' L' F' U' L'
D2 L' D' F' U' L' F'
F' L' D' B L' U' L
F' L' D' B' L' U' L
D L' D' F' L2 U' L
F' L' D' B2 L' U' L
F' L' D2 L' U' L D
F' L' D2 L' U' L D'
F' L' D2 L' U' L D2
F' L' D2 L' U' D L
F' L' D2 L' U' D' L
F' L' D2 L' U' D2 L
F' L' D2 L' D U' L
F' L' D2 L' D' U' L
F' L' D2 L' D2 U' L
D2 L' D2 L2 F' U' L'
B' L' D2 L' F' U' L'
B2 L' D2 L' F' U' L'
L2 R' B' R F' U' L'
B L' D2 L' F' U' L'
D2 L' D2 F' L2 U' L
D' L' D2 F' U' L' F'
F' L' D2 B L' U' L
F' L' D2 B' L' U' L
F' L' D2 B2 L' U' L
L2 R' B2 R F' U' L'
D L' F' L U' L2 F'
D L' F' L U' F' L2
D L' F' L2 U' L F'
D L' F' L2 U' F' L
D' L' F' U B2 U2 L'
D' L' F' U' L' D2 F2
D2 L' F' U' L' D' F2
D2 L' F' U' D' L' F2
D' L' F' U' D2 L' F2
D2 L' F' U2 R2 U L'
B' L' F' U' D' L' F
D' L' F' D L2 U' L
D2 L' F' D' U' L' F2
D2 L' F' D2 L2 U' L
B2 L' F' U' D' L' F
D' L' F' D2 U' L' F2
D L' F' U' L F' L2
D L' F' U' L' D F'
D L' F' U' L' D' F'
D L' F' U' L' D2 F'
D L' F' U' L' F' D
D L' F' U' L' F' D'
D L' F' U' L' F' D2
D L' F' U' L2 F' L
B' L' F' D' U' L' F
D L' F' U' D L' F'
D L' F' U' D' L' F'
D L' F' U' D2 L' F'
B L' F' U' D' L' F
D L' F' D U' L' F'
B2 L' F' D' U' L' F
D L' F' D' U' L' F'
B L' F' D' U' L' F
D L' F' D2 U' L' F'
D L' F' B U' L' F'
D L' F' B' U' L' F'
D L' F' B2 U' L' F'
F L' F2 U2 R U L'
F' L' B L' U' L D
F' L' B L' U' L D'
F' L' B L' U' L D2
F' L' B L' U' D L
F' L' B L' U' D' L
F' L' B L' U' D2 L
F' L' B L' D U' L
F' L' B L' D' U' L
F' L' B L' D2 U' L
B' L' B L' F' U' L'
B2 L' B L' F' U' L'
B L' B L' F' U' L'
F L' B L' F2 U' L'
F' L' B D L' U' L
F' L' B D' L' U' L
F' L' B D2 L' U' L
F' L' B' L' U' L D
F' L' B' L' U' L D'
F' L' B' L' U' L D2
F' L' B' L' U' D L
F' L' B' L' U' D' L
F' L' B' L' U' D2 L
F' L' B' L' D U' L
F' L' B' L' D' U' L
F' L' B' L' D2 U' L
B' L' B' L' F' U' L'
D L' B F' U' L' F'
B2 L' B' L' F' U' L'
B L' B' L' F' U' L'
F L' B' L' F2 U' L'
F' L' B' D L' U' L
F' L' B' D' L' U' L
F' L' B' D2 L' U' L
R L2 D R' F' U' L'
F' L' B2 L' U' L D
F' L' B2 L' U' L D'
F' L' B2 L' U' L D2
F' L' B2 L' U' D L
F' L' B2 L' U' D' L
F' L' B2 L' U' D2 L
F' L' B2 L' D U' L
F' L' B2 L' D' U' L
F' L' B2 L' D2 U' L
B' L' B2 L' F' U' L'
D L' B' F' U' L' F'
B2 L' B2 L' F' U' L'
B L' B2 L' F' U' L'
F L' B2 L' F2 U' L'
F' L' B2 D L' U' L
F' L' B2 D' L' U' L
F' L' B2 D2 L' U' L
R L2 D' R' F' U' L'
F' L2 R D R' U' L
D L' B2 F' U' L' F'
F' L2 R D' R' U' L
F' L2 R D2 R' U' L
U' L2 R B U' B' R'
R L2 D2 R' F' U' L'
F' L2 R' D R U' L
F' L2 R' D' R U' L
F' L2 R' D2 R U' L
F' L2 R2 U' L D B2
F' L2 R2 U' D L B2
F' L2 R2 D U' L B2
F' L2 U R U2 L D
F' L2 U R U2 L D'
F' L2 U R U2 L D2
F' L2 U R U2 D L
F' L2 U R U2 D' L
F' L2 U R U2 D2 L
F' L2 U R D U2 L
F' L2 U R D' U2 L
F' L2 U R D2 U2 L
F' L2 U R' U2 L D
F' L2 U R' U2 L D'
F' L2 U R' U2 L D2
F' L2 U R' U2 D L
F' L2 U R' U2 D' L
F' L2 U R' U2 D2 L
F' L2 U R' D U2 L
F' L2 U R' D' U2 L
F' L2 U R' D2 U2 L
F' L2 U R2 U2 L D
F' L2 U R2 U2 L D'
F' L2 U R2 U2 L D2
F' L2 U R2 U2 D L
F' L2 U R2 U2 D' L
F' L2 U R2 U2 D2 L
F' L2 U R2 D U2 L
F' L2 U R2 D' U2 L
F' L2 U R2 D2 U2 L
F' L2 U D R U2 L
F' L2 U D R' U2 L
F' L2 U D R2 U2 L
F' L2 U D' R U2 L
F' L2 U D' R' U2 L
F' L2 U D' R2 U2 L
F' L2 U D2 R U2 L
F' L2 U D2 R' U2 L
F' L2 U D2 R2 U2 L
F L2 U R U' F2 U'
F L2 U R U2 D R2
F L2 U R D U2 R2
F L2 U R D' L2 U2
F L2 U D R U2 R
F L2 U D' L2 R U2
F L2 U D' R L2 U2
F' L2 U B2 R' B2 U2
F' L2 U' L R D R'
F' L2 U' L R D' R'
F' L2 U' L R D2 R'
F' L2 U' L R' D R
F' L2 U' L R' D' R
F' L2 U' L R' D2 R
F' L2 U' L F D F'
F' L2 U' L F D' F'
F' L2 U' L F D2 F'
F' L2 U' L F' D F
F' L2 U' L F' D' F
F' L2 U' L F' D2 F
F' L2 U' L B D B'
F' L2 U' L B D' B'
F' L2 U' L B D2 B'
F' L2 U' L B' D B
F' L2 U' L B' D' B
F' L2 U' L B' D2 B
F' L2 U' L' F L2 F'
F' L2 U' L' F2 L2 F2
F' L2 U' L' B' L2 B
F' L2 U' L' B2 L2 B2
F' L2 U' L2 D L' D
F' L2 U' L2 D L' D'
F' L2 U' L2 D L' D2
F' L2 U' L2 D' L' D
F' L2 U' L2 D' L' D'
F' L2 U' L2 D' L' D2
F' L2 U' L2 D2 L' D
F' L2 U' L2 D2 L' D'
F' L2 U' L2 D2 L' D2
F' L2 U' L2 B' L' B
F' L2 U' L2 B2 L' B2
F' L2 U' R L D R'
F' L2 U' R L D' R'
F' L2 U' R L D2 R'
F' L2 U' R D L R'
F' L2 U' R D R' L
F' L2 U' R D' L R'
F' L2 U' R D' R' L
F' L2 U' R D2 L R'
F' L2 U' R D2 R' L
F' L2 U' R' L D R
F' L2 U' R' L D' R
F' L2 U' R' L D2 R
F' L2 U' R' D L R
F' L2 U' R' D R L
F' L2 U' R' D' L R
F' L2 U' R' D' R L
F' L2 U' R' D2 L R
F' L2 U' R' D2 R L
F' L2 U' D L2 D L'
F' L2 U' D L2 D' L'
F' L2 U' D L2 D2 L'
F' L2 U' D F L F'
F' L2 U' D F2 L F2
F' L2 U' D' L2 D L'
F' L2 U' D' L2 D' L'
F' L2 U' D' L2 D2 L'
F' L2 U' D' F L F'
F' L2 U' D' F2 L F2
F' L2 U' D2 L2 D L'
F' L2 U' D2 L2 D' L'
F' L2 U' D2 L2 D2 L'
F' L2 U' D2 F L F'
R' L2 B R F' U' L'
F' L2 U' D2 F2 L F2
F' L2 U' F L D F'
F' L2 U' F L D' F'
F' L2 U' F L D2 F'
F' L2 U' F L F' D
F' L2 U' F L F' D'
F' L2 U' F L F' D2
F' L2 U' F L' F' L2
F' L2 U' F D L F'
F' L2 U' F D F' L
F' L2 U' F D' L F'
F' L2 U' F D' F' L
F' L2 U' F D2 L F'
F' L2 U' F D2 F' L
F' L2 U' F' D F L
F' L2 U' F' D' F L
F' L2 U' F' D2 F L
F' L2 U' F2 L F2 D
F' L2 U' F2 L F2 D'
F' L2 U' F2 L F2 D2
F' L2 U' F2 L' F2 L2
F' L2 U' B' L B L
F' L2 U' B' L' B L
F' L2 U' B' L2 B L
F' L2 U' B' D B L
F' L2 U' B' D' B L
F' L2 U' B' D2 B L
F' L2 U' B2 L B2 L
F' L2 U' B2 L' B2 L
F' L2 U' B2 L2 B2 L
D2 L2 U2 R2 B U L
F' L2 U2 D F U L
F' L2 U2 D F' U L
F' L2 U2 D F2 U L
F' L2 U2 D' F U L
F' L2 U2 D' F' U L
F' L2 U2 D' F2 U L
R' L2 B' R F' U' L'
F' L2 U2 D2 F U L
F' L2 U2 D2 F' U L
F' L2 U2 D2 F2 U L
F' L2 U2 F U L D
F' L2 U2 F U L D'
F' L2 U2 F U L D2
F' L2 U2 F U D L
F' L2 U2 F U D' L
F' L2 U2 F U D2 L
F' L2 U2 F D U L
F' L2 U2 F D' U L
F' L2 U2 F D2 U L
F' L2 U2 F' U L D
F' L2 U2 F' U L D'
F' L2 U2 F' U L D2
F' L2 U2 F' U D L
F' L2 U2 F' U D' L
F' L2 U2 F' U D2 L
F' L2 U2 F' D U L
F' L2 U2 F' D' U L
F' L2 U2 F' D2 U L
F2 L2 U2 D2 B' U L
F' L2 U2 F2 U L D
F' L2 U2 F2 U L D'
F' L2 U2 F2 U L D2
F' L2 U2 F2 U D L
F' L2 U2 F2 U D' L
F' L2 U2 F2 U D2 L
F' L2 U2 F2 D U L
F' L2 U2 F2 D' U L
F' L2 U2 F2 D2 U L
F2 L2 U2 F B' U L'
F2 L2 U2 B' F U L'
D' L2 D L2 F' U' L'
F' L2 D U R U2 L
F' L2 D U R' U2 L
F' L2 D U R2 U2 L
F' L2 D U' L2 D L'
F' L2 D U' L2 D' L'
F' L2 D U' L2 D2 L'
F' L2 D U' F L F'
F' L2 D U' F2 L F2
R' L2 B2 R F' U' L'
F' L2 D U2 F U L
F' L2 D U2 F' U L
F' L2 D U2 F2 U L
D' L2 D F' L2 U' L
B' L2 D F' U' L' D
B' L2 D F' U' L' D'
B' L2 D F' U' L' D2
B' L2 D F' U' D L'
B' L2 D F' U' D' L'
B' L2 D F' U' D2 L'
B' L2 D F' D U' L'
B' L2 D F' D' U' L'
B' L2 D F' D2 U' L'
B' L2 D F' B U' L'
B' L2 D F' B' U' L'
B' L2 D F' B2 U' L'
B' L2 D B F' U' L'
B2 L2 D F' U' L' D
B2 L2 D F' U' L' D'
