U L R B R U'
R2 L B U' L R2
R2 L B U' R2 L
L R2 B U' L R2
L R2 B U' R2 L
B L2 D L' F B2
B L2 D L' B2 F
B L2 D B2 L' F
U R L B R U'
U R2 D2 L B' U'
L' D F2 B L B
L' D B L F2 B
L' D B L B F2
L' D B F2 L B
B D L' F L2 B2
B D L' F B2 L2
B D L' B2 F L2
L2 B L D F2 B2
L2 B L D B2 F2
L B R2 U' L R2
L B R2 U' R2 L
L' B D L F2 B2
L' B D L B2 F2
L' B D F2 L B2
L' B' D F2 B2 L
L' B' D B2 L F2
L' B' D B2 F2 L
L' B' F' D F2 B2 L
L' B' F' D B2 L F2
L' B' F' D B2 F2 L
L' B' F2 D F2 B2 L
L' B' F2 D B2 L F2
L' B' F2 D B2 F2 L
B F' D L' F L2 B2
B F' D L' F B2 L2
B F' D L' B2 F L2
U' B2 R' B2 L F U
B F2 L2 D L' F B2
B F2 L2 D L' B2 F
B F2 L2 D B2 L' F
U B2 R2 U2 R F' U
L B2 R2 B' U' L R2
L B2 R2 B' U' R2 L
B F2 D L' F L2 B2
B F2 D L' F B2 L2
B F2 D L' B2 F L2
