U R U' R' F'
U L R U' R' F'
U L' R U' R' F'
F2 L' R' U L F'
F2 L' R' U F' L
U L2 R U' R' F'
R' U R2 U' R2 F'
U R L U' R' F'
U R L' U' R' F'
U R L2 U' R' F'
U R U' R' D F'
U R U' R' D' F'
U R U' R' D2 F'
U R U' R' F' D
U R U' R' F' D'
U R U' R' F' D2
U R U' D R' F'
U R U' D' R' F'
U R U' D2 R' F'
U R U' F R' F'
U R U' F' R' F'
U R U' F2 R' F'
U R D U' R' F'
U R D' U' R' F'
U R D2 U' R' F'
U R F' L' U' R'
F2 R' L' U L F'
F2 R' L' U F' L
B2 R' D' F' R2 B
R' D F' B2 D' R2
D2 U R U' R' F'
D' U R U' R' F'
U D R U' R' F'
D U R U' R' F'
R' D B2 D' F' R2
R' D B2 F' D' R2
U D' R U' R' F'
R' D2 L2 U L2 F'
R' D2 L2 U F' L2
U D2 R U' R' F'
R' F' U R2 U' R2
R' F' D B2 D' R2
R' B2 D' F' R2 B
R' D2 F L2 U L2 F2
R' D2 F L2 U F2 L2
R' D2 F' D' B2 D' R2
R' D2 F' B2 D' R2 B2
R' D2 F' B2 D' B2 R2
R' D2 F2 L2 U L2 F
R' D2 B2 D' F' R2 B2
R' D2 B2 D' F' B2 R2
R' D2 B2 D' B2 F' R2
R' D2 B2 F' D' R2 B2
R' D2 B2 F' D' B2 R2
R' F U R2 U' R2 F2
R' F U R2 U' F2 R2
U2 F U' F' L' R U'
U2 F U' F' R L' U'
F2 D L' R' U L F'
F2 D L' R' U F' L
R' F D B2 D' R2 F2
R' F D B2 D' F2 R2
F2 D R' L' U L F'
F2 D R' L' U F' L
U F' L' R' U' R B
R' F' R U R U' R'
U F' L' F R U' R'
R' F' R' U R' U' R
U F' R' L' U' R B
R' F' U R2 U' R2 D
R' F' U R2 U' R2 D'
R' F' U R2 U' R2 D2
R' F' U R2 D' F2 U'
R' F' U R2 F U' R2
R' F' U R2 F' U' R2
R' F' U R2 F2 U' R2
R' F' U F R2 U' R2
R' F' U F' R2 U' R2
R' F' U F2 R2 U' R2
F2 D' L' R' U L F'
F2 D' L' R' U F' L
R' F' D R B2 D' R2
R' F' D R' B2 D' R2
R' F' D R2 B2 D' R2
R' F' D B2 R D' R2
R' F' D B2 R' D' R2
R' F' D B2 R2 D' R2
R' F' D B2 U' B2 U
R' F' D B2 D' R2 D
R' F' D B2 D' R2 D'
R' F' D B2 D' R2 D2
R' F' D2 B2 D' R2 B2
R' F' D2 B2 D' B2 R2
F2 D' R' L' U L F'
F2 D' R' L' U F' L
B2 D' R' D F' R' B2
B2 D' R' F' D R' B2
R' F' B' U R2 F' U'
R' F' B2 D B2 D2 R2
R' F' B2 D' R2 D2 B2
D2 F2 L' R' U L F'
D2 F2 L' R' U F' L
D' F2 L' R' U L F'
D' F2 L' R' U F' L
L' F2 L' R' U L2 F'
L' F2 L' R' U F' L2
L2 F2 L' R' U L' F'
D F2 L' R' U L F'
D F2 L' R' U F' L
D2 F2 R' L' U L F'
D2 F2 R' L' U F' L
D' F2 R' L' U L F'
D' F2 R' L' U F' L
L' F2 R' L' U L2 F'
L' F2 R' L' U F' L2
L2 F2 R' L' U L' F'
D F2 R' L' U L F'
D F2 R' L' U F' L
R' F2 U R2 U' R2 F
R' F2 U R2 U' F R2
F2 D2 L' R' U L F'
F2 D2 L' R' U F' L
R' F2 D F B2 D' R2
R' F2 D B2 D' R2 F
R' F2 D B2 D' F R2
R' F2 D B2 F D' R2
R' F2 D2 L2 U L2 F
F2 D2 R' L' U L F'
F2 D2 R' L' U F' L
B2 D2 R' D F' R2 B2
B2 D2 R' D F' B2 R2
B2 D2 R' D B2 F' R2
U' B U2 L R U' R'
U' B U2 R L U' R'
U2 B U' R U' R' F'
F2 B U' B' L' R' U
F2 B U' B' R' L' U
U' B' R' U2 R2 U' R2
U2 B' U' R U' R' F'
R' B' F' U R2 F' U'
D2 B2 R' D' F' R2 B
D' B2 R' D' F' R2 B
D B2 R' D' F' R2 B
U2 B2 U' R U' R' F'
R' B2 D F' B2 D2 R2
R' B2 D B2 D2 F' R2
R' B2 D B2 F' D2 R2
R' B2 D' F' R2 D B
R' B2 D' F' R2 D' B
R' B2 D' F' R2 D2 B
R' B2 D' F' R2 B D
R' B2 D' F' R2 B D'
R' B2 D' F' R2 B D2
R' B2 D' F' B R2 B
R' B2 D' F' B' R2 B
R' B2 D' F' B2 R2 B
R' B2 D' B F' R2 B
R' B2 D' B' F' R2 B
R' B2 D' B2 F' R2 B
B F2 U' B' L' R' U
B F2 U' B' R' L' U
R' B2 F' D B2 D2 R2
R' B2 F' D' R2 D2 B2
