L U2 F U F' B'
L U2 F U B' F'
B' U B U2 L B'
L' F U' F' B' U'
L' F U' B' F' U'
L' B' U F B U2
L' B' U B F U2
B' U B R2 U2 L B'
B' U B U2 L D B'
B' U B U2 L D' B'
B' U B U2 L D2 B'
B' U B U2 L B' D
B' U B U2 L B' D'
B' U B U2 L B' D2
B' U B F U2 L B'
B' U B F' U2 L B'
B' U B F2 U2 L B'
B U B' U2 B2 L B'
B U B' D2 R' U2 B
B2 U B2 U2 L B' L
B2 U B2 U2 B' L B'
L' D' F U' F' B' U'
L' D' F U' B' F' U'
L D' U2 F U F' B'
L D' U2 F U B' F'
B U' L2 F' L' F2 B'
B U' L2 F' L' B' F2
L' D' B' U F B U2
L' D' B' U B F U2
D U' F' R U' L' R'
D U' F' R U' R' L'
F U' D F' R U' L'
B2 U' F' L B' L2 F
F U' F' U' L B' L2
B U' F2 L2 F L' B'
D2 U2 R' F' U F B
D2 U2 R' F' U B F
U2 D2 R' F' U F B
U2 D2 R' F' U B F
L' D2 F U' F' B' U'
L' D2 F U' B' F' U'
D U2 F L' U F' L'
L D2 U2 F U F' B'
L D2 U2 F U B' F'
L' D2 B' U F B U2
L' D2 B' U B F U2
L' F L U' F' U' L'
U2 F L U F' B' L'
U2 F L U B' F' L'
U' F L2 D F2 L' B'
L' F R U' B' U' R'
U2 F U L F' B' L'
U2 F U L B' F' L'
U2 F U L2 F' L' B'
U2 F U F' L B' L2
L' F U' D F' B' U'
L' F U' D B' F' U'
L' F U' D' F' B' U'
L' F U' D' B' F' U'
L' F U' D2 F' B' U'
L' F U' D2 B' F' U'
L' F U' F' D B' U'
L' F U' F' D' B' U'
L' F U' F' D2 B' U'
L' F U' F' B' U' D
L' F U' F' B' U' D'
L' F U' F' B' U' D2
L' F U' F' B' D U'
L' F U' F' B' D' U'
L' F U' F' B' D2 U'
L' F U' B' D F' U'
L' F U' B' D' F' U'
L' F U' B' D2 F' U'
L' F U' B' F' U' D
L' F U' B' F' U' D'
L' F U' B' F' U' D2
L' F U' B' F' D U'
L' F U' B' F' D' U'
L' F U' B' F' D2 U'
L' F D U' F' B' U'
L' F D U' B' F' U'
L F U2 F' U' F B'
L F U2 F' U' B' F
L' F D' U' F' B' U'
L' F D' U' B' F' U'
L' F D2 U' F' B' U'
L' F D2 U' B' F' U'
F D U' F' R U' L'
B D2 U B' R' U2 B
L' B L2 B2 U' F B
L' B L2 B2 U' B F
D' B R' U B' R' U2
L B L2 B' U' F B'
L B L2 B' U' B' F
D2 B U B' R' U2 B
L' B U' D L2 F B'
L' B U' D L2 B' F
L' B D U' L2 F B'
L' B D U' L2 B' F
L' B' L2 R2 U' F' B'
L' B' L2 R2 U' B' F'
L' B' L2 U B U2 B2
L' B' L2 U' B' D2 F2
L' B' R2 L2 U' F' B'
L' B' R2 L2 U' B' F'
L' B' R2 U F U2 F2
L' B' R2 U' F' D2 B2
L' B' U D F B U2
L' B' U D B F U2
L' B' U D' F B U2
L' B' U D' B F U2
R' B' U B U2 L B'
L' B' U D2 F B U2
L' B' U D2 B F U2
L' B' U F D B U2
L' B' U F D' B U2
L' B' U F D2 B U2
L' B' U F B U2 D
L' B' U F B U2 D'
L' B' U F B U2 D2
L' B' U F B D U2
L' B' U F B D' U2
L' B' U F B D2 U2
L' B' U B D F U2
L' B' U B D' F U2
L' B' U B D2 F U2
L' B' U B F U2 D
L' B' U B F U2 D'
L' B' U B F U2 D2
L' B' U B F D U2
L' B' U B F D' U2
L' B' U B F D2 U2
R2 B' U B U2 L B'
U2 B' U' B U L B'
R B' U B U2 L B'
L' B' D U F B U2
L' B' D U B F U2
L' B' D' U F B U2
L' B' D' U B F U2
L' B' D2 U F B U2
L' B' D2 U B F U2
L' B2 D L2 B U' B2
L' B2 D B L2 U' B'
L B2 D L2 B' U' B2
