L U L' R U
L U R L' U
R U' L R' U2
R U' R' L U2
R B2 U L R'
R B2 U R' L
R F2 B2 U L R'
R F2 B2 U R' L
L B U L' R U
L B U R L' U
L B' U L' R U
L B' U R L' U
U B2 R U R2 B2
U B2 R U B2 R2
L B2 U L' R U
L B2 U R L' U
R B2 U L R' D
R B2 U L R' D'
R B2 U L R' D'
R B2 U L R' D2
R B2 U L D R'
R B2 U L D' R'
R B2 U L D2 R'
R B2 U R' L D
R B2 U R' L D'
R B2 U R' L D2
R B2 U R' D L
R B2 U R' D' L
R B2 U R' D2 L
R B2 U D L R'
R B2 U D R' L
R B2 U D' L R'
R B2 U D' R' L
R B2 U D2 L R'
R B2 U D2 R' L
R B2 U D2 R' L
R B2 D U L R'
R B2 D U R' L
R B2 D' U L R'
R B2 D' U R' L
R B2 D2 U L R'
R B2 D2 U R' L
R B2 D2 U R' L
R B2 F U L R'
R B2 F U R' L
R B2 F' U L R'
R B2 F' U R' L
R B2 F2 U L R'
R B2 F2 U R' L
B' L U L' R B U
F' L U L' U' B' U2
D' L U L' R U D
D' L U L' R U D'
D' L U L' R U D2
D' L U L' R D U
D' L U L' R D' U
D' L U L' R D2 U
D2 L U L' R U D
D2 L U L' R U D'
D2 L U L' R U D2
D2 L U L' R D U
D2 L U L' R D' U
D2 L U L' R D2 U
B2 L U L' R U R2
D' L U L' D R U
D' L U L' D' R U
D' L U L' D2 R U
D2 L U L' D R U
D2 L U L' D' R U
D2 L U L' D2 R U
F2 L U L' U2 L' U'
B' L U R L' B U
D L U L' R U D
D L U L' R U D'
D L U L' R U D2
D L U L' R D U
D L U L' R D' U
D L U L' R D2 U
B' L U R B L' U
D' L U R L' U D
D' L U R L' U D'
D' L U R L' U D2
D' L U R L' D U
D' L U R L' D' U
D' L U R L' D2 U
U' L U R U' R' U2
D2 L U R L' U D
D2 L U R L' U D'
D2 L U R L' U D2
D2 L U R L' D U
D2 L U R L' D' U
D2 L U R L' D2 U
D L U L' D R U
D L U L' D' R U
D L U L' D2 R U
D' L U R D L' U
D' L U R D' L' U
B2 L U R L' U R2
D' L U R D2 L' U
D2 L U R D L' U
D2 L U R D' L' U
D2 L U R D2 L' U
D L U R L' U D
D L U R L' U D'
D L U R L' U D2
D L U R L' D U
D L U R L' D' U
D L U R L' D2 U
D L U R D L' U
D L U R D' L' U
D L U R D2 L' U
D' L U D L' R U
D' L U D R L' U
D2 L U D L' R U
D2 L U D R L' U
D' L U D' L' R U
D' L U D' R L' U
F2 L U D L' U F2
D2 L U D' L' R U
D2 L U D' R L' U
D' L U D2 L' R U
D2 L U D2 L' R U
D' L U D2 R L' U
D L U D L' R U
D2 L U D2 R L' U
D L U D R L' U
D L U D' L' R U
F2 L U D2 L' R2 U
D L U D' R L' U
F2 L U D2 R2 L' U
F L U D' L' U F
D L U D2 L' R U
D L U D2 R L' U
F2 L U' L2 U2 L U
L' R D' L B2 U L
U2 L U2 R U L' R'
U2 L U2 R U R' L'
D2 L D U L' R U
D2 L D U R L' U
D' L D U L' R U
D' L D U R L' U
F2 L D U L' U F2
D L D U L' R U
D L D U R L' U
D' L D' U L' R U
D' L D' U R L' U
D2 L D' U L' R U
D2 L D' U R L' U
D L D' U L' R U
D L D' U R L' U
F L D' U L' U F
F2 L D' B2 U L' U
D' L D2 U L' R U
D' L D2 U R L' U
D2 L D2 U L' R U
D2 L D2 U R L' U
F2 L D2 U L' R2 U
F2 L D2 U R2 L' U
D L D2 U L' R U
D L D2 U R L' U
D2 L F2 U' L' R U'
D2 L F2 U' R L' U'
D' L F2 U' L' R U'
D' L F2 U' R L' U'
F2 L F2 U' L2 R U'
F2 L F2 U' R L2 U'
D L F2 U' L' R U'
D L F2 U' R L' U'
D2 L B U L' R U
D2 L B U R L' U
D' L B U L' R U
D' L B U R L' U
D L B U L' R U
D L B U R L' U
D2 L B' U L' R U
D2 L B' U R L' U
D' L B' U L' R U
D' L B' U R L' U
D L B' U L' R U
D L B' U R L' U
D2 L B2 U L' R U
D2 L B2 U R L' U
D' L B2 U L' R U
D' L B2 U R L' U
D L B2 U L' R U
D L B2 U R L' U
U L' R D' B2 U B2
R L' D' L B2 U L
L2 R' D' F2 L' R B2
L2 R' D' F2 L' B2 R
L2 R' D' F2 R L' B2
L2 R' D' F2 R B2 L'
L2 R' D' F2 B2 L' R
L2 R' D' F2 B2 R L'
L2 R' D' F2 B2 R L'
B' L' U L R B U
L2 R' D' B2 F2 L' R
L2 R' D' B2 F2 R L'
B2 L' U L R U R2
B' L' U R L B U
B2 L' U R L U R2
U2 L' D F2 L' U' L2
U L' D' R B2 U B2
U L' D' B2 R U B2
R' L2 D' F2 L' R B2
R' L2 D' F2 L' B2 R
R' L2 D' F2 R L' B2
R' L2 D' F2 R B2 L'
R' L2 D' F2 B2 L' R
R' L2 D' F2 B2 R L'
R' L2 D' B2 F2 L' R
R' L2 D' B2 F2 R L'
B2 L2 R' D' F2 L' B2
B2 L2 R' D' F2 B2 L'
B2 L2 R' D' B2 F2 L'
B' L2 U L2 R B U
B' L2 U R L2 B U
B' L2 U R B L2 U
B2 L2 U L2 R U R2
B2 L2 U R L2 U R2
B2 L2 U2 R' D' F2 B2
B2 L2 U2 R' D' B2 F2
F L2 D F2 U2 R F'
L' U L R U' L U2
L' U L R B2 U R'
F L2 D' L' U2 F B2
F L2 D' L' U2 B2 F
L U L R U D' B2
L U L R D' U B2
L' U L B2 R U R2
L U L D' R U B2
R U L U2 R' U2 R
L U L' R' U D' F2
L U L' R' D' U F2
L U L' R2 D R' U
L U L' R2 D' R' U
L U L' R2 D2 R' U
R U L' R D2 L2 R2
R U L' R D2 R2 L2
L U L' D R U D
L U L' D R U D'
L U L' D R U D2
L U L' D R D U
L U L' D R D' U
L U L' D R D2 U
L U L' D' R U D
L U L' D' R U D'
L U L' D' R U D2
L U L' D' R D U
L U L' D' R D' U
L U L' D' R D2 U
R U L' U2 L2 R' U2
R U L' U2 R' L2 U2
L U L' D2 R U D
L U L' D2 R U D'
L U L' D2 R U D2
L U L' D2 R D U
L U L' D2 R D' U
L U L' D2 R D2 U
L U L' B R B' U
L2 U L2 R U' L U2
R' U L2 D' F2 L' R
R' U L2 D' F2 R L'
L2 U L2 R B2 U R'
L U L' B2 R B2 U
L U L2 R D L U
L U L2 R D' L U
L U L2 R D2 L U
R U L' B2 L B2 R'
L U L2 D L R U
L' U R L U' L U2
L U L2 D R L U
L' U R L B2 U R'
L U L2 D' L R U
L U L2 D' R L U
R U L2 U2 L' R' U2
R U L2 U2 R' L' U2
L U L2 D2 L R U
L U L2 D2 R L U
L2 U L2 B2 R U R2
L' U R D' L B2 U
L2 U R L2 U' L U2
L' U R D2 L U R2
L2 U R L2 B2 U R'
L U R L U D' B2
L U R L D' U B2
L U R L2 D L U
L U R L2 D' L U
L U R L2 D2 L U
R U R L' D2 L2 R2
R U R L' D2 R2 L2
U2 L2 F2 L' U' L' R
U2 L2 F2 L' U' R L'
L U R D L' U D
L U R D L' U D'
L U R D L' U D2
L U R D L' D U
L U R D L' D' U
L U R D L' D2 U
R U R U2 L R2 U2
L U R D' L' U D
L U R D' L' U D'
L U R D' L' U D2
L U R D' L' D U
L U R D' L' D' U
L U R D' L' D2 U
R U R U2 R2 L U2
L U R D2 L' U D
L U R D2 L' U D'
L U R D2 L' U D2
L U R D2 L' D U
L U R D2 L' D' U
L U R D2 L' D2 U
L U R B' L' B U
L U R B2 L' B2 U
L U R' L' U D' F2
L U R' L' D' U F2
R U R B2 R' B2 L
L U R' D' L' U F2
R U R' U2 L U2 L'
L U R2 L' D R' U
L U R2 L' D' R' U
L U R2 L' D2 R' U
L U R2 D L' R' U
L U R2 D R' L' U
R U R2 U2 L R U2
R U R2 U2 R L U2
L U R2 D' L' R' U
L U R2 D' R' L' U
L U R2 D2 L' R' U
L U R2 D2 R' L' U
L U D L' R U D
L U D L' R U D'
L U D L' R U D2
L U D L' R D U
L U D L' R D' U
L U D L' R D2 U
L U D L' D R U
L U D L' D' R U
L U D L' D2 R U
L' U D' L R B2 U
L U D R L' U D
L U D R L' U D'
L U D R L' U D2
L U D R L' D U
L U D R L' D' U
L U D R L' D2 U
L U D R D L' U
L U D R D' L' U
L U D R D2 L' U
L' U D' L B2 R U
R' U D' L2 F2 L' R
R' U D' L2 F2 R L'
L' U D' R L B2 U
R' U D' F2 L' D2 R2
R U D B2 L R' B2
L U D' L' R U D
L U D' L' R U D'
L U D' L' R U D2
L U D' L' R D U
L U D' L' R D' U
L U D' L' R D2 U
R U D B2 R' L B2
L U D' L' D R U
L U D' L' D' R U
L U D' L' D2 R U
L' U D2 L R U R
L U D' R L' U D
L U D' R L' U D'
L U D' R L' U D2
L U D' R L' D U
L U D' R L' D' U
L U D' R L' D2 U
L U D' R D L' U
L U D' R D' L' U
L U D' R D2 L' U
L' U D2 R L U R
R U D' B2 L R' B2
L U D2 L' R U D
L U D2 L' R U D'
L U D2 L' R U D2
L U D2 L' R D U
L U D2 L' R D' U
L U D2 L' R D2 U
R U D' B2 R' L B2
L U D2 L' D R U
L U D2 L' D' R U
L U D2 L' D2 R U
L U D2 R L' U D
L U D2 R L' U D'
L U D2 R L' U D2
L U D2 R L' D U
L U D2 R L' D' U
L U D2 R L' D2 U
L U D2 R D L' U
L U D2 R D' L' U
L U D2 R D2 L' U
R U D2 B2 L R' B2
R U D2 B2 R' L B2
U R L' D' B2 U B2
B2 R U R D2 L2 R
B2 R U R D2 R L2
B2 R U R2 U2 R U2
B2 R U R2 F2 L' F2
D2 R U B2 L R' B2
D2 R U B2 R' L B2
D' R U B2 L R' B2
D2 R U' L R' U2 D
D2 R U' L R' U2 D'
D2 R U' L R' U2 D2
D2 R U' L R' D U2
D2 R U' L R' D' U2
D2 R U' L R' D2 U2
D' R U B2 R' L B2
D2 R U' L D R' U2
D2 R U' L D' R' U2
B2 R U F2 R2 F2 L'
D2 R U' L D2 R' U2
D' R U' L R' U2 D
D' R U' L R' U2 D'
D' R U' L R' U2 D2
D' R U' L R' D U2
D' R U' L R' D' U2
D' R U' L R' D2 U2
D' R U' L D R' U2
D' R U' L D' R' U2
F' R U' L R' U2 F'
D' R U' L D2 R' U2
B2 R U B2 L R2 B2
B2 R U B2 L B2 R2
U R U R2 D B2 R'
B2 R U B2 R2 L B2
D2 R U' R' L U2 D
D2 R U' R' L U2 D'
D2 R U' R' L U2 D2
D2 R U' R' L D U2
D2 R U' R' L D' U2
D2 R U' R' L D2 U2
B2 R U' L R' U2 R'
D2 R U' R' D L U2
D2 R U' R' D' L U2
D2 R U' R' D2 L U2
D' R U' R' L U2 D
D' R U' R' L U2 D'
D' R U' R' L U2 D2
D' R U' R' L D U2
D' R U' R' L D' U2
D' R U' R' L D2 U2
B2 R U' L' R' U2 R'
D' R U' R' D L U2
D' R U' R' D' L U2
D' R U' R' D2 L U2
F' R U' R' L U2 F'
D2 R U' D L R' U2
D R U B2 L R' B2
D2 R U' D R' L U2
B2 R U' L2 R' U2 R'
D R U B2 R' L B2
D2 R U' D' L R' U2
D' R U' D L R' U2
D2 R U' D' R' L U2
D R U' L R' U2 D
D R U' L R' U2 D'
D R U' L R' U2 D2
D R U' L R' D U2
D R U' L R' D' U2
D R U' L R' D2 U2
D' R U' D R' L U2
D R U' L D R' U2
D R U' L D' R' U2
D2 R U' D2 L R' U2
D R U' L D2 R' U2
D' R U' D' L R' U2
D2 R U' D2 R' L U2
D' R U' D' R' L U2
B2 R U' R' L U2 R'
B2 R U' R' L' U2 R'
B2 R U' R' L2 U2 R'
B2 R U' R' U2 R' D
B2 R U' R' U2 R' D'
B2 R U' R' U2 R' D2
B2 R U' R' U2 D R'
B2 R U' R' U2 D' R'
B2 R U' R' U2 D2 R'
D' R U' D2 L R' U2
B2 R U' R' D U2 R'
B2 R U' R' D' U2 R'
B2 R U' R' D2 U2 R'
D' R U' D2 R' L U2
D R U' R' L U2 D
D R U' R' L U2 D'
D R U' R' L U2 D2
D R U' R' L D U2
D R U' R' L D' U2
D R U' R' L D2 U2
D R U' R' D L U2
D R U' R' D' L U2
D R U' R' D2 L U2
B2 R U' D2 L2 R' U2
B2 R U' D2 R' L2 U2
U R U' L U L' U
D R U' D L R' U2
D R U' D R' L U2
D R U' D' L R' U2
D R U' D' R' L U2
D R U' D2 L R' U2
D R U' D2 R' L U2
L U B R B' L' U
D2 R U2 B2 U' L R'
D2 R U2 B2 U' R' L
D' R U2 B2 U' L R'
D' R U2 B2 U' R' L
B2 R U2 B2 U' L R2
B2 R U2 B2 U' R2 L
L U B' L' B R U
D R U2 B2 U' L R'
D R U2 B2 U' R' L
D2 R D U' L R' U2
D2 R D U' R' L U2
D' R D U' L R' U2
D' R D U' R' L U2
B2 R D F B2 U L
D R D U' L R' U2
D R D U' R' L U2
D2 R D B2 U L R'
D2 R D B2 U R' L
B2 R D F' B2 U L
D' R D B2 U L R'
D' R D B2 U R' L
B2 R D F2 B2 U L
B2 R D B2 U L D
B2 R D B2 U L D'
B2 R D B2 U L D2
B2 R D B2 U D L
B2 R D B2 U D' L
B2 R D B2 U D2 L
B2 R D B2 D U L
B2 R D B2 D' U L
B2 R D B2 D2 U L
B2 R D B2 F U L
B2 R D B2 F' U L
B2 R D B2 F2 U L
L U B2 L' R B2 U
R U B2 L R B2 R2
R U B2 L R' B2 D
R U B2 L R' B2 D'
R U B2 L R' B2 D2
R U B2 L R2 B2 R
L U B2 L' B2 R U
D R D B2 U L R'
D R D B2 U R' L
D2 R D' U' L R' U2
R U B2 L' R' B2 L2
D2 R D' U' R' L U2
L U B2 R L' B2 U
R' U' L R U R U
D' R D' U' L R' U2
D' R D' U' R' L U2
R U B2 L2 R' B2 L'
L U B2 R B2 L' U
R U B2 R L B2 R2
R U B2 R' L B2 D
R U B2 R' L B2 D'
R U B2 R' L B2 D2
R U B2 R' L' B2 L2
R U B2 R' L2 B2 L'
R U B2 R2 L B2 R
R' U' L U2 D' F2 L'
U R D B2 U R' B2
R' U' L D R B2 U2
R' U' L D B2 R U2
D2 R D' B2 U L R'
D2 R D' B2 U R' L
R' U' L D' R U2 F2
D R D' U' L R' U2
R' U' L D' U2 F2 L'
D R D' U' R' L U2
D' R D' B2 U L R'
D' R D' B2 U R' L
R2 U' L R2 U R U
R U' L R U2 D2 L2
R U' L R D2 U2 L2
D R D' B2 U L R'
D R D' B2 U R' L
D2 R D2 U' L R' U2
D2 R D2 U' R' L U2
D' R D2 U' L R' U2
D' R D2 U' R' L U2
R U' L R2 D R U2
R U' L R2 D' R U2
R U' L R2 D2 R U2
L U' L U2 L2 R U
L U' L U2 R L2 U
R U' L U' B2 U' L
B2 R D2 U' L2 R' U2
B2 R D2 U' R' L2 U2
R U' L U2 B2 L B2
R U' L D R' U2 D
R U' L D R' U2 D'
R U' L D R' U2 D2
R U' L D R' D U2
R U' L D R' D' U2
R U' L D R' D2 U2
U R D' B2 U R' B2
R U' L D' R' U2 D
R U' L D' R' U2 D'
R U' L D' R' U2 D2
R U' L D' R' D U2
R U' L D' R' D' U2
R U' L D' R' D2 U2
R U' L D2 R' U2 D
R U' L D2 R' U2 D'
R U' L D2 R' U2 D2
R U' L D2 R' D U2
R U' L D2 R' D' U2
D R D2 U' L R' U2
R U' L D2 R' D2 U2
D2 R D2 B2 U L R'
D2 R D2 B2 U R' L
D R D2 U' R' L U2
D' R D2 B2 U L R'
D' R D2 B2 U R' L
R U' L F' R' F U2
R U' L F2 R' F2 U2
D R D2 B2 U L R'
D R D2 B2 U R' L
D2 R F U' L R' U2
R U' L' R' U2 D2 R2
D2 R F U' R' L U2
R U' L' R' D2 U2 R2
D' R F U' L R' U2
D' R F U' R' L U2
B2 R F U' R' U2 R'
U R D2 B2 U R' B2
R U' L' D2 R' U2 R'
D2 R F B2 U L R'
D2 R F B2 U R' L
B2 R F D B2 U L
D R F U' L R' U2
D' R F B2 U L R'
D' R F B2 U R' L
D R F U' R' L U2
B2 R F B2 U L R2
B2 R F B2 U R2 L
R' U' R L U R U
D R F B2 U L R'
D R F B2 U R' L
D2 R F' U' L R' U2
R U' L2 R' D L' U2
R U' L2 R' D' L' U2
R U' L2 R' D2 L' U2
D2 R F' U' R' L U2
D' R F' U' L R' U2
D' R F' U' R' L U2
L U' L2 U2 L R U
L U' L2 U2 R L U
R U' L2 D L' R' U2
B2 R F' U' R' U2 R'
R U' L2 D R' L' U2
R U' L2 D' L' R' U2
R U' L2 D' R' L' U2
R U' L2 D2 L' R' U2
R U' L2 D2 R' L' U2
B2 R F' D B2 U L
D2 R F' B2 U L R'
D2 R F' B2 U R' L
D' R F' B2 U L R'
D' R F' B2 U R' L
D R F' U' L R' U2
D R F' U' R' L U2
B2 R F' B2 U L R2
B2 R F' B2 U R2 L
R U' R L U2 D2 L2
R U' R L D2 U2 L2
D R F' B2 U L R'
D R F' B2 U R' L
D2 R F2 U' L R' U2
D' R F2 U' L R' U2
D2 R F2 U' R' L U2
D' R F2 U' R' L U2
B2 R F2 U' R' U2 R'
R U' R D2 L U2 L
B2 R F2 D B2 U L
D2 R F2 B2 U L R'
D2 R F2 B2 U R' L
D' R F2 B2 U L R'
D' R F2 B2 U R' L
D R F2 U' L R' U2
D R F2 U' R' L U2
B2 R F2 B2 U L R2
B2 R F2 B2 U R2 L
D R F2 B2 U L R'
D R F2 B2 U R' L
R U' R' L' U2 D2 R2
R U' R' L' D2 U2 R2
R U' R' L2 D L' U2
R U' R' L2 D' L' U2
R U' R' L2 D2 L' U2
L U' R' U2 L' R2 U
L U' R' U2 R2 L' U
R U' R' U B2 U R'
R U' R' U2 B2 R' B2
R U' R' D L U2 D
R U' R' D L U2 D'
R U' R' D L U2 D2
R U' R' D L D U2
R U' R' D L D' U2
R U' R' D L D2 U2
R U' R' D' L U2 D
R U' R' D' L U2 D'
R U' R' D' L U2 D2
R U' R' D' L D U2
R U' R' D' L D' U2
R U' R' D' L D2 U2
R U' R' D2 L U2 D
R U' R' D2 L U2 D'
R U' R' D2 L U2 D2
R U' R' D2 L D U2
R U' R' D2 L D' U2
R U' R' D2 L D2 U2
R U' R' F L F' U2
R2 U' R2 L U R U
R U' R' F2 L F2 U2
U R B U B R' B2
R' U' D L R B2 U2
R U' R2 L D R U2
R U' R2 L D' R U2
R U' R2 L D2 R U2
R' U' D L B2 R U2
L U' R2 U2 L' R' U
R' U' D R L B2 U2
L U' R2 U2 R' L' U
R' U' D R B2 U2 R'
R U' R2 D L R U2
R U' R2 D R L U2
R U' R2 D' L R U2
R U' R2 D' R L U2
R U' R2 D2 L R U2
R U' R2 D2 R L U2
R' U' D B2 R U2 R2
R' U' D' L R U2 F2
R' U' D' L U2 F2 L'
U2 R B2 L U L' R'
U2 R B2 L U R' L'
D2 R B2 U L R' D
D2 R B2 U L R' D'
D2 R B2 U L R' D2
D2 R B2 U L D R'
R U' D L R' U2 D
R U' D L R' U2 D'
R U' D L R' U2 D2
D2 R B2 U L D' R'
R U' D L R' D U2
D2 R B2 U L D2 R'
R U' D L R' D' U2
R U' D L R' D2 U2
R' U' D' R L U2 F2
D' R B2 U L R' D
D' R B2 U L R' D'
D' R B2 U L R' D2
D' R B2 U L D R'
D' R B2 U L D' R'
D' R B2 U L D2 R'
D2 R B2 U R' L D
D2 R B2 U R' L D'
D2 R B2 U R' L D2
D2 R B2 U R' D L
D2 R B2 U R' D' L
D2 R B2 U R' D2 L
R U' D L D R' U2
R U' D L D' R' U2
D2 R B2 U D L R'
D2 R B2 U D R' L
R U' D L D2 R' U2
D' R B2 U R' L D
D' R B2 U R' L D'
D' R B2 U R' L D2
D2 R B2 U D' L R'
D' R B2 U R' D L
D2 R B2 U D' R' L
D' R B2 U R' D' L
D' R B2 U R' D2 L
D2 R B2 U D2 L R'
D2 R B2 U D2 R' L
D' R B2 U D L R'
D' R B2 U D R' L
D' R B2 U D' L R'
D' R B2 U D' R' L
D' R B2 U D2 L R'
D' R B2 U D2 R' L
F' R B2 U L R' F
F' R B2 U L F R'
F' R B2 U R' L F
D2 R B2 D U L R'
D2 R B2 D U R' L
D' R B2 D U L R'
D' R B2 D U R' L
R U' D R' L U2 D
R U' D R' L U2 D'
R U' D R' L U2 D2
R U' D R' L D U2
R U' D R' L D' U2
R U' D R' L D2 U2
R U' D R' D L U2
R U' D R' D' L U2
B2 R B2 U L R2 D
B2 R B2 U L R2 D'
B2 R B2 U L R2 D2
R U' D R' D2 L U2
D2 R B2 D' U L R'
D2 R B2 D' U R' L
D' R B2 D' U L R'
D' R B2 D' U R' L
B2 R B2 U R2 L D
B2 R B2 U R2 L D'
B2 R B2 U R2 L D2
B2 R B2 U R2 D L
B2 R B2 U R2 D' L
B2 R B2 U R2 D2 L
D2 R B2 D2 U L R'
D2 R B2 D2 U R' L
D' R B2 D2 U L R'
D' R B2 D2 U R' L
D2 R B2 F U L R'
D2 R B2 F U R' L
D' R B2 F U L R'
D' R B2 F U R' L
D2 R B2 F' U L R'
D2 R B2 F' U R' L
D' R B2 F' U L R'
D' R B2 F' U R' L
U R B2 L U R' B2
D2 R B2 F2 U L R'
D2 R B2 F2 U R' L
D R B2 U L R' D
D R B2 U L R' D'
D R B2 U L R' D2
D R B2 U L D R'
D R B2 U L D' R'
D R B2 U L D2 R'
D' R B2 F2 U L R'
D' R B2 F2 U R' L
D R B2 U R' L D
D R B2 U R' L D'
D R B2 U R' L D2
D R B2 U R' D L
D R B2 U R' D' L
D R B2 U R' D2 L
D R B2 U D L R'
D R B2 U D R' L
D R B2 U D' L R'
D R B2 U D' R' L
D R B2 U D2 L R'
D R B2 U D2 R' L
U R B2 L' U R' B2
U R B2 L2 U R' B2
B2 R B2 F U L R2
B2 R B2 F U R2 L
B2 R B2 F' U L R2
B2 R B2 F' U R2 L
D R B2 D U L R'
D R B2 D U R' L
R U' D' L R' U2 D
R U' D' L R' U2 D'
R U' D' L R' U2 D2
R U' D' L R' D U2
R U' D' L R' D' U2
R U' D' L R' D2 U2
B2 R B2 F2 U L R2
R U' D' L D R' U2
B2 R B2 F2 U R2 L
R U' D' L D' R' U2
R U' D' L D2 R' U2
D R B2 D' U L R'
D R B2 D' U R' L
D R B2 D2 U L R'
D R B2 D2 U R' L
U R B2 U R B2 R2
U R B2 U R' B2 D
U R B2 U R' B2 D'
U R B2 U R' B2 D2
U R B2 U R2 B2 R
D R B2 F U L R'
D R B2 F U R' L
D R B2 F' U L R'
D R B2 F' U R' L
R U' D' R' L U2 D
R U' D' R' L U2 D'
R U' D' R' L U2 D2
R U' D' R' L D U2
R U' D' R' L D' U2
R U' D' R' L D2 U2
D R B2 F2 U L R'
D R B2 F2 U R' L
R U' D' R' D L U2
R U' D' R' D' L U2
R U' D' R' D2 L U2
U R B2 D L2 U R'
R U' D2 L R' U2 D
R U' D2 L R' U2 D'
R U' D2 L R' U2 D2
R U' D2 L R' D U2
R U' D2 L R' D' U2
R U' D2 L R' D2 U2
R U' D2 L D R' U2
R U' D2 L D' R' U2
R U' D2 L D2 R' U2
R U' D2 R' L U2 D
R U' D2 R' L U2 D'
R U' D2 R' L U2 D2
R U' D2 R' L D U2
R U' D2 R' L D' U2
R U' D2 R' L D2 U2
R U' D2 R' D L U2
R U' D2 R' D' L U2
R U' D2 R' D2 L U2
R U' F L F' R' U2
B2 R' L2 D' F2 L' B2
B2 R' L2 D' F2 B2 L'
B2 R' L2 D' B2 F2 L'
R U' F' R' F L U2
F' R' U' L R B U2
F' R' U' R L B U2
L U' F2 L' R F2 U'
R U' F2 L R' F2 U2
R U' F2 L F2 R' U2
L U' F2 R L' F2 U'
R U' F2 R' L F2 U2
R U' F2 R' F2 L U2
L U2 L' R U L R'
L U2 L' R U R' L
L U2 R L' U L R'
L U2 R L' U R' L
B2 R' F2 R2 U L' R2
B2 R' F2 R2 U R2 L'
L2 U2 R' D' F2 R B2
L2 U2 R' D' F2 B2 R
L2 U2 R' D' B2 F2 R
U R' F2 D' L2 F2 R
R2 U2 D B2 L U' R'
R U2 D B2 U' L R'
R U2 D B2 U' R' L
U R' B2 R2 U R B2
U R' B2 R2 U B2 R
R U2 D' B2 U' L R'
R U2 D' B2 U' R' L
R U2 D2 B2 U' L R'
R U2 D2 B2 U' R' L
R U2 F U L R' U2
R U2 F U R' L U2
B2 R2 U R D' F2 L'
R U2 F B2 U' L R'
R U2 F B2 U' R' L
R U2 F' U L R' U2
R U2 F' U R' L U2
R U2 F' B2 U' L R'
R U2 F' B2 U' R' L
L U2 F2 U L' R U'
L U2 F2 U R L' U'
R U2 F2 U L R' U2
R U2 F2 U R' L U2
R U2 F2 B2 U' L R'
R U2 F2 B2 U' R' L
L U2 B U' L' R U
L U2 B U' R L' U
L U2 B' U' L' R U
L U2 B' U' R L' U
B2 R2 D' R' F2 U R2
B R2 D' R' F2 B U
B R2 D' R' B F2 U
L U2 B2 U' L' R U
L U2 B2 U' R L' U
R U2 B2 U' L R' D
R U2 B2 U' L R' D'
R U2 B2 U' L R' D2
R U2 B2 U' L D R'
R U2 B2 U' L D' R'
R U2 B2 U' L D2 R'
R U2 B2 U' R' L D
R U2 B2 U' R' L D'
R U2 B2 U' R' L D2
R U2 B2 U' R' D L
R U2 B2 U' R' D' L
R U2 B2 U' R' D2 L
R U2 B2 U' D L R'
R U2 B2 U' D R' L
R U2 B2 U' D' L R'
R U2 B2 U' D' R' L
R U2 B2 U' D2 L R'
R U2 B2 U' D2 R' L
R U2 B2 D U' L R'
R U2 B2 D U' R' L
R U2 B2 D' U' L R'
R U2 B2 D' U' R' L
