L R U R' F' U'
R L U R' F' U'
U' L U F U' F'
R2 L D B' R' B'
R2 L B D B2 R'
R' L B' R' D B2
R2 L B' D R' B2
L R B' D' R' B
R L B' D' R' B
L R' B' R' D B2
U' L' B' U L2 B
U' L' B' U B L2
L R2 D B' R' B'
L R2 B D B2 R'
L R2 B' D R' B2
R U R' F' U' L
L U' L' B' U B
B' R' U R B U'
L U' B U B' R'
R2 D L B' R' B'
F U' L F' D R2
U' B U B' L R'
L B R2 D B2 R'
U' B U B' R' L
L B' R' U R U'
L B' R2 D R B2
L B' R2 D B2 R
R B' D' R' B L
D2 L U' L' B' U B
D' L U' L' B' U B
R L D U R' F' U'
D L U' L' B' U B
R' L D B' R' D B2
R2 L D B' R B' R2
R2 L D B' R' D B'
R2 L D B' R' D' B'
R2 L D B' R' D2 B'
R2 L D B' R' B' D
R2 L D B' R' B' D'
R2 L D B' R' B' D2
R2 L D B' R2 B' R
R2 L D B' D R' B'
R2 L D B' D' R' B'
R2 L D B' D2 R' B'
L R D B' D' R' B
R L D B' D' R' B
D2 L U' B U B' R'
D' L U' B U B' R'
D L U' B U B' R'
L R D' U R' F' U'
R L D' U R' F' U'
R' L D' B' R' D B2
R2 L D' B D2 B2 R'
R2 L D' B' R' D2 B2
R2 L D' B' D2 R' B2
L R D' B' D' R' B
R L D' B' D' R' B
L R D2 U R' F' U'
R L D2 U R' F' U'
R' L D2 B' R' D B2
R2 L D2 B D' B2 R'
R2 L D2 B' R' D' B2
R2 L D2 B' D' R' B2
U' L D U F U' F'
L R D2 B' D' R' B
R L D2 B' D' R' B
U' L D' U F U' F'
U' L D2 U F U' F'
R' L B R' D B2 R'
R2 L B D R B2 R'
R2 L B D R' B2 R'
R2 L B D R2 B2 R'
R2 L B D B2 R' D
R2 L B D B2 R' D'
R2 L B D B2 R' D2
R2 L B D B2 D R'
R2 L B D B2 D' R'
R2 L B D B2 D2 R'
L' R B' L2 D' R' B
U' L F' U F2 U' F2
R' L B' R' U R2 U'
L2 R B' L' D' R' B
R' L B' R' D B2 D
R' L B' R' D B2 D'
R' L B' R' D B2 D2
R' L B' R' B D B2
R' L B' R' B' D B2
R' L B' R' B2 D B2
U' L F' D R2 D' F2
R' L B' U R U' R2
R2 L B' R' U R' U'
R2 L B' U R2 U' R
R' L B' D R' D B2
R' L B' D' R' D B2
R' L B' D2 R' D B2
R2 L B' D R B2 R2
R2 L B' D R' B2 D
R2 L B' D R' B2 D'
R2 L B' D R' B2 D2
R2 L B' D R2 B2 R
L2 R B' D' L' R' B
L R B' D' R' D B
L R B' D' R' D' B
L R B' D' R' D2 B
L2 R B' D' R' L' B
L R B' D' R' B D
L R B' D' R' B D'
L R B' D' R' B D2
R2 L B' D' R' D2 B2
L2 R B' D' R' B L'
R2 L B' D2 R' D' B2
R L B' D' R' D B
R L B' D' R' D' B
R L B' D' R' D2 B
R L B' D' R' B D
R L B' D' R' B D'
R L B' D' R' B D2
U' L F2 U F' U' F
D2 L B R2 D B2 R'
D' L B R2 D B2 R'
D L B R2 D B2 R'
L R' U R U2 B U
L R' U R' F' R2 U'
R L' U R' F' U' L2
D2 L B' R' U R U'
D' L B' R' U R U'
D2 L B' R2 D R B2
D2 L B' R2 D B2 R
D' L B' R2 D R B2
D' L B' R2 D B2 R
D L B' R' U R U'
D L B' R2 D R B2
D L B' R2 D B2 R
B' L' R' U R B U'
L R' D B' R' D B2
L R' D' B' R' D B2
L R' D2 B' R' D B2
F L' U' L2 D F' R
U' L' D F2 B' U B
U' L' D B' F2 U B
L R' B R' D B2 R'
R' L' B' L2 R' D B2
L' R' B' L2 R' D B2
R' L' B' R' L2 D B2
L' R' B' R' L2 D B2
L2 R' B' L' R' D B2
R2 L' B' L2 D R' B2
L2 R' B' R' L' D B2
L2 R' B' R' D L' B2
L2 R' B' R' D B2 L'
L R' B' R' U R2 U'
L R' B' R' D B2 D
L R' B' R' D B2 D'
L R' B' R' D B2 D2
R L' B' L2 D' R' B
L R' B' R' B D B2
L R' B' R' B' D B2
L R' B' R' B2 D B2
L R' B' U R U' R2
L R' B' D R' D B2
L R' B' D' R' D B2
L R' B' D2 R' D B2
U' L' F B' U L2 B
U' L' F B' U B L2
L R2 U R' F' R' U'
U' L' F' B' U L2 B
U' L' F' B' U B L2
U' L' F2 B' U L2 B
U' L' F2 B' U B L2
F2 L' B U' L2 F2 R
U' L' B' L U L B
U' L' B' L' U L' B
U' L' B' L' U B L'
L2 R2 D L' B' R' B'
R2 L2 D L' B' R' B'
U' L' B' U L' B L'
U' L' B' U L2 D B
U' L' B' U L2 D' B
U' L' B' U L2 D2 B
U' L' B' U L2 B D
U' L' B' U L2 B D'
U' L' B' U L2 B D2
L R2 D R B' R' B'
U' L' B' U B L2 D
U' L' B' U B L2 D'
U' L' B' U B L2 D2
U' L' B' U B' L2 B2
L R2 D R' B' R' B'
F2 L' B' U' L2 R' F2
F2 L' B' U' L2 F2 R'
F2 L' B' U' R' L2 F2
F2 L' B' U' R' F2 L2
L R2 D R2 B' R' B'
F2 L' B' U' F2 L2 R'
F2 L' B' U' F2 R' L2
U' L' B' D F2 U B
F L' B' U' L2 F' R'
F L' B' U' F' L2 R'
F L' B' U' F' R' L2
U' L' B' F U L2 B
U' L' B' F U B L2
U' L' B' F' U L2 B
U' L' B' F' U B L2
U' L' B' F2 U L2 B
U' L' B' F2 U B L2
L2 R2 D B' R' B' L'
R2 L2 D B' R' B' L'
L R2 D B' R B' R2
L R2 D B' R' D B'
L R2 D B' R' D' B'
L R2 D B' R' D2 B'
L R2 D B' R' B' D
L R2 D B' R' B' D'
L R2 D B' R' B' D2
L R2 D B' R2 B' R
L R2 D B' D R' B'
L R2 D B' D' R' B'
L R2 D B' D2 R' B'
L R2 D' B D2 B2 R'
L R2 D' B' R' D2 B2
L R2 D' B' D2 R' B2
B' L2 R' U R B U'
L R2 D2 B D' B2 R'
L R2 D2 B' R' D' B2
L R2 D2 B' D' R' B2
R' L2 B' L' R' D B2
L2 R2 B D B2 L' R'
L2 R2 B D B2 R' L'
R2 L2 B D B2 L' R'
R2 L2 B D B2 R' L'
L R2 B D R B2 R'
L R2 B D R' B2 R'
L R2 B D R2 B2 R'
L' R2 B' L2 D R' B2
L R2 B D B2 R' D
L R2 B D B2 R' D'
L R2 B D B2 R' D2
L R2 B D B2 D R'
L R2 B D B2 D' R'
L R2 B D B2 D2 R'
R' L2 B' R' L' D B2
R' L2 B' R' D L' B2
R' L2 B' R' D B2 L'
L2 R2 B' L' D R' B2
R2 L2 B' L' D R' B2
R L2 B' L' D' R' B
L R2 B' R' U R' U'
L R2 B' U R2 U' R
L2 R2 B' D L' R' B2
L2 R2 B' D R' L' B2
L2 R2 B' D R' B2 L'
R2 L2 B' D L' R' B2
R2 L2 B' D R' L' B2
R2 L2 B' D R' B2 L'
L R2 B' D R B2 R2
L R2 B' D R' B2 D
L R2 B' D R' B2 D'
L R2 B' D R' B2 D2
L R2 B' D R2 B2 R
L R2 B' D' R' D2 B2
L R2 B' D2 R' D' B2
R L2 B' D' L' R' B
R L2 B' D' R' L' B
R L2 B' D' R' B L'
L U R U2 B U B'
R' U R' F' R2 U' L
L' U R' F' U' L2 B'
R U R' D F' U' L
R2 U R' F' R' U' L
R U R' D' F' U' L
L U R' F' U F U2
R U R' D2 F' U' L
R U R' F' U' L D
R U R' F' U' L D'
R U R' F' U' L D2
R U R' F' U' D L
R U R' F' U' D' L
R U R' F' U' D2 L
R U R' F' D U' L
R U R' F' D' U' L
R U R' F' D2 U' L
F2 L2 B' U' L' R' F2
F2 L2 B' U' L' F2 R'
F2 L2 B' U' R' L' F2
F L2 B' U' L' F' R'
R U D R' F' U' L
D2 R L U R' F' U'
D' R L U R' F' U'
R U D' R' F' U' L
D R L U R' F' U'
D2 R L B' D' R' B
D' R L B' D' R' B
D R L B' D' R' B
R U D2 R' F' U' L
R U F R' F' U' L
L U F U F' L' U2
L' U F' U' L2 B' R'
D2 R U R' F' U' L
D' R U R' F' U' L
R U F' R' F' U' L
L U F' U F U2 R
D R U R' F' U' L
R U F2 R' F' U' L
U R U2 B U B' L
L' U' L' B' U L' B
L' U' L' B' U B L'
L U' L' D B' U B
L U' L' D' B' U B
L U' L' D2 B' U B
L U' L' B' L U B
L U' L' B' L' U B
L U' L' B' L2 U B
L U' L' B' U D B
L U' L' B' U D' B
L U' L' B' U D2 B
L U' L' B' U B D
L U' L' B' U B D'
L U' L' B' U B D2
L U' L' B' D U B
L U' L' B' D' U B
L U' L' B' D2 U B
D2 R B' D' R' B L
D' R B' D' R' B L
B R B' D L B' R'
D R B' D' R' B L
L U' D L' B' U B
L U' D B U B' R'
B' R' L U R B U'
L U' D' L' B' U B
D2 R' L B' R' D B2
D' R' L B' R' D B2
L U' D' B U B' R'
B' R' L' U R B U'
L U' D2 L' B' U B
D R' L B' R' D B2
L U' D2 B U B' R'
B' R' L2 U R B U'
B' R' U R D B U'
B' R' U R D' B U'
B' R' U R D2 B U'
B' R' U R B U' D
B' R' U R B U' D'
B' R' U R B U' D2
B' R' U R B D U'
B' R' U R B D' U'
B' R' U R B D2 U'
R' U' F2 L' B' U L2
B' R' U D R B U'
B' R' U D' R B U'
B' R' U D2 R B U'
B' R' U B R B U'
B' R' U B' R B U'
B' R' U B2 R B U'
L' U' B U B' L2 R'
L' U' B U B' R' L2
L2 U' B U B' L' R'
L2 U' B U B' R' L'
U R' U' F' U' F L
L U' B U R B' R'
L U' B U R' B' R'
L U' B U R2 B' R'
L U' B U D B' R'
L U' B U D' B' R'
L U' B U D2 B' R'
L U' B U B' R' D
L U' B U B' R' D'
L U' B U B' R' D2
L U' B U B' D R'
L U' B U B' D' R'
L U' B U B' D2 R'
L U' B D U B' R'
L U' B D' U B' R'
L U' B D2 U B' R'
L U' B' L' B' U B2
B' R' D U R B U'
L U' B' U B' R' B2
L U' B2 L' B' U B'
B' R' D' U R B U'
L U' B2 U B' R' B'
B' R' D2 U R B U'
L U2 L U L' B' U
F' R' F D' L B' R'
U R' F' U F U2 L
U R' F' U' L2 B' L'
B' R' B L U R U'
B' R' B U R U' L
D2 R2 L D B' R' B'
D' R2 L D B' R' B'
D2 R2 L B D B2 R'
D' R2 L B D B2 R'
D2 R2 L B' D R' B2
D' R2 L B' D R' B2
D R2 L D B' R' B'
D R2 L B D B2 R'
D R2 L B' D R' B2
L U2 F' L' U L U
D2 R2 D L B' R' B'
D' R2 D L B' R' B'
B' R2 D R B L B
D R2 D L B' R' B'
B' R2 D B L B R
R' D L B' R' D B2
R2 D L R B' R' B'
R2 D L R' B' R' B'
R2 D L R2 B' R' B'
R D L U R' F' U'
R2 D L B' R B' R2
R2 D L B' R' D B'
R2 D L B' R' D' B'
R2 D L B' R' D2 B'
R2 D L B' R' B' D
R2 D L B' R' B' D'
R2 D L B' R' B' D2
R2 D L B' R2 B' R
R2 D L B' D R' B'
R2 D L B' D' R' B'
R2 D L B' D2 R' B'
R D L B' D' R' B
R2 D L' B' R' B' L2
R2 D L2 B' R' B' L'
R2 D R L B' R' B'
L D R U R' F' U'
B' R2 B L D R B2
B' R2 B L D B2 R
R2 D R' L B' R' B'
L D R B' D' R' B
B' R2 B D L R B2
B' R2 B D L B2 R
B' R2 B D R L B2
R2 D R2 L B' R' B'
L D R' B' R' D B2
B' R2 B' D B2 L R
B' R2 B' D B2 R L
L D R2 D B' R' B'
L D R2 B D B2 R'
L D R2 B' D R' B2
R D U R' F' U' L
U' D L U F U' F'
L D U' L' B' U B
L D U' B U B' R'
U' D L' B' U L2 B
U' D L' B' U B L2
L D B R2 D B2 R'
R2 D B' R' B L B2
L D B' R' U R U'
L D B' R2 D R B2
L D B' R2 D B2 R
R D B' D' R' B L
R' D' L B' R' D B2
R2 D' L D2 B' R' B'
R2 D' L B D2 B2 R'
R2 D' L B' R' D2 B2
R2 D' L B' D2 R' B2
R D' L U R' F' U'
U' D B U B' L R'
U' D B U B' R' L
R D' L B' D' R' B
L D' R U R' F' U'
D' U' L U F U' F'
U' D' L U F U' F'
D2 U' L U F U' F'
L D' R B' D' R' B
D U' L U F U' F'
L D' R' B' R' D B2
U' D' L' B' U L2 B
D' U' L' B' U L2 B
U' D' L' B' U B L2
D' U' L' B' U B L2
L D' R2 D B' R' B'
D2 U' L' B' U L2 B
D2 U' L' B' U B L2
L D' R2 B D B2 R'
L D' R2 B' D R' B2
R D' U R' F' U' L
D U' L' B' U L2 B
D U' L' B' U B L2
F2 U' L U F U' F
L D' U' L' B' U B
F2 U' L F' D F' R2
F2 U' L F2 U F' U'
L D' U' B U B' R'
F U' L U F U' F2
F U' L D F' D R2
F U' L D' F' D R2
F U' L D2 F' D R2
F U' L F' R D R2
F U' L F' R' D R2
F U' L F' R2 D R2
F U' L F' U F2 U'
F U' L F' D R2 D
F U' L F' D R2 D'
F U' L F' D R2 D2
F U' L2 D L' F' R
L D' B R2 D B2 R'
D' U' B U B' L R'
D' U' B U B' R' L
U' D' B U B' L R'
U' D' B U B' R' L
L D' B' R' U R U'
L D' B' R2 D R B2
D2 U' B U B' L R'
L D' B' R2 D B2 R
D2 U' B U B' R' L
R D' B' D' R' B L
F U' D L F' D R2
R' D2 L B' R' D B2
D U' B U B' L R'
D U' B U B' R' L
F U' D' L F' D R2
F' U' F L U F U'
R D2 L U R' F' U'
F U' D2 L F' D R2
U' D2 L U F U' F'
R D2 L B' D' R' B
F2 U' F' L F' D R2
F' U' F2 L F' D R2
F2 U' F2 L U F U'
F U' F' L U F U'
U' D2 L' B' U L2 B
U' D2 L' B' U B L2
L D2 R U R' F' U'
L D2 R B' D' R' B
B' U' B' U B L R'
B' U' B' U B R' L
L D2 R' B' R' D B2
L D2 R2 D B' R' B'
L D2 R2 B D B2 R'
L D2 R2 B' D R' B2
R D2 U R' F' U' L
L D2 U' L' B' U B
L D2 U' B U B' R'
U' D2 B U B' L R'
U' D2 B U B' R' L
L D2 B R2 D B2 R'
U' F L U F U' F'
L D2 B' R' U R U'
L D2 B' R2 D R B2
L D2 B' R2 D B2 R
R D2 B' D' R' B L
U' F L' B' U L2 B
U' F L' B' U B L2
F2 U2 F U R F L
F' U2 F' U F2 L R
F' U2 F' U F2 R L
F U2 F U L R F2
F U2 F U R L F2
F U2 F U R F2 L
F' U2 F2 U L F' R
F' U2 F2 U F' L R
F' U2 F2 U F' R L
D' F U' L F' D R2
D2 F U' L F' D R2
L' F U' L2 D F' R
D F U' L F' D R2
U F U F' L' U2 L2
R' F D' L F' B' R'
R' F D' L B' F' R'
R' F D' F' L B' R'
B' D R' U R B U'
U' F B U B' L R'
U' F B U B' R' L
L' F B' U' L2 F' R'
L' F B' U' F' L2 R'
L' F B' U' F' R' L2
U' F' L U F U' F'
F D U' L F' D R2
U' F' L' B' U L2 B
U' F' L' B' U B L2
U2 F' L' U L U L
U F' U F U2 L R
U F' U F U2 R L
U F' U' L2 B' L' R'
U F' U' L2 B' R' L'
F2 D' L2 B' U' L' R'
F2 D' L2 B' U' R' L'
B' D' R' U R B U'
U' F' B U B' L R'
U' F' B U B' R' L
L' F' B' U' R' F L2
L' F' B' U' F L2 R'
L' F' B' U' F R' L2
L2 F' B' U' R' F L'
L2 F' B' U' F L' R'
L2 F' B' U' F R' L'
U' F2 L U F U' F'
U' F2 L' B' U L2 B
U' F2 L' B' U B L2
F D' U' L F' D R2
B' D2 R' U R B U'
U' F2 B U B' L R'
U' F2 B U B' R' L
L' F2 B U' L2 F2 R
L' F2 B' U' L2 R' F2
L' F2 B' U' L2 F2 R'
L' F2 B' U' R' L2 F2
L' F2 B' U' R' F2 L2
L' F2 B' U' F2 L2 R'
L' F2 B' U' F2 R' L2
L2 F2 B' U' F2 L' R'
L2 F2 B' U' F2 R' L'
U' B L' B' U L B'
F D2 U' L F' D R2
L2 B L' D2 R2 D B2
U' B U R B' L R'
U' B U R B' R' L
U' B U R' B' L R'
U' B U R' B' R' L
U' B U R2 B' L R'
U' B U R2 B' R' L
L2 B R2 D B2 L' R'
L2 B R2 D B2 R' L'
U' B U B' L R' D
U' B U B' L R' D'
U' B U B' L R' D2
U' B U B' L D R'
U' B U B' L D' R'
U' B U B' L D2 R'
U' B U B' R' L D
U' B U B' R' L D'
U' B U B' R' L D2
U' B U B' R' D L
U' B U B' R' D' L
U' B U B' R' D2 L
U' B U B' D L R'
U' B U B' D R' L
U' B U B' D' L R'
U' B U B' D' R' L
U' B U B' D2 L R'
U' B U B' D2 R' L
L B R' B2 R' D B2
L B R2 D R B2 R'
L B R2 D R' B2 R'
L B R2 D R2 B2 R'
L B R2 D B2 R' D
L B R2 D B2 R' D'
L B R2 D B2 R' D2
L B R2 D B2 D R'
L B R2 D B2 D' R'
L B R2 D B2 D2 R'
L B R2 B2 D R' B2
L B U' B2 U R' B2
L B U2 L U L' U
L B D R2 D B2 R'
U' B F U B' L R'
U' B F U B' R' L
L B D' R2 D B2 R'
U' B F' U B' L R'
U' B F' U B' R' L
L B D2 R2 D B2 R'
U' B F2 U B' L R'
U' B F2 U B' R' L
L' B F2 U' L2 F2 R
U' B' L' B' U B2 L
L2 B' L' R' U R U'
L2 B' L' R2 D R B2
L2 B' L' R2 D B2 R
L' B' L2 R' U R U'
L' B' L2 R2 D R B2
L' B' L2 R2 D B2 R
R B' L D' R' B L
D2 B' R' U R B U'
R B' L' D' R' B L
D' B' R' U R B U'
L' B' R' L2 U R U'
R' B' R' D B L B
L' B' R' U R U' L2
R' B' R' B L D B2
R' B' R' B D L B2
R' B' R' B' D B2 L
L2 B' R' L' U R U'
L2 B' R' U R U' L'
R B' L2 D' R' B L
L' B' R2 L2 D R B2
L' B' R2 L2 D B2 R
L B' R U R' U' R'
D B' R' U R B U'
L2 B' R2 L' D R B2
L2 B' R2 L' D B2 R
R' B' U R B U' R2
L2 B' R2 D L' R B2
L2 B' R2 D L' B2 R
L2 B' R2 D R L' B2
L2 B' R2 D R B2 L'
L2 B' R2 D B2 L' R
L2 B' R2 D B2 R L'
L B' R' U R U' D
L B' R' U R U' D'
L B' R' U R U' D2
L B' R' U R D U'
L B' R' U R D' U'
L B' R' U R D2 U'
L B' R' U D R U'
L B' R' U D' R U'
L B' R' U D2 R U'
L B' R' D U R U'
L B' R' D' U R U'
L B' R' D2 U R U'
L B' R' B U R U'
L B' R' B' U R U'
L B' R' B2 U R U'
R B' R' D B L B'
L B' R2 U R2 U' R'
L B' R2 D R B2 D
L B' R2 D R B2 D'
L B' R2 D R B2 D2
L B' R2 D R' B2 R2
L B' R2 D B' R B'
L B' R2 D B2 R D
L B' R2 D B2 R D'
L B' R2 D B2 R D2
L B' R2 D B2 D R
L B' R2 D B2 D' R
L B' R2 D B2 D2 R
L B' R2 D' R D2 B2
L B' R2 D2 R D' B2
L B' R2 B D R B2
L B' R2 B D B2 R
L B' R2 B' D R B2
L B' R2 B' D B2 R
L B' R2 B2 D R B2
L B' R2 B2 D B2 R
L B' U' B' U B R'
L B' U' B2 U B2 R'
R2 B' D R' B L B
L B' D R' U R U'
L B' D R2 D R B2
L B' D R2 D B2 R
R B' D R' B L B'
L B' D' R' U R U'
R B' D B L B' R'
L B' D' R2 D R B2
L B' D' R2 D B2 R
L' B' F U' L2 F' R'
L' B' F U' F' L2 R'
L' B' F U' F' R' L2
R B' D' L R' B L
R B' D' L' R' B L
R B' D' L2 R' B L
R B' D' R' L B L
R B' D' R' L' B L
R B' D' R' L2 B L
R B' D' R' D B L
R B' D' R' D' B L
R B' D' R' D2 B L
R B' D' R' B L D
R B' D' R' B L D'
R B' D' R' B L D2
R B' D' R' B D L
R B' D' R' B D' L
R B' D' R' B D2 L
L B' D2 R' U R U'
L' B' F' U' R' F L2
L' B' F' U' F L2 R'
L' B' F' U' F R' L2
L B' D2 R2 D R B2
L B' D2 R2 D B2 R
L2 B' F' U' R' F L'
L2 B' F' U' F L' R'
L2 B' F' U' F R' L'
L' B' F2 U' L2 R' F2
L' B' F2 U' L2 F2 R'
L' B' F2 U' R' L2 F2
L' B' F2 U' R' F2 L2
L' B' F2 U' F2 L2 R'
L' B' F2 U' F2 R' L2
L2 B' F2 U' F2 L' R'
L2 B' F2 U' F2 R' L'
U' B2 L' B' U B' L
U' B2 U B' R' B' L
U B2 R' U' F' U' F
L B2 R' B R' D B2
L B2 R2 B D R' B2
L B2 R2 B' D B2 R'
L B2 U' B U R' B'
