U2 R' U D2 B' L
U2 R' D2 U B' L
U2 R' F U B' L'
B U' L F L' B2
B U' L F B2 L'
B U' L B2 F L'
D2 U2 R' U B' L
U2 D2 R' U B' L
B U' B2 L F L'
U2 F R' U B' L'
U' F B' D L' F
B2 D' L B' U' B2
D2 B U' B2 L F
U' B' F D L' F
D' B2 L B' U' B2
R D2 U' B' D F2 L
U2 D2 F R' U B' L
D2 U2 F' R' U B' L
U2 D2 F' R' U B' L
D2 U2 F2 R' U B' L
U2 D2 F2 R' U B' L
U' D2 B' L2 D L' F
U' D2 B' D L' F L2
R D2 B L2 U' B2 L
B U2 F R U L' B2
B U2 F R U B2 L'
U' F R' U R B' L'
U' F R' U B' L' R
U' F R' U B' R L'
U2 F R' U D B' L'
U2 F R' U D' B' L'
U2 F R' U D2 B' L'
U2 F R' U B L' B2
U2 F R' U B' L' D
U2 F R' U B' L' D'
U2 F R' U B' L' D2
U2 F R' U B' D L'
U2 F R' U B' D' L'
U2 F R' U B' D2 L'
U2 F R' U B2 L' B
U2 F R' D U B' L'
U2 F R' D' U B' L'
U2 F R' D2 U B' L'
U' F U' R' U B' L'
U2 F U B' D L' F
R F R2 B U L' B2
R F R2 B U B2 L'
U F U R' U B' L'
U' F D B' D L' F
U2 F D R' U B' L'
U F U2 B' D L' F
U' F D' B' D L' F
U2 F D' R' U B' L'
U' F D2 B' D L' F
U2 F D2 R' U B' L'
U' F B' D L' D F
U' F B' D L' D' F
U' F B' D L' D2 F
U' F B' D L' F D
U' F B' D L' F D'
U' F B' D L' F D2
U' F B2 L' D F2 B
U' F B2 L' D B F2
U' F B2 L' B D F2
U2 F' R' U D2 B' L2
U2 F' R' U B' D2 L2
U2 F' R' U' R2 U2 B'
U F' R U R2 U B'
U F' R U2 D' F2 B'
U F' R U2 D' B' F2
U F' R U2 B' D' F2
U2 F' R' D' F2 U B'
U F' R D B2 U2 B
U2 F' R' D2 U B' L2
U F' R D' U2 F2 B'
U F' R D' U2 B' F2
B2 D' L U' B D L2
B2 D' L D B' U' B2
B2 D' L D' B' U' B2
B2 D' L D2 B' U' B2
B2 D' L B' R U' B2
B2 D' L B' R' U' B2
B2 D' L B' R2 U' B2
B2 D' L B' U' B2 D
B2 D' L B' U' B2 D'
B2 D' L B' U' B2 D2
B2 D' L B' D' R2 U'
U' F' B' D F2 L' F
B D' R2 B L B' U'
U2 F2 R' F' U B' L'
B D' B L R2 B' U'
B D' B L B' R2 U'
B D' B R2 L B' U'
U' F2 U' R' F' U B'
B2 D2 L U' B' L B2
B2 D2 L B' U' L B2
U' F2 B' D F' L' F
D2 B L U' B2 L F
D2 B L' U' B2 L F
D2 B L2 U' B2 L F
D2 B U R' U2 F' B2
D2 B U R' U2 B2 F'
D B R' B L U' B
B2 D2 B' U' L F B2
B2 D2 B' U' L B2 F
D2 B U' L F B2 L
D2 B U' L B2 F L
L' B U' L F B' L'
L' B U' L B' F L'
D2 B U' F B2 L F
D2 B U' F' B2 L F
D2 B U' F2 B2 L F
D2 B U' B2 L D F
D2 B U' B2 L D' F
D2 B U' B2 L D2 F
D2 B U' B2 L F D
D2 B U' B2 L F D'
D2 B U' B2 L F D2
D2 B U' B2 D L F
D2 B U' B2 D' L F
D2 B U' B2 D2 L F
D2 B U' B2 F L F
D2 B U' B2 F' L F
D2 B U' B2 F2 L F
B2 F L F' U' L2 B
B2 F L F' U' B L2
U' B' L F D L' F
D' B' L B' L U' B
U' B' L' F D L' F
B' F D L' F D R2
U' B' L2 F D L' F
U' B' D L' D' F L'
U' B' F D L' D F
U' B' F D L' D' F
U' B' F D L' D2 F
U' B' F D L' F D
U' B' F D L' F D'
U' B' F D L' F D2
U' B' F' D F2 L' F
U' B' F2 D F' L' F
D' B2 L U' B D L2
L' B2 L U' D2 B' L
F2 B' D R2 F' L' F
D' B2 L D B' U' B2
D' B2 L D' B' U' B2
D' B2 L D2 B' U' B2
L' B2 L D2 U' B' L
F2 B' D F' L' R2 F
F2 B' D F' L' F R2
D2 B2 L B' U' B2 L
F2 B' D F' R2 L' F
D2 B2 L B2 U' B' L
D' B2 L B' R U' B2
D' B2 L B' R' U' B2
D' B2 L B' R2 U' B2
D' B2 L B' U' B2 D
D' B2 L B' U' B2 D'
D' B2 L B' U' B2 D2
D' B2 L B' D' R2 U'
F B' D L' F D R2
L B2 L U F U2 L'
F B2 L F' U' L2 B
F B2 L F' U' B L2
R' B2 U' B L2 F L'
B' F2 D R2 F' L' F
U' B2 F L' D F2 B
U' B2 F L' D B F2
U' B2 F L' B D F2
B' F2 D F' L' R2 F
B' F2 D F' L' F R2
B' F2 D F' R2 L' F
D B2 D2 L B' U' B2
