B' L B' U' L' R'
B' L B' U' R' L'
B2 L' U' L R' F
B2 L' U' L F R'
B2 L' U' R' L F
D' R2 D B2 R' F'
U' B2 U R' F' B2
U' B2 U R' B2 F'
B2 L' U' L F R' D'
B2 L' U' L F R' D2
B2 L' U' L F D R'
B2 L' U' L F D' R'
B2 L' U' L F D2 R'
B2 L' U' L F' R' F2
B2 L' U' R L F R2
B2 L' U' R' L D F
B2 L' U' R' L D' F
B2 L' U' R' L D2 F
B2 L' U' R' L F D
B2 L' U' R' L F D'
B2 L' U' R' L F D2
B2 L' U' R' D L F
B2 L' U' R' D' L F
B2 L' U' R' D2 L F
B2 L' U' R' F L F
B2 L' U' R' F' L F
B2 L' U' R' F2 L F
B2 L' U' D L R' F
B2 L' U' D L F R'
B2 L' U' D R' L F
B2 L' U' D' L R' F
B2 L' U' D' L F R'
B2 L' U' D' R' L F
B2 L' U' D2 L R' F
B2 L' U' D2 L F R'
B2 L' U' D2 R' L F
D L' U' D2 R2 F L
D L' U' D2 F L R2
D L' U' D2 F R2 L
B2 L' U' F L R' F
B2 L' U' F L F R'
B2 L' U' F R' L F
D L' U' F D2 L R2
D L' U' F D2 R2 L
B2 L' U' F' L R' F
B2 L' U' F' L F R'
B2 L' U' F' R' L F
B2 L' U' F2 L R' F
B2 L' U' F2 L F R'
B2 L' U' F2 R' L F
B2 L' D U' L R' F
B2 L' D U' L F R'
B2 L' D U' R' L F
D L' D F2 U' L F'
D L' D F2 U' F' L
B2 L' D' U' L R' F
B2 L' D' U' L F R'
B2 L' D' U' R' L F
B2 L' D2 U' L R' F
B2 L' D2 U' L F R'
B2 L' D2 U' R' L F
D L' D2 U' R2 F L
D L' D2 U' F L R2
D L' D2 U' F R2 L
B2 L' F U' L R' F
B2 L' F U' L F R'
B2 L' F U' R' L F
B2 L' F' U' L R' F
B2 L' F' U' L F R'
B2 L' F' U' R' L F
B2 L' F2 U' L R' F
B2 L' F2 U' L F R'
B2 L' F2 U' R' L F
L R2 U2 D L' F B2
L R2 U2 D L' B2 F
L R2 U2 D B2 L' F
L R2 D L' F B2 R'
L R2 D L' B2 R' F
L R2 D L' B2 F R'
L R2 D U2 L' F B2
L R2 D U2 L' B2 F
L R2 D U2 B2 L' F
L R2 D' F2 R U2 F'
B2 L2 U R' F' L2 B'
B2 L2 U' L R' F L
B2 L2 U' L F L R'
B2 L2 U' L F R' L
B2 L2 U' R' L F L
D' L2 U' F2 L2 R F'
D' L2 U' F2 R L2 F'
D' L2 U' F2 R F' L2
U2 L2 D L' F2 U2 F'
L2 U L' U2 D L' F
L2 U L' D U2 L' F
L' U L2 U2 D L' F
L' U L2 D U2 L' F
D' L2 F2 U' L2 R F'
D' L2 F2 U' R L2 F'
D' L2 F2 U' R F' L2
U' L2 F2 D' L2 R F'
U' L2 F2 D' R L2 F'
U' L2 F2 D' R F' L2
B' L2 B' L' U' L' R'
B' L2 B' L' U' R' L'
B' R U L R' F' U'
B' R U R' L F' U'
B' R U R' F' L U'
B2 R U R' U' F' R'
D' R F' R D B2 R'
U' R B2 U R' F' B2
U' R B2 U R' B2 F'
U2 R B2 U L R' F'
U2 R B2 U R' L F'
U2 R B2 U R' F' L
B2 R' U R U B U2
L2 U' F2 L2 D' R F'
L U' B' L U' L2 B
L U' B' L U' B L2
R U' B2 L U R' F'
B2 R' B U L R U'
B2 R' B U R L U'
R2 U2 D L B' U2 B'
U' R' B2 U R' F' B2
U' R' B2 U R' B2 F'
L U2 B R' U L' R
L U2 B R' U R L'
D2 R2 D R F' B2 R'
D2 R2 D R B2 F' R'
D' R2 D R' F' B2 R'
D' R2 D R' B2 F' R'
D2 R2 D R2 B2 R' F'
D' R2 D F B2 R' F'
D' R2 D F' B2 R' F'
D' R2 D F2 B2 R' F'
D2 R2 D B2 R F' R2
D' R2 D B2 R' D F'
D' R2 D B2 R' D' F'
D' R2 D B2 R' D2 F'
D' R2 D B2 R' F' D
D' R2 D B2 R' F' D'
D' R2 D B2 R' F' D2
D' R2 D B2 D R' F'
D' R2 D B2 D' R' F'
D' R2 D B2 D2 R' F'
D' R2 D B2 F R' F'
D' R2 D B2 F' R' F'
D' R2 D B2 F2 R' F'
B2 R2 D B2 D' R F'
R2 D L B' U2 B' L'
L' D L' F2 U' L2 F'
L' D L' F2 U' F' L2
D' R2 F D B2 R' F'
R2 D L' F L B2 R'
D' R2 F' D B2 R' F'
D' R2 F2 D B2 R' F'
U' R2 B2 U R' F' B2
U' R2 B2 U R' B2 F'
D' R2 B2 D R' F' B2
D' R2 B2 D R' B2 F'
R2 D U2 L B' U2 B'
U2 D L B' U L' U
D U L B' U' B U'
U D L B' U' B U'
L' D F2 L' U' F L2
L' D F2 U' L' F L2
R2 D B2 L' R' F L
R2 D B2 L' F L R'
R2 D B2 L' F R' L
R2 D B2 R' L' F L
R2 D B2 R2 D2 R F'
R2 D B2 D2 R F' R2
R2 D' L F2 R U2 F'
R2 D' R D2 F' B2 R'
R2 D' R D2 B2 F' R'
R D' R D F' B2 R'
R D' R D B2 F' R'
R D' R F' D B2 R'
R2 D' R2 D2 B2 R' F'
L2 D' F2 B2 U' R F'
B U' R' B U R' B'
R2 D' B2 R F' R2 B
L2 D' B2 U' F2 R F'
L2 D' B2 F2 U' R F'
B U' D' R' B U B'
D U2 L B' U L' U
B U' B U R' F' B'
B U' B U R' B' F'
F' U' B2 U R' F' B2
F' U' B2 U R' B2 F'
F2 U' B2 U R' F' B2
F2 U' B2 U R' B2 F'
F U' B2 U R' F' B2
F U' B2 U R' B2 F'
L' D2 F L' U' L2 R2
L' D2 F L' U' R2 L2
D2 F L' U L2 U2 L'
D2 F L' U' D2 L R2
D2 F L' U' D2 R2 L
D2 F L' D F2 U' L
D2 F L' D2 U' L R2
D2 F L' D2 U' R2 L
D' F R2 D B2 R' F'
B' D L B' U' L' R'
B' D L B' U' R' L'
B2 D L' U' L R' F
B2 D L' U' L F R'
B2 D L' U' R' L F
D2 F B2 L' U' L R'
D2 F B2 L' U' R' L
D' F' R2 D B2 R' F'
B' D' L B' U' L' R'
B' D' L B' U' R' L'
B2 D' L' U' L R' F
B2 D' L' U' L F R'
B2 D' L' U' R' L F
F' D' R2 D B2 R' F'
F2 D' R2 D B2 R' F'
F D' R2 D B2 R' F'
B D' U' R' B U B'
D' F2 R2 D B2 R' F'
L2 F2 U' L2 D' R F'
B' D2 L B' U' L' R'
B' D2 L B' U' R' L'
B2 D2 L' U' L R' F
B2 D2 L' U' L F R'
B2 D2 L' U' R' L F
U' F2 D' L2 F2 R F'
L2 F2 D' B2 U' R F'
L2 F2 B' L U' L R
L2 F2 B' L U' R L
U' B R' U B R' B2
U' B R' B U R' B2
B' F L B' U' L' R'
B' F L B' U' R' L'
B2 F L' U' L R' F
B2 F L' U' L F R'
B2 F L' U' R' L F
U' B D' R' B U B2
L B U2 R' U L' R
L B U2 R' U R L'
L2 B' L U L2 U2 L'
L2 B' L U' D2 L R2
L2 B' L U' D2 R2 L
L2 B' L D F2 U' L
L2 B' L D2 U' L R2
L2 B' L D2 U' R2 L
L B' L U L' U2 L'
L B' L F2 U' L2 R
L B' L F2 U' R L2
B' F' L B' U' L' R'
B' F' L B' U' R' L'
F' B' L B' U' L' R'
F' B' L B' U' R' L'
F2 B' L B' U' L' R'
F2 B' L B' U' R' L'
B2 F' L' U' L R' F
B2 F' L' U' L F R'
B2 F' L' U' R' L F
F B' L B' U' L' R'
F B' L B' U' R' L'
U B' U' L F B U'
U B' U' L B F U'
U' B2 L U R' F' B2
U' B2 L U R' B2 F'
L2 B' F2 L U' L R
L2 B' F2 L U' R L
U' B2 L' U R' F' B2
U' B2 L' U R' B2 F'
U' B2 L2 U R' F' B2
U' B2 L2 U R' B2 F'
D B2 L' U' R' F L
D B2 L' U' F L R'
D B2 L' U' F R' L
R B2 L U L' R' F'
R B2 L U R' L' F'
B' F2 L B' U' L' R'
B' F2 L B' U' R' L'
F' B2 L' U' L R' F
F' B2 L' U' L F R'
F' B2 L' U' R' L F
B2 F2 L' U' L R' F
B2 F2 L' U' L F R'
B2 F2 L' U' R' L F
F2 B2 L' U' L R' F
F2 B2 L' U' L F R'
F2 B2 L' U' R' L F
D2 B2 R2 D R F' B2
D2 B2 R2 D R B2 F'
D2 B2 R2 D B2 R F'
R2 B2 R' U R' U' F'
F B2 L' U' L R' F
F B2 L' U' L F R'
F B2 L' U' R' L F
U' B2 U R' F' B2 D
U' B2 U R' F' B2 D'
U' B2 U R' F' B2 D2
U' B2 U R' B2 D F'
U' B2 U R' B2 D' F'
U' B2 U R' B2 D2 F'
U' B2 U R' B2 F' D
U' B2 U R' B2 F' D'
U' B2 U R' B2 F' D2
U' B2 U R2 B2 R F'
R' B2 U R U' R2 F'
U' B2 U F R' F' B2
U' B2 U F R' B2 F'
U' B2 U F' R' F' B2
U' B2 U F' R' B2 F'
L' B2 U L2 R' U2 F'
U' B2 U F2 R' F' B2
U' B2 U F2 R' B2 F'
L' B2 U R' L2 U2 F'
R B2 R' U' L U F
R2 B2 U R2 U' R F'
U' B2 D L2 U R' F'
R B2 U' L U R' F
R B2 U' L U F R'
D2 B2 F L' U' L R'
D2 B2 F L' U' R' L
