U R' F' U B
U L R' F' U B
U L' R' F' U B
U L2 R' F' U B
U R' L F' U B
U R' L' F' U B
U R' L2 F' U B
U R' D F' U B
U R' D' F' U B
U R' D2 F' U B
U R' F' L U B
U R' F' L' U B
U R' F' L2 U B
U R' F' U D B
U R' F' U D' B
U R' F' U D2 B
U R' F' U B D
U R' F' U B D'
U R' F' U B D2
U R' F' D U B
U R' F' D' U B
U R' F' D2 U B
F' U R' F' U B
F2 U R' F' U B
F U R' F' U B
R D' F' U2 F' L'
U F R' F' U B
U F' R' F' U B
U F2 R' F' U B
U R' L2 F' L U B
U R' L2 F' L' U B
U R' L2 F' L2 U B
U R' L2 F' U D B
U R' L2 F' U D' B
U R' L2 F' U D2 B
U R' L2 F' U B D
U R' L2 F' U B D'
U R' L2 F' U B D2
U R' L2 F' D U B
U R' L2 F' D' U B
U R' L2 F' D2 U B
U R' U B U' F' U
B' R' U2 B U' R' U
U R' D L F' U B
U R' D L' F' U B
U R' D L2 F' U B
U R' D F' L U B
U R' D F' L' U B
U R' D F' L2 U B
U R' D F' U D B
U R' D F' U D' B
U R' D F' U D2 B
U R' D F' U B D
U R' D F' U B D'
U R' D F' U B D2
U R' D F' D U B
U R' D F' D' U B
U R' D F' D2 U B
U R' D' L F' U B
U R' D' L' F' U B
U R' D' L2 F' U B
U R' D' F' L U B
U R' D' F' L' U B
U R' D' F' L2 U B
U R' D' F' U D B
U R' D' F' U D' B
U R' D' F' U D2 B
U R' D' F' U B D
U R' D' F' U B D'
U R' D' F' U B D2
U R' D' F' D U B
U R' D' F' D' U B
U R' D' F' D2 U B
U R' D2 L F' U B
U R' D2 L' F' U B
U R' D2 L2 F' U B
U R' D2 F' L U B
U R' D2 F' L' U B
U R' D2 F' L2 U B
U R' D2 F' U D B
U R' D2 F' U D' B
U R' D2 F' U D2 B
U R' D2 F' U B D
U R' D2 F' U B D'
U R' D2 F' U B D2
U R' D2 F' D U B
U R' D2 F' D' U B
U R' D2 F' D2 U B
U R' F L F2 U B
U R' F L' F2 U B
U R' F L2 F2 U B
U R' F U D' L2 B
U R' F U D' B L2
U R' F U B D' L2
U R' F D' U L2 B
U R' F D' U B L2
U R' F' L U D B
U R' F' L U D' B
U R' F' L U D2 B
U R' F' L U B D
U R' F' L U B D'
U R' F' L U B D2
U R' F' L D U B
U R' F' L D' U B
U R' F' L D2 U B
U R' F' L' U D B
U R' F' L' U D' B
U R' F' L' U D2 B
U R' F' L' U B D
U R' F' L' U B D'
U R' F' L' U B D2
U R' F' L' D U B
U R' F' L' D' U B
U R' F' L' D2 U B
U R' F' L2 U D B
U R' F' L2 U D' B
U R' F' L2 U D2 B
U R' F' L2 U B D
U R' F' L2 U B D'
U R' F' L2 U B D2
U R' F' L2 D U B
U R' F' L2 D' U B
U R' F' L2 D2 U B
U R' F' U L B L'
U R' F' U L2 B L2
U R' F' U D B D
U R' F' U D B D'
U R' F' U D B D2
U R' F' U D' B D
U R' F' U D' B D'
U R' F' U D' B D2
U R' F' U D2 B D
U R' F' U D2 B D'
U R' F' U D2 B D2
U R' F' U B2 D B'
U R' F' U B2 D' B'
U R' F' U B2 D2 B'
U R' F' U' F U2 B
U R' F' U' F' U2 B
U R' F' U' F2 U2 B
U R' F' D L U B
U R' F' D L' U B
U R' F' D L2 U B
U R' F' D U B D
U R' F' D U B D'
U R' F' D U B D2
U R' F' D' L U B
U R' F' D' L' U B
U R' F' D' L2 U B
U R' F' D' U B D
U R' F' D' U B D'
U R' F' D' U B D2
U R' F' D2 L U B
U R' F' D2 L' U B
U R' F' D2 L2 U B
U R' F' D2 U B D
U R' F' D2 U B D'
U R' F' D2 U B D2
U R' F2 L' U B L
U R' F2 D F U B
U R' F2 D' F U B
U R' F2 D2 F U B
B' R' B' U' L U' B2
B' R2 D' R U2 F' B
B' R2 D' R U2 B F'
R D R2 B2 U2 B' L
D2 U L R' F' U B'
F' U L R' F' U B
F2 U L R' F' U B
F' U L' R' F' U B
F U L R' F' U B
F2 U L' R' F' U B
F' U L2 R' F' U B
F U L' R' F' U B
F2 U L2 R' F' U B
F U L2 R' F' U B
D2 U R' L F' U B'
F' U R' L F' U B
F' U R' L' F' U B
F' U R' L2 F' U B
R D F' B' R' B' U2
F2 U R' L F' U B
F2 U R' L' F' U B
F' U R' D F' U B
F2 U R' L2 F' U B
D' U R' F L' F2 U
F' U R' D' F' U B
F' U R' D2 F' U B
D' U R' F' U2 R U'
D2 U R' F' L U B'
F' U R' F' L U B
F' U R' F' L' U B
F' U R' F' L2 U B
F' U R' F' U D B
F' U R' F' U D' B
F' U R' F' U D2 B
F' U R' F' U B D
F' U R' F' U B D'
F' U R' F' U B D2
F' U R' F' D U B
F' U R' F' D' U B
F' U R' F' D2 U B
F2 U R' D F' U B
F2 U R' D' F' U B
F2 U R' D2 F' U B
F2 U R' F' L U B
F2 U R' F' L' U B
F2 U R' F' L2 U B
F2 U R' F' U D B
F2 U R' F' U D' B
F2 U R' F' U D2 B
F2 U R' F' U B D
F2 U R' F' U B D'
F2 U R' F' U B D2
F2 U R' F' D U B
B U R' U L F' B
B U R' U L B F'
F2 U R' F' D' U B
F2 U R' F' D2 U B
B U R' U F' L B
F U R' L F' U B
F U R' L' F' U B
F U R' L2 F' U B
F U R' D F' U B
F U R' D' F' U B
F U R' D2 F' U B
F U R' F' L U B
F U R' F' L' U B
F U R' F' L2 U B
F U R' F' U D B
F U R' F' U D' B
F U R' F' U D2 B
F U R' F' U B D
F U R' F' U B D'
F U R' F' U B D2
F U R' F' D U B
F U R' F' D' U B
F U R' F' D2 U B
D' U F L' R' F' U
D' U F R' L' F' U
R D B' F' R' B' U2
D' U F2 R' F' L' U
R D B2 D2 F' R U2
F' U F R' F' U B
F2 U F R' F' U B
F' U F' R' F' U B
F U F R' F' U B
F2 U F' R' F' U B
F' U F2 R' F' U B
F U F' R' F' U B
F2 U F2 R' F' U B
F U F2 R' F' U B
R D' R2 B L F2 R
U D' R' F L' F2 U
U D' R' F' U2 R U'
R D' F' R2 B U2 L
R D' F' U2 L F' L'
R D' F' U2 L' F' L'
R D' F' U2 L2 F' L'
R D' F' U2 D F' L'
R D' F' U2 D' F' L'
R D' F' U2 D2 F' L'
R D' F' U2 F' L' D
R D' F' U2 F' L' D'
R D' F' U2 F' L' D2
R D' F' U2 F' D L'
R D' F' U2 F' D' L'
R D' F' U2 F' D2 L'
R D' F' D U2 F' L'
R D' F' D' U2 F' L'
R D' F' D2 U2 F' L'
R D' F' B U2 L F'
R D' F' B U2 F' L
U D' F L' R' F' U
U D' F R' L' F' U
R D' B F' U2 L F'
R D' B F' U2 F' L
U D' F2 R' F' L' U
U D2 L R' F' U B'
U D2 R' L F' U B'
U D2 R' F' L U B'
U F L R' F' U B
U F L' R' F' U B
U F L2 R' F' U B
U F R' L F' U B
U F R' L' F' U B
U F R' L2 F' U B
D' F U L' R' F' U
U F R' D F' U B
U F R' D' F' U B
D' F U R' L' F' U
U F R' D2 F' U B
U F R' F' L U B
U F R' F' L' U B
U F R' F' L2 U B
U F R' F' U D B
U F R' F' U D' B
U F R' F' U D2 B
U F R' F' U B D
U F R' F' U B D'
U F R' F' U B D2
U F R' F' D U B
U F R' F' D' U B
U F R' F' D2 U B
U F' L R' F' U B
U2 F' L' U' R' U B
U F' L' R' F' U B
U F' L2 R' F' U B
U2 F' R' U L' B R
U2 F' R' U B L' R
U2 F' R' U B R L'
U F' R' L F' U B
U F' R' L' F' U B
U F' R' L2 F' U B
U F' R' D F' U B
R F' R' U R' F' U
U F' R' D' F' U B
U F' R' D2 F' U B
U F' R' F' L U B
U F' R' F' L' U B
U F' R' F' L2 U B
U F' R' F' U D B
U F' R' F' U D' B
U F' R' F' U D2 B
U F' R' F' U B D
U F' R' F' U B D'
U F' R' F' U B D2
U F' R' F' D U B
U F' R' F' D' U B
U F' R' F' D2 U B
U2 F' U' R' U L' B
U2 F' U' R' U B L'
R F' U R' F' R' U
R F' U2 D' F' L' F'
R F' U2 F D' F2 L'
R F' U2 F' L' D' F2
R F' U2 F' D' L' F2
R F' D B' R' B' U2
R F' D' U2 F' L' F'
R F' D' B U2 L F2
R F' D' B U2 F2 L
R F' D' B' R' U2 F2
R F' B U R2 U L
R F' B U2 L D' F2
R F' B U2 D' L F2
R F' B U2 D' F2 L
R F' B D B2 R' U2
R F' B D' U2 L F2
R F' B D' U2 F2 L
R F' B' R' U R' U
R F' B' D R' B2 U2
R F' B' D B2 U2 L
R F' B' D' R' U2 F2
U F2 L R' F' U B
U F2 L' R' F' U B
U F2 L2 R' F' U B
U F2 R' L F' U B
U F2 R' L' F' U B
U F2 R' L2 F' U B
U F2 R' D F' U B
U F2 R' D' F' U B
U F2 R' D2 F' U B
U F2 R' F' L U B
U F2 R' F' L' U B
U F2 R' F' L2 U B
U F2 R' F' U D B
U F2 R' F' U D' B
U F2 R' F' U D2 B
U F2 R' F' U B D
U F2 R' F' U B D'
U F2 R' F' U B D2
U F2 R' F' D U B
U F2 R' F' D' U B
U F2 R' F' D2 U B
R2 F2 U' L' B' R' U'
R' B L R2 D' F2 R
R' B R2 L D' F2 R
R' B R2 D' L F2 R
R B U R2 U L B
R B D F' B2 R' U2
R B D B2 F' R' U2
R B D' F' U2 L F'
R B D' F' U2 F' L
R' B' L' U B2 L R'
R' B' L' U B2 R' L
R B F' U R2 U L
R B F' U2 L D' F2
R B F' U2 D' L F2
R B F' U2 D' F2 L
R B F' D B2 R' U2
R B F' D' U2 L F2
R B F' D' U2 F2 L
R' B' R' U R U B2
R2 B' R' U R2 U B
R2 B' R' D F' B2 U2
R2 B' R' D B2 F' U2
R2 B' R' D' F' U2 F'
R2 B' R' F' U R2 U
R2 B' R' F' U2 D' F2
R2 B' R' F' D B2 U2
R2 B' R' F' D' U2 F2
R' B' U B2 L D' R2
R' B' U B2 D' L R2
R' B' U B2 D' R2 L
R B' R' U R' U B
R B' D F' R' B2 U2
R B' D F' B2 U2 L
R B' D B2 F' U2 L
R B' F' R' U R' U
R B' F' D R' B2 U2
R B' F' D B2 U2 L
R B' F' D' R' U2 F2
D2 B2 U' L U' B' L
