F' R' F' L' R2 U
F' R' F' R2 L' U
U2 D R U' F' L'
D U2 R U' F' L'
R' F' R U2 R U'
R' F' D R U B2
R' F' D2 L2 R U
R' F' D2 R L2 U
R B L2 F L' U'
R' F' D2 R L2 U D2
R' F' D2 R L2 D U
R' F' D2 R L2 D' U
R' F' D2 R L2 D2 U
R' F' D2 R U D' B2
R' F' D2 R D' U B2
F' D' R' F' L' R2 U
F' D' R' F' R2 L' U
R F' B U2 R B' U
R F' B U2 B' R U
D' F2 L' R' F' U F2
D' F2 L' U F' L' F2
D' F2 L' F2 U F' L'
D' F2 R' L' F' U F2
R' F2 D F R U B2
R2 F2 U2 R' B L U'
R' F2 D2 F L2 R U
R' F2 D2 F R L2 U
F' D2 R' F' L' R2 U
F' D2 R' F' R2 L' U
R F2 B U2 B' R' U
R B L' F L' F U'
R B L2 F L' U' D
R B L2 F L' U' D'
R B L2 F L' U' D2
R B L2 F L' D U'
R B L2 F L' D' U'
R B L2 F L' D2 U'
R B L2 F D L' U'
R B L2 F D' L' U'
R B L2 F D2 L' U'
U2 B D R U' F' L'
R B F L2 F L U'
R B F' U2 R B' U
R B F' U2 B' R U
R B F2 U2 B' R' U
U2 B' D R U' F' L'
U2 B2 D R U' F' L'
R B2 D2 F2 B' L U'
R B2 D2 B' L F2 U'
R B2 D2 B' F2 L U'
