D L' F U' L' R
D L' F U' R L'
L' U2 F B' U R'
L' U2 B' F U R'
L F B' L2 U' R
L' F' U2 F2 U R
L' F2 U2 F' U R
L B' L2 F U' R
L B' F L2 U' R
L' F2 U2 B F' U R
L' F2 U2 B' F' U R
L' F2 U2 B2 F' U R
L' F2 B U2 F' U R
L' F2 B' U2 F' U R
L' F2 B2 U2 F' U R
L F2 B' L2 F' U' R
D B L' F U' L' R
D B L' F U' R L'
L B L2 F B2 U' R
L B L2 B2 F U' R
L' B U2 F B' U R'
L' B U2 B' F U R'
L' B F' U2 F2 U R
L B F L2 B2 U' R
L' B F2 U2 F' U R
L B F' L2 B2 U' R'
D' B' L' F U' L2 R
D' B' L' F U' R L2
L B' L F L U' R
D B' L' F U' L' R
D B' L' F U' R L'
L B' L2 U2 B' U R'
L B' L2 D F U' R
L B' L2 D' F U' R
L B' L2 D2 F U' R
L B' L2 F U' R D
L B' L2 F U' R D'
L B' L2 F U' R D2
L B' L2 F U' D R
L B' L2 F U' D' R
L B' L2 F U' D2 R
L B' L2 F D U' R
L B' L2 F D' U' R
L B' L2 F D2 U' R
L B' L2 F' U L' U2
L' B' U2 F B' U R'
L' B' U2 B' F U R'
L B' D F U' R F
L' B' F' U2 F2 U R
L B' F L2 U' R D
L B' F L2 U' R D'
L B' F L2 U' R D2
L B' F L2 U' D R
L B' F L2 U' D' R
L B' F L2 U' D2 R
L B' F L2 D U' R
L B' F L2 D' U' R
L B' F L2 D2 U' R
L' B' F2 U2 F' U R
L B' F U' R D F2
L B' F U' D R F2
L B' F D U' R F2
L B' F' L2 U L U2
L B' F' U' D F2 R
L B' F' D U' F2 R
L B' F2 L2 F' U' R
D B2 L' F U' L' R
D B2 L' F U' R L'
L B2 L2 F B U' R
L B2 L2 B F U' R
L' B2 U2 F B' U R'
L' B2 U2 B' F U R'
L' B2 F' U2 F2 U R
L' B2 F2 U2 F' U R
L B2 F L2 B U' R
