L R U' L2 B' R'
R L U' L2 B' R'
F' L U F U2 L'
L' F D R2 F2 B'
L' F D R2 B' F2
L' F D F2 R2 B'
L' F D F2 B' R2
L' F D B' R2 F2
L' F D B' F2 R2
L' F B' D R2 F2
L' F B' D F2 R2
L' F' L2 U' L2 B'
L F' U F2 U2 L2
L F' U' L2 D2 B2
L' B' U L2 F' U'
L' B' U F' L2 U'
L' B' F D R2 F2
L' B' F D F2 R2
R' L' B2 D B R' F2
R' L' B2 D B F2 R'
L' R' B2 D F2 B R'
L' R' B2 D B R' F2
L' R' B2 D B F2 R'
D2 L' F D R2 F2 B'
D2 L' F D R2 B' F2
D' L' F D R2 F2 B'
D' L' F D R2 B' F2
D2 L' F D F2 R2 B'
D2 L' F D F2 B' R2
D' L' F D F2 R2 B'
D2 L' F D B' R2 F2
D' L' F D F2 B' R2
D2 L' F D B' F2 R2
D' L' F D B' R2 F2
D' L' F D B' F2 R2
D2 L' F B' D R2 F2
D' L' F B' D R2 F2
D2 L' F B' D F2 R2
D' L' F B' D F2 R2
D L' F D R2 F2 B'
D L' F D R2 B' F2
D L' F D F2 R2 B'
D L' F D F2 B' R2
D L' F D B' R2 F2
D L' F D B' F2 R2
D' L' F' L2 U' L2 B'
D2 L' F' L2 U' L2 B'
D L' F B' D R2 F2
D L' F B' D F2 R2
D L' F' L2 U' L2 B'
L R2 U' L2 B' D' R2
L R2 U2 B U L2 B'
D2 L' B' U L2 F' U'
D' L' B' U L2 F' U'
D2 L' B' U F' L2 U'
D' L' B' U F' L2 U'
L' R2 D F2 B' D' R2
B L' B' U L F' U'
D L' B' U L2 F' U'
D L' B' U F' L2 U'
B L' B' U F' L U'
L' R2 D B' F2 D' R2
D2 L' B' F D R2 F2
D2 L' B' F D F2 R2
D' L' B' F D R2 F2
D' L' B' F D F2 R2
D L' B' F D R2 F2
D L' B' F D F2 R2
L' R2 D2 B' D' R2 F2
L' R2 D2 B' D' F2 R2
L' R2 B' D F2 D2 R2
L' R2 B' D' R2 D2 F2
L' U L2 F' U F2 U2
L' U L2 F' U' D2 B2
L' U L2 F' D R2 U'
L' U L2 F' D2 U' B2
B' L2 F' U' L F B'
B' L2 F' U' L B' F
L' U D F' U' F' B'
L' U D F' U' B' F'
D2 R L U' L2 B' R'
F' R L U F U2 L'
D' R L U' L2 B' R'
D R L U' L2 B' R'
L' U F' L2 U F U2
L U F U' F2 U' L2
L U F U2 L2 D R2
L' U F' U' D F2 B'
L' U F' U' D B' F2
L' U F' U' B' D F2
L' U F' D U' F2 B'
L' U F' D U' B' F2
F2 R U' F L R U'
F2 R U' F R L U'
L U' L2 R2 B' D' R2
L U' L2 U F' U' B'
L U' L2 B' U F' U'
L U' R2 L2 B' D' R2
F' R' L U F U2 L'
L' U' D2 R2 B U B2
L U' F' U' F L2 B'
F' R2 L U F U2 L'
R D L U' L2 B' R'
L2 D L' F' R U' L2
L' D R2 F2 B' D' R2
L' D R2 B' F2 D' R2
L' D U F' U' F' B'
L' D U F' U' B' F'
L' D F D R2 F B'
L' D F D R2 B' F
L' D F D F R2 B'
L' D F D F B' R2
L' D F D B' R2 F
L' D F D B' F R2
L' D F B' D R2 F
L' D F B' D F R2
L' D F2 U F U' B'
L D F' D R2 B U'
L' D F2 B' U F U'
L' D B' U F' U' F'
L' D B' F D R2 F
L' D B' F D F R2
L' D B' F2 U F U'
R D' L U' L2 B' R'
L D' F' D R2 U' L2
L D' F' B2 U F2 U2
L D' F' B2 U' D2 B2
L D' F' B2 D R2 U'
L D' F' B2 D2 U' B2
L D' B2 F' U F2 U2
L D' B2 F' U' D2 B2
L D' B2 F' D R2 U'
L D' B2 F' D2 U' B2
R D2 L U' L2 B' R'
L' D2 U' R2 B U B2
L D2 F' U R2 F2 U2
L D2 F' U F2 R2 U2
L D2 F' U' D2 L2 B2
L D2 F' U' D2 B2 L2
L D2 F' D R2 B2 U'
L D2 F' D B2 R2 U'
L D2 F' D2 U' L2 B2
L D2 F' D2 U' B2 L2
L' D2 B' U' R2 B U
L' F R D R2 F2 B'
L' F R D R2 B' F2
L' F R D F2 R2 B'
L' F R D F2 B' R2
L' F R D B' R2 F2
L' F R D B' F2 R2
L' F R B' D R2 F2
L' F R B' D F2 R2
L' F R' D R2 F2 B'
L' F R' D R2 B' F2
L' F R' D F2 R2 B'
L' F R' D F2 B' R2
L' F R' D B' R2 F2
L' F R' D B' F2 R2
L' F R' B' D R2 F2
L' F R' B' D F2 R2
L' F R2 D R2 F2 B'
L' F R2 D R2 B' F2
L' F R2 D F2 R2 B'
L' F R2 D F2 B' R2
L' F R2 D B' R2 F2
L' F R2 D B' F2 R2
L' F R2 B' D R2 F2
L' F R2 B' D F2 R2
L' F D R B' R F2
L' F D R' F2 R' B'
L' F D R2 F2 D B'
L' F D R2 F2 D' B'
L' F D R2 F2 D2 B'
L' F D R2 F2 B' D
L' F D R2 F2 B' D'
L' F D R2 F2 B' D2
L' F D R2 B' F2 D
L' F D R2 B' F2 D'
L' F D R2 B' F2 D2
L F U' F2 U' L2 F2
L F U' F2 U' F2 L2
L' F D F R2 F B'
L' F D F R2 B' F
L' F D F B' R2 F
L' F D F2 R B' R
L' F D F2 R2 D B'
L' F D F2 R2 D' B'
L' F D F2 R2 D2 B'
L' F D F2 R2 B' D
L' F D F2 R2 B' D'
L' F D F2 R2 B' D2
L' F D F2 B R2 B2
L' F D F2 B' R2 D
L' F D F2 B' R2 D'
L' F D F2 B' R2 D2
L' F D B R2 F2 B2
L' F D B R2 B2 F2
L' F D B F2 R2 B2
L' F D B' R' F2 R'
L' F D B' R2 F2 D
L' F D B' R2 F2 D'
L' F D B' R2 F2 D2
L' F D B' F R2 F
L' F D B' F2 R2 D
L' F D B' F2 R2 D'
L' F D B' F2 R2 D2
B D L' F D R2 B'
B D L' F D B' R2
B D L' F B' D R2
B D L' B' F D R2
L' F B' R D R2 F2
L' F B' R D F2 R2
L' F B' R' D R2 F2
L' F B' R' D F2 R2
L' F B' R2 D R2 F2
L' F B' R2 D F2 R2
L' F B' U L2 F2 U'
L' F B' U F2 L2 U'
L' F B' D R' F2 R'
L' F B' D R2 F2 D
L' F B' D R2 F2 D'
L' F B' D R2 F2 D2
L' F B' D F R2 F
L' F B' D F2 R2 D
L' F B' D F2 R2 D'
L' F B' D F2 R2 D2
L' F B2 D F2 B R2
L' F B2 D B R2 F2
L' F B2 D B F2 R2
D' F' L U F U2 L'
D2 F' L U F U2 L'
D F' L U F U2 L'
L' F' L2 R U' L2 B'
L' F' L2 R' U' L2 B'
L' F' L2 R2 U' L2 B'
L' F' L2 U F U2 L2
L' F' L2 U' L2 D B'
L' F' L2 U' L2 D' B'
L' F' L2 U' L2 D2 B'
L' F' L2 U' L2 B' D
L' F' L2 U' L2 B' D'
L' F' L2 U' L2 B' D2
L' F' L2 U' B L2 B'
L' F' L2 U' B' L2 B'
L' F' L2 U' B2 L2 B'
L' F' L2 B U' L2 B'
L' F' L2 B' U' L2 B'
L' F' L2 B2 U' L2 B'
L' F' R L2 U' L2 B'
L' F' R' L2 U' L2 B'
L F' R U F2 U2 L2
L F' R U' L2 D2 B2
L' F' R2 L2 U' L2 B'
L F' R' U F2 U2 L2
L F' R' U' L2 D2 B2
L F' R2 U F2 U2 L2
L F' R2 U' L2 D2 B2
L F' U R F2 U2 L2
L F' U R' F2 U2 L2
L F' U R2 F2 U2 L2
L F' U D2 R2 U2 B2
L F' U F U2 L2 B'
F' D' L B' U F U2
L F' U F2 R U2 L2
L F' U F2 R' U2 L2
L F' U F2 R2 U2 L2
L F' U F2 U2 L2 D
L F' U F2 U2 L2 D'
L F' U F2 U2 L2 D2
L F' U F2 D2 R2 U2
L F' U' L D2 L B2
L F' U' L' D2 L' B2
L F' U' L' D2 B2 L'
L F' U' L2 U2 F2 U2
L F' U' L2 D2 B2 D
L F' U' L2 D2 B2 D'
L F' U' L2 D2 B2 D2
L F' U' L2 B D2 B2
L F' U' L2 B' D2 B2
L F' U' L2 B2 D2 B2
L F' U' D2 B2 D2 L2
L F' U' F L2 F' B'
L F' U' F L2 B' F'
L F' U' B L2 D2 B2
L F' U' B' L2 D2 B2
L F' U' B2 L2 D2 B2
L' F' D F2 D R2 B'
L' F' D F2 D B' R2
L' F' D F2 B' D R2
L' F' D B' F2 D R2
L F' U2 F U L2 B'
L F' D R2 U' D' L2
L F' D R2 U2 F2 U
L F' D R2 D' U' L2
L F' D R2 D2 B2 U'
U F' D' L B' R' U'
L' F' B L2 U' L2 B2
L' F' B L2 U' B2 L2
L F' D' B2 U' D' B2
L F' D' B2 U2 L2 U
L F' D' B2 D' U' B2
L F' D' B2 D2 R2 U'
L F' D2 R' U' B2 L
L F' D2 U R2 U2 B2
L F' D2 U' B2 D2 L2
L' F' B' D F2 D R2
L' F' B2 L2 U' L2 B
L' F' B2 L2 U' B L2
L F' B U F2 U2 L2
L F' B U' L2 D2 B2
L F' B' U F2 U2 L2
L F' B' U' L2 D2 B2
L F' B2 U F2 U2 L2
L F' B2 U' L2 D2 B2
L F2 R2 F U' L2 B
L F2 R2 F U' B L2
F' D2 L U' L2 B' L
L' F2 B' U F L2 U'
L' B L2 F' U' L2 B2
L' B L2 F' U' B2 L2
L B R U' L2 B' R'
L' B U L2 F' U' B2
L' B U F' L2 U' B2
L' B F' L2 U' L2 B2
L' B F' L2 U' B2 L2
L B F' U F2 U2 L2
L B F' U' L2 D2 B2
L B' R U' L2 B' R'
L' B' U L F' L U'
L' B' U L2 D F' U'
L' B' U L2 D' F' U'
L' B' U L2 D2 F' U'
L' B' U L2 F' U' D
L' B' U L2 F' U' D'
L' B' U L2 F' U' D2
L' B' U L2 F' D U'
L' B' U L2 F' D' U'
L' B' U L2 F' D2 U'
L' B' U D F' U' F'
L' B' U F L2 F2 U'
L' B' U F' L2 U' D
L' B' U F' L2 U' D'
L' B' U F' L2 U' D2
L' B' U F' L2 D U'
L' B' U F' L2 D' U'
L' B' U F' L2 D2 U'
L' B' U F' U' D F2
L' B' U F' D U' F2
L' B' U' D2 R2 B U
L' B' D U F' U' F'
L' B' D F D R2 F
L' B' D F D F R2
L' B' D F2 U F U'
L' B' D2 U' R2 B U
L' B' F R D R2 F2
L' B' F R D F2 R2
L' B' F R' D R2 F2
L' B' F R' D F2 R2
L' B' F R2 D R2 F2
L' B' F R2 D F2 R2
L' B' F U L2 F2 U'
L' B' F U F2 L2 U'
L' B' F D R' F2 R'
L' B' F D R2 F2 D
L' B' F D R2 F2 D'
L' B' F D R2 F2 D2
L' B' F D F R2 F
L' B' F D F2 R2 D
L' B' F D F2 R2 D'
L' B' F D F2 R2 D2
L' B' F' D F2 D R2
L' B' F2 U F L2 U'
L B' F' U F2 U2 L2
L B' F' U' L2 D2 B2
L' B2 L2 F' U' L2 B
L' B2 L2 F' U' B L2
L B2 R U' L2 B' R'
L' B2 U L2 F' U' B
L' B2 U F' L2 U' B
L' B2 F D F2 B R2
L' B2 F D B R2 F2
L' B2 F D B F2 R2
L' B2 F' L2 U' L2 B
L' B2 F' L2 U' B L2
L B2 F' U F2 U2 L2
L B2 F' U' L2 D2 B2
