F2 L R U' R2
F2 R L U' R2
L U' R' D' B2
L U' D' R' B2
L U2 L2 U R'
L D' U' R' B2
L D2 R2 U' R
D' L U' D' R' B2 D'
D' L U' D' R' B2 D2
D2 L U' D' R' B2 D
D2 L U' D' R' B2 D'
D2 L U' D' R' B2 D2
U' L U' D' R' L' B2
D' L U' D' R2 B2 R
D2 L U' D' R2 B2 R
U' L U' D' R' B2 L'
D L U' R2 D' R B2
F2 L U' D R' D B2
D L U' R2 D' B2 R
D L U' D R' D2 B2
F2 L U' D' R' D B2
F L U' D R B R2
D L U' D' R B2 R2
F2 L U' D2 R' D B2
D L U' D' R' B2 D
D L U' D' R' B2 D'
D L U' D' R' B2 D2
D L U' D' R2 B2 R
R' L D' R U' R' B2
F L U' D' R B R2
F L U' D2 R B R2
R' L D' R' U' R B2
R' L D' R' U' B2 R
R' L D' R2 U' R2 B2
R' L D' R2 U' B2 R2
L R D' R F2 U' B2
R2 L D' R' U' R2 B2
R2 L D' R' U' B2 R2
L R D' R' F2 U' B2
R2 L D' R2 U' R' B2
R' L D' U' B2 D' R2
L R D' R2 F2 U' B2
D2 L U' B2 D' B2 R'
D' L U' B2 D' B2 R'
R L D' R F2 U' B2
F L U' B' R B R'
R2 L D' U' R B2 D
R2 L D' U' R B2 D'
R2 L D' U' R B2 D2
R2 L D' U' R' B2 R2
R L D' R' F2 U' B2
R2 L D' U' B' R B'
R2 L D' U' B2 R D
R2 L D' U' B2 R D'
R2 L D' U' B2 R D2
R2 L D' U' B2 D R
R2 L D' U' B2 D' R
R2 L D' U' B2 D2 R
L R D' U' B2 D R2
D L U' B2 D' B2 R'
R L D' R2 F2 U' B2
D2 L U2 L2 U R' D
D2 L U2 L2 U R' D'
D2 L U2 L2 U R' D2
D2 L U2 L2 U D R'
D2 L U2 L2 U D' R'
D2 L U2 L2 U D2 R'
D' L U2 L2 U R' D
D' L U2 L2 U R' D'
D' L U2 L2 U R' D2
D' L U2 L2 U D R'
D' L U2 L2 U D' R'
D' L U2 L2 U D2 R'
D2 L U2 L2 D U R'
U' L U2 L2 U L R'
U' L U2 L2 U R' L
D2 L U2 L2 D' U R'
D' L U2 L2 D U R'
D2 L U2 L2 D2 U R'
D' L U2 L2 D' U R'
D' L U2 L2 D2 U R'
R L D' U' B2 D R2
D L U2 L2 U R' D
D L U2 L2 U R' D'
D L U2 L2 U R' D2
D L U2 L2 U D R'
D L U2 L2 U D' R'
D L U2 L2 U D2 R'
D L U2 L2 D U R'
D L U2 L2 D' U R'
D L U2 L2 D2 U R'
L R D' F2 R U' B2
L R D' F2 R' U' B2
L R D' F2 R2 U' B2
L R D' F2 U' B2 D
L R D' F2 U' B2 D'
L R D' F2 U' B2 D2
L R D' F2 D' R2 U'
U L U2 L2 U L2 R'
U L U2 L2 U R' L2
R L D' F2 R U' B2
R L D' F2 R' U' B2
R L D' F2 R2 U' B2
R L D' F2 U' B2 D
R L D' F2 U' B2 D'
R L D' F2 U' B2 D2
R L D' F2 D' R2 U'
R' L D2 R2 U' R2 D
R' L D2 R2 U' R2 D'
R' L D2 R2 U' R2 D2
R' L D2 R2 D' F2 U'
R' L D2 R2 F U' R2
R' L D2 R2 F' U' R2
R' L D2 R2 F2 U' R2
R2 L D2 R2 U' R' D
R2 L D2 R2 U' R' D'
R2 L D2 R2 U' R' D2
R2 L D2 R2 U' D R'
R2 L D2 R2 U' D' R'
R2 L D2 R2 U' D2 R'
L R D2 R2 U L2 U2
L R D2 R2 U' D2 R2
R2 L D2 R2 D U' R'
R2 L D2 R2 D' U' R'
R2 L D2 R2 D2 U' R'
L R D2 R2 D F2 U'
R2 L D2 R2 F U' R'
L R D2 R2 D2 U' R2
R2 L D2 R2 F' U' R'
R2 L D2 R2 F2 U' R'
R' L D2 F R2 U' R2
R' L D2 F' R2 U' R2
R L D2 R2 U L2 U2
R L D2 R2 U' D2 R2
R L D2 R2 D F2 U'
R L D2 R2 D2 U' R2
R' L D2 F2 R2 U' R2
F' L D R U' R2 B
F2 L D R U' R2 D
F2 L D R U' R2 D'
F2 L D R U' R2 D2
F2 L D R D' F2 U'
F2 L D R F U' R2
F2 L D R F' U' R2
F2 L D R F2 U' R2
D2 L D U F2 U2 R'
D' L D U F2 U2 R'
D2 L D U' R' D2 B2
F' L D U' R' D B
F' L D U' R' D' B
F' L D U' R' D2 B
F' L D U' R' B D
F' L D U' R' B D'
F' L D U' R' B D2
D' L D U' R' D2 B2
F L D R2 U' R B
D L D U F2 U2 R'
F2 L D U' R' D B2
D L D U' R' D2 B2
F' L D F U' R' B
F L D U' R B R2
F' L D F' U' R' B
F' L D F2 U' R' B
F L D F R U' R2
L R F U' R2 D' B2
L R F U2 L2 U R2
R' L F D2 R2 U' R2
D' L D' R U' R2 B2
D' L D' R U' B2 R2
D2 L D' R U' R2 B2
D2 L D' R U' B2 R2
R L F U' R2 D' B2
R L F U2 L2 U R2
F2 L D' R U' R2 D
F2 L D' R U' R2 D'
F2 L D' R U' R2 D2
F2 L D' R D' F2 U'
L R F D' F2 U' B2
F2 L D' R F U' R2
D L D' R U' R2 B2
D' L D' R2 U' R B2
D L D' R U' B2 R2
F2 L D' R F' U' R2
D' L D' R2 U' B2 R
F2 L D' R F2 U' R2
D2 L D' R2 U' R B2
D2 L D' R2 U' B2 R
R L F D' F2 U' B2
D' L D' U' R B2 R2
D' L D' U' R' B2 D
D' L D' U' R' B2 D'
D' L D' U' R' B2 D2
D' L D' U' R2 B2 R
D L D' R2 U' R B2
D L D' R2 U' B2 R
D2 L D' U' R B2 R2
D2 L D' U' R' B2 D
D2 L D' U' R' B2 D'
D2 L D' U' R' B2 D2
D2 L D' U' R2 B2 R
U' L D' U' L' R' B2
F L D' R2 U' R B
U' L D' U' R' L' B2
U' L D' U' R' B2 L'
F2 L D' U' R' D B2
D' L D' F U' R' B2
D L D' U' R B2 R2
D L D' U' R' B2 D
D L D' U' R' B2 D'
D L D' U' R' B2 D2
D L D' U' R2 B2 R
D2 L D' F U' R' B2
D' L D' F' U' R' B2
F L D' U' R B R2
D2 L D' F' U' R' B2
D L D' F U' R' B2
D' L D' F2 U' R' B2
D2 L D' F2 U' R' B2
F L D' F R U' R2
D L D' F' U' R' B2
D L D' F2 U' R' B2
L R F' U' R2 D' B2
L R F' U2 L2 U R2
R' L F' D2 R2 U' R2
R L F' U' R2 D' B2
R L F' U2 L2 U R2
F2 L D2 R U' R2 D
F2 L D2 R U' R2 D'
F2 L D2 R U' R2 D2
L R F' D' F2 U' B2
F2 L D2 R D' F2 U'
D' L D2 R2 U' R D
D' L D2 R2 U' R D'
D' L D2 R2 U' R D2
D' L D2 R2 U' D R
D' L D2 R2 U' D' R
D' L D2 R2 U' D2 R
F2 L D2 R F U' R2
F2 L D2 R F' U' R2
D' L D2 R2 D U' R
F2 L D2 R F2 U' R2
D' L D2 R2 D' U' R
D' L D2 R2 D2 U' R
D2 L D2 R2 U' R D
D2 L D2 R2 U' R D'
D2 L D2 R2 U' R D2
D2 L D2 R2 U' D R
D2 L D2 R2 U' D' R
D2 L D2 R2 U' D2 R
D2 L D2 R2 D U' R
D2 L D2 R2 D' U' R
D2 L D2 R2 D2 U' R
R L F' D' F2 U' B2
U' L D2 R2 U' L' R
U' L D2 R2 U' R L'
D L D2 R2 U' R D
D L D2 R2 U' R D'
D L D2 R2 U' R D2
D L D2 R2 U' D R
D L D2 R2 U' D' R
D L D2 R2 U' D2 R
D L D2 R2 D U' R
D L D2 R2 D' U' R
D L D2 R2 D2 U' R
F L D2 R2 U' R B
F2 L D2 U' R' D B2
D' L D2 F R2 U' R
D2 L D2 F R2 U' R
D' L D2 F' R2 U' R
D2 L D2 F' R2 U' R
F L D2 U' R B R2
D L D2 F R2 U' R
D' L D2 F2 R2 U' R
D2 L D2 F2 R2 U' R
D L D2 F' R2 U' R
F L D2 F R U' R2
D L D2 F2 R2 U' R
L R F2 U' R2 D' B2
L R F2 U2 L2 U R2
R' L F2 D2 R2 U' R2
R L F2 U' R2 D' B2
R L F2 U2 L2 U R2
L R F2 D' F2 U' B2
R L F2 D' F2 U' B2
F L F R U' R2 D
F L F R U' R2 D'
F L F R U' R2 D2
F L F R D' F2 U'
F L F R F U' R2
F L F R F' U' R2
F L F R F2 U' R2
D2 L F U' R' D' B2
D' L F U' R' D' B2
D2 L F U' D' R' B2
D' L F U' D' R' B2
D2 L F U2 L2 U R'
D' L F U2 L2 U R'
F' L F U2 L' U R'
D L F U' R' D' B2
F2 L F U' D R' B
D L F U' D' R' B2
D L F U2 L2 U R'
D2 L F D' U' R' B2
F L F U' R' D B2
D' L F D' U' R' B2
F2 L F D U' R' B
D2 L F D2 R2 U' R
D' L F D2 R2 U' R
D L F D' U' R' B2
F L F D R U' R2
D L F D2 R2 U' R
F L F D' R U' R2
F L F D2 R U' R2
F' L F' R U' R2 D
F' L F' R U' R2 D'
F' L F' R U' R2 D2
F' L F' R D' F2 U'
F' L F' R F U' R2
F' L F' R F' U' R2
F' L F' R F2 U' R2
F2 L F' R2 U' R B
D2 L F' U' R' D' B2
D2 L F' U' D' R' B2
D' L F' U' R' D' B2
F' L F' U' R' D B2
D' L F' U' D' R' B2
D2 L F' U2 L2 U R'
D' L F' U2 L2 U R'
F2 L F' U' R B R2
D L F' U' R' D' B2
D L F' U' D' R' B2
F' L F' D R U' R2
D L F' U2 L2 U R'
D2 L F' D' U' R' B2
F' L F' D' R U' R2
D' L F' D' U' R' B2
D2 L F' D2 R2 U' R
F L F' U2 L' U R'
D' L F' D2 R2 U' R
F' L F' D2 R U' R2
D L F' D' U' R' B2
D L F' D2 R2 U' R
F' L F2 R2 U' R B
D2 L F2 U' R' D' B2
D2 L F2 U' D' R' B2
D' L F2 U' R' D' B2
D' L F2 U' D' R' B2
F' L F2 U' R B R2
D2 L F2 U2 L2 U R'
D' L F2 U2 L2 U R'
D L F2 U' R' D' B2
D L F2 U' D' R' B2
F2 L F2 U2 L' U R'
D2 L F2 D' U' R' B2
D L F2 U2 L2 U R'
F L F2 U' D R' B
D' L F2 D' U' R' B2
D2 L F2 D2 R2 U' R
D' L F2 D2 R2 U' R
F L F2 D U' R' B
D L F2 D' U' R' B2
D L F2 D2 R2 U' R
F2 L B R B' U' R'
L R' U' D' B2 D' R2
F2 L B2 R B2 U' R'
L R' U' B2 D' R2 B2
L R' U' B2 D' B2 R2
L R' U2 L2 U D2 R2
L R' U2 L2 U' L2 U2
L R' U2 L2 D' B2 U
L R' U2 L2 D2 U R2
U2 L' R U R2 D F2
F2 L' R U' R2 D F2
U2 L' R U2 L2 U' R2
U2 L' R D B2 U F2
F2 L' R F L2 U' R2
F2 L' R F' L2 U' R2
F2 L' R F2 L2 U' R2
U2 L' R' D2 R2 U R2
B2 L' R' D2 F2 U R2
L R' D' R U' R' B2
U2 L' R2 U R D F2
U2 L' R2 U D R F2
L R' D' R' U' R B2
L R' D' R' U' B2 R
L R' D' R2 U' R2 B2
L R' D' R2 U' B2 R2
U2 L' R2 U2 L2 U' R
U2 L' R2 D U R F2
L R' D' U' B2 D' R2
U2 L' R2 D2 R2 U R'
D2 L' U R' D F2 L'
D' L' U R' D F2 L'
D2 L' U D R' F2 L'
U' L' U R' D L F2
U' L' U R' D F2 L
D' L' U D R' F2 L'
U2 L' U R' U L2 U'
U2 L' U R' D F2 D
U2 L' U R' D F2 D'
U2 L' U R' D F2 D2
U2 L' U R' F D F2
U2 L' U R' F' D F2
U2 L' U R' F2 D F2
L R' D2 R2 U' R2 D
L R' D2 R2 U' R2 D'
L R' D2 R2 U' R2 D2
L R' D2 R2 D' F2 U'
D L' U R' D F2 L'
L R' D2 R2 F U' R2
L R' D2 R2 F' U' R2
U' L' U D L R' F2
U' L' U D L F2 R'
L R' D2 R2 F2 U' R2
U2 L' U R2 D R F2
U' L' U D R' L F2
U' L' U D R' F2 L
U' L' U D F2 L R'
U' L' U D F2 R' L
U2 L' U D R F2 R2
U2 L' U D R' F2 D
U2 L' U D R' F2 D'
U2 L' U D R' F2 D2
U2 L' U D F R' F
U2 L' U D F2 R' D
U2 L' U D F2 R' D'
U2 L' U D F2 R' D2
U2 L' U D F2 D R'
U2 L' U D F2 D' R'
U2 L' U D F2 D2 R'
D L' U D R' F2 L'
U2 L' U D' R' D2 F2
L R' D2 F R2 U' R2
U2 L' U F R' D F2
U2 L' U F D R' F2
U2 L' U F D F2 R'
L R' D2 F' R2 U' R2
U2 L' U F' R' D F2
U2 L' U F' D R' F2
U2 L' U F' D F2 R'
L R' D2 F2 R2 U' R2
U2 L' U F2 R' D F2
U2 L' U F2 D R' F2
U2 L' U F2 D F2 R'
F2 L' U' R' D F2 B2
F2 L' U' R' D B2 F2
F' L' U' D R' F2 B
F' L' U' D R' B F2
F' L' U' D F2 R' B
U2 L' U' D' B2 L U2
L R' F D2 R2 U' R2
U' L' U2 L2 U' L' R'
U' L' U2 L2 U' R' L'
U2 L' U2 L2 U' R' D
U2 L' U2 L2 U' R' D'
U2 L' U2 L2 U' R' D2
U2 L' U2 L2 U' D R'
U2 L' U2 L2 U' D' R'
U2 L' U2 L2 U' D2 R'
U2 L' U2 L2 D U' R'
U2 L' U2 L2 D' U' R'
U2 L' U2 L2 D2 U' R'
U2 L' U2 L2 F U' R'
U2 L' U2 L2 F' U' R'
U2 L' U2 L2 F2 U' R'
U L' U2 L2 U' L2 R'
U L' U2 L2 U' R' L2
U2 L' U2 F L2 U' R'
U2 L' U2 F' L2 U' R'
U2 L' U2 F2 L2 U' R'
B' L' U2 B U' R' F'
L R' F' D2 R2 U' R2
F2 L' D R U' R2 F2
F2 L' D R U' F2 R2
U2 L' D R U R2 F2
U2 L' D R U F2 R2
D2 L' D U R' F2 L'
D' L' D U R' F2 L'
F' L' D U' R' F2 B
F' L' D U' R' B F2
U2 L' D R2 U R F2
U' L' D U L R' F2
U' L' D U L F2 R'
F' L' D U' F2 R' B
U' L' D U R' L F2
U' L' D U R' F2 L
U' L' D U F2 L R'
U' L' D U F2 R' L
U2 L' D U R F2 R2
U2 L' D U R' F2 D
U2 L' D U R' F2 D'
U2 L' D U R' F2 D2
U2 L' D U F R' F
U2 L' D U F2 R' D
U2 L' D U F2 R' D'
U2 L' D U F2 R' D2
U2 L' D U F2 D R'
U2 L' D U F2 D' R'
U2 L' D U F2 D2 R'
D L' D U R' F2 L'
L R' F2 D2 R2 U' R2
B2 L' D' R' B2 U L
U2 L' D' U R' D2 F2
U2 L' D' U' B2 L U2
U' L' D2 R2 U L R
U' L' D2 R2 U R L
U2 L' D2 R2 U R D
U2 L' D2 R2 U R D'
U2 L' D2 R2 U R D2
U2 L' D2 R2 U D R
U2 L' D2 R2 U D' R
U2 L' D2 R2 U D2 R
U2 L' D2 R2 D U R
B2 L' D2 R' F2 U R'
U2 L' D2 R2 D' U R
U2 L' D2 R2 D2 U R
U2 L' D2 R2 B U R
U2 L' D2 R2 B' U R
U2 L' D2 R2 B2 U R
B2 L' D2 F2 R' U R'
F L' F L2 R U' R2
F L' F R L2 U' R2
F' L' F' L2 R U' R2
F' L' F' R L2 U' R2
L R2 U D F2 L' U2
L R2 U' R U' L2 U
L R2 U' R D' B2 D
L R2 U' R D' B2 D'
L R2 U' R D' B2 D2
L R2 U' R B D' B2
L R2 U' R B' D' B2
L R2 U' R B2 D' B2
L R2 U' R2 D' R' B2
L R2 U' D R D2 B2
L R2 U' D' R B2 D
L R2 U' D' R B2 D'
L R2 U' D' R B2 D2
L R2 U' D' R' B2 R2
L R2 U' D' B' R B'
L R2 U' D' B2 R D
L R2 U' D' B2 R D'
L R2 U' D' B2 R D2
L R2 U' D' B2 D R
L R2 U' D' B2 D' R
L R2 U' D' B2 D2 R
L R2 U' B R D' B2
L R2 U' B D' R B2
L R2 U' B D' B2 R
L R2 U' B' R D' B2
L R2 U' B' D' R B2
L R2 U' B' D' B2 R
L R2 U' B2 R D' B2
L R2 U' B2 D' R B2
L R2 U' B2 D' B2 R
L R2 U2 L2 U R D
L R2 U2 L2 U R D'
L R2 U2 L2 U R D2
L R2 U2 L2 U D R
L R2 U2 L2 U D' R
L R2 U2 L2 U D2 R
L R2 U2 L2 D U R
L R2 U2 L2 D' U R
L R2 U2 L2 D2 U R
L R2 U2 L2 B U R
L R2 U2 L2 B' U R
L R2 U2 L2 B2 U R
L R2 U2 B L2 U R
