D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
B U2 B' D B2 R2
B U2 B2 D R2 B2
B U2 B2 D B2 R2
B D L U2 R2 B2
B D L U2 B2 R2
D F U2 R2 F' B2
D F U2 R2 B2 F'
B D L' U2 R2 B2
B D L' U2 B2 R2
B D L2 U2 R2 B2
B D L2 U2 B2 R2
D' F B L2 U2 B'
D F B U2 B R2
B2 D U2 B2 R2 F'
B D U2 R B2 R
B D U2 R2 B2 D
B D U2 R2 B2 D'
B D U2 R2 B2 D2
D' F' L2 F' B U2
D' F' L2 F' B U2
D' F' L2 B F' U2
B D U2 B' R2 B'
B D U2 B2 R2 D
B D U2 B2 R2 D'
B D U2 B2 R2 D2
B D F U2 R2 B2
B D F U2 B2 R2
B D F' U2 R2 B2
B D F' U2 B2 R2
B D F2 U2 R2 B2
B D F2 U2 B2 R2
B2 D B' U2 R2 B'
B2 D B' U2 B' R2
B D' L F2 L U2
D F' U2 R2 F' B2
D F' U2 R2 B2 F'
B2 D' L2 F2 U2 F'
B D' L' F2 U2 R
B D' L2 U2 D2 B2
B D' L2 D2 U2 B2
B D' L2 F2 U2 D
B D' L2 F2 U2 D'
B D' L2 F2 U2 D2
B D' L2 F2 D U2
B D' L2 F2 D' U2
B D' L2 F2 D2 U2
D' F' B L2 F' U2
U' F2 L R2 U' F'
D F' B U2 B R2
U' F2 L' R2 U' F'
U' F2 L2 R2 U' F'
D' F2 L' B L' U2
D' F2 L2 D B U2
D' F2 L2 D' B U2
R' F2 R' U' L' F'
D' F2 L2 D2 B U2
D' F2 L2 B U2 D
D' F2 L2 B U2 D'
D' F2 L2 B U2 D2
D' F2 L2 B D U2
D' F2 L2 B D' U2
D' F2 L2 B D2 U2
B D' F L2 U2 B'
B2 D' F2 L2 U2 F
B D' F' L2 F' U2
U' F2 R2 L U' F'
U' F2 R2 L' U' F'
U' F2 R2 L2 U' F'
B2 D' F2 B' L2 U2
U' F2 R2 U' D F'
U' F2 R2 U' D' F'
U' F2 R2 U' D2 F'
U' F2 R2 U' F' D
U' F2 R2 U' F' D'
U' F2 R2 U' F' D2
U' F2 R2 D U' F'
U' F2 R2 D' U' F'
U' F2 R2 D2 U' F'
B D' F2 L2 U2 D
B D' F2 L2 U2 D'
B D' F2 L2 U2 D2
B D' F2 L2 D U2
B D' F2 L2 D' U2
B D' F2 L2 D2 U2
B D' F2 U2 D2 R2
B2 D' B' L2 F2 U2
B D' F2 D2 U2 R2
R2 F2 U R2 U2 F
B2 D' B' F2 L2 U2
R2 F2 U' D2 F L2
R2 F2 U' F D2 L2
D' F2 U2 D2 R2 F'
D F2 U2 R2 F' B2
D F2 U2 R2 B2 F'
R2 F2 D B2 U' F
R2 F2 D2 U' F L2
D' F2 D2 U2 R2 F'
D' F2 D2 B U2 R2
D' F2 B L2 U2 D
D' F2 B L2 U2 D'
D' F2 B L2 U2 D2
D' F2 B L2 D U2
D' F2 B L2 D' U2
D' F2 B L2 D2 U2
D' F2 B U2 D2 R2
D' F2 B D2 U2 R2
D' F2 B' L2 B2 U2
D' F2 B2 L2 U2 F
D F2 B U2 B R2
D' B L F2 L U2
B D2 U L2 B2 U
B D2 U B2 L2 U
D B L U2 B R2
D' B L' F2 U2 R
D' B L2 U2 D2 B2
D' B L2 D2 U2 B2
D B L' U2 B R2
D' B L2 F2 U2 D
D' B L2 F2 U2 D'
D' B L2 F2 U2 D2
D' B L2 F2 D U2
D' B L2 F2 D' U2
D' B L2 F2 D2 U2
D B L2 U2 B R2
L' B U' R2 F2 U'
L' B U' F2 R2 U'
L' B U2 D R2 B2
L' B U2 D B2 R2
D2 B U L2 B U
L' B D U2 R2 B2
L' B D U2 B2 R2
D2 B U B L2 U
L' B D' L2 F2 U2
L2 B U' R2 F2 U'
L' B D' F2 L2 U2
L2 B U' F2 R2 U'
L B U' R2 F2 U'
L B U' F2 R2 U'
L2 B U2 D R2 B2
L2 B U2 D B2 R2
D' B U2 D2 R2 B2
D' B U2 D2 B2 R2
L B U2 D R2 B2
L B U2 D B2 R2
L2 B D U2 R2 B2
L2 B D U2 B2 R2
L B D U2 R2 B2
L B D U2 B2 R2
D B U2 B R2 D
D B U2 B R2 D'
D B U2 B R2 D2
D B U2 B' R2 B2
L2 B D' L2 F2 U2
D B U2 B2 R2 B'
L B D' L2 F2 U2
L2 B D' F2 L2 U2
L B D' F2 L2 U2
D' B D2 U2 R2 B2
D' B D2 U2 B2 R2
D' B F L2 U2 B'
D B D2 L2 U2 B
D' B F' L2 F' U2
D B F U2 B R2
D' B F2 L2 U2 D
D' B F2 L2 U2 D'
D' B F2 L2 U2 D2
D' B F2 L2 D U2
D' B F2 L2 D' U2
D' B F2 L2 D2 U2
F' B U' F' R2 U'
D' B F2 U2 D2 R2
D' B F2 D2 U2 R2
D B F' U2 B R2
F2 B U' R2 U' R2
D B F2 U2 B R2
B F U' R2 F U'
B F U' F R2 U'
F B U' R2 F U'
F B U' F R2 U'
D' B' L2 F2 B2 U2
D' B' L2 B2 F2 U2
D' B' F2 L2 B2 U2
B F' U' F' R2 U'
D' B2 L2 F2 U2 F'
D B2 R2 D2 L2 F
U2 B2 D B2 R2 F'
B F2 U' R2 U' R2
D' B2 F2 L2 U2 F
D L R B2 L R F'
D L R B2 R L F'
D L R B2 R F' L
U' L R' F2 R' U' F'
U' L R2 U' D F' R2
F2 L R2 U R2 B U2
F2 L R2 U' D2 L2 F'
F2 L R2 U' D2 F' L2
F2 L R2 U' F' D2 L2
U' L R2 D U' F' R2
F2 L R2 D B2 U' F'
F2 L R2 D2 U' L2 F'
F2 L R2 D2 U' F' L2
U' L R2 F2 U' D F
U' L R2 F2 U' D' F
U' L R2 F2 U' D2 F
U' L R2 F2 U' F D
U' L R2 F2 U' F D'
U' L R2 F2 U' F D2
U' L R2 F2 D U' F
U' L R2 F2 D' U' F
U' L R2 F2 D2 U' F
D L R2 F' B2 D2 L2
D L R2 B2 D2 L2 F'
D L R2 B2 D2 F' L2
D L R2 B2 F' D2 L2
U L U D R2 F' B2
U L U D R2 B2 F'
B L U D2 L2 B2 U
B L U D2 B2 L2 U
F2 L U' R2 U' F' R2
U' L U' D R2 F' B2
U' L U' D R2 B2 F'
B L U' R' F2 R' U'
B L U' R2 U' D R2
B L U' R2 D U' R2
R2 L D B2 U' F' R2
B L U' R2 F2 U' D
B L U' R2 F2 U' D'
B L U' R2 F2 U' D2
B L U' R2 F2 D U'
B L U' R2 F2 D' U'
B L U' R2 F2 D2 U'
F' L U' F' R2 U' F'
B L U' F R2 F U'
B L U' F2 R2 U' D
B L U' F2 R2 U' D'
B L U' F2 R2 U' D2
B L U' F2 R2 D U'
B L U' F2 R2 D' U'
B L U' F2 R2 D2 U'
B L U' F2 U' D B2
B L U' F2 D U' B2
D L U2 R B2 R F'
D L U2 R2 F' B2 D
D L U2 R2 F' B2 D'
D L U2 R2 F' B2 D2
D L U2 R2 B2 D F'
D L U2 R2 B2 D' F'
D L U2 R2 B2 D2 F'
D L U2 R2 B2 F' D
D L U2 R2 B2 F' D'
D L U2 R2 B2 F' D2
B L U2 D R B2 R
B L U2 D R2 B2 D
B L U2 D R2 B2 D'
B L U2 D R2 B2 D2
B L U2 D B' R2 B'
B L U2 D B2 R2 D
B L U2 D B2 R2 D'
B L U2 D B2 R2 D2
U L U2 R2 F2 U' F
D L U2 F R2 F' B2
D L U2 F R2 B2 F'
D L U2 F' R2 F' B2
D L U2 F' R2 B2 F'
D L U2 F2 R2 F' B2
D L U2 F2 R2 B2 F'
B L U2 B D R2 B2
B L U2 B D B2 R2
U L U2 F2 R2 U' F'
B L U2 B' D R2 B2
B L U2 B' D B2 R2
U2 L D L' R2 F' B2
B L U2 B2 D R2 B2
U2 L D L' R2 B2 F'
B L U2 B2 D B2 R2
B L D L U2 R2 B2
B L D L U2 B2 R2
B L D L' U2 R2 B2
B L D L' U2 B2 R2
B L D L2 U2 R2 B2
B L D L2 U2 B2 R2
U2 L D R2 L' F' B2
U2 L D R2 L' B2 F'
U2 L D R2 B2 L' F'
U' L D U' R2 F' B2
U' L D U' R2 B2 F'
U L D U R2 F' B2
U L D U R2 B2 F'
B L D U2 R B2 R
B L D U2 R2 B2 D
B L D U2 R2 B2 D'
B L D U2 R2 B2 D2
B L D U2 B' R2 B'
B L D U2 B2 R2 D
B L D U2 B2 R2 D'
B L D U2 B2 R2 D2
B L D F U2 R2 B2
B L D F U2 B2 R2
B L D F' U2 R2 B2
B L D F' U2 B2 R2
B L D F2 U2 R2 B2
B L D F2 U2 B2 R2
B L D' L F2 L U2
B L D' L' F2 U2 R
B L D' L2 U2 D2 B2
B L D' L2 D2 U2 B2
B L D' L2 F2 U2 D
B L D' L2 F2 U2 D'
B L D' L2 F2 U2 D2
B L D' L2 F2 D U2
B L D' L2 F2 D' U2
B L D' L2 F2 D2 U2
B L D' F L2 U2 B'
B L D' F' L2 F' U2
B L D' F2 L2 U2 D
B L D' F2 L2 U2 D'
B L D' F2 L2 U2 D2
B L D' F2 L2 D U2
B L D' F2 L2 D' U2
B L D' F2 L2 D2 U2
B L D' F2 U2 D2 R2
F L D' F2 B U2 R'
B L D' F2 D2 U2 R2
D' L D2 L B U2 B
F L D' B F2 U2 R'
D L D2 L2 F2 B U2
D L D2 L2 B F2 U2
B L D2 U L2 B2 U
B L D2 U B2 L2 U
R' L F2 R' U' L' F'
D' L D2 B U2 B R'
D L D2 F2 L2 B U2
D L D2 F2 B L2 U2
D L D2 B L2 F2 U2
D L D2 B F2 L2 U2
R2 L F2 U R2 U2 F
R2 L F2 U' D2 F L2
R2 L F2 U' F D2 L2
U L D2 B2 L2 U F
R2 L F2 D B2 U' F
R2 L F2 D2 U' F L2
U' L F R2 F U' F2
D L F U2 R2 F' B2
D L F U2 R2 B2 F'
B L F U' R2 F U'
B L F U' F R2 U'
D L F B U2 B R2
D' L F' L F' B U2
D' L F' L B F' U2
D L F' U2 R2 F' B2
D L F' U2 R2 B2 F'
B L F' U' F' R2 U'
D L F' B U2 B R2
D' L F2 L D B U2
D' L F2 L D' B U2
D' L F2 L D2 B U2
D' L F2 L B U2 D
D' L F2 L B U2 D'
D' L F2 L B U2 D2
D' L F2 L B D U2
D' L F2 L B D' U2
D' L F2 L B D2 U2
D' L F2 L' B L2 U2
U' L F2 L R2 U' F'
U' L F2 L' R2 U' F'
D' L F2 L2 B L' U2
U' L F2 L2 R2 U' F'
U' L F2 R2 L U' F'
U' L F2 R2 L' U' F'
U' L F2 R2 L2 U' F'
U' L F2 R2 U' D F'
U' L F2 R2 U' D' F'
U' L F2 R2 U' D2 F'
U' L F2 R2 U' F' D
U' L F2 R2 U' F' D'
U' L F2 R2 U' F' D2
U' L F2 R2 D U' F'
U' L F2 R2 D' U' F'
U' L F2 R2 D2 U' F'
D' L F2 D L B U2
D' L F2 D' L B U2
D L F2 U2 R2 F' B2
D L F2 U2 R2 B2 F'
D' L F2 D2 L B U2
B L F2 U' R2 U' R2
D L F2 B U2 B R2
D L B L U2 B R2
D L B L' U2 B R2
D L B L2 U2 B R2
F' L B U' F' R2 U'
F2 L B U' R2 U' R2
D L B U2 B R2 D
D L B U2 B R2 D'
D L B U2 B R2 D2
D L B U2 B' R2 B2
D L B U2 B2 R2 B'
D L B D2 L2 U2 B
D L B F U2 B R2
D L B F' U2 B R2
D L B F2 U2 B R2
D L B2 R2 D2 L2 F
B' L B2 U' R2 F2 U'
B' L B2 U' F2 R2 U'
B' L B2 U2 D R2 B2
B' L B2 U2 D B2 R2
B' L B2 D U2 R2 B2
B' L B2 D U2 B2 R2
B' L B2 D' L2 F2 U2
B' L B2 D' F2 L2 U2
D L' R B2 L R F'
D L' R B2 R L F'
D L' R B2 R F' L
U' L' R' F2 R' U' F'
R2 L' D B2 U' F' R2
F2 L' R2 U R2 B U2
U' L' R2 U' D F' R2
F2 L' R2 U' D2 L2 F'
F2 L' R2 U' D2 F' L2
F2 L' R2 U' F' D2 L2
U' L' R2 D U' F' R2
F2 L' R2 D B2 U' F'
F2 L' R2 D2 U' L2 F'
F2 L' R2 D2 U' F' L2
U' L' R2 F2 U' D F
U' L' R2 F2 U' D' F
U' L' R2 F2 U' D2 F
U' L' R2 F2 U' F D
U' L' R2 F2 U' F D'
U' L' R2 F2 U' F D2
U' L' R2 F2 D U' F
U' L' R2 F2 D' U' F
U' L' R2 F2 D2 U' F
D L' R2 F' B2 D2 L2
U2 L' R2 F2 U' F L
D L' R2 B2 D2 L2 F'
D L' R2 B2 D2 F' L2
D L' R2 B2 F' D2 L2
B L' U D2 L2 B2 U
U L' U D R2 F' B2
U L' U D R2 B2 F'
B L' U D2 B2 L2 U
F2 L' U' R2 U' F' R2
U' L' U' D R2 F' B2
U' L' U' D R2 B2 F'
B L' U' R' F2 R' U'
F' L' U' F' R2 U' F'
B L' U' R2 U' D R2
B L' U' R2 D U' R2
B L' U' R2 F2 U' D
B L' U' R2 F2 U' D'
B L' U' R2 F2 U' D2
B L' U' R2 F2 D U'
B L' U' R2 F2 D' U'
B L' U' R2 F2 D2 U'
B L' U' F R2 F U'
B L' U' F2 R2 U' D
B L' U' F2 R2 U' D'
B L' U' F2 R2 U' D2
B L' U' F2 R2 D U'
B L' U' F2 R2 D' U'
B L' U' F2 R2 D2 U'
B L' U' F2 U' D B2
B L' U' F2 D U' B2
D L' U2 R B2 R F'
D L' U2 R2 F' B2 D
D L' U2 R2 F' B2 D'
D L' U2 R2 F' B2 D2
D L' U2 R2 B2 D F'
D L' U2 R2 B2 D' F'
D L' U2 R2 B2 D2 F'
D L' U2 R2 B2 F' D
D L' U2 R2 B2 F' D'
D L' U2 R2 B2 F' D2
B L' U2 D R B2 R
B L' U2 D R2 B2 D
B L' U2 D R2 B2 D'
B L' U2 D R2 B2 D2
B L' U2 D B' R2 B'
B L' U2 D B2 R2 D
B L' U2 D B2 R2 D'
B L' U2 D B2 R2 D2
D L' U2 F R2 F' B2
D L' U2 F R2 B2 F'
U L' U2 R2 F2 U' F
D L' U2 F' R2 F' B2
D L' U2 F' R2 B2 F'
D L' U2 F2 R2 F' B2
D L' U2 F2 R2 B2 F'
R' L' F2 R' U' L' F'
B L' U2 B D R2 B2
B L' U2 B D B2 R2
U2 L' D L R2 F' B2
U2 L' D L R2 B2 F'
L' R' F2 R' U' L' F'
U L' U2 F2 R2 U' F'
B L' U2 B' D R2 B2
B L' U2 B' D B2 R2
B L' U2 B2 D R2 B2
B L' U2 B2 D B2 R2
B L' D L U2 R2 B2
B L' D L U2 B2 R2
B L' D L' U2 R2 B2
B L' D L' U2 B2 R2
L2 R' F2 R' U' L' F'
L R' F2 R' U' L' F'
B L' D L2 U2 R2 B2
B L' D L2 U2 B2 R2
U2 L' D R2 L F' B2
U2 L' D R2 L B2 F'
U2 L' D R2 F' L B2
R2 L' F2 U R2 U2 F
U' L' D U' R2 F' B2
U' L' D U' R2 B2 F'
R2 L' F2 U' D2 F L2
R2 L' F2 U' F D2 L2
R2 L' F2 D B2 U' F
B L' D U2 R B2 R
B L' D U2 R2 B2 D
B L' D U2 R2 B2 D'
B L' D U2 R2 B2 D2
B L' D U2 B' R2 B'
B L' D U2 B2 R2 D
B L' D U2 B2 R2 D'
B L' D U2 B2 R2 D2
U L' D U R2 F' B2
U L' D U R2 B2 F'
B L' D F U2 R2 B2
B L' D F U2 B2 R2
R2 L' F2 D2 U' F L2
B L' D F' U2 R2 B2
B L' D F' U2 B2 R2
B L' D F2 U2 R2 B2
B L' D F2 U2 B2 R2
B L' D' L F2 L U2
B L' D' L' F2 U2 R
B L' D' L2 U2 D2 B2
B L' D' L2 D2 U2 B2
B L' D' L2 F2 U2 D
B L' D' L2 F2 U2 D'
B L' D' L2 F2 U2 D2
B L' D' L2 F2 D U2
B L' D' L2 F2 D' U2
B L' D' L2 F2 D2 U2
B L' D' F L2 U2 B'
B L' D' F' L2 F' U2
B L' D' F2 L2 U2 D
B L' D' F2 L2 U2 D'
B L' D' F2 L2 U2 D2
B L' D' F2 L2 D U2
B L' D' F2 L2 D' U2
B L' D' F2 L2 D2 U2
B L' D' F2 U2 D2 R2
D' L' D2 L' B U2 B
B L' D' F2 D2 U2 R2
D L' D2 L2 F2 B U2
D L' D2 L2 B F2 U2
B L' D2 U L2 B2 U
B L' D2 U B2 L2 U
D' L' D2 B L' U2 B
D L' D2 F2 L2 B U2
D L' D2 F2 B L2 U2
D L' D2 B L2 F2 U2
D L' D2 B F2 L2 U2
U L' D2 B2 L2 U F
U' L' F R2 F U' F2
B L' F U' R2 F U'
B L' F U' F R2 U'
D L' F U2 R2 F' B2
D L' F U2 R2 B2 F'
D L' F B U2 B R2
B L' F' U' F' R2 U'
D L' F' U2 R2 F' B2
D L' F' U2 R2 B2 F'
D' L' F2 L B U2 R
U' L' F2 L R2 U' F'
D' L' F2 L' B U2 R
U' L' F2 L' R2 U' F'
D L' F' B U2 B R2
D' L' F2 L2 B U2 R
U' L' F2 L2 R2 U' F'
U' L' F2 R2 L U' F'
U' L' F2 R2 L' U' F'
U' L' F2 R2 L2 U' F'
U' L' F2 R2 U' D F'
U' L' F2 R2 U' D' F'
U' L' F2 R2 U' D2 F'
U' L' F2 R2 U' F' D
U' L' F2 R2 U' F' D'
U' L' F2 R2 U' F' D2
U' L' F2 R2 D U' F'
U' L' F2 R2 D' U' F'
U' L' F2 R2 D2 U' F'
U2 L' F2 R2 U' L F'
U2 L' F2 R2 U' F' L
D' L' F2 U2 R2 F' R'
D' L' F2 D B U2 R
D' L' F2 D' B U2 R
D' L' F2 D2 B U2 R
D' L' F2 B L U2 R
D' L' F2 B L' U2 R
D' L' F2 B L2 U2 R
B L' F2 U' R2 U' R2
D' L' F2 B U2 R D
D' L' F2 B U2 R D'
D' L' F2 B U2 R D2
D' L' F2 B U2 D R
D' L' F2 B U2 D' R
D' L' F2 B U2 D2 R
D' L' F2 B D U2 R
D' L' F2 B D' U2 R
D' L' F2 B D2 U2 R
D L' F2 U2 R2 F' B2
D L' F2 U2 R2 B2 F'
D' L' B L F2 L2 U2
D' L' B L' U2 D2 B2
D' L' B L' D2 U2 B2
D' L' B L' F2 U2 D
D' L' B L' F2 U2 D'
D' L' B L' F2 U2 D2
D' L' B L' F2 D U2
D' L' B L' F2 D' U2
D' L' B L' F2 D2 U2
D' L' B L2 F2 L U2
D L' F2 B U2 B R2
D L' B L U2 B R2
D L' B L' U2 B R2
D2 L' B U L' B U
D2 L' B U B L' U
D L' B L2 U2 B R2
F' L' B U' F' R2 U'
F2 L' B U' R2 U' R2
D' L' B D2 L' U2 B2
D L' B U2 B R2 D
D L' B U2 B R2 D'
D L' B U2 B R2 D2
D' L' B F2 L U2 R
D L' B U2 B' R2 B2
D' L' B F2 L' U2 R
D L' B U2 B2 R2 B'
D' L' B F2 L2 U2 R
D' L' B F2 U2 R D
D' L' B F2 U2 R D'
D' L' B F2 U2 R D2
D' L' B F2 U2 D R
D' L' B F2 U2 D' R
D' L' B F2 U2 D2 R
D' L' B F2 D U2 R
D' L' B F2 D' U2 R
D' L' B F2 D2 U2 R
D L' B D2 L2 U2 B
D' L' B' L' F2 B2 U2
D' L' B' L' B2 F2 U2
D L' B F U2 B R2
D L' B F' U2 B R2
D L' B F2 U2 B R2
L' R2 D B2 U' F' R2
L2 R2 D B2 U' F' R2
R2 L2 D B2 U' F' R2
L R2 D B2 U' F' R2
B' L' B2 U' R2 F2 U'
B' L' B2 U' F2 R2 U'
B' L' B2 U2 D R2 B2
B' L' B2 U2 D B2 R2
B' L' B2 D U2 R2 B2
B' L' B2 D U2 B2 R2
B' L' B2 D' L2 F2 U2
D L' B2 R2 D2 L2 F
B' L' B2 D' F2 L2 U2
D' L2 R F2 R' B U2
D L2 R B2 L R F'
D L2 R B2 R L F'
D L2 R B2 R F' L
U' L2 R' F2 R' U' F'
U' L2 R2 U' D F' R2
F2 L2 R2 U R2 B U2
F2 L2 R2 U' D2 L2 F'
F2 L2 R2 U' D2 F' L2
F2 L2 R2 U' F' D2 L2
U' L2 R2 D U' F' R2
F2 L2 R2 D B2 U' F'
F2 L2 R2 D2 U' L2 F'
F2 L2 R2 D2 U' F' L2
D' L2 R2 F2 R2 U2 F
U' L2 R2 F2 U' D F
U' L2 R2 F2 U' D' F
U' L2 R2 F2 U' D2 F
U' L2 R2 F2 U' F D
U' L2 R2 F2 U' F D'
U' L2 R2 F2 U' F D2
U' L2 R2 F2 D U' F
U' L2 R2 F2 D' U' F
U' L2 R2 F2 D2 U' F
U2 L2 R2 F2 U' F L2
D L2 R2 F' B2 D2 L2
D L2 R2 B2 D2 L2 F'
D L2 R2 B2 D2 F' L2
D L2 R2 B2 F' D2 L2
R' L2 F2 R' U' L' F'
L' R2 F2 U R2 U2 F
L' R2 F2 U' D2 F L2
L' R2 F2 U' F D2 L2
B L2 U D2 L2 B2 U
B L2 U D2 B2 L2 U
U L2 U D R2 F' B2
U L2 U D R2 B2 F'
L' R2 F2 D B2 U' F
L2 R2 F2 U R2 U2 F
L' R2 F2 D2 U' F L2
R2 L2 F2 U R2 U2 F
L2 R2 F2 U' D2 F L2
L2 R2 F2 U' F D2 L2
L R2 F2 U R2 U2 F
R2 L2 F2 U' D2 F L2
R2 L2 F2 U' F D2 L2
L R2 F2 U' D2 F L2
L R2 F2 U' F D2 L2
