U L F U B R
U2 L' B L D' R2
U2 L' B D' L R2
U2 L' B D' R2 L
U2 L2 D' B L R'
U2 L2 D' B R' L
R2 D' F' U2 L' R
R2 D' F' U2 R L'
F' U2 L' B D' R2
U F U B L R
U F U B R L
U2 B L U F U'
U2 L' B D2 L D R2
L' R2 D' F' U2 L' R
L' R2 D' F' U2 R L'
L2 R2 D' F' U2 L' R
L2 R2 D' F' U2 R L'
R2 L2 D' F' U2 L' R
R2 L2 D' F' U2 R L'
L R2 D' F' U2 L' R
L R2 D' F' U2 R L'
U2 L2 D' L B L R'
U2 L2 D' L B R' L
U2 L2 D' L' B L R'
U2 L2 D' L' B R' L
U2 L2 D' L2 B L R'
U2 L2 D' L2 B R' L
U2 L2 D' B L R' D
U2 L2 D' B L R' D'
U2 L2 D' B L R' D2
U2 L2 D' B L D R'
U2 L2 D' B L D' R'
U2 L2 D' B L D2 R'
L' U L F U B R
U2 L2 D' B R' L D
U2 L2 D' B R' L D'
U2 L2 D' B R' L D2
U2 L2 D' B R' D L
U2 L2 D' B R' D' L
U2 L2 D' B R' D2 L
U2 L2 D' B D L R'
U2 L2 D' B D R' L
U2 L2 D' B D' L R'
U2 L2 D' B D' R' L
U2 L2 D' B D2 L R'
U2 L2 D' B D2 R' L
L2 U L F U B R
L U L F U B R
U2 L2 B L U' B' U
L' U F U B L R
L' U F U B R L
L2 U F U B L R
L2 U F U B R L
L U F U B L R
L U F U B R L
U' R B U' B2 R' B
L' U2 L' B L D' R2
L' U2 L' B D' L R2
L' U2 L' B D' R2 L
L2 U2 L' B L D' R2
L2 U2 L' B D' L R2
L2 U2 L' B D' R2 L
L' U2 L2 D' B L R'
L' U2 L2 D' B R' L
L U2 L' B L D' R2
L U2 L' B D' L R2
L U2 L' B D' R2 L
L2 U2 L2 D' B L R'
L2 U2 L2 D' B R' L
L U2 L2 D' B L R'
L U2 L2 D' B R' L
R2 U2 D R2 B L R'
R2 U2 D R2 B R' L
L' U2 B L U F U'
L2 U2 B L U F U'
L U2 B L U F U'
D2 R2 D' F' U2 L' R
D2 R2 D' F' U2 R L'
D' R2 D' F' U2 L' R
D' R2 D' F' U2 R L'
D R2 D' F' U2 L' R
D R2 D' F' U2 R L'
F R2 D' F' R' U2 R2
F2 R2 F' R U' F' U'
F R2 F' R' U B U
R2 D R2 U2 B L R'
R2 D R2 U2 B R' L
B' R2 B2 D' F' L' R
B' R2 B2 D' F' R L'
D' U L F U B R
D2 U L F U B R
R2 D U2 R2 B L R'
R2 D U2 R2 B R' L
D U L F U B R
U D L F U B R
U2 D L' B L D' R2
U2 D L' B D' L R2
U2 D L' B D' R2 L
U2 D L2 D' B L R'
U2 D L2 D' B R' L
D' U F U B L R
D' U F U B R L
D2 U F U B L R
D2 U F U B R L
D U F U B L R
D U F U B R L
U D F U B L R
U D F U B R L
R2 D' L F' U2 L' R
R2 D' L F' U2 R L'
F2 U F U L' B R
F2 U F U B L' R
F2 U F U B R L'
R2 D' L' F' U2 L' R
R2 D' L' F' U2 R L'
U2 D B L U F U'
R2 D' L2 F' U2 L' R
R2 D' L2 F' U2 R L'
U D' L F U B R
U2 D' L' B L D' R2
U2 D' L' B D' L R2
U2 D' L' B D' R2 L
U2 D' L2 D' B L R'
U2 D' L2 D' B R' L
R2 D' F L' R F2 U2
R2 D' F L' F2 U2 L'
R2 D' F R L' F2 U2
R2 D' F R F2 U2 R
R2 D' F' L U2 L2 R
R2 D' F' L U2 R L2
R2 D' F' L2 U2 L R
R2 D' F' L2 U2 R L
R2 D' F' R' U2 L' R2
R2 D' F' R' U2 R2 L'
R2 D' F' R2 U2 L' R'
R2 D' F' R2 U2 R' L'
R2 D' F' U2 L' R D
R2 D' F' U2 L' R D'
R2 D' F' U2 L' R D2
R2 D' F' U2 L' D R
R2 D' F' U2 L' D' R
R2 D' F' U2 L' D2 R
R2 D' F' U2 R L' D
R2 D' F' U2 R L' D'
R2 D' F' U2 R L' D2
R2 D' F' U2 R D L'
R2 D' F' U2 R D' L'
R2 D' F' U2 R D2 L'
R2 D' F' U2 D L' R
R2 D' F' U2 D R L'
R2 D' F' U2 D' L' R
R2 D' F' U2 D' R L'
R2 D' F' U2 D2 L' R
R2 D' F' U2 D2 R L'
R2 D' F' D U2 L' R
R2 D' F' D U2 R L'
R2 D' F' D' U2 L' R
R2 D' F' D' U2 R L'
R2 D' F' D2 U2 L' R
R2 D' F' D2 U2 R L'
U D' F U B L R
U D' F U B R L
U2 D' B L U F U'
D' U2 L' B L D' R2
D' U2 L' B D' L R2
D' U2 L' B D' R2 L
D2 U2 L' B L D' R2
D2 U2 L' B D' L R2
D2 U2 L' B D' R2 L
U D2 L F U B R
D' U2 L2 D' B L R'
D' U2 L2 D' B R' L
U2 D2 L' B L D' R2
U2 D2 L' B D' L R2
U2 D2 L' B D' R2 L
D2 U2 L2 D' B L R'
D2 U2 L2 D' B R' L
D U2 L' B L D' R2
D U2 L' B D' L R2
D U2 L' B D' R2 L
U2 D2 L2 D' B L R'
U2 D2 L2 D' B R' L
D U2 L2 D' B L R'
D U2 L2 D' B R' L
F' U' B' U' L' R' B2
F' U' B' U' R' L' B2
F' U' B' U' R' B2 L'
F' U2 L' U' B' U B2
F' U2 L' D B D' R2
F' U2 L' D' B D' R2
F' U2 L' D2 B D' R2
F' U2 L' B R D' R2
F' U2 L' B R' D' R2
F' U2 L' B R2 D' R2
F' U2 L' B U' B2 U
F' U2 L' B D' R2 D
F' U2 L' B D' R2 D'
F' U2 L' B D' R2 D2
F' U2 L2 D' L B R'
U D2 F U B L R
U D2 F U B R L
D' U2 B L U F U'
D2 U2 B L U F U'
U2 D2 B L U F U'
D U2 B L U F U'
F' U2 D L' B D' R2
F' U2 D' L' B D' R2
F' U2 D2 L' B D' R2
R' F R U' F2 U' B
R' F R U2 D B R2
R' F R U2 B D R2
R' F R D U2 B R2
R' F R D' L2 U2 B
R2 F R F2 U' F U'
F' U2 B L' U' B' U
R F R D' F' U2 R
R' F U' F2 U' L' B'
U F U L B L R
U F U L B R L
U F U L' B L R
U F U L' B R L
U F U L2 B L R
U F U L2 B R L
U F U D B L R
U F U D B R L
U F U D' B L R
U F U D' B R L
U F U D2 B L R
U F U D2 B R L
U F U B L R D
U F U B L R D'
U F U B L R D2
U F U B L D R
U F U B L D' R
U F U B L D2 R
U F U B R L D
U F U B R L D'
U F U B R L D2
U F U B R D L
U F U B R D' L
U F U B R D2 L
U F U B D L R
U F U B D R L
U F U B D' L R
U F U B D' R L
U F U B D2 L R
U F U B D2 R L
U F U B2 R B' L
R' F D R U2 B R
R' F D' L2 R U2 B
R' F D' R L2 U2 B
U F D U B L R
U F D U B R L
U F D' U B L R
U F D' U B R L
U2 F B L F' D R2
U F D2 U B L R
U F D2 U B R L
F' D U2 L' B D' R2
R2 F' R' U B U L'
D2 F' U2 L' B D' R2
D' F' U2 L' B D' R2
L' F' U2 L' B D' R2
U F' U B L D2 R2
L2 F' U2 L' B D' R2
U F' U' L' U2 B L
D F' U2 L' B D' R2
L F' U2 L' B D' R2
F' D' U2 L' B D' R2
R' F2 U' F U' L' B'
U F2 U D2 B L R'
U F2 U D2 B R' L
U F2 D2 U B L R'
U F2 D2 U B R' L
U2 B L R U F U'
U2 B L R' U F U'
U2 B L R2 U F U'
U2 B L U D F U'
U2 B L U D' F U'
U2 B L U D2 F U'
U2 B L U F U' D
U2 B L U F U' D'
U2 B L U F U' D2
U2 B L U F D U'
U2 B L U F D' U'
U2 B L U F D2 U'
F' D2 U2 L' B D' R2
U2 B L D U F U'
U2 B L D' U F U'
U2 B L D2 U F U'
U2 B L F' D R2 F
U2 B L F' D F R2
U2 B L' U' B' U L2
U2 B R L U F U'
U2 B R' L U F U'
U2 B R2 L U F U'
U2 B U' F U L R
U2 B U' F U R L
U2 B D L U F U'
U2 B D' L U F U'
U2 B D2 L U F U'
U2 B F L F' D R2
U B' L F U R B2
U B' L F U B2 R
U' B' R B U' B R2
U' B' U' R' B L B
U' B2 R B U' R' B2
U' B2 U' B L R' B2
U' B2 U' B R' L B2
