U F' L' U R2
U L F' L' U R2
U2 L' R2 B' D L2
U L' F' L' U R2
D2 L2 U F' L' U
U L2 F' L' U R2
L' U F' L' U R2
L2 U F' L' U R2
L U F' L' U R2
U2 R2 L' B' D L2
U D F' L' B2 U
D U F' L' B2 U
D U F' B2 L' U
U D F' B2 L' U
D U B2 F' L' U
U D B2 F' L' U
R' D' F' R U2 R2
U F' L' U R2 D
U F' L' U R2 D'
U F' L' U R2 D2
U F' L' D B2 U
U F' L' B U R2
U F' L' B' U R2
U F' L' B2 U R2
U F' D L' B2 U
U F' D B2 L' U
U F' B L' U R2
U F' B' L' U R2
U F' B2 L' U R2
U B F' L' U R2
U B' F' L' U R2
U B2 F' L' U R2
L' U F' L' B2 U R2
L2 U F' L' U R2 D
L2 U F' L' U R2 D'
L2 U F' L' U R2 D2
L2 U F' L' D B2 U
L2 U F' L' B U R2
L2 U F' L' B' U R2
L2 U F' L' B2 U R2
L' U F' D L' B2 U
L' U F' D B2 L' U
L U F' L' U R2 D
L U F' L' U R2 D'
L U F' L' U R2 D2
L U F' L' D B2 U
L U F' L' B U R2
L U F' L' B' U R2
L U F' L' B2 U R2
L' U F' B L' U R2
L' U F' B' L' U R2
L' U F' B2 L' U R2
L2 U F' D L' B2 U
L2 U F' D B2 L' U
L2 U F' B L' U R2
L2 U F' B' L' U R2
L U F' D L' B2 U
L2 U F' B2 L' U R2
B' R U B R F' L'
L U F' D B2 L' U
L U F' B L' U R2
L U F' B' L' U R2
L U F' B2 L' U R2
B' R U' B L R F'
B' R U' B R L F'
B' R U' B R F' L
L' U B F' L' U R2
L2 U B F' L' U R2
L U B F' L' U R2
F R U2 D' L2 B R
F R U2 D' B L2 R
F R U2 D' B R L2
L' U B' F' L' U R2
F R U2 B R D' L2
F R U2 B D' L2 R
F R U2 B D' R L2
L2 U B' F' L' U R2
F R D R2 F' U2 R'
L U B' F' L' U R2
L' U B2 F' L' U R2
L2 U B2 F' L' U R2
L U B2 F' L' U R2
F R D' U2 L2 B R
F R D' U2 B L2 R
F R D' U2 B R L2
F R D' B L2 R F
F R D' B R L2 F
R' U' R2 U' B L R
R' U' R2 U' B R L
F R B R D' L2 F
F R B D' L2 R F
F R B D' R L2 F
U2 R' L' D R' B' L
D2 R' L2 D' F' R U2
U2 R' D L' R' B' L
U2 R' D R' L' B' L
R U' B' U' B2 L R
R U' B' U' B2 R L
D' R' D' L2 F' R U2
F R' D R2 U2 B R
F R' D F' R2 U2 R
D' R' D' F' L2 R U2
D' R' D' F' R L2 U2
R U' B2 U' R B' L
R U' B2 U' B' L R
R U' B2 U' B' R L
D R' D' F' R U2 R
F R' D' F' U2 L2 R'
F R' D' F' U2 R' L2
L' U2 L' R2 B' D L2
L2 U2 L' R2 B' D L2
L U2 L' R2 B' D L2
R U2 L' B R D L2
R U2 L' B D L2 R
R U2 L' B D R L2
F' R' F' U F U R'
F2 R' F' U F2 U R'
F2 R' F' U2 R' D' L2
F2 R' F' U2 D' L2 R'
F2 R' F' U2 D' R' L2
F2 R' F' D R2 U2 R
F2 R' F' D' U2 L2 R'
F2 R' F' D' U2 R' L2
F R' F' U F' U R'
L' U2 R2 L' B' D L2
L2 U2 R2 L' B' D L2
U' R' B' R' B U' R'
L U2 R2 L' B' D L2
U2 R2 L B' D L2 B'
U2 R2 L' U B U' B2
U2 R2 L' D B' D L2
U2 R2 L' D' B' D L2
U2 R2 L' D2 B' D L2
U2 R2 L' B' L D L2
U2 R2 L' B' L' D L2
U2 R2 L' B' L2 D L2
U2 R2 L' B' U B2 U'
U2 R2 L' B' D L2 D
U2 R2 L' B' D L2 D'
U2 R2 L' B' D L2 D2
U2 R2 U B U2 L U
U2 R2 U B' R' B2 U'
U2 R2 D L' B' D L2
U2 R2 D' L' B' D L2
U2 R2 D2 L' B' D L2
U' R2 B' R' B2 U' R
U2 R2 B' L D L2 B'
U2 R2 B' L' D B' L2
L' D U F' L' B2 U
U2 R2 B' D L' B' L'
L' D U F' B2 L' U
L' D U B2 F' L' U
U2 R2 B2 L' D' B' L
L2 D U F' L' B2 U
L2 D U F' B2 L' U
L2 D U B2 F' L' U
U2 R2 B2 U B' R' U'
F' U L U L' R2 B'
F' U L U L' B' R2
F' U L U R2 L' B'
L D U F' L' B2 U
L D U F' B2 L' U
L D U B2 F' L' U
D U L F' L' B2 U
D U L F' B2 L' U
D U L B2 F' L' U
U D L F' L' B2 U
U D L F' B2 L' U
U D L B2 F' L' U
D U L' F' L' B2 U
D U L' F' B2 L' U
D U L' B2 F' L' U
U D L' F' L' B2 U
U D L' F' B2 L' U
U D L' B2 F' L' U
D U L2 F' L' B2 U
D U L2 F' B2 L' U
D U L2 B2 F' L' U
U D L2 F' L' B2 U
U D L2 F' B2 L' U
U D L2 B2 F' L' U
D' U F' L' U2 F' U'
D2 U F' L' U' L' U2
R' D' L F' R U2 R2
D2 U F' D' L' B2 U
D2 U F' D' B2 L' U
D2 U F' D2 L' U R2
D U F' L B2 L2 U
D U F' L' U D' R2
D U F' L' D' U R2
D U F' L' B2 U D
D U F' L' B2 U D'
D U F' L' B2 U D2
D U F' L' B2 D U
D U F' L' B2 D' U
D U F' L' B2 D2 U
U D F' L B2 L2 U
U D F' L' U D' R2
U D F' L' D' U R2
R' D' L' F' R U2 R2
U D F' L' B2 U D
U D F' L' B2 U D'
U D F' L' B2 U D2
U D F' L' B2 D U
U D F' L' B2 D' U
U D F' L' B2 D2 U
D U F' D' L' U R2
D U F' B L' B U
D U F' B2 L' U D
D U F' B2 L' U D'
D U F' B2 L' U D2
D U F' B2 L' D U
D U F' B2 L' D' U
D U F' B2 L' D2 U
D U F' B2 D L' U
D U F' B2 D' L' U
D U F' B2 D2 L' U
U D F' D' L' U R2
U D F' B L' B U
U D F' B2 L' U D
U D F' B2 L' U D'
U D F' B2 L' U D2
U D F' B2 L' D U
U D F' B2 L' D' U
U D F' B2 L' D2 U
U D F' B2 D L' U
U D F' B2 D' L' U
U D F' B2 D2 L' U
F2 U F U2 R U' R
R' D' L2 F' R U2 R2
B' U F' L' U R2 F'
F' U F' L' U L R2
F' U F' L' U R2 L
F2 U F' L' F2 U R2
D U B F' L' B U
F U F' L' F' U R2
U D B F' L' B U
D U B2 L F' L' U
D U B2 L' F' L' U
D U B2 L2 F' L' U
U D B2 L F' L' U
U D B2 L' F' L' U
U D B2 L2 F' L' U
D U B2 D F' L' U
D U B2 D' F' L' U
D U B2 D2 F' L' U
D U B2 F' L' U D
D U B2 F' L' U D'
D U B2 F' L' U D2
D U B2 F' L' D U
D U B2 F' L' D' U
D U B2 F' L' D2 U
D U B2 F' D L' U
D U B2 F' D' L' U
D U B2 F' D2 L' U
U D B2 D F' L' U
U D B2 D' F' L' U
U D B2 D2 F' L' U
U D B2 F' L' U D
U D B2 F' L' U D'
U D B2 F' L' U D2
U D B2 F' L' D U
U D B2 F' L' D' U
U D B2 F' L' D2 U
U D B2 F' D L' U
U D B2 F' D' L' U
U D B2 F' D2 L' U
R' D' F' L R U2 R2
R' D' F' L' R U2 R2
R' D' F' L2 R U2 R2
R' D' F' R L U2 R2
R' D' F' R L' U2 R2
R' D' F' R L2 U2 R2
R' D' F' R U2 R2 D
R' D' F' R U2 R2 D'
R' D' F' R U2 R2 D2
R' D' F' R D2 L2 U2
R' D' F' U2 R' D2 L2
R' D' F' D R U2 R2
R' D' F' D' R U2 R2
R' D' F' D2 R U2 R2
U D' F' L' U2 F' U'
L' D2 L2 U F' L' U
L2 D2 L2 U F' L' U
L D2 L2 U F' L' U
F U2 L R2 D' L2 B'
F U2 L' R2 D' B' L2
F U2 L' R2 B' D' L2
F U2 L' B' R2 D' L2
U D2 F' L' U' L' U2
U D2 F' D' L' B2 U
U D2 F' D' B2 L' U
U D2 F' D2 L' U R2
F U2 R2 L D' L2 B'
F U2 R2 L' D' B' L2
F U2 R2 L' B' D' L2
F U2 R2 D' L' B' L'
U F L F2 L' U R2
U F L' F2 L' U R2
U F L2 F2 L' U R2
U F' L U R2 D' B2
U F' L B L2 U R2
U F' L B' L2 U R2
U F' L B2 L2 U R2
U F' L' U R D R
U F' L' U R D' R
U F' L' U R D2 R
U F' L' U R' D R'
U F' L' U R' D' R'
U F' L' U R' D2 R'
U F' L' U F' R2 F
U F' L' U F2 R2 F2
U F' L' U B R2 B'
U F' L' U B2 R2 B2
U F' L' U' L U2 R2
U F' L' U' L' U2 R2
U F' L' U' L2 U2 R2
U F' L' U' D2 L2 U2
R' F' R U F' U R2
U F' L' U2 D' F2 U'
U F' L' U2 F U' R2
U F' L' U2 F' U' R2
U F' L' U2 F2 U' R2
U F' L' D B2 U D
U F' L' D B2 U D'
U F' L' D B2 U D2
U F' L' D B2 D U
U F' L' D B2 D' U
U F' L' D B2 D2 U
U F' L' D' U2 F2 U'
U F' L' D2 U' L2 U2
U F' L' B U R2 D
U F' L' B U R2 D'
U F' L' B U R2 D2
U F' L' B D B2 U
U F' L' B' U R2 D
U F' L' B' U R2 D'
U F' L' B' U R2 D2
U F' L' B' D B2 U
U F' L' B2 U R2 D
U F' L' B2 U R2 D'
U F' L' B2 U R2 D2
U F' L' B2 D B2 U
U F' L2 D L B2 U
R' F' U2 R' U B U'
U F' U R2 U' L' U
U F' U2 D' F2 R U'
U F' U2 F2 R U' R
U F' D L B2 L2 U
U F' D L' U D' R2
U F' D L' D' U R2
U F' D L' B2 U D
U F' D L' B2 U D'
U F' D L' B2 U D2
U F' D L' B2 D U
U F' D L' B2 D' U
U F' D L' B2 D2 U
U F' D B L' B U
U F' D B2 L' U D
U F' D B2 L' U D'
U F' D B2 L' U D2
U F' D B2 L' D U
U F' D B2 L' D' U
U F' D B2 L' D2 U
U F' D B2 D L' U
U F' D B2 D' L' U
U F' D B2 D2 L' U
U F' D' L' U D R2
U F' D' L' U2 F2 U'
U F' D' L' D U R2
U F' D' L' D2 B2 U
U F' D' U2 F2 R U'
U F' D2 L' U' L' U2
U F' B L' U R2 D
U F' B L' U R2 D'
U F' B L' U R2 D2
U F' B L' D B2 U
U F' B L' B U R2
U F' B L' B' U R2
U F' B L' B2 U R2
U F' B D L' B2 U
U F' B D B2 L' U
U F' B' L' U R2 D
U F' B' L' U R2 D'
U F' B' L' U R2 D2
U F' B' L' D B2 U
U F' B' L' B U R2
U F' B' L' B' U R2
U F' B' L' B2 U R2
U F' B' D L' B2 U
U F' B' D B2 L' U
U F' B2 L' U R2 D
U F' B2 L' U R2 D'
U F' B2 L' U R2 D2
U F' B2 L' D B2 U
U F' B2 L' B U R2
U F' B2 L' B' U R2
U F' B2 L' B2 U R2
U F' B2 D L' B2 U
U F' B2 D B2 L' U
D2 F2 L2 U' B' R' U'
F2 D2 L2 U' B' R' U'
R' F2 D' F U2 L' R'
R' F2 D' F U2 R' L'
U2 B L' R2 B' D L2
U B L F' L' U R2
U B L' F' L' U R2
U B L2 F' L' U R2
U2 B R2 L' B' D L2
U' B U2 L F' U R2
U' B U2 F' L U R2
U2 B U' F' L' U R2
U B D F' L' B2 U
U B D F' B2 L' U
U B D B2 F' L' U
U B F' L' U R2 D
U B F' L' U R2 D'
U B F' L' U R2 D2
U B F' L' D B2 U
U B F' L' B U R2
U B F' L' B' U R2
U B F' L' B2 U R2
U B F' D L' B2 U
U B F' D B2 L' U
U2 B' L' R2 B' D L2
U B' L F' L' U R2
U B' L' F' L' U R2
U B' L2 F' L' U R2
U' B' R2 B R U' R'
U2 B' R2 L' B' D L2
B' F' R U B R F'
F' B' R U B R F'
U2 B' U' F' L' U R2
U B' D F' L' B2 U
U B' D F' B2 L' U
U B' D B2 F' L' U
U B' F' L' U R2 D
U B' F' L' U R2 D'
U B' F' L' U R2 D2
U B' F' L' D B2 U
U B' F' L' B U R2
U B' F' L' B' U R2
U B' F' L' B2 U R2
U B' F' D L' B2 U
U B' F' D B2 L' U
U2 B2 L' R2 B' D L2
U B2 L F' L' U R2
U B2 L' F' L' U R2
U B2 L2 F' L' U R2
U' B2 R2 B R' U' R
U2 B2 R2 L' B' D L2
R B2 R B' D L2 F
U2 B2 U' F' L' U R2
U B2 D F' L' B2 U
U B2 D F' B2 L' U
U B2 D B2 F' L' U
U B2 F' L' U R2 D
U B2 F' L' U R2 D'
U B2 F' L' U R2 D2
U B2 F' L' D B2 U
U B2 F' L' B U R2
U B2 F' L' B' U R2
U B2 F' L' B2 U R2
U B2 F' D L' B2 U
U B2 F' D B2 L' U
