L2 R2 F' R D B2
R2 L2 F' R D B2
R U' L2 R F' R
R U' L2 F' R F'
R U' R L2 F' R
R U' R F' L2 R
R U' R F' R L2
R U' F' L2 R F'
R U' F' R L2 F'
R U' F' R F' L2
R2 F' L2 R D B2
R2 F' R L2 D B2
R F' U' L2 R F'
R F' U' R L2 F'
R F' U' R F' L2
U R U' R F' L2 R
U R U' R F' R L2
U R U' F' L2 R F'
U R U' F' R L2 F'
U R U' F' R F' L2
R U' L R F' L R
R U' L R F' R L
R U' L F' L R F'
R U' L F' R L F'
R U' L F' R F' L
R U' L2 R F' R D
R U' L2 R F' R D'
R U' L2 R F' R D2
R U' L2 R F' D R
R U' L2 R F' D' R
R U' L2 R F' D2 R
U' R F' U' L2 R F'
U' R F' U' R L2 F'
U' R F' U' R F' L2
B2 R F' U' L2 R F
B2 R F' U' R L2 F
R2 U' L2 F' R D B2
U2 R F' U' L2 R F'
U2 R F' U' R L2 F'
U2 R F' U' R F' L2
R U' L2 F' R D F'
R U' L2 F' R D' F'
R U' L2 F' R D2 F'
R U' L2 F' R F' D
R U' L2 F' R F' D'
R U' L2 F' R F' D2
U R F' U' L2 R F'
U R F' U' R L2 F'
U R F' U' R F' L2
R U' R L F' L R
R U' R L F' R L
R U' R L2 F' R D
R U' R L2 F' R D'
R U' R L2 F' R D2
R U' R L2 F' D R
R U' R L2 F' D' R
R U' R L2 F' D2 R
R U' R F' L2 R D
R U' R F' L2 R D'
R U' R F' L2 R D2
R U' R F' L2 D R
R U' R F' L2 D' R
R U' R F' L2 D2 R
R U' R F' R L2 D
R U' R F' R L2 D'
R U' R F' R L2 D2
R2 U' F' L2 R D B2
R2 U' F' R L2 D B2
R U' F' L R F' L
R U' F' L2 R D F'
R U' F' L2 R D' F'
R U' F' L2 R D2 F'
R U' F' L2 R F' D
R U' F' L2 R F' D'
R U' F' L2 R F' D2
R U' F' R L F' L
R U' F' R L2 D F'
R U' F' R L2 D' F'
R U' F' R L2 D2 F'
R U' F' R L2 F' D
R U' F' R L2 F' D'
R U' F' R L2 F' D2
R U' F' R F L2 F2
R U' F' R F' L2 D
R U' F' R F' L2 D'
R U' F' R F' L2 D2
R U' F2 L2 F R F'
R2 U2 L2 F' R D B2
R U2 R U L2 F' R
R U2 R U F' L2 R
R U2 R U F' R L2
U' R2 L2 F' R D B2
U2 R2 L2 F' R D B2
R2 U2 F' L2 R D B2
R2 U2 F' R L2 D B2
U R2 L2 F' R D B2
R U2 F' U L2 R F'
R U2 F' U R L2 F'
R U2 F' U R F' L2
U' R2 F' L2 R D B2
U' R2 F' R L2 D B2
U2 R2 F' L2 R D B2
U2 R2 F' R L2 D B2
U R2 F' L2 R D B2
U R2 F' R L2 D B2
R D' L' F L' B2 U'
R D' L' F B2 L' U'
R D' L' B2 F L' U'
F' U B U2 L2 R B
F' U B U2 R L2 B
F' U B U2 R B L2
F' U' L2 R2 F' R' B
R D' F L' F B2 U'
R D' F L' B2 F U'
R D' F B2 L' F U'
B U' R F' U' L2 R
B U' R F' U' R L2
F' U' R2 L2 F' R' B
F' U' R2 F' L2 R' B
F' U' R2 F' R' L2 B
F' U' R2 F' R' B L2
R D' B2 L' F L' U'
R D' B2 F L' F U'
B U' F' U' L2 R B
B U' F' U' R L2 B
B U' F' U' R B L2
F' U' B R B L2 F
F' U' B2 L2 R F B
F' U' B2 L2 R B F
F' U' B2 R L2 F B
F' U' B2 R L2 B F
R' F L2 D B2 R' F'
R2 F R' U' F2 L2 R
R2 F R' U' F2 R L2
R F U' F2 L2 R F'
R F U' F2 R L2 F'
R F U' F2 R F' L2
R2 F' L R D L B2
R2 F' L' R D L' B2
R2 F' L' R D B2 L'
R F' L U' L R F'
R F' L U' R L F'
R F' L U' R F' L
R2 F' L2 R U R2 U'
R2 F' L2 R D B2 D
R2 F' L2 R D B2 D'
R2 F' L2 R D B2 D2
R2 F' L2 R B D B2
R2 F' L2 R B' D B2
R2 F' L2 R B2 D B2
R2 F' L2 U R' U' R2
R F' L' U' L' R F'
R F' L' U' R L' F'
R2 F' L2 D R D B2
R2 F' L2 D' R D B2
R2 F' L2 D2 R D B2
R2 F' R L D L B2
R2 F' R L' D L' B2
R2 F' R L' D B2 L'
R2 F' R L2 U R2 U'
R2 F' R L2 D B2 D
R2 F' R L2 D B2 D'
R2 F' R L2 D B2 D2
R2 F' R L2 B D B2
R2 F' R L2 B' D B2
R2 F' R L2 B2 D B2
R2 F' R U R2 U' L2
R2 F' R D B2 D' L2
R2 F' R B L2 D B2
R2 F' R B' L2 D B2
R2 F' R B2 L2 D B2
R2 F' U R' U' L2 R2
R2 F' U R' U' R2 L2
R F' U R F' L2 B'
R F' U' L R F' L
R F' U' L2 R D F'
R F' U' L2 R D' F'
R F' U' L2 R D2 F'
R F' U' L2 R F' D
R F' U' L2 R F' D'
R F' U' L2 R F' D2
R F' U' R L F' L
R F' U' R L2 D F'
R F' U' R L2 D' F'
R F' U' R L2 D2 F'
R F' U' R L2 F' D
R F' U' R L2 F' D'
R F' U' R L2 F' D2
R F' U' R F L2 F2
R F' U' R F' L2 D
R F' U' R F' L2 D'
R F' U' R F' L2 D2
R2 F' D' R D L2 B2
R2 F' D' R D B2 L2
R F' B U' L2 R F'
R F' B U' R L2 F'
R F' B U' R F' L2
R F' B' U' L2 R F'
R F' B' U' R L2 F'
R F' B' U' R F' L2
R F' B2 U' L2 R F'
R F' B2 U' R L2 F'
R F' B2 U' R F' L2
D2 B R2 U' R' U' R2
D2 B R2 U2 R D B2
R2 B U L2 F' R B
R2 B U F' L2 R B
R2 B U F' R L2 B
R2 B U F' R B L2
D2 B U2 R' D B2 L
R B U' L2 R F' R
R B U' L2 F' R F'
R B U' R L2 F' R
R B U' R F' L2 R
R B U' R F' R L2
R B U' F' L2 R F'
R B U' F' R L2 F'
R B U' F' R F' L2
F2 B U L' B' U L'
R B F' U' L2 R F'
R B F' U' R L2 F'
R B F' U' R F' L2
R B' U' L2 R F' R
R B' U' L2 F' R F'
R B' U' R L2 F' R
R B' U' R F' L2 R
R B' U' R F' R L2
R B' U' F' L2 R F'
R B' U' F' R L2 F'
R B' U' F' R F' L2
B2 F' U' L2 R F B
B2 F' U' L2 R B F
B2 F' U' R L2 F B
B2 F' U' R L2 B F
R2 B2 L U L F' R
R B' F' U' L2 R F'
R B' F' U' R L2 F'
R B' F' U' R F' L2
R2 B2 L U F' L R
R2 B2 L U F' R L
D' B2 L2 R U' F R
D' B2 R L2 U' F R
F' B2 U' L2 R F B
F' B2 U' L2 R B F
R B2 U' L2 R F' R
F' B2 U' R L2 F B
F' B2 U' R L2 B F
R B2 U' L2 F' R F'
R B2 U' R L2 F' R
R B2 U' R F' L2 R
R B2 U' R F' R L2
B F2 U L' B' U L'
R B2 U' F' L2 R F'
R B2 U' F' R L2 F'
R B2 U' F' R F' L2
R B2 F' U' L2 R F'
R B2 F' U' R L2 F'
R B2 F' U' R F' L2
