F L' D' R' B2 L
R' U B2 R' U' F
F R' U B2 R' U'
L' D' R' B2 L F
R' F U B2 R' U'
D2 F2 L U F' R'
R' B2 R' U' R F
R2 B2 R' U' R2 F
R2 B2 R' U' F R2
R B2 R' U' R' F
R B2 R' U' F R'
F R' U R' B2 R' U'
B2 R' U B2 U2 R' F
B2 R' U B2 U2 F R'
F R' U R2 B2 R' U'
U2 R' U B2 R' U' F
D2 R' U' F2 L U F'
F R' U B2 R' U' D
F R' U B2 R' U' D'
F R' U B2 R' U' D2
F R' U B2 R' D U'
F R' U B2 R' D' U'
F R' U B2 R' D2 U'
F R' U B2 D R' U'
F R' U B2 D' R' U'
F R' U B2 D2 R' U'
B2 R' U' F U2 L U2
F R' U' L U D L2
F R' U' L U2 B2 U'
F R' U' L D U L2
U R' U B2 R' U' F
B2 R' U' F B2 R' B2
F R' U' L D2 F2 U
B2 R' U' B2 R' F B2
B2 R' U' B2 R' B2 F
B2 R' U' B2 F R' B2
F R' U' D L U L
F R' U' D2 L F2 U
F R' U' D2 F2 L U
B2 R' U2 B2 U R' F
B2 R' U2 B2 U F R'
F R' D L' D' L' B2
F R' D L' D' B2 L'
F R' D L2 U' L' U
R2 U' B2 R' U' R2 F
R2 U' B2 R' U' F R2
F R' D U' L U L
R U' B2 R' U' R' F
R U' B2 R' U' F R'
F R' D2 L' D' L2 B2
F R' D2 L' D' B2 L2
D' R' F L' D' B2 L
F R' D2 U' L F2 U
F R' D2 U' F2 L U
D2 R' F U' F L U
U' R' F U B2 R' U'
D R' F L' D' L' B2
D R' F L' D' B2 L'
D R' F L2 U' L' U
U2 R' F U B2 R' U'
D R' F U' L U L
B2 R' F' L2 U' F2 R
U R' F U B2 R' U'
B2 R' F' U L U2 F2
F' R' F2 U B2 R' U'
B2 R' F2 U L U2 F'
F R' B U B R' U'
F' R' B2 R' U' R F2
U' R' B2 R' U' R F
U2 R' B2 R' U' R F
L' U2 D' R' F' B2 L
L' U2 D' R' B2 L F'
L' U2 D' R' B2 F' L
U R' B2 R' U' R F
F R2 U B2 R' U' R2
R2 U2 B2 R' U' R2 F
R2 U2 B2 R' U' F R2
R U2 B2 R' U' R' F
R U2 B2 R' U' F R'
L U2 B2 U L B' U2
L2 D L' U L' R' F
L2 D L' U L' F R'
L2 D L' U R' L' F
U' R2 B2 R' U' R2 F
U' R2 B2 R' U' F R2
F' R2 B2 R' U' R2 F2
F' R2 B2 R' U' F2 R2
U2 R2 B2 R' U' R2 F
U2 R2 B2 R' U' F R2
U R2 B2 R' U' R2 F
U R2 B2 R' U' F R2
R' D F L' D' L' B2
R' D F L' D' B2 L'
R' D F L2 U' L' U
R' D F U' L U L
L D F' R U L2 R2
L D F' R U R2 L2
L' D F2 U2 L2 R' F'
L' D F2 U2 R' L2 F'
L' D F2 U2 R' F' L2
F U R B2 R' U' R'
F U R' B2 R' U' R
L' D' L R' F B2 L
F U R2 B2 R' U' R2
L' D' L R' B2 F L
L' D' L F R' B2 L
D2 U F2 L U F' R'
L' D' R' L F B2 L
L' D' R' L B2 F L
L' D' R' F B2 L F
L' D' R' F' B2 L F
L' D' R' F2 B2 L F
L' D' R' B2 L D F
L' D' R' B2 L D' F
L' D' R' B2 L D2 F
L' D' R' B2 L F D
L' D' R' B2 L F D'
L' D' R' B2 L F D2
L' D' R' B2 D L F
L' D' R' B2 D' L F
L' D' R' B2 D2 L F
L' D' R' B2 F L F
L' D' R' B2 F' L F
L' D' R' B2 F2 L F
B U B R' F' U' F2
L' D' U2 R' F' B2 L
L' D' U2 R' B2 L F'
L' D' U2 R' B2 F' L
F U B2 R' U L U2
L' D' F R' B2 L F
F U' L U R' D L2
F U' L U D L2 R'
F U' L U D R' L2
F U' L D U L2 R'
F U' L D U R' L2
F U' L D2 F2 U R'
L' D' F' R' B2 L F
L' D' F2 R' B2 L F
B2 U' R D F B2 R'
B2 U' R D B2 R' F
B2 U' R D B2 F R'
B2 U' R F D B2 R'
D2 U' F2 L U F' R'
F U' D L U L R'
F U' D L U R' L
B2 U' F R D B2 R'
F U' D2 L F2 U R'
F U' D2 F2 L U R'
L D2 R F2 U R2 F
L D2 R F2 U F R2
B U' B R' U' F R
R' D2 U' F2 L U F'
R' D2 F U' F L U
U' D2 F2 L U F' R'
D2 U2 F2 L U F' R'
U2 D2 F2 L U F' R'
U D2 F2 L U F' R'
L D2 F2 R U F' R2
L D2 F2 U R F' R2
R' F L U B2 U' B2
R' F L D L2 D' B2
D' F L' R' D' B2 L
R' F L' D L2 D2 B2
U' F L' D' R' B2 L
R' F L' D' B2 D2 L2
U2 F L' D' R' B2 L
D F L' R' D' L' B2
D F L' R' D' B2 L'
D F L' D' L' R' B2
D F L' D' R' L' B2
D F L' D' R' B2 L'
U F L' D' R' B2 L
D F L2 R' U' L' U
D F L2 U' L' U R'
D' F R' L' D' B2 L
U' F R' U B2 R' U'
D2 F R' U' F L U
U2 F R' U B2 R' U'
D F R' L' D' L' B2
D F R' L' D' B2 L'
D F R' L2 U' L' U
D F R' U' L U L
U F R' U B2 R' U'
R' F U R B2 R' U'
R' F U R' B2 R' U'
R' F U R2 B2 R' U'
R' F U B2 R' U' D
R' F U B2 R' U' D'
R' F U B2 R' U' D2
R' F U B2 R' D U'
R' F U B2 R' D' U'
R' F U B2 R' D2 U'
R' F U B2 D R' U'
R' F U B2 D' R' U'
R' F U B2 D2 R' U'
R' F U' L U D L2
R' F U' L U2 B2 U'
R' F U' L D U L2
R' F U' L D2 F2 U
R F R2 U B2 R' U'
R' F U' D L U L
R' F U' D2 L F2 U
R' F U' D2 F2 L U
D2 F U' F L U R'
F' D L R2 U L R
F' D L R2 U R L
F2 D L U L F' R'
F2 D L U F' L R'
F2 D L U F' R' L
D F U' L U L R'
D F U' L U R' L
R F U B2 R' U' R'
R' F D L' D' L' B2
R' F D L' D' B2 L'
R' F D L2 U' L' U
R' F D U' L U L
F D L' R' D' L' B2
F D L' R' D' B2 L'
L' F D' R' B2 L F
F D L' D' L' R' B2
F D L' D' R' L' B2
F D L' D' R' B2 L'
F2 D L2 F' D R' B
R' F D2 L' D' L2 B2
R' F D2 L' D' B2 L2
F D L2 R' U' L' U
R' F D2 U' L F2 U
R' F D2 U' F2 L U
F D L2 U' L' U R'
R' F B U B R' U'
F' D R2 L U L R
F' D R2 L U R L
F D R' L' D' L' B2
F D R' L' D' B2 L'
F D R' L2 U' L' U
F D R' U' L U L
D2 F' L F' U F' R'
D F' L U L R' F2
D F' L U L F2 R'
D F' L U R' L F2
D F' L U R' F2 L
F D U' L U L R'
F D U' L U R' L
D F' L U F2 L R'
D F' L U F2 R' L
D F' L2 F2 R' D B2
R' F' U B2 R' U' F2
L2 F' D L2 R' F B
L2 F' D L2 R' B F
L2 F' D L2 F R' B
L2 F' D R' L2 F B
L2 F' D R' L2 B F
F D' L' R' D' B2 L
L' F' D' R' B2 L F
F D' R' L' D' B2 L
R' F' B2 R' U' R F2
D2 F2 L U D F' R'
D2 F2 L U D' F' R'
D2 F2 L U D2 F' R'
D2 F2 L U F R' F2
D2 F2 L U F' R' D
D2 F2 L U F' R' D'
D2 F2 L U F' R' D2
D2 F2 L U F' D R'
D2 F2 L U F' D' R'
D2 F2 L U F' D2 R'
D2 F2 L U F2 R' F
D2 F2 L D U F' R'
D2 F2 L D' U F' R'
D2 F2 L D2 U F' R'
D F2 L U L F' R'
D F2 L U F' L R'
D F2 L U F' R' L
R F' B2 R' U' R' F2
R F' B2 R' U' F2 R'
D F2 L2 F' D R' B
L2 F2 R B2 U' R2 F'
L2 F2 R' D L2 F B2
L2 F2 R' D L2 B2 F
F2 D2 L F2 U R' F
F2 D2 L F2 U F R'
D2 F2 D L U F' R'
D2 F2 D' L U F' R'
F D2 L F2 U R' F2
F D2 L F2 U F2 R'
F D2 L' R' D' L2 B2
F D2 L' R' D' B2 L2
L' F2 D' R' B2 L F
F D2 L' D' L2 R' B2
F D2 L' D' R' L2 B2
F D2 L' D' R' B2 L2
D2 F2 D2 L U F' R'
F D2 R' L' D' L2 B2
F D2 R' L' D' B2 L2
F D2 R' U' L F2 U
F D2 R' U' F2 L U
R' F2 B2 R' U' R F'
F D2 U' L F2 U R'
F D2 U' F2 L U R'
F D2 F2 L U R' F2
F D2 F2 L U F2 R'
R' B U B R' U' F
R' B F U B R' U'
B F U B R' F' U'
F B U B R' F' U'
B2 F' L2 R' U' F2 R
B2 F' R' L2 U' F2 R
B2 F' R' U L U2 F2
R' B2 R' U' R D F
R' B2 R' U' R D' F
R' B2 R' U' R D2 F
R' B2 R' U' R F D
R' B2 R' U' R F D'
R' B2 R' U' R F D2
R' B2 R' U' R' F R2
R' B2 R' U' R2 F R'
R' B2 R' U' D R F
R' B2 R' U' D' R F
R' B2 R' U' D2 R F
R' B2 R' D U' R F
R' B2 R' D' U' R F
R' B2 R' D2 U' R F
F' B2 L2 R' U' F2 R
R2 B2 R' U' R' F R'
R2 B2 R' U' R2 D F
R2 B2 R' U' R2 D' F
R2 B2 R' U' R2 D2 F
R2 B2 R' U' R2 F D
R2 B2 R' U' R2 F D'
R2 B2 R' U' R2 F D2
R2 B2 R' U' F R2 D
R2 B2 R' U' F R2 D'
R2 B2 R' U' F R2 D2
R2 B2 R' U' F' R2 F2
R2 B2 R' D' F2 U' F'
R2 B2 R' F' U' R2 F2
R2 B2 R' F' U' F2 R2
R2 B2 R' F2 U' F' R2
F' B2 R' L2 U' F2 R
F' B2 R' U L U2 F2
R B2 R' U' R F R2
R B2 R' U' R' D F
R B2 R' U' R' D' F
R B2 R' U' R' D2 F
R B2 R' U' R' F D
R B2 R' U' R' F D'
R B2 R' U' R' F D2
R B2 R' U' D R' F
R B2 R' U' D F R'
R B2 R' U' D' R' F
R B2 R' U' D' F R'
R B2 R' U' D2 R' F
R B2 R' U' D2 F R'
R B2 R' U' F R' D
R B2 R' U' F R' D'
R B2 R' U' F R' D2
R B2 R' U' F D R'
R B2 R' U' F D' R'
R B2 R' U' F D2 R'
R B2 R' U' F' R' F2
R B2 R' D U' R' F
R B2 R' D U' F R'
R B2 R' D' U' R' F
R B2 R' D' U' F R'
R B2 R' D2 U' R' F
R B2 R' D2 U' F R'
R B2 R' F' U' R' F2
R B2 R' F' U' F2 R'
R B2 R' F2 U' F' R'
L B2 U L B' U2 B
R2 B2 U' R D F B2
R2 B2 U' R D B2 F
R2 B2 U' R F D B2
R' B2 D R' U' R F
L B2 U' L B' U2 L'
R' B2 D' R' U' R F
R2 B2 D R' U' R2 F
R2 B2 D R' U' F R2
R' B2 D2 R' U' R F
R2 B2 D' R' U' R2 F
R2 B2 D' R' U' F R2
R2 B2 D2 R' U' R2 F
R2 B2 D2 R' U' F R2
R' B2 F' R' U' R F2
R B2 D' R' F2 U' F'
R' B2 F2 R' U' R F'
R B2 F' R' U' R' F2
R B2 F' R' U' F2 R'
