D2 R2 U' L2 F
D2 L' R2 U' L' F
U2 L2 U D2 F L2
U2 L2 U F D2 L2
U2 L2 U' R2 U2 F
U2 L2 D' F2 U F'
U2 L2 D2 U F L2
L2 U' R2 U2 R2 F
L2 U' R2 U2 F R2
R2 U2 L2 U F L2
D2 R2 L' U' L' F
D2 R2 U B' U2 L2
U R2 U L2 U F
D2 R2 U' L2 D F
D2 R2 U' L2 D' F
D2 R2 U' L2 D2 F
D2 R2 U' L2 F D
D2 R2 U' L2 F D'
D2 R2 U' L2 F D'
D2 R2 U' L2 F D2
D2 R2 U' F L2 F
D2 R2 U' F' L2 F
D2 R2 U' F2 L2 F
U R2 D F2 B' U2
U R2 D B' F2 U2
U R2 D' B' U2 B'
U R2 B' U L2 U
U R2 B' U2 D' B2
U R2 B' D F2 U2
U R2 B' D' U2 B2
D2 U' L2 D F B2
D2 U' L2 D B2 F
D2 U' L2 F D B2
U' D2 L2 D F B2
U' D2 L2 D B2 F
U' D2 L2 F D B2
B2 D2 R2 U' L2 F'
B2 D2 R2 U' F' L2
B D2 R2 U' L2 F2
B D2 R2 U' F2 L2
U B' R2 U L2 U
U B' R2 U2 D' B2
U B' R2 D F2 U2
U B' R2 D' U2 B2
D2 B2 R2 U' L2 F'
D2 B2 R2 U' F' L2
D B2 U F2 B U2
D B2 U B F2 U2
D B2 D R2 U' F'
U2 L2 U2 D B2 U' F
D' L2 U2 F2 U F' B2
D' L2 U2 F2 U B2 F'
U2 L2 D U F D L2
D L2 D R2 U' F L2
U2 L2 D U2 B2 U' F
D' L2 D' R2 U' F L2
U2 L2 D' R F2 U F'
U2 L2 D' R' F2 U F'
U2 L2 D' R2 F2 U F'
F' L2 D' F2 B' U F'
U2 L2 D' F2 U D F'
U2 L2 D' F2 U D' F'
U2 L2 D' F2 U D2 F'
U2 L2 D' F2 U F' D
U2 L2 D' F2 U F' D'
U2 L2 D' F2 U F' D2
F' L2 D' B' F2 U F'
U2 L2 D' F2 D U F'
U2 L2 D' F2 D' U F'
U2 L2 D' F2 D2 U F'
U2 L2 D2 R U F L2
U L2 D' F2 B2 U F'
U2 L2 D2 R' U F L2
U2 L2 D2 R2 U F L2
U' L2 D2 F L2 D' B2
U2 L2 D2 U F L2 D
U2 L2 D2 U F L2 D'
U2 L2 D2 U F L2 D2
U2 L2 D2 U F' L2 F2
U L2 D' B2 F2 U F'
U2 L2 D2 U F2 L2 F'
U2 L2 D2 F' U L2 F2
U2 L2 D2 F' U F2 L2
F' L2 D2 B' U F L2
U2 L2 D2 F2 U L2 F'
U2 L2 D2 F2 U F' L2
U L2 D2 U R2 F L2
U L2 D2 U F L2 R2
U L2 D2 U F R2 L2
F2 L2 D2 B2 U F L2
D2 L2 F U F' R2 U'
U' L2 F D2 L2 D' B2
U2 L2 F D' F2 U F2
R2 U L2 U D2 R2 F
R2 U L2 U D2 F R2
R2 U L2 U F D2 R2
R2 U L2 U' L2 B' U2
L2 U L2 D2 L2 R2 F
L2 U L2 D2 L2 F R2
L2 U L2 D2 R2 L2 F
R2 U L2 D' B2 U F
R2 U L2 D2 U R2 F
R2 U L2 D2 U F R2
U2 L2 F' R U F2 L'
U2 L2 F' U F2 D2 L2
U2 L2 F' U' R2 U2 F2
R U R U L2 U F
R' U R' U L2 U F
D2 L2 F2 D F' R2 B2
D2 L2 F2 D F' B2 R2
R U R D F2 B' U2
D2 L2 F2 D B2 F' R2
R U R D B' F2 U2
U2 L2 F2 U D2 L2 F'
R U R D' B' U2 B'
U2 L2 F2 U D2 F' L2
U2 L2 F2 U F' D2 L2
U2 L2 F2 U' R2 B U2
R' U R' D F2 B' U2
R' U R' D B' F2 U2
R' U R' D' B' U2 B'
U2 L2 F2 D' F2 U F
U2 L2 F2 D2 U L2 F'
U2 L2 F2 D2 U F' L2
R U R B' U L2 U
R U R B' U2 D' B2
R U R B' D F2 U2
R U R B' D' U2 B2
R' U R' B' U L2 U
R' U R' B' U2 D' B2
R' U R' B' D F2 U2
R' U R' B' D' U2 B2
L' U R2 U L' U F
F' L2 B' U D2 F L2
F' L2 B' U F D2 L2
F' L2 B' U' R2 U2 F
L2 U R2 B U2 F B'
L2 U R2 B U2 B' F
L2 U R2 B' U2 F B
L2 U R2 B' U2 B F
R' U D R' F2 B' U2
R' U D R' B' F2 U2
F' L2 B' D' F2 U F'
L2 U R2 B2 U2 F B2
L2 U R2 B2 U2 B2 F
F' L2 B' D2 U F L2
R' U D F2 R' B' U2
R U D R F2 B' U2
R U D R B' F2 U2
R' U D' R' B' U2 B'
R U D F2 B' U2 L'
D L2 B2 U F2 U2 F'
D L2 B2 U' D2 F B2
D L2 B2 U' D2 B2 F
R U D B' R F2 U2
R' U D' B' U2 B' L
R U D B' F2 U2 L'
D L2 B2 D R2 U' F
D L2 B2 D2 U' F B2
D L2 B2 D2 U' B2 F
R U D' R B' U2 B'
R U D' B' R U2 B'
L2 U D2 F L2 D2 R2
L2 U F L2 D2 L2 R2
L2 U F L2 D2 R2 L2
L2 U F U2 R2 U2 R2
U2 R L2 U F2 L' F'
U2 R L2 U' R U2 F
L2 U F D2 L2 D2 R2
U2 R L2 F2 U L' F'
L2 U F2 R2 B U2 B'
L2 U B R2 U2 F B'
L2 U B R2 U2 B' F
L2 U B' R2 F' U2 F2
R2 U B' U L2 U L2
R U B' R U L2 U
R U B' R U2 D' B2
R U B' R D F2 U2
R U B' R D' U2 B2
D R D R2 U' L2 F
R U B' D R F2 U2
R U B' D F2 U2 L'
R U B' D' R U2 B2
U R D R F2 B' U2
U R D R B' F2 U2
L2 U B2 R2 U2 F B2
L2 U B2 R2 U2 B2 F
D' R D' R2 U' L2 F
U R D F2 B' U2 L'
U R D B' R F2 U2
U R D B' F2 U2 L'
U R D' R B' U2 B'
U R D' B' R U2 B'
U2 R F L2 U F L'
L2 U' L2 R2 B' U2 R2
L2 U' L2 B' R2 U2 R2
U2 R F2 L2 U F L
L2 U' R2 L2 B' U2 R2
L2 U' R2 U2 R' F R'
L2 U' R2 U2 R2 D F
L2 U' R2 U2 R2 D' F
L2 U' R2 U2 R2 D2 F
L2 U' R2 U2 R2 F D
L2 U' R2 U2 R2 F D'
L2 U' R2 U2 R2 F D2
L2 U' R2 U2 F R2 D
L2 U' R2 U2 F R2 D'
L2 U' R2 U2 F R2 D2
L2 U' R2 U2 F' R2 F2
L2 U' R2 D2 L2 B' U2
L2 U' R2 B U2 R2 F
L2 U' R2 B U2 F R2
L2 U' R2 B' U2 R2 F
L2 U' R2 B' U2 F R2
L2 U' R2 B2 U2 R2 F
L2 U' R2 B2 U2 F R2
U R B' R U L2 U
U R B' R U2 D' B2
U R B' R D F2 U2
U R B' R D' U2 B2
R' U' D' L B2 L F
R' U' D' L2 F B2 L
R' U' D' L2 B2 F L
U R B' D R F2 U2
U R B' D F2 U2 L'
U R B' D' R U2 B2
D R B2 U F2 B U2
D R B2 U B F2 U2
D R B2 D R2 U' F'
L2 U' D2 F' L2 F2 B'
L2 U' D2 F' L2 B' F2
L2 U' F U2 R2 U2 B
L2 U' F U2 F' R2 U2
U2 R' L2 U' R' U2 F
L2 U' F2 D2 L2 F' B2
L2 U' F2 D2 L2 B2 F'
L2 U' F2 D2 F' L2 B2
L2 U' F2 D2 F' B2 L2
L2 U' F2 D2 B2 L2 F'
L2 U' F2 D2 B2 F' L2
L2 U' B R2 U2 R2 F
L2 U' B R2 U2 F R2
L2 U' B' R2 U2 R2 F
L2 U' B' R2 U2 F R2
D R' D R2 U' L2 F
L2 U' B2 R2 U2 R2 F
L2 U' B2 R2 U2 F R2
U R' D R' F2 B' U2
U R' D R' B' F2 U2
D' R' D' R2 U' L2 F
U R' D F2 R' B' U2
U R' D' R' B' U2 B'
L' U2 L' U D2 F L2
L' U2 L' U F D2 L2
L' U2 L' U' R2 U2 F
U R' D' B' U2 B' L
L' U2 L' D' F2 U F'
B R' D2 R2 U' F2 L'
L' U2 L' D2 U F L2
R' U2 L2 U' R' U2 F
R2 U2 L2 R U F L2
R2 U2 L2 R' U F L2
R2 U2 L2 R2 U F L2
R2 U2 L2 U F L2 D
R2 U2 L2 U F L2 D'
R2 U2 L2 U F L2 D2
R2 U2 L2 U F' L2 F2
R2 U2 L2 U F2 L2 F'
R2 U2 L2 D F2 U F'
R U2 L2 U F2 L' F'
R U2 L2 U' R U2 F
R2 U2 L2 F' U L2 F2
R2 U2 L2 F' U F2 L2
R2 U2 L2 F2 U L2 F'
R2 U2 L2 F2 U F' L2
R2 U2 R L2 U F L2
R U2 L2 F2 U L' F'
R2 U2 R' L2 U F L2
R2 U2 R2 L2 U F L2
D R' B2 U F2 B U2
D R' B2 U B F2 U2
D R' B2 D R2 U' F'
R2 U2 D' B2 D' R2 F'
D2 R2 L' U' L' D F
D2 R2 L' U' L' D' F
D2 R2 L' U' L' D2 F
D2 R2 L' U' L' F D
D2 R2 L' U' L' F D'
D2 R2 L' U' L' F D2
D2 R2 L' B U' L' F
D2 R2 L' B' U' L' F
D2 R2 L' B2 U' L' F
R2 U2 F L2 U F L2
R U2 F L2 U F L'
D2 R2 U R U2 L2 F
B' R2 U L2 U D2 R2
B' R2 U L2 U' L2 U2
U' R2 U L2 U R2 F
U' R2 U L2 U F R2
D2 R2 U R B' U2 L2
B' R2 U L2 D' B2 U
B' R2 U L2 D2 U R2
D2 R2 U R' U2 L2 F
F' R2 U L2 B' U F
D2 R2 U R' B' U2 L2
R2 U2 F' L2 U F L2
D2 R2 U R2 U2 L2 F
D2 R2 U R2 B' U2 L2
D2 R2 U D2 R2 B' U2
D2 R2 U D2 B' R2 U2
D2 R2 U B' R U2 L2
D2 R2 U B' R' U2 L2
D2 R2 U B' R2 U2 L2
D2 R2 U B' U2 L2 D
D2 R2 U B' U2 L2 D'
D2 R2 U B' U2 L2 D2
D2 R2 U B' D2 R2 U2
D2 R2 U' L D L F
D2 R2 U' L D' L F
D2 R2 U' L D2 L F
D2 R2 U' L F L F
D2 R2 U' L F' L F
D2 R2 U' L F2 L F
D2 R2 U' L2 R F R'
D2 R2 U' L2 R2 F R2
D2 R2 U' L2 D F D
D2 R2 U' L2 D F D'
D2 R2 U' L2 D F D2
D2 R2 U' L2 D' F D
D2 R2 U' L2 D' F D'
D2 R2 U' L2 D' F D2
D2 R2 U' L2 D2 F D
D2 R2 U' L2 D2 F D'
D2 R2 U' L2 D2 F D2
D2 R2 U' L2 F2 D F'
D2 R2 U' L2 F2 D' F'
D2 R2 U' L2 F2 D2 F'
F R2 U L2 B U F
D2 R2 U' R L2 F R'
U R2 U L2 R U F
U R2 U L2 R' U F
U R2 U L2 R2 U F
U R2 U L2 U D F
U R2 U L2 U D' F
U R2 U L2 U D2 F
U R2 U L2 U F D
U R2 U L2 U F D'
U R2 U L2 U F D2
R2 U2 F2 L2 U F L2
U R2 U L2 D U F
U R2 U L2 D' U F
U R2 U L2 D2 U F
D2 R2 U' R2 L2 F R2
U R2 U R L2 U F
U R2 U R' L2 U F
U R2 U R2 L2 U F
D2 R2 U' F L2 D F
D2 R2 U' F L2 D' F
D2 R2 U' F L2 D2 F
D2 R2 U' F L2 F D
D2 R2 U' F L2 F D'
D2 R2 U' F L2 F D2
B' R2 U' D2 R2 U' R2
D2 R2 U' F' L2 D F
D2 R2 U' F' L2 D' F
D2 R2 U' F' L2 D2 F
D2 R2 U' F' L2 F D
D2 R2 U' F' L2 F D'
D2 R2 U' F' L2 F D2
D2 R2 U' F2 L2 D F
D2 R2 U' F2 L2 D' F
D2 R2 U' F2 L2 D2 F
D2 R2 U' F2 L2 F D
D2 R2 U' F2 L2 F D'
D2 R2 U' F2 L2 F D2
R U2 F2 L2 U F L
D2 R2 U2 R U L2 F
D2 R2 U2 R' U L2 F
D2 R2 U2 R2 U L2 F
B2 R2 U2 L2 U L2 F'
B2 R2 U2 L2 U F' L2
D2 R2 U2 F U L2 F
B' R2 U2 D' B2 D' R2
D2 R2 U2 F' U L2 F
D2 R2 U2 F2 U L2 F
B' R2 U2 B2 D' R2 B2
B' R2 U2 B2 D' B2 R2
B' R2 D F2 U' F2 U'
B' R2 D F2 U2 D R2
B' R2 D F2 D U2 R2
B' R2 D F2 D' L2 U2
D R2 D R2 U' L2 F
F2 R2 D F2 B' U2 R2
D2 R2 D' L2 B2 U' F
F2 R2 D B' F2 U2 R2
D' R2 D' R2 U' L2 F
F2 R2 D' L2 U2 F B2
F2 R2 D' L2 U2 B2 F
B' R2 D' U2 B2 D' R2
R2 U2 B2 D' R2 F' B2
R2 U2 B2 D' R2 B2 F'
D2 R2 D' B2 U B U2
U R2 D F2 D B' U2
U R2 D F2 D' B' U2
U R2 D F2 D2 B' U2
U R2 D F2 B' U2 D
U R2 D F2 B' U2 D'
U R2 D F2 B' U2 D2
U R2 D F2 B' D U2
U R2 D F2 B' D' U2
U R2 D F2 B' D2 U2
U R2 D B' U2 D2 B2
U R2 D B' D2 U2 B2
U R2 D B' F2 U2 D
U R2 D B' F2 U2 D'
U R2 D B' F2 U2 D2
U R2 D B' F2 D U2
U R2 D B' F2 D' U2
U R2 D B' F2 D2 U2
F2 R2 D' B' L2 F U2
D2 R2 D2 U R2 B' U2
D2 R2 D2 U B' R2 U2
B' R2 D2 U' R2 U' R2
U R2 D' F B' U2 B'
U R2 D' F' B' U2 B'
U R2 D' F2 B' U2 B'
U R2 D' B' U2 D B'
U R2 D' B' U2 D' B'
U R2 D' B' U2 D2 B'
U R2 D' B' U2 B' D
U R2 D' B' U2 B' D'
U R2 D' B' U2 B' D2
U R2 D' B' D U2 B'
U R2 D' B' D' U2 B'
U R2 D' B' D2 U2 B'
U R2 D' B' F U2 B'
U R2 D' B' F' U2 B'
U R2 D' B' F2 U2 B'
U R2 D2 B' U' R2 U'
U R2 D2 B' U2 D B2
U R2 D2 B' D U2 B2
U R2 D2 B' D' F2 U2
B' R2 F' U L2 B' U
U R2 F U L2 U F
U R2 F D F2 B' U2
U R2 F D B' F2 U2
U R2 F D' B' U2 B'
U R2 F B' U L2 U
U R2 F B' U2 D' B2
U R2 F B' D F2 U2
U R2 F B' D' U2 B2
U R2 F' U L2 U F
B' R2 F2 D F2 U2 R2
B' R2 F2 D' L2 U2 B2
U R2 F' D F2 B' U2
U R2 F' D B' F2 U2
U R2 F' D' B' U2 B'
U R2 F' B' U L2 U
U R2 F' B' U2 D' B2
U R2 F' B' D F2 U2
U R2 F' B' D' U2 B2
D2 R2 B U B2 U2 L2
D2 R2 B U' L2 D2 F2
U R2 F2 U L2 U F
U R2 F2 D F2 B' U2
U R2 F2 D B' F2 U2
U R2 F2 D' B' U2 B'
U R2 F2 B' U L2 U
U R2 F2 B' U2 D' B2
U R2 F2 B' D F2 U2
U R2 F2 B' D' U2 B2
U' R2 B' U L2 U R2
D2 R2 B' U' L2 D F2
F' R2 B' U L2 B' U
U' R2 B' U2 R2 D' B2
R' D U R' F2 B' U2
R' D U R' B' F2 U2
R' D U F2 R' B' U2
U2 R2 B' U L2 B U
U2 R2 B' U B L2 U
F2 R2 B' D F2 U2 R2
F2 R2 B' D' L2 U2 B2
D2 R2 B2 U B U2 L2
F R2 B' U L2 B2 U
F R2 B' U B2 L2 U
F R2 B' U2 D' R2 B2
F R2 B' U2 D' B2 R2
U R2 B' U L2 U D
U R2 B' U L2 U D'
U R2 B' U L2 U D2
U R2 B' U L2 D U
U R2 B' U L2 D' U
U R2 B' U L2 D2 U
F R2 B' D L2 F2 U2
F R2 B' D F2 L2 U2
U R2 B' U' D2 R2 U'
F R2 B' D' U2 R2 B2
F R2 B' D' U2 B2 R2
U R2 B' U2 D' B2 D
U R2 B' U2 D' B2 D'
U R2 B' U2 D' B2 D2
U R2 B' U2 B D' B2
U R2 B' U2 B' D' B2
U R2 B' U2 B2 D' B2
U R2 B' D F2 U2 D
U R2 B' D F2 U2 D'
U R2 B' D F2 U2 D2
U R2 B' D F2 D U2
U R2 B' D F2 D' U2
U R2 B' D F2 D2 U2
U R2 B' D' U2 B2 D
U R2 B' D' U2 B2 D'
U R2 B' D' U2 B2 D2
U R2 B' D' F U2 B2
U R2 B' D' F' U2 B2
U R2 B' D' F2 U2 B2
U R2 B' D2 U' R2 U'
R D U R F2 B' U2
R D U R B' F2 U2
U R2 B' F U L2 U
U R2 B' F U2 D' B2
U R2 B' F D F2 U2
U R2 B' F D' U2 B2
U R2 B' F' U L2 U
U R2 B' F' U2 D' B2
U R2 B' F' D F2 U2
U R2 B' F' D' U2 B2
U R2 B' F2 U L2 U
U R2 B' F2 U2 D' B2
U R2 B' F2 D F2 U2
U R2 B' F2 D' U2 B2
D R2 B2 U F2 B U2
D R2 B2 U B F2 U2
D R2 B2 D R2 U' F'
R D U F2 B' U2 L'
R D U B' R F2 U2
R D U B' F2 U2 L'
U R2 B2 D F2 B U2
U R2 B2 D B F2 U2
U R2 B2 D' B U2 B
B' U L2 U D2 L2 R2
B' U L2 U D2 R2 L2
B' U L2 U' L2 R2 U2
B' U L2 U' R2 L2 U2
B' U L2 D' F2 B2 U
B' U L2 D' B2 F2 U
B' U L2 D2 U L2 R2
B' U L2 D2 U R2 L2
U' D L2 F D L2 B'
R2 D F2 D B' U2 R2
R2 D F2 D' L2 U2 F
R2 D F2 D' B' L2 U2
R2 D F2 B' U' F2 U'
R2 D F2 B' U2 D R2
R2 D F2 B' D U2 R2
R2 D F2 B' D' L2 U2
B' U R2 U L2 R2 U
B' U R2 U R2 L2 U
B' U R2 U2 D' F2 B2
B' U R2 U2 D' B2 F2
B2 U R2 U L2 U F'
B' U R2 D F2 B2 U2
B' U R2 D B2 F2 U2
B' U R2 D' U2 F2 B2
B' U R2 D' U2 B2 F2
B2 U R2 U2 D' F' B2
B2 U R2 U2 D' B2 F'
B2 U R2 U2 F' D' B2
B2 U R2 D F2 U2 F
B2 U R2 D' U2 F' B2
B2 U R2 D' U2 B2 F'
U' D F D L2 F B'
U' D F D L2 B' F
R2 D B' F2 U' F2 U'
R2 D B' F2 U2 D R2
R2 D B' F2 D U2 R2
R2 D B' F2 D' L2 U2
B U R2 B2 U L2 U
B U R2 B2 U2 D' B2
B U R2 B2 D F2 U2
B U R2 B2 D' U2 B2
L D B2 L R' U' F
L D B2 R' L U' F
R' D' L2 U' F B2 L
R' D' L2 U' B2 F L
D U F2 U2 D L2 F
D U F2 D U2 L2 F
D U F2 D B' U2 L2
D U F2 D' R2 B' U2
D U F2 D' B' R2 U2
D U F2 B' U' B' U'
U D F2 U2 D L2 F
U D F2 D U2 L2 F
U D F2 D B' U2 L2
U D F2 D' R2 B' U2
U D F2 D' B' R2 U2
U D F2 B' U' B' U'
D' U B' U F2 U B'
D2 U B' U' R2 U' L2
D' U B' U2 D' B' L2
D' U B' U2 B' D' L2
D2 U B' U2 L2 D B2
D' U B' D R2 U2 B'
D' U B' D' U2 B' L2
D U B' F2 U' B' U'
B2 U B R2 U L2 U
B2 U B R2 U2 D' B2
B2 U B R2 D F2 U2
B2 U B R2 D' U2 B2
U D B' F2 U' B' U'
D2 U' L D L F B2
D2 U' L D L B2 F
R' D' U R' B' U2 B'
R' D' U B' U2 B' L
R' D' U' L B2 L F
R' D' U' L2 F B2 L
R' D' U' L2 B2 F L
D2 U' L2 U R2 U' F
D2 U' L2 D F B2 D
D2 U' L2 D F B2 D'
D2 U' L2 D F B2 D2
D2 U' L2 D B2 D F
D2 U' L2 D B2 D' F
D2 U' L2 D B2 D2 F
D2 U' L2 D B2 F D
D2 U' L2 D B2 F D'
D2 U' L2 D B2 F D2
D2 U' L2 D2 F D' B2
D2 U' L2 F U R2 U'
D2 U' L2 F D B2 D
D2 U' L2 F D B2 D'
D2 U' L2 F D B2 D2
D2 U' L2 F B D B2
D2 U' L2 F B' D B2
D2 U' L2 F B2 D B2
D2 U' L2 F2 D F' B2
D2 U' L2 F2 D B2 F'
D2 U' L2 B D F B2
D2 U' L2 B D B2 F
D2 U' L2 B F D B2
U' D' L2 B2 D' F L2
R D' U R B' U2 B'
D' U' L2 B2 D' F L2
B U B2 R2 U L2 U
D2 U' L2 B' D F B2
D2 U' L2 B' D B2 F
B U B2 R2 U2 D' B2
D2 U' L2 B' F D B2
B U B2 R2 D F2 U2
B U B2 R2 D' U2 B2
D2 U' L2 B2 D F B2
D2 U' L2 B2 D B2 F
D2 U' L2 B2 F D B2
R D' U B' R U2 B'
U2 D' L2 F2 U F' B2
U2 D' L2 F2 U B2 F'
D U' L2 F D L2 B'
R2 D' U2 B2 D' R2 F'
D2 U' R2 U' L2 R2 F
D2 U' R2 U' L2 F R2
D2 U' R2 U' R2 L2 F
D2 U' F L2 D F B2
D2 U' F L2 D B2 F
D2 U' F L2 F D B2
L2 D' F2 U D F' R2
L2 D' F2 U2 F2 U' F
L2 D' F2 D U F' R2
L2 D' F2 D2 B2 U F'
D2 U' F' L2 D F B2
D2 U' F' L2 D B2 F
D2 U' F' L2 F D B2
D U' F D L2 F B'
D U' F D L2 B' F
D2 U' F2 L2 D F B2
D2 U' F2 L2 D B2 F
D2 U' F2 L2 F D B2
U2 D' F2 L2 U F B2
U2 D' F2 L2 U B2 F
U2 D' F2 U' B' U2 B'
U2 D' F2 D L2 U F
B' U' D2 L2 D F2 B2
B' U' D2 L2 D B2 F2
B2 U' D' B2 D' L2 F
B' U' D2 R2 U' L2 R2
B' U' D2 R2 U' R2 L2
B U' D' B2 D' L2 F2
B U' D' B2 D' F2 L2
B U' D2 L2 F2 D B2
B U' D2 F2 L2 D B2
U D' B' U F2 U B'
U D' B' U2 D' B' L2
U D' B' U2 B' D' L2
U D' B' D R2 U2 B'
U' D2 L D L F B2
U' D2 L D L B2 F
U D' B' D' U2 B' L2
U2 D' B2 D' L2 R2 F'
U2 D' B2 D' R2 L2 F'
U2 D' B2 D' R2 F' L2
U' D2 L2 U R2 U' F
U' D2 L2 D F B2 D
U' D2 L2 D F B2 D'
U' D2 L2 D F B2 D2
U' D2 L2 D B2 D F
U' D2 L2 D B2 D' F
U' D2 L2 D B2 D2 F
U' D2 L2 D B2 F D
U' D2 L2 D B2 F D'
U' D2 L2 D B2 F D2
U' D2 L2 D2 F D' B2
U' D2 L2 F U R2 U'
U' D2 L2 F D B2 D
U' D2 L2 F D B2 D'
U' D2 L2 F D B2 D2
U' D2 L2 F B D B2
U' D2 L2 F B' D B2
U' D2 L2 F B2 D B2
D' U2 L2 F2 U F' B2
R' D2 R2 U R B' U2
D' U2 L2 F2 U B2 F'
U' D2 L2 F2 D F' B2
U' D2 L2 F2 D B2 F'
R' D2 R2 U B' R U2
U' D2 L2 B D F B2
U' D2 L2 B D B2 F
U' D2 L2 B F D B2
U' D2 L2 B' D F B2
U' D2 L2 B' D B2 F
U' D2 L2 B' F D B2
U' D2 L2 B2 D F B2
U' D2 L2 B2 D B2 F
U' D2 L2 B2 F D B2
R2 D2 R2 U R2 B' U2
R2 D2 R2 U B' R2 U2
R2 D2 R2 U' D2 L2 F
R2 D2 R2 D2 U' L2 F
R D2 R2 U R' B' U2
L2 D2 U F L2 D2 R2
U' D2 R2 U' L2 R2 F
U' D2 R2 U' L2 F R2
U' D2 R2 U' R2 L2 F
L2 D2 U' F' L2 F2 B'
L2 D2 U' F' L2 B' F2
U' D2 F L2 D F B2
U' D2 F L2 D B2 F
U' D2 F L2 F D B2
U' D2 F' L2 D F B2
U' D2 F' L2 D B2 F
U' D2 F' L2 F D B2
B' U2 L2 D' F2 U F2
B2 U2 L2 U' R2 U2 F'
B2 U2 L2 U' B R2 U2
U' D2 F2 L2 D F B2
U' D2 F2 L2 D B2 F
U' D2 F2 L2 F D B2
D' U2 F2 L2 U F B2
D' U2 F2 L2 U B2 F
D' U2 F2 U' B' U2 B'
B U2 L2 U D2 L2 F2
B U2 L2 U D2 F2 L2
D' U2 F2 D L2 U F
B U2 L2 U' R2 B2 U2
