F' L' R2 U F'
F' L' U' B U2
F' R2 L' U F'
F' L' R2 U D F'
F' L' R2 U D' F'
F' L' R2 U D2 F'
F' L' R2 U F' D
F' L' R2 U F' D'
F' L' R2 U F' D2
F' L' R2 D U F'
F' L' R2 D' U F'
F' L' R2 D2 U F'
F' L' U R2 F' R2
F' L' U' D B U2
F' L' U' D' B U2
F' L' U' D2 B U2
F' L' U' B U2 D
F' L' U' B U2 D'
F' L' U' B U2 D2
F' L' U' B D U2
F' L' U' B D' U2
F' L' U' B D2 U2
F' L' D R2 U F'
F' L' D U' B U2
F' L' D' R2 U F'
F' L' D' U' B U2
F' L' D2 R2 U F'
F' L' D2 U' B U2
F' R D2 L' U F
F' R2 L' U D F'
F' R2 L' U D' F'
F' R2 L' U D2 F'
F' R2 L' U F' D
F' R2 L' U F' D'
F' R2 L' U F' D2
F' R2 L' D U F'
F' R2 L' D' U F'
F' R2 L' D2 U F'
F' R2 D L' U F'
F' R2 D' L' U F'
F' R2 D2 L' U F'
F2 R2 F L' U F2
F' U' B U L' U
F' D L' R2 U F'
F' D L' U' B U2
F' D R2 L' U F'
L' F' L' R2 U F'
L' F' L' U' B U2
D2 F' L' R2 U F'
D2 F' L' U' B U2
D' F' L' R2 U F'
D' F' L' U' B U2
L2 F' L' R2 U F'
L2 F' L' U' B U2
L F' L' R2 U F'
L' F' R2 L' U F'
L F' L' U' B U2
D F' L' R2 U F'
D F' L' U' B U2
D2 F' R2 L' U F'
D' F' R2 L' U F'
L2 F' R2 L' U F'
L F' R2 L' U F'
D F' R2 L' U F'
F' D' L' R2 U F'
F' D' L' U' B U2
F' D' R2 L' U F'
F' D2 L' R2 U F'
F' D2 L' U' B U2
F' D2 R2 L' U F'
U' B U F' L' U
F' L' R2 D' U F' D'
F' L' R2 D' U F' D2
F' L' R2 D2 U F' D
F' L' R2 D2 U F' D'
F' L' R2 D2 U F' D2
F' L' U R2 F R2 F2
F' L' U R2 F' R2 D
F' L' U R2 F' R2 D'
F' L' U R2 F' R2 D2
F' L' U R2 F2 R2 F
F' L' U D R2 F' R2
F' L' U D' R2 F' R2
F' L' U D2 R2 F' R2
F' L' U F R2 F' R2
F' L' U F U2 B U2
F' L' U F' R2 F' R2
F' L' U F' U2 B U2
F' L' U F2 R2 F' R2
F' L' U F2 U2 B U2
F' L' U B' D2 F2 B
F' L' U B' D2 B F2
F' L' U' L B L' U2
F' L' U' L2 B L2 U2
F' L' U' D B U2 D
F' L' U' D B U2 D'
F' L' U' D B U2 D2
F' L' U' D B D U2
F' L' U' D B D' U2
F' L' U' D B D2 U2
F' L' U' D' B U2 D
F' L' U' D' B U2 D'
F' L' U' D' B U2 D2
F' L' U' D' B D U2
F' L' U' D' B D' U2
F' L' U' D' B D2 U2
F' L' U' D2 B U2 D
F' L' U' D2 B U2 D'
F' L' U' D2 B U2 D2
F' L' U' D2 B D U2
F' L' U' D2 B D' U2
F' L' U' D2 B D2 U2
F' L' U' B' U2 D2 F2
F' L' U' B' D2 U2 F2
F' L' U' B2 D B' U2
F' L' U' B2 D' B' U2
F' L' U' B2 D2 B' U2
F' L' U2 L U B U2
F' L' U2 L' U B U2
F' L' U2 L2 U B U2
F' L' D R2 U D F'
F' L' D R2 U D' F'
F' L' D R2 U D2 F'
F' L' D R2 U F' D
F' L' D R2 U F' D'
F' L' D R2 U F' D2
F' L' D R2 D U F'
F' L' D R2 D' U F'
F' L' D R2 D2 U F'
F' L' D U R2 F' R2
F' L' D U' B U2 D
F' L' D U' B U2 D'
F' L' D U' B U2 D2
F' L' D U' B D U2
F' L' D U' B D' U2
F' L' D U' B D2 U2
F' L' D' R2 U D F'
F' L' D' R2 U D' F'
F' L' D' R2 U D2 F'
F' L' D' R2 U F' D
F' L' D' R2 U F' D'
F' L' D' R2 U F' D2
F' L' D' R2 D U F'
F' L' D' R2 D' U F'
F' L' D' R2 D2 U F'
F' L' D' U R2 F' R2
F' L' D' U' B U2 D
F' L' D' U' B U2 D'
F' L' D' U' B U2 D2
F' L' D' U' B D U2
F' L' D' U' B D' U2
F' L' D' U' B D2 U2
F' L' D2 R2 U D F'
F' L' D2 R2 U D' F'
F' L' D2 R2 U D2 F'
F' L' D2 R2 U F' D
F' L' D2 R2 U F' D'
F' L' D2 R2 U F' D2
F' L' D2 R2 D U F'
F' L' D2 R2 D' U F'
F' L' D2 R2 D2 U F'
F' L' D2 U R2 F' R2
F' L' D2 U' B U2 D
F' L' D2 U' B U2 D'
F' L' D2 U' B U2 D2
F' L' D2 U' B D U2
F' L' D2 U' B D' U2
F' L' D2 U' B D2 U2
D' L' F' L' R2 U F'
D2 L' F' L' R2 U F'
D' L' F' L' U' B U2
D2 L' F' L' U' B U2
D2 L' F' R2 L' U F'
D' L' F' R2 L' U F'
B2 L' F' L' B2 U F
D L' F' L' R2 U F'
D L' F' L' U' B U2
F' L' F' R2 F U F2
D L' F' R2 L' U F'
B2 L' F' B2 L' U F
F' L' F2 R2 F2 U F
F L' F2 L' R2 U F'
F L' F2 L' U' B U2
F L' F2 R2 L' U F'
F' L' B' D' B R2 U
F' L' B' D2 B U F2
B2 L' B2 F' L' U F
F' L2 R2 D L U F'
F' L2 R2 D' L U F'
F' L2 R2 D2 L U F'
F' L2 D L R2 U F'
F' L2 D L U' B U2
F' L2 D R2 L U F'
F' L2 D' L R2 U F'
F' L2 D' L U' B U2
F' L2 D' R2 L U F'
F' L2 D2 L R2 U F'
F' L2 D2 L U' B U2
F' L2 D2 R2 L U F'
R2 U L' F' B' D L2
R2 U L' B' D L2 F'
R2 U L' B' D F' L2
R2 U L' B' F' D L2
D2 L2 F' L' R2 U F'
D2 L2 F' L' U' B U2
D' L2 F' L' R2 U F'
D' L2 F' L' U' B U2
D2 L2 F' R2 L' U F'
D' L2 F' R2 L' U F'
B2 L2 F' L' B2 U F2
D L2 F' L' R2 U F'
D L2 F' L' U' B U2
D L2 F' R2 L' U F'
B2 L2 F' B2 L' U F2
F L2 F2 L' R2 U F'
F L2 F2 L' U' B U2
R U R F' L' R' B'
R U R F' R' L' B'
F L2 F2 R2 L' U F'
B2 L2 B2 F' L' U F2
F' R L' U R F' R'
R U D2 F' L' F B'
R U D2 F' L' B' F
R2 U F' L' B' D L2
R U F' D2 L' F B'
R U F' D2 L' B' F
F' R D2 L' R U F
F' R D2 L' R' U F
F' R D2 L' R2 U F
F' R D2 L' U D F
F' R D2 L' U D' F
F' R D2 L' U D2 F
F' R D2 L' U F D
F' R D2 L' U F D'
F' R D2 L' U F D2
F' R D2 L' D U F
F' R D2 L' D' U F
F' R D2 L' D2 U F
F' R D2 R L' U F
F' R D2 R L' U F
F' R D2 R' L' U F
F' R D2 R2 L' U F
F2 R F L' R U F'
F2 R F R L' U F'
F2 R F D2 L' U F
R U' R U2 F' L' B
R U' R U2 F' B L'
R U' R U2 B F' L'
R U' R' F' B U2 L
R U' R' B F' U2 L
F' R' L' U2 L U' F
F' R' L' D R' U F'
F' R' L' D' R' U F'
F' R' L' D2 R' U F'
L' U' B U F' L' U
L2 U' B U F' L' U
L U' B U F' L' U
F' R' D L' R' U F'
F' R' D R' L' U F'
R U' B' R' F' B U2
R U' B' R' B F' U2
F' R' D' L' R' U F'
F' R' D' R' L' U F'
U' R' D' F' R B U2
F' R' D2 L' R' U F'
F' R' D2 R' L' U F'
F2 R' F L' R' U F'
F2 R' F R' L' U F'
R U2 R U' F' L' B'
U2 R' B' R' B U' F'
F' R2 L U D' F' B2
F' R2 L U D' B2 F'
F' R2 L U F' D' B2
F' R2 L D' U F' B2
F' R2 L D' U B2 F'
F' R2 L' U L' F' L
F' R2 L' U L2 F' L2
F' R2 L' U D F' D
F' R2 L' U D F' D'
F' R2 L' U D F' D2
F' R2 L' U D' F' D
F' R2 L' U D' F' D'
F' R2 L' U D' F' D2
F' R2 L' U D2 F' D
F' R2 L' U D2 F' D'
F' R2 L' U D2 F' D2
F' R2 L' U F2 D F
F' R2 L' U F2 D' F
F' R2 L' U F2 D2 F
F' R2 L' U' B U2 F'
F' R2 L' U' B' U2 F'
F' R2 L' U' B2 U2 F'
F' R2 L' U2 L U' F'
F' R2 L' U2 L' U' F'
F' R2 L' U2 L2 U' F'
F' R2 L' D U F' D
F' R2 L' D U F' D'
F' R2 L' D U F' D2
F' R2 L' D' U F' D
F' R2 L' D' U F' D'
F' R2 L' D' U F' D2
F' R2 L' D2 U F' D
F' R2 L' D2 U F' D'
F' R2 L' D2 U F' D2
F' R2 L2 D L U F'
F' R2 L2 D' L U F'
F' R2 L2 D2 L U F'
R2 U2 B U2 L U F'
F' R2 D L' U D F'
F' R2 D L' U D' F'
F' R2 D L' U D2 F'
F' R2 D L' U F' D
F' R2 D L' U F' D'
F' R2 D L' U F' D2
F' R2 D L' D U F'
F' R2 D L' D' U F'
F' R2 D L' D2 U F'
F' R2 D' L' U D F'
F' R2 D' L' U D' F'
F' R2 D' L' U D2 F'
F' R2 D' L' U F' D
F' R2 D' L' U F' D'
F' R2 D' L' U F' D2
F' R2 D' L' D U F'
F' R2 D' L' D' U F'
F' R2 D' L' D2 U F'
F' R2 D2 L' U D F'
F' R2 D2 L' U D' F'
F' R2 D2 L' U D2 F'
F' R2 D2 L' U F' D
F' R2 D2 L' U F' D'
F' R2 D2 L' U F' D2
F' R2 D2 L' D U F'
F' R2 D2 L' D' U F'
F' R2 D2 L' D2 U F'
F2 R2 F L' R U F2
F2 R2 F L' R' U F2
F2 R2 F L' R2 U F2
F2 R2 F L' U F2 D
F2 R2 F L' U F2 D'
F2 R2 F L' U F2 D2
F2 R2 F L' D R2 U
F2 R2 F R L' U F2
F2 R2 F R' L' U F2
F2 R2 F R2 L' U F2
F2 R2 F D L' R2 U
F2 R2 F D R2 L' U
F R2 F2 U2 R' U' F
U2 R2 B U2 L U F'
F' R2 B' L' B U F'
F' R2 B2 L' B2 U F'
L' D F' L' R2 U F'
L' D F' L' U' B U2
L' D F' R2 L' U F'
L2 D F' L' R2 U F'
L2 D F' L' U' B U2
L2 D F' R2 L' U F'
L D F' L' R2 U F'
L D F' L' U' B U2
L D F' R2 L' U F'
U' D B U F' L' U
B U F' B' L' U B'
R D' R' F' L' R U
R D' R' F' R L' U
B U B' L' F' U B'
B U B' F' L' U B'
L' D' F' L' R2 U F'
L' D' F' L' U' B U2
L' D' F' R2 L' U F'
L2 D' F' L' R2 U F'
L2 D' F' L' U' B U2
L2 D' F' R2 L' U F'
L D' F' L' R2 U F'
L D' F' L' U' B U2
L D' F' R2 L' U F'
D' U' B U F' L' U
U' D' B U F' L' U
F' U' D B U L' U
D2 U' B U F' L' U
F' U' D' B U L' U
D U' B U F' L' U
F' U' D2 B U L' U
F' U' F2 B U' R U'
F' U' B U L' U D
F' U' B U L' U D'
F' U' B U L' U D2
F' U' B U L' D U
F' U' B U L' D' U
F' U' B U L' D2 U
F' U' B U D L' U
F' U' B U D' L' U
F' U' B U D2 L' U
F' U' B D U L' U
F' U' B D' U L' U
F2 U' B U F L' U
F' U' B D2 U L' U
F' U' B F2 U' R U'
R D2 R' F' L' U F
F U' B U F2 L' U
F' U2 L D2 R2 U' F'
R D2 U F' L' F B'
R D2 U F' L' B' F
F' U2 L' U B U2 B'
L' D2 F' L' R2 U F'
L' D2 F' L' U' B U2
L' D2 F' R2 L' U F'
L2 D2 F' L' R2 U F'
L2 D2 F' L' U' B U2
L2 D2 F' R2 L' U F'
L D2 F' L' R2 U F'
L D2 F' L' U' B U2
L D2 F' R2 L' U F'
U' D2 B U F' L' U
F' U2 R2 U2 L' U F'
F' D L' R2 U D F'
F' D L' R2 U D' F'
F' D L' R2 U D2 F'
F' D L' R2 U F' D
F' D L' R2 U F' D'
F' D L' R2 U F' D2
F' D L' R2 D U F'
F' D L' R2 D' U F'
F' D L' R2 D2 U F'
F' D L' U R2 F' R2
F' D L' U' D B U2
F' D L' U' D' B U2
F' D L' U' D2 B U2
F' D L' U' B U2 D
F' D L' U' B U2 D'
F' D L' U' B U2 D2
F' D L' U' B D U2
F' D L' U' B D' U2
F' D L' U' B D2 U2
F' D L' D R2 U F'
F' D L' D U' B U2
F' D L' D' R2 U F'
F' D L' D' U' B U2
F' D L' D2 R2 U F'
F' D L' D2 U' B U2
R2 F U2 B R U' F2
R F U2 R U' F' L'
F' D R D2 L' U F
F' D R2 L' U D F'
F' D R2 L' U D' F'
F' D R2 L' U D2 F'
F' D R2 L' U F' D
F' D R2 L' U F' D'
F' D R2 L' U F' D2
F' D R2 L' D U F'
F' D R2 L' D' U F'
F' D R2 L' D2 U F'
F' D R2 D L' U F'
F' D R2 D' L' U F'
F' D R2 D2 L' U F'
F' D U' B U L' U
D' F' L' R2 U D F'
D' F' L' R2 U D' F'
D' F' L' R2 U D2 F'
D' F' L' R2 U F' D
D' F' L' R2 U F' D'
D' F' L' R2 U F' D2
D2 F' L' R2 U D F'
D2 F' L' R2 U D' F'
D2 F' L' R2 U D2 F'
D2 F' L' R2 U F' D
D2 F' L' R2 U F' D'
D2 F' L' R2 U F' D2
D' F' L' R2 D U F'
D' F' L' R2 D' U F'
D' F' L' R2 D2 U F'
D2 F' L' R2 D U F'
D2 F' L' R2 D' U F'
D2 F' L' R2 D2 U F'
D' F' L' U R2 F' R2
D2 F' L' U R2 F' R2
D' F' L' U' D B U2
D' F' L' U' D' B U2
D' F' L' U' D2 B U2
D2 F' L' U' D B U2
D2 F' L' U' D' B U2
D2 F' L' U' D2 B U2
D' F' L' U' B U2 D
D' F' L' U' B U2 D'
D' F' L' U' B U2 D2
D' F' L' U' B D U2
D' F' L' U' B D' U2
D' F' L' U' B D2 U2
D2 F' L' U' B U2 D
D2 F' L' U' B U2 D'
D2 F' L' U' B U2 D2
D2 F' L' U' B D U2
D2 F' L' U' B D' U2
D2 F' L' U' B D2 U2
L' F' L' R2 U D F'
L' F' L' R2 U D' F'
L' F' L' R2 U D2 F'
L' F' L' R2 U F' D
L' F' L' R2 U F' D'
L' F' L' R2 U F' D2
L' F' L' R2 D U F'
L' F' L' R2 D' U F'
L' F' L' R2 D2 U F'
L' F' L' U R2 F' R2
D' F' L' D R2 U F'
D2 F' L' D R2 U F'
D' F' L' D U' B U2
D2 F' L' D U' B U2
D' F' L' D' R2 U F'
L' F' L' U' D B U2
L' F' L' U' D' B U2
D2 F' L' D' R2 U F'
L' F' L' U' D2 B U2
D' F' L' D' U' B U2
D2 F' L' D' U' B U2
L' F' L' U' B U2 D
L' F' L' U' B U2 D'
L' F' L' U' B U2 D2
L' F' L' U' B D U2
L' F' L' U' B D' U2
L' F' L' U' B D2 U2
D' F' L' D2 R2 U F'
D2 F' L' D2 R2 U F'
D' F' L' D2 U' B U2
D2 F' L' D2 U' B U2
L' F' L' D R2 U F'
L' F' L' D U' B U2
L' F' L' D' R2 U F'
L' F' L' D' U' B U2
L' F' L' D2 R2 U F'
L' F' L' D2 U' B U2
L2 F' L' R2 U D F'
L2 F' L' R2 U D' F'
L2 F' L' R2 U D2 F'
L2 F' L' R2 U F' D
L2 F' L' R2 U F' D'
L2 F' L' R2 U F' D2
L2 F' L' R2 D U F'
L2 F' L' R2 D' U F'
L2 F' L' R2 D2 U F'
L2 F' L' U R2 F' R2
L2 F' L' U' D B U2
L2 F' L' U' D' B U2
L2 F' L' U' D2 B U2
L2 F' L' U' B U2 D
L2 F' L' U' B U2 D'
L2 F' L' U' B U2 D2
L2 F' L' U' B D U2
L2 F' L' U' B D' U2
L2 F' L' U' B D2 U2
L2 F' L' D R2 U F'
L2 F' L' D U' B U2
L2 F' L' D' R2 U F'
L2 F' L' D' U' B U2
R2 F' L' R2 F' U F
L2 F' L' D2 R2 U F'
L2 F' L' D2 U' B U2
D F' L' R2 U D F'
D F' L' R2 U D' F'
D F' L' R2 U D2 F'
D F' L' R2 U F' D
D F' L' R2 U F' D'
D F' L' R2 U F' D2
D F' L' R2 D U F'
D F' L' R2 D' U F'
D F' L' R2 D2 U F'
D F' L' U R2 F' R2
D F' L' U' D B U2
D F' L' U' D' B U2
D F' L' U' D2 B U2
D F' L' U' B U2 D
D F' L' U' B U2 D'
D F' L' U' B U2 D2
D F' L' U' B D U2
D F' L' U' B D' U2
D F' L' U' B D2 U2
D F' L' D R2 U F'
D F' L' D U' B U2
D F' L' D' R2 U F'
D F' L' D' U' B U2
D F' L' D2 R2 U F'
D F' L' D2 U' B U2
L F' L' R2 U D F'
L F' L' R2 U D' F'
L F' L' R2 U D2 F'
L F' L' R2 U F' D
L F' L' R2 U F' D'
L F' L' R2 U F' D2
L F' L' R2 D U F'
L F' L' R2 D' U F'
L F' L' R2 D2 U F'
L F' L' U R2 F' R2
L F' L' U' D B U2
L F' L' U' D' B U2
L F' L' U' D2 B U2
L F' L' U' B U2 D
L F' L' U' B U2 D'
L F' L' U' B U2 D2
L F' L' U' B D U2
L F' L' U' B D' U2
L F' L' U' B D2 U2
L F' L' D R2 U F'
L F' L' D U' B U2
L F' L' D' R2 U F'
L F' L' D' U' B U2
L F' L' D2 R2 U F'
L F' L' D2 U' B U2
D2 F' R D2 L' U F
D' F' R D2 L' U F
L' F' R D2 L' U F
L2 F' R D2 L' U F
D F' R D2 L' U F
D' F' R2 L' U D F'
D' F' R2 L' U D' F'
D' F' R2 L' U D2 F'
D' F' R2 L' U F' D
D' F' R2 L' U F' D'
D' F' R2 L' U F' D2
D2 F' R2 L' U D F'
D2 F' R2 L' U D' F'
D2 F' R2 L' U D2 F'
D2 F' R2 L' U F' D
D2 F' R2 L' U F' D'
D2 F' R2 L' U F' D2
D' F' R2 L' D U F'
D2 F' R2 L' D U F'
D' F' R2 L' D' U F'
D2 F' R2 L' D' U F'
D' F' R2 L' D2 U F'
D2 F' R2 L' D2 U F'
L' F' R2 L' U D F'
L' F' R2 L' U D' F'
L' F' R2 L' U D2 F'
L' F' R2 L' U F' D
L' F' R2 L' U F' D'
L' F' R2 L' U F' D2
L' F' R2 L' D U F'
L' F' R2 L' D' U F'
L' F' R2 L' D2 U F'
D' F' R2 D L' U F'
D2 F' R2 D L' U F'
D' F' R2 D' L' U F'
D2 F' R2 D' L' U F'
L F' R D2 L' U F
D' F' R2 D2 L' U F'
D2 F' R2 D2 L' U F'
L' F' R2 D L' U F'
L' F' R2 D' L' U F'
L' F' R2 D2 L' U F'
L2 F' R2 L' U D F'
L2 F' R2 L' U D' F'
L2 F' R2 L' U D2 F'
L2 F' R2 L' U F' D
L2 F' R2 L' U F' D'
L2 F' R2 L' U F' D2
L2 F' R2 L' D U F'
L2 F' R2 L' D' U F'
L2 F' R2 L' D2 U F'
L2 F' R2 D L' U F'
R2 F' R2 L' F' U F
L2 F' R2 D' L' U F'
L2 F' R2 D2 L' U F'
D F' R2 L' U D F'
D F' R2 L' U D' F'
D F' R2 L' U D2 F'
D F' R2 L' U F' D
D F' R2 L' U F' D'
D F' R2 L' U F' D2
D F' R2 L' D U F'
D F' R2 L' D' U F'
D F' R2 L' D2 U F'
D F' R2 D L' U F'
D F' R2 D' L' U F'
D F' R2 D2 L' U F'
L F' R2 L' U D F'
L F' R2 L' U D' F'
L F' R2 L' U D2 F'
L F' R2 L' U F' D
L F' R2 L' U F' D'
L F' R2 L' U F' D2
L F' R2 L' D U F'
L F' R2 L' D' U F'
L F' R2 L' D2 U F'
L F' R2 D L' U F'
L F' R2 D' L' U F'
L F' R2 D2 L' U F'
D2 F' U' B U L' U
D' F' U' B U L' U
L' F' U' B U L' U
L2 F' U' B U L' U
F' D' L' R2 U D F'
F' D' L' R2 U D' F'
F' D' L' R2 U D2 F'
F' D' L' R2 U F' D
F' D' L' R2 U F' D'
F' D' L' R2 U F' D2
F' D' L' R2 D U F'
F' D' L' R2 D' U F'
F' D' L' R2 D2 U F'
F' D' L' U R2 F' R2
F' D' L' U' D B U2
F' D' L' U' D' B U2
F' D' L' U' D2 B U2
F' D' L' U' B U2 D
F' D' L' U' B U2 D'
F' D' L' U' B U2 D2
F' D' L' U' B D U2
F' D' L' U' B D' U2
F' D' L' U' B D2 U2
D2 F' D L' R2 U F'
D2 F' D L' U' B U2
D' F' D L' R2 U F'
D' F' D L' U' B U2
F' D' L' D R2 U F'
F' D' L' D U' B U2
F' D' L' D' R2 U F'
D F' U' B U L' U
F' D' L' D' U' B U2
L' F' D L' R2 U F'
L' F' D L' U' B U2
F' D' L' D2 R2 U F'
F' D' L' D2 U' B U2
D2 F' D R2 L' U F'
D' F' D R2 L' U F'
L' F' D R2 L' U F'
L F' U' B U L' U
L2 F' D L' R2 U F'
L2 F' D L' U' B U2
D2 F' D' L' R2 U F'
D2 F' D' L' U' B U2
D' F' D' L' R2 U F'
D' F' D' L' U' B U2
L2 F' D R2 L' U F'
L' F' D' L' R2 U F'
L' F' D' L' U' B U2
D2 F' D' R2 L' U F'
D' F' D' R2 L' U F'
D F' D L' R2 U F'
D F' D L' U' B U2
L' F' D' R2 L' U F'
D F' D R2 L' U F'
L2 F' D' L' R2 U F'
L2 F' D' L' U' B U2
D2 F' D2 L' R2 U F'
L F' D L' R2 U F'
D2 F' D2 L' U' B U2
L F' D L' U' B U2
D' F' D2 L' R2 U F'
D' F' D2 L' U' B U2
L2 F' D' R2 L' U F'
L' F' D2 L' R2 U F'
F' D' R D2 L' U F
L' F' D2 L' U' B U2
D2 F' D2 R2 L' U F'
L F' D R2 L' U F'
D' F' D2 R2 L' U F'
D F' D' L' R2 U F'
D F' D' L' U' B U2
L' F' D2 R2 L' U F'
D F' D' R2 L' U F'
L2 F' D2 L' R2 U F'
L2 F' D2 L' U' B U2
L F' D' L' R2 U F'
L F' D' L' U' B U2
L2 F' D2 R2 L' U F'
L F' D' R2 L' U F'
D F' D2 L' R2 U F'
D F' D2 L' U' B U2
D F' D2 R2 L' U F'
F' D' R2 L' U D F'
F' D' R2 L' U D' F'
F' D' R2 L' U D2 F'
F' D' R2 L' U F' D
F' D' R2 L' U F' D'
F' D' R2 L' U F' D2
F' D' R2 L' D U F'
F' D' R2 L' D' U F'
F' D' R2 L' D2 U F'
L F' D2 L' R2 U F'
L F' D2 L' U' B U2
F' D' R2 D L' U F'
F' D' R2 D' L' U F'
F' D' R2 D2 L' U F'
L F' D2 R2 L' U F'
F' D' U' B U L' U
B' D' F' L' B R2 U
B' D' F' B L' R2 U
B' D' F' B R2 L' U
B' D' B F' L' R2 U
B' D' B F' R2 L' U
D2 F2 R2 F L' U F2
D' F2 R2 F L' U F2
L' F2 R2 F L' U F2
L2 F2 R2 F L' U F2
D F2 R2 F L' U F2
L F2 R2 F L' U F2
F' D2 L' R2 U D F'
F' D2 L' R2 U D' F'
F' D2 L' R2 U D2 F'
F' D2 L' R2 U F' D
F' D2 L' R2 U F' D'
F' D2 L' R2 U F' D2
F' D2 L' R2 D U F'
F' D2 L' R2 D' U F'
F' D2 L' R2 D2 U F'
F' D2 L' U R2 F' R2
F' D2 L' U' D B U2
F' D2 L' U' D' B U2
F' D2 L' U' D2 B U2
F' D2 L' U' B U2 D
F' D2 L' U' B U2 D'
F' D2 L' U' B U2 D2
F' D2 L' U' B D U2
F' D2 L' U' B D' U2
F' D2 L' U' B D2 U2
F' D2 L' D R2 U F'
F' D2 L' D U' B U2
F' D2 L' D' R2 U F'
F' D2 L' D' U' B U2
F' D2 L' D2 R2 U F'
F' D2 L' D2 U' B U2
F' D2 R D2 L' U F
F' D2 R2 L' U D F'
F' D2 R2 L' U D' F'
F' D2 R2 L' U D2 F'
F' D2 R2 L' U F' D
F' D2 R2 L' U F' D'
F' D2 R2 L' U F' D2
F' D2 R2 L' D U F'
F' D2 R2 L' D' U F'
F' D2 R2 L' D2 U F'
F' D2 R2 D L' U F'
F' D2 R2 D' L' U F'
F' D2 R2 D2 L' U F'
F' D2 U' B U L' U
B' D2 F' L' B U F'
B' D2 F' B L' U F'
R2 B L2 F R U' F2
U' B R' D' F' R U2
B' D2 B F' L' U F'
U' B U L F' L' U
U' B U L' F' L' U
U' B U L2 F' L' U
U' B U D F' L' U
U' B U D' F' L' U
U' B U D2 F' L' U
U' B U F' L' U D
U' B U F' L' U D'
U' B U F' L' U D2
U' B U F' L' D U
U' B U F' L' D' U
U' B U F' L' D2 U
U' B U F' D L' U
U' B U F' D' L' U
U' B U F' D2 L' U
U2 B U2 L F' U F
U' B D U F' L' U
U' B D' U F' L' U
