L2 R' U' L U' B2
R' L2 U' L U' B2
L' U L' R' U2 B2
L' U L' U2 B2 L
L' U R' L' U2 B2
L2 U' L U' B2 L
L' U' L2 B2 L R'
L' U' L2 B2 R' L
L' U' B2 L D2 R2
B2 D L D R2 F2
B2 D L D F2 R2
L' F2 U' B2 L R
L' F2 U' B2 R L
B2 D2 L R2 D F2
B2 D2 L R2 D F2
B2 D2 R2 L D F2
B2 D2 R2 L D F2
L B2 R' D L F2
L B2 R' D F2 L
L B2 D L R' F2
L B2 D L F2 R'
L B2 D R' L F2
L B2 D R' F2 L
L B2 D F2 L R'
L B2 D F2 R' L
B2 R' D L D F2 R2
L2 U' B' U' B' L F
L' U' B2 L R D2 R2
L' U' B2 L R' D2 R2
L' U' B2 L R2 D2 R2
L' U' B2 L U2 L2 U2
L' U' B2 L D2 R2 D
L' U' B2 L D2 R2 D'
L' U' B2 L D2 R2 D2
L' U' B2 R L D2 R2
L' U' B2 R' L D2 R2
L' U' B2 R2 L D2 R2
L' U' B2 U2 L' U2 L2
L' U' B2 D L D2 R2
L' U' B2 D' L D2 R2
L' U' B2 D2 L D2 R2
L' U' B2 F2 L R F2
L' U' B2 F2 R L F2
L' U' B2 F2 R F2 L
L U' B2 R' D L F2
L U' B2 R' D F2 L
L U' B2 D L R' F2
L U' B2 D L F2 R'
L U' B2 D R' L F2
L U' B2 D R' F2 L
L U' B2 D F2 L R'
L U' B2 D F2 R' L
B2 R' D2 L R2 D F2
B2 R' D2 R2 L D F2
L' U2 L2 U B2 L R'
L' U2 L2 U B2 R' L
L2 U2 L' B2 D L F2
L2 U2 L' B2 D F2 L
L2 U2 L2 B2 L D F2
D2 R' F2 U R U R2
D2 R' F2 U2 R' D' F2
D' R2 L' D2 F2 U' L'
D R2 L' F2 R U' L'
L' U2 F2 U B2 L R
L' U2 F2 U B2 R L
B2 R2 D L D R2 F2
B2 R2 D L D F2 R2
L2 U2 B2 L U' R' U
L2 U2 B2 U' R' U L
L U2 B2 R' D L F2
L U2 B2 R' D F2 L
D' R2 D2 L' F2 U' L'
L U2 B2 D L R' F2
L U2 B2 D L F2 R'
L U2 B2 D R' L F2
L U2 B2 D R' F2 L
B2 R2 D2 L R2 D F2
L U2 B2 D F2 L R'
L U2 B2 D F2 R' L
B2 R2 D2 R2 L D F2
R2 D L' F2 R U' L'
R D L' F2 R B2 U'
R D L' F2 B2 R U'
R D L' B2 F2 R U'
R' D U' L' F2 R U'
B2 U L' U L' U2 L'
F U L F B2 L R'
F U L F B2 R' L
B2 U L' F2 U' L2 R
B2 U L' F2 U' R L2
F U L B2 R' F L
F U L B2 F L R'
F U L B2 F R' L
L D F2 D' B2 L R'
L D F2 D' B2 R' L
B2 U D L' F2 U' L2
R D B2 L' F2 R U'
B2 U D2 L' U' L2 R2
B2 U D2 L' U' R2 L2
L2 D' R' U' L R' U'
L2 D' R' U' R' L U'
L' D' R2 U L' R U2
L' D' R2 U R L' U2
L' D' R2 F2 U' L' R
L' D' R2 F2 U' R L'
F U B2 D2 L R2 F
F U B2 D2 L F R2
F U B2 D2 R2 L F
F U' L B2 L R' F'
F U' L B2 R' L F'
F U' L B2 R' F' L
F U' L2 R' U2 F' B2
F U' L2 R' U2 B2 F'
F U' L2 U2 B2 L F
F U' R' L2 U2 F' B2
F U' R' L2 U2 B2 F'
L2 D2 R' F2 U' L U'
L' D2 U L' R' F2 U2
L' D2 U L' F2 R' U2
L' D2 U R' L' F2 U2
L' D2 U R' F2 U2 R
L' D2 U F2 R' U2 R2
B2 U2 L2 U' L U' L2
B2 U2 L2 U2 L' D F2
R' D2 F2 U R U R
L2 D2 F2 R' U' L U'
L2 F R' U' L U' B2
L2 F U' L U' B2 L
B2 D L R D R2 F2
B2 D L R D F2 R2
B2 D L R' D R2 F2
B2 D L R' D F2 R2
B2 D L R2 D R2 F2
B2 D L R2 D F2 R2
B2 D L U L2 F2 U'
B2 D L U F2 L2 U'
B2 D L D R' F2 R'
B2 D L D R2 F2 D
B2 D L D R2 F2 D'
B2 D L D R2 F2 D2
B2 D L D F R2 F
B2 D L D F2 R2 D
B2 D L D F2 R2 D'
B2 D L D F2 R2 D2
B2 D R L D R2 F2
B2 D R L D F2 R2
B2 D R' L D R2 F2
B2 D R' L D F2 R2
B2 D R2 L D R2 F2
B2 D R2 L D F2 R2
B2 D U L' F2 U' L2
L F B2 R' D L F2
L F B2 R' D F2 L
L F B2 D L R' F2
L F B2 D L F2 R'
L F B2 D R' L F2
L F B2 D R' F2 L
L F B2 D F2 L R'
L F B2 D F2 R' L
L2 F' R' U' L U' B2
B D B L D R2 F2
B D B L D F2 R2
L2 F' U' L U' B2 L
B2 D' L D F2 D2 R2
B2 D' L D' R2 D2 F2
L F' B2 R' D L F2
L F' B2 R' D F2 L
L F' B2 D L R' F2
L F' B2 D L F2 R'
L F' B2 D R' L F2
L F' B2 D R' F2 L
L F' B2 D F2 L R'
L F' B2 D F2 R' L
R' F2 L2 U R U B2
D2 F2 R' U R2 U R
D2 F2 R' U2 D' R' F2
D2 F2 R' U2 D' F2 R'
D2 F2 R' D B2 L U2
D2 F2 R' D' U2 R' F2
D2 F2 R' D' U2 F2 R'
L2 F2 R' U' L U' B2
L' F2 U R' U2 R2 B2
L' F2 U R' U2 B2 R2
L' F2 U' L B2 L R
L' F2 U' L B2 R L
L' F2 U' L' B2 L R
L' F2 U' L' B2 R L
L' F2 U' L2 B2 L R
L' F2 U' L2 B2 R L
L' F2 U' R B2 D2 L2
L2 F2 U' L U' B2 L
B2 D2 L R D R F2
B2 D2 L R' D R' F2
B2 D2 L R' D F2 R'
L' F2 U' B' R B' L
B2 D2 L R2 U L2 U'
B2 D2 L R2 D F2 D
B2 D2 L R2 D F2 D'
B2 D2 L R2 D F2 D2
B2 D2 L R2 F D F2
B2 D2 L R2 F' D F2
B2 D2 L R2 F2 D F2
L' F2 U' B2 L R D
L' F2 U' B2 L R D'
L' F2 U' B2 L R D2
L' F2 U' B2 L D R
L' F2 U' B2 L D' R
L' F2 U' B2 L D2 R
L' F2 U' B2 R L D
L' F2 U' B2 R L D'
L' F2 U' B2 R L D2
L' F2 U' B2 R D L
L' F2 U' B2 R D' L
L' F2 U' B2 R D2 L
B2 D2 L U L2 U' R2
L' F2 U' B2 D L R
L' F2 U' B2 D R L
L' F2 U' B2 D' L R
L' F2 U' B2 D' R L
L' F2 U' B2 D2 L R
L' F2 U' B2 D2 R L
B2 D2 L D F2 D' R2
B2 D2 L F R2 D F2
B2 D2 L F' R2 D F2
B2 D2 L F2 R2 D F2
B2 D2 R L D R F2
B2 D2 R' L D R' F2
B2 D2 R' L D F2 R'
B2 D2 R2 L U L2 U'
B2 D2 R2 L D F2 D
B2 D2 R2 L D F2 D'
B2 D2 R2 L D F2 D2
B2 D2 R2 L F D F2
B2 D2 R2 L F' D F2
B2 D2 R2 L F2 D F2
B2 D2 R2 U L' U' L2
B2 D2 R2 D L D F2
B2 D2 R2 D' L D F2
B2 D2 R2 D2 L D F2
L' F2 B' U' R B' L
L' F2 B' U' B' L R
L' F2 B' U' B' R L
B2 D2 U L' U' L2 R2
B2 D2 U L' U' R2 L2
L F2 B2 R' D L F2
L F2 B2 R' D F2 L
L F2 B2 D L R' F2
L F2 B2 D L F2 R'
L F2 B2 D R' L F2
L F2 B2 D R' F2 L
L F2 B2 D F2 L R'
L F2 B2 D F2 R' L
R' B L2 U' L U' B
B D2 B L R2 D F2
B D2 B R2 L D F2
R' B' L2 F U' L U'
L' B' U' B' L D2 R2
L' B' F2 U' R B' L
L' B' F2 U' B' L R
L' B' F2 U' B' R L
L2 B2 L R D' F2 R
L2 B2 L F2 R D' F2
L B2 L R' U L U'
L B2 L U L U' R'
D B2 L' F2 R U' L2
L2 B2 R L D' F2 R
L2 B2 R D' L F2 R
D' B2 U L D F2 B2
D' B2 U L D B2 F2
L B2 R' L U L U'
L B2 R' U L2 U' L'
L B2 R' D L F2 D
L B2 R' D L F2 D'
L B2 R' D L F2 D2
L B2 R' D L' F2 L2
L B2 R' D F' L F'
L B2 R' D F2 L D
L B2 R' D F2 L D'
L B2 R' D F2 L D2
L B2 R' D F2 D L
L B2 R' D F2 D' L
L B2 R' D F2 D2 L
L B2 R' D' L D2 F2
L B2 R' D2 L D' F2
L B2 R' F D L F2
L B2 R' F D F2 L
L B2 R' F' D L F2
L B2 R' F' D F2 L
L B2 R' F2 D L F2
L B2 R' F2 D F2 L
L B2 R2 D L R F2
L B2 R2 D R L F2
L B2 R2 D R F2 L
D' B2 U2 L' R2 U' L2
L B2 U L2 U' L' R'
D' B2 U2 R2 L' U' L2
L B2 U L2 U' R' L'
U' B2 D L D R2 F2
U' B2 D L D F2 R2
U2 B2 D L D R2 F2
U2 B2 D L D F2 R2
U' B2 D2 L R2 D F2
U' B2 D2 R2 L D F2
L B2 D L R F2 R2
L B2 D L R' F2 D
L B2 D L R' F2 D'
L B2 D L R' F2 D2
L B2 D L F R' F
L B2 D L F2 R' D
L B2 D L F2 R' D'
L B2 D L F2 R' D2
L B2 D L F2 D R'
L B2 D L F2 D' R'
L B2 D L F2 D2 R'
L B2 D L' R' F2 L2
U B2 D L D R2 F2
U B2 D L D F2 R2
L B2 D L' F2 L2 R'
L B2 D L' F2 R' L2
L B2 D R L F2 R2
L B2 D R F2 L R2
L B2 D R F2 R2 L
L B2 D R' L F2 D
L B2 D R' L F2 D'
L B2 D R' L F2 D2
L B2 D R' L' F2 L2
L B2 D R' F' L F'
L B2 D R' F2 L D
L B2 D R' F2 L D'
L B2 D R' F2 L D2
L B2 D R' F2 D L
L B2 D R' F2 D' L
L B2 D R' F2 D2 L
U2 B2 D2 L R2 D F2
L B2 D F R' F L
L B2 D F' L F' R'
L B2 D F2 L R' D
L B2 D F2 L R' D'
L B2 D F2 L R' D2
L B2 D F2 L D R'
L B2 D F2 L D' R'
L B2 D F2 L D2 R'
L B2 D F2 R' L D
L B2 D F2 R' L D'
L B2 D F2 R' L D2
L B2 D F2 R' D L
L B2 D F2 R' D' L
L B2 D F2 R' D2 L
L B2 D F2 D L R'
L B2 D F2 D R' L
L B2 D F2 D' L R'
L B2 D F2 D' R' L
L B2 D F2 D2 L R'
L B2 D F2 D2 R' L
U2 B2 D2 R2 L D F2
L B2 D' L R' D2 F2
L B2 D' L D2 R' F2
L B2 D' L D2 F2 R'
L B2 D' R' L D2 F2
L B2 D' R' D2 L F2
L B2 D' R' D2 F2 L
L B2 D2 L D' R' F2
L B2 D2 L D' F2 R'
U B2 D2 L R2 D F2
U B2 D2 R2 L D F2
L B2 F R' D L F2
L B2 F R' D F2 L
L B2 F D L R' F2
L B2 F D L F2 R'
L B2 F D R' L F2
L B2 F D R' F2 L
L B2 F D F2 L R'
L B2 F D F2 R' L
L B2 F' R' D L F2
L B2 F' R' D F2 L
L B2 F' D L R' F2
L B2 F' D L F2 R'
L B2 F' D R' L F2
L B2 F' D R' F2 L
L B2 F' D F2 L R'
L B2 F' D F2 R' L
L B2 F2 R' D L F2
L B2 F2 R' D F2 L
L B2 F2 D L R' F2
L B2 F2 D L F2 R'
L B2 F2 D R' L F2
L B2 F2 D R' F2 L
L B2 F2 D F2 L R'
L B2 F2 D F2 R' L
