U L2 R U' B R'
U R L2 U' B R'
B' R D F2 B2 R'
B' R D B2 R' F2
B' R D B2 F2 R'
B' R D B2 F2 R'
B' F' R D B2 R' F2
B' F' R D B2 F2 R'
F' B' R D F2 B2 R'
F' B' R D B2 R' F2
F' B' R D B2 F2 R'
F2 B' R D F2 B2 R'
F2 B' R D B2 R' F2
F2 B' R D B2 F2 R'
F B' R D F2 B2 R'
F B' R D B2 R' F2
F B' R D B2 F2 R'
L2 B' D' R' B2 U' R'
B' F2 R D F2 B2 R'
B' F2 R D B2 R' F2
B' F2 R D B2 F2 R'
D B2 F2 D' R' B R'
D B2 F2 D' B R' B
