D' L2 B' U' B2 R'
F U D' F B R'
F U D' B R' F
F U D' B F R'
F U F D' B R'
F' D' L2 F' B R'
F' D' L2 B F' R'
F D' U F B R'
F' D' F' L2 B R'
F D' U B R' F
F D' U B F R'
F' D' F' B L2 R'
F' D' F' B R' L2
F' D' B L2 F' R'
F' D' B F' L2 R'
F' D' B F' R' L2
D F R2 U' L' F' U2
D' F U B R' D F2
D' F U B D R' F2
D' F U B D F2 R'
U2 F U D' F B R'
U2 F U D' B R' F
U2 F U D' B F R'
U2 F U F D' B R'
D F U D' F2 B R
D F U D' B F2 R
L' F U' F' L' F2 B
L' F U' F' L' B F2
L' F U' F' B L' F2
L' F U' B F' L' F2
D' F U2 L2 U' B R'
D F U B D' F2 R
U F U D' F B R'
U F U D' B R' F
U F U D' B F R'
U F U F D' B R'
U' F D' U F B R'
U' F D' U B R' F
U' F D' U B F R'
U2 F D' U F B R'
U2 F D' U B R' F
U2 F D' U B F R'
D F D' U F2 B R
D F D' U B F2 R
U F D' U F B R'
U F D' U B R' F
U F D' U B F R'
F' D R2 F' B U2 R
F' D R2 B F' U2 R
L2 F B' U' F R B2
L2 F B' U' F B2 R
L2 F B' U' B2 F R
F2 D U' F' U B R
F D U F' B R F2
F D U B F' R F2
F2 D F' U B R F
F' D F' D2 L2 B R
F' D F' D2 B L2 R
F' D F' D2 B R L2
F' D F' B D2 L2 R
F' D F' B D2 R L2
B D F' D' L2 R F2
B D F' D' R L2 F2
B D F' D' R F2 L2
F2 D B U' F' U R
F' D B F' D2 L2 R
F' D B F' D2 R L2
F' D' L F' L B R'
F' D' L' B L' F' R'
U' F' D' L2 F' B R'
U' F' D' L2 B F' R'
F' D' L2 D2 F' B R
F' D' L2 D2 B F' R
F' D' L2 F B R' F2
U' F' D' F' L2 B R'
U' F' D' F' B L2 R'
U' F' D' F' B R' L2
F' D' L2 F' B R' D
F' D' L2 F' B R' D'
F' D' L2 F' B R' D2
F' D' L2 F' B D R'
F' D' L2 F' B D' R'
F' D' L2 F' B D2 R'
F' D' L2 F2 B R' F
U' F' D' B L2 F' R'
F' D' L2 B D F' R'
F' D' L2 B D' F' R'
F' D' L2 B D2 F' R'
U' F' D' B F' L2 R'
U' F' D' B F' R' L2
F' D' L2 B F R' F2
F' D' L2 B F' R' D
F' D' L2 B F' R' D'
F' D' L2 B F' R' D2
F' D' L2 B F' D R'
F' D' L2 B F' D' R'
F' D' L2 B F' D2 R'
F' D' L2 B F2 R' F
U2 F' D' L2 F' B R'
U2 F' D' L2 B F' R'
U2 F' D' F' L2 B R'
U2 F' D' F' B L2 R'
U2 F' D' F' B R' L2
U2 F' D' B L2 F' R'
D F' D' L2 B R F2
U2 F' D' B F' L2 R'
U2 F' D' B F' R' L2
U F' D' L2 F' B R'
U F' D' L2 B F' R'
D F' D' B L2 R F2
D F' D' B R L2 F2
D F' D' B R F2 L2
U F' D' F' L2 B R'
U F' D' F' B L2 R'
U F' D' F' B R' L2
U F' D' B L2 F' R'
U F' D' B F' L2 R'
U F' D' B F' R' L2
F' D' U L2 F' B R'
F' D' U L2 B F' R'
D F' B D' L2 R F2
D F' B D' R L2 F2
D F' B D' R F2 L2
F' D' U F' L2 B R'
F' D' U F' B L2 R'
F' D' U F' B R' L2
F' D' U B L2 F' R'
F' D' U B F' L2 R'
F' D' U B F' R' L2
F' D' U' L2 F' B R'
F' D' U' L2 B F' R'
F' D' U' F' L2 B R'
F' D' U' F' B L2 R'
F' D' U' F' B R' L2
F' D' U' B L2 F' R'
F' D' U' B F' L2 R'
F' D' U' B F' R' L2
F2 D' U' F' U B R'
F' D' U2 L2 F' B R'
F' D' U2 L2 B F' R'
F D' U F B R' D
F D' U F B R' D'
F D' U F B R' D2
F D' U F B D R'
F D' U F B D' R'
F D' U F B D2 R'
F' D' U2 F' L2 B R'
F D' U F' B R' F2
F' D' U2 F' B L2 R'
F' D' U2 F' B R' L2
F D' U B R F R2
F D' U B R' D F
F D' U B R' D' F
F D' U B R' D2 F
F D' U B R' F D
F D' U B R' F D'
F D' U B R' F D2
F D' U B D R' F
F D' U B D F R'
F' D' U2 B L2 F' R'
F D' U B D' R' F
F D' U B D' F R'
F D' U B D2 R' F
F D' U B D2 F R'
F D' U B F R' D
F D' U B F R' D'
F D' U B F R' D2
F D' U B F D R'
F D' U B F D' R'
F D' U B F D2 R'
F D' U B F' R' F2
F' D' U2 B F' L2 R'
F' D' U2 B F' R' L2
F' D' F L2 F2 B R'
F' D' F L2 B R' F2
F' D' F L2 B F2 R'
F' D' F B L2 R' F2
F' D' F B L2 F2 R'
F' D' F B R' L2 F2
F' D' F B R' F2 L2
F' D' F' L' B L' R'
F' D' F' L' B R' L'
F' D' F' L2 B R' D
F' D' F' L2 B R' D'
F' D' F' L2 B R' D2
F' D' F' L2 B D R'
F' D' F' L2 B D' R'
F' D' F' L2 B D2 R'
F2 D' F' U F B R'
F2 D' F' U B R' F
F2 D' F' U B F R'
F' D' F' B L2 R' D
F' D' F' B L2 R' D'
F' D' F' B L2 R' D2
F' D' F' B L2 D R'
F' D' F' B L2 D' R'
F' D' F' B L2 D2 R'
F' D' F' B R' L2 D
F' D' F' B R' L2 D'
F' D' F' B R' L2 D2
F' D' F2 B R' F L2
F' D' B L F' L R'
F' D' B L F' R' L
F' D' B L2 D F' R'
F' D' B L2 D' F' R'
F' D' B L2 D2 F' R'
F' D' B L2 F R' F2
F' D' B L2 F' R' D
F' D' B L2 F' R' D'
F' D' B L2 F' R' D2
F' D' B L2 F' D R'
F' D' B L2 F' D' R'
F' D' B L2 F' D2 R'
F' D' B L2 F2 R' F
F' D' B F L2 R' F2
F' D' B F L2 F2 R'
F' D' B F R' L2 F2
F' D' B F R' F2 L2
F2 D' B U' F' U R'
F' D' B F' L2 R' D
F' D' B F' L2 R' D'
F' D' B F' L2 R' D2
F' D' B F' L2 D R'
F' D' B F' L2 D' R'
F' D' B F' L2 D2 R'
F' D' B F' R' L2 D
F' D' B F' R' L2 D'
F' D' B F' R' L2 D2
F' D' B F2 R' F L2
L2 F2 U B' U' R' B2
F D' B' U F B2 R'
F D' B' U B2 R' F
F D' B' U B2 F R'
F D2 U F D B R'
D' B L2 B' U' B R'
F' D2 F' D L2 B R'
F' D2 F' D B L2 R'
F' D2 F' D B R' L2
D' B R' U L2 B' U'
F2 B L U' F' B' U
F2 B L U' B' F' U
D B F' D' L2 R F2
D B F' D' R L2 F2
D B F' D' R F2 L2
F2 B U' D F' U R
L2 B' L F U' F B2
L2 B' L F U' B2 F
F' B D F' D2 L2 R
F' B D F' D2 R L2
F2 B D U' F' U R
F' B D' L2 D2 F' R
L B' L' F U F B2
L B' L' F U B2 F
L2 B' U' F R F B2
L2 B' U' F R B2 F
L2 B' U' F B2 R F
L2 B' U' B2 F R F
L2 B' F U' F R B2
L2 B' F U' F B2 R
L2 B' F U' B2 F R
B F' D F' D2 L2 R
B F' D F' D2 R L2
B F' D' L2 D2 F' R
B F2 L U' F' B' U
B F2 L U' B' F' U
B F2 U' D F' U R
B F2 D U' F' U R
