D' U L2 B' L R'
D' U L2 B' R' L
U' D F U2 L' R
U' D F U2 R L'
U D' L2 B' L R'
U D' L2 B' R' L
D U' F U2 L' R
D U' F U2 R L'
L' F B' L' U B'
L' B' F L' U B'
U' D F D U2 L' R
U' D F D U2 R L'
U' D F D' U2 L' R
U' D F D' U2 R L'
U' D F D2 U2 L' R
U' D F D2 U2 R L'
U' D F' L' R F2 U2
B' U D' L2 B' L R'
B' U D' L2 B' R' L
U' D F' L' F2 U2 L'
U' D F' R L' F2 U2
U' D F' R F2 U2 R
B2 U D' L2 B' L R'
B2 U D' L2 B' R' L
B U D' L2 B' L R'
B U D' L2 B' R' L
D' U B' L D2 R' B
D' U B' L2 R' B' L'
D' U B' R' L2 B' L'
L D' L2 F B' L U
L D' L2 B' F L U
L2 D' U B L R' B2
L2 D' U B R' L B2
U D' L B' L R' B'
U' D' L2 U2 B' L R'
D' U' L2 U2 B' L R'
U' D' L2 U2 B' R' L
D' U' L2 U2 B' R' L
U D' L B' R' L B'
U D' L2 R B' L R'
U D' L2 R B' R' L
U D' L2 R' B' L R'
U D' L2 R' B' R' L
U D' L2 R2 B' L R'
U D' L2 R2 B' R' L
U D' L2 B' L R' D
U D' L2 B' L R' D'
U D' L2 B' L R' D2
U D' L2 B' L D R'
U D' L2 B' L D' R'
U D' L2 B' L D2 R'
U D' L2 B' R' L D
U D' L2 B' R' L D'
U D' L2 B' R' L D2
U D' L2 B' R' D L
U D' L2 B' R' D' L
U D' L2 B' R' D2 L
U D' L2 B' D L R'
U D' L2 B' D R' L
U D' L2 B' D' L R'
U D' L2 B' D' R' L
U D' L2 B' D2 L R'
U D' L2 B' D2 R' L
L' D' F B' L' U B'
U D' R L2 B' L R'
U D' R L2 B' R' L
D U' R F U2 L' R
D U' R F U2 R L'
U D' R' L2 B' L R'
U D' R' L2 B' R' L
D U' R' F U2 L' R
D U' R' F U2 R L'
U D' R2 L2 B' L R'
U D' R2 L2 B' R' L
D U' R2 F U2 L' R
D U' R2 F U2 R L'
D U' F L U2 L2 R
D U' F L U2 R L2
D U' F L2 U2 L R
D U' F L2 U2 R L
D U' F R' U2 L' R2
D U' F R' U2 R2 L'
D U' F R2 U2 L' R'
D U' F R2 U2 R' L'
D U' F U2 L' R D
D U' F U2 L' R D'
D U' F U2 L' R D2
D U' F U2 L' D R
D U' F U2 L' D' R
D U' F U2 L' D2 R
D U' F U2 R L' D
D U' F U2 R L' D'
D U' F U2 R L' D2
D U' F U2 R D L'
D U' F U2 R D' L'
D U' F U2 R D2 L'
D U' F U2 D L' R
D U' F U2 D R L'
D U' F U2 D' L' R
D U' F U2 D' R L'
D U' F U2 D2 L' R
D U' F U2 D2 R L'
D U' F D U2 L' R
D U' F D U2 R L'
D U' F D' U2 L' R
D U' F D' U2 R L'
D U' F D2 U2 L' R
D U' F D2 U2 R L'
D U' F' L' R F2 U2
D U' F' L' F2 U2 L'
D U' F' R L' F2 U2
D U' F' R F2 U2 R
L' D' B' F L' U B'
B' U' D F U2 L' R
B' U' D F U2 R L'
B2 U' D F U2 L' R
B2 U' D F U2 R L'
F2 U' D F' L' R U2
F2 U' D F' R L' U2
B U' D F U2 L' R
B U' D F U2 R L'
U D' B' L D2 R' B
U D' B' L2 R' B' L'
U D' B' R' L2 B' L'
F2 U' F' L' U F U
U D2 L2 D B' L R'
U D2 L2 D B' R' L
L' D2 F B' L' U B'
L' D2 B' F L' U B'
U' F L U' B' U' R
L' F L U' F U2 R
L' F D B' L' U B'
L' F D' B' L' U B'
L' F D2 B' L' U B'
L' F B L' B2 U B
L' F B' L U' F U2
L' F B' L' U D B'
L' F B' L' U D' B'
L' F B' L' U D2 B'
L' F B' L' U B' D
L' F B' L' U B' D'
L' F B' L' U B' D2
L' F B' L' D U B'
L' F B' L' D' U B'
L' F B' L' D2 U B'
L' F B' U2 R U' B
L' F B' D L' U B'
L' F B' D' L' U B'
L' F B' D2 L' U B'
L' F B2 L' B U B2
B' D U' F U2 L' R
B' D U' F U2 R L'
B2 D U' F U2 L' R
B2 D U' F U2 R L'
F2 D U' F' L' R U2
F2 D U' F' R L' U2
U' F' L' F2 U F' U
B D U' F U2 L' R
B D U' F U2 R L'
F' D' L' B' L' U L2
L' F' B' L' F2 U B'
B' D' U L2 B' L R'
B' D' U L2 B' R' L
B2 D' U L2 B' L R'
B2 D' U L2 B' R' L
B D' U L2 B' L R'
B D' U L2 B' R' L
L' F2 B' L' F' U B'
L2 B L F B' U B'
L2 B L B' F U B'
L' B L' B2 U B L
D' B U' R' F U2 R
D' B U' F R' U2 R2
D B U' F U2 L' R
D B U' F U2 R L'
L' B F L' B2 U B
L' B' L' U B L B2
L2 B' L F B' U B
L2 B' L B' F U B
D' B' U L2 B' L' R'
D' B' U L2 B' R' L'
U B' R' D' L2 B' L
D' B' U' F U2 L R
D' B' U' F U2 R L
D B' U' F U2 L' R
D B' U' F U2 R L'
L' B' D F L' U B'
L' B' D' F L' U B'
L' B' D2 F L' U B'
L' B' F L U' F U2
L' B' F L' U D B'
L' B' F L' U D' B'
L' B' F L' U D2 B'
L' B' F L' U B' D
L' B' F L' U B' D'
L' B' F L' U B' D2
L' B' F L' D U B'
L' B' F L' D' U B'
L' B' F L' D2 U B'
U B' D' L2 R' B' L
U B' D' R' L2 B' L
L' B' F U2 R U' B
L' B' F D L' U B'
L' B' F D' L' U B'
L' B' F D2 L' U B'
L' B' F' L' F2 U B'
L' B' F2 L' F' U B'
L2 B2 L F B' U B2
L2 B2 L B' F U B2
L2 B2 U D' B L R'
L2 B2 U D' B R' L
D B2 U' F U2 L' R
D B2 U' F U2 R L'
L2 B2 D' U B L R'
L2 B2 D' U B R' L
L' B2 F L' B U B2
