L2 R2 U F B L
R2 L2 U F B L
L2 R2 U B F L
R2 L2 U B F L
L2 U' F' U2 L' F2
U' D F' R B' U2
U' D F' B' R U2
U' D B' F' R U2
U' D' F' B' U2 L
D' U' F' B' U2 L
D U' F' R B' U2
D U' F' B' R U2
U' D' B' F' U2 L
D' U' B' F' U2 L
D U' B' F' R U2
U' F' D' B' U2 L
U' B' D F' R U2
L2 D2 R2 U B F L
F2 U' B' D F U2 L'
L2 D2 U' F' U2 L' F2
U' D2 F' D B' U2 L
U' D2 B' D' F' R U2
L' F L U' F2 B' U2
L' F L U' B' F2 U2
L' F L D' L2 U F
L' F L' U D2 F B2
L' F L' U D2 B2 F
L' F L' U' F2 U2 F'
L' F L' D2 U F B2
L' F L' D2 U B2 F
R2 F L2 U F B L
R2 F L2 U B F L
D' F U' F2 B' U2 L
D' F U' B' F2 U2 L
D F U' F2 R B' U2
D F U' F2 B' R U2
D F U' B' F2 R U2
D2 F D' L2 U F L'
F2 D L2 U F B' L'
F2 D L2 U B' F L'
B2 D L2 F' B R U2
B2 D L2 B F' R U2
L' F D2 R U F' B2
L' F D2 R U B2 F'
D F D' L2 U F L
F2 D U L2 F B' L'
F2 D U L2 B' F L'
F2 D U' F B' U2 L'
F2 D U' B' F U2 L'
B2 D F' L2 B R U2
U' F' R D' B' U2 L
R2 F' L2 U F B L
R2 F' L2 U B F L
B2 D F' B L2 R U2
B2 D F' B R L2 U2
U' F' R' D' B' U2 L
B2 D B L2 F' R U2
D F' R B' U B U
U' F' R2 D' B' U2 L
B2 D B F' L2 R U2
B2 D B F' R L2 U2
U' F' U2 D L2 F L'
U' F' D U2 L2 F L'
U' F' D' R B' U2 L
U' F' D' R' B' U2 L
U' F' D' R2 B' U2 L
F2 D' L2 U F B' L
F2 D' L2 U B' F L
U' F' D' B R' B2 U2
U' F' D' B' R U2 L
U' F' D' B' R' U2 L
U' F' D' B' R2 U2 L
U' F' D' B' U2 L D
U' F' D' B' U2 L D'
U' F' D' B' U2 L D2
U' F' D' B' U2 D L
U' F' D' B' U2 D' L
U' F' D' B' U2 D2 L
U' F' D' B' D U2 L
U' F' D' B' D' U2 L
U' F' D' B' D2 U2 L
F D' L2 U D2 F L'
F D' L2 D2 U F L'
B2 D' R2 F' B' L B2
B2 D' R2 B' L F' B2
B2 D' R2 B' L B2 F'
B2 D' R2 B' F' L B2
U' F' B2 D' B R' U2
F2 D' U L2 F B' L
F2 D' U L2 B' F L
B D' R2 B' U L B2
F2 D' U' F B' U2 L
F2 D' U' B' F U2 L
D' F2 L2 U F B' L
D' F2 L2 U B' F L
R2 F2 L2 U F B L
R2 F2 L2 U B F L
B2 D' F' B R' U2 R'
B2 D' B R' U2 R' B
B2 D' B F' R' U2 R'
D' F2 U L2 F B' L
D' F2 U L2 B' F L
B D' B' R2 U L B
D' F2 U' F B' U2 L
D' F2 U' B' F U2 L
L2 F2 U' F R U2 F2
L2 F2 U' F U2 F2 L'
U' F2 D F B' U2 L'
U' F2 D B' F U2 L'
U' F2 D' F B' U2 L
U' F2 D' B' F U2 L
U F2 D L2 F B' L'
U F2 D L2 B' F L'
U F2 D' L2 F B' L
U F2 D' L2 B' F L
U' F2 B' D F U2 L'
B' F' L' U F B U
B' F' L' U B F U
F' B' L' U F B U
F' B' L' U B F U
B' F' L2 U B U L
F' B' L2 U B U L
U' B' D F' R U2 D
U' B' D F' R U2 D'
U' B' D F' R U2 D2
U' B' D F' R D U2
U' B' D F' R D' U2
U' B' D F' R D2 U2
U' B' D F' D R U2
U' B' D F' D' R U2
U' B' D F' D2 R U2
U B' D F' R U2 R'
U' B' F2 D F U2 L'
B2 F' D' B R' U2 R'
U' B2 D F' B R U2
U' B2 D B F' R U2
U' B2 D' F' B R' U2
U' B2 D' B F' R' U2
D' B2 D' R2 F' B L
D' B2 D' R2 B L F'
D' B2 D' R2 B F' L
R2 B2 D' R2 F' B' L
R2 B2 D' R2 B' L F'
R2 B2 D' R2 B' F' L
U' B2 F' D' B R' U2
F' B2 D' B R' U2 R'
