U' F U' L2
U2 L2 U' B' U
R' U' F U' L2
R2 U' F U' L2
R U' F U' L2
D2 R2 U' F U'
D' U' F B2 U'
U' D' F B2 U'
D' U' B2 F U'
U' D' B2 F U'
U' F U' L2 D
U' F U' L2 D'
U' F U' L2 D2
U' F D' B2 U'
U' F D' B2 U'
U' F B U' L2
U' F B' U' L2
U' F B2 U' L2
U' B F U' L2
U' B' F U' L2
U' B2 F U' L2
U2 L2 R U' D' B' U
U2 L2 R U' D2 B' U
U2 L2 R U' B' U D
U2 L2 R U' B' U D'
U2 L2 R U' B' U D2
U2 L2 R U' B' D U
U2 L2 R U' B' D' U
U2 L2 R U' B' D2 U
D L2 R U F2 B' U
D L2 R U B' F2 U
U2 L2 R D U' B' U
U2 L2 R D' U' B' U
U2 L2 R D2 U' B' U
F' L2 R B' D R2 F'
U2 L2 R B D' R2 B'
U2 L2 R B D' B' R2
F' L2 R' D B' R2 F'
U2 L2 R' U' D B' U
U2 L2 R' U' D' B' U
U2 L2 R' U' D2 B' U
U2 L2 R' U' B' U D
U2 L2 R' U' B' U D'
U2 L2 R' U' B' U D2
U2 L2 R' U' B' D U
U2 L2 R' U' B' D' U
U2 L2 R' U' B' D2 U
D L2 R' U F2 B' U
D L2 R' U B' F2 U
U2 L2 R' D U' B' U
U2 L2 R' D' U' B' U
U2 L2 R' D2 U' B' U
F' L2 R' B' D R2 F'
D2 L2 R2 U D B' U
D2 L2 R2 U D' B' U
D2 L2 R2 U D2 B' U
D2 L2 R2 U B' U D
D2 L2 R2 U B' U D'
D2 L2 R2 U B' U D2
D2 L2 R2 U B' D U
D2 L2 R2 U B' D' U
D2 L2 R2 U B' D2 U
U2 L2 R' B D' R2 B'
U2 L2 R' B D' B' R2
D2 L2 R2 D U B' U
D2 L2 R2 D' U B' U
F' L2 R2 D B' R2 F'
U2 L2 R2 U' D B' U
D2 L2 R2 D2 U B' U
U2 L2 R2 U' D' B' U
U2 L2 R2 U' D2 B' U
U2 L2 R2 U' B' U D
U2 L2 R2 U' B' U D'
U2 L2 R2 U' B' U D2
U2 L2 R2 U' B' D U
U2 L2 R2 U' B' D' U
U2 L2 R2 U' B' D2 U
D L2 R2 U F2 B' U
D L2 R2 U B' F2 U
U2 L2 R2 D U' B' U
U2 L2 R2 D' U' B' U
U2 L2 R2 D2 U' B' U
F' L2 R2 B' D R2 F'
U2 L2 R2 B D' R2 B'
U2 L2 R2 B D' B' R2
U2 L2 U L2 F L2 U'
D' L2 U D B' U L2
D2 L2 U D' F2 B' U
D2 L2 U D' B' F2 U
D2 L2 U D2 B' U L2
D' L2 U D2 F2 B' U
D' L2 U D2 B' F2 U
D2 L2 U B' U D2 L2
D2 L2 U B' U' R2 U2
D L2 U D' B' U L2
U2 L2 U F U2 B' U
D2 L2 U B' D' F2 U
D2 L2 U B' D2 U L2
D' L2 U B' U2 B' U'
U2 L2 U F' U2 B' U
U2 L2 U F2 U2 B' U
D L2 U F2 D B' U
D L2 U F2 D' B' U
D L2 U F2 D2 B' U
D L2 U F2 B' U D
D L2 U F2 B' U D'
D L2 U F2 B' U D2
D L2 U F2 B' D U
D L2 U F2 B' D' U
D L2 U F2 B' D2 U
D L2 U B' U D' L2
D L2 U B' D' U L2
D L2 U B' F2 U D
D L2 U B' F2 U D'
D L2 U B' F2 U D2
D L2 U B' F2 D U
D L2 U B' F2 D' U
D L2 U B' F2 D2 U
U2 L2 U' R' B' R U
U2 L2 U' R2 B' R2 U
U2 L2 U' D B' U D
U2 L2 U' D B' U D'
U2 L2 U' D B' U D2
U2 L2 U' D B' D U
U2 L2 U' D B' D' U
U2 L2 U' D B' D2 U
U2 L2 U' D' B' U D
U2 L2 U' D' B' U D'
U2 L2 U' D' B' U D2
U2 L2 U' D' B' D U
U2 L2 U' D' B' D' U
U2 L2 U' D' B' D2 U
U2 L2 U' D2 B' U D
U2 L2 U' D2 B' U D'
U2 L2 U' D2 B' U D2
U2 L2 U' D2 B' D U
U2 L2 U' D2 B' D' U
U2 L2 U' D2 B' D2 U
D' L2 U' B2 U2 B U
U2 L2 U' B U D' R2
U2 L2 U' B D' U R2
U2 L2 U' B2 D B U
U2 L2 U' B2 D' B U
U2 L2 U' B2 D2 B U
U2 L2 U2 L2 U' F U'
D' L2 D U B' U L2
U2 L2 D R U' B' U
U2 L2 D R' U' B' U
U2 L2 D R2 U' B' U
F' L2 D F B' R2 F'
D L2 D R2 U B' U
U2 L2 D U' B' U D
U2 L2 D U' B' U D'
U2 L2 D U' B' U D2
U2 L2 D U' B' D U
U2 L2 D U' B' D' U
U2 L2 D U' B' D2 U
F' L2 D F' B' R2 F'
F' L2 D F2 B' R2 F'
F' L2 D B' R2 D F'
F' L2 D B' R2 D' F'
F' L2 D B' R2 D2 F'
F' L2 D B' R2 F' D
F' L2 D B' R2 F' D'
F' L2 D B' R2 F' D2
F' L2 D B' F R2 F'
F' L2 D B' F' R2 F'
F' L2 D B' F2 R2 F'
U2 L2 D B D' R2 B'
U2 L2 D B D' B' R2
F' L2 D' L2 U2 L2 B'
F' L2 D' L2 F U2 L2
D' L2 D' R2 U B' U
D2 L2 D' U F2 B' U
D2 L2 D' U B' F2 U
U2 L2 D' R U' B' U
U2 L2 D' R' U' B' U
U2 L2 D' R2 U' B' U
U2 L2 D' U' B' U D
U2 L2 D' U' B' U D'
U2 L2 D' U' B' U D2
U2 L2 D' U' B' D U
U2 L2 D' U' B' D' U
U2 L2 D' U' B' D2 U
D L2 D' U B' U L2
F' L2 D' B' D2 R2 F'
U2 L2 D' B D' R2 B'
U2 L2 D' B D' B' R2
D2 L2 D2 U B' U L2
D' L2 D2 U F2 B' U
D' L2 D2 U B' F2 U
U2 L2 D2 R U' B' U
U2 L2 D2 R' U' B' U
U2 L2 D2 R2 U' B' U
U2 L2 D2 U' B' U D
U2 L2 D2 U' B' U D'
U2 L2 D2 U' B' U D2
U2 L2 D2 U' B' D U
U2 L2 D2 U' B' D' U
U2 L2 D2 U' B' D2 U
L U L B' L' U L
U2 L2 D2 B D' R2 B'
U2 L2 D2 B D' B' R2
U' L2 F L2 F U' L2
U2 L2 F U' B' U F'
B L2 F R2 B D' R2
R' U L2 B' L2 U L2
U' L2 F' L2 F U' L2
B L2 F B D' R2 B
U L2 F B' L2 U L2
R2 U L2 B' L2 U L2
U2 L2 F' U' B' U F
R U L2 B' L2 U L2
U' L2 F2 L2 F U' L2
U L2 F' B' L2 U L2
U2 L2 F2 U' B' U F2
U2 L2 B R D' R2 B'
U2 L2 B R D' B' R2
U2 L2 B R' D' R2 B'
U2 L2 B R' D' B' R2
U2 L2 B R2 D' R2 B'
U2 L2 B R2 D' B' R2
U L2 F2 B' L2 U L2
B' L2 B D L2 U2 L2
U2 L2 B U' B2 U B
U2 L2 B D B' D2 R2
U L2 B L2 B2 U L2
U2 L2 B D' R B' R
U2 L2 B D' R2 D B'
U2 L2 B D' R2 D' B'
U2 L2 B D' R2 D2 B'
U2 L2 B D' R2 B' D
U2 L2 B D' R2 B' D'
U2 L2 B D' R2 B' D2
U2 L2 B D' B R2 B2
U2 L2 B D' B' R2 D
U2 L2 B D' B' R2 D'
U2 L2 B D' B' R2 D2
U2 L2 B D2 B' D R2
B L2 B D' F R2 B
B L2 B F D' R2 B
F' L2 B' R2 D F' R2
F' L2 B' D R2 D F'
F' L2 B' D R2 D' F'
F' L2 B' D R2 D2 F'
F' L2 B' D R2 F' D
F' L2 B' D R2 F' D'
F' L2 B' D R2 F' D2
F' L2 B' D F R2 F'
F' L2 B' D F' R2 F'
F' L2 B' D F2 R2 F'
L2 U R2 B' R2 F' U
U L2 B' L2 U L2 D
U L2 B' L2 U L2 D'
U L2 B' L2 U L2 D2
U L2 B' L2 D F2 U
U L2 B' L2 F U L2
U L2 B' L2 F' U L2
U L2 B' L2 F2 U L2
R' U D F2 U2 F' U'
L' U D B' U L' R'
L' U D B' U R' L'
L2 U D B' U2 B U'
R2 U D F2 U2 F' U'
U L2 B' F L2 U L2
L U D F' U L R
L U D F' U R L
U L2 B' F' L2 U L2
U L2 B' F2 L2 U L2
U2 L2 B2 U' B U B
R U D F2 U2 F' U'
U L2 B2 L2 B U L2
L' U D' B' U L' R'
L' U D' B' U R' L'
L2 U D' B' U2 B U'
L' U D2 B' U L' R'
L' U D2 B' U R' L'
L2 U D2 B' U2 B U'
R' U F U L2 D2 R2
R2 U F U L2 D2 R2
F' R L2 D B' R2 F'
U2 R L2 U' D B' U
U2 R L2 U' D' B' U
U2 R L2 U' D2 B' U
U2 R L2 U' B' U D
U2 R L2 U' B' U D'
U2 R L2 U' B' U D2
U2 R L2 U' B' D U
U2 R L2 U' B' D' U
U2 R L2 U' B' D' U
U2 R L2 U' B' D2 U
D R L2 U F2 B' U
D R L2 U B' F2 U
U2 R L2 D U' B' U
R U F U L2 D2 R2
U2 R L2 D' U' B' U
L2 U F B' U2 B U'
U2 R L2 D2 U' B' U
R' U F' U L2 D R2
F' R L2 B' D R2 F'
R' U F' U2 F2 U' L2
R' U F' D F2 U R2
U2 R L2 B D' R2 B'
U2 R L2 B D' B' R2
R2 U F' U L2 D R2
R2 U F' U2 F2 U' L2
R2 U F' D F2 U R2
R U F' U L2 D R2
U2 R U D' F B2 U'
L2 U F' B' U2 B U'
U2 R U D' B2 F U'
R U F' U2 F2 U' L2
U2 R U F U' L2 D
U2 R U F U' L2 D'
U2 R U F U' L2 D2
U2 R U F D' B2 U'
U2 R U F B U' L2
U2 R U F B' U' L2
U2 R U F B2 U' L2
R U F' D F2 U R2
R' U F2 U2 F' U' L2
U2 R U B F U' L2
D R U F2 U2 F' U'
U2 R U B' F U' L2
U2 R U B2 F U' L2
D' R U' D F U' L2
R2 U F2 U2 F' U' L2
D' R U' F U' D L2
D' R U' F D U' L2
D' R U' F B2 U' D
D' R U' F B2 U' D'
D' R U' F B2 U' D2
D' R U' F B2 D U'
D' R U' F B2 D' U'
D' R U' F B2 D2 U'
L2 U F2 B' U2 B U'
R U F2 U2 F' U' L2
D R U' D' F U' L2
L' U B U L' D2 R2
D' R U' B2 D F U'
D' R U' B2 D' F U'
D' R U' B2 D2 F U'
D' R U' B2 F U' D
D' R U' B2 F U' D'
D' R U' B2 F U' D2
D' R U' B2 F D U'
D' R U' B2 F D' U'
D' R U' B2 F D2 U'
D R U' D2 F B2 U'
D R U' D2 B2 F U'
L' U B U' L U2 L2
R' U B U2 F U' L2
D R U' F U2 F U
B R U' F U' L2 F
F' R U2 L2 D R2 B'
F' R U2 L2 D B' R2
F' R U2 L2 B' D R2
R2 U B U2 F U' L2
R U B U2 F U' L2
L' U B' U L' R' D
L' U B' U L' R' D'
L' U B' U L' R' D2
L' U B' U L' D R'
L' U B' U L' D' R'
L' U B' U L' D2 R'
L' U B' U R' L' D
L' U B' U R' L' D'
L' U B' U R' L' D2
L' U B' U R' D L'
L' U B' U R' D' L'
L' U B' U R' D2 L'
L' U B' U D L' R'
L' U B' U D R' L'
L' U B' U D' L' R'
L' U B' U D' R' L'
L' U B' U D2 L' R'
L' U B' U D2 R' L'
R' U B' U2 F U' L2
D2 R D R U' F U'
L' U B' D U L' R'
L' U B' D U R' L'
L' U B' D' U L' R'
L' U B' D' U R' L'
L2 U B' R2 F' R2 U
L' U B' D2 U L' R'
L' U B' D2 U R' L'
L2 U B' U2 D B U'
L2 U B' U2 D' B U'
L2 U B' U2 D2 B U'
D' R D U' F U' L2
L2 U B' U2 B U' D
L2 U B' U2 B U' D'
L2 U B' U2 B U' D2
L2 U B' U2 B D U'
L2 U B' U2 B D' U'
L2 U B' U2 B D2 U'
L2 U B' D U2 B U'
L2 U B' D' U2 B U'
R2 U B' U2 F U' L2
L2 U B' D2 U2 B U'
L2 U B' F U2 B U'
D R D R2 U' F U'
L2 U B' F' U2 B U'
L2 U B' F2 U2 B U'
R U B' U2 F U' L2
R' U B2 U2 F U' L2
D2 R D' R U' F U'
D' R D' R2 U' F U'
U' R D' R' F B2 U'
U' R D' R' B2 F U'
L2 U B2 D B U L2
R2 U B2 U2 F U' L2
U' R D' F R' B2 U'
L2 U B2 D2 F2 B U
L2 U B2 D2 B F2 U
U2 R D' U F B2 U'
U2 R D' U B2 F U'
D R D' U' F U' L2
R U B2 U2 F U' L2
D2 R D2 R U' F U'
D R D2 U' F B2 U'
D R D2 U' B2 F U'
U' R F R' U' L2 D
U' R F R' U' L2 D'
U' R F R' U' L2 D2
U' R F R' D' B2 U'
U' R F R' B U' L2
U' R F R' B' U' L2
U' R F R' B2 U' L2
F' R F U' F U' L2
U' R F D' R' B2 U'
L U' L' F L U' L
U' R F' R' F2 U' L2
R' U' R F R' U' L2
R2 U' R F R' U' L2
R U' R F R' U' L2
R' U' R2 F R2 U' L2
U2 R B' L2 B D' R2
R2 U' R2 F R2 U' L2
R' U' D F U2 F U
R U' R2 F R2 U' L2
B R B' U' F U' L2
R2 U' D F U2 F U
R' U' D' F U' D L2
R' U' D' F D U' L2
R' U' D' F B2 U' D
R' U' D' F B2 U' D'
R' U' D' F B2 U' D2
R' U' D' F B2 D U'
R' U' D' F B2 D' U'
R' U' D' F B2 D2 U'
L U' D F' U' L R
L U' D F' U' R L
B2 R B2 U' F U' L2
R U' D F U2 F U
R' U' D' B2 D F U'
R' U' D' B2 D' F U'
R' U' D' B2 D2 F U'
R' U' D' B2 F U' D
R' U' D' B2 F U' D'
R' U' D' B2 F U' D2
R' U' D' B2 F D U'
R' U' D' B2 F D' U'
R' U' D' B2 F D2 U'
R2 U' D' F U' D L2
R2 U' D' F D U' L2
R2 U' D' F B2 U' D
R2 U' D' F B2 U' D'
R2 U' D' F B2 U' D2
R2 U' D' F B2 D U'
R2 U' D' F B2 D' U'
R2 U' D' F B2 D2 U'
R' U' D2 F U R2 U2
R' U' D2 F U' D2 L2
R' U' D2 F D B2 U'
R' U' D2 F D2 U' L2
R U' D' F U' D L2
R U' D' F D U' L2
R2 U' D' B2 D F U'
R2 U' D' B2 D' F U'
R2 U' D' B2 D2 F U'
R U' D' F B2 U' D
R U' D' F B2 U' D'
R U' D' F B2 U' D2
R U' D' F B2 D U'
R2 U' D' B2 F U' D
R2 U' D' B2 F U' D'
R2 U' D' B2 F U' D2
R U' D' F B2 D' U'
R U' D' F B2 D2 U'
R2 U' D' B2 F D U'
R2 U' D' B2 F D' U'
R2 U' D' B2 F D2 U'
R U' D' B2 D F U'
R U' D' B2 D' F U'
R U' D' B2 D2 F U'
R U' D' B2 F U' D
R U' D' B2 F U' D'
R U' D' B2 F U' D2
R U' D' B2 F D U'
R U' D' B2 F D' U'
R U' D' B2 F D2 U'
R2 U' D2 F U R2 U2
R2 U' D2 F U' D2 L2
R2 U' D2 F D B2 U'
R2 U' D2 F D2 U' L2
R' U' F U R U2 L2
R' U' F U R' U2 L2
R' U' F U R2 U2 L2
R' U' F U D2 R2 U2
R' U' F U' L D L
R' U' F U' L D' L
R' U' F U' L D2 L
R' U' F U' L' D L'
R' U' F U' L' D' L'
R' U' F U' L' D2 L'
R' U' F U' F L2 F'
R' U' F U' F2 L2 F2
R' U' F U' B' L2 B
R' U' F U' B2 L2 B2
R' U' F U2 D F2 U
R' U' F U2 F U L2
R' U' F U2 F' U L2
R' U' F U2 F2 U L2
R' U' F D U2 F2 U
R U' D2 F U R2 U2
R U' D2 F U' D2 L2
R U' D2 F D B2 U'
R U' D2 F D2 U' L2
R' U' F D' B2 U' D
R' U' F D' B2 U' D'
R' U' F D' B2 U' D2
R' U' F D' B2 D U'
R' U' F D' B2 D' U'
R' U' F D' B2 D2 U'
R' U' F D2 U R2 U2
R' U' F B U' L2 D
R' U' F B U' L2 D'
R' U' F B U' L2 D2
R' U' F B D' B2 U'
R' U' F B' U' L2 D
R' U' F B' U' L2 D'
R' U' F B' U' L2 D2
R' U' F B' D' B2 U'
R' U' F B2 U' L2 D
R' U' F B2 U' L2 D'
R' U' F B2 U' L2 D2
R' U' F B2 D' B2 U'
L2 U' F U2 F' B' U
R2 U' F U R U2 L2
R2 U' F U R' U2 L2
R2 U' F U R2 U2 L2
L2 U' F U2 B' F' U
R2 U' F U D2 R2 U2
R2 U' F U' L D L
R2 U' F U' L D' L
R2 U' F U' L D2 L
R2 U' F U' L' D L'
R2 U' F U' L' D' L'
R2 U' F U' L' D2 L'
F' R' L2 D B' R2 F'
R2 U' F U' F L2 F'
R2 U' F U' F2 L2 F2
R2 U' F U' B' L2 B
R2 U' F U' B2 L2 B2
R2 U' F U2 D F2 U
R2 U' F U2 F U L2
R2 U' F U2 F' U L2
R2 U' F U2 F2 U L2
U2 R' L2 U' D B' U
U2 R' L2 U' D' B' U
U2 R' L2 U' D2 B' U
U2 R' L2 U' B' U D
U2 R' L2 U' B' U D'
U2 R' L2 U' B' U D2
U2 R' L2 U' B' D U
U2 R' L2 U' B' D' U
U2 R' L2 U' B' D2 U
R2 U' F D U2 F2 U
D R' L2 U F2 B' U
D R' L2 U B' F2 U
R2 U' F D' B2 U' D
R2 U' F D' B2 U' D'
R2 U' F D' B2 U' D2
R2 U' F D' B2 D U'
R2 U' F D' B2 D' U'
R2 U' F D' B2 D2 U'
U2 R' L2 D U' B' U
R' U' F' U' L2 D R2
R2 U' F D2 U R2 U2
R U' F U R U2 L2
R U' F U R' U2 L2
R U' F U R2 U2 L2
R U' F U D2 R2 U2
U2 R' L2 D' U' B' U
R U' F U' L D L
R U' F U' L D' L
R U' F U' L D2 L
R U' F U' L' D L'
R U' F U' L' D' L'
R U' F U' L' D2 L'
R2 U' F B U' L2 D
R2 U' F B U' L2 D'
R2 U' F B U' L2 D2
R2 U' F B D' B2 U'
R U' F U' F L2 F'
U2 R' L2 D2 U' B' U
R U' F U' F2 L2 F2
R U' F U' B' L2 B
R2 U' F B' U' L2 D
R2 U' F B' U' L2 D'
R2 U' F B' U' L2 D2
R U' F U' B2 L2 B2
R2 U' F B' D' B2 U'
R U' F U2 D F2 U
R U' F U2 F U L2
R U' F U2 F' U L2
F' R' L2 B' D R2 F'
R U' F U2 F2 U L2
R2 U' F B2 U' L2 D
R2 U' F B2 U' L2 D'
R2 U' F B2 U' L2 D2
R2 U' F B2 D' B2 U'
R U' F D U2 F2 U
R U' F D' B2 U' D
R U' F D' B2 U' D'
R U' F D' B2 U' D2
R U' F D' B2 D U'
R U' F D' B2 D' U'
R U' F D' B2 D2 U'
R U' F D2 U R2 U2
U2 R' L2 B D' R2 B'
U2 R' L2 B D' B' R2
R U' F B U' L2 D
R U' F B U' L2 D'
R U' F B U' L2 D2
R U' F B D' B2 U'
R U' F B' U' L2 D
R U' F B' U' L2 D'
R U' F B' U' L2 D2
R U' F B' D' B2 U'
R U' F B2 U' L2 D
R U' F B2 U' L2 D'
R U' F B2 U' L2 D2
R U' F B2 D' B2 U'
L2 U' F' U2 F B' U
L2 U' F' U2 B' F U
R2 U' F' U' L2 D R2
U2 R' U D' F B2 U'
R U' F' U' L2 D R2
U2 R' U D' B2 F U'
U2 R' U F U' L2 D
U2 R' U F U' L2 D'
U2 R' U F U' L2 D2
U2 R' U F D' B2 U'
U2 R' U F B U' L2
U2 R' U F B' U' L2
U2 R' U F B2 U' L2
R' U' F2 D' F' B2 U'
R' U' F2 D' B2 F' U'
U2 R' U B F U' L2
U2 R' U B' F U' L2
D R' U F2 U2 F' U'
U2 R' U B2 F U' L2
D' R' U' D F U' L2
L2 U' F2 U2 F2 B' U
L2 U' F2 U2 B' F2 U
D2 R' U' F U R' U2
D' R' U' F U' D L2
D' R' U' F D U' L2
D2 R' U' F B2 U' L
D' R' U' F B2 U' D
D' R' U' F B2 U' D'
D' R' U' F B2 U' D2
D' R' U' F B2 D U'
D' R' U' F B2 D' U'
D' R' U' F B2 D2 U'
R2 U' F2 D' F' B2 U'
R2 U' F2 D' B2 F' U'
D2 R' U' B2 F U' L
D' R' U' B2 D F U'
D' R' U' B2 D' F U'
D' R' U' B2 D2 F U'
D' R' U' B2 F U' D
D' R' U' B2 F U' D'
D' R' U' B2 F U' D2
D' R' U' B2 F D U'
D' R' U' B2 F D' U'
D' R' U' B2 F D2 U'
