F2 L' U' R' B U
U2 R U R2 B U
U' R' D' F2 B U
U' R' D' B F2 U
U' R' D2 B U L2
U' R' B U D2 L2
F2 R' B U B' L'
U' R' B U' R2 U2
U' R' B D' F2 U
U' R' B D2 U L2
R' D' F2 B U B'
R' D' F2 B U B'
R' D' B F2 U B'
F' U' R' F' B U
F' U' R' B F' U
F2 U' R' B U L'
R' D2 B U B' L2
U' F2 R' B U L'
R' B U D2 B' L2
R' B U B' D2 L2
R' B U' R2 U2 B'
R' B D' F2 U B'
R' B D2 U B' L2
U' R' D' F2 B U D2
U' R' D' F2 B D U
U' R' D' F2 B D' U
U' R' D' F2 B D2 U
U' R' D' B U D' L2
U' R' D' B D' U L2
U' R' D' B F2 U D
U' R' D' B F2 U D'
U' R' D' B F2 U D2
U' R' D' B F2 D U
U' R' D' B F2 D' U
U' R' D' B F2 D2 U
F2 R' D' B U B' L'
U R' D' F2 L' B U
U' R' D2 F B U L2
U R' D' F2 B L' U
U' R' D2 F' B U L2
U R' D' B F2 L' U
U' R' D2 F2 B U L2
U' R' D2 B U L2 D
U' R' D2 B U L2 D'
U' R' D2 B U L2 D2
U' R' D2 B D F2 U
U' R' D2 B F U L2
U' R' D2 B F' U L2
U' R' D2 B F2 U L2
F2 R' D2 B U B' L'
U' R' F D' F2 B U
U' R' F D' B F2 U
U' R' F D2 B U L2
U' R' F B U D2 L2
U' R' F B U' R2 U2
U' R' F B D' F2 U
U' R' F B D2 U L2
L' U2 R U R2 B U
F R' F B U B' L'
U' R' F' D' F2 B U
U' R' F' D' B F2 U
U' R' F' D2 B U L2
F' R' F' B U B' L'
U' R' F' B U D2 L2
U' R' F' B U' R2 U2
U' R' F' B D' F2 U
U' R' F' B D2 U L2
L2 U2 R U R2 B U
L U2 R U R2 B U
U' R' F2 D' F2 B U
U' R' F2 D' B F2 U
U' R' F2 D2 B U L2
U' R' F2 B U D2 L2
U' R' F2 B U' R2 U2
U' R' F2 B D' F2 U
U' R' F2 B D2 U L2
U' R' B U L D2 L2
U' R' B U L' D2 L2
U' R' B U L2 D2 L2
U' R' B U D2 L2 D
U' R' B U D2 L2 D'
U' R' B U D2 L2 D2
U' R' B U' R2 U2 D
U' R' B U' R2 U2 D'
U' R' B U' R2 U2 D2
U' R' B U' R2 D U2
U' R' B U' R2 D' U2
U' R' B U' R2 D2 U2
R' U2 R2 U' F' U' F
U' R' B U2 D B2 U'
U' R' B D U2 B2 U'
F2 R' B U D B' L'
F2 R' B U D' B' L'
F2 R' B U D2 B' L'
U' R' B D' F2 U D
U' R' B D' F2 U D'
U' R' B D' F2 U D2
U' R' B D' F2 D U
U' R' B D' F2 D' U
U' R' B D' F2 D2 U
F2 R' B U B L' B2
F2 R' B U B' L' D
F2 R' B U B' L' D'
F2 R' B U B' L' D2
F2 R' B U B' D L'
F2 R' B U B' D' L'
F2 R' B U B' D2 L'
F2 R' B U B2 L' B
U' R' B D2 U L2 D
U' R' B D2 U L2 D'
U' R' B D2 U L2 D2
U' R' B D2 F U L2
U' R' B D2 F' U L2
U' R' B D2 F2 U L2
U' R' B F U D2 L2
U' R' B F U' R2 U2
U' R' B F D' F2 U
U' R' B F D2 U L2
F' R' B F' U B' L'
U' R' B F' U D2 L2
U' R' B F' U' R2 U2
F2 R' B D U B' L'
U' R' B F' D' F2 U
U' R' B F' D2 U L2
U' R' B F2 U D2 L2
U' R' B F2 U' R2 U2
U' R' B F2 D' F2 U
U' R' B F2 D2 U L2
F2 R' B D' U B' L'
F2 R' B D2 U B' L'
F R' B U D2 B' L
F R' B D2 U B' L
U R' B D' F2 L' U
U' R' B' D' F2 U R2
F R' B F U B' L'
U' R' B2 D' F2 B' U
U' R' B2 D' B' F2 U
U' R' B2 D2 B' U L2
U' R2 B R B U L
R' D B U B' D L2
R' D B U2 B U' B2
R' D' L F2 B U B'
R' D' L B F2 U B'
R D B2 U' F' U' B2
R' D' L' F2 B U B'
R' D' L' B F2 U B'
R' D' L2 F2 B U B'
R' D' L2 B F2 U B'
R' D' F2 L B U B'
R' D' F2 L' B U B'
R' D' F2 L2 B U B'
R' D' F2 D B U B'
R' D' F2 D' B U B'
R' D' F2 D2 B U B'
R' D' F2 B U D B'
R' D' F2 B U D' B'
R' D' F2 B U D2 B'
R' D' F2 B U B' D
R' D' F2 B U B' D'
R' D' F2 B U B' D2
R' D' F2 B D U B'
R' D' F2 B D' U B'
R' D' F2 B D2 U B'
R' D' B U D' B' L2
R' D' B U B' D' L2
R' D' B D' U B' L2
F' U' R' D F' B U
F' U' R' D B F' U
F' U' R' D' F' B U
F' U' R' D' B F' U
F' U' R' D2 F' B U
F' U' R' D2 B F' U
R' D' B F2 U D B'
R' D' B F2 U D' B'
R' D' B F2 U D2 B'
R' D' B F2 U B' D
R' D' B F2 U B' D'
R' D' B F2 U B' D2
R' D' B F2 D U B'
R' D' B F2 D' U B'
R' D' B F2 D2 U B'
F' U' R' F' D B U
F' U' R' F' D' B U
F' U' R' F' D2 B U
F' U' R' F' B U D
F' U' R' F' B U D'
F' U' R' F' B U D2
F' U' R' F' B D U
F' U' R' F' B D' U
F' U' R' F' B D2 U
F2 U' R' D B U L'
F2 U' R' D' B U L'
F' U' R' B D F' U
F' U' R' B D' F' U
F' U' R' B D2 F' U
F' U' R' B F' U D
F' U' R' B F' U D'
F' U' R' B F' U D2
F' U' R' B F' D U
F' U' R' B F' D' U
F' U' R' B F' D2 U
F2 U' R' D2 B U L'
F2 U' R' B U L' D
F2 U' R' B U L' D'
F2 U' R' B U L' D2
F2 U' R' B U D L'
F2 U' R' B U D' L'
F2 U' R' B U D2 L'
F2 U' R' B D U L'
F2 U' R' B D' U L'
F2 U' R' B D2 U L'
F U' R' F B U L'
F U' R' B F U L'
F' U' D' R' F' U R
R' D2 L B U B' L
R' D2 L' B U B' L'
F' U' F R' F' B U
F' U' F R' B F' U
F' U' F' R' F' B U
F' U' F' R' B F' U
F U' F R' B U L'
F' U' F2 R' F' B U
F' U' F2 R' B F' U
R' D2 U' B U L2 F
R D2 U F' L2 B' U'
R' D2 F B U B' L2
R' D2 F' B U B' L2
R' D2 F2 B U B' L2
R' D2 B U B L2 B2
R' D2 B U B' L2 D
R' D2 B U B' L2 D'
R' D2 B U B' L2 D2
R' D2 B U B2 L2 B
R' D2 B D F2 U B'
R' D2 B F U B' L2
R' D2 B F' U B' L2
R' D2 B F2 U B' L2
U' F R' F B U L'
U' F R' B F U L'
R' F D' F2 B U B'
R' F D' B F2 U B'
R F D R2 D2 L2 F2
R F D R2 D2 F2 L2
R' F D2 B U B' L2
R F D B2 U2 R2 B2
R F D B2 U2 B2 R2
R' F B U D2 B' L2
R' F B U B' D2 L2
R' F B U' R2 U2 B'
R' F B D' F2 U B'
R' F B D2 U B' L2
D' F' R D' F' L' F'
B' D F2 L' F B R'
B' D F2 L' B R' F
B' D F2 L' B F R'
D' F' R F D' F2 L'
D' F' R F' L' D' F2
D' F' R F' D' L' F2
B' D F2 B L' R' F
B' D F2 B L' F R'
B' D F2 B R' L' F
U' F' R' F' B U L'
U' F' R' B F' U L'
B' D B F2 L' R' F
B' D B F2 L' F R'
B' D B F2 R' L' F
D' F' U' R' F' U R2
L' F' U' R' F' B U
L' F' U' R' B F' U
L2 F' U' R' F' B U
L2 F' U' R' B F' U
L F' U' R' F' B U
L F' U' R' B F' U
F2 D' L' F' R D' F2
U F' U2 R' B U L
R' F' D' F2 B U B'
R' F' D' B F2 U B'
R' F' D2 B U B' L2
R' F' B U D2 B' L2
R' F' B U B' D2 L2
R' F' B U' R2 U2 B'
R' F' B D' F2 U B'
R' F' B D2 U B' L2
F' D' U' R' F' U R
L' F2 L' U' R' B U
D' F2 L' F R D' F2
L2 F2 L' U' R' B U
F' D' F' L' R D' F2
F' D' F' R L' D' F2
F' D' F' R D' L' F2
L F2 L' U' R' B U
B' D' F' B R F' L'
U' F2 R' D B U L'
U' F2 R' D' B U L'
U' F2 R' D2 B U L'
U' F2 R' B U L' D
U' F2 R' B U L' D'
U' F2 R' B U L' D2
U' F2 R' B U D L'
U' F2 R' B U D' L'
U' F2 R' B U D2 L'
U' F2 R' B D U L'
U' F2 R' B D' U L'
U' F2 R' B D2 U L'
L' F2 R' B U B' L'
B' D' B F' R F' L'
L2 F2 R' B U B' L'
L F2 R' B U B' L'
L' F2 U' R' B U L'
L2 F2 U' R' B U L'
L F2 U' R' B U L'
U F2 U2 R' B U L'
R' F2 D' F2 B U B'
R' F2 D' B F2 U B'
R' F2 D2 B U B' L2
R' F2 B U D2 B' L2
R' F2 B U B' D2 L2
R' F2 B U' R2 U2 B'
R' F2 B D' F2 U B'
R' F2 B D2 U B' L2
R' B L2 U D2 L2 B'
R' B L2 U' R2 F U2
R' B L2 U' F R2 U2
R' B L2 D2 U L2 B'
R2 B R B U L B2
R' B U L2 D2 L2 B'
R' B U D' B' D' L2
R' B U D2 B L2 B2
R' B U D2 B' L2 D
R' B U D2 B' L2 D'
R' B U D2 B' L2 D2
R' B U D2 B2 L2 B
R' B U B' L D2 L2
R' B U B' L' D2 L2
R' B U B' L2 D2 L2
R' B U B' U2 R2 U2
R' B U B' D2 L2 D
R' B U B' D2 L2 D'
R' B U B' D2 L2 D2
R' B U B2 D2 L2 B
R' B U B2 D2 B L2
R' B U' R2 U2 D B'
R' B U' R2 U2 D' B'
R' B U' R2 U2 D2 B'
R' B U' R2 U2 B' D
R' B U' R2 U2 B' D'
R' B U' R2 U2 B' D2
R' B U' R2 D U2 B'
R' B U' R2 D' U2 B'
R' B U' R2 D2 U2 B'
R' B U' R2 F U2 B'
R' B U' R2 F' U2 B'
R' B U' R2 F2 U2 B'
R' B U' F R2 U2 B'
R' B U' F' R2 U2 B'
R' B U' F2 R2 U2 B'
R' B U2 D B2 U' B
R B U R2 B U B2
R' B D U2 B2 U' B
R' B D' U B' D' L2
R' B D' F2 U D B'
R' B D' F2 U D' B'
R' B D' F2 U D2 B'
R' B D' F2 U B' D
R' B D' F2 U B' D'
R' B D' F2 U B' D2
R' B D' F2 D U B'
R' B D' F2 D' U B'
R' B D' F2 D2 U B'
R' B D2 U B L2 B2
R' B D2 U B' L2 D
R' B D2 U B' L2 D'
R' B D2 U B' L2 D2
R' B D2 U B2 L2 B
R' B D2 F U B' L2
R' B D2 F' U B' L2
R' B D2 F2 U B' L2
R' B F U D2 B' L2
R' B F U B' D2 L2
R' B F U' R2 U2 B'
R' B F D' F2 U B'
R' B F D2 U B' L2
R' B F' U D2 B' L2
R' B F' U B' D2 L2
R' B F' U' R2 U2 B'
R' B F' D' F2 U B'
R' B F' D2 U B' L2
R' B F2 U D2 B' L2
R' B F2 U B' D2 L2
R' B F2 U' R2 U2 B'
R' B F2 D' F2 U B'
R' B F2 D2 U B' L2
R' B' D' F2 U B R2
U2 B' D' R U2 F' R
F2 B' D L' F B R'
F2 B' D L' B R' F
F2 B' D L' B F R'
F2 B' D B L' R' F
F2 B' D B L' F R'
F2 B' D B R' L' F
U2 B2 R U' L F' U'
U2 B2 R U' F' L U'
R B2 U R2 B U B
R' B2 D B' L2 F U
B' F2 D L' F B R'
B' F2 D L' B R' F
B' F2 D L' B F R'
B' F2 D B L' R' F
B' F2 D B L' F R'
B' F2 D B R' L' F
