B U F L B2
B R U F L B2
B R' U F L B2
B R2 U F L B2
B U F L B2 D
B U F L B2 D'
B U F L B2 D2
B U F L' B2 L2
B U F L2 B2 L'
B U F' L F2 B2
B U F' L B2 F2
B U F2 L F' B2
B U F2 L B2 F'
B' U' B2 U F L
B' D' R2 F2 L' F'
B' D' F' R2 F2 L'
D2 B U F L B2
D' B U F L B2
D B U F L B2
B F L B2 D' R2
F B L B2 D' R2
F' B U L F2 B2
F' B U L B2 F2
F' B U F2 L B2
F2 B U L F' B2
F2 B U L B2 F'
F2 B U F' L B2
B' F U' B2 U L
B F' U L F2 B2
B F' U L B2 F2
B F' U F2 L B2
F B' U' B2 U L
B F2 U L F' B2
B F2 U L B2 F'
B F2 U F' L B2
B R' F2 U L F' B2
B R' F2 U L B2 F'
B R' F2 U F' L B2
R2 U2 F' U' B' L' F2
B R2 U F L B2 D
B R2 U F L B2 D'
B R2 U F L B2 D2
B R2 U F L' B2 L2
B R2 U F L2 B2 L'
B R2 U F' L F2 B2
B R2 U F' L B2 F2
B R2 U F2 L F' B2
B R2 U F2 L B2 F'
B' R2 D' F2 L' F' R2
B R2 F L B2 D' R2
U R2 F D R2 B' L
U R2 F D B' L R2
U R2 F D B' R2 L
U2 R2 F' U' B' L' F2
B' R2 F2 L' D' F' R2
B' R2 F2 L' F' D' R2
B R2 F' U L F2 B2
B R2 F' U L B2 F2
B R2 F' U F2 L B2
B' R2 F2 D' L' F' R2
B R2 F2 U L F' B2
B R2 F2 U L B2 F'
B R2 F2 U F' L B2
B U L B2 L' F L
B U L' B2 L F L
R D F B L R' B2
R D F B R' L B2
B U R F L R' B2
B U R F R' L B2
R D B R' F L B2
R D B F L R' B2
R D B F R' L B2
B U R2 F L R2 B2
B U R2 F L B2 R2
B U R2 F R2 L B2
B U D F D' L B2
B U D' F L D B2
B U D' F D L B2
B U D2 F L2 B' L'
B U F L R' B2 R
B U F L R2 B2 R2
B U F L B D B
B U F L B D' B
B U F L B D2 B
B U F L B' D B'
B U F L B' D' B'
B U F L B' D2 B'
B U F L' B L2 B
B U F L' B2 L2 D
B U F L' B2 L2 D'
B U F L' B2 L2 D2
B U F L2 B L' B
B U F L2 B2 L' D
B U F L2 B2 L' D'
B U F L2 B2 L' D2
B U F L2 B2 D L'
B U F L2 B2 D' L'
B U F L2 B2 D2 L'
B U F R' L B2 R
B U F R2 L B2 R2
B U F D' L D B2
B U F D2 L D2 B2
B U F B2 U2 R' U2
B U F' L F2 B2 D
B U F' L F2 B2 D'
B U F' L F2 B2 D2
B U F' L B2 F2 D
B U F' L B2 F2 D'
B U F' L B2 F2 D2
B U F' L' F2 L2 B2
B U F' L' F2 B2 L2
B U F' L' B2 L2 F2
B U F' L' B2 F2 L2
B U F' L2 B2 L' F2
B U F2 L F' B2 D
B U F2 L F' B2 D'
B U F2 L F' B2 D2
B U F2 L B2 D F'
B U F2 L B2 D' F'
B U F2 L B2 D2 F'
B U F2 L B2 F' D
B U F2 L B2 F' D'
B U F2 L B2 F' D2
B U F2 L' F' L2 B2
B U F2 L' F' B2 L2
B U F2 L' B2 L2 F'
B U F2 L' B2 F' L2
B U F2 L2 B2 L' F'
F2 U B U F' L' B2
F2 U B U F' B2 L'
F2 U B U B2 F' L'
B2 U B' U F L B2
B U B D2 F L' B
B U B D2 F B L'
B U B D2 B F L'
B U B2 U2 R' U2 F
B U B2 F U2 R' U2
B U' R U2 F L B2
B U' R' U2 F L B2
B U' R2 U2 F L B2
B U' D2 F2 U2 L F'
B U' D2 F2 U2 F' L
B U' F L' B2 L2 R'
B U' F L' B2 R' L2
B' U' F' B2 U L F2
B' U' F' B2 U F2 L
B U' F' L F2 R B2
B U' F' L F2 B2 R
B U' F' L B2 F2 R
B U' F' U2 L F2 B2
B U' F' U2 L B2 F2
B U' F' U2 F2 L B2
B' U' F2 B2 U L F'
B' U' F2 B2 U F' L
B U' F2 U2 L F' B2
B U' F2 U2 L B2 F'
B U' F2 U2 F' L B2
F U' B L F U B2
B2 U' B' U F L B2
F U' B U B L B
B' U' B2 R U F L
B' U' B2 R' U F L
B' U' B2 R2 U F L
B' U' B2 U D F L
B' U' B2 U D' F L
B' U' B2 U D2 F L
B' U' B2 U F L D
B' U' B2 U F L D'
B' U' B2 U F L D2
B' U' B2 U F D L
B' U' B2 U F D' L
B' U' B2 U F D2 L
B' U' B2 U F' L F2
B' U' B2 U F2 L F'
B' U' B2 D U F L
B' U' B2 D' U F L
B' U' B2 D2 U F L
B' U' B2 F' U L F2
B' U' B2 F' U F2 L
B' U' B2 F2 U L F'
B' U' B2 F2 U F' L
B' U2 R' U B2 U F
B' U2 R' U2 D' R2 F
B' U2 R' U2 D' F R2
B' U2 R' U2 F D' R2
B' U2 R' D L2 B' U2
B U2 R U' F L B2
B' U2 R' D' U2 R2 F
B' U2 R' D' U2 F R2
B U2 R' U' F L B2
B' U2 D L2 R' B' U2
B' U2 D R' L2 B' U2
B U2 R2 U' F L B2
B' U2 D' R' U2 R' F
B' U2 D' R' U2 F R'
B U2 D' R2 U' F L
F2 U2 F' B' L' D' R2
F2 U2 F' B' D' L' R2
F2 U2 F' B' D' R2 L'
B2 U2 B' U F L B2
F2 U2 B' D' F' L' R2
F2 U2 B' D' F' R2 L'
F2 U2 B' F' L' D' R2
F2 U2 B' F' D' L' R2
F2 U2 B' F' D' R2 L'
F U2 B' D' R2 F' L'
B' D L2 R' B' U2 B
U F U' B U L B2
R2 F D R2 B L B2
R2 F D B L R2 B2
R2 F D B L B2 R2
R2 F D B R2 L B2
B D L2 U L2 F L
B' D R D2 R2 F L2
B' D R D2 F L2 R2
B' D R D2 F R2 L2
B D L2 U' B' U2 L'
B' D R F D2 L2 R2
B' D R F D2 R2 L2
B' D R' L2 B' U2 B
R F D B L R' B2
R F D B R' L B2
R2 F D' B L B2 R'
D' F B L B2 D' R2
D2 F B L B2 D' R2
R2 F B L B2 D R2
D' F B' U' B2 U L
D2 F B' U' B2 U L
D F B L B2 D' R2
L2 F B' R' U B2 U
L2 F B' R' U2 D' R2
L2 F B' R' D L2 U2
L2 F B' R' D' U2 R2
L2 F B' U B2 U L
L2 F B' D L2 R' U2
L2 F B' D R' L2 U2
L2 F B' D' R' U2 R'
D F B' U' B2 U L
B' D U2 L2 R' B' U2
B D U F D' L B2
B' D U2 R' L2 B' U2
B' D F R D2 L2 R2
B' D F R D2 R2 L2
B' D F U2 L2 R' U2
B' D F U2 R' L2 U2
B' D F B2 L B2 R'
B D F' L2 U L' F2
B D F2 L2 U L' F'
F' D B R2 U L B2
F2 D B U L F' B2
F2 D B U L B2 F'
F2 D B U F' L B2
F D B L B2 D' R2
F' D B' D' R2 F2 L'
B' D B2 F L B2 R'
B' D' L R2 F2 L' F
F D B' U' B2 U L
B' D' R D2 R F L2
B' D' R' F' R' F2 L'
D2 F' B U L F2 B2
D2 F' B U L B2 F2
D' F' B U L F2 B2
D' F' B U L B2 F2
D2 F' B U F2 L B2
D' F' B U F2 L B2
B' D' R2 L F2 L' F
B' D' R2 U2 R U2 F
B' D' R2 D F2 L' F'
B' D' R2 D' F2 L' F'
B' D' R2 D2 F2 L' F'
U2 F' B U L' F2 B2
U2 F' B U L' B2 F2
B' D' R2 F2 L F' L2
B' D' R2 F2 L' D F'
B' D' R2 F2 L' D' F'
B' D' R2 F2 L' D2 F'
B' D' R2 F2 L' F' D
B' D' R2 F2 L' F' D'
B' D' R2 F2 L' F' D2
B' D' R2 F2 L2 F' L
U2 F' B U B2 L' F2
B' D' R2 F2 D L' F'
B' D' R2 F2 D' L' F'
B' D' R2 F2 D2 L' F'
R2 F' B U' L F2 B2
R2 F' B U' L B2 F2
U2 F' B' L' F2 D' R2
R2 F' B U' F2 L B2
D F' B U L F2 B2
D F' B U L B2 F2
D F' B U F2 L B2
B D' U F L D B2
B D' U F D L B2
B' D' U2 R' U2 R' F
B' D' U2 R' U2 F R'
B' D' F R D2 L2 R
B' D' F R D2 R L2
B' D' F R2 U2 R U2
B' D' F R2 F2 L' F2
B' D' F U2 R' U2 R'
B' D' F B2 L R2 B2
B' D' F B2 L B2 R2
B' D' F B2 R2 L B2
B D' U2 R2 U' F L
B' D' F' L R2 F2 L'
B' D' F' L' R2 F2 L'
B' D' F' L2 R2 F2 L'
B' D' F' R2 L F2 L'
B' D' F' R2 L' F2 L'
B' D' F' R2 L2 F2 L'
B' D' F' R2 F2 L' D
B' D' F' R2 F2 L' D'
B' D' F' R2 F2 L' D2
B' D' F' R2 F2 D L'
B' D' F' R2 F2 D' L'
B' D' F' R2 F2 D2 L'
F2 D' B U L F' B2
F2 D' B U L B2 F'
F2 D' B U F' L B2
B2 D' B D' R2 F L'
B2 D' B D' F L' R2
B2 D' B D' F R2 L'
F D' B L B2 D' R2
B' D' B2 R2 F L B2
B' D' B2 F L R2 B2
B' D' B2 F L B2 R2
B' D' B2 F R2 L B2
F D' B' U' B2 U L
D2 F2 B U L F' B2
D2 F2 B U L B2 F'
D' F2 B U L F' B2
D' F2 B U L B2 F'
D2 F2 B U F' L B2
D' F2 B U F' L B2
D F2 B U L F' B2
D F2 B U L B2 F'
D F2 B U F' L B2
U F2 B U F' L' B2
U F2 B U F' B2 L'
U F2 B U B2 F' L'
B D2 U F L2 B' L'
L' B L' U L2 F B'
L' B L' U L2 B' F
B D2 U' F2 U2 L F'
B D2 U' F2 U2 F' L
B2 D2 F L' D' B R'
B2 D2 F B L' D' R2
B2 D2 F B D' L' R2
B2 D2 F B D' R2 L'
D2 B R U F L B2
D' B R U F L B2
L B L' U F B' L2
L B L' U B' F L2
D2 B R' U F L B2
D' B R' U F L B2
D B R U F L B2
D2 B R2 U F L B2
D' B R2 U F L B2
F2 D2 B U L F' B2
F2 D2 B U L B2 F'
F2 D2 B U F' L B2
D B R' U F L B2
B2 D2 B F L' D' R2
B2 D2 B F D' L' R2
B2 D2 B F D' R2 L'
U' B U F B L B
B2 D2 B' U F L' B2
B2 D2 B' U F B2 L'
B2 D2 B' U B2 F L'
F D2 B L B2 D' R2
R' B U F L R B2
R' B U F L B2 R
R' B U F R L B2
U' B U B F L B
D2 B U F L B2 D
D2 B U F L B2 D'
D2 B U F L B2 D2
D2 B U F L' B2 L2
D2 B U F L2 B2 L'
D2 B U F' L F2 B2
D2 B U F' L B2 F2
D' B U F L B2 D
D' B U F L B2 D'
D' B U F L B2 D2
D' B U F L' B2 L2
D' B U F L2 B2 L'
U' B U B2 D2 F L'
D B R2 U F L B2
D2 B U F2 L F' B2
D' B U F' L F2 B2
D2 B U F2 L B2 F'
D' B U F' L B2 F2
D' B U F2 L F' B2
D' B U F2 L B2 F'
U B R' F' U F2 B2
U B R' F' U B2 F2
B' F L U' B2 U L
F D2 B' U' B2 U L
D B U F L B2 D
D B U F L B2 D'
D B U F L B2 D2
D B U F L' B2 L2
D B U F L2 B2 L'
D B U F' L F2 B2
D B U F' L B2 F2
D B U F2 L F' B2
D B U F2 L B2 F'
F' B L F2 B2 D' R2
L2 B U' F B2 R' U2
B' F L' U' B2 U L
F' B L B2 F2 D' R2
U B U F' L' F2 B2
U B U F' L' B2 F2
F2 B L F' B2 D' R2
L2 B U' B2 R' F U2
U B U F' B2 L' F2
L2 B U' B2 F R' U2
F' B L' U L2 F2 B2
F' B L' U L2 B2 F2
B F L R B2 D' R2
F' B L' U F2 L2 B2
F' B L' U F2 B2 L2
F' B L' U B2 L2 F2
F' B L' U B2 F2 L2
B F L R' B2 D' R2
F2 B L B2 D' F' R2
B F L R2 B2 D' R2
F2 B L B2 F' D' R2
U B U B2 F' L' F2
F2 B L' U L2 F' B2
F2 B L' U L2 B2 F'
F2 B L' U F' L2 B2
F2 B L' U F' B2 L2
F2 B L' U B2 L2 F'
F2 B L' U B2 F' L2
F B L R B2 D' R2
F B L R' B2 D' R2
F B L R2 B2 D' R2
B' F L2 U' B2 U L
B F L B2 R D' R2
B F L B2 R' D' R2
B F L B2 R2 D' R2
B F L B2 U' B2 U
B F L B2 D' R2 D
B F L B2 D' R2 D'
B F L B2 D' R2 D2
F' B L2 U L' F2 B2
F' B L2 U L' B2 F2
F' B L2 U B2 L' F2
F2 B L2 U L' F' B2
F2 B L2 U L' B2 F'
F2 B L2 U B2 L' F'
F B L B2 R D' R2
F B L B2 R' D' R2
F B L B2 R2 D' R2
F B L B2 U' B2 U
F B L B2 D' R2 D
F B L B2 D' R2 D'
F B L B2 D' R2 D2
B' F R D' R2 D' L2
B F L' B2 L2 D' R2
B' F R D2 L2 D R2
F' B R U L F2 B2
F' B R U L B2 F2
F' B R U F2 L B2
F B L' B2 L2 D' R2
B F L2 B2 L' D' R2
B' F R' D' R2 D2 L2
B F L2 B2 D' L' R2
B F L2 B2 D' R2 L'
F' B R' U L F2 B2
F' B R' U L B2 F2
B F R L B2 D' R2
F' B R' U F2 L B2
D2 B F L B2 D' R2
D' B F L B2 D' R2
F B L2 B2 L' D' R2
F B L2 B2 D' L' R2
F B L2 B2 D' R2 L'
F B R L B2 D' R2
F' B R2 U L F2 B2
F' B R2 U L B2 F2
B F R' L B2 D' R2
F' B R2 U F2 L B2
D2 B F' U L F2 B2
D2 B F' U L B2 F2
D2 B F' U F2 L B2
D' B F' U L F2 B2
D' B F' U L B2 F2
D' B F' U F2 L B2
R2 B F L B2 D R2
F B R' L B2 D' R2
D B F L B2 D' R2
F' B U L F2 B2 D
F' B U L F2 B2 D'
F' B U L F2 B2 D2
F' B U L B2 F2 D
F' B U L B2 F2 D'
F' B U L B2 F2 D2
F' B U L' F2 L2 B2
F' B U L' F2 B2 L2
F' B U L' B2 L2 F2
F' B U L' B2 F2 L2
F' B U L2 B2 L' F2
B F R2 L B2 D' R2
D2 B F2 U L F' B2
D2 B F2 U L B2 F'
D2 B F2 U F' L B2
U2 B F' U L' F2 B2
U2 B F' U L' B2 F2
F2 B U L F' B2 D
F2 B U L F' B2 D'
F2 B U L F' B2 D2
D' B F2 U L F' B2
D' B F2 U L B2 F'
F2 B U L B2 D F'
F2 B U L B2 D' F'
F2 B U L B2 D2 F'
F2 B U L B2 F' D
F2 B U L B2 F' D'
F2 B U L B2 F' D2
U2 B F' U B2 L' F2
D' B F2 U F' L B2
F2 B U L' F' L2 B2
F2 B U L' F' B2 L2
F2 B U L' B2 L2 F'
F2 B U L' B2 F' L2
F2 B U L2 B2 L' F'
F' B U F' L F' B2
F' B U F' L B2 F'
F B R2 L B2 D' R2
F' B U F2 L B2 D
F' B U F2 L B2 D'
F' B U F2 L B2 D2
F' B U F2 L' B2 L2
F' B U F2 L2 B2 L'
R2 B F' U' L F2 B2
R2 B F' U' L B2 F2
F2 B U F L F2 B2
F2 B U F L B2 F2
R2 B F' U' F2 L B2
F2 B U F' L B2 D
F2 B U F' L B2 D'
F2 B U F' L B2 D2
F2 B U F' L' B2 L2
F2 B U F' L2 B2 L'
D B F' U L F2 B2
D B F' U L B2 F2
D B F' U F2 L B2
F' B U' L F2 R B2
F' B U' L F2 B2 R
F' B U' L B2 F2 R
B' F U' F B2 U L
B' F U' F' B2 U L
B' F U' F2 B2 U L
B' F U' B2 U L D
B' F U' B2 U L D'
B' F U' B2 U L D2
B' F U' B2 U D L
B' F U' B2 U D' L
B' F U' B2 U D2 L
B' F U' B2 D U L
B' F U' B2 D' U L
B' F U' B2 D2 U L
B' F U' B2 F U L
B' F U' B2 F' U L
B' F U' B2 F2 U L
D B F2 U L F' B2
D B F2 U L B2 F'
D B F2 U F' L B2
B' F U2 R' U B2 U
B' F U2 R' U2 D' R2
B' F U2 R' D L2 U2
B' F U2 R' D' U2 R2
B' F U2 D L2 R' U2
B' F U2 D R' L2 U2
B2 F U' B' U L B2
B' F U2 D' R' U2 R'
U B F2 U F' L' B2
U B F2 U F' B2 L'
U B F2 U B2 F' L'
B' F D R D2 L2 R2
B' F D R D2 R2 L2
F' B D L2 R2 U L'
B' F D U2 L2 R' U2
B' F D U2 R' L2 U2
F' B D R2 L2 U L'
F2 B D L2 U L' F'
B' F D B2 L B2 R'
B' F D' R D2 L2 R
B' F D' R D2 R L2
B' F D' R2 U2 R U2
B' F D' R2 F2 L' F2
B' F D' U2 R' U2 R'
B' F D' F2 R2 F2 L'
B' F D' B2 L R2 B2
B' F D' B2 L B2 R2
B' F D' B2 R2 L B2
L2 B' R' D L2 U2 B'
L2 B' R' D F L2 U2
L2 B' R' D' F U2 R2
L2 B' R' F U B2 U
L2 B' R' F U2 D' R2
L2 B' R' F D L2 U2
L2 B' R' F D' U2 R2
U B' R' F D' L2 R2
U B' R' F D' R2 L2
B F' L F2 B2 D' R2
F B' L U' B2 U L
B F' L B2 F2 D' R2
B F' L' U L2 F2 B2
B F' L' U L2 B2 F2
B F' L' U F2 L2 B2
B F' L' U F2 B2 L2
B F' L' U B2 L2 F2
U B' R2 D' R2 F L'
B F' L' U B2 F2 L2
U B' R2 D' F L' R2
U B' R2 D' F R2 L'
D2 B' U' B2 U F L
D' B' U' B2 U F L
F B' L' U' B2 U L
B F' L2 U L' F2 B2
B F' L2 U L' B2 F2
B F' L2 U B2 L' F2
F B' L2 U' B2 U L
D B' U' B2 U F L
B F' R U L F2 B2
B F' R U L B2 F2
B F' R U F2 L B2
L2 B' D L2 R' U2 B'
L2 B' D R' L2 U2 B'
L2 B' D R' F L2 U2
D2 B' D' R2 F2 L' F'
L2 B' D F L2 R' U2
L2 B' D F R' L2 U2
D' B' D' R2 F2 L' F'
F B' R D' R2 D' L2
U2 B' D F' L' F2 R
F B' R D2 L2 D R2
B' F' R2 F2 L' D' R2
D2 B' D' F' R2 F2 L'
B' F' R2 F2 D' L' R2
B' F' R2 F2 D' R2 L'
B F' R' U L F2 B2
B F' R' U L B2 F2
B F' R' U F2 L B2
D' B' D' F' R2 F2 L'
F' B' R2 F2 L' D' R2
F' B' R2 F2 D' L' R2
F' B' R2 F2 D' R2 L'
L2 B' D' R' F U2 R'
U2 B' D' R2 F' L' F2
L2 B' D' F R' U2 R'
F B' R' D' R2 D2 L2
U2 B' D' F' L' R2 F2
U2 B' D' F' L' F2 R2
U2 B' D' F' R2 L' F2
B F' R2 U L F2 B2
B F' R2 U L B2 F2
B F' R2 U F2 L B2
D B' D' R2 F2 L' F'
D B' D' F' R2 F2 L'
D2 B' F U' B2 U L
B F' U L F2 B2 D
B F' U L F2 B2 D'
B F' U L F2 B2 D2
B F' U L B2 F2 D
B F' U L B2 F2 D'
B F' U L B2 F2 D2
B F' U L' F2 L2 B2
B F' U L' F2 B2 L2
B F' U L' B2 L2 F2
B F' U L' B2 F2 L2
D' B' F U' B2 U L
U B' D' R2 D' F L'
B F' U L2 B2 L' F2
B' F' U' B2 U L F2
B' F' U' B2 U F2 L
L2 B' F R' U B2 U
L2 B' F R' U2 D' R2
L2 B' F R' D L2 U2
L2 B' F R' D' U2 R2
B F' U F' L F' B2
B F' U F' L B2 F'
B F' U F2 L B2 D
B F' U F2 L B2 D'
B F' U F2 L B2 D2
B F' U F2 L' B2 L2
B F' U F2 L2 B2 L'
F' B' U' B2 U L F2
F' B' U' B2 U F2 L
L2 B' F U B2 U L
L2 B' F D L2 R' U2
L2 B' F D R' L2 U2
L2 B' F D' R' U2 R'
B F' U' L F2 R B2
B F' U' L F2 B2 R
B F' U' L B2 F2 R
F2 B' U' B2 U L F'
F2 B' U' B2 U F' L
U2 B' F' L' F2 D' R2
D B' F U' B2 U L
F B' U' F B2 U L
F B' U' F' B2 U L
F B' U' F2 B2 U L
F B' U' B2 U L D
F B' U' B2 U L D'
F B' U' B2 U L D2
F B' U' B2 U D L
F B' U' B2 U D' L
F B' U' B2 U D2 L
F B' U' B2 D U L
F B' U' B2 D' U L
F B' U' B2 D2 U L
F B' U' B2 F U L
F B' U' B2 F' U L
F B' U' B2 F2 U L
B' F' D' R2 D F2 L'
F B' U2 R' U B2 U
F B' U2 R' U2 D' R2
F B' U2 R' D L2 U2
F B' U2 R' D' U2 R2
F B' U2 D L2 R' U2
F B' U2 D R' L2 U2
F B' U2 D' R' U2 R'
B F' D L2 R2 U L'
F' B' D' R2 D F2 L'
B F' D R2 L2 U L'
F2 B' D' F R2 F2 L'
F B' D R D2 L2 R2
F B' D R D2 R2 L2
F B' D U2 L2 R' U2
F B' D U2 R' L2 U2
F B' D B2 L B2 R'
F B' D' R D2 L2 R
F B' D' R D2 R L2
F B' D' R2 U2 R U2
F B' D' R2 F2 L' F2
F B' D' U2 R' U2 R'
F B' D' F2 R2 F2 L'
F B' D' B2 L R2 B2
F B' D' B2 L B2 R2
F B' D' B2 R2 L B2
B F2 L F' B2 D' R2
B F2 L B2 D' F' R2
B F2 L B2 F' D' R2
B F2 L' U L2 F' B2
B F2 L' U L2 B2 F'
B F2 L' U F' L2 B2
B F2 L' U F' B2 L2
B F2 L' U B2 L2 F'
B F2 L' U B2 F' L2
B F2 L2 U L' F' B2
B F2 L2 U L' B2 F'
B F2 L2 U B2 L' F'
B F2 U L F' B2 D
B F2 U L F' B2 D'
B F2 U L F' B2 D2
B F2 U L B2 D F'
B F2 U L B2 D' F'
B F2 U L B2 D2 F'
B F2 U L B2 F' D
B F2 U L B2 F' D'
B F2 U L B2 F' D2
B F2 U L' F' L2 B2
B F2 U L' F' B2 L2
B F2 U L' B2 L2 F'
B F2 U L' B2 F' L2
B F2 U L2 B2 L' F'
B' F2 U' B2 U L F'
B' F2 U' B2 U F' L
B F2 U F L F2 B2
B F2 U F L B2 F2
B F2 U F' L B2 D
B F2 U F' L B2 D'
B F2 U F' L B2 D2
B F2 U F' L' B2 L2
B F2 U F' L2 B2 L'
F B2 U' B' U L B2
B' F2 D' F R2 F2 L'
B F2 D L2 U L' F'
