D L B' L' F' R2
L' D L F' R2 B'
L' D L F' B' R2
L' D L B' F' R2
L' D F' L R2 B'
L' D F' L B' R2
L' D F' R2 L B'
F' U D2 F' R U'
B U F2 R' U' F
D F' L R2 B' L'
D F' L B' L' R2
D F' L B' R2 L'
D' F' R D2 R2 B
D' F' R' D2 B R2
D' F' R' B D2 R2
D F' R' D2 R' B
D F' R2 L B' L'
F' D' R' D B R'
F' D2 U F' R U'
F' B U F' R' U'
B F' U F' R' U'
L' D U2 L F' B' R2
L' D U2 L B' F' R2
L' D U2 F' L R2 B'
L' D U2 F' L B' R2
L' D U2 F' R2 L B'
U2 D L U2 F' R2 B'
U2 D L U2 F' B' R2
U2 D L U2 B' F' R2
L' D F L R2 F2 B'
L' D F L R2 B' F2
L' D F L F2 R2 B'
D U L U' F' R2 B'
L' D F L F2 B' R2
D U L U' F' B' R2
L' D F L B' R2 F2
L' D F L B' F2 R2
D U L U' B' F' R2
L' D F R2 L F2 B'
L' D F R2 L B' F2
L' D F R2 F2 L B'
U D L U' F' R2 B'
U D L U' F' B' R2
U D L U' B' F' R2
B U L F2 R' U' F
L' D F' L R B' R
L' D F' L R2 D B'
L' D F' L R2 D' B'
L' D F' L R2 D2 B'
U2 D L' F U2 R2 F2
L' D F' L R2 B' D
L' D F' L R2 B' D'
L' D F' L R2 B' D2
U2 D L' F U2 F2 R2
L' D F' L B R2 B2
L' D F' L B' R2 D
L' D F' L B' R2 D'
L' D F' L B' R2 D2
L' D F' R L B' R
L' D F' R2 L D B'
L' D F' R2 L D' B'
L' D F' R2 L D2 B'
L' D F' R2 L B' D
L' D F' R2 L B' D'
L' D F' R2 L B' D2
B U L' F2 R' U' F
B' U L2 F2 R U' F
L' D F2 R2 F L B'
B U L2 F2 R' U' F
F' U D' F' R' U' B
L' D' L F' B2 R' B
L' D' L B2 F' R' B
F' U D2 F' R U' D
F' U D2 F' R U' D'
F' U D2 F' R U' D2
F' U D2 F' R D U'
F' U D2 F' R D' U'
F' U D2 F' R D2 U'
F' U D2 F' D R U'
F' U D2 F' D' R U'
F' U D2 F' D2 R U'
B U F R' F U' F
F' U F' D' R' U' B
F' U F' B R' B' U'
B2 U F2 R U' F B
B2 U F2 R U' B F
B U F2 R' U' D F
B U F2 R' U' D' F
B U F2 R' U' D2 F
B U F2 R' U' F D
B U F2 R' U' F D'
B U F2 R' U' F D2
B U F2 R' D U' F
B U F2 R' D' U' F
B U F2 R' D2 U' F
R D' R D2 R2 F' B
R D' R D2 R2 B F'
B U F2 D R' U' F
B U F2 D' R' U' F
B U F2 D2 R' U' F
F' U B F' R' B' U'
R D' R' D2 F' B R2
R D' R' D2 B F' R2
D U' L U F' R2 B'
D U' L U F' B' R2
D U' L U B' F' R2
R D' R' F' D2 B R2
R D' R' F' B D2 R2
R D' R' B D2 F' R2
R D' R' B F' D2 R2
B' U' L U D F' R2
B' U' L U2 F2 U' F
B' U' L D U F' R2
B' U' L D2 B2 U F'
L' D' F' L B2 R' B
L' D' F' D2 L R2 B'
L' D' F' D2 L B' R2
L' D' F' D2 R2 L B'
F U' L2 B' L U F2
B' U' D L U F' R2
B' U' D2 L B2 U F'
B U' D2 B2 L U F'
D U2 L U2 F' R2 B'
D U2 L U2 F' B' R2
D U2 L U2 B' F' R2
F' U' B U2 F' R' U'
D U2 L' F U2 R2 F2
D U2 L' F U2 F2 R2
F' U' B' L U2 F' U'
D F L R2 B' L' F2
D F L B' L' R2 F2
D F L B' L' F2 R2
D F L B' R2 L' F2
D F L' F2 L R2 B
D F L' F2 R2 L B
D' F R' D2 B R2 F'
D' F R' F2 D2 B R2
D' F R' F2 B D2 R2
D' F R' B F2 D2 R2
D F R' F2 D2 R' B
D F R2 L B' L' F2
D F R2 F2 L B' L'
D2 F U' L' B2 U F2
B' D L U L' F' R2
D2 F U' B2 L' U F2
F2 D L U' B' L' F
D2 F B2 L' U L F2
D2 F B2 L' U F2 L
B' D U' L U F' R2
D' F' L B2 L' R' B
D' F' L B2 R' L' B
D' F' L B2 R' B L'
D F' L R B' L' R
D F' L R B' R L'
D F' L R2 D B' L'
D F' L R2 D' B' L'
D F' L R2 D2 B' L'
D F' L R2 B L' B2
D F' L R2 B' L' D
D F' L R2 B' L' D'
D F' L R2 B' L' D2
D F' L R2 B' D L'
D F' L R2 B' D' L'
D F' L R2 B' D2 L'
D F' L R2 B2 L' B
D F' L B L' R2 B2
D F' L B L' B2 R2
D F' L B R2 L' B2
D F' L B R2 B2 L'
D F' L B' L' R2 D
D F' L B' L' R2 D'
D F' L B' L' R2 D2
D F' L B' R2 L' D
D F' L B' R2 L' D'
D F' L B' R2 L' D2
D F' L B' R2 D L'
D F' L B' R2 D' L'
D F' L B' R2 D2 L'
D F' L B2 L' B R2
B' D F' R2 U' L U
B' D F' U' L U R2
D2 F' R U' B2 U B2
D' F' R U2 L2 F' U2
D' F' R U2 F' L2 U2
D2 F' R D' R2 D B2
D' F' R D2 R2 D B
D' F' R D2 R2 D' B
D' F' R D2 R2 D2 B
D' F' R D2 R2 B D
D' F' R D2 R2 B D'
D' F' R D2 R2 B D2
D' F' R D2 B R2 B
D' F' R D2 B' R2 B
D' F' R D2 B2 R2 B
D' F' R B D2 R2 B
D' F' R B' D2 R2 B
D' F' R B2 D2 R2 B
B D F' R D R B2
B D F' R D B2 R
B D F' R2 U R U'
B D F' U R' U' R'
D' F' R' U2 L2 U2 B
D F' R L B' L' R
D F' R L B' R L'
D' F' R' D B D R2
D2 F' R' D B2 D2 R2
D2 F' R' D' R2 D2 B2
D' F' R' D2 B R2 D
D' F' R' D2 B R2 D'
D' F' R' D2 B R2 D2
D' F' R' D2 B' R2 B2
D' F' R' D2 B2 R2 B'
D' F' R' B R D2 R2
D' F' R' B R' D2 R2
D' F' R' B R2 D2 R2
D' F' R' B U2 L2 U2
D' F' R' B D2 R2 D
D' F' R' B D2 R2 D'
D' F' R' B D2 R2 D2
D F' R D2 R' B R2
D' F' R' B2 D2 R2 B'
D' F' R' B2 D2 B' R2
D2 F' R2 U' B2 L U
D' F' R2 D2 R B R
D F' R' D2 R' D B
D F' R' D2 R' D' B
D F' R' D2 R' D2 B
D F' R' D2 R' B D
D F' R' D2 R' B D'
D F' R' D2 R' B D2
D2 F' U R U' D' R2
D2 F' U R U2 B2 U
D2 F' U R D' U' R2
D2 F' U R D2 F2 U'
D F' R2 L D B' L'
D F' R2 L D' B' L'
D F' R2 L D2 B' L'
D F' R2 L B L' B2
D F' R2 L B' L' D
D F' R2 L B' L' D'
D F' R2 L B' L' D2
D F' R2 L B' D L'
D F' R2 L B' D' L'
D F' R2 L B' D2 L'
D F' R2 L B2 L' B
D2 F' U D' R U' R
D2 F' U D2 R F2 U'
D F' R2 U' L U B'
D F' R2 D2 R' B R
D F' R2 B L B' L'
D F' R2 B' L B' L'
D F' R2 B2 L B' L'
D2 F' U' B2 U2 R U'
D F' U' L U R2 B'
D F' U' L U B' R2
D F' U2 L U2 R2 B'
D F' U2 L U2 B' R2
D F' U2 L' F U2 R2
D2 F' D' R' D R' B2
D2 F' D' R2 U R' U'
D2 F' D' U R U' R
D' F' D2 L R2 B' L'
D' F' D2 L B' L' R2
D' F' D2 L B' R2 L'
D2 F' D2 R' D R2 B2
D2 F' D2 R' D B2 R2
D' F' D2 R' D2 R' B
D' F' D2 R2 L B' L'
D2 F' D2 U R F2 U'
F' D' R' D B R' D
F' D' R' D B R' D'
F' D' R' D B R' D2
F' D' R' D B D R'
F' D' R' D B D' R'
F' D' R' D B D2 R'
D' F' B R D2 R2 B
D' F' B R' D2 B R2
D' F' B R' B D2 R2
D F' D2 R D2 R2 B
D F' D2 R' D2 B R2
D F' D2 R' B D2 R2
F' D' R2 U' B L U
D' F' B' R D2 R2 B
D' F' B' R' D2 B R2
D' F' B' R' B D2 R2
D F' B L R2 B' L'
D F' B L B' L' R2
D F' B L B' R2 L'
U F' D2 F' R U' F
D F' B R' D2 R' B
D F' B R2 L B' L'
D' F' B2 R D2 R2 B
D' F' B2 R' D2 B R2
D' F' B2 R' B D2 R2
D2 F' B2 U R U' R'
F' D' U F' R' U' B
D F' B' L R2 B' L'
D F' B' L B' L' R2
D F' B' L B' R2 L'
D F' B' R' D2 R' B
D F' B' R2 L B' L'
D F' B2 L R2 B' L'
D F' B2 L B' L' R2
D F' B2 L B' R2 L'
D F' B2 R' D2 R' B
D F' B2 R2 L B' L'
D F2 L R2 B' L' F
D F2 L B' L' R2 F
D F2 L B' L' F R2
D F2 L B' R2 L' F
F2 D' F R' D B R'
D' F2 R D2 R2 F B
D' F2 R D2 R2 B F
D' F2 R F D2 R2 B2
D' F2 R F D2 B2 R2
D' F2 R' D2 F B R2
D' F2 R' D2 B R2 F
D' F2 R' D2 B F R2
D' F2 R' F D2 B R2
D' F2 R' F B D2 R2
D' F2 R' B D2 R2 F
D' F2 R' B D2 F R2
D' F2 R' B F D2 R2
F' D' B R' D B R'
D F2 R' D2 R' F B
D F2 R' D2 R' B F
D F2 R' D2 F R' B
F' D' B' R' D B R'
D F2 R' F D2 R' B
D F2 R2 L B' L' F
F' D' B2 R' D B R'
D F2 R2 F L B' L'
L' F2 U' D F L B'
L' F2 U' F D L B'
B' D2 L B2 U L' F'
L' F2 D U' F L B'
F' D2 R' D R' B R'
F' D2 R' D B R' B
U F2 D' R' U' F B
U F2 D' R' U' B F
L2 F2 B R' U' F L2
F' D2 U F' R U' D
F' D2 U F' R U' D'
F' D2 U F' R U' D2
F' D2 U F' R D U'
F' D2 U F' R D' U'
F' D2 U F' R D2 U'
F' D2 U F' D R U'
F' D2 U F' D' R U'
F' D2 U F' D2 R U'
B' D2 U' L B2 U F'
U F2 B R' B' U' F
B D2 U' B2 L U F'
D B L B' L' F' R2
B' D2 F' U' L B2 U
R' B R D F' R2 B2
R' B R D F' B2 R2
R' B R D B2 F' R2
B D2 F' U' B2 L U
F' D2 B U F' R U'
R B R D R2 F' B2
R B R D R2 B2 F'
F' D2 B' U F' R U'
F' D2 B2 U F' R U'
R2 B U R' F2 L' U'
B D2 B2 L U L' F'
F2 B L R' U' L' F
U' B U2 F2 R' U' F
U2 B U' F2 R' U' F
F2 B L2 R' U' L2 F
U' B D2 B2 L U F'
F2 B R' L U' L' F
F2 B R' L2 U' L2 F
D' B F' R D2 R2 B
D' B F' R' D2 B R2
D' B F' R' B D2 R2
F' B U D F' R' U'
F' B U D' F' R' U'
F' B U D2 F' R' U'
D B F' L R2 B' L'
F' B U F R' F2 U'
U' B' L U D F' R2
D B F' L B' L' R2
D B F' L B' R2 L'
F' B U F' R' U' D
F' B U F' R' U' D'
F' B U F' R' U' D2
F' B U F' R' D U'
F' B U F' R' D' U'
F' B U F' R' D2 U'
F' B U F' D R' U'
F' B U F' D' R' U'
F' B U F' D2 R' U'
F' B U F2 R' F U'
U' B' L U2 F2 U' F
U' B' L D U F' R2
D B F' R' D2 R' B
D B F' R2 L B' L'
U' B' L D2 B2 U F'
L2 B F2 R' U' F L2
B F U R' F U' F
B F U F R' U' F
F B U R' F U' F
F B U F R' U' F
U B F2 R' B' U' F
D B' L B' L' F' R2
F' B D U F' R' U'
L B' L' D F' R2 B
F' B D' U F' R' U'
F' B D2 U F' R' U'
U' B' D L U F' R2
B' F' R2 U' L B U
F' B' R2 U' L B U
U' B' D2 L B2 U F'
B' F' U F' U2 L U
B' F' U' L U2 F' U'
F' B' U F' U2 L U
B2 F' U F' R U' B
F' B' U' L U2 F' U'
B F' U D F' R' U'
B F' U D' F' R' U'
B F' U D2 F' R' U'
B F' U F R' F2 U'
D' B' F' R D2 R2 B
B F' U F' R' U' D
B F' U F' R' U' D'
B F' U F' R' U' D2
B F' U F' R' D U'
B F' U F' R' D' U'
B F' U F' R' D2 U'
B F' U F' D R' U'
B F' U F' D' R' U'
B F' U F' D2 R' U'
D' B' F' R' D2 B R2
B F' U F2 R' F U'
D' B' F' R' B D2 R2
D B' F' L R2 B' L'
D B' F' L B' L' R2
D B' F' L B' R2 L'
D B' F' R' D2 R' B
D B' F' R2 L B' L'
B F' D U F' R' U'
B F' D' U F' R' U'
D B2 L B' L' F' R2
B2 F2 L U' L' F B'
B2 F2 L U' L' B' F
F2 B2 L U' L' F B'
F2 B2 L U' L' B' F
B F' D2 U F' R' U'
B F2 L R' U' L' F
B F2 L2 R' U' L2 F
B F2 R' L U' L' F
B F2 R' L2 U' L2 F
F' B2 U F' R U' B
D2 B2 F L' U L F2
D2 B2 F L' U F2 L
D2 B2 F' U R U' R'
D' B2 F' R D2 R2 B
D' B2 F' R' D2 B R2
D' B2 F' R' B D2 R2
D B2 F' L R2 B' L'
D B2 F' L B' L' R2
D B2 F' L B' R2 L'
D B2 F' R' D2 R' B
D B2 F' R2 L B' L'
