B' L2 F2 R F' L'
B R F' R2 B2 L
B R' B2 L2 F L'
R D2 F' R B' L
R D2 F' B' L R
R D2 F' B' R L
R D2 B' L F' R
R D2 B' F' L R
R D2 B' F' L R
R D2 B' F' R L
D2 B' F' D2 R F' L
D2 B' F2 L' F L2 R
D2 B' F2 L' F R L2
R B' F L' F2 D2 R2
R B' F L2 F2 L R
R B' F L2 F2 R L
R B' F' U2 L R U2
R B' F' U2 R L U2
F B' D2 L' D2 R2 F
F B' D2 L' D2 F R2
F B' D2 L' F D2 R2
B' F2 R F' L' D2 R2
B F2 R F' L' R2 B2
B F2 R F' L' B2 R2
B F2 R F' R2 L' B2
B F2 R F' R2 B2 L'
B F2 R F' B2 L' R2
B F2 R F' B2 R2 L'
B F2 R B2 F' L' R2
B F2 R B2 F' R2 L'
