F' R U L2 B'
F' L R U L B'
F' R L U L B'
F' R U L2 D B'
F' R U L2 D' B'
F' R U L2 D2 B'
F' R U L2 B' D
F' R U L2 B' D'
F' R U L2 B' D2
F' R U B L2 B'
F' R U B' L2 B'
F' R U B2 L2 B'
F' R U' F U2 L2
R' F' R U L2 B'
R2 F' R U L2 B'
U F' R U L2 R'
U F' R U R' L2
R F' R U L2 B'
F2 U' F2 U2 L F L
B2 U2 L' D' L' R2 F
B2 U2 L' D' L' F R2
B2 U2 L' D' R2 L' F
F U2 L' R2 U' L' B
F U2 L' R2 U' B L'
B U2 L2 U F L' U'
D' U2 B2 L' U' F B2
D' U2 B2 L' U' B2 F
F U2 R2 L' U' L' B
F U2 R2 L' U' B L'
U' F L' U L U2 L2
U' F L' U' L' D2 R2
U' F L' B2 U' L' R'
U' F L' B2 U' R' L'
U2 F L2 U L F' U'
U2 F L2 U F' L U'
F' D L2 R F2 U B'
U' F D' L' B2 U' R'
F' D R L2 F2 U B'
F' D R U D' L2 B'
F' D R D' U L2 B'
F' D R F2 U' F' U2
U F D F2 R U R'
F' D R' F2 R2 U B
F D R F2 R U B
R' F' L R U L B'
R2 F' L R U L B'
R F' L R U L B'
L2 F' L2 R U B' L2
R' F' R L U L B'
U2 F' L2 U' R B' U
U2 F' L2 U' B' R U
R' F' R U L2 D B'
R' F' R U L2 D' B'
R' F' R U L2 D2 B'
R' F' R U L2 B' D
R' F' R U L2 B' D'
R' F' R U L2 B' D2
R' F' R U B L2 B'
R' F' R U B' L2 B'
R' F' R U B2 L2 B'
R' F' R U' F U2 L2
L' F' R U' F U2 L'
L2 F' R L2 U B' L2
L F' L2 R U B' L'
U F' L2 U' L2 R U
U F' L2 U' R L2 U
R2 F' R L U L B'
R2 F' R U L2 D B'
R2 F' R U L2 D' B'
R2 F' R U L2 D2 B'
R2 F' R U L2 B' D
R2 F' R U L2 B' D'
R2 F' R U L2 B' D2
R2 F' R U B L2 B'
R2 F' R U B' L2 B'
R2 F' R U B2 L2 B'
R2 F' R U' F U2 L2
U F' R U L2 R' D
U F' R U L2 R' D'
U F' R U L2 R' D2
U F' R U L2 D R'
U F' R U L2 D' R'
U F' R U L2 D2 R'
U F' R U R' L2 D
U F' R U R' L2 D'
U F' R U R' L2 D2
L F' R L2 U B' L'
L F' R U L2 B' L'
R F' R L U L B'
L F' R U' F U2 L
U F' R D F2 U R'
R F' R U L2 D B'
R F' R U L2 D' B'
R F' R U L2 D2 B'
R F' R U L2 B' D
R F' R U L2 B' D'
R F' R U L2 B' D2
R F' R U B L2 B'
R F' R U B' L2 B'
R F' R U B2 L2 B'
F D F2 L2 R U B'
R F' R U' F U2 L2
U F' R F U L2 R'
U F' R F U R' L2
F D F2 R L2 U B'
F D F2 R U' F U2
U F' R F' U L2 R'
U F' R F' U R' L2
U F' R F2 U L2 R'
U F' R F2 U R' L2
U' F' U2 R U L2 R'
U' F' U2 R U R' L2
F' D' R U D L2 B'
F' D' R D U L2 B'
U F' D R F2 U R'
U F' B R U L2 R'
U F' B R U R' L2
U F' B' R U L2 R'
U F' B' R U R' L2
U F' B2 R U L2 R'
U F' B2 R U R' L2
D F2 R U D2 F' B2
D F2 R U D2 B2 F'
D F2 R U' F2 U2 F
D F2 R D' L2 U F'
D F2 R D2 U F' B2
D F2 R D2 U B2 F'
D F2 R' U' F2 B U2
D F2 R' U' B F2 U2
L' F2 U' R F2 B U2
L' F2 U' R B F2 U2
L F2 U L D2 F B2
L F2 U L D2 B2 F
L F2 U D2 L F B2
L F2 U D2 L B2 F
L F2 U' F2 U2 L F
F' D2 R U' R F U2
F2 D2 R' U B2 L F
D F2 D2 L' U F B2
D F2 D2 L' U B2 F
L F2 D2 U L F B2
L F2 D2 U L B2 F
D2 B R2 U R B' U
D2 B R2 U B' R U
F' B R B' U L2 B'
U B F' R U L2 R'
U B F' R U R' L2
D2 B' R2 U' L F' U'
D2 B' R2 U' F' L U'
B2 F' R B2 U L2 B'
B F' R B' U L2 B'
U B' F' R U L2 R'
U B' F' R U R' L2
F' B2 R B2 U L2 B'
L' B2 U2 D' L' R2 F
L' B2 U2 D' L' F R2
L' B2 U2 D' R2 L' F
L' B2 D' L' F R2 B
L' B2 D' U2 L' R2 F
L' B2 D' U2 L' F R2
L' B2 D' U2 R2 L' F
L B2 D L2 R' B U2
L B2 D R' L2 B U2
L B2 D R' B L2 U2
U B2 F' R U L2 R'
U B2 F' R U R' L2
U B2 F' R U R' L2
