B' D' L U2 B'
B' L F U L' U
B' L F' U' R U'
B' L2 D' L' F U2
B' U2 D B2 R' B
B' U2 B2 D R' B
B' D U2 B2 R' B
B' D' L U2 D B'
B' D' L U2 D' B'
B' D' L U2 D2 B'
B' D' L U2 B' D
B' D' L U2 B' D'
B' D' L U2 B' D2
B' D' L D U2 B'
B' D' L D' U2 B'
B' D' L D2 U2 B'
B' D' L F U2 B'
B' D' L F' U2 B'
B' D' L F2 U2 B'
B' D' L' F L2 U2
B' D' F L U2 B'
B' D' F' L U2 B'
B' D' F2 L U2 B'
B2 D' B L U2 B'
B' F L U L2 U
B' F L U2 D' B2
B' F L D F2 U2
B' F L D' U2 B2
F' B' L U' R U'
B' F' L U' R U'
F B' L U L2 U
F B' L U2 D' B2
F B' L D F2 U2
F B' L D' U2 B2
B' D' L D2 U2 B' D'
B' D' L D2 U2 B' D2
B' D' L D2 F U2 B'
B' D' L D2 F' U2 B'
B' D' L D2 F2 U2 B'
B' D' L F U2 D B'
B' D' L F U2 D' B'
B' D' L F U2 D2 B'
B' D' L F U2 B' D
B' D' L F U2 B' D'
B' D' L F U2 B' D2
B' D' L F D U2 B'
B' D' L F D' U2 B'
B' D' L F D2 U2 B'
B' D' L F' U2 D B'
B' D' L F' U2 D' B'
B' D' L F' U2 D2 B'
B' D' L F' U2 B' D
B' D' L F' U2 B' D'
B' D' L F' U2 B' D2
B' D' L F' D U2 B'
B' D' L F' D' U2 B'
B' D' L F' D2 U2 B'
B' D' L F2 U2 D B'
B' D' L F2 U2 D' B'
B' D' L F2 U2 D2 B'
B' D' L F2 U2 B' D
B' D' L F2 U2 B' D'
B' D' L F2 U2 B' D2
B' D' L F2 D U2 B'
B' D' L F2 D' U2 B'
B' D' L F2 D2 U2 B'
B2 D' L B L U2 B2
B2 D' L B U2 B2 R'
B' D' L' D2 F U2 R2
B' D' L' F L2 U2 D
B' D' L' F L2 U2 D'
B' D' L' F L2 U2 D2
B' D' L' F L2 D U2
B' D' L' F L2 D' U2
B' D' L' F L2 D2 U2
B' D' L' F U2 D2 R2
B' D' L' F D2 U2 R2
B' D' L' F' L2 F2 U2
B' D' L' F2 L2 F' U2
B2 D' L' F B L U2
B2 D' L' B F L U2
B' D' L2 D L' U2 B'
B' D' L2 D' L' U2 B'
B' D' L2 D2 L' U2 B'
B' D' L2 F2 U2 R B
B2 D' L2 B L F U2
D2 F' B' U L U R
B' D' U2 B2 D2 R' B
B' D' F L U2 D B'
B' D' F L U2 D' B'
B' D' F L U2 D2 B'
B' D' F L U2 B' D
B' D' F L U2 B' D'
B' D' F L U2 B' D2
B' D' F L D U2 B'
B' D' F L D' U2 B'
B' D' F L D2 U2 B'
B' D' F L F U2 B'
B' D' F L F' U2 B'
B' D' F L F2 U2 B'
B' D' F L' F L2 U2
B' D' F' L U2 D B'
B' D' F' L U2 D' B'
B' D' F' L U2 D2 B'
B' D' F' L U2 B' D
B' D' F' L U2 B' D'
B' D' F' L U2 B' D2
B' D' F' L D U2 B'
B' D' F' L D' U2 B'
B' D' F' L D2 U2 B'
B' D' F' L F U2 B'
B' D' F' L F' U2 B'
B' D' F' L F2 U2 B'
B' D' F' L' F L2 U2
B2 D' F B L U2 B'
B' D' F2 L U2 D B'
B' D' F2 L U2 D' B'
B' D' F2 L U2 D2 B'
B' D' F2 L U2 B' D
B' D' F2 L U2 B' D'
B' D' F2 L U2 B' D2
B' D' F2 L D U2 B'
B' D' F2 L D' U2 B'
B' D' F2 L D2 U2 B'
B' D' F2 L F U2 B'
B' D' F2 L F' U2 B'
B' D' F2 L F2 U2 B'
B' D' F2 L' F L2 U2
B2 D' F' B L U2 B'
B2 D' F2 B L U2 B'
B2 D' B L U2 D B'
B2 D' B L U2 D' B'
B2 D' B L U2 D2 B'
B2 D' B L U2 B' D
B2 D' B L U2 B' D'
B2 D' B L U2 B' D2
B2 D' B L D U2 B'
B2 D' B L D' U2 B'
B2 D' B L D2 U2 B'
B2 D' B L F U2 B'
B2 D' B L F' U2 B'
B2 D' B L F2 U2 B'
B2 D' B L' F L2 U2
B2 D' B F L U2 B'
B2 D' B F' L U2 B'
B2 D' B F2 L U2 B'
F' D' B' U' R F' U'
U' F2 U B' L F U2
B' D2 L2 D L' F U2
B' D2 F D L U2 B'
B D2 U2 F2 D' R' B
B' D2 F' D L U2 B'
B' D2 F2 D L U2 B'
B2 D2 B L U' R' U'
B' F L U L2 U D
B' F L U L2 U D'
B' F L U L2 U D2
B' F L U L2 D U
B' F L U L2 D' U
B' F L U L2 D2 U
B' F L U' D2 R2 U'
B' F L U2 D' B2 D
B' F L U2 D' B2 D'
B' F L U2 D' B2 D2
B' F L U2 B D' B2
B' F L U2 B' D' B2
B' F L U2 B2 D' B2
B' F L D F2 U2 D
B' F L D F2 U2 D'
B' F L D F2 U2 D2
B' F L D F2 D U2
B' F L D F2 D' U2
B' F L D F2 D2 U2
B' F L D' U2 B2 D
B' F L D' U2 B2 D'
B' F L D' U2 B2 D2
B' F L D' F U2 B2
B' F L D' F' U2 B2
B' F L D' F2 U2 B2
B' F L D2 U' R2 U'
B' F L F U L2 U
B' F L F U2 D' B2
B' F L F D F2 U2
B' F L F D' U2 B2
B' F L F' U L2 U
B' F L F' U2 D' B2
B' F L F' D F2 U2
B' F L F' D' U2 B2
B' F L F2 U L2 U
B' F L F2 U2 D' B2
B' F L F2 D F2 U2
B' F L F2 D' U2 B2
L2 B U2 D R' F B
L2 B U2 D R' B F
L2 B U2 D F R' B
U2 B D R' D F2 B
U2 B D R' D B F2
U2 B D R' B D F2
L2 B D U2 R' F B
L2 B D U2 R' B F
L2 B D U2 F R' B
L B U2 D R' F' B
L B U2 D R' B F'
L B D U2 R' F' B
L B D U2 R' B F'
U2 B D2 F2 D' R' B
B' F U L' U D2 R2
B' F U L' U' L2 U2
B' F U L' D' B2 U
B' F U L' D2 U R2
B' F U B2 L' U R'
R' B' L D R F' U2
D' B' L' D' F L' U2
B' F D L U L2 U
B' F D L U2 D' B2
B' F D L D F2 U2
B' F D L D' U2 B2
B' F D' L U L2 U
B' F D' L U2 D' B2
B' F D' L D F2 U2
B' F D' L D' U2 B2
R' B' R D' L U2 B'
B' F D2 L U L2 U
B' F D2 L U2 D' B2
B' F D2 L D F2 U2
B' F D2 L D' U2 B2
B' F' L U' R U' D
B' F' L U' R U' D'
B' F' L U' R U' D2
B' F' L U' R D U'
B' F' L U' R D' U'
B' F' L U' R D2 U'
B' F' L U' D R U'
B' F' L U' D' R U'
B' F' L U' D2 R U'
B' F' L D U' R U'
B' F' L D' U' R U'
B' F' L D2 U' R U'
F' B' L U' R U' D
F' B' L U' R U' D'
F' B' L U' R U' D2
F' B' L U' R D U'
F' B' L U' R D' U'
F' B' L U' R D2 U'
F' B' L U' D R U'
F' B' L U' D' R U'
F' B' L U' D2 R U'
B' F' L F2 U L' U
F' B' L D U' R U'
F' B' L D' U' R U'
F2 B' L U L' U B'
F' B' L D2 U' R U'
F2 B' L U' R U' B
F' B' L F2 U L' U
F2 B' L F U' R U'
F2 B' L F' U L' U
D2 B' U D' L B' U
R2 B' R2 D' L U2 B'
F B' L U L2 U D
F B' L U L2 U D'
F B' L U L2 U D2
F B' L U L2 D U
F B' L U L2 D' U
F B' L U L2 D2 U
F B' L U' D2 R2 U'
F B' L U2 D' B2 D
F B' L U2 D' B2 D'
F B' L U2 D' B2 D2
F B' L U2 B D' B2
F B' L U2 B' D' B2
F B' L U2 B2 D' B2
F B' L D F2 U2 D
F B' L D F2 U2 D'
F B' L D F2 U2 D2
F B' L D F2 D U2
F B' L D F2 D' U2
F B' L D F2 D2 U2
F B' L D' U2 B2 D
F B' L D' U2 B2 D'
F B' L D' U2 B2 D2
F B' L D' F U2 B2
F B' L D' F' U2 B2
F B' L D' F2 U2 B2
F B' L D2 U' R2 U'
F B' L F U L2 U
F B' L F U2 D' B2
F B' L F D F2 U2
F B' L F D' U2 B2
F B' L F' U L2 U
F B' L F' U2 D' B2
F B' L F' D F2 U2
F B' L F' D' U2 B2
F B' L F2 U L2 U
F B' L F2 U2 D' B2
F B' L F2 D F2 U2
F B' L F2 D' U2 B2
R' B' D L R F' U2
R' B' D R L F' U2
R' B' D R F' L U2
D B' U2 R' D' B R'
R' B' D' L R U2 B'
R' B' D' R L U2 B'
D2 B' D' U L B' U
U2 B' D' L U2 B' L'
D2 B' F L' U L2 U
D2 B' F L' U2 D' B2
D2 B' F L' D F2 U2
D2 B' F L' D' U2 B2
B' F' U' R U L U2
L B' D' L U2 F B'
L B' D' L U2 B' F
F' B' U' R U L U2
F B' U L' U D2 R2
F B' U L' U' L2 U2
B' F' U2 R' D B2 R'
F B' U L' D' B2 U
F B' U L' D2 U R2
D2 B' F' U L U R
F' B' U2 R' D B2 R'
B' F' U2 B2 R' D B2
B' F' D L U' R U'
F B' U B2 L' U R'
F' B' U2 B2 R' D B2
F' B' D L U' R U'
F2 B' U2 B2 D' R' B
B' F' D' L U' R U'
F' B' D' L U' R U'
B' F' D2 L U' R U'
F B' D L U L2 U
F B' D L U2 D' B2
F B' D L D F2 U2
F B' D L D' U2 B2
F' B' D2 L U' R U'
B' F2 L U L' U B'
B' F2 L U' R U' B
F B' D' L U L2 U
F B' D' L U2 D' B2
F B' D' L D F2 U2
F B' D' L D' U2 B2
B' F2 L F U' R U'
B' F2 L F' U L' U
F B' D2 L U L2 U
F B' D2 L U2 D' B2
F B' D2 L D F2 U2
F B' D2 L D' U2 B2
B' F2 U2 B2 D' R' B
