D' L' R2 D F L'
B' L2 F L' U' B
D' R2 L' D F L'
B2 R2 F' R U B2
D2 U F2 B' L U'
D2 U B' L F2 U'
D2 U B' F2 L U'
U D2 F2 B' L U'
U D2 B' L F2 U'
U D2 B' F2 L U'
D2 F2 B' L U' B
D2 B' L F2 U' B
U B' L2 F L' U'
D2 B' F2 L U' B
U' B2 R2 F' R U
R' D2 U F2 B' L U'
R' D2 U B' L F2 U'
R' D2 U B' F2 L U'
F' U' B2 R2 F' R' U
F2 U' B2 R' U F' L'
R2 D2 U F2 B' L U'
R2 D2 U B' L F2 U'
R2 D2 U B' F2 L U'
R D2 U F2 B' L U'
R D2 U B' L F2 U'
R D2 U B' F2 L U'
F U' B2 U2 L' B U'
F U' B2 U2 B L' U'
R' D2 F2 B' L U' B
U D2 F' B' L F' U'
U' D2 B' L F2 R U'
R2 D2 F2 B' L U' B
R' D2 B' L F2 U' B
U D2 F2 B' L U' D
U D2 F2 B' L U' D'
U D2 F2 B' L U' D2
U D2 F2 B' L D U'
U D2 F2 B' L D' U'
U D2 F2 B' L D2 U'
U D2 F2 B' D L U'
U D2 F2 B' D' L U'
U D2 F2 B' D2 L U'
R D2 F2 B' L U' B
R' D2 B' F2 L U' B
R2 D2 B' L F2 U' B
U D2 B' L U' D R2
U D2 B' L D U' R2
U D2 B' L F2 U' D
U D2 B' L F2 U' D'
U D2 B' L F2 U' D2
U D2 B' L F2 D U'
U D2 B' L F2 D' U'
U D2 B' L F2 D2 U'
U D2 B' L' F2 L2 U'
R2 D2 B' F2 L U' B
R D2 B' L F2 U' B
U D2 B' D L U' R2
U D2 B' F' L F' U'
U D2 B' F2 L U' D
U D2 B' F2 L U' D'
U D2 B' F2 L U' D2
U D2 B' F2 L D U'
U D2 B' F2 L D' U'
U D2 B' F2 L D2 U'
U D2 B' F2 D L U'
U D2 B' F2 D' L U'
U D2 B' F2 D2 L U'
R D2 B' F2 L U' B
D' F L' R2 D F L'
L2 F L2 B2 R' U B2
D' F R2 L' D F L'
D2 F U F B' L U'
D2 F U B' F L U'
U F D' B' L' U' R2
U F D2 B' L' F2 U'
U' F B2 U2 L' B U'
U' F B2 U2 B L' U'
U F B' L2 F L U'
L2 F B2 U2 L' U' B2
D' F' L' R2 D F L'
U' F' R B2 U2 B U'
L2 F' R F2 B2 U B2
U' F' R' B2 R2 F' U
L2 F' R B2 F2 U B2
D' F' R2 L' D F L'
L2 F' R' D' L2 R2 F2
L2 F' R' D' L2 F2 R2
L2 F' R' D' R2 L2 F2
L2 F' R' D' R2 F2 L2
L2 F' R' D' F2 L2 R2
L2 F' R' D' F2 R2 L2
D2 F' U F' B' L U'
D2 F' U B' L F' U'
D2 F' U B' F' L U'
L2 F' U' R F2 B2 U
L2 F' U' R B2 F2 U
L2 F' U' B2 R F2 U
D2 F' B' L F' U' B
U F' D2 F2 B' L' U'
U' F' B2 R2 F' R' U
U F' D2 B' F2 L' U'
F D' R2 U B' L' U'
L2 F' B2 R F2 U B2
U F' B' U2 R B' U
U F' B' U2 B' R U
D' F2 L' R2 D F L'
F D' U B' L' U' R2
D2 F2 R B' L U' B
D2 F2 R' B' L U' B
D' F2 R2 L' D F L'
D2 F2 R2 B' L U' B
F D' B' L' U' B R2
D2 F2 B' L U' D B
D2 F2 B' L U' D' B
D2 F2 B' L U' D2 B
D2 F2 B' L U' B D
D2 F2 B' L U' B D'
D2 F2 B' L U' B D2
D2 F2 B' L D U' B
D2 F2 B' L D' U' B
D2 F2 B' L D2 U' B
D2 F2 B' D L U' B
D2 F2 B' D' L U' B
D2 F2 B' D2 L U' B
U' F2 B2 U2 B L U'
F' D2 U F2 B' L' U'
F' D2 U B' F2 L' U'
U F2 B' U2 B' R' U
F D2 U B' L' F2 U'
F' D2 F2 B' L' U' B
B D2 F2 B R' U B2
B D2 B R' F2 U B2
F' D2 B' F2 L' U' B
B D2 B F2 R' U B2
F D2 B' L' F2 U' B
B' F L' U' D' B R'
B' F L' D' U' B R'
B' F L2 F L U' B
U' B D2 F2 B R' U
U' B D2 B R' F2 U
U' B D2 B F2 R' U
D2 B' L U' D B R2
D2 B' L U' B D R2
D2 B' L D U' B R2
D2 B' L F2 U' D B
D2 B' L F2 U' D' B
D2 B' L F2 U' D2 B
D2 B' L F2 U' B D
D2 B' L F2 U' B D'
D2 B' L F2 U' B D2
D2 B' L F2 D U' B
D2 B' L F2 D' U' B
D2 B' L F2 D2 U' B
D' B' L' U' F B R2
D' B' L' U' B R2 F
D' B' L' U' B F R2
B2 F U2 L' B U' B
D2 B' L' F2 L2 U' B
B2 F U2 B L' U' B
R' B' L2 F L' U' B
U B' L' F L' F U'
R2 B' L2 F L' U' B
U B' L2 F L' U' D
U B' L2 F L' U' D'
U B' L2 F L' U' D2
U B' L2 F L' D U'
U B' L2 F L' D' U'
U B' L2 F L' D2 U'
U B' L2 F D L' U'
U B' L2 F D' L' U'
U B' L2 F D2 L' U'
R B' L2 F L' U' B
F B' L' U' D' B R'
F B' L' D' U' B R'
D2 B' D L U' B R2
F B' L2 F L U' B
B2 F' R2 F' R' U B2
D2 B' F' L F' U' B
D2 B' F2 L U' D B
D2 B' F2 L U' D' B
D2 B' F2 L U' D2 B
D2 B' F2 L U' B D
D2 B' F2 L U' B D'
D2 B' F2 L U' B D2
D2 B' F2 L D U' B
D2 B' F2 L D' U' B
D2 B' F2 L D2 U' B
B' F' U2 B' R U B2
F' B' U2 B' R U B2
D2 B' F2 D L U' B
D2 B' F2 D' L U' B
D2 B' F2 D2 L U' B
U B' F L2 F L U'
F2 B' U2 B' R' U B2
U B' F' U2 R B' U
U B' F' U2 B' R U
U B' F2 U2 B' R' U
U' B2 R F' R F' U
U' B2 R2 F' R U D
U' B2 R2 F' R U D'
U' B2 R2 F' R U D2
U' B2 R2 F' R D U
U' B2 R2 F' R D' U
U' B2 R2 F' R D2 U
U' B2 R2 F' D R U
U' B2 R2 F' D' R U
U' B2 R2 F' D2 R U
R' B2 R2 F' R U B2
R2 B2 R2 F' R U B2
F' B2 R2 F' R' U B2
R B2 R2 F' R U B2
B' F2 U2 B' R' U B2
B2 F2 U2 B L U' B
F2 B2 U2 B L U' B
U' B2 F U2 L' B U'
U' B2 F U2 B L' U'
F B2 U2 L' B U' B
U' B2 F' R2 F' R' U
L2 B2 F U2 L' U' B2
F B2 U2 B L' U' B
U' B2 F2 U2 B L U'
L2 B2 F' R F2 U B2
