B' D' R' B2 L
L2 U B U' B' R'
B' R' D L2 D2 B2
B' R' D' B2 D2 L2
B' D L2 R' D2 B2
B' D L2 D2 R' B2
B' D R' L2 D2 B2
B' D' L R' B2 L
B' D' L' R' B2 L
B' D' L2 R' B2 L
B' D' R' L B2 L
B' D' R' L' B2 L
B' D' R' L2 B2 L
B' D' R' B2 L D
B' D' R' B2 L D'
B' D' R' B2 L D2
B' D' R' B2 D L
B' D' R' B2 D' L
B' D' R' B2 D2 L
B D' B2 R' D L2
B D' B2 D L2 R'
B D' B2 D R' L2
D' B' R' D B' L2
D2 B' D L2 R' B2
D2 B' D R' L2 B2
D2 B' D R' B2 L2
D' B' D R' B' L2
B' R' D B' L2 D2 B2
B' R' D B2 L2 D2 B2
B' R' D' L B2 D2 L2
B' R' D' L' B2 D2 L2
B' R' D' L2 B2 D2 L2
B' R' D' R' B2 L R
B' R' D' R' B2 R L
B' R' D' U2 R2 U2 B2
B' R' D' B D2 L2 B
B' R' D' B D2 B L2
B' R' D' B' D2 B' L2
B' R' D' B2 L D2 L2
B' R' D' B2 L' D2 L2
B' R' D' B2 L2 D2 L2
B' R' D' B2 U2 R2 U2
B' R' D' B2 D2 L2 D
B' R' D' B2 D2 L2 D'
B' R' D' B2 D2 L2 D2
B R' D' B2 R' D L2
B R' D' B2 D L2 R'
B R' D' B2 D R' L2
B' R' F' D F L2 B'
B2 R' B D' R' B2 L
B' R' B' U' L2 F U
B' R' B2 U' L2 U L2
B' R' B2 D' B2 D L2
B R' B2 D' R' B2 L
B' R2 D L2 R D2 B2
B' R2 D L2 D2 R B2
B' R2 D L2 D2 B2 R
B' R2 D R L2 D2 B2
B' R2 D' R' B2 L R2
B' R2 D' R' B2 R2 L
B' R2 D' B2 D2 L2 R
B' R2 D' B2 D2 R L2
B R2 D' B2 R' D L2
B R2 D' B2 D L2 R'
B R2 D' B2 D R' L2
B2 R2 B D' R' B2 L
D' R2 B' R' D B' L
L2 D U B U' B' R'
B R2 B2 D' R' B2 L
R D B D2 B2 L R'
R D B D2 B2 R' L
R D B' L R' D2 B2
R D B' L D2 R' B2
R D B' R' L D2 B2
R D B' R' D2 L B2
R D B' D2 L R' B2
R D B' D2 R' L B2
D2 U B R' F' R' U'
D' U B U' B' R' B2
B2 U B' U' D' B2 R'
B2 U B' D' U' B2 R'
B' U B2 U' D' B2 R'
B' U B2 D' U' B2 R'
L2 D' U B U' B' R'
B' U' L2 U R' D L2
B' U' L2 U D L2 R'
B' U' L2 U D R' L2
B' U' L2 D U L2 R'
B' U' L2 D U R' L2
B' U' L2 D2 F2 U R'
B2 U' L2 F B U R'
B2 U' L2 B F U R'
B U' L2 U' L' U2 L'
B U' L2 D F2 U R
B U' L2 F2 U L2 R
B U' L2 F2 U R L2
R2 D' B' R' D B' L
B U' R2 D' F2 B2 R'
B U' R2 D' B2 R' F2
B U' R2 D' B2 F2 R'
R D' B' R' D2 B' L
R D' B' D2 R' B' L
U D' B U' B' R' B2
L2 D2 U B U' B' R'
B U' B2 L2 U L2 R'
B U' B2 L2 U R' L2
B U2 L U L U L'
U D2 B R' F' R' U'
B' U2 D F2 U2 L2 R'
B' U2 D F2 U2 R' L2
B' U2 D' R2 U2 R B2
B' U2 D' R2 U2 B2 R
B' D L R' D2 L B2
B' D L D2 L R' B2
B' D L D2 R' L B2
B' D L' R' D2 L' B2
B' D L' R' D2 B2 L'
B' D L' D2 L' R' B2
B' D L' D2 R' L' B2
B' D L' D2 R' B2 L'
B' D L2 R' U2 F2 U2
B' D L2 R' D2 B2 D
B' D L2 R' D2 B2 D'
B' D L2 R' D2 B2 D2
B' D L2 R' B D2 B2
B' D L2 R' B' D2 B2
B' D L2 R' B2 D2 B2
B' D L2 R2 D2 R B2
B' D L2 R2 D2 B2 R
B' D L2 U2 F2 U2 R'
B' D L2 D' R' D' B2
B' D L2 D2 R B2 R2
B' D L2 D2 R' B2 D
B' D L2 D2 R' B2 D'
B' D L2 D2 R' B2 D2
B' D L2 D2 R2 B2 R
B' D L2 B2 D2 B2 R'
B' D R' L D2 L B2
B' D R' L' D2 L' B2
B' D R' L' D2 B2 L'
B' D R' L2 U2 F2 U2
B' D R' L2 D2 B2 D
B' D R' L2 D2 B2 D'
B' D R' L2 D2 B2 D2
B' D R' L2 B D2 B2
B' D R' L2 B' D2 B2
B' D R' L2 B2 D2 B2
B' D R' U2 F2 U2 L2
B' D R' D2 B2 D2 L2
B' D R' F L2 F' B'
B' D R' F L2 B' F'
B' D R' B L2 D2 B2
B' D R' B' L2 D2 B2
B' D R' B2 L2 D2 B2
B' D R2 L2 D2 R B2
B' D R2 L2 D2 B2 R
B' D U2 F2 U2 L2 R'
B' D U2 F2 U2 R' L2
B' D F L2 F' R' B'
B' D F2 U2 L2 R' F2
B' D F2 U2 L2 F2 R'
B' D F2 U2 R' L2 F2
B' D F2 U2 R' F2 L2
B' D F2 U2 F2 L2 R'
B' D F2 U2 F2 R' L2
B' D' L R' B2 L D
B' D' L R' B2 L D'
B' D' L R' B2 L D2
B' D' L R' B2 D L
B' D' L R' B2 D' L
B' D' L R' B2 D2 L
B' D' L' R' B2 L D
B' D' L' R' B2 L D'
B' D' L' R' B2 L D2
B' D' L' R' B2 D L
B' D' L' R' B2 D' L
B' D' L' R' B2 D2 L
B' D' L2 R' B2 L D
B' D' L2 R' B2 L D'
B' D' L2 R' B2 L D2
B' D' L2 R' B2 D L
B' D' L2 R' B2 D' L
B' D' L2 R' B2 D2 L
B' D' R' L B2 L D
B' D' R' L B2 L D'
B' D' R' L B2 L D2
B' D' R' L B2 D L
B' D' R' L B2 D' L
B' D' R' L B2 D2 L
B' D' R' L' B2 L D
B' D' R' L' B2 L D'
B' D' R' L' B2 L D2
B' D' R' L' B2 D L
B' D' R' L' B2 D' L
B' D' R' L' B2 D2 L
B' D' R' L2 B2 L D
B' D' R' L2 B2 L D'
B' D' R' L2 B2 L D2
B' D' R' L2 B2 D L
B' D' R' L2 B2 D' L
B' D' R' L2 B2 D2 L
B' D' R' U2 R' U2 B2
B' D' R' F B2 L F'
B' D' R' F2 B2 L F2
B' D' R' B L B L
B' D' R' B L' B L
B' D' R' B L2 B L
B' D' R' B D B L
B' D' R' B D' B L
B' D' R' B D2 B L
B' D' R' B2 L2 D L'
B' D' R' B2 L2 D' L'
B' D' R' B2 L2 D2 L'
B' D' R' B2 D L D
B' D' R' B2 D L D'
B' D' R' B2 D L D2
B' D' R' B2 D' L D
B' D' R' B2 D' L D'
B' D' R' B2 D' L D2
B' D' R' B2 D2 L D
B' D' R' B2 D2 L D'
B' D' R' B2 D2 L D2
B' D' R' B2 F L F'
B' D' R' B2 F2 L F2
B D' R B2 R' D L2
B D' R B2 D L2 R'
B D' R B2 D R' L2
B D' R' B2 R' D L2
B D' R' B2 D L2 R'
B D' R' B2 D R' L2
B D' R2 B2 R' D L2
B D' R2 B2 D L2 R'
B D' R2 B2 D R' L2
B' D' U2 R2 U2 R B2
B' D' U2 R2 U2 B2 R
B' D' F' R' F B2 L
B' D' F' R' B2 F L
B D' F U' F' B2 R'
B D' F U' B2 F' R'
B' D' F2 R' F2 B2 L
B' D' F2 R' B2 L F2
B' D' F2 R' B2 F2 L
B D' F' U' F B2 R'
B D' F' U' B2 R' F
B D' F' U' B2 F R'
B D' F2 U' F2 B2 R'
B D' F2 U' B2 R' F2
B D' F2 U' B2 F2 R'
B2 D' B D L2 B R'
B2 D' B D B L2 R'
B2 D' B D B R' L2
B' D' B2 L' D2 L2 R2
B' D' B2 L' D2 R2 L2
B' D' B2 U2 L R2 U2
B' D' B2 U2 R2 L U2
B' D2 L D R' B2 L
B D' B2 L R' D L2
B D' B2 L D L2 R'
B D' B2 L D R' L2
B D' B2 L' R' D L2
B D' B2 L' D L2 R'
B D' B2 L' D R' L2
B D' B2 L2 R' D L2
B D' B2 L2 D L2 R'
B D' B2 L2 D R' L2
B D' B2 R' L D L2
B D' B2 R' L' D L2
B D' B2 R' L2 D L2
B D' B2 R' U B2 U'
B D' B2 R' D L2 D
B D' B2 R' D L2 D'
B D' B2 R' D L2 D2
B D' B2 R2 D L2 R
B D' B2 R2 D R L2
B D' B2 D L2 R' D
B D' B2 D L2 R' D'
B D' B2 D L2 R' D2
B D' B2 D L2 D R'
B D' B2 D L2 D' R'
B D' B2 D L2 D2 R'
B D' B2 D R' L2 D
B D' B2 D R' L2 D'
B D' B2 D R' L2 D2
B D' B2 D2 R' D' L2
B' D2 L' D R' B2 L
B' D2 L2 D R' B2 L
U B R U2 L2 B U
U B R U2 B L2 U
U B R D2 R2 F' U'
U B R' D' F' U' B2
U B R' D2 F' R2 U'
U B R' F' U' D' B2
U B R' F' U2 L2 U
U B R' F' D' U' B2
U B R' F' D2 R2 U'
B D2 B2 D L2 R' B2
B D2 B2 D R' L2 B2
B D2 B2 D R' B2 L2
U B U' D' B' R' B'
D2 B D B2 R' D L2
D2 B D B2 D L2 R'
D2 B D B2 D R' L2
U B U' B D' B2 R'
U B U' B' R' D' B2
U B U' B' D' R' B2
U B U2 L' B' L' U
U B D' R' F' U' B2
U B D' U' B' R' B'
D B D2 B2 R' D L2
D B D2 B2 D L2 R'
D B D2 B2 D R' L2
U B D2 R' F' R' U'
D2 B' L D L2 R' B2
D2 B' L D R' L2 B2
D2 B' L D R' B2 L2
L' B' L D' R' B2 L
F' B U' D' F B2 R'
F' B U' D' B2 R' F
F' B U' D' B2 F R'
F' B U' F D' B2 R'
D2 B' L' D L2 R' B2
F2 B U' F2 D' B2 R'
D2 B' L' D R' L2 B2
D2 B' L' D R' B2 L2
F2 B U2 L2 U F2 R
B F U' D' F' B2 R'
B F U' D' B2 F' R'
D' B' L2 R' D L2 B'
B F U' F' D' B2 R'
D2 B' L2 D L2 R' B2
D2 B' L2 D R' L2 B2
D2 B' L2 D R' B2 L2
F B U' D' F' B2 R'
D' B' L2 D L2 R' B'
D' B' L2 D R' L2 B'
F B U' D' B2 F' R'
F B U' F' D' B2 R'
L2 B' L2 D' R' B2 L
B' F D' F' R' B2 L
F' B D' U' F B2 R'
F' B D' U' B2 R' F
F' B D' U' B2 F R'
R2 B' L2 F' U R' F
R2 B' L2 F' U F R'
D2 B' R' U R' B2 U'
R' B' R' U' L2 F' U
D' B' R' L2 D L2 B'
R' B' R' U' F' L2 U
D' B' R' U B2 U' B
D' B' R' D B L2 B2
D' B' R' D B' L2 D
D' B' R' D B' L2 D'
D' B' R' D B' L2 D2
D' B' R' D B2 L2 B
D' B' R' D' B' D2 L2
D' B' R' D2 B' D' L2
B F D' U' F' B2 R'
D' B' R' B' U B' U'
B F D' U' B2 F' R'
L2 B' R' U B2 U' B2
L2 B' R' D L2 D' B2
D' B' R2 D R B' L2
F B D' U' F' B2 R'
D' B' R2 D B' L2 R
D' B' R2 D B' R L2
F B D' U' B2 F' R'
D B' R' D L2 D B2
D B' R' D2 B2 D' L2
D2 B' U R2 B2 U' R
L2 B' U B2 U' B2 R'
R2 B' U' L2 F' U R'
D2 B' D L' R' B2 L'
R2 B' U' F' L2 U R'
D2 B' D L2 R B2 R2
D2 B' D L2 R' B2 D
D2 B' D L2 R' B2 D'
D2 B' D L2 R' B2 D2
D2 B' D L2 R2 B2 R
D2 B' D R L2 B2 R2
D2 B' D R B2 L2 R2
D2 B' D R B2 R2 L2
D2 B' D R' L' B2 L'
D2 B' D R' L2 B2 D
D2 B' D R' L2 B2 D'
D2 B' D R' L2 B2 D2
D2 B' D R' B L2 B
D2 B' D R' B2 L2 D
D2 B' D R' B2 L2 D'
D2 B' D R' B2 L2 D2
B' F' R' D F L2 B'
D2 B' D R2 L2 B2 R
D' B' D R B' L2 R2
D2 B' D R2 B2 L2 R
D2 B' D R2 B2 R L2
D' B' D R B' R2 L2
D' B' D R' B L2 B2
D' B' D R' B' L2 D
D' B' D R' B' L2 D'
D' B' D R' B' L2 D2
D' B' D R' B2 L2 B
D' B' D R2 B' L2 R
D' B' D R2 B' R L2
F' B' R' D F L2 B'
L2 B' D L2 R' D' B2
L2 B' D L2 D' R' B2
L2 B' D R' L2 D' B2
D2 B' D' R' D2 B2 L
D' B' D' R' B2 L B
D B' D L2 D R' B2
D2 B' D2 R' D' L2 B2
D2 B' D2 R' D' B2 L2
D' B' D2 R' D' B' L2
D' B' D2 R' B' D' L2
D B' D' R' D' B2 L
L2 B' D2 F2 U R' F2
L2 B' D2 F2 U F2 R'
D B' D2 R' B2 D' L2
B F' U' D' F B2 R'
B F' U' D' B2 R' F
B F' U' D' B2 F R'
B F' U' F D' B2 R'
B' F' D R' F L2 B'
B' F' D F L2 R' B'
B' F' D F R' L2 B'
F' B' D R' F L2 B'
F' B' D F L2 R' B'
F' B' D F R' L2 B'
B' F' D' R' F B2 L
B' F' D' R' B2 F L
B' F' D' F R' B2 L
F' B' D' R' F B2 L
F' B' D' R' B2 F L
F' B' D' F R' B2 L
U' B2 L' B' L' F U
B F' D' U' F B2 R'
B F' D' U' B2 R' F
B F' D' U' B2 F R'
F B' D' F' R' B2 L
D' B2 U B' U L U2
B F2 U' F2 D' B2 R'
B F2 U2 L2 U F2 R
U B2 D' B' U' B' R'
