D2 L' R2 U' R F
U2 L2 R U F' R2
U2 L2 U R F' R2
U2 R L2 U F' R2
U' R F' R2 D' B2
R U' F' R2 D' B2
R U2 L2 U F' R2
D2 R2 L' U' R F
D2 R2 U' D2 R F'
D2 R2 D2 U' R F'
R' D' B2 D L2 F
R D' F2 U' F B2
R D' F2 U' B2 F
R' D2 R2 U' F' R2
D' F L' U' R' B2
L' F2 R U' F' R2
D' F2 U' R' F' B2
D' F2 U' R' B2 F'
U' R F R2 F2 D' B2
R' U' L2 R2 U L2 F'
R' U' L2 R2 U F' L2
R' U' L2 U' B U2 L2
U' R F' R D' R B2
U' R F' R D' B2 R
U' R F' R' D' R' B2
U' R F' R2 U' L2 U
U' R F' R2 D' B2 D
U' R F' R2 D' B2 D'
U' R F' R2 D' B2 D2
U' R F' R2 B D' B2
U' R F' R2 B' D' B2
U' R F' R2 B2 D' B2
R U' L2 U L2 F' R2
R U' L2 U F' L2 R2
R U' L2 U F' R2 L2
U' R F' U' L2 U R2
U' R F' D' B2 D R2
U' R F' B R2 D' B2
U' R F' B' R2 D' B2
U' R F' B2 R2 D' B2
U' R F2 R2 D' F B2
U' R F2 R2 D' B2 F
U' R F2 R2 F D' B2
L2 U' R F R2 F2 B
L2 U' R F R2 B F2
L2 U' R' U2 B U2 B'
R' U' R2 L2 U L2 F'
R' U' R2 L2 U F' L2
U2 R B L2 U F' R2
U' R B F' R2 D' B2
U2 R B' L2 U F' R2
U' R B' F' R2 D' B2
U2 R B2 L2 U F' R2
R U' D F' D' R2 B
U' R B2 F' R2 D' B2
R2 U' D' B2 D' R F'
R U' D' B2 D F' R2
R U' F R2 F2 D' B2
U' R' U D2 R2 U' F'
R U' F' R D' R B2
R U' F' R D' B2 R
R U' F' R' D' R' B2
R U' F' R2 U' L2 U
R U' F' R2 D' B2 D
R U' F' R2 D' B2 D'
R U' F' R2 D' B2 D2
R U' F' R2 B D' B2
R U' F' R2 B' D' B2
R U' F' R2 B2 D' B2
R U' F' U' L2 U R2
L2 U' F2 R F' R2 B
R U' F' D' B2 D R2
U' R' U' L2 R2 U F'
U' R' U' L2 U' B U2
R U' F' B R2 D' B2
R U' F' B' R2 D' B2
R U' F' B2 R2 D' B2
U' R' U' R2 L2 U F'
R U' F2 R2 D' F B2
R U' F2 R2 D' B2 F
R U' F2 R2 F D' B2
U' R' U2 D F2 B U2
U' R' U2 D B F2 U2
U' R' U2 D' B U2 B
U' R' U2 B U L2 U
U' R' U2 B U2 D' B2
U' R' U2 B D F2 U2
U' R' U2 B D' U2 B2
R2 U' B' R D' F2 B2
R2 U' B' R D' B2 F2
R U' B F' R2 D' B2
U' R' D R2 F' R2 B
U' R' D U2 F2 B U2
U' R' D U2 B F2 U2
U' R' D B' D2 F2 B2
U' R' D B' D2 B2 F2
R' U' B2 D' B2 R2 F'
U' R' D' L2 B2 L2 F
R U' B' F' R2 D' B2
U' R' D' R2 F' R2 B2
U' R' D' R2 F' B2 R2
U' R' D' R2 B2 F' R2
U' R' D' U2 B U2 B
R2 U' B2 D' R F' B2
R2 U' B2 D' R B2 F'
R2 U' B2 D' B2 R F'
U' R' D' B' D2 F2 B'
U' R' D' B' D2 B' F2
U' R' D' B2 L2 F L2
U' R' D' B2 U2 B' U2
F' R' D' B2 D L2 F
F2 R' D' B2 D L2 F
L U2 L R U F' R2
R U' B2 F' R2 D' B2
F' R' D2 R2 U' F' R2
L' U2 L' R U F' R2
U' R' D2 U R2 U' F'
L U2 L U R F' R2
L' U2 L' U R F' R2
F2 R' D2 R2 U' F' R2
F R' D' B2 D L2 F
F R' D2 R2 U' F' R2
R' U2 L2 U D2 R2 F'
R' U2 L2 U' L2 B U2
R' U2 L2 U' B L2 U2
R' U2 L2 D2 U R2 F'
R2 U2 L2 U D2 R F'
L' U2 R L' U F' R2
R2 U2 L2 D2 U R F'
R U2 L2 U F R2 F2
R U2 L2 U F' R2 D
R U2 L2 U F' R2 D'
R U2 L2 U F' R2 D2
R U2 L2 U F2 R2 F
R U2 L2 D B2 U F'
R U2 L2 B U F' R2
R U2 L2 B' U F' R2
L U2 R L U F' R2
R U2 L2 B2 U F' R2
U2 R' F2 D' B2 L2 F
U' R' B D' B2 D2 F2
U' R' B' D' B2 D' F2
U' R' B' D2 F2 D B2
U' R' B2 U' L2 U F
D2 R2 L U B' U2 R
L' U2 D2 L' U R' F
L' U2 D2 L' U F R'
D2 R2 L' U' R D F
D2 R2 L' U' R D' F
D2 R2 L' U' R D2 F
D2 R2 L' U' R F D
D2 R2 L' U' R F D'
D2 R2 L' U' R F D2
D2 R2 L' U' R' F R2
D2 R2 L' U' R2 F R'
D2 R2 L' U' D R F
D2 R2 L' U' D' R F
D2 R2 L' U' D2 R F
D2 R2 L' D U' R F
D2 R2 L' D' U' R F
D2 R2 L' D2 U' R F
D2 R2 U L B' U2 R
D2 R2 U L' U2 R F
D2 R2 U' L' R F L
D2 R2 U' R L' F L
D2 R2 U' D2 R D F'
D2 R2 U' D2 R D' F'
D2 R2 U' D2 R D2 F'
D2 R2 U' D2 R F' D
D2 R2 U' D2 R F' D'
D2 R2 U' D2 R F' D2
R' U2 B U L2 U L2
D' R2 U' B2 D R F'
R U2 B L2 U F' R2
U' R2 D R' F' R2 B
R U2 B' L2 U F' R2
U' R2 D' R' F' R2 B2
U' R2 D' R' F' B2 R2
U' R2 D' R' B2 F' R2
R U2 B2 L2 U F' R2
D2 R2 D2 L U' R F'
U' R2 D' B2 R' F' R2
D2 R2 D2 L' U' R F'
D2 R2 D2 L2 U' R F'
D2 R2 D2 U' R D F'
D2 R2 D2 U' R D' F'
D2 R2 D2 U' R D2 F'
D2 R2 D2 U' R F' D
D2 R2 D2 U' R F' D'
D2 R2 D2 U' R F' D2
D2 R2 F2 U L' U2 F
R2 D R' U' F' R2 B
R' D R2 U' F' R2 B
D' R2 B2 D L2 R F'
D' R2 B2 D R L2 F'
D' R2 B2 D R F' L2
R D U' F' D' R2 B
R' D' L B2 D L2 F
R' D' L' B2 D L2 F
R D' L F2 U' F B2
R D' L F2 U' B2 F
R' D' L2 B2 D L2 F
R D' L' F2 U' F B2
R D' L' F2 U' B2 F
R D' L2 F2 U' F B2
R D' L2 F2 U' B2 F
R2 D' R B2 D L2 F
R' D' R2 U' F' R2 B2
R' D' R2 U' F' B2 R2
R2 D' R' U' F' R2 B2
R2 D' R' U' F' B2 R2
R' D' R2 U' B2 F' R2
R2 D' R' U' B2 F' R2
R2 D' U' B2 D' R F'
R D' U' B2 D F' R2
R' D' F B2 D L2 F
R' D' F' B2 D L2 F
D' U' R2 B2 D R F'
U' D' R2 B2 D R F'
R' D' F2 B2 D L2 F
F' U' R F' R2 D' B2
F2 U' R F' R2 D' B2
U' D' F' R' B2 D' F2
D' U' F' R' B2 D' F2
R D' F2 R U' F B2
R D' F2 R U' B2 F
R D' F2 R' U' F B2
R D' F2 R' U' B2 F
R D' F2 R2 U' F B2
R D' F2 R2 U' B2 F
R D' F2 U' F B2 D
R D' F2 U' F B2 D'
R D' F2 U' F B2 D2
R D' F2 U' B2 D F
R D' F2 U' B2 D' F
R D' F2 U' B2 D2 F
R D' F2 U' B2 F D
R D' F2 U' B2 F D'
R D' F2 U' B2 F D2
F U' R F' R2 D' B2
R D' F2 D' R2 U' F
R' D' B2 L2 D F L2
R' D' B2 L2 F D L2
R' D' B2 D L2 D F
R' D' B2 D L2 D' F
R' D' B2 D L2 D2 F
R' D' B2 D L2 F D
R' D' B2 D L2 F D'
R' D' B2 D L2 F D2
R' D' B2 D F L2 F
R' D' B2 D F' L2 F
R' D' B2 D F2 L2 F
R' D' B2 F D L2 F
R' D' B2 F' D L2 F
R' D' B2 F2 D L2 F
R' D2 L R2 U' F' R2
R' D2 L' R2 U' F' R2
R D' B2 D L2 F' R2
R D' B2 D F' L2 R2
R D' B2 D F' R2 L2
R' D2 L2 R2 U' F' R2
R' D2 R2 L U' F' R2
R' D2 R2 L' U' F' R2
R' D2 R2 L2 U' F' R2
R' D2 R2 U' F R2 F2
R' D2 R2 U' F' R2 D
R' D2 R2 U' F' R2 D'
R' D2 R2 U' F' R2 D2
R' D2 R2 U' F2 R2 F
R' D2 R2 D' F2 U' F
R' D2 R2 F U' R2 F2
R' D2 R2 F U' F2 R2
R' D2 R2 F2 U' R2 F
R' D2 R2 F2 U' F R2
R2 D2 R2 U' R F' R2
R D2 R2 U L2 B U2
L2 D2 U R' F2 L' F
R D2 R2 U B L2 U2
R D2 R2 U' D2 R2 F'
R D2 R2 D2 U' R2 F'
L' D2 U2 L' U R' F
L' D2 U2 L' U F R'
R' D2 F R2 U' F' R2
F' U2 L2 R U F' R2
R' D2 F' R2 U' F' R2
F' U2 L2 U R F' R2
F2 U2 L2 R U F' R2
F2 U2 L2 U R F' R2
R' D2 F2 R2 U' F' R2
F' U2 R L2 U F' R2
F2 U2 R L2 U F' R2
F U2 L2 R U F' R2
F U2 L2 U R F' R2
B U2 L2 F U R F'
F U2 R L2 U F' R2
R' D2 B2 D L2 F B2
R' D2 B2 D L2 B2 F
D' F L' R U' R2 B2
D' F L' R U' B2 R2
D' F L' R2 U' R B2
D' F L' R2 U' B2 R
D2 F L' R2 U' R F
D' F L' U' R B2 R2
D' F L' U' R' B2 D
D' F L' U' R' B2 D'
D' F L' U' R' B2 D2
D' F L' U' R2 B2 R
D' F L' D' R2 U' R
D' F L' F U' R' B2
D' F L' F' U' R' B2
D' F L' F2 U' R' B2
D' F R L' U' R2 B2
D' F R L' U' B2 R2
U' F R F' R2 D' B2
D' F R2 L' U' R B2
D' F R2 L' U' B2 R
D2 F R2 L' U' R F
D2 F R2 U' D2 R F'
D2 F R2 D2 U' R F'
L' F U' R F' B R2
L' F U' R B F' R2
R F U' R2 F2 D' B2
R F U' F2 R2 D' B2
D' F D' L' R2 U' R
R F U2 L2 U R2 F2
R F U2 L2 U F2 R2
D' F D' R2 L' U' R
R' F D' B2 D L2 F
R' F D2 R2 U' F' R2
R F D' L2 F2 U' B2
R F D' F2 L2 U' B2
D2 F' L' R2 U' R F
U' F' R F' R2 D' B2
D2 F' R2 L' U' R F
D2 F' R2 U' D2 R F'
D2 F' R2 D2 U' R F'
D' F' U' R' B2 D' F2
R F' R2 U' L2 U L2
R F' R2 D' B2 D L2
D' F' U2 R U R2 B2
D' F' U2 R U B2 R2
R F' U' L2 U L2 R2
R F' U' L2 U R2 L2
R F' U' R2 D' F2 B2
R F' U' R2 D' B2 F2
R' F' D' B2 D L2 F
R' F' D2 R2 U' F' R2
R F' D' F2 U' F2 B2
R F' D' F2 U' B2 F2
R F' D' B2 D L2 R2
R F' D' B2 D R2 L2
L' F2 L R U' F' R2
D' F2 L U' R' F' B2
D' F2 L U' R' B2 F'
D2 F2 L' R2 U' R F
L' F2 L' R U' F' R2
D' F2 L' U' R' F' B2
D' F2 L' U' R' B2 F'
F' D' F L' U' R' B2
L' F2 L2 R U' F' R2
F2 D' F L' U' R' B2
D' F2 L2 U' R' F' B2
D' F2 L2 U' R' B2 F'
L' F2 R L U' F' R2
L' F2 R L' U' F' R2
L' F2 R L2 U' F' R2
U' F2 R F' R2 D' B2
F D' F L' U' R' B2
L' F2 R U' F R2 F2
L' F2 R U' F' R2 D
L' F2 R U' F' R2 D'
L' F2 R U' F' R2 D2
L' F2 R U' F2 R2 F
L' F2 R D' F2 U' F
L' F2 R F U' R2 F2
L' F2 R F U' F2 R2
L' F2 R F2 U' R2 F
L' F2 R F2 U' F R2
F' D' F2 U' R' F' B2
F' D' F2 U' R' B2 F'
F2 D' F2 U' R' F' B2
F2 D' F2 U' R' B2 F'
D2 F2 R2 L' U' R F
D2 F2 R2 U' D2 R F'
U2 F2 R' D' B2 L2 F
D2 F2 R2 D2 U' R F'
F D' F2 U' R' F' B2
F D' F2 U' R' B2 F'
D' F2 U' R' F' B2 D
D' F2 U' R' F' B2 D'
D' F2 U' R' F' B2 D2
D' F2 U' R' B2 D F'
D' F2 U' R' B2 D' F'
D' F2 U' R' B2 D2 F'
D' F2 U' R' B2 F' D
D' F2 U' R' B2 F' D'
D' F2 U' R' B2 F' D2
D' F2 U' R2 B2 R F'
D' F2 U' F R' F' B2
D' F2 U' F R' B2 F'
D' F2 U' F' R' F' B2
D' F2 U' F' R' B2 F'
D' F2 U' F2 R' F' B2
D' F2 U' F2 R' B2 F'
F' D2 L' R2 U' R F
F2 D2 L' R2 U' R F
R F2 U' R2 D' F B2
R F2 U' R2 D' B2 F
R F2 U' R2 F D' B2
R F2 U' F R2 D' B2
F D2 L' R2 U' R F
R' F2 D' B2 D L2 F
R' F2 D2 R2 U' F' R2
F' D2 R2 L' U' R F
F' D2 R2 U' D2 R F'
F2 D2 R2 L' U' R F
R F2 D' F2 U' F' B2
R F2 D' F2 U' B2 F'
F' D2 R2 D2 U' R F'
F2 D2 R2 U' D2 R F'
F2 D2 R2 D2 U' R F'
F D2 R2 L' U' R F
F D2 R2 U' D2 R F'
F D2 R2 D2 U' R F'
R B L2 F U R2 F2
R B L2 F U F2 R2
U2 B2 L2 U F2 R F'
U' B2 R D' F' B2 R'
U' B2 R D' B2 F' R'
U' B2 R F' D' B2 R'
U' B2 R2 D' B2 R' F'
R' B2 D L2 D2 F B2
R' B2 D L2 D2 B2 F
D' B2 D L2 F2 R F'
R' B2 D F L2 F B'
R' B2 D F L2 B' F
