F2 R F U' F2
F2 R U' F' D R2
F2 R D F U' F2
F2 R D' F U' F2
F2 R D2 F U' F2
F2 R F L U' F2
F2 R F L' U' F2
F2 R F L2 U' F2
F2 R F U' F2 D
F2 R F U' F2 D'
F2 R F U' F2 D2
F2 R F D' L2 U'
F2 R' F R2 U' F'
R U2 L' B' U F'
F2 R2 F R' U' F'
F2 D' R F L' U'
F2 R2 D' R' F U' F2
R U2 B2 L' B' U F'
F2 R2 D' F R' U' F'
F2 R2 D2 R' F U' F2
F2 R2 D2 F R' U' F'
F2 R2 F L R' U' F'
F2 R2 F L' R' U' F'
F2 R2 F L2 R' U' F'
F2 R2 F R' L U' F'
F2 R2 F R' L' U' F'
F2 R2 F R' L2 U' F'
F2 R2 F R' U' D F'
F2 R2 F R' U' D' F'
F2 R2 F R' U' D2 F'
F2 R2 F R' U' F' D
F2 R2 F R' U' F' D'
F2 R2 F R' U' F' D2
F2 R2 F R' D U' F'
F2 R2 F R' D' U' F'
F2 R2 F R' D2 U' F'
F2 R2 F D R' U' F'
F2 R2 F D' R' U' F'
F2 R2 F D2 R' U' F'
F2 R2 F' R' F2 U' F
U2 R2 B L' R' U F'
U2 R2 B R' L' U F'
U2 D L' R2 B R' U
R D U2 L' B' U F'
U2 D R2 L' B R' U
U2 D R2 B L' R' U
U2 D R2 B R' L' U
F' U F' U' R U' F'
R D' U2 L' B' U F'
L D' F L' F2 U' B2
L2 D' F' U2 L R U
L2 D' F' U2 R L U
F' U' R D F' R' B
F' U' R F' R' D B2
L D' F' U2 R U B2
F U' R D F' B R2
F U' R D B F' R2
F U' R B D F' R2
F U' R' D R2 F' B
F U' R' D R2 B F'
F' U' F' U R U' F'
L D2 L' F' R2 U' F2
D2 U2 L' R U F R
D2 U2 L' R2 B U F
D2 U2 L' U F D R2
D2 U2 L' U2 F' U' F2
U2 D2 L' R U F R
U2 D2 L' R2 B U F
U2 D2 L' U F D R2
U2 D2 L' U2 F' U' F2
D U2 L' R2 B R' U
D2 U2 R L' U F R
U2 D2 R L' U F R
D2 U2 R2 L' B U F
U2 D2 R2 L' B U F
D2 U2 R2 B L' U F
D U2 R2 L' B R' U
U2 D2 R2 B L' U F
D U2 R2 B L' R' U
D U2 R2 B R' L' U
R D2 U2 L' B' U F'
L D2 F' L' R2 U' F
L D2 F' R2 L' U' F
L' F L F2 R U' F'
D' F L' F R F U'
L2 F L2 F2 R U' F'
L F L' F2 R U' F'
R2 F U2 B L U F
F2 D R D2 F L' U'
R' F' R F' R U' F'
L2 F' R U2 L U F'
L' F' R' U B U2 B'
L F' R U' D' F' B2
L F' R U' D' B2 F'
L F' R U' F' D' B2
L F' R U2 L2 U F'
L F' R D' U' F' B2
L F' R D' U' B2 F'
L2 F' R2 U2 L U F
L F' R' D2 R2 U' F'
R2 F' R2 F' R U' F'
R F' R' F' R U' F
L2 F' U2 L R U F'
L2 F' U2 R L U F'
L F' U2 L2 R U F'
L F' U2 R L2 U F'
F2 D' R F L' U' D
F2 D' R F L' U' D'
F2 D' R F L' U' D2
F2 D' R F L' D U'
F2 D' R F L' D' U'
F2 D' R F L' D2 U'
F2 D' R F D L' U'
F2 D' R F D' L' U'
F2 D' R F D2 L' U'
F2 D' R' F L' R2 U'
F2 D' R' F R2 L' U'
L F' D2 L' R2 U' F
L F' D2 R2 L' U' F
F2 D' R2 F L' R' U'
F2 D' R2 F R' L' U'
D2 F2 L' R U' F R
D2 F2 R L' U' F R
D2 F2 R D F L' U'
D2 F2 R F L' U' F
D' F2 R F U2 R U
D' F2 R F' L' F2 U'
D F2 R D2 F L' U'
R F2 R U2 B U F
U' F2 U R F U' F2
R F2 R' F' R2 U' F2
F2 D2 L' R U' F R
D2 F2 D R F L' U'
U F2 U' R F U' F2
F2 D2 R L' U' F R
D2 F2 D2 R F U' F2
F2 D2 R D F L' U'
F2 D2 R F L' U' F
D F2 D' R F U' F2
L F2 D' F L' U' B2
D F2 D2 R F L' U'
F2 B R F B' U' F2
F2 B R B' F U' F2
B2 F2 R F B2 U' F2
F2 B2 R F B2 U' F2
B2 F2 R B2 F U' F2
F2 B2 R B2 F U' F2
B F2 R F B' U' F2
B F2 R B' F U' F2
