U' L' F2 L2 R
U' L' F2 R L2
U L2 U2 L' F2
L' U' F2 L2 R
L' U' F2 R L2
U' F2 D2 L R2
U' F2 D2 R2 L
U' F2 D2 L R2 D'
U' F2 D2 L R2 D2
U' F2 D2 R2 L D
U' F2 D2 R2 L D'
U' F2 D2 R2 L D2
U' F2 D2 R2 D L
U' F2 D2 R2 D' L
U' F2 D2 R2 D2 L
D F2 D' U' L F2
D F2 D' U' F2 L
D F2 D2 L2 U' L'
U F2 D2 L R2 B2
F2 D2 R2 L D B2
U F2 D2 L B2 R2
F' D2 U' L F' R2
U F2 D2 R2 L B2
F2 D2 R2 D L B2
F' D2 U' F' L R2
F' D2 U' F' R2 L
F D2 U' R2 F L
F D2 U' F L R2
F D2 U' F R2 L
L' B U' F2 L2 R
L' B U' F2 R L2
L' B' U' F2 L2 R
L' B' U' F2 R L2
U B2 L2 R' U2 F2
L' B2 U' F2 L2 R
L' B2 U' F2 R L2
U B2 R' L2 U2 F2
U' L R U2 L U2 F2
U' L R F2 U2 L U2
U' L R F2 B2 R' B2
U' L R B2 R' F2 B2
U' L R B2 R' B2 F2
U' L R B2 F2 R' B2
U L R F2 D2 B2 R'
U' L R' U2 L U2 F2
L2 R U' R' U' L' F2
U' L R' F2 U2 L U2
U' L R' F2 B2 R' B2
U' L R' B2 R' F2 B2
U' L R' B2 R' B2 F2
U' L R' B2 F2 R' B2
U L R' F2 D2 B2 R'
F2 L R' B2 R' D B2
U' L R2 U2 L U2 F2
F2 L R2 D R B2 R'
D2 L R2 D B2 D F2
F2 L R2 D R' B2 R'
F2 L R2 D R2 B2 R'
F2 L R2 D B2 R' D
F2 L R2 D B2 R' D'
F2 L R2 D B2 R' D2
F2 L R2 D B2 D R'
F2 L R2 D B2 D' R'
F2 L R2 D B2 D2 R'
D2 L R2 D2 F2 D' B2
U' L R2 F2 U2 L U2
U' L R2 F2 B2 R' B2
U' L R2 B2 R' F2 B2
U' L R2 B2 R' B2 F2
U L R2 F2 D2 B2 R'
U' L R2 B2 F2 R' B2
F2 L R2 B2 D R' B2
B2 L U L R' U2 F2
U' L U L2 U' F2 R
B2 L U R' L U2 F2
R2 L D B2 D' R' F2
R2 L D B2 D' F2 R'
D' L U' B2 R' U B2
U' L U' B2 U R' F2
U' L U' B2 U F2 R'
F2 L U' B2 U R' B2
U' L U2 L U2 F2 D
U' L U2 L U2 F2 D'
U' L U2 L U2 F2 D2
U' L U2 L D2 B2 U2
U' L U2 L B U2 F2
F2 L U2 L U L' U
U' L U2 L B' U2 F2
U' L U2 L B2 U2 F2
U' L U2 L2 U2 F2 R
U' L U2 D2 L B2 U2
U' L U2 D2 B2 U2 R'
U' L U2 B2 U2 R' F2
U' L U2 B2 U2 F2 R'
F2 L D R2 D B2 R'
D' L D' L U' L' R2
D' L D' L U' R2 L'
R2 L F D F B2 R'
R2 L F D B2 R' F
R2 L F D B2 F R'
F2 L D' R2 D B2 R'
R2 L F' D F' B2 R'
R2 L F' D B2 F' R'
U L D2 L B2 U2 L'
F2 L D2 R2 D B2 R'
L' R F2 L2 R D B2
L' R F2 R L2 D B2
U' L D2 U2 L B2 U2
U' L D2 U2 B2 U2 R'
D' L D2 F2 L U' L'
L R F2 R D B2 R'
R L F2 R D B2 R'
R2 L F2 D R B2 R'
R2 L F2 D R' B2 R'
R2 L F2 D R2 B2 R'
R2 L F2 D B2 R' D
R2 L F2 D B2 R' D'
R2 L F2 D B2 R' D2
R2 L F2 D B2 D R'
R2 L F2 D B2 D' R'
R2 L F2 D B2 D2 R'
R2 L F2 B2 D R' B2
U' L F B2 R' F B2
U' L F B2 R' B2 F
F' L F' R2 D B2 R'
U' L F' U2 L U2 F'
U' L F2 L' D2 L R2
U' L F2 L' D2 R2 L
U' L F2 R U2 L U2
U' L F2 R B2 R' B2
U' L F2 R' U2 L U2
U2 L F2 R' D B2 R'
U' L F2 R' B2 R' B2
U' L F2 R2 U2 L U2
U' L F2 R2 B2 R' B2
U L F2 R D2 B2 R'
U' L F2 U' B2 U R'
U L F2 R' D2 B2 R'
U' L F2 U2 L U2 D
U' L F2 U2 L U2 D'
U' L F2 U2 L U2 D2
U' L F2 U2 L D U2
U' L F2 U2 L D' U2
U' L F2 U2 L D2 U2
U' L F2 U2 D L U2
U' L F2 U2 D' L U2
U' L F2 U2 D2 L U2
U L F2 R2 D2 B2 R'
R' L B2 R' F2 D B2
U' L F2 D U2 L U2
U' L F2 D B2 R' B2
U' L F2 D' U2 L U2
U' L F2 D' B2 R' B2
U' L F2 D2 U2 L U2
D L F2 D2 L2 U' L2
U L F2 U2 L F2 U2
U' L F2 D2 B2 R' B2
U L F2 U2 F2 L U2
U' L F2 B2 R B2 R2
U' L F2 B2 R' B2 D
U' L F2 B2 R' B2 D'
U' L F2 B2 R' B2 D2
U' L F2 B2 R2 B2 R
U2 L F2 B2 R' D B2
U L F2 D2 R B2 R'
U L F2 D2 R' B2 R'
U L F2 D2 R2 B2 R'
U L F2 D2 B2 R' D
U L F2 D2 B2 R' D'
U L F2 D2 B2 R' D2
U L F2 D2 B2 D R'
U L F2 D2 B2 D' R'
U L F2 D2 B2 D2 R'
U L F2 B2 R' D2 B2
D2 L B R2 D F' B2
D2 L B R2 D B2 F'
U L F2 B2 D2 R' B2
D2 L B R2 F' D B2
R2 L B2 F2 D R' B2
L2 R' U' R U' L' F2
U' L B2 R F2 R2 B2
U' L B2 R F2 B2 R2
F2 L B2 R' U R U'
U' L B2 R B2 R2 F2
U' L B2 R B2 F2 R2
U' L B2 R' F2 B2 D
U' L B2 R' F2 B2 D'
U' L B2 R' F2 B2 D2
U' L B2 R' B2 F2 D
U' L B2 R' B2 F2 D'
U' L B2 R' B2 F2 D2
F2 L B2 R2 D R B2
F2 L B2 R2 D B2 R
U' L B2 R2 B2 R F2
B2 L B2 U' L R' F2
B2 L B2 U' L F2 R'
U L B2 R' F2 D2 B2
B2 L B2 U' R' L F2
B2 L B2 U' R' F2 L
B2 L B2 U' F2 L R'
B2 L B2 U' F2 R' L
U L B2 U2 R' F2 L'
U' L B2 F R' F B2
U' L B2 F R' B2 F
U' L B2 F2 R B2 R2
U' L B2 F2 R' B2 D
U' L B2 F2 R' B2 D'
U' L B2 F2 R' B2 D2
U' L B2 F2 R2 B2 R
U2 L B2 F2 R' D B2
U L B2 F2 R' D2 B2
U L B2 F2 D2 R' B2
U L' R U2 F2 L2 R
U L' R U2 F2 R L2
U' L' R F' L2 F' R
U' L' R F2 L2 R D
U' L' R F2 L2 R D'
U' L' R F2 L2 R D2
U' L' R F2 L2 D R
U' L' R F2 L2 D' R
U' L' R F2 L2 D2 R
U' L' R F2 R L2 D
U' L' R F2 R L2 D'
U' L' R F2 R L2 D2
U L' R' U2 F2 L2 R
U L' R' U2 F2 R L2
U' L' R' F' L2 F' R
U' L' R' F2 L2 R D
U' L' R' F2 L2 R D'
U' L' R' F2 L2 R D2
U' L' R' F2 L2 D R
U' L' R' F2 L2 D' R
U' L' R' F2 L2 D2 R
U' L' R' F2 R L2 D
U' L' R' F2 R L2 D'
U' L' R' F2 R L2 D2
U L' R2 U2 F2 L2 R
U L' R2 U2 F2 R L2
U' L' R2 F' L2 F' R
U' L' R2 F2 L2 R D
U' L' R2 F2 L2 R D'
U' L' R2 F2 L2 R D2
U' L' R2 F2 L2 D R
U' L' R2 F2 L2 D' R
U' L' R2 F2 L2 D2 R
U' L' R2 F2 R L2 D
U' L' R2 F2 R L2 D'
U' L' R2 F2 R L2 D2
F' L' U L' U2 L' F'
B2 L' U L' R' U2 F2
B2 L' U R' L' U2 F2
B2 L' U R' U2 F2 R
D2 L' U B2 U2 L2 R2
D2 L' U B2 U2 R2 L2
D2 L' U' L2 R2 D2 F2
D2 L' U' R2 L2 D2 F2
B2 L' U' R2 F2 L' R
B2 L' U' R2 F2 R L'
F' L' U' F2 R F L2
B2 L' U' F2 R D2 L2
U' L' U2 L' U2 L' F2
U L' U2 R F2 L2 R
U L' U2 R F2 R L2
U L' U2 R' F2 L2 R
U L' U2 R' F2 R L2
U L' U2 R2 F2 L2 R
U L' U2 R2 F2 R L2
U L' U2 F' L2 F' R
U L' U2 F2 L2 R D
U L' U2 F2 L2 R D'
U L' U2 F2 L2 R D2
U L' U2 F2 L2 D R
U L' U2 F2 L2 D' R
U L' U2 F2 L2 D2 R
U L' U2 F2 R L2 D
U L' U2 F2 R L2 D'
U L' U2 F2 R L2 D2
R2 L' F2 L2 D R B2
R2 L' F2 L2 D B2 R
R L' F2 L2 R D B2
R L' F2 R L2 D B2
D' L' D' L' B2 U' R2
D' L' D' B2 L' U' R2
U L' D2 L' R2 B2 U2
U L' D2 L' B2 R2 U2
U L' D2 R2 L' B2 U2
U L' D2 R2 B2 L' U2
U' L' F R F L2 R
U' L' F R F R L2
U' L' F R' F L2 R
U' L' F R' F R L2
U L' D2 B2 L' R2 U2
U L' D2 B2 R2 L' U2
U' L' F R2 F L2 R
U' L' F R2 F R L2
L R' B2 R' F2 D B2
U' L' F' L F' L R
U' L' F' L F' R L
U' L' F' L2 F' R D
U' L' F' L2 F' R D'
U' L' F' L2 F' R D2
U' L' F' L2 F' D R
U' L' F' L2 F' D' R
U' L' F' L2 F' D2 R
U L' F' L2 F' R B'
U L' F' L2 F' B' R
U L' F' L2 B' F' R
R' L2 U' R U' L' F2
U' L' F2 L R D L
U' L' F2 L R D' L
U' L' F2 L R D2 L
U' L' F2 L D L R
U' L' F2 L D R L
U' L' F2 L D' L R
U' L' F2 L D' R L
U' L' F2 L D2 L R
U' L' F2 L D2 R L
U' L' F2 L' R D L'
U' L' F2 L' R D' L'
U' L' F2 L' R D2 L'
U' L' F2 L' D L' R
U' L' F2 L' D R L'
U' L' F2 L' D' L' R
U' L' F2 L' D' R L'
U' L' F2 L' D2 L' R
U' L' F2 L' D2 R L'
U' L' F2 L2 R2 D R'
U' L' F2 L2 R2 D' R'
U' L' F2 L2 R2 D2 R'
U' L' F2 L2 D R D
U' L' F2 L2 D R D'
U' L' F2 L2 D R D2
U' L' F2 L2 D' R D
U' L' F2 L2 D' R D'
U' L' F2 L2 D' R D2
U' L' F2 L2 D2 R D
U' L' F2 L2 D2 R D'
U' L' F2 L2 D2 R D2
U' L' F2 L2 B R B'
U' L' F2 L2 B2 R B2
U' L' F2 R L D L
U' L' F2 R L D' L
U' L' F2 R L D2 L
U' L' F2 R L' D L'
U' L' F2 R L' D' L'
U' L' F2 R L' D2 L'
U' L' F2 R F L2 F'
U' L' F2 R F2 L2 F2
U' L' F2 R B' L2 B
U' L' F2 R B2 L2 B2
U' L' F2 R2 L2 D R'
U' L' F2 R2 L2 D' R'
U' L' F2 R2 L2 D2 R'
F' L' F2 U' R F L2
L2 R2 U' R2 U' L' F2
R2 L2 U' R2 U' L' F2
F2 L' F2 U' L2 R F2
F2 L' F2 U' R L2 F2
F2 L' F2 U' R F2 L2
U L' F2 L2 R D2 B2
U L' F2 L2 D2 R B2
U L' F2 L2 D2 B2 R
R L2 U' R' U' L' F2
U' L' F2 D R D' L2
U L' F2 R L2 D2 B2
U' L' F2 D' R D L2
D L' F2 U' L2 D' F2
D L' F2 U2 R2 U L2
U' L' F2 B R B' L2
U' L' F2 B' L2 B R
U' L' F2 B2 L2 R B2
U' L' F2 B2 L2 B2 R
U' L' F2 B2 R L2 B2
U' L' F2 B2 R B2 L2
D L' F2 D' B2 U' F2
L2 R2 U2 L' F2 D B2
R2 L2 U2 L' F2 D B2
D2 L' B U' L2 R2 F'
D2 L' B U' R2 L2 F'
D2 L' B U' R2 F' L2
B' L' B U' F2 L R
B' L' B U' F2 R L
U L' B L' U2 L' F2
U' L' B F2 R B' L2
U L' B U2 F2 L2 R
U L' B U2 F2 R L2
D2 L' B' U' L2 R2 F
D2 L' B' U' L2 F R2
D2 L' B' U' R2 L2 F
U L' B' L' U2 L' F2
B L' B' U' F2 L R
B L' B' U' F2 R L
U' L' B' F2 L2 B R
U L' B' U2 F2 L2 R
U L' B' U2 F2 R L2
L R2 D B2 D' R' F2
L R2 D B2 D' F2 R'
U' L' B2 L2 F2 B2 R'
U' L' B2 L2 B2 R' F2
U' L' B2 L2 B2 F2 R'
U L' B2 L' U2 L' F2
B2 L' B2 U' F2 L R
B2 L' B2 U' F2 R L
U' L' B2 F2 L2 R B2
U' L' B2 F2 L2 B2 R
U' L' B2 F2 R L2 B2
U' L' B2 F2 R B2 L2
U L' B2 U2 F2 L2 R
U L' B2 U2 F2 R L2
U L2 R U2 L F2 L2
U L2 R U2 L' F2 D
U L2 R U2 L' F2 D'
U L2 R U2 L' F2 D2
U L2 R U2 L2 F2 L
U L2 R D2 B2 U2 L'
B2 L2 R' U' R U' F2
U L2 R B U2 L' F2
U L2 R B' U2 L' F2
U L2 R B2 U2 L' F2
U L2 R' U2 L F2 L2
U L2 R' U2 L' F2 D
U L2 R' U2 L' F2 D'
U L2 R' U2 L' F2 D2
U L2 R' U2 L2 F2 L
U L2 R' D2 B2 U2 L'
L R2 F D F B2 R'
L R2 F D B2 R' F
L R2 F D B2 F R'
F2 L2 R2 D L' B2 R'
U L2 R' B U2 L' F2
U L2 R' B' U2 L' F2
U L2 R' B2 U2 L' F2
U L2 R2 U2 L F2 L2
U L2 R2 U2 L' F2 D
U L2 R2 U2 L' F2 D'
U L2 R2 U2 L' F2 D2
U L2 R2 U2 L2 F2 L
U L2 R2 D2 B2 U2 L'
U2 L2 U L2 U L F2
U2 L2 U L2 U F2 L
D' L2 U D L2 U2 L
U L2 R2 B U2 L' F2
U L2 R2 B' U2 L' F2
L R2 F' D F' B2 R'
L R2 F' D B2 F' R'
L' R2 F2 L2 D R B2
L' R2 F2 L2 D B2 R
U L2 R2 B2 U2 L' F2
U L2 U R U L' F2
U L2 U R' U L' F2
D2 L2 U B2 U2 L' R2
D2 L2 U B2 U2 R2 L'
U L2 U R2 U L' F2
D2 L2 U' L' R2 D2 F2
D' L2 U' L' R D' R2
D' L2 U' L' R' D' R2
D' L2 U' L' R2 D' R2
U L2 U D R2 U L'
D' L2 U' L' U' B2 U
D' L2 U' L' D' R2 D
D' L2 U' L' D' R2 D'
D' L2 U' L' D' R2 D2
D' L2 U' L2 D' L R2
D' L2 U' L2 D' R2 L
D' L2 U' R L' D' R2
D' L2 U' R D' L' R2
D' L2 U' R D' R2 L'
D' L2 U' R' L' D' R2
D' L2 U' R' D' L' R2
D' L2 U' R' D' R2 L'
D2 L2 U' R2 L' D2 F2
D' L2 U' R2 L' D' R2
D2 L2 U' R2 D2 L' F2
D' L2 U' R2 D' L' R2
D' L2 U' R2 D' R2 L'
D' L2 U' D' L' R2 D
D' L2 U' D' L' R2 D'
D' L2 U' D' L' R2 D2
D' L2 U' D' R2 L' D
D' L2 U' D' R2 L' D'
D' L2 U' D' R2 L' D2
D' L2 U' D' R2 D L'
D' L2 U' D' R2 D' L'
D' L2 U' D' R2 D2 L'
D2 L2 U' D2 L' F2 R
L R2 F2 D R B2 R'
L R2 F2 D R' B2 R'
D' L2 U' D2 L' D R2
L R2 F2 D R2 B2 R'
L R2 F2 D B2 R' D
L R2 F2 D B2 R' D'
L R2 F2 D B2 R' D2
L R2 F2 D B2 D R'
L R2 F2 D B2 D' R'
L R2 F2 D B2 D2 R'
U L2 U' L U' L2 F2
U L2 U' L U' F2 L2
U L2 U' L2 U' L F2
U L2 U' L2 U' F2 L
D L2 U' D' L' F2 R
L R2 F2 B2 D R' B2
U L2 U' D' L2 U' L
U' L2 U2 L' F2 D2 B2
U L2 U' B U' L' F2
U L2 U' B' U' L' F2
U L2 U' B2 U' L' F2
U L2 U2 L F' L2 F'
U L2 U2 L F2 L2 D
U L2 U2 L F2 L2 D'
U L2 U2 L F2 L2 D2
U L2 U2 L' R F2 R'
U L2 U2 L' R2 F2 R2
U L2 U2 L' F D F
U L2 U2 L' F D' F
U L2 U2 L' F D2 F
U L2 U2 L' F' D F'
U L2 U2 L' F' D' F'
U L2 U2 L' F' D2 F'
U L2 U2 L2 F' L F'
U L2 U2 L2 F2 L D
U L2 U2 L2 F2 L D'
U L2 U2 L2 F2 L D2
U L2 U2 L2 F2 D L
U L2 U2 L2 F2 D' L
U L2 U2 L2 F2 D2 L
U L2 U2 R L' F2 R'
D' L2 U2 B2 U L' D
D' L2 U2 B2 U L' D'
D' L2 U2 B2 U L' D2
D' L2 U2 B2 U D L'
D' L2 U2 B2 U D' L'
D' L2 U2 B2 U D2 L'
D' L2 U2 B2 D U L'
D' L2 U2 B2 D' U L'
D' L2 U2 B2 D2 U L'
U L2 U2 R2 L' F2 R2
U L2 U2 D L' D' F2
U L2 U2 D2 L' D2 F2
U L2 U2 F2 U2 R U2
D' L2 D U L2 U2 L
U L2 U2 B' L' F2 B
U L2 U2 B' L' B F2
U L2 U2 B2 L' F2 B2
U L2 U2 B2 L' B2 F2
U L2 D U R2 U L'
U L2 D U2 L' D' F2
D' L2 D' U' L' R2 D
D' L2 D' U' L' R2 D'
D' L2 D' U' L' R2 D2
D' L2 D' U' R2 L' D
D' L2 D' U' R2 L' D'
D' L2 D' U' R2 L' D2
D' L2 D' U' R2 L' D
D' L2 D' U' R2 L' D'
D' L2 D' U' R2 L' D2
D' L2 D' U' R2 D L'
D' L2 D' U' R2 D' L'
D' L2 D' U' R2 D2 L'
D' L2 D' B U' L' R2
D' L2 D' B U' R2 L'
D L2 D' U' L' F2 R
D' L2 D' B' U' L' R2
D' L2 D' B' U' R2 L'
L R2 B2 F2 D R' B2
D' L2 D' B2 U' L' R2
D' L2 D' B2 U' R2 L'
U L2 D' U' L2 U' L
L U L U2 F2 D' L2
D2 L2 D2 U' L' F2 R
L' U L' R U2 L' F2
D' L2 D2 U' L' D R2
L' U L' R' U2 L' F2
L' U L' R2 U2 L' F2
R2 U L F2 D B2 R'
D' L2 D2 F2 U R U2
L' U L' U2 L F2 L2
L' U L' U2 L' F2 D
L' U L' U2 L' F2 D'
L' U L' U2 L' F2 D2
L' U L' U2 L2 F2 L
U L2 D2 R B2 U2 L'
L' U L' D2 B2 U2 L'
U' L2 D2 B2 U2 L' B2
U' L2 D2 B2 U2 B2 L'
U L2 D2 R' B2 U2 L'
U L2 D2 R2 B2 U2 L'
L' U L' B U2 L' F2
U L2 D2 U2 L' D2 F2
L' U L' B' U2 L' F2
L' U L' B2 U2 L' F2
U L2 D2 B2 R U2 L'
U L2 D2 B2 R' U2 L'
U L2 D2 B2 R2 U2 L'
U L2 D2 B2 U2 L' D
U L2 D2 B2 U2 L' D'
U L2 D2 B2 U2 L' D2
U L2 D2 B2 U2 D L'
U L2 D2 B2 U2 D' L'
U L2 D2 B2 U2 D2 L'
U L2 D2 B2 D U2 L'
U L2 D2 B2 D' U2 L'
U L2 D2 B2 D2 U2 L'
L' U L2 F2 D2 B2 R'
L' U R L' U2 L' F2
L' U R U2 F2 L2 R
L' U R U2 F2 R L2
L' U R' L' U2 L' F2
U' L2 F2 U2 R U2 R'
L' U R' U2 F2 L2 R
L' U R' U2 F2 R L2
D' L2 F2 D2 F2 U' L'
D L2 F2 U' D' F2 L'
U L2 F2 R F2 U2 F2
D L2 F2 D' U' F2 L'
D2 L2 B U' L' R2 F'
D2 L2 B U' R2 L' F'
L' U R2 L' U2 L' F2
D' L2 B U2 B U L'
U' L2 B U2 B' L' F2
L' U R2 U2 F2 L2 R
L' U R2 U2 F2 R L2
U L2 B R U2 L' F2
U L2 B R' U2 L' F2
U L2 B R2 U2 L' F2
U L2 B U2 L F2 L2
U L2 B U2 L' F2 D
U L2 B U2 L' F2 D'
U L2 B U2 L' F2 D2
U L2 B U2 L2 F2 L
U L2 B D2 B2 U2 L'
U' L2 B' U2 L' F2 B
U' L2 B' U2 L' B F2
D' L2 B' U2 B' U L'
U' L2 B' U2 B L' F2
U L2 B' R U2 L' F2
U L2 B' R' U2 L' F2
U L2 B' R2 U2 L' F2
U' L2 B2 L' F2 B2 R'
U' L2 B2 L' B2 R' F2
U' L2 B2 L' B2 F2 R'
U L2 B' U2 L F2 L2
U L2 B' U2 L' F2 D
U L2 B' U2 L' F2 D'
U L2 B' U2 L' F2 D2
U L2 B' U2 L2 F2 L
U L2 B' D2 B2 U2 L'
U' L2 B2 U2 L' F2 B2
U' L2 B2 U2 L' B2 F2
U' L2 B2 U2 B2 L' F2
U L2 B2 R U2 L' F2
U L2 B2 R' U2 L' F2
U L2 B2 R2 U2 L' F2
U' R L U2 L U2 F2
L' U D2 L' R2 B2 U2
L' U D2 L' B2 R2 U2
U L2 B2 U2 L F2 L2
U L2 B2 U2 L' F2 D
U L2 B2 U2 L' F2 D'
U L2 B2 U2 L' F2 D2
U L2 B2 U2 L2 F2 L
L' U D2 R2 L' B2 U2
L' U D2 R2 B2 L' U2
U L2 B2 D2 B2 U2 L'
U' R L F2 U2 L U2
U' R L F2 B2 R' B2
U' R L B2 R' F2 B2
U' R L B2 R' B2 F2
L' U D2 B2 L' R2 U2
U' R L B2 F2 R' B2
L' U D2 B2 R2 L' U2
U' R L' F' L2 F' R
U R L F2 D2 B2 R'
U' R L' F2 L2 R D
U' R L' F2 L2 R D'
U' R L' F2 L2 R D2
U' R L' F2 L2 D R
U' R L' F2 L2 D' R
U' R L' F2 L2 D2 R
U' R L' F2 R L2 D
U' R L' F2 R L2 D'
U' R L' F2 R L2 D2
U R L' U2 F2 L2 R
U R L' U2 F2 R L2
L' U F' L2 F' R B'
L' U F' L2 F' B' R
L' U F' L2 B' F' R
U R L2 U2 L F2 L2
U R L2 U2 L' F2 D
U R L2 U2 L' F2 D'
U R L2 U2 L' F2 D2
U R L2 U2 L2 F2 L
U R L2 D2 B2 U2 L'
U2 R U L' F2 L2 R
U2 R U L' F2 R L2
R' U F2 L D' B2 R'
U R L2 B U2 L' F2
L' U F2 L2 R D2 B2
L' U F2 L2 D2 R B2
L' U F2 L2 D2 B2 R
U R L2 B' U2 L' F2
L' U F2 R L2 D2 B2
U R L2 B2 U2 L' F2
R2 U F2 L D B2 R'
U2 R U F2 D2 L R2
U2 R U F2 D2 R2 L
U2 R U' L2 U2 L' F2
L' U B L' U2 L' F2
L' U B U2 F2 L2 R
L' U B U2 F2 R L2
U' R U2 L2 U2 L' F2
L' U B' L' U2 L' F2
U R U2 L' F2 L2 R
U R U2 L' F2 R L2
L' U B' U2 F2 L2 R
L' U B' U2 F2 R L2
U R U2 F2 D2 L R2
U R U2 F2 D2 R2 L
L' U B2 L' U2 L' F2
L' U B2 U2 F2 L2 R
L' U B2 U2 F2 R L2
U' R D2 L R2 D2 F2
L' U' L F2 D2 L R2
L' U' L F2 D2 R2 L
U' R D2 R2 L D2 F2
U' R D2 R2 D2 L F2
U' R D2 R2 D2 F2 L
L2 U' L F2 L2 D R2
R2 U' L F2 D B2 R'
L2 U' L' R F2 D R2
L2 U' L' R' F2 D R2
L2 U' L' R2 F2 D R2
L2 U' L' F2 R D R2
L2 U' L' F2 R' D R2
L2 U' L' F2 R2 D R2
L2 U' L' F2 U F2 U'
L2 U' L' F2 D R2 D
L2 U' L' F2 D R2 D'
L2 U' L' F2 D R2 D2
U R D2 B2 R' U2 R'
L' U' L2 U2 L U2 F2
U' R F D2 R2 F L
U' R F D2 F L R2
U' R F D2 F R2 L
L' U' L2 F2 U2 L U2
L' U' L2 F2 B2 R' B2
L' U' L2 B2 R' F2 B2
L' U' L2 B2 R' B2 F2
L' U' L2 B2 F2 R' B2
L2 U' L2 F2 L D R2
L2 U' L2 F2 D L R2
L2 U' L2 F2 D R2 L
U' R F' D2 L F' R2
U' R F' D2 F' L R2
U' R F' D2 F' R2 L
L2 U' R L' F2 D R2
L U' L2 F2 R D' L2
L U' L2 F2 D' L2 R
L U' L2 F2 D' R L2
U' R F2 L U2 L U2
U' R F2 L B2 R' B2
L' U' R F' L2 F' R
