B' R F' L' D R2
B' R F' D L' R2
B' R F' D R2 L'
F U R U2 F' B'
F U R U2 B' F'
R F U' F2 B' L'
R F U' B' F2 L'
R F' D R2 B' L'
R F' D B' L' R2
R F' D B' R2 L'
R F' B' L' D R2
R F' B' D L' R2
R F' B' D R2 L'
R B' F' L' D R2
R B' F' D L' R2
R B' F' D R2 L'
R D2 F' D R2 B' L'
R D2 F' D B' L' R2
R D2 F' D B' R2 L'
R D2 F' B' L' D R2
R D2 F' B' D L' R2
R D2 F' B' D R2 L'
R D2 B' F' L' D R2
R D2 B' F' D L' R2
R D2 B' F' D R2 L'
U' F R B U' F' B2
U' F R B U' B2 F'
L2 F R U B' U F'
U F R U' F' B' L'
U F R U' B' F' L'
R' F U B R U2 B2
D2 F U' F2 B' L' F
R' F U' B' D2 F2 L'
D2 F U' B' F2 L' F
R F U R U2 F2 B'
R F U R U2 B' F2
R F U' L F2 L' B'
R F U' F2 D B' L'
R F U' F2 D' B' L'
R F U' F2 D2 B' L'
R F U' F2 B L' B2
R F U' F2 B' L' D
R F U' F2 B' L' D'
R F U' F2 B' L' D2
R F U' F2 B' D L'
R F U' F2 B' D' L'
R F U' F2 B' D2 L'
R F U' F2 B2 L' B
R F U' B F2 L' B2
R F U' B' L F2 L'
R F U' B' L' F2 L'
R F U' B' L2 F2 L'
R F U' B' F2 L' D
R F U' B' F2 L' D'
R F U' B' F2 L' D2
R F U' B' F2 D L'
R F U' B' F2 D' L'
R F U' B' F2 D2 L'
R F U' B2 F2 L' B
F' D R2 D B' L' F
F' D R2 B' L' D F2
R F B U' F2 L' B2
R F B U' F2 B2 L'
R F B U' B2 F2 L'
R F B2 U' F2 L' B
R F B2 U' F2 B L'
R F B2 U' B F2 L'
B' D F' D L' R2 F
B' D F' D L' F R2
B' D F' D R2 L' F
R F' R D R2 B' L'
R F' R D B' L' R2
R F' R D B' R2 L'
F' D B' L' R2 D F2
R F' R B' L' D R2
R F' R B' D L' R2
R F' R B' D R2 L'
F' D B' R2 L' D F2
R F' R' D R2 B' L'
R F' R' D B' L' R2
R F' R' D B' R2 L'
R F' R' B' L' D R2
R F' R' B' D L' R2
R F' R' B' D R2 L'
R F' R2 D R2 B' L'
R F' R2 D B' L' R2
R F' R2 D B' R2 L'
R F' R2 B' L' D R2
R F' R2 B' D L' R2
R F' R2 B' D R2 L'
R' F' D R2 B' L' F'
D F' D R2 B' L' F
D F' D B' L' R2 F
D F' D B' L' F R2
D F' D B' R2 L' F
R F' D R B' L' R
R F' D R B' R L'
R F' D R2 D B' L'
R F' D R2 D' B' L'
R F' D R2 D2 B' L'
R F' D R2 B L' B2
R F' D R2 B' L' D
R F' D R2 B' L' D'
R F' D R2 B' L' D2
R F' D R2 B' D L'
R F' D R2 B' D' L'
R F' D R2 B' D2 L'
R F' D R2 B2 L' B
R F' D B L' R2 B2
R F' D B L' B2 R2
R F' D B R2 L' B2
R F' D B R2 B2 L'
R F' D B' L' R2 D
R F' D B' L' R2 D'
R F' D B' L' R2 D2
R F' D B' R2 L' D
R F' D B' R2 L' D'
R F' D B' R2 L' D2
R F' D B' R2 D L'
R F' D B' R2 D' L'
R F' D B' R2 D2 L'
R F' D B2 L' B R2
D2 F' B' L' D R2 F
D2 F' B' L' D F R2
R F' D' B' D2 L' R2
R F' D' B' D2 R2 L'
B' D' U F L' B' U'
D F' B' L' D R2 F2
D F' B' L' D F2 R2
R F' B L' B2 D R2
R F' B' L' R D R2
R F' B' L' R' D R2
R F' B' L' R2 D R2
R F' B' L' U F2 U'
R F' B' L' D R2 D
R F' B' L' D R2 D'
R F' B' L' D R2 D2
R F' B' L2 D L R2
R F' B' L2 D R2 L
R F' B' R L' D R2
R F' B' R D L' R2
R F' B' R D R2 L'
R F' B' R' L' D R2
R F' B' R' D L' R2
R F' B' R' D R2 L'
R F' B' R2 L' D R2
R F' B' R2 D L' R2
R F' B' R2 D R2 L'
R F' B' D L' R2 D
R F' B' D L' R2 D'
R F' B' D L' R2 D2
R F' B' D R2 L' D
R F' B' D R2 L' D'
R F' B' D R2 L' D2
R F' B' D R2 D L'
R F' B' D R2 D' L'
R F' B' D R2 D2 L'
R F' B' D2 L' D' R2
R F' B2 L' D B R2
R F' B2 L' B D R2
R F' B2 D L' B R2
R F' B2 D B L' R2
R F' B2 D B R2 L'
F D2 U' F2 B' L' F
B' D2 F' L' D R2 F
B' D2 F' L' D F R2
F D2 U' B' F2 L' F
F' D2 B2 U L' F B
F' D2 B2 U L' B F
F' D2 B2 U B L' F
B F U R U2 F' B2
B F U R U2 B2 F'
R B F U' F2 L' B2
R B F U' F2 B2 L'
R B F U' B2 F2 L'
R B F' L' B2 D R2
F B U R U2 F' B2
F B U R U2 B2 F'
R B' L D F' L' R
R B' L D F' R L'
B' F' L' R D F' R2
B' F' L' R' D R2 F'
R2 B' R' F' L' D R2
R2 B' R' F' D L' R2
R2 B' R' F' D R2 L'
F' B' L' R D F' R2
F' B' L' R' D R2 F'
D' B' U F L' B' U'
B' F' R L' D F' R2
B' F' R D L' F' R2
F' B' R L' D F' R2
F' B' R D L' F' R2
B' F' R' L' D R2 F'
B' F' R' D L' R2 F'
B' F' R' D R2 L' F'
F' B' R' L' D R2 F'
F' B' R' D L' R2 F'
F' B' R' D R2 L' F'
R B' D F' L' D R2
R B' D F' D L' R2
R B' D F' D R2 L'
D2 B' F' L' D R2 F
D2 B' F' L' D F R2
R B' D' F' L' D R2
R B' D' F' D L' R2
R B' D' F' D R2 L'
B' F' D R2 D L' F
R B' D2 F' L' D R2
R B' D2 F' D L' R2
R B' D2 F' D R2 L'
D B' F' L' D R2 F2
D B' F' L' D F2 R2
F' B' D R2 D L' F
R B' F' L' R D R2
R B' F' L' R' D R2
R B' F' L' R2 D R2
R B' F' L' U F2 U'
R B' F' L' D R2 D
R B' F' L' D R2 D'
R B' F' L' D R2 D2
R B' F' L2 D L R2
R B' F' L2 D R2 L
R B' F' R L' D R2
R B' F' R D L' R2
R B' F' R D R2 L'
R B' F' R' L' D R2
B' F' D2 L' D' R2 F
B' F' D2 L' D' F R2
R B' F' R' D L' R2
R B' F' R' D R2 L'
B' F' D2 L' F D' R2
R B' F' R2 L' D R2
R B' F' R2 D L' R2
R B' F' R2 D R2 L'
R B' F' D L' R2 D
R B' F' D L' R2 D'
R B' F' D L' R2 D2
R B' F' D R2 L' D
R B' F' D R2 L' D'
R B' F' D R2 L' D2
R B' F' D R2 D L'
R B' F' D R2 D' L'
R B' F' D R2 D2 L'
F' B' D2 L' D' R2 F
F' B' D2 L' D' F R2
R B' F' D2 L' D' R2
F' B' D2 L' F D' R2
R B2 F U' F2 L' B
R B2 F U' F2 B L'
R B2 F U' B F2 L'
R B2 F' L' D B R2
R B2 F' L' B D R2
R B2 F' D L' B R2
R B2 F' D B L' R2
R B2 F' D B R2 L'
