F2 R D2 L2 U' B2
F2 R' U F2 U2 F2
R2 U' F2 L' U' L
U R' U2 F2 U' L'
U2 R' D2 B2 U B2
F2 U F2 U R' U
B2 U' L F2 B2 U'
B2 U' L B2 F2 U'
B2 U' F2 L B2 U'
D2 U2 R' B2 U B2
D2 U2 R' B2 U B2
U2 D2 R' B2 U B2
U2 D2 R' B2 U B2
F2 U2 R' U D2 B2
F2 U2 R' U' F2 U2
F2 U2 R' D' L2 U
F2 U2 R' D2 U B2
F2 U2 D' L2 R' U
F2 U2 D' R' L2 U
F2 U2 D2 R' U B2
F2 D R2 U2 R U
R2 F2 L' U F2 U2
R2 F2 L' U' D2 B2
R2 F2 L' D R2 U'
F2 D' U2 L2 R' U
R2 F2 L' D2 U' B2
F2 D' U2 R' L2 U
R' F2 U F2 U2 F2
R2 F2 D L' R2 U'
R2 F2 D R2 L' U'
R2 F2 D2 L' U' B2
U' F2 B2 L U' L'
R F2 D2 L2 U' B2
F2 D2 U2 R' U B2
U' B2 F2 L U' L'
R' L' F2 U F2 U2 F2
L' R' F2 U F2 U2 F2
F2 L' D R2 U2 R U
L2 R' F2 U F2 U2 F2
L R' F2 U F2 U2 F2
B2 L' D U2 L2 R2 F2
B2 L' D U2 L2 F2 R2
B2 L' D U2 R2 L2 F2
B2 L' D U2 R2 F2 L2
B2 L' D U2 F2 L2 R2
B2 L' D U2 F2 R2 L2
R2 L' F2 D L' R2 U'
R2 L' F2 D R2 L' U'
R2 L' F2 D2 L' U' B2
R L' F2 D2 L2 U' B2
B2 L' D' L2 R2 B2 U2
B2 L' D' L2 B2 R2 U2
B2 L' D' R2 L2 B2 U2
B2 L' D' R2 B2 L2 U2
F2 L' D' U2 L2 R' U
F2 L' D' U2 R' L2 U
B2 L' D' B2 L2 R2 U2
B2 L' D' B2 R2 L2 U2
U2 L' D2 R' B2 U B2
F2 L' D2 U2 R' U B2
L' R2 U' F2 L' U' L
U' L' F2 U2 R' U L
L2 R2 U' F2 L' U' L
L2 R2 U' F2 L' U' L
R2 L2 U' F2 L' U' L
L R2 U' F2 L' U' L
F2 L2 R D2 L2 U' B2
F2 L2 R' U F2 U2 F2
U2 L2 R' D2 B2 U B2
D' L2 U R' U' R U2
D' L2 U R' F2 U L'
L' R2 F2 L' U F2 U2
L' R2 F2 L' U' D2 B2
L' R2 F2 L' D R2 U'
L' R2 F2 L' D2 U' B2
R' L2 F2 U F2 U2 F2
L2 R2 F2 L' U F2 U2
L2 R2 F2 L' U' D2 B2
L2 R2 F2 L' D R2 U'
L2 R2 F2 L' D2 U' B2
R2 L2 F2 L' U F2 U2
R2 L2 F2 L' U' D2 B2
R2 L2 F2 L' D R2 U'
R2 L2 F2 L' D2 U' B2
F2 L2 U F2 U R' U
L R2 F2 L' U F2 U2
L R2 F2 L' U' D2 B2
L R2 F2 L' D R2 U'
L R2 F2 L' D2 U' B2
L' R2 F2 D L' R2 U'
L' R2 F2 D R2 L' U'
L' R2 F2 D2 L' U' B2
B2 L2 U' L' F2 B2 U'
L2 R2 F2 D L' R2 U'
B2 L2 U' L' B2 F2 U'
L2 R2 F2 D R2 L' U'
R2 L2 F2 D L' R2 U'
R2 L2 F2 D R2 L' U'
L R2 F2 D L' R2 U'
L R2 F2 D R2 L' U'
L2 R2 F2 D2 L' U' B2
R2 L2 F2 D2 L' U' B2
L R2 F2 D2 L' U' B2
R L2 F2 D2 L2 U' B2
D' L2 U' B2 L U' L'
B2 L2 U' B2 L' F2 U'
D2 L2 U2 R' B2 U B2
F2 L2 U2 R' U D2 B2
F2 L2 U2 R' U' F2 U2
F2 L2 U2 R' D' L2 U
F2 L2 U2 R' D2 U B2
F2 L2 U2 D' L2 R' U
F2 L2 U2 D' R' L2 U
F2 L2 U2 D2 R' U B2
F2 L2 D R2 U2 R U
F2 L2 D' U2 L2 R' U
F2 L2 D' U2 R' L2 U
U2 L2 D2 R' B2 U B2
F2 L2 D2 U2 R' U B2
F' L2 F' U2 R' U B'
R2 U R D2 B2 U L
U' L2 F2 U2 R' U L2
L' U R' U2 F2 U' L'
U' L2 F2 D' B2 L U'
U' L2 F2 B2 L U' L
L2 U R' U2 F2 U' L'
L U R' U2 F2 U' L'
R U R2 D2 B2 U L2
U' L2 B2 L F2 U' L
D' L2 B2 U' L B2 U'
U' L2 B2 F2 L U' L
F2 R L D2 L2 U' B2
R2 U D2 R B2 U L
F2 R L' D2 L2 U' B2
F2 R L2 D2 L2 U' B2
F2 R U F2 U R2 U
F2 R U F2 U2 D' F2
F2 R U F2 D B2 U2
F2 R U F2 D' U2 F2
B2 R U' L F2 B2 U'
B2 R U' L B2 F2 U'
F2 R U' D' F2 D' B2
F2 R U' D2 B2 D F2
B2 R U' F2 L B2 U'
D2 R U2 R2 B2 U B2
F2 R U2 R2 U D2 B2
F2 R U2 R2 U' F2 U2
F2 R U2 R2 D' L2 U
F2 R U2 R2 D2 U B2
F2 R U2 D' L2 U F2
D2 R U2 B2 R2 U B2
F2 R D R2 U B2 U2
F2 R D R2 U' D2 F2
F2 R D R2 D L2 U'
F2 R D R2 D2 U' F2
F2 R D' U' F2 D' B2
F2 R D' U2 L2 U F2
F' R D2 L2 U' B' R'
F2 R D2 L2 R U' B2
F2 R D2 L2 R' U' B2
F2 R D2 L2 R2 U' B2
F2 R D2 L2 U' B2 D
F2 R D2 L2 U' B2 D'
F2 R D2 L2 U' B2 D2
F2 R D2 L2 D' R2 U'
F2 R D2 R L2 U' B2
F2 R D2 R' L2 U' B2
F2 R D2 R2 L2 U' B2
F2 R D2 U' B2 D F2
R2 U' L' F2 L' U' L2
R2 U' L2 F2 L' U' L'
F2 R' L U F2 U2 F2
U2 R' L D2 B2 U B2
F2 R' L' U F2 U2 F2
U2 R' L' D2 B2 U B2
F2 R' L2 U F2 U2 F2
U2 R' L2 D2 B2 U B2
U' R' U R F2 U' F2
U2 R' U R2 D R2 B2
U2 R' U R2 D B2 R2
U2 R' U D R2 D B2
F2 R' U F2 U2 F2 D
F2 R' U F2 U2 F2 D'
F2 R' U F2 U2 F2 D2
R2 U' F2 L' U' L D
R2 U' F2 L' U' L D'
R2 U' F2 L' U' L D2
R2 U' F2 L' U' D L
R2 U' F2 L' U' D' L
R2 U' F2 L' U' D2 L
F2 R' U F2 D2 B2 U2
F2 R' U F2 B U2 F2
R2 U' F2 L' D U' L
F2 R' U F2 B' U2 F2
R2 U' F2 L' D' U' L
F2 R' U F2 B2 U2 F2
R2 U' F2 L' D2 U' L
F2 R' U B F2 U2 F2
F2 R' U B' F2 U2 F2
B2 R' U' L F2 B2 U'
B2 R' U' L B2 F2 U'
F2 R' U B2 F2 U2 F2
L' U' F2 B2 L U' L'
R2 U' F2 D L' U' L
R2 U' F2 D' L' U' L
L2 U' F2 B2 L U' L'
R2 U' F2 D2 L' U' L
R2 U' F2 B L' U' L
F2 R' U' D2 B2 D2 F2
R2 U' F2 B' L' U' L
B2 R' U' F2 L B2 U'
R2 U' F2 B2 L' U' L
U R' U' R U' F2 U'
U R' U' R U2 D R2
U R' U' R D U2 R2
U R' U' R D' L2 U2
R U' F2 D2 L2 U' L2
L U' F2 B2 L U' L'
F2 R' U' B2 D2 F2 B2
F2 R' U' B2 D2 B2 F2
U R' U' D R U2 R
U R' U' D' L2 R U2
U R' U' D' R L2 U2
R2 U' B F2 L' U' L
U2 R' U2 F2 U F2 U2
U2 R' U2 F2 U' D2 B2
U2 R' U2 F2 D R2 U'
U2 R' U2 F2 D2 U' B2
F2 R' D R2 U' D' F2
U R' U2 F2 U' L' D
U R' U2 F2 U' L' D'
U R' U2 F2 U' L' D2
U R' U2 F2 U' D L'
U R' U2 F2 U' D' L'
U R' U2 F2 U' D2 L'
F2 R' D R2 U2 R2 U
U R' U2 F2 D U' L'
F2 R' D R2 D' U' F2
U R' U2 F2 D' U' L'
F2 R' D R2 D2 L2 U'
U R' U2 F2 D2 U' L'
U R' U2 F2 B U' L'
U R' U2 F2 B' U' L'
U R' U2 F2 B2 U' L'
U2 R' D U R2 D B2
U R' U2 B F2 U' L'
U R' U2 B' F2 U' L'
U R' U2 B2 F2 U' L'
R2 U' B' F2 L' U' L
U2 R' D B U R2 B'
U2 R' D B U B' R2
U2 R' D B' U B R2
U2 R' D B2 U R2 B2
U2 R' D B2 U B2 R2
L' U' B2 F2 L U' L'
U R' D U' R U2 R
U R' D F2 U L' R2
U R' D F2 U R2 L'
L2 U' B2 F2 L U' L'
R2 U' B2 F2 L' U' L
L U' B2 F2 L U' L'
U R' D' U' L2 R U2
U R' D' U' R L2 U2
U2 R' D2 L B2 U B2
U2 R' D2 L' B2 U B2
U2 R' D2 L2 B2 U B2
F2 R' D2 U' B2 D2 F2
U2 R' D2 B2 L U B2
U2 R' D2 B2 L' U B2
U2 R' D2 B2 L2 U B2
U2 R' D2 B2 U B2 D
U2 R' D2 B2 U B2 D'
U2 R' D2 B2 U B2 D2
U2 R' D2 B2 D L2 U
U R' D2 F2 B2 U L'
U R' D2 B2 U' R U2
U R' D2 B2 F2 U L'
U R' F U2 F U' L'
R2 U2 R D2 B2 U B2
L' U2 R' D2 B2 U B2
L2 U2 R' D2 B2 U B2
U2 R' B U D R2 B'
U2 R' B U D B' R2
U2 R' B U B' D R2
L U2 R' D2 B2 U B2
U2 R' B U2 F2 U' B'
U2 R' B D U R2 B'
U2 R' B D U B' R2
U2 R' B D2 B2 U B
U R' B U2 F2 U' L'
U2 R' B' U D B R2
U2 R' B' U B D R2
U2 R' B' U2 F2 U' B
U2 R' B' D U B R2
R U2 R2 D2 B2 U B2
U2 R' B' D2 B2 U B'
D2 R' B2 U2 B2 U' B2
U R' B' U2 F2 U' L'
U2 R' B2 U B2 D R2
U2 R' B2 U2 F2 U' B2
U2 R' B2 D L2 U R2
L' U2 D2 R' B2 U B2
U R' B2 U2 F2 U' L'
L2 U2 D2 R' B2 U B2
R2 U2 D2 R B2 U B2
L U2 D2 R' B2 U B2
R2 U2 D2 B2 R U B2
D2 R2 U R B2 U L
U' R2 U F2 L' R2 U'
U' R2 U F2 R2 L' U'
R' U2 F2 D2 B2 U' B2
F2 R2 U F2 U' L' U'
U2 R2 U F2 L' U' L
B2 R2 U' L F2 B2 U'
B2 R2 U' L B2 F2 U'
B2 R2 U' F2 L B2 U'
D2 R2 U2 R B2 U B2
F2 R2 U2 R U D2 B2
F2 R2 U2 R U' F2 U2
F2 R2 U2 R D' L2 U
F2 R2 U2 R D2 U B2
F2 R2 U2 D' L2 R U
F2 R2 U2 D' R L2 U
F2 R2 U2 D2 R U B2
D2 R2 U2 B2 R U B2
F2 R2 D R2 U2 R' U
F2 R2 D' U2 L2 R U
F2 R2 D' U2 R L2 U
U2 R2 D2 R B2 U B2
F2 R2 D2 U2 R U B2
U2 R2 D2 B2 R U B2
U R2 D2 R B2 U L2
U R2 D2 B2 R U L2
U' R2 F2 L' R2 U' L
U' R2 F2 R2 L' U' L
F R2 F2 L' F' U' B
B2 U L F2 R B2 U'
B2 U L F2 B2 R U'
B2 U L B2 F2 R U'
D' U L2 U L2 R' U
D' U L2 U R' L2 U
D2 U R B2 R2 U L
D' U R' U' L2 R U2
D' U R' U' R L2 U2
D2 U R' F2 B2 U L'
D2 U R' B2 U' R U2
D2 U R' B2 F2 U L'
D U R' U R' D2 L2
D U R' U' R U2 R2
U2 D R' B' U B R'
U2 D R' B2 U B2 R'
U D R' U R' D2 L2
U D R' U' R U2 R2
D U R' F2 U L' R'
D U R' F2 U R' L'
U D R' F2 U L' R'
U D R' F2 U R' L'
R D B2 U' B2 U' R2
R D B2 U2 R2 D L2
B2 U D2 F2 B2 R' U
B2 U D2 B2 R' F2 U
B2 U D2 B2 F2 R' U
R D' L2 U2 F2 D' L2
U' D B2 L U' L' R2
U' D B2 L U' R2 L'
F2 U F2 U R' U D
F2 U F2 U R' U D'
F2 U F2 U R' U D2
F2 U F2 U R' D U
F2 U F2 U R' D' U
F2 U F2 U R' D2 U
F2 U F2 U D R' U
F2 U F2 U D' R' U
F2 U F2 U D2 R' U
F2 U F2 D U R' U
D2 U B2 U2 L U' L'
F2 U F2 D' U R' U
F2 U F2 D2 U R' U
F2 U F2 B2 U' L U'
F2 U B2 F2 U' L U'
B2 U' L U' D L2 R2
B2 U' L U' D R2 L2
B2 U' L D U' L2 R2
B2 U' L D U' R2 L2
B2 U' L F2 U' D L2
B2 U' L F2 D U' L2
U D' L2 U L2 R' U
U D' L2 U R' L2 U
B2 U' L F2 B2 U' D
B2 U' L F2 B2 U' D'
B2 U' L F2 B2 U' D2
B2 U' L F2 B2 D U'
B2 U' L F2 B2 D' U'
B2 U' L F2 B2 D2 U'
B2 U' L B2 U' D R2
B2 U' L B2 D U' R2
B2 U' L B2 F2 U' D
B2 U' L B2 F2 U' D'
B2 U' L B2 F2 U' D2
B2 U' L B2 F2 D U'
B2 U' L B2 F2 D' U'
B2 U' L B2 F2 D2 U'
B U' L F2 U' F' L'
B2 U' L' F2 L2 B2 U'
B2 U' L' F2 B2 L2 U'
B2 U' L' B2 L2 F2 U'
B2 U' L' B2 F2 L2 U'
U2 D' R' D' B2 U B2
U D' R' U' L2 R U2
U D' R' U' R L2 U2
B2 U' L2 B2 L' F2 U'
B2 U' D L U' L R2
B2 U' D L U' R2 L
F2 U' D2 B2 U L U'
D2 U2 L R' B2 U B2
D U' B2 L U' L' R2
D U' B2 L U' R2 L'
B2 U' F' L F' B2 U'
B2 U' F' L B2 F' U'
U2 D2 L R' B2 U B2
D2 U2 L' R' B2 U B2
B2 U' F2 L U' D L2
B2 U' F2 L D U' L2
B2 U' F2 L B2 U' D
B2 U' F2 L B2 U' D'
B2 U' F2 L B2 U' D2
B2 U' F2 L B2 D U'
B2 U' F2 L B2 D' U'
B2 U' F2 L B2 D2 U'
B2 U' F2 L' B2 L2 U'
B2 U' F2 L2 B2 L' U'
R D2 L2 U2 B2 U B2
U2 D2 L' R' B2 U B2
B2 U' F2 D L U' L
B' U' F2 B U2 R' U
B' U' F2 B' L B2 U'
D2 U2 L2 R' B2 U B2
B2 U' F2 B2 U2 R' U
U2 D2 L2 R' B2 U B2
B' U' B F2 U2 R' U
B U' F2 B' L U' F
B' U' B' L F2 B2 U'
B' U' B' L B2 F2 U'
D2 U2 R B2 R2 U B2
B' U' B' F2 L B2 U'
D2 U2 R' L B2 U B2
D2 U2 R' L' B2 U B2
D2 U2 R' L2 B2 U B2
B U' B' L F2 U' F'
D' U2 R' D' B2 U B2
U2 D2 R B2 R2 U B2
U2 D2 R' L B2 U B2
R2 D2 U R B2 U L
U2 D2 R' L' B2 U B2
U2 D2 R' L2 B2 U B2
D2 U2 R' B2 L U B2
D2 U2 R' B2 L' U B2
D2 U2 R' B2 L2 U B2
D2 U2 R' B2 U B2 D
D2 U2 R' B2 U B2 D'
D2 U2 R' B2 U B2 D2
D2 U2 R' B2 D L2 U
B U' B' F2 L U' F
B2 U' B2 F2 U2 R' U
F2 U2 L R' U D2 B2
U D2 R B2 R2 U L
F2 U2 L R' U' F2 U2
F2 U2 L R' D' L2 U
F2 U2 L R' D2 U B2
U2 D2 R' B2 L U B2
U2 D2 R' B2 L' U B2
U2 D2 R' B2 L2 U B2
U2 D2 R' B2 U B2 D
U2 D2 R' B2 U B2 D'
U2 D2 R' B2 U B2 D2
U2 D2 R' B2 D L2 U
L' D2 U2 R' B2 U B2
F2 U2 L D' L2 R' U
F2 U2 L D' R' L2 U
D2 U2 R2 B2 R U B2
F2 U2 L D2 R' U B2
D U2 R' B' U B R'
B2 U2 L F2 B2 U' B2
D U2 R' B2 U B2 R'
L2 D2 U2 R' B2 U B2
B2 U2 L B2 F2 U' B2
U D2 R' F2 B2 U L'
R2 D2 U2 R B2 U B2
F2 U2 L' R' U D2 B2
F2 U2 L' R' U' F2 U2
U D2 R' B2 U' R U2
F2 U2 L' R' D' L2 U
F2 U2 L' R' D2 U B2
U2 D2 R2 B2 R U B2
U D2 R' B2 F2 U L'
B2 U2 L' D L2 R2 F2
B2 U2 L' D L2 F2 R2
B2 U2 L' D R2 L2 F2
B2 U2 L' D R2 F2 L2
B2 U2 L' D F2 L2 R2
B2 U2 L' D F2 R2 L2
R2 D2 U2 B2 R U B2
F2 U2 L' D' L2 R' U
F2 U2 L' D' R' L2 U
F2 U2 L' D2 R' U B2
L D2 U2 R' B2 U B2
F2 U2 L2 R' U D2 B2
F2 U2 L2 R' U' F2 U2
F2 U2 L2 R' D' L2 U
F2 U2 L2 R' D2 U B2
F2 U2 L2 D' L2 R' U
F2 U2 L2 D' R' L2 U
F2 U2 L2 D2 R' U B2
F2 U2 R D' L2 U F2
F2 U2 R' L U D2 B2
F2 U2 R' L U' F2 U2
F2 U2 R' L D' L2 U
F2 U2 R' L D2 U B2
F2 U2 R' L' U D2 B2
F2 U2 R' L' U' F2 U2
F2 U2 R' L' D' L2 U
F2 U2 R' L' D2 U B2
F2 U2 R' L2 U D2 B2
F2 U2 R' L2 U' F2 U2
F2 U2 R' L2 D' L2 U
F2 U2 R' L2 D2 U B2
F2 U2 R' U D2 B2 D
F2 U2 R' U D2 B2 D'
F2 U2 R' U D2 B2 D2
F2 U2 R' U B D2 B2
F2 U2 R' U B' D2 B2
F2 U2 R' U B2 D2 B2
F2 U2 R' U' F2 U2 D
F2 U2 R' U' F2 U2 D'
F2 U2 R' U' F2 U2 D2
F2 U2 R' U' F2 D U2
F2 U2 R' U' F2 D' U2
F2 U2 R' U' F2 D2 U2
F2 U2 R' U2 D R2 U'
F2 U2 R' D U2 R2 U'
F2 U2 R' D' L2 U D
F2 U2 R' D' L2 U D'
F2 U2 R' D' L2 U D2
F2 U2 R' D' L2 D U
F2 U2 R' D' L2 D' U
F2 U2 R' D' L2 D2 U
F2 U2 R' D2 L U B2
F2 U2 R' D2 L' U B2
F2 U2 R' D2 L2 U B2
F2 U2 R' D2 U B2 D
F2 U2 R' D2 U B2 D'
F2 U2 R' D2 U B2 D2
F2 U2 R2 D' L2 R U
F2 U2 R2 D' R L2 U
F2 U2 R2 D2 R U B2
R' D2 B2 U2 B2 U' B2
D2 U2 B2 U2 L U' B2
F2 U2 D R' U2 R' U'
U2 D2 B2 U2 L U' B2
F2 U2 D' L2 R' U D
F2 U2 D' L2 R' U D'
F2 U2 D' L2 R' U D2
F2 U2 D' L2 R' D U
F2 U2 D' L2 R' D' U
F2 U2 D' L2 R' D2 U
F2 U2 D' L2 D R' U
F2 U2 D' L2 D' R' U
F2 U2 D' L2 D2 R' U
F2 U2 D' R' L2 U D
F2 U2 D' R' L2 U D'
F2 U2 D' R' L2 U D2
F2 U2 D' R' L2 D U
F2 U2 D' R' L2 D' U
F2 U2 D' R' L2 D2 U
F2 U2 D' R' U D' B2
F2 U2 D' R' D' U B2
F2 U2 D2 L R' U B2
U D2 B2 U2 L U' L'
F2 U2 D2 L' R' U B2
F2 U2 D2 L2 R' U B2
F2 U2 D2 R' L U B2
F2 U2 D2 R' L' U B2
F2 U2 D2 R' L2 U B2
F2 U2 D2 R' U B2 D
F2 U2 D2 R' U B2 D'
F2 U2 D2 R' U B2 D2
F2 U2 D2 R' D L2 U
B2 U2 F2 L B2 U' B2
R2 F R2 F L' U' B
F2 D L R2 U2 R U
F2 D L' R2 U2 R U
D F U2 R' U R' B
F2 D L2 R2 U2 R U
F2 D R D' R U' F2
F2 D R D2 L2 R U'
F2 D R D2 R L2 U'
F2 D R2 L U2 R U
F2 D R2 L' U2 R U
F2 D R2 L2 U2 R U
F2 D R2 U2 R U D
F2 D R2 U2 R U D'
F2 D R2 U2 R U D2
F2 D R2 U2 R D U
F2 D R2 U2 R D' U
F2 D R2 U2 R D2 U
F2 D R2 U2 D R U
F2 D R2 U2 D' R U
F2 D R2 U2 D2 R U
F2 D R2 D U2 R U
F2 D R2 D' U2 R U
F2 D R2 D2 U2 R U
F2 D R2 F2 L' F2 U'
B2 D U' L U' L R2
B2 D U' L U' R2 L
F2 D U2 R' U2 R' U'
R2 F' L' F' L' U' B'
F2 D F2 R2 F2 L' U'
F2 D B2 L R2 B2 U'
F2 D B2 L B2 R2 U'
F2 D B2 R2 L B2 U'
F2 D' L U2 L R' U
F2 D' L U2 R' L U
F2 D' L' U2 L' R' U
F2 D' L' U2 R' L' U
B2 D' L2 R2 U' L' U'
F2 D' R U' D' F2 B2
F2 D' R U' D' B2 F2
F2 D' R U2 L2 R2 U
F2 D' R U2 R2 L2 U
F2 D' R D' U' F2 B2
F2 D' R D' U' B2 F2
F2 D' R D2 L2 R2 U'
F2 D' R D2 R2 L2 U'
B2 D' R2 L2 U' L' U'
F2 D' R2 U2 L2 R U
F2 D' R2 U2 R L2 U
R F' D2 L2 F' U' B'
U' F2 L U2 R' U L'
R' F2 L U F2 U2 F2
U' F2 L B2 L U' L2
U' F2 L' U2 R' U L
R' F2 L' U F2 U2 F2
F2 D' U2 L2 R' U D
F2 D' U2 L2 R' U D'
F2 D' U2 L2 R' U D2
F2 D' U2 L2 R' D U
F2 D' U2 L2 R' D' U
F2 D' U2 L2 R' D2 U
F2 D' U2 L2 D R' U
F2 D' U2 L2 D' R' U
F2 D' U2 L2 D2 R' U
F2 D' U2 R' L2 U D
F2 D' U2 R' L2 U D'
F2 D' U2 R' L2 U D2
F2 D' U2 R' L2 D U
F2 D' U2 R' L2 D' U
F2 D' U2 R' L2 D2 U
F2 D' U2 R' U D' B2
F2 D' U2 R' D' U B2
R2 F2 L D R2 U' F2
U' F2 L2 U2 R' U L2
R' F2 L2 U F2 U2 F2
R2 F2 L' R U F2 U2
R2 F2 L' R U' D2 B2
R2 F2 L' R D R2 U'
R2 F2 L' R D2 U' B2
U' F2 L2 D' B2 L U'
R2 F2 L' R' U F2 U2
R2 F2 L' R' U' D2 B2
R2 F2 L' R' D R2 U'
R2 F2 L' R' D2 U' B2
R2 F2 L' R2 U F2 U2
R2 F2 L' R2 U' D2 B2
R2 F2 L' R2 D R2 U'
R2 F2 L' R2 D2 U' B2
R2 F2 L' U F2 U2 D
R2 F2 L' U F2 U2 D'
R2 F2 L' U F2 U2 D2
R2 F2 L' U F2 D U2
R2 F2 L' U F2 D' U2
R2 F2 L' U F2 D2 U2
R2 F2 L' U' D2 B2 D
R2 F2 L' U' D2 B2 D'
R2 F2 L' U' D2 B2 D2
R2 F2 L' U' B D2 B2
R2 F2 L' U' B' D2 B2
R2 F2 L' U' B2 D2 B2
R2 F2 L' U2 D' L2 U
R2 F2 L' D R2 U' D
R2 F2 L' D R2 U' D'
R2 F2 L' D R2 U' D2
R2 F2 L' D R2 D U'
R2 F2 L' D R2 D' U'
R2 F2 L' D R2 D2 U'
U' F2 L2 B2 L U' L
R2 F2 L' D' U2 L2 U
R2 F2 L' D2 R U' B2
R2 F2 L' D2 R' U' B2
R2 F2 L' D2 R2 U' B2
R2 F2 L' D2 U' B2 D
R2 F2 L' D2 U' B2 D'
R2 F2 L' D2 U' B2 D2
R F2 L D2 L2 U' B2
R2 F2 L2 D L R2 U'
R2 F2 L2 D R2 L U'
L' F2 R D2 L2 U' B2
R2 F2 L2 D2 L U' B2
R F2 L' D2 L2 U' B2
R2 F2 R L' U F2 U2
R2 F2 R L' U' D2 B2
R2 F2 R L' D R2 U'
R2 F2 R L' D2 U' B2
L2 F2 R D2 L2 U' B2
L' F2 R' U F2 U2 F2
R2 F2 R D L' R2 U'
R2 F2 R D R2 L' U'
R2 F2 R D2 L' U' B2
R F2 L2 D2 L2 U' B2
L2 F2 R' U F2 U2 F2
R2 F2 R' L' U F2 U2
R2 F2 R' L' U' D2 B2
R2 F2 R' L' D R2 U'
R2 F2 R' L' D2 U' B2
R' F2 R2 D2 L2 U' B2
L F2 R D2 L2 U' B2
R2 F2 R' D L' R2 U'
R2 F2 R' D R2 L' U'
R2 F2 R' D2 L' U' B2
L F2 R' U F2 U2 F2
U F2 R' U' R U2 R'
R2 F2 R2 L' U F2 U2
R2 F2 R2 L' U' D2 B2
R2 F2 R2 L' D R2 U'
R2 F2 R2 L' D2 U' B2
R2 F2 R2 D L' R2 U'
R2 F2 R2 D R2 L' U'
R' F2 U F2 U2 F2 D
R' F2 U F2 U2 F2 D'
R' F2 U F2 U2 F2 D2
R' F2 U F2 D2 B2 U2
R' F2 U F2 B U2 F2
R' F2 U F2 B' U2 F2
R' F2 U F2 B2 U2 F2
R2 F2 R2 D2 L' U' B2
R' F2 U B F2 U2 F2
