L' R B' D' R2 B
R' L' U F' U' B
L' R' U F' U' B
R2 L' D R B R'
L' R' B U F' U'
R' L' B U F' U'
R L' B' D' R2 B
L' R2 D R B R'
L' U' B' U R' B
R2 D L' R B R'
R2 D R L' B R'
R2 D R B L' R'
R2 D R B R' L'
R' F' U' F L' B
R' F' U' F B L'
R' F' U' B F L'
R' B L' U F' U'
R B' L' D' R2 B
U' B' U L' R' B
U' B' U R' L' B
U' B' U R' B L'
R B' D' L' R2 B
R B' D' R2 L' B
R B' D' R2 B L'
R2 B D R B L' R'
R2 B D R B R' L'
R' B D2 L' U F' U'
R' B F D F' L' R2
R' B F D F' R2 L'
U' B' L U L2 R' B
U' B' L U R' L2 B
U' B' L U R' B L2
R' B' L' U F' U' B2
U' B' L2 U L R' B
U' B' L2 U R' L B
R' B' L' B2 U F' U'
R2 B' L' D R B R'
R B' L' R2 D' B R2
L' B' R B' D' R2 B
R B' L' D' R2 D B
R B' L' D' R2 D' B
R B' L' D' R2 D2 B
R B' L' D' R2 B D
R B' L' D' R2 B D'
R B' L' D' R2 B D2
R B' L' D' B R2 B
R B' L' D' B' R2 B
R B' L' D' B2 R2 B
L' B' R' U F' U' B
L' B' R' B U F' U'
R B' L2 D' L R2 B
R B' L2 D' R2 L B
L' B' R2 D R B R'
U' B' U L R' B L2
U' B' U L' R' D B
U' B' U L' R' D' B
U' B' U L' R' D2 B
U' B' U L' R' B D
U' B' U L' R' B D'
U' B' U L' R' B D2
U' B' U R' L B L2
U' B' U R' L' D B
U' B' U R' L' D' B
U' B' U R' L' D2 B
U' B' U R' L' B D
U' B' U R' L' B D'
U' B' U R' L' B D2
U' B' U R' D L' B
U' B' U R' D B L'
U' B' U R' D' L' B
U' B' U R' D' B L'
U' B' U R' D2 L' B
U' B' U R' D2 B L'
U' B' U R' B L' D
U' B' U R' B L' D'
U' B' U R' B L' D2
U' B' U R' B D L'
U' B' U R' B D' L'
U' B' U R' B D2 L'
U' B' U R' B' L' B2
R B' R2 L' D' B R2
L' B' U' B' U R' B
R B' R2 D' L' B R2
R B' R2 D' B L' R2
R B' R2 D' B R2 L'
R2 B' D L' R B R'
R2 B' D R L' B R'
R2 B' D R B L' R'
R2 B' D R B R' L'
R B' D' L R2 B L2
R B' D' L' R2 D B
R B' D' L' R2 D' B
R B' D' L' R2 D2 B
R B' D' L' R2 B D
R B' D' L' R2 B D'
R B' D' L' R2 B D2
R B' D' L' B R2 B
R B' D' L' B' R2 B
R B' D' L' B2 R2 B
R B' D' R2 L B L2
R B' D' R2 L' D B
R B' D' R2 L' D' B
R B' D' R2 L' D2 B
R B' D' R2 L' B D
R B' D' R2 L' B D'
R B' D' R2 L' B D2
R B' D' R2 D L' B
R B' D' R2 D B L'
R B' D' R2 D' L' B
R B' D' R2 D' B L'
R B' D' R2 D2 L' B
R B' D' R2 D2 B L'
R B' D' R2 B L' D
R B' D' R2 B L' D'
R B' D' R2 B L' D2
R B' D' R2 B D L'
R B' D' R2 B D' L'
R B' D' R2 B D2 L'
R B' D' R2 B' L' B2
R' B' F' U' F L' B2
R' B' F' U' F B2 L'
R' B' F' U' B2 F L'
R B' D' B L' R2 B
R B' D' B R2 L' B
R B' D' B R2 B L'
R B' D' B' L' R2 B
R B' D' B' R2 L' B
R B' D' B' R2 B L'
R B' D' B2 L' R2 B
R B' D' B2 R2 L' B
R B' D' B2 R2 B L'
R B' D2 L' D R2 B
R2 B2 L' D R B R'
R B2 L' R2 D' B R'
L' B2 R B' D' R2 B
R B2 L' D' R2 B R'
L' B2 R' U F' U' B
L' B2 R' B U F' U'
L' B2 R2 D R B R'
U' B2 U L' R' B R'
U' B2 U L' B R' B
R' B2 R2 B' L' D' R2
R' B2 R2 B' D' L' R2
R' B2 R2 B' D' R2 L'
U' B2 U R' L' B R'
U' B2 U R' B L' R'
U' B2 U R' B R' L'
U' B2 U B L' R' B
U' B2 U B R' L' B
U' B2 U B R' B L'
R B2 R2 L' D' B R'
L' B2 U' B' U R' B
R B2 R2 B L' D' R2
R B2 R2 B D' L' R2
R B2 R2 B D' R2 L'
R2 B2 D L' R B R'
R2 B2 D R L' B R'
R2 B2 D R B L' R'
R2 B2 D R B R' L'
R' B2 F' U' F B' L'
R' B2 F' U' B' F L'
