L' U' B' L' F2
L' R U' B' L' F2
U' L F2 D' L B'
R' L' U' B' L' F2
L' R' U' B' L' F2
R2 L' U' B' L' F2
R L' U' B' L' F2
B' L' U' B' L' F2
B2 L' U' B' L' F2
B L' U' B' L' F2
F2 L' D R2 B' L'
F2 L' D B' L' R2
F2 L' D B' R2 L'
L' R2 U' B' L' F2
F2 L' B' L' D R2
F2 L' B' D L' R2
F2 L' B' D R2 L'
F2 L' B' D R2 L'
D' L' B2 L' U' B
L U F U2 F L
U2 R U L2 F2 B
U2 R U L2 B F2
U2 R U F2 L2 B
U2 R U F2 B L2
U2 R U B L2 F2
U2 R U B F2 L2
L U' L2 B' L' F2
L' U' B L' F2 B2
L' U' B L' B2 F2
L' U' B' L F2 L2
L' U' B' L' F2 D
L' U' B' L' F2 D'
L' U' B' L' F2 D2
L' U' B' L2 F2 L
U2 R' U F2 L2 B'
L' U' B2 L' F2 B
L' U' B2 L' B F2
L D' L2 U' B' L'
U' F2 L D' L B'
L F2 L D R2 B
L F2 D L R2 B
L F2 D R2 L B
L' B U' L' F2 B2
L' B U' L' B2 F2
L' B U' B2 L' F2
L' B' L' F2 D R2
L' B2 U' L' F2 B
L' B2 U' L' B F2
L' B2 U' B L' F2
L' R B2 U' L' F2 B
L' R B2 U' L' B F2
B L F2 D R2 L B
L' R B2 U' B L' F2
L R' U F U2 F L
L R' U' L2 B' L' F2
R' L' U' B L' F2 B2
R' L' U' B L' B2 F2
L' R' U' B L' F2 B2
L' R' U' B L' B2 F2
R' L' U' B' L F2 L2
R' L' U' B' L' F2 D
R' L' U' B' L' F2 D'
R' L' U' B' L' F2 D2
L' R' U' B' L F2 L2
R' L' U' B' L2 F2 L
L' R' U' B' L' F2 D
L' R' U' B' L' F2 D'
L' R' U' B' L' F2 D2
L' R' U' B' L2 F2 L
R' L' U' B2 L' F2 B
R' L' U' B2 L' B F2
L' R' U' B2 L' F2 B
L' R' U' B2 L' B F2
R2 L' U' B L' F2 B2
R2 L' U' B L' B2 F2
R2 L' U' B' L F2 L2
R2 L' U' B' L' F2 D
R2 L' U' B' L' F2 D'
R2 L' U' B' L' F2 D2
R2 L' U' B' L2 F2 L
R L' U' B L' F2 B2
R L' U' B L' B2 F2
R2 L' U' B2 L' F2 B
R2 L' U' B2 L' B F2
R L' U' B' L F2 L2
R L' U' B' L' F2 D
R L' U' B' L' F2 D'
R L' U' B' L' F2 D2
R L' U' B' L2 F2 L
R L' U' B2 L' F2 B
R L' U' B2 L' B F2
U2 L' R U L' F2 B
U2 L' R U L' B F2
U2 L' R U B L' F2
B' L' R U' B' L' F2
B2 L' R U' B' L' F2
F2 L' R D R2 B' L'
F2 L' R D B' L' R2
F2 L' R D B' R2 L'
B L' R U' B' L' F2
D' L' R B2 L' U' B
F2 L' R B' L' D R2
F2 L' R B' D L' R2
F2 L' R B' D R2 L'
B' L' R' U' B' L' F2
B2 L' R' U' B' L' F2
F2 L' R' D R2 B' L'
F2 L' R' D B' L' R2
F2 L' R' D B' R2 L'
B L' R' U' B' L' F2
D' L' R' B2 L' U' B
F2 L' R' B' L' D R2
F2 L' R' B' D L' R2
F2 L' R' B' D R2 L'
L R' D' L2 U' B' L'
B' L' R2 U' B' L' F2
B2 L' R2 U' B' L' F2
F2 L' R2 D R2 B' L'
F2 L' R2 D B' L' R2
F2 L' R2 D B' R2 L'
B L' R2 U' B' L' F2
D' L' R2 B2 L' U' B
F2 L' R2 B' L' D R2
F2 L' R2 B' D L' R2
F2 L' R2 B' D R2 L'
D2 L' U R2 B2 U2 B
F' L' U B' L' F' R'
D2 L' U B2 R2 F' U2
D2 L' U' D2 F2 B' L2
D2 L' U' D2 B' L2 F2
D2 L' U' D2 B' F2 L2
D L' U' D' F2 B' L2
D L' U' D' B' L2 F2
D L' U' D' B' F2 L2
D2 L' U' B' D2 L2 F
B' L' U' B L' F2 B2
B' L' U' B L' B2 F2
B' L' U' B' L F2 L2
B' L' U' B' L' F2 D
B' L' U' B' L' F2 D'
B' L' U' B' L' F2 D2
B' L' U' B' L2 F2 L
B2 L' U' B L' F2 B2
B2 L' U' B L' B2 F2
B' L' U' B2 L' F2 B
B' L' U' B2 L' B F2
B2 L' U' B' L F2 L2
B2 L' U' B' L' F2 D
B2 L' U' B' L' F2 D'
B2 L' U' B' L' F2 D2
B2 L' U' B' L2 F2 L
B L' U' B L' F2 B2
D L' U' B' D' L2 F2
B L' U' B L' B2 F2
D L' U' B' D' F2 L2
B2 L' U' B2 L' F2 B
B2 L' U' B2 L' B F2
B L' U' B' L F2 L2
B L' U' B' L' F2 D
B L' U' B' L' F2 D'
B L' U' B' L' F2 D2
B L' U' B' L2 F2 L
B L' U' B2 L' F2 B
B L' U' B2 L' B F2
D L' U2 R2 F2 U B'
D L' U2 F2 R2 U B'
L R' F2 L D R2 B
F2 L' D R B' L' R
F2 L' D R B' R L'
F2 L' D R2 D B' L'
F2 L' D R2 D' B' L'
F2 L' D R2 D2 B' L'
F2 L' D R2 B L' B2
F2 L' D R2 B' L' D
F2 L' D R2 B' L' D'
F2 L' D R2 B' L' D2
F2 L' D R2 B' D L'
F2 L' D R2 B' D' L'
F2 L' D R2 B' D2 L'
F2 L' D R2 B2 L' B
L R' F2 D L R2 B
L R' F2 D R2 L B
D2 L' D B2 L2 U' B
F2 L' D B L' R2 B2
F2 L' D B L' B2 R2
F2 L' D B R2 L' B2
F2 L' D B R2 B2 L'
F2 L' D B' L' R2 D
F2 L' D B' L' R2 D'
F2 L' D B' L' R2 D2
F2 L' D B' R2 L' D
F2 L' D B' R2 L' D'
F2 L' D B' R2 L' D2
F2 L' D B' R2 D L'
F2 L' D B' R2 D' L'
F2 L' D B' R2 D2 L'
F2 L' D B2 L' B R2
R' L' B U' L' F2 B2
R' L' B U' L' B2 F2
R' L' B U' B2 L' F2
L' R' B U' L' F2 B2
L' R' B U' L' B2 F2
L' R' B U' B2 L' F2
R2 L' B U' L' F2 B2
R2 L' B U' L' B2 F2
R2 L' B U' B2 L' F2
D L' D' U' F2 B' L2
D L' D' U' B' L2 F2
D L' D' U' B' F2 L2
R L' B U' L' F2 B2
R L' B U' L' B2 F2
R L' B U' B2 L' F2
R' L' B' L' F2 D R2
L' R' B' L' F2 D R2
F2 L' D' B' D2 L' R2
F2 L' D' B' D2 R2 L'
R2 L' B' L' F2 D R2
R L' B' L' F2 D R2
D2 L' D2 U' F2 B' L2
D2 L' D2 U' B' L2 F2
D2 L' D2 U' B' F2 L2
D L' D2 B2 L2 U' B
R' L' B2 U' L' F2 B
R' L' B2 U' L' B F2
L' R' B2 U' L' F2 B
L' R' B2 U' L' B F2
R' L' B2 U' B L' F2
L' R' B2 U' B L' F2
R2 L' B2 U' L' F2 B
R2 L' B2 U' L' B F2
R2 L' B2 U' B L' F2
R L' B2 U' L' F2 B
R L' B2 U' L' B F2
R L' B2 U' B L' F2
L R2 U F U2 F L
L R2 U' L2 B' L' F2
F2 L' F2 U' F2 B' L'
F2 L' F2 U' B' F2 L'
L' R2 U' B L' F2 B2
L' R2 U' B L' B2 F2
L' R2 U' B' L F2 L2
L' R2 U' B' L' F2 D
L' R2 U' B' L' F2 D'
L' R2 U' B' L' F2 D2
L' R2 U' B' L2 F2 L
L' R2 U' B2 L' F2 B
L' R2 U' B2 L' B F2
D' L' B L' B U' B
F2 L' B L' B2 D R2
B' L' B U' L' F2 B2
B' L' B U' L' B2 F2
B' L' B U' B2 L' F2
B2 L' B U' L' F2 B2
B2 L' B U' L' B2 F2
B2 L' B U' B2 L' F2
B L' B U' L' F2 B2
B L' B U' L' B2 F2
B L' B U' B2 L' F2
B' L' B' L' F2 D R2
F2 L' B' L' R D R2
F2 L' B' L' R' D R2
F2 L' B' L' R2 D R2
F2 L' B' L' U F2 U'
F2 L' B' L' D R2 D
F2 L' B' L' D R2 D'
F2 L' B' L' D R2 D2
F2 L' B' L2 D L R2
F2 L' B' L2 D R2 L
B2 L' B' L' F2 D R2
F2 L' B' R L' D R2
F2 L' B' R D L' R2
F2 L' B' R D R2 L'
F2 L' B' R' L' D R2
F2 L' B' R' D L' R2
F2 L' B' R' D R2 L'
B L' B' L' F2 D R2
F2 L' B' R2 L' D R2
F2 L' B' R2 D L' R2
F2 L' B' R2 D R2 L'
F2 L' B' D L' R2 D
F2 L' B' D L' R2 D'
F2 L' B' D L' R2 D2
F2 L' B' D R2 L' D
F2 L' B' D R2 L' D'
F2 L' B' D R2 L' D2
F2 L' B' D R2 L' D
F2 L' B' D R2 D L'
F2 L' B' D R2 D' L'
F2 L' B' D R2 D2 L'
F2 L' B' D2 L' D' R2
D' L' B2 L' U' D B
D' L' B2 L' U' D' B
D' L' B2 L' U' D2 B
D' L' B2 L' U' B D
D' L' B2 L' U' B D'
D' L' B2 L' U' B D2
D' L' B2 L' D U' B
D' L' B2 L' D' U' B
D' L' B2 L' D2 U' B
F2 L' B2 L' D B R2
F2 L' B2 L' B D R2
L R2 D' L2 U' B' L'
B' L' B2 U' L' F2 B
B' L' B2 U' L' B F2
B' L' B2 U' B L' F2
D' L' B2 D L' U' B
D' L' B2 D' L' U' B
B2 L' B2 U' L' F2 B
B2 L' B2 U' L' B F2
D' L' B2 D2 L' U' B
B2 L' B2 U' B L' F2
F2 L' B2 D L' B R2
F2 L' B2 D B L' R2
F2 L' B2 D B R2 L'
B L' B2 U' L' F2 B
B L' B2 U' L' B F2
B L' B2 U' B L' F2
U' L2 R F2 D R' B
U' L2 U L' U' F2 B'
U' L2 U L' U' B' F2
L R2 F2 L D R2 B
D' L2 U' L D B' L2
D' L2 U' L' D L2 B'
U' L2 U' R U F2 B
U' L2 U' R U B F2
L R2 F2 D L R2 B
L R2 F2 D R2 L B
L' R2 B U' L' F2 B2
L' R2 B U' L' B2 F2
L' R2 B U' B2 L' F2
L' R2 B' L' F2 D R2
F2 L2 D R' D R' B
L' R2 B2 U' L' F2 B
L' R2 B2 U' L' B F2
L' R2 B2 U' B L' F2
L2 U L U' F2 R B'
L2 U L U' F2 B' R
L2 U L U' B' F2 R
F2 L2 D2 R D' R2 B
F2 L2 D2 R' D' B R2
U' L2 F U R U' F
U' L2 F' U' L' U F'
L' U R U2 B' L' F2
L U L2 B' L' F2 R
U' L2 F2 L' D' L B'
U' L2 F2 R D R' B
L U R F U2 F L
U' L2 F2 D R' B R
U' L2 F2 D' L B' L'
L' U R' U2 B' L' F2
L U R' F U2 F L
D' L2 B D' B R' U'
L' U R2 U2 B' L' F2
L U R2 F U2 F L
D' L2 B2 U' L B' L'
D' L2 B2 U2 L U B'
D' L2 B2 D2 R' U' B
U2 R L U L F2 B
U2 R L U L B F2
U2 R L U F2 L B
L' U D2 B2 U2 L' B
L' U D2 B2 U2 B L'
B' R L' U' B' L' F2
U2 R L' U L' F2 B
U2 R L' U L' B F2
U2 R L' U B L' F2
B2 R L' U' B' L' F2
L U D2 F B2 R' U2
F2 R L' D R2 B' L'
F2 R L' D B' L' R2
F2 R L' D B' R2 L'
B R L' U' B' L' F2
L U D2 B2 R' F U2
D' R L' B2 L' U' B
L U D2 B2 F R' U2
F2 R L' B' L' D R2
F2 R L' B' D L' R2
F2 R L' B' D R2 L'
L U F R U2 F L
L U F R' U2 F L
L U F R2 U2 F L
L U F U2 D F L
L U F U2 D' F L
L U F U2 D2 F L
L U F U2 F L D
L U F U2 F L D'
L U F U2 F L D2
L U F U2 F D L
L U F U2 F D' L
L U F U2 F D2 L
L U F U2 F' L F2
L U F U2 F2 L F'
L U F D U2 F L
U' R L2 F2 D R' B
L U F D' U2 F L
L U F D2 U2 F L
L U F B2 R' U2 F
U2 R U L F2 L B
U2 R U L' B L' F2
U2 R U L2 F2 D B
U2 R U L2 F2 D' B
U2 R U L2 F2 D2 B
U2 R U L2 F2 B D
U2 R U L2 F2 B D'
U2 R U L2 F2 B D2
U2 R U L2 B F2 D
U2 R U L2 B F2 D'
U2 R U L2 B F2 D2
U2 R U F' L2 F' B
U2 R U F' L2 B F'
U2 R U F' B L2 F'
U2 R U F2 L' B L'
U2 R U F2 L2 D B
U2 R U F2 L2 D' B
U2 R U F2 L2 D2 B
U2 R U F2 L2 B D
U2 R U F2 L2 B D'
U2 R U F2 L2 B D2
U2 R U F2 B L2 D
U2 R U F2 B L2 D'
U2 R U F2 B L2 D2
U2 R U F2 B' L2 B2
U2 R U B L F2 L
U2 R U B L2 F2 D
U2 R U B L2 F2 D'
U2 R U B L2 F2 D2
U2 R U B F' L2 F'
U2 R U B F2 L2 D
U2 R U B F2 L2 D'
U2 R U B F2 L2 D2
U2 R U B' L2 F2 B2
U2 R U B' L2 B2 F2
U2 R U B' F2 L2 B2
U' R U' R' F2 L2 B'
L' U B L' F2 B2 R'
L' U B L' B2 R' F2
L' U B L' B2 F2 R'
L' U B U2 L' F2 B2
L' U B U2 L' B2 F2
L' U B U2 B2 L' F2
L' U B' L F2 L2 R
L' U B' L F2 R L2
D R U2 R F2 U B
L' U B2 U2 L' F2 B
L' U B2 U2 L' B F2
L' U B2 U2 B L' F2
L U B2 R' F U2 F
L U B2 F R' U2 F
R' U' L F2 D' L B'
L' U' L F2 L' B' L'
L2 U' L F2 D' B' L2
L2 U' L F2 B' D' L2
L2 U' L B' F2 D' L2
R2 U' L F2 D' L B'
L U' L F2 L B' L'
R U' L F2 D' L B'
L' U' L' F2 L B' L'
U2 R F U F L2 B
U2 R F U F B L2
U2 R F U B F L2
L U' L' F2 L' B' L'
U2 R F' U L2 F' B
U2 R F' U L2 B F'
U2 R F' U F' L2 B
U2 R F' U F' B L2
U2 R F' U B L2 F'
U2 R F' U B F' L2
L U' L2 B L' F2 B2
L U' L2 B L' B2 F2
L U' L2 B' L F2 L2
L U' L2 B' L' F2 D
L U' L2 B' L' F2 D'
L U' L2 B' L' F2 D2
L U' L2 B' L2 F2 L
L U' L2 B2 L' F2 B
L U' L2 B2 L' B F2
U' R F2 L2 D R' B
L' U' R' B' L' R F2
L' U' R' B' R L' F2
L' U' R2 B' L' R2 F2
L' U' R2 B' L' F2 R2
L' U' R2 B' R2 L' F2
L U' R2 F2 L R2 B
L U' R2 F2 R2 L B
L' U' D B' L' D' F2
L' U' D B' D' L' F2
L' U' D' B' D L' F2
L' U' D2 B' L2 F L
B' R' L' U' B' L' F2
B2 R' L' U' B' L' F2
F2 R' L' D R2 B' L'
F2 R' L' D B' L' R2
F2 R' L' D B' R2 L'
B R' L' U' B' L' F2
D' R' L' B2 L' U' B
F2 R' L' B' L' D R2
F2 R' L' B' D L' R2
F2 R' L' B' D R2 L'
L' U' F' D2 F' B' L
L' U' F' D2 B' L F'
L' U' F' D2 B' F' L
L U' F' L D2 F' B2
L U' F' L D2 B2 F'
R' U' F2 L D' L B'
L2 U' F2 L D' B' L2
L2 U' F2 L B' D' L2
L2 U' F2 L' D' L2 B'
L' U' F2 U2 R U2 B'
L U' F' D2 L F' B2
L U' F' D2 L B2 F'
R2 U' F2 L D' L B'
L U' F' D2 F' L B2
U2 R' U F2 L2 D B'
U2 R' U F2 L2 D' B'
U2 R' U F2 L2 D2 B'
U2 R' U F2 L2 B' D
U2 R' U F2 L2 B' D'
U2 R' U F2 L2 B' D2
U2 R' U F2 B L2 B'
U2 R' U F2 B' L2 B'
U2 R' U F2 B2 L2 B'
U' R' U' L2 R F2 B
U' R' U' L2 R B F2
U2 R' U B F2 L2 B'
U' R' U' R L2 F2 B
U' R' U' R L2 B F2
L U' F2 L R2 B R2
U2 R' U B' F2 L2 B'
L U' F2 L U2 F' U2
U' R' U' R F2 L2 B
U' R' U' R F2 B L2
U' R' U' R B L2 F2
U' R' U' R B F2 L2
L' U' F2 B' U2 R U2
U2 R' U B2 F2 L2 B'
R U' F2 L D' L B'
L' U' B L F2 L2 B2
L' U' B L F2 B2 L2
L' U' B L B2 L2 F2
L' U' B L B2 F2 L2
L' U' B L' F2 B2 D
L' U' B L' F2 B2 D'
L' U' B L' F2 B2 D2
L' U' B L' B2 F2 D
L' U' B L' B2 F2 D'
L' U' B L' B2 F2 D2
L U' F2 R2 L B R2
L' U' B L2 F2 L B2
L U' F2 U2 F' U2 L
U2 R' U' F' U2 L2 F'
U2 R' U' F' U2 F' L2
L U' B L2 F2 B' L
L U' B L2 B' L F2
L U' B L2 B' F2 L
L' U' B' L F' L2 F'
L' U' B' L F2 L2 D
L' U' B' L F2 L2 D'
L' U' B' L F2 L2 D2
L' U' B' L' R F2 R'
L' U' B' L' R2 F2 R2
L' U' B' L' F D F
L' U' B' L' F D' F
L' U' B' L' F D2 F
L' U' B' L' F' D F'
L' U' B' L' F' D' F'
L' U' B' L' F' D2 F'
L' U' B' L2 F' L F'
L' U' B' L2 F2 L D
L' U' B' L2 F2 L D'
L' U' B' L2 F2 L D2
L' U' B' L2 F2 D L
L' U' B' L2 F2 D' L
L' U' B' L2 F2 D2 L
L' U' B' R L' F2 R'
L' U' B' R2 L' F2 R2
L' U' B' D L' D' F2
L' U' B' D2 L' D2 F2
L' U' B' F2 U2 R U2
L' U' B2 L F2 L2 B
L' U' B2 L F2 B L2
L' U' B2 L B L2 F2
L' U' B2 L B F2 L2
L' U' B2 L' F2 D B
L' U' B2 L' F2 D' B
L' U' B2 L' F2 D2 B
L' U' B2 L' F2 B D
L' U' B2 L' F2 B D'
L' U' B2 L' F2 B D2
L' U' B2 L' B F2 D
L' U' B2 L' B F2 D'
L' U' B2 L' B F2 D2
L' U' B2 L2 F2 L B
U2 R' D R2 F2 U B
U2 R' F U F L2 B'
R' U2 R U L2 F2 B
R' U2 R U L2 B F2
R' U2 R U F2 L2 B
R' U2 R U F2 B L2
R' U2 R U B L2 F2
R' U2 R U B F2 L2
L U2 L2 U B' L' F2
L' U2 R U B' L' F2
R2 U2 R U L2 F2 B
R2 U2 R U L2 B F2
R2 U2 R U F2 L2 B
R2 U2 R U F2 B L2
R2 U2 R U B L2 F2
R2 U2 R U B F2 L2
R' U2 R' U F2 L2 B'
R U2 R U L2 F2 B
R U2 R U L2 B F2
R U2 R U F2 L2 B
R U2 R U F2 B L2
R U2 R U B L2 F2
R U2 R U B F2 L2
L' U2 R' U B' L' F2
R2 U2 R' U F2 L2 B'
R U2 R' U F2 L2 B'
L' U2 R2 U B' L' F2
L' U2 D R2 U B' L'
B' R2 L' U' B' L' F2
B2 R2 L' U' B' L' F2
F2 R2 L' D R2 B' L'
F2 R2 L' D B' L' R2
F2 R2 L' D B' R2 L'
D' R2 L' B2 L' U' B
B R2 L' U' B' L' F2
F2 R2 L' B' L' D R2
F2 R2 L' B' D L' R2
F2 R2 L' B' D R2 L'
L' D U' B' L' D' F2
L' D U' B' D' L' F2
L' D U2 R2 U B' L'
R' D' L' B2 L' U' B
L' D' L2 U F U2 L
L' D' L2 U' L2 B' L'
R2 D' L' B2 L' U' B
L D' L2 R U' B' L'
L2 D' L2 B R' U' L2
L D' L2 R' U' B' L'
R D' L' B2 L' U' B
L D' L2 R2 U' B' L'
L D' L2 U' D B' L'
L D' L2 U' D' B' L'
L D' L2 U' D2 B' L'
L D' L2 U' B L' B2
L D' L2 U' B' L' D
L D' L2 U' B' L' D'
L D' L2 U' B' L' D2
L D' L2 U' B' D L'
L D' L2 U' B' D' L'
L D' L2 U' B' D2 L'
L D' L2 U' B2 L' B
L D' L2 D U' B' L'
L D' L2 D' U' B' L'
L D' L2 D2 U' B' L'
L D' L2 B U' L' B2
L D' L2 B U' B2 L'
L D' L2 B2 U' L' B
L D' L2 B2 U' B L'
F2 U F2 U' L' B' L'
L D' R L2 U' B' L'
F2 U F2 B' R' U' L2
L D' R' L2 U' B' L'
F2 U B' R' F2 U' L2
L D' R2 L2 U' B' L'
F2 U B' F2 R' U' L2
L' D' U' B' D L' F2
B' U' L F2 D' L B'
B2 U' L F2 D' L B'
B U' L F2 D' L B'
L' D' B L2 U' L B2
L2 D' B L2 R' U' L2
L2 D' B R' L2 U' L2
L D' B L2 U' B' L
L' D' B2 L2 U' L B
F' U' F R U' L2 F2
F' U' F R U' F2 L2
B' U' F2 L D' L B'
B2 U' F2 L D' L B'
B U' F2 L D' L B'
L' D2 U B2 U2 L' B
L' D2 U B2 U2 B L'
L' D2 U' B' L2 F L
L D2 U F B2 R' U2
L D2 U B2 R' F U2
L D2 U B2 F R' U2
B' U2 R U L2 F2 B
B' U2 R U L2 B F2
B' U2 R U F2 L2 B
B' U2 R U F2 B L2
B' U2 R U B L2 F2
B' U2 R U B F2 L2
B2 U2 R U L2 F2 B
B2 U2 R U L2 B F2
B2 U2 R U F2 L2 B
B2 U2 R U F2 B L2
B2 U2 R U B L2 F2
B2 U2 R U B F2 L2
B' U2 R' U F2 L2 B'
B U2 R U L2 F2 B
B U2 R U L2 B F2
B U2 R U F2 L2 B
B U2 R U F2 B L2
B U2 R U B L2 F2
B U2 R U B F2 L2
B2 U2 R' U F2 L2 B'
B U2 R' U F2 L2 B'
U' F R U' R' F L2
U' F R U' F L2 R'
U' F R U' F R' L2
U2 F R U F L2 B
U2 F R U F B L2
U2 F R U B F L2
U' F U R U' F L2
F2 D L R2 D' L2 B'
F2 D L' R2 D' B' L2
F2 D L' R2 B' D' L2
L F U' F' U' L F2
L F U' F' U' F2 L
F2 D L' B' R2 D' L2
L F U2 F L D R2
L F U2 F D L R2
L F U2 F D R2 L
F2 D R2 L D' L2 B'
F2 D R2 L' D' B' L2
F2 D R2 L' B' D' L2
F2 D R2 D' L' B' L'
U' F' L D' L F' B2
U' F' L D' L B2 F'
U' F' L D' F' L B2
U' F' L F' D' L B2
U' F' L2 U' L U F'
U' F' L2 F' U' L U
U' F' U' L' U L' F'
B' D' L' B2 L' U' B
B2 D' L' B2 L' U' B
B D' L' B2 L' U' B
U' F2 L D' L D B'
U' F2 L D' L D' B'
U' F2 L D' L D2 B'
U' F2 L D' L B' D
U' F2 L D' L B' D'
U' F2 L D' L B' D2
L2 F2 L D R2 B' L'
U' F2 L' D' L B' L2
L2 F2 L D B' L' R2
L2 F2 L D B' R2 L'
R' F2 L' D R2 B' L'
R' F2 L' D B' L' R2
R' F2 L' D B' R2 L'
L2 F2 L B' L' D R2
L2 F2 L B' D L' R2
L2 F2 L B' D R2 L'
U' F2 L2 R D R' B
R' F2 L' B' L' D R2
R' F2 L' B' D L' R2
R' F2 L' B' D R2 L'
L F2 L R2 D B R2
U' F2 L2 D R' B R
L F2 L R2 B D R2
U' F2 L2 D' L B' L'
L F2 L D R2 D B
L F2 L D R2 D' B
L F2 L D R2 D2 B
L F2 L D R2 B D
L F2 L D R2 B D'
L F2 L D R2 B D2
L F2 L D B R2 B
L F2 L D B' R2 B
L F2 L D B2 R2 B
R2 F2 L' D R2 B' L'
R2 F2 L' D B' L' R2
R2 F2 L' D B' R2 L'
L F2 L B D R2 B
U' F2 R L2 D R' B
L F2 L B' D R2 B
L F2 L B2 D R2 B
R2 F2 L' B' L' D R2
R2 F2 L' B' D L' R2
R2 F2 L' B' D R2 L'
R F2 L' D R2 B' L'
R F2 L' D B' L' R2
R F2 L' D B' R2 L'
R F2 L' B' L' D R2
R F2 L' B' D L' R2
R F2 L' B' D R2 L'
L F2 L2 D L' R2 B
L F2 L2 D R2 L' B
L F2 L2 D R2 B L'
L' F2 U F2 U' B' L'
L F2 R2 L D B R2
L F2 R2 L B D R2
U' F2 U' F L' U L'
L F2 R2 D L B R2
L' F2 D R2 B2 L B
U' F2 D' L D B' L2
U' F2 D' L' D L2 B'
L' F2 D B R2 B2 L
L2 F2 D R' D R' B
L F2 D L R2 D B
L F2 D L R2 D' B
L F2 D L R2 D2 B
L F2 D L R2 B D
L F2 D L R2 B D'
L F2 D L R2 B D2
L F2 D L B R2 B
L F2 D L B' R2 B
L F2 D L B2 R2 B
L F2 D L' R2 B L2
L F2 D L2 R2 B L'
L F2 D R2 L D B
L F2 D R2 L D' B
L F2 D R2 L D2 B
L F2 D R2 L B D
L F2 D R2 L B D'
L F2 D R2 L B D2
L F2 D R2 L' B L2
L F2 D R2 L2 B L'
L F2 D R2 D L B
