L2 R U2 F2 B U'
L2 R U2 B F2 U'
L2 R' F' R2 B U
R L2 U2 F2 B U'
R L2 U2 B F2 U'
R' L2 F' R2 B U
L2 U2 F2 L' B' U'
R' F' L2 R2 B U
R' F' R2 L2 B U
R' F' R2 B L2 U
L' F2 L' R B U'
L' F2 R L' B U'
L' F2 R B L' U'
L' F2 R L' B D2 U'
L' F2 R D L' B U'
L' F2 R D B L' U'
L' F2 R D' L' B U'
L' F2 R D' B L' U'
L' F2 R D2 L' B U'
L' F2 R D2 B L' U'
L' F2 R B L' U' D
L' F2 R B L' U' D'
L' F2 R B L' U' D2
L' F2 R B L' D U'
L' F2 R B L' D' U'
L' F2 R B L' D2 U'
L' F2 R B D L' U'
L' F2 R B D' L' U'
L' F2 R B D2 L' U'
L' F2 R B' L' B2 U'
F2 D' B L' U' B L
R' F2 U2 R2 F L2 U
R' F2 U2 F L2 R2 U
R' F2 U2 F R2 L2 U
F2 D2 L' R B R U'
L' F2 D L' R B U'
L' F2 D R L' B U'
L' F2 D R B L' U'
L' F2 D' L' R B U'
L' F2 D' R L' B U'
L' F2 D' R B L' U'
U2 F2 D' L' B' U' B'
R' F2 D2 L2 R2 B' U'
R' F2 D2 L2 B' R2 U'
F2 D2 R L' B R U'
L' F2 D2 L' R B U'
R' F2 D2 R2 L2 B' U'
L' F2 D2 R L' B U'
L' F2 D2 R B L' U'
U2 F2 D2 L' R2 B' U'
F2 D2 R B L' R U'
F2 D2 R B R L' U'
U2 F2 D2 L' B' R2 U'
U2 F2 D2 R2 L' B' U'
L' F2 B L' R B U'
L' F2 B R L' B U'
L' F2 B R B L' U'
L' F2 B' L' R B U'
L' F2 B' R L' B U'
L' F2 B' R B L' U'
L' F2 B2 L' R B U'
L' F2 B2 R L' B U'
L' F2 B2 R B L' U'
R' B L2 F' R2 B U
L2 B R U2 F2 B U'
L2 B R U2 B F2 U'
L2 B R' F' R2 B U
L2 B U2 F2 L' B' U'
R' B F' L2 R2 B U
R' B F' R2 L2 B U
R' B F' R2 B L2 U
L' B F2 L' R B U'
L' B F2 R L' B U'
L' B F2 R B L' U'
R' B' L2 F' R2 B U
L2 B' R U2 F2 B U'
L2 B' R U2 B F2 U'
R B' L2 U D L2 R2
R B' L2 U D R2 L2
R B' L2 U2 F2 B2 U'
R B' L2 U2 B2 F2 U'
R B' L2 D U L2 R2
R B' L2 D U R2 L2
R B' L2 D2 F2 B2 U
R B' L2 D2 B2 F2 U
L2 B' R' F' R2 B U
L2 B' U2 F2 L' B' U'
R' B' F' L2 R2 B U
R' B' F' R2 L2 B U
R' B' F' R2 B L2 U
L' B' F2 L' R B U'
L' B' F2 R L' B U'
L' B' F2 R B L' U'
R' B2 L2 F' R2 B U
D2 B2 R U2 B R U'
L2 B2 R U2 F2 B U'
L2 B2 R U2 B F2 U'
R B2 L2 D F U R2
R B2 L2 D2 F B2 U
R B2 L2 D2 B2 F U
R B2 L2 F U2 F U'
L2 B2 R' F' R2 B U
L2 B2 U2 F2 L' B' U'
R' B2 F' L2 R2 B U
R' B2 F' R2 L2 B U
R' B2 F' R2 B L2 U
L' B2 F2 L' R B U'
L' B2 F2 R L' B U'
L' B2 F2 R B L' U'
R B2 F L2 F B' U
R B2 F L2 B' F U
