U2 L' R2 U' R
U2 R2 L' U' R
U L' R2 U' L R
U L' R2 U' R L
U2 L' R2 U' R D
U2 L' R2 U' R D'
U2 L' R2 U' R D2
U2 L' R2 U' D R
U2 L' R2 U' D' R
U2 L' R2 U' D2 R
U2 L' R2 D U' R
U2 L' R2 D' U' R
U2 L' R2 D2 U' R
U2 L' U' D R' B2
U2 L' D U' R' B2
U2 L' F R2 U' R
U2 L' F' R2 U' R
U2 L' F2 R2 U' R
D2 L2 U2 L U' R'
R' U L' R' U' L
R' U R' L' U' L
L U D R' F2 B2
L U D R' B2 F2
L U D F2 R' B2
F2 R F2 L' U R2
U R' U L' R' U'
U R' U R' L' U'
L2 U2 L R2 U' R
R U2 L' R U' R
L U2 L2 R2 U' R
R U2 R L' U' R
L2 U2 R2 L U' R
L U2 R2 L2 U' R
U2 R2 L' U' R D
U2 R2 L' U' R D'
U2 R2 L' U' R D2
U2 R2 L' U' D R
U2 R2 L' U' D' R
U2 R2 L' U' D2 R
U2 R2 L' D U' R
U2 R2 L' D' U' R
U2 R2 L' D2 U' R
U R2 L' U' L R
U R2 L' U' R L
U2 R2 D L' U' R
U2 R2 D' L' U' R
U2 R2 D2 L' U' R
L D U R' F2 B2
L D U R' B2 F2
L D U F2 R' B2
U2 D L' U' R' B2
L D2 L2 R2 U R
D U2 L' U' R' B2
L D2 R2 L2 U R
L' F R2 B U' R
R2 L' U L' U2 R L
L R' U L2 R' U' L2
R2 L' U L2 U2 L2 R
R2 L' U L2 U2 R L2
L R' U R' L2 U' L2
L2 R' U R' L U' L'
R2 L' U' R U2 R' U2
R2 L' U' R B2 L B2
R2 L' U' R2 D2 L2 R'
R2 L' U' R2 D2 R' L2
R2 L' U' B2 R B2 L
U2 L' R D' R F2 U'
F2 L' R F2 L' U R2
U2 L' R' D R' U' R
U2 L' R' D' R' U' R
U2 L' R' D2 R' U' R
U2 L' R' F R' U' R
U2 L' R' F' R' U' R
U2 L' R' F2 R' U' R
U' L' R2 U R2 U2 R'
U2 L' R2 U L U2 R
U2 L' R2 U L' U2 R
U2 L' R2 U L2 U2 R
U' L' R2 U' D2 L2 R
B2 L' R2 U L2 U2 L2
U' L' R2 U' D2 R L2
U2 L' R2 U' R2 D R'
U2 L' R2 U' R2 D' R'
U2 L' R2 U' R2 D2 R'
U2 L' R2 U' D R D
U2 L' R2 U' D R D'
U2 L' R2 U' D R D2
U2 L' R2 U' D' R D
U2 L' R2 U' D' R D'
U2 L' R2 U' D' R D2
U2 L' R2 U' D2 R D
U2 L' R2 U' D2 R D'
U2 L' R2 U' D2 R D2
D L' R2 U' R B2 L
U2 L' R2 U' B R B'
U2 L' R2 U' B2 R B2
U2 L' R2 U2 B U R
U2 L' R2 U2 B' U R
U' L' R2 D B2 U' R
U2 L' R2 U2 B2 U R
U2 L' R2 D U' R D
U2 L' R2 D U' R D'
U2 L' R2 D U' R D2
U L' R2 U' L R D
U L' R2 U' L R D'
U L' R2 U' L R D2
U L' R2 U' L D R
U L' R2 U' L D' R
U L' R2 U' L D2 R
U L' R2 U' R L D
U L' R2 U' R L D'
U L' R2 U' R L D2
U2 L' R2 D' U' R D
U2 L' R2 D' U' R D'
U2 L' R2 D' U' R D2
U L' R2 U' R D L
U L' R2 U' R D' L
U L' R2 U' R D2 L
U' L' R2 D2 U' L2 R
U' L' R2 D2 U' R L2
U L' R2 U' D L R
U L' R2 U' D R L
U L' R2 U' D' L R
U L' R2 U' D' R L
U L' R2 U' D2 L R
U L' R2 U' D2 R L
U2 L' R2 D2 U' R D
U2 L' R2 D2 U' R D'
U2 L' R2 D2 U' R D2
U L' R2 D U' L R
U L' R2 D U' R L
U L' R2 D' U' L R
U L' R2 D' U' R L
U2 L' R2 F2 U L' U2
U L' R2 D2 U' L R
U L' R2 D2 U' R L
D L' U R' B2 D2 F2
U2 L' U D' F2 U2 R'
U2 L' U' R' U R' U'
U L' U' L D R' B2
D L' U' R B2 L R2
D L' U' R B2 R2 L
U2 L' U' D R B2 R2
U2 L' U' D R' B2 D
U2 L' U' D R' B2 D'
U2 L' U' D R' B2 D2
U2 L' U' D R2 B2 R
U2 L' U' D' R' D2 B2
U2 L' U' D2 R' D' B2
R2 L' F U2 F' U R
D' L' U' F2 U2 R' F2
D' L' U' F2 U2 F2 R'
U L' U' D L R' B2
U L' U' D R' L B2
U2 L' U' B2 D B2 R'
U2 L' U2 D2 L2 U R'
U2 L' D R U' R2 B2
U2 L' D R U' B2 R2
U2 L' D R2 U' R B2
U2 L' D R2 U' B2 R
U2 L' D U' R B2 R2
U2 L' D U' R' B2 D
U2 L' D U' R' B2 D'
U2 L' D U' R' B2 D2
U2 L' D U' R2 B2 R
R2 L' F2 U2 F2 U R
U2 L' D F U' R' B2
U2 L' D F' U' R' B2
U2 L' D F2 U' R' B2
U L' D U' L R' B2
U L' D U' R' L B2
U2 L' D' U F2 U2 R'
U2 L' D' U' R' D2 B2
U2 L' D2 U' R' D' B2
U2 L' D2 U2 L2 U R'
L2 R' B2 L R' U R
L2 R' B2 R' L U R
B' L' F R2 B U' R'
U2 L' F R2 U' R D
U2 L' F R2 U' R D'
U2 L' F R2 U' R D2
U2 L' F R2 U' D R
U2 L' F R2 U' D' R
U2 L' F R2 U' D2 R
U2 L' F R2 D U' R
U2 L' F R2 D' U' R
U2 L' F R2 D2 U' R
U2 L' F U' D R' B2
U2 L' F D U' R' B2
R' L2 U L R' U' L'
U L' F R2 U' L R
U L' F R2 U' R L
L' R2 U L U2 L' R
L' R2 U L U2 R L'
L' R2 U L' U2 L R
L' R2 U L' U2 R L
L' R2 U L2 U2 L2 R
L' R2 U L2 U2 R L2
R' L2 U R' L U' L'
U2 L' F' R2 U' R D
U2 L' F' R2 U' R D'
U2 L' F' R2 U' R D2
U2 L' F' R2 U' D R
U2 L' F' R2 U' D' R
U2 L' F' R2 U' D2 R
U2 L' F' R2 D U' R
U2 L' F' R2 D' U' R
U2 L' F' R2 D2 U' R
U2 L' F' U' D R' B2
U2 L' F' D U' R' B2
U L' F' R2 U' L R
U L' F' R2 U' R L
L' R2 U' R U2 R' U2
L' R2 U' R B2 L B2
L' R2 U' R2 D2 L2 R'
L' R2 U' R2 D2 R' L2
U2 L' F2 R2 U' R D
U2 L' F2 R2 U' R D'
U2 L' F2 R2 U' R D2
U2 L' F2 R2 U' D R
U2 L' F2 R2 U' D' R
U2 L' F2 R2 U' D2 R
U2 L' F2 R2 D U' R
U2 L' F2 R2 D' U' R
U2 L' F2 R2 D2 U' R
U2 L' F2 U' D R' B2
L' R2 U' B2 R B2 L
U2 L' F2 D U' R' B2
U L' F2 R2 U' L R
U L' F2 R2 U' R L
R L2 U2 L R U' R
U2 L' B R2 B' U' R'
R L2 U2 R L U' R
U2 L' B2 R2 B2 U' R'
D2 L2 R U2 L U' R2
D2 L2 R D B2 R' U
F2 L2 R F2 L' U R2
D2 L2 R B2 R' U R'
L' R2 F U2 F' U R
D2 L2 R' B2 R' U R
D2 L2 R2 U2 L U' R
U2 L2 R2 D L U' R
U2 L2 R2 D' L U' R
U2 L2 R2 D2 L U' R
D2 L2 R2 B2 R' U R2
D2 L2 U R' U L U'
L' R2 F2 U2 F2 U R
U' L2 U' L R2 U' R
U' L2 U' R2 L U' R
D2 L2 U2 L U' R' D
D2 L2 U2 L U' R' D'
D2 L2 U2 L U' R' D2
D2 L2 U2 L U' D R'
D2 L2 U2 L U' D' R'
D2 L2 U2 L U' D2 R'
D2 L2 U2 L D U' R'
D2 L2 U2 L D' U' R'
D2 L2 U2 L D2 U' R'
D2 L2 U2 L F U' R'
D2 L2 U2 L F' U' R'
D2 L2 U2 L F2 U' R'
D L2 U2 L U' R' B2
D2 L2 U2 D L U' R'
D2 L2 U2 D' L U' R'
D2 L2 U2 D2 L U' R'
D2 L2 U2 F L U' R'
D2 L2 U2 F' L U' R'
D2 L2 U2 F2 L U' R'
U2 L2 D L U' R' B2
R' L2 B2 L R' U R
D2 L2 D U2 L U' R'
R' L2 B2 R' L U R
D2 L2 D' U2 L U' R'
L2 U L R2 U' L' R
L2 U L R2 U' R L'
R' U L' R' U' L D
R' U L' R' U' L D'
R' U L' R' U' L D2
R' U L' R' U' D L
R' U L' R' U' D' L
R' U L' R' U' D2 L
R' U L' R' D U' L
R' U L' R' D' U' L
R' U L' R' D2 U' L
D2 L2 D2 U2 L U' R'
R' U L' D R' U' L
R' U L' D' R' U' L
R' U L' D2 R' U' L
R U L' R U' L R
R U L' R U' R L
U2 L2 F L R2 U' R
U2 L2 F R2 L U' R
L U L2 R2 U' L2 R
L U L2 R2 U' R L2
U2 L2 F' L R2 U' R
U2 L2 F' R2 L U' R
R U R L' U' L R
R U R L' U' R L
U2 L2 F2 L R2 U' R
R' U R' L' U' L D
R' U R' L' U' L D'
R' U R' L' U' L D2
R' U R' L' U' D L
R' U R' L' U' D' L
R' U R' L' U' D2 L
R' U R' L' D U' L
R' U R' L' D' U' L
R' U R' L' D2 U' L
U2 L2 F2 R2 L U' R
R' U R' D L' U' L
R' U R' D' L' U' L
R' U R' D2 L' U' L
L2 U R' U L R' U'
L2 U R' U R' L U'
R' U R' B L' U' L
L U R' U L2 R' U'
R' U R' B' L' U' L
L U R' U R' L2 U'
R' U R' B2 L' U' L
L2 U R2 L U' L' R
L2 U R2 L U' R L'
L U R2 L2 U' L2 R
L U R2 L2 U' R L2
R U R2 U L' R' U'
R U R2 U R' L' U'
R' U D L' R' U' L
R' U D R' L' U' L
L' U D R' B2 D2 F2
D2 L2 B2 R' U' L U2
D2 L2 B2 R' B2 U R'
R' U D' L' R' U' L
L U D R F2 R2 B2
L U D R F2 B2 R2
L U D R B2 R2 F2
L U D R B2 F2 R2
L U D R' F2 B2 D
L U D R' F2 B2 D'
L U D R' F2 B2 D2
L U D R' B2 F2 D
L U D R' B2 F2 D'
L U D R' B2 F2 D2
L U D R2 B2 R F2
L U D F R' F B2
R' U D' R' L' U' L
L U D F R' B2 F
L U D F2 R B2 R2
L U D F2 R' B2 D
L U D F2 R' B2 D'
L U D F2 R' B2 D2
L U D F2 R2 B2 R
R' U D2 L' R' U' L
L U D' R' D2 F2 B2
L U D' R' D2 B2 F2
R' U D2 R' L' U' L
F2 R L F2 L' U R2
U2 R L' D' R F2 U'
F2 R L' F2 L' U R2
D2 R L2 U2 L U' R2
D2 R L2 D B2 R' U
L U F D R' F2 B2
L U F D R' B2 F2
L U F D F2 R' B2
D2 R L2 B2 R' U R'
F2 R L2 F2 L' U R2
L U F' D R' F2 B2
L U F' D R' B2 F2
L U F' D F2 R' B2
U R U L' R U' R
U R U R L' U' R
L U F2 D R' F2 B2
L U F2 D R' B2 F2
L U F2 D F2 R' B2
D R U2 L' U' R2 B2
D R U2 L' U' B2 R2
D R D L2 B2 R' U
U2 R D' L' R F2 U'
U2 R D' R L' F2 U'
L U B2 D F2 B2 R'
L U B2 D B2 R' F2
L U B2 D B2 F2 R'
F2 R F2 L' U R2 D
F2 R F2 L' U R2 D'
F2 R F2 L' U R2 D2
F2 R F2 L' D B2 U
F2 R F2 L' B U R2
F2 R F2 L' B' U R2
F2 R F2 L' B2 U R2
F2 R F2 D L' B2 U
F2 R F2 D B2 L' U
F2 R F2 B L' U R2
F2 R F2 B' L' U R2
F2 R F2 B2 L' U R2
F2 R B F2 L' U R2
L' U' D R B2 L R2
L' U' D R B2 R2 L
F2 R B' F2 L' U R2
L U' D R' F2 L' B2
L U' D R' F2 B2 L'
L U' D R' B2 F2 L'
L' U' D' F2 U2 R' F2
L' U' D' F2 U2 F2 R'
F2 R B2 F2 L' U R2
L U' D' F2 B2 L U2
L U' D' B2 L F2 U2
L U' D' B2 F2 L U2
U2 R' L' D R' U' R
U2 R' L' D' R' U' R
U2 R' L' D2 R' U' R
U2 R' L' F R' U' R
U2 R' L' F' R' U' R
U2 R' L' F2 R' U' R
D2 R' L2 B2 R' U R
D R' U L' U' L B2
U R' U L' R' U' D
U R' U L' R' U' D'
U R' U L' R' U' D2
U R' U L' R' D U'
U R' U L' R' D' U'
U R' U L' R' D2 U'
U R' U L' D R' U'
U R' U L' D' R' U'
U R' U L' D2 R' U'
U R' U R' L' U' D
U R' U R' L' U' D'
U R' U R' L' U' D2
U R' U R' L' D U'
U R' U R' L' D' U'
U R' U R' L' D2 U'
U R' U R' D L' U'
U R' U R' D' L' U'
U R' U R' D2 L' U'
U R' U D L' R' U'
U R' U D R' L' U'
U R' U D' L' R' U'
U R' U D' R' L' U'
U R' U D2 L' R' U'
U R' U D2 R' L' U'
F2 R' U' R2 F2 L' U
D R' U2 L' U' B2 R'
U2 R' D L' R' U' R
U2 R' D R' L' U' R
U R' D U L' R' U'
U R' D U R' L' U'
U2 R' D' L' R' U' R
U2 R' D' R' L' U' R
L2 U2 L R2 U' R D
L2 U2 L R2 U' R D'
L2 U2 L R2 U' R D2
L2 U2 L R2 U' D R
L2 U2 L R2 U' D' R
L2 U2 L R2 U' D2 R
L2 U2 L R2 D U' R
L2 U2 L R2 D' U' R
L2 U2 L R2 D2 U' R
L2 U2 L U' D R' B2
L2 U2 L D U' R' B2
R' U2 L' R' U L U2
U R' D' U L' R' U'
U R' D' U R' L' U'
U2 R' D2 L' R' U' R
L2 U2 L F R2 U' R
L2 U2 L F' R2 U' R
L2 U2 L F2 R2 U' R
U2 R' D2 R' L' U' R
U R' D2 U L' R' U'
R2 U2 L' U2 L U R
U R' D2 U R' L' U'
R U2 L' R U' R D
R U2 L' R U' R D'
R U2 L' R U' R D2
R U2 L' R U' D R
R U2 L' R U' D' R
R U2 L' R U' D2 R
R U2 L' R D U' R
R U2 L' R D' U' R
R U2 L' R D2 U' R
R U2 L' D' R F2 U'
L U2 L2 R2 U' R D
L U2 L2 R2 U' R D'
L U2 L2 R2 U' R D2
L U2 L2 R2 U' D R
L U2 L2 R2 U' D' R
L U2 L2 R2 U' D2 R
L U2 L2 R2 D U' R
L U2 L2 R2 D' U' R
L U2 L2 R2 D2 U' R
L U2 L2 U' D R' B2
L U2 L2 D U' R' B2
L U2 L2 F R2 U' R
L U2 L2 F' R2 U' R
L U2 L2 F2 R2 U' R
R' U2 R' L' U L U2
R U2 R L' U' R D
R U2 R L' U' R D'
R U2 R L' U' R D2
R U2 R L' U' D R
R U2 R L' U' D' R
R U2 R L' U' D2 R
R U2 R L' D U' R
R U2 R L' D' U' R
R U2 R L' D2 U' R
R U2 R D L' U' R
R U2 R D' L' U' R
R U2 R D2 L' U' R
L' U2 R2 U' D' R F2
L' U2 R2 U2 R2 U R'
L2 U2 R2 L U' R D
L2 U2 R2 L U' R D'
L2 U2 R2 L U' R D2
L2 U2 R2 L U' D R
L2 U2 R2 L U' D' R
L2 U2 R2 L U' D2 R
L2 U2 R2 L D U' R
L2 U2 R2 L D' U' R
L2 U2 R2 L D2 U' R
L' U2 R2 D' U' R F2
L' U2 R2 D2 L2 U' R
L2 U2 R2 D L U' R
L2 U2 R2 D' L U' R
L2 U2 R2 D2 L U' R
L U2 R2 L2 U' R D
L U2 R2 L2 U' R D'
L U2 R2 L2 U' R D2
L U2 R2 L2 U' D R
L U2 R2 L2 U' D' R
L U2 R2 L2 U' D2 R
L U2 R2 L2 D U' R
L U2 R2 L2 D' U' R
L U2 R2 L2 D2 U' R
L U2 R2 U' R D F2
L U2 R2 U' D R F2
L U2 R2 D U' R F2
L2 U2 D L U' R' B2
D R' B2 U L' U' L
R U2 D' L' R F2 U'
U2 R2 L U' R D F2
U2 R2 L U' D R F2
R U2 D' R L' F2 U'
U2 R2 L D U' R F2
U' R2 L' U R2 U2 R'
U' R2 L' U' D2 L2 R
U' R2 L' U' D2 R L2
B2 R2 L' U L2 U2 L2
U' R2 L' D B2 U' R
U2 R2 L' U L U2 R
U2 R2 L' U L' U2 R
U2 R2 L' U L2 U2 R
U' R2 L' D2 U' L2 R
U' R2 L' D2 U' R L2
U2 R2 L' U' R2 D R'
U2 R2 L' U' R2 D' R'
U2 R2 L' U' R2 D2 R'
U2 R2 L' U' D R D
U2 R2 L' U' D R D'
U2 R2 L' U' D R D2
U2 R2 L' U' D' R D
U2 R2 L' U' D' R D'
U2 R2 L' U' D' R D2
U2 R2 L' U' D2 R D
U2 R2 L' U' D2 R D'
U2 R2 L' U' D2 R D2
U2 R2 L' U' B R B'
U2 R2 L' U' B2 R B2
L2 U2 F L R2 U' R
U2 R2 L' U2 B U R
U2 R2 L' U2 B' U R
U2 R2 L' U2 B2 U R
U2 R2 L' D U' R D
U2 R2 L' D U' R D'
U2 R2 L' D U' R D2
U2 R2 L' D' U' R D
U2 R2 L' D' U' R D'
U2 R2 L' D' U' R D2
D R2 L' U' R B2 L
U2 R2 L' D2 U' R D
U2 R2 L' D2 U' R D'
U2 R2 L' D2 U' R D2
D2 R2 L2 U2 L U' R
L2 U2 F R2 L U' R
U2 R2 L' F2 U L' U2
U R2 L' U' L R D
U R2 L' U' L R D'
U R2 L' U' L R D2
U R2 L' U' L D R
U R2 L' U' L D' R
U R2 L' U' L D2 R
U R2 L' U' R L D
U R2 L' U' R L D'
U R2 L' U' R L D2
U R2 L' U' R D L
U R2 L' U' R D' L
U R2 L' U' R D2 L
U R2 L' U' D L R
U R2 L' U' D R L
U R2 L' U' D' L R
U R2 L' U' D' R L
U R2 L' U' D2 L R
U R2 L' U' D2 R L
L U2 F L2 R2 U' R
U R2 L' D U' L R
U R2 L' D U' R L
U R2 L' D' U' L R
U R2 L' D' U' R L
U R2 L' D2 U' L R
U2 R2 L2 D L U' R
U R2 L' D2 U' R L
L U2 F R2 L2 U' R
U2 R2 L2 D' L U' R
D2 R2 L2 B2 R' U R2
U2 R2 L2 D2 L U' R
L2 U2 F' L R2 U' R
L2 U2 F' R2 L U' R
L U2 F' L2 R2 U' R
L U2 F' R2 L2 U' R
L2 U2 F2 L R2 U' R
L2 U2 F2 R2 L U' R
F2 R2 U' R D' L2 F2
F2 R2 U' R D' F2 L2
U2 R2 U' R U L' U'
L U2 F2 L2 R2 U' R
L U2 F2 R2 L2 U' R
F2 R2 U2 R' F2 U R2
D R2 U2 L' U' R B2
D R2 U2 L' U' B2 R
U' R2 D L' B2 U' R
U2 R2 D L' U' R D
U2 R2 D L' U' R D'
U2 R2 D L' U' R D2
U2 R2 D L' U' D R
U2 R2 D L' U' D' R
U2 R2 D L' U' D2 R
U2 R2 D L' D U' R
U2 R2 D L' D' U' R
U2 R2 D L' D2 U' R
U' R2 D B2 L' U' R
U R2 D L' U' L R
U R2 D L' U' R L
U2 R2 D' L' U' R D
U2 R2 D' L' U' R D'
U2 R2 D' L' U' R D2
U2 R2 D' L' U' D R
U2 R2 D' L' U' D' R
U2 R2 D' L' U' D2 R
U2 R2 D' L' D U' R
U2 R2 D' L' D' U' R
U2 R2 D' L' D2 U' R
U' R2 D2 L' U' L' R
U' R2 D2 L' U' R L'
U R2 D' L' U' L R
U R2 D' L' U' R L
U2 R2 D2 L' U' R D
U2 R2 D2 L' U' R D'
U2 R2 D2 L' U' R D2
U2 R2 D2 L' U' D R
U2 R2 D2 L' U' D' R
U2 R2 D2 L' U' D2 R
U2 R2 D2 L' D U' R
U2 R2 D2 L' D' U' R
U2 R2 D2 L' D2 U' R
L D L U R' F2 B2
L D L U R' B2 F2
L D L U F2 R' B2
U R2 D2 L' U' L R
U R2 D2 L' U' R L
F2 R2 D2 B2 L U' R
L D L' U R' F2 B2
L D L' U R' B2 F2
L D L' U F2 R' B2
U2 R2 F U' R' F' R
L D L2 U R' F2 B2
L D L2 U R' B2 F2
L D L2 U F2 R' B2
L D R U R2 F2 B2
L D R U R2 B2 F2
L D R U F2 R2 B2
L D R U F2 B2 R2
L D R U B2 R2 F2
L D R U B2 F2 R2
L' D R2 U' R B2 L
U R2 B L' U' L R
U R2 B L' U' R L
R' D U L' R' U' L
L D R' F2 B2 D' L2
R' D U R' L' U' L
U2 R2 B' L' B U' R
F R2 B U' R' F' R2
L D R' B2 F2 D' L2
L' D U R' B2 D2 F2
L D R2 U R F2 B2
L D R2 U R B2 F2
L D R2 U B2 R F2
U R2 B' L' U' L R
U R2 B' L' U' R L
U2 R2 B2 L' B2 U' R
L' D U' R B2 L R2
L' D U' R B2 R2 L
L D U R F2 R2 B2
L D U R F2 B2 R2
L D U R B2 R2 F2
L D U R B2 F2 R2
L D U R' F2 B2 D
L D U R' F2 B2 D'
L D U R' F2 B2 D2
L D U R' B2 F2 D
L D U R' B2 F2 D'
L D U R' B2 F2 D2
L D U R2 B2 R F2
L D U F R' F B2
L D U F R' B2 F
L D U F2 R B2 R2
L D U F2 R' B2 D
L D U F2 R' B2 D'
L D U F2 R' B2 D2
L D U F2 R2 B2 R
U R2 B2 L' U' L R
U R2 B2 L' U' R L
L2 D U2 L U' R' B2
L D U' R' F2 L' B2
L D U' R' F2 B2 L'
L D U' R' B2 F2 L'
U2 D L' R U' R2 B2
U2 D L' R U' B2 R2
U2 D L' R2 U' R B2
U2 D L' R2 U' B2 R
U2 D L' U' R B2 R2
U2 D L' U' R' B2 D
U2 D L' U' R' B2 D'
U2 D L' U' R' B2 D2
U2 D L' U' R2 B2 R
U2 D L' D' R2 U' R
U2 D L' F U' R' B2
D U L' U' L R' B2
D U L' U' R' L B2
U2 D L' F' U' R' B2
U2 D L' F2 U' R' B2
U D L' U' L R' B2
U D L' U' R' L B2
U2 D R L' U' R2 B2
U2 D R L' U' B2 R2
F2 U R F2 L' U R2
L D F2 R' B2 D' L2
D U R' U L' U' B2
U D R' U L' U' B2
U2 D R2 L' U' R B2
U2 D R2 L' U' B2 R
D U R' B2 U L' U'
U D R' B2 U L' U'
U2 D F U' R' F' B2
U2 D F U' R' B2 F'
R D B2 U2 L' R U'
R D B2 U2 R L' U'
D2 U F2 R' D' F2 B2
D2 U F2 R' D' B2 F2
D U F2 R' B2 D' F2
U D F2 R' B2 D' F2
R' D' U L' R' U' L
R' D' U R' L' U' L
U2 D' L' U F2 U2 R'
U2 D' L' U' R' D2 B2
U2 D' L' U' D2 R' B2
U2 D' L' D R2 U' R
U2 D' L' D2 U' R' B2
L' D' U' F2 U2 R' F2
L' D' U' F2 U2 F2 R'
L D' U R' D2 F2 B2
L D' U R' D2 B2 F2
B2 U' L U' L2 R2 U'
B2 U' L U' R2 L2 U'
B2 U' L U2 D F2 B2
B2 U' L U2 D B2 F2
B2 U' L D U2 F2 B2
B2 U' L D U2 B2 F2
B2 U' L D' F2 B2 U2
B2 U' L D' B2 F2 U2
L D' U' F2 B2 L U2
L D' U' B2 L F2 U2
L D' U' B2 F2 L U2
R D' U2 L' R F2 U'
R D' U2 R L' F2 U'
F2 U' R F2 L' U R2
D' U' F2 U R U R2
U' D' F2 U R U R2
D' U' F2 U2 R' D' F2
U' D' F2 U2 R' D' F2
F U' R2 B U' R F'
L' D2 L2 U R' D F2
L' D2 L2 U D R' F2
L' D2 L2 U D F2 R'
L' D2 L2 U2 L2 U' R'
L' D2 L2 D U R' F2
L' D2 L2 D U F2 R'
L' D2 L2 D2 R2 U R
L2 D2 L2 U2 L' U' R'
D' U2 L' U F2 U2 R'
D' U2 L' U' R' D2 B2
D' U2 L' U' D2 R' B2
D' U2 L' D R2 U' R
L D2 L2 R2 U R D
L D2 L2 R2 U R D'
L D2 L2 R2 U R D2
L D2 L2 R2 U D R
L D2 L2 R2 U D' R
L D2 L2 R2 U D2 R
L D2 L2 R2 D U R
L D2 L2 R2 D' U R
L D2 L2 R2 D2 U R
L D2 L2 R2 B U R
L D2 L2 R2 B' U R
L D2 L2 R2 B2 U R
D2 U2 L' U2 L' U R'
D' U2 L' D2 U' R' B2
L D2 L2 U D' R' F2
L D2 L2 U D' F2 R'
L D2 L2 D' U R' F2
L D2 L2 D' U F2 R'
D2 U2 L' F2 R U' R2
U2 D2 L' U2 L' U R'
D U2 L' R U' R2 B2
D U2 L' R U' B2 R2
D U2 L' R2 U' R B2
D U2 L' R2 U' B2 R
U2 D2 L' F2 R U' R2
D U2 L' U' R B2 R2
D U2 L' U' R' B2 D
D U2 L' U' R' B2 D'
D U2 L' U' R' B2 D2
D U2 L' U' R2 B2 R
D U2 L' D' R2 U' R
D U2 L' F U' R' B2
D U2 L' F' U' R' B2
D U2 L' F2 U' R' B2
R' D2 U L' R' U' L
R' D2 U R' L' U' L
D U2 R L' U' R2 B2
D U2 R L' U' B2 R2
L D2 R2 L2 U R D
L D2 R2 L2 U R D'
L D2 R2 L2 U R D2
L D2 R2 L2 U D R
L D2 R2 L2 U D' R
L D2 R2 L2 U D2 R
L D2 R2 L2 D U R
L D2 R2 L2 D' U R
L D2 R2 L2 D2 U R
L D2 R2 L2 B U R
L D2 R2 L2 B' U R
