U' L F B' L' U'
D' L B' U2 L R'
D' L B' U2 R' L
U' L B' F L' U'
U2 D F L' R F'
U2 D F R L' F'
D U2 F L' R F'
D U2 F R L' F'
B D' L B' U2 L
D' B L R' B' U2
D' B R' L B' U2
L' U F' R F2 B U
L' U F' R B F2 U
L2 U F' R B U L
D R U2 F L' R F2
D R U2 F R L' F2
U2 R D F L' R F'
U2 R D F R L' F'
B R D' L B' U2 L
R' U' L F B' L' U'
R' U' L B' F L' U'
R2 U' L F B' L' U'
L U' L F L' B' U'
R2 U' L B' F L' U'
R U' L F B' L' U'
R U' L B' F L' U'
D' R B L R' B' U2
D' R B R' L B' U2
D' R' L B' U2 L R'
D' R' L B' U2 R' L
L U' D2 B' L F U'
L U' B' L F L' U'
U2 R' D F L' R F'
U2 R' D F R L' F'
B R' D' L B' U2 L
D R' D2 B L R' U2
D R' D2 B R' L U2
D' R' B L R' B' U2
D' R' B R' L B' U2
R' U2 D F L' R F'
R' U2 D F R L' F'
R2 U2 D F L' R F'
R2 U2 D F R L' F'
R U2 D F L' R F'
R U2 D F R L' F'
D' R2 L B' U2 L R'
D' R2 L B' U2 R' L
D R2 U2 L F L' R
D R2 U2 L F R L'
U2 R2 D F L' R F'
U2 R2 D F R L' F'
B R2 D' L B' U2 L
D' R2 B L R' B' U2
D' R2 B R' L B' U2
R' D U2 F L' R F'
R' D U2 F R L' F'
U2 D L F L' R F'
U2 D L F R L' F'
R2 D U2 F L' R F'
R2 D U2 F R L' F'
R D U2 F L' R F'
R D U2 F R L' F'
U2 D L' F L' R F'
U2 D L' F R L' F'
U2 D L2 F L' R F'
U2 D L2 F R L' F'
D2 U R F' B R' U
D2 U R B F' R' U
U2 D R F L' R F2
U2 D R F R L' F2
U2 D F L R F' L2
U2 D F L' R D F'
U2 D F L' R D' F'
U2 D F L' R D2 F'
U2 D F L' R F' D
U2 D F L' R F' D'
U2 D F L' R F' D2
U2 D F L2 R F' L
U2 D F R L F' L2
U2 D F R L' D F'
U2 D F R L' D' F'
U2 D F R L' D2 F'
U2 D F R L' F' D
U2 D F R L' F' D'
U2 D F R L' F' D2
U2 D F R L2 F' L
U2 D F R D L' F'
U2 D F R D' L' F'
U2 D F R D2 L' F'
U2 D F D2 L' R F
U2 D F D2 R L' F
R' D' L B' U2 L R'
R' D' L B' U2 R' L
R2 D' L B' U2 L R'
R2 D' L B' U2 R' L
U2 D F2 R F' L' R
U2 D F2 R F' R L'
R D' L B' U2 L R'
R D' L B' U2 R' L
U2 D' L' D2 F L' R
U2 D' L' D2 F R L'
R' D' B L R' B' U2
R' D' B R' L B' U2
R2 D' B L R' B' U2
R2 D' B R' L B' U2
R D' B L R' B' U2
R D' B R' L B' U2
D' U2 L' D2 F L' R
D' U2 L' D2 F R L'
D U2 L F L' R F'
D U2 L F R L' F'
D U2 L' F L' R F'
D U2 L' F R L' F'
D U2 L2 F L' R F'
D U2 L2 F R L' F'
D U2 R F L' R F2
D U2 R F R L' F2
U D2 R F' B R' U
U D2 R B F' R' U
L D2 U' B' L F U'
D U2 F L R F' L2
D U2 F L' R D F'
D U2 F L' R D' F'
D U2 F L' R D2 F'
D U2 F L' R F' D
D U2 F L' R F' D'
D U2 F L' R F' D2
D U2 F L2 R F' L
D U2 F R L F' L2
D U2 F R L' D F'
D U2 F R L' D' F'
D U2 F R L' D2 F'
D U2 F R L' F' D
D U2 F R L' F' D'
D U2 F R L' F' D2
D U2 F R L2 F' L
D U2 F R D L' F'
D U2 F R D' L' F'
D U2 F R D2 L' F'
D U2 F D2 L' R F
D U2 F D2 R L' F
D U2 F2 R F' L' R
D U2 F2 R F' R L'
D U2 F2 R F' R L'
U' F L F B' L2 U'
U' F L B' F L2 U'
U' F L' U2 F B' U
U' F L' U2 B' F U
D' F' L2 B' L R' F
D' F' L2 B' L F R'
D' F' L2 B' R' L F
B D' L R B' U2 L
B D' L R' B' U2 L
B D' L R2 B' U2 L
B D' L B R' B2 U2
B D' L B' R U2 L
B D' L B' R' U2 L
B D' L B' R2 U2 L
B D' L B' U2 L D
B D' L B' U2 L D'
B D' L B' U2 L D2
B D' L B' U2 D L
B D' L B' U2 D' L
B D' L B' U2 D2 L
B D' L B' D U2 L
B D' L B' D' U2 L
B D' L B' D2 U2 L
B D' R L B' U2 L
B D' R' L B' U2 L
U F' D2 R F' B U
U F' D2 R B F' U
B D' R2 L B' U2 L
B' D' B2 L B' R' U2
D' B L R B' R2 U2
D' B L R' D B' U2
D' B L R' D' B' U2
D' B L R' D2 B' U2
D' B L R' B' U2 D
D' B L R' B' U2 D'
D' B L R' B' U2 D2
D' B L R' B' D U2
D' B L R' B' D' U2
D' B L R' B' D2 U2
D' B L R2 B' R U2
U' B L F B' L' U'
D' B L D R' B' U2
D' B L D' R' B' U2
D' B L D2 R' B' U2
U' B L B' F L' U'
D' B R L B' R2 U2
D' B R' L D B' U2
D' B R' L D' B' U2
D' B R' L D2 B' U2
D' B R' L B' U2 D
D' B R' L B' U2 D'
D' B R' L B' U2 D2
D' B R' L B' D U2
D' B R' L B' D' U2
D' B R' L B' D2 U2
D' B R2 L B' R U2
R' B D' L B' U2 L
D' B D2 L R' B U2
D' B D2 R' L B U2
R2 B D' L B' U2 L
L B D' L R2 B' U2
L B D' L B' R2 U2
L B D' R2 L B' U2
D B D2 L B' U2 L
R B D' L B' U2 L
U' B' L F B' L' U'
U' B' L B' F L' U'
D' B' L' U2 R' F L2
D' B' L' U2 F L2 R'
D' B' L' U2 F R' L2
D' B' L2 U2 L' R' F'
D' B' L2 U2 R' L' F'
D' B' U2 L' R' F L2
D' B' U2 L' F L2 R'
D' B' U2 L' F R' L2
D' B' U2 R' L' F L2
U' B2 L F B' L' U'
U' B2 L B' F L' U'
D' B2 L B' L R' U2
D' B2 L B' R' L U2
