F L' U D2 L2 R
F L' U D2 R L2
F L' U' R2 U2 R'
F L' D2 U L2 R
F L' D2 U R L2
F' D' F2 L' U R
F D2 L' U L' R
F D2 L' U R L'
F' D' F2 L' U R D2
F' D' F2 L' U D R
F' D' F2 L' U D' R
F' D' F2 L' U D2 R
F' D' F2 L' D U R
F' D' F2 L' D' U R
F' D' F2 L' D2 U R
F' D' F2 L' B U R
F' D' F2 L' B' U R
F' D' F2 L' B2 U R
F' D' F2 D L' U R
F' D' F2 D' L' U R
F' D' F2 D2 L' U R
F' D' F2 B L' U R
F' D' F2 B' L' U R
F' D' F2 B2 L' U R
F' D' B F2 L' U R
D' F2 U D2 R' B R'
D' F2 U D2 B R' B
F' D' B' F2 L' U R
D' F2 U' L' F L' U2
D' F2 U' F L' F U2
F' D' B2 F2 L' U R
D' F2 D' L B' L U
F D2 L' U L' R D
F D2 L' U L' R D'
F D2 L' U L' R D2
F D2 L' U L' D R
F D2 L' U L' D' R
F D2 L' U L' D2 R
F D2 L' U R L' D
F D2 L' U R L' D'
F D2 L' U R L' D2
F D2 L' U R D L'
F D2 L' U R D' L'
F D2 L' U R D2 L'
F D2 L' U D L' R
F D2 L' U D R L'
F D2 L' U D' L' R
F D2 L' U D' R L'
F D2 L' U D2 L' R
F D2 L' U D2 R L'
F D2 L' D U L' R
F D2 L' D U R L'
F D2 L' D' U L' R
F D2 L' D' U R L'
D' F2 D' B' L B' U
F D2 L' D2 U L' R
F D2 L' D2 U R L'
F D2 L' B U L' R
F D2 L' B U R L'
F D2 L' B' U L' R
F D2 L' B' U R L'
F D2 L' B2 U L' R
F D2 L' B2 U R L'
D' F2 D2 U R' B R'
D' F2 D2 U B R' B
D' F2 D2 B U R' B
F' D2 F2 L' U L' R
F' D2 F2 L' U R L'
F D2 B L' U L' R
F D2 B L' U R L'
F D2 B' L' U L' R
F D2 B' L' U R L'
F D2 B2 L' U L' R
F D2 B2 L' U R L'
B' F L' U D2 L2 R
B' F L' U D2 R L2
B' F L' U' R2 U2 R'
B' F L' D2 U L2 R
B' F L' D2 U R L2
B2 F L' U D2 L2 R
B2 F L' U D2 R L2
B2 F L' U' R2 U2 R'
B2 F L' D2 U L2 R
B2 F L' D2 U R L2
B F L' U D2 L2 R
B F L' U D2 R L2
B F L' U' R2 U2 R'
B F L' D2 U L2 R
B F L' D2 U R L2
F B L' U D2 L2 R
F B L' U D2 R L2
F B L' U' R2 U2 R'
U2 B D B2 U' R' B
F B L' D2 U L2 R
F B L' D2 U R L2
D2 B' L F U L R
D2 B' L F U R L
B' F D2 L' U L' R
B' F D2 L' U R L'
F' B D' F2 L' U R
B2 F D2 L' U L' R
B2 F D2 L' U R L'
B F D2 L' U L' R
B F D2 L' U R L'
F B D2 L' U L' R
F B D2 L' U R L'
F B' L' U D2 L2 R
F B' L' U D2 R L2
F B' L' U' R2 U2 R'
F B' L' D2 U L2 R
F B' L' D2 U R L2
D B' U2 B' U' R' B
D2 B' F L U L R
D2 B' F L U R L
B' F' D' F2 L' U R
F' B' D' F2 L' U R
B2 F' D' F2 L' U R
B F' D' F2 L' U R
F B' D2 L' U L' R
F B' D2 L' U R L'
F B2 L' U D2 L2 R
F B2 L' U D2 R L2
F B2 L' U' R2 U2 R'
F B2 L' D2 U L2 R
F B2 L' D2 U R L2
D2 B2 F U L2 R B
D2 B2 F U R L2 B
D2 B2 F U R B L2
F' B2 D' F2 L' U R
F B2 D2 L' U L' R
F B2 D2 L' U R L'
