U L2 R D2 B' L
D2 L2 U R B' L
D2 L2 U B' L R
D2 L2 U B' R L
U L2 D2 R B' L
U L2 D2 B' L R
U L2 D2 B' R L
L2 U R D2 B' L
L2 U D2 R B' L
L2 U D2 B' L R
L2 U D2 B' R L
U R L2 D2 B' L
U R U2 F U2 L'
U R D2 L2 B' L
U' R' F U2 L' R2
U' R' F U2 R2 L'
U' R2 F U2 L' R'
U' R2 F U2 R' L'
D2 U L2 R B' L
D2 U L2 B' L R
D2 U L2 B' R L
D2 U R L2 B' L
U D2 L2 R B' L
U D2 L2 B' L R
U D2 L2 B' R L
U D2 R L2 B' L
L2 D2 U R B' L
L2 D2 U B' L R
L2 D2 U B' R L
U F U2 L' F' R
U' F2 L' F' U2 L'
B2 L2 D2 U B' L R
B2 L2 D2 U B' R L
B L2 D2 U R B' L
B L2 D2 U B' L R
B L2 D2 U B' R L
U L2 D2 R B' L D
U L2 D2 R B' L D'
U L2 D2 R B' L D2
U L2 D2 R B' D L
U L2 D2 R B' D' L
U L2 D2 R B' D2 L
U L2 D2 R' B' L R2
U L2 D2 R' B' R2 L
U L2 D2 B' L R D
U L2 D2 B' L R D'
U L2 D2 B' L R D2
U L2 D2 B' L D R
U L2 D2 B' L D' R
U L2 D2 B' L D2 R
U L2 D2 B' R L D
U L2 D2 B' R L D'
U L2 D2 B' R L D2
U L2 D2 B' R D L
U L2 D2 B' R D' L
U L2 D2 B' R D2 L
U L2 D2 B' D L R
U L2 D2 B' D R L
U L2 D2 B' D' L R
U L2 D2 B' D' R L
U L2 D2 B' D2 L R
U L2 D2 B' D2 R L
U' L2 F' R U2 B' R'
U L2 F B' L' F' R
L U R L D2 B' L
L2 U R D2 B' L D
L2 U R D2 B' L D'
L2 U R D2 B' L D2
L2 U R D2 B' D L
L2 U R D2 B' D' L
L2 U R D2 B' D2 L
L2 U R F B' L' F'
L2 U R B' F L' F'
D2 L2 B U B2 L R
D2 L2 B U B2 R L
L2 U R2 D2 R' B' L
U L2 B' R F L' F'
D' L2 B2 U B L R
D' L2 B2 U B R L
U L2 B' F L' F' R
L2 U D' R D' B' L
L2 U D2 R B' L D
L2 U D2 R B' L D'
L2 U D2 R B' L D2
L2 U D2 R B' D L
L2 U D2 R B' D' L
L2 U D2 R B' D2 L
L2 U D2 R' B' L R2
L2 U D2 R' B' R2 L
L2 U D2 B' L R D
L2 U D2 B' L R D'
L2 U D2 B' L R D2
L2 U D2 B' L D R
L2 U D2 B' L D' R
L2 U D2 B' L D2 R
L2 U D2 B' R L D
L2 U D2 B' R L D'
L2 U D2 B' R L D2
L2 U D2 B' R D L
L2 U D2 B' R D' L
L2 U D2 B' R D2 L
L2 U D2 B' D L R
L2 U D2 B' D R L
L2 U D2 B' D' L R
L2 U D2 B' D' R L
L2 U D2 B' D2 L R
L2 U D2 B' D2 R L
U R L' D2 L' B' L
U R L' F L' F' B'
U R L' F L' B' F'
L2 U F B' L' F' R
U R L2 D2 B' L D
U R L2 D2 B' L D'
U R L2 D2 B' L D2
U R L2 D2 B' D L
U R L2 D2 B' D' L
U R L2 D2 B' D2 L
U R L2 F B' L' F'
U R L2 B' F L' F'
U' R U2 F U2 L' F'
U R U2 R F U2 L'
U R U2 R' F U2 L'
L2 U B' R F L' F'
U R U2 R2 F U2 L'
U R U2 F R U2 L'
U R U2 F R' U2 L'
U R U2 F R2 U2 L'
U R U2 F U2 L' D
U R U2 F U2 L' D'
U R U2 F U2 L' D2
U R U2 F U2 D L'
U R U2 F U2 D' L'
U R U2 F U2 D2 L'
U R U2 F D U2 L'
U R U2 F D' U2 L'
U R U2 F D2 U2 L'
U R U2 F' R F2 U2
L2 U B' F L' F' R
U R D L2 D B' L
U R D2 L B' L B'
U R D2 L2 B' L D
U R D2 L2 B' L D'
U R D2 L2 B' L D2
U R D2 L2 B' D L
U R D2 L2 B' D' L
U R D2 L2 B' D2 L
U' R F R U2 L' R'
U' R F R U2 R' L'
U' R F R' U2 L' R
U' R F R' U2 R L'
U' R F R2 U2 L' R2
U' R F R2 U2 R2 L'
U R D2 B' L2 B' L'
U R F L F' L2 B'
U' R F' R F2 U2 R'
U' R B L2 F B' L'
U' R B L2 B' F L'
R U' R' U' F U2 L'
U R B L2 D2 B' L
U R B U2 F U2 L'
U R B D2 L2 B' L
U R B' L2 D2 B' L
U R B' U2 F U2 L'
U R B' D2 L2 B' L
U R B2 L2 D2 B' L
U R B2 U2 F U2 L'
U R B2 D2 L2 B' L
L2 U' F' R U2 B' R'
U2 R' U F U2 L' R2
U2 R' U F U2 R2 L'
L U' F2 L' F R U2
U R' U2 F U2 L' R2
U R' U2 F U2 R2 L'
U' R' D2 L2 U2 B' L
U' R' F L U2 L2 R2
U' R' F L U2 R2 L2
U' R' F L2 U2 L R2
U' R' F L2 U2 R2 L
U' R' F R U2 L' R
U' R' F R U2 R L'
U' R' F R' U2 L' R'
U' R' F R' U2 R' L'
U' R' F U2 L' R2 D
U' R' F U2 L' R2 D'
U' R' F U2 L' R2 D2
U' R' F U2 R2 L' D
U' R' F U2 R2 L' D'
U' R' F U2 R2 L' D2
U' R' F U2 R2 D L'
U' R' F U2 R2 D' L'
U' R' F U2 R2 D2 L'
U' R' F D2 L2 U2 L
U' R' F' R F2 L' U2
U R' F U2 L' F' R2
U' R' F2 U2 R2 B L
R U2 F U R' U L'
U R2 L2 D2 R' B' L
U2 R2 U F U2 L' R'
U2 R2 U F U2 R' L'
U R2 U2 F U2 L' R'
U R2 U2 F U2 R' L'
U' R2 F L U2 L2 R'
U' R2 F L U2 R' L2
U' R2 F L2 U2 L R'
U' R2 F L2 U2 R' L
U' R2 F R U2 L' R2
U' R2 F R U2 R2 L'
U R2 D2 L2 R' B' L
U' R2 F R2 U2 L' R
U' R2 F R2 U2 R L'
U R2 D2 R' L2 B' L
U' R2 F U2 L' R' D
U' R2 F U2 L' R' D'
U' R2 F U2 L' R' D2
U' R2 F U2 L' D R'
U' R2 F U2 L' D' R'
U' R2 F U2 L' D2 R'
U' R2 F U2 R' L' D
U' R2 F U2 R' L' D'
U' R2 F U2 R' L' D2
U' R2 F U2 R' D L'
U' R2 F U2 R' D' L'
U' R2 F U2 R' D2 L'
U' R2 F U2 D L' R'
U' R2 F U2 D R' L'
U' R2 F U2 D' L' R'
U' R2 F U2 D' R' L'
U' R2 F U2 D2 L' R'
U' R2 F U2 D2 R' L'
U' R2 F D U2 L' R'
U' R2 F D U2 R' L'
U' R2 F D' U2 L' R'
U' R2 F D' U2 R' L'
U' R2 F D2 U2 L' R'
U' R2 F D2 U2 R' L'
U' R2 F' R F2 U2 R2
U R2 F U2 L' F' R'
D2 U L R B' L B'
D2 U L B' L R B'
D2 U L B' L B' R
D2 U L B' R L B'
D2 U L2 R B' L D
D2 U L2 R B' L D'
D2 U L2 R B' L D2
D2 U L2 R B' D L
D2 U L2 R B' D' L
D2 U L2 R B' D2 L
D2 U L2 R' B' L R2
B' U L2 R D2 B' L
D2 U L2 R' B' R2 L
B2 U L2 R D2 B' L
B' U L2 D2 R B' L
B' U L2 D2 B' L R
B' U L2 D2 B' R L
B2 U L2 D2 R B' L
D2 U L2 B' L R D
D2 U L2 B' L R D'
D2 U L2 B' L R D2
D2 U L2 B' L D R
D2 U L2 B' L D' R
D2 U L2 B' L D2 R
D2 U L2 B' R L D
D2 U L2 B' R L D'
D2 U L2 B' R L D2
D2 U L2 B' R D L
D2 U L2 B' R D' L
B2 U L2 D2 B' L R
D2 U L2 B' R D2 L
B2 U L2 D2 B' R L
D2 U L2 B' D L R
D2 U L2 B' D R L
D2 U L2 B' D' L R
D2 U L2 B' D' R L
D2 U L2 B' D2 L R
D2 U L2 B' D2 R L
B U L2 R D2 B' L
D2 U R L B' L B'
D2 U R L2 B' L D
D2 U R L2 B' L D'
D2 U R L2 B' L D2
D2 U R L2 B' D L
D2 U R L2 B' D' L
D2 U R L2 B' D2 L
B' U R L2 D2 B' L
D U L2 D R B' L
D U L2 D B' L R
D U L2 D B' R L
D' U R D' L2 B' L
B' U R U2 F U2 L'
B U L2 D2 R B' L
B2 U R L2 D2 B' L
B U L2 D2 B' L R
B U L2 D2 B' R L
B' U R D2 L2 B' L
B2 U R U2 F U2 L'
U D L2 D R B' L
U D L2 D B' L R
U D L2 D B' R L
B2 U R D2 L2 B' L
D2 U R B' L2 B' L'
B U R L2 D2 B' L
D2 U R' L2 B' L R2
D2 U R' L2 B' R2 L
B U R U2 F U2 L'
B U R D2 L2 B' L
B' U D2 L2 R B' L
B' U D2 L2 B' L R
B' U D2 L2 B' R L
B' U D2 R L2 B' L
B2 U D2 L2 R B' L
B2 U D2 L2 B' L R
B2 U D2 L2 B' R L
B2 U D2 R L2 B' L
B U D2 L2 R B' L
B U D2 L2 B' L R
B U D2 L2 B' R L
B U D2 R L2 B' L
B' U F U2 L' F' R
D2 U B R D2 L2 B'
B2 U F U2 L' F' R
B U F U2 L' F' R
D2 U B' L2 R B' L'
D2 U B' L2 B' L' R
D2 U B' L2 B' R L'
D2 U B' R L2 B' L'
F U F' U R F L'
L2 D' U R D' B' L
D2 U' L2 U2 R B' L
D2 U' L2 U2 B' L R
D2 U' L2 U2 B' R L
U D' R D' L2 B' L
F' U' R F2 U B U
B' U' R' F U2 L' R2
B' U' R' F U2 R2 L'
B2 U' R' F U2 L' R2
B2 U' R' F U2 R2 L'
B' U' R2 F U2 L' R'
B' U' R2 F U2 R' L'
B U' R' F U2 L' R2
B U' R' F U2 R2 L'
B2 U' R2 F U2 L' R'
B2 U' R2 F U2 R' L'
B U' R2 F U2 L' R'
B U' R2 F U2 R' L'
L' D2 L' U R B' L
L' D2 L' U B' L R
L' D2 L' U B' R L
R2 D2 L2 U' R' B' L
B' U' F2 L' F' U2 L'
B2 U' F2 L' F' U2 L'
U D2 L R B' L B'
U' D2 L2 U2 R B' L
U' D2 L2 U2 B' L R
U' D2 L2 U2 B' R L
B U' F2 L' F' U2 L'
U D2 L B' L R B'
U D2 L B' L B' R
U D2 L B' R L B'
U D2 L2 R B' L D
U D2 L2 R B' L D'
U D2 L2 R B' L D2
U D2 L2 R B' D L
U D2 L2 R B' D' L
U D2 L2 R B' D2 L
U D2 L2 R' B' L R2
U D2 L2 R' B' R2 L
U D2 L2 B' L R D
U D2 L2 B' L R D'
U D2 L2 B' L R D2
U D2 L2 B' L D R
U D2 L2 B' L D' R
U D2 L2 B' L D2 R
U D2 L2 B' R L D
U D2 L2 B' R L D'
U D2 L2 B' R L D2
U D2 L2 B' R D L
U D2 L2 B' R D' L
U D2 L2 B' R D2 L
L2 D2 U R B' L D
L2 D2 U R B' L D'
L2 D2 U R B' L D2
L2 D2 U R B' D L
L2 D2 U R B' D' L
L2 D2 U R B' D2 L
U D2 L2 B' D L R
U D2 L2 B' D R L
U D2 L2 B' D' L R
U D2 L2 B' D' R L
U D2 L2 B' D2 L R
U D2 L2 B' D2 R L
L2 D2 U R' B' L R2
L2 D2 U R' B' R2 L
U D2 R L B' L B'
U D2 R L2 B' L D
U D2 R L2 B' L D'
U D2 R L2 B' L D2
U D2 R L2 B' D L
U D2 R L2 B' D' L
U D2 R L2 B' D2 L
L2 D2 U B' L R D
L2 D2 U B' L R D'
L2 D2 U B' L R D2
L2 D2 U B' L D R
L2 D2 U B' L D' R
L2 D2 U B' L D2 R
L2 D2 U B' R L D
L2 D2 U B' R L D'
L2 D2 U B' R L D2
L2 D2 U B' R D L
L2 D2 U B' R D' L
L2 D2 U B' R D2 L
L2 D2 U B' D L R
L2 D2 U B' D R L
L2 D2 U B' D' L R
L2 D2 U B' D' R L
L2 D2 U B' D2 L R
L2 D2 U B' D2 R L
U D2 R B' L2 B' L'
U D2 R' L2 B' L R2
U D2 R' L2 B' R2 L
L2 D2 B U B2 L R
L2 D2 B U B2 R L
U D2 B R D2 L2 B'
U D2 B' L2 R B' L'
U D2 B' L2 B' L' R
U D2 B' L2 B' R L'
U D2 B' R L2 B' L'
U F L U2 L2 F' R
U F L U2 F' L2 R
U F L U2 F' R L2
U F L F' L2 R B'
U F L F' L2 B' R
U F L F' R L2 B'
U F L2 U2 L F' R
U F L2 U2 F' L R
U F L2 U2 F' R L
R2 F U R2 U L' R
R2 F U R2 U R L'
U' F U2 L' F' R F
R' F U2 R2 D' L' F
U' F U2 F' R F L'
R2 F U2 L' D' R' F2
R2 F U2 L' D' F2 R'
R2 F U2 D' L' R' F2
R2 F U2 D' L' F2 R'
R2 F U2 D' R' L' F2
U F U2 L F' L2 R
U F U2 L F' R L2
U F U2 L' F' R D
U F U2 L' F' R D'
U F U2 L' F' R D2
U F U2 L' F' D R
U F U2 L' F' D' R
U F U2 L' F' D2 R
U F U2 L2 F' L R
U F U2 L2 F' R L
R2 F D B2 L U2 L2
R2 F D' U2 L' R' F2
R2 F D' U2 L' F2 R'
R2 F D' U2 R' L' F2
U F B U2 L' F' R
U F B' U2 L' F' R
U F B2 U2 L' F' R
U' F' R F' L' F' U2
U F' R F2 U2 F' R
U' F2 L F' L2 U2 L
U' F2 L' R2 U2 B L
U' F2 L' D F' U2 L'
U' F2 L' D' F' U2 L'
U' F2 L' D2 F' U2 L'
U' F2 L' F R F2 U2
U' F2 L' F' R U2 L'
U' F2 L' F' R' U2 L'
U' F2 L' F' R2 U2 L'
U' F2 L' F' U2 L' D
U' F2 L' F' U2 L' D'
U' F2 L' F' U2 L' D2
U' F2 L' F' U2 D L'
U' F2 L' F' U2 D' L'
U' F2 L' F' U2 D2 L'
U' F2 L' F' D U2 L'
U' F2 L' F' D' U2 L'
U' F2 L' F' D2 U2 L'
U' F2 L2 F' L U2 L2
U F2 L' F' U2 L' F'
U' F2 R2 L' U2 B L
U' F2 D L' F' U2 L'
B' D2 L2 U R B' L
B' D2 L2 U B' L R
B' D2 L2 U B' R L
U' F2 D' L' F' U2 L'
B2 D2 L2 U R B' L
B2 D2 L2 U B' L R
B2 D2 L2 U B' R L
U' F2 D2 L' F' U2 L'
B D2 L2 U R B' L
B D2 L2 U B' L R
B D2 L2 U B' R L
B' D2 U L2 R B' L
B' D2 U L2 B' L R
B' D2 U L2 B' R L
B' D2 U R L2 B' L
B2 D2 U L2 R B' L
B2 D2 U L2 B' L R
B2 D2 U L2 B' R L
B2 D2 U R L2 B' L
B D2 U L2 R B' L
B D2 U L2 B' L R
B D2 U L2 B' R L
B D2 U R L2 B' L
U' B L2 R F B' L'
U' B L2 R B' F L'
U' B L2 B' R F L'
U' B R L2 F B' L'
U' B R L2 B' F L'
U B L2 R D2 B' L
U B L2 D2 R B' L
U B L2 D2 B' L R
U B L2 D2 B' R L
U B R L2 D2 B' L
U B R U2 F U2 L'
U B R D2 L2 B' L
D2 B U R D2 L2 B'
D2 B U' R' F U2 R2
U B D2 L2 R B' L
U B D2 L2 B' L R
U B D2 L2 B' R L
U B D2 R L2 B' L
U B F U2 L' F' R
D2 B' L2 U R B' L'
D2 B' L2 U B' L' R
D2 B' L2 U B' R L'
U B' L2 R D2 B' L
U B' L2 D2 R B' L
U B' L2 D2 B' L R
U B' L2 D2 B' R L
U B' R L2 D2 B' L
U B' R U2 F U2 L'
U B' R D2 L2 B' L
D2 B' U L2 R B' L'
D2 B' U L2 B' L' R
D2 B' U L2 B' R L'
D2 B' U R L2 B' L'
U B' D2 L2 R B' L
U B' D2 L2 B' L R
U B' D2 L2 B' R L
U B' D2 R L2 B' L
U B' F U2 L' F' R
U B2 L2 R D2 B' L
U B2 L2 D2 R B' L
U B2 L2 D2 B' L R
U B2 L2 D2 B' R L
U B2 R L2 D2 B' L
U B2 R U2 F U2 L'
U B2 R D2 L2 B' L
U B2 D2 L2 R B' L
U B2 D2 L2 B' L R
U B2 D2 L2 B' R L
U B2 D2 R L2 B' L
U B2 F U2 L' F' R
