D2 R2 F U L2 R
D2 R2 F U R L2
F U R D F2 L'
D2 F R2 U L2 R'
D2 F R2 U R' L2
F D2 R2 U L2 R'
F D2 R2 U R' L2
F' D' F2 D2 U R F2
D2 F2 R2 F' U L2 R
D2 F2 R2 F' U R L2
F D' F2 U D2 F2 R
F D' F2 U' L' B2 U2
F D' F2 U' B2 L' U2
F D' F2 D2 U F2 R
D' F2 U F D2 F2 R
D' F2 U F' R D2 F2
D' F2 U F' D2 R F2
F' D2 L2 D' F2 B2 R'
F' D2 L2 D' B2 R' F2
F' D2 L2 D' B2 F2 R'
D' F2 D2 B U R' F2
D' F2 D2 B U F2 R'
F D2 L2 D' R F2 B2
F D2 L2 D' R B2 F2
F D2 L2 D' B2 R F2
D' F2 B R2 U F' R
D' F2 B U R2 F' R
F' D2 R2 U' L' U2 L'
B' D2 R2 F U L2 R
B' D2 R2 F U R L2
F' D2 R2 D F2 U R
F' D2 R2 F2 U L2 R
F' D2 R2 F2 U R L2
B2 D2 R2 F U L2 R
B2 D2 R2 F U R L2
F2 D2 R2 B U L2 R'
F2 D2 R2 B U R' L2
B D2 R2 F U L2 R
B D2 R2 F U R L2
F D2 R2 U L2 R' D
F D2 R2 U L2 R' D'
F D2 R2 U L2 R' D2
F D2 R2 U L2 D R'
F D2 R2 U L2 D' R'
F D2 R2 U L2 D2 R'
F D2 R2 U R' L2 D
F D2 R2 U R' L2 D'
F D2 R2 U R' L2 D2
F D2 R2 D F2 U R'
F D2 R2 F U L2 R'
F D2 R2 F U R' L2
F D2 R2 F' U L2 R'
F D2 R2 F' U R' L2
F D2 R2 F2 U L2 R'
F D2 R2 F2 U R' L2
F D2 U L2 D' R F2
B' D2 F R2 U L2 R'
B' D2 F R2 U R' L2
B2 D2 F R2 U L2 R'
B2 D2 F R2 U R' L2
U2 B L2 U L' R2 U2
U2 B L2 U R2 L' U2
B D2 F R2 U L2 R'
B D2 F R2 U R' L2
F' D2 F2 R2 U L2 R'
F' D2 F2 R2 U R' L2
F2 D2 B R2 U L2 R
F2 D2 B R2 U R L2
D2 B R2 F U L2 R
D2 B R2 F U R L2
F D2 B R2 U L2 R'
F D2 B R2 U R' L2
F D2 B' R2 U L2 R'
F D2 B' R2 U R' L2
F D2 B2 R2 U L2 R'
F D2 B2 R2 U R' L2
U2 B D B2 U' R' F2
U2 B D B2 U' F2 R'
D2 B F R2 U L2 R'
D2 B F R2 U R' L2
B' F U R D F2 L'
D' B F2 R2 U F' R
D' B F2 U R2 F' R
B2 F U R D F2 L'
B F U R D F2 L'
F B U R D F2 L'
U2 B' L2 U R2 U2 R
U2 B' L2 U' D2 L2 R'
U2 B' L2 U' D2 R' L2
U2 B' L2 D2 U' L2 R'
U2 B' L2 D2 U' R' L2
B' F D2 R2 U L2 R'
B' F D2 R2 U R' L2
B2 F D2 R2 U L2 R'
B2 F D2 R2 U R' L2
D2 B' R2 F U L2 R
D2 B' R2 F U R L2
B F D2 R2 U L2 R'
B F D2 R2 U R' L2
F B D2 R2 U L2 R'
F B D2 R2 U R' L2
D B' U2 B' U' R' F2
D B' U2 B' U' F2 R'
D2 B' F R2 U L2 R'
D2 B' F R2 U R' L2
F B' U R D F2 L'
F B' D2 R2 U L2 R'
F B' D2 R2 U R' L2
D2 B2 R2 F U L2 R
D2 B2 R2 F U R L2
F B2 U R D F2 L'
D2 B2 F R2 U L2 R'
D2 B2 F R2 U R' L2
F B2 D2 R2 U L2 R'
F B2 D2 R2 U R' L2
