B L' R2 U B'
B R2 L' U B'
L' B R2 U B2
B L R2 U' F U2
R2 L' U2 F' U' B'
B L' R2 U D B'
B L' R2 U D' B'
B L' R2 U D2 B'
B L' R2 U B' D
B L' R2 U B' D'
B L' R2 U B' D2
B' L' R2 B2 U B
B L' R2 D U B'
B L' R2 D' U B'
B L' R2 D2 U B'
B L' U D' F2 B'
B L' U D' B' F2
B L' U D' B' F2
B L' U B' D' F2
B L' D' U F2 B'
B L' D' U B' F2
L' R2 U2 F' U' B'
D' L' B U F2 B2
D' L' B U B2 F2
L' U B' D' R2 F2
L' U B' D' F2 R2
B R2 L U' F U2
B' R2 L' B2 U B
B R2 L' U D B'
B R2 L' U D' B'
B R2 L' U D2 B'
B R2 L' U B' D
B R2 L' U B' D'
B R2 L' U B' D2
B R2 L' D U B'
B R2 L' D' U B'
B R2 L' D2 U B'
R2 U2 F' R U' B
B R2 U2 R U' B
B R2 D L' U B'
B R2 D' L' U B'
B R2 D2 L' U B'
B2 R2 B' L' U B'
B' R2 B2 L' U B'
L' D' B U F2 B2
L' D' B U B2 F2
B D' L' U F2 B'
B D' L' U B' F2
L' B L R2 U B2
L' B L' R2 U B2
L' B L2 R2 U B2
L2 B L R2 U B'
D' B L' U F2 B'
D' B L' U B' F2
L' B R2 L U B2
L' B R2 L' U B2
L' B R2 L2 U B2
U B L R2 U L'
L' B R2 U B2 D
L' B R2 U B2 D'
L' B R2 U B2 D2
L' B R2 D L2 U
L B L2 R2 U B'
L' B U B2 D' F2
L2 B R2 L U B'
L B R2 L2 U B'
L B R2 U' F U2
U B R2 L U L'
L' B' R2 B2 U B2
R2 L' U2 D' F' U' B'
R2 L' U2 D2 F' U' B'
R2 L' U2 F' R U' B'
R2 L' U2 F' R' U' B'
R2 L' U2 F' R2 U' B'
R2 L' U2 F' U' D B'
R2 L' U2 F' U' D' B'
R2 L' U2 F' U' D2 B'
R2 L' U2 F' U' B' D
R2 L' U2 F' U' B' D'
R2 L' U2 F' U' B' D2
R2 L' U2 F' D U' B'
R2 L' U2 F' D' U' B'
R2 L' U2 F' D2 U' B'
B L' R D R U B'
B L' R D' R U B'
B L' R D2 R U B'
R2 L' D U2 F' U' B'
B L' R' D R' U B'
B L' R' D' R' U B'
B L' R' D2 R' U B'
B' L' R2 U D' R2 B'
B' L' R2 U D' B' R2
B L' R2 U R' B' R
B L' R2 U R2 B' R2
B L' R2 U D B' D
B L' R2 U D B' D'
B L' R2 U D B' D2
B L' R2 U D' B' D
B L' R2 U D' B' D'
B L' R2 U D' B' D2
B L' R2 U D2 B' D
B L' R2 U D2 B' D'
B L' R2 U D2 B' D2
B L' R2 U B2 D B
B L' R2 U B2 D' B
B L' R2 U B2 D2 B
B' L' R2 D' U R2 B'
B' L' R2 D' U B' R2
B L' R2 U' F U2 B'
B L' R2 U' F' U2 B'
B L' R2 U' F2 U2 B'
B L' R2 U2 R U' B'
B L' R2 U2 R' U' B'
B L' R2 U2 R2 U' B'
R2 L' D' U2 F' U' B'
B L' R2 D U B' D
B L' R2 D U B' D'
B L' R2 D U B' D2
B L' R2 D' U B' D
B L' R2 D' U B' D'
B L' R2 D' U B' D2
B L' R2 D2 U B' D
B L' R2 D2 U B' D'
B L' R2 D2 U B' D2
B' L' R2 B2 L U B
B' L' R2 B2 L' U B
B' L' R2 B2 L2 U B
B' L' R2 B2 U D B
B' L' R2 B2 U D' B
B' L' R2 B2 U D2 B
B' L' R2 B2 U B D
B' L' R2 B2 U B D'
B' L' R2 B2 U B D2
B' L' R2 B2 D U B
B' L' R2 B2 D' U B
B' L' R2 B2 D2 U B
B' L' U D' R2 F2 B'
B' L' U D' R2 B' F2
B' L' U D' F2 R2 B'
B' L' U D' F2 B' R2
B' L' U D' B' R2 F2
B' L' U D' B' F2 R2
R2 L' D2 U2 F' U' B'
D' L' U F2 B' D' R2
B L' U D' F2 D B'
B L' U D' F2 D' B'
B L' U D' F2 D2 B'
B L' U D' F2 B' D
B L' U D' F2 B' D'
B L' U D' F2 B' D2
B L' U D' B' F2 D
B L' U D' B' F2 D'
B L' U D' B' F2 D2
B L' U D2 B' D F2
D' L' U B' F2 D' R2
B L' U F D' F2 B'
B L' U F D' B' F2
B L' U F B' D' F2
B L' U F' D' F2 B'
B L' U F' D' B' F2
B L' U F' B' D' F2
B L' U F2 D' F2 B'
B L' U F2 D' B' F2
B L' U F2 B' D' F2
B L' U B' U' R2 U
B L' U B' D' F2 D
B L' U B' D' F2 D'
B L' U B' D' F2 D2
B L' U B' F D' F2
B L' U B' F' D' F2
B L' U B' F2 D' F2
B L' U B2 D' F2 B
B L' U B2 D' B F2
B L' U' D B2 U2 B
D' L' D B R2 U B2
B L' D U' B2 U2 B
B' L' D' U R2 F2 B'
B' L' D' U R2 B' F2
B' L' D' U F2 R2 B'
B' L' D' U F2 B' R2
B L' D' R U F2 B'
B L' D' R U B' F2
B' L' D' U B' R2 F2
B' L' D' U B' F2 R2
B L' D' R' U F2 B'
B L' D' R' U B' F2
B L' D' R2 U F2 B'
B L' D' R2 U B' F2
R2 L' B U2 F' U' B2
B L' D' U F2 D B'
B L' D' U F2 D' B'
B L' D' U F2 D2 B'
B L' D' U F2 B' D
B L' D' U F2 B' D'
B L' D' U F2 B' D2
B L' D' U B' F2 D
B L' D' U B' F2 D'
B L' D' U B' F2 D2
D L' D' B R2 U B2
B L' D2 U B' D F2
D L' D2 B U F2 B2
D L' D2 B U B2 F2
R2 L' B2 U2 F' U' B
L' R2 U R2 B' D' R2
B L' F' R2 F U B'
L' R2 U B' U F' U'
F L' F' B R2 U B2
B L' F2 R2 F2 U B'
L R2 U' F U' F2 U'
L R2 U' F U2 D R2
L R2 U' F D U2 R2
L R2 U' F D' L2 U2
D' L' F2 B' D' L2 R2
D' L' F2 B' D' R2 L2
F2 L' F2 B R2 U B2
D' L' B L U F2 B2
D' L' B L U B2 F2
D' L' B L' U F2 B2
D' L' B L' U B2 F2
L' R2 U2 R U' B' R'
D' L' B L2 U F2 B2
D' L' B L2 U B2 F2
D' L' B R U F2 B2
D' L' B R U B2 F2
D' L' B R' U F2 B2
D' L' B R' U B2 F2
L' R2 U2 D F' U' B'
D' L' B R2 U F2 B2
D' L' B R2 U B2 F2
L' R2 U2 D' F' U' B'
L' R2 U2 D2 F' U' B'
D' L' B U F2 B2 D
D' L' B U F2 B2 D'
D' L' B U F2 B2 D2
D' L' B U B2 F2 D
D' L' B U B2 F2 D'
D' L' B U B2 F2 D2
L' R2 U2 F' R U' B'
L' R2 U2 F' R' U' B'
F2 L' B R2 F2 U B2
L' R2 U2 F' R2 U' B'
D2 L' B U2 L' U' B2
L' R2 U2 F' U' D B'
L' R2 U2 F' U' D' B'
L' R2 U2 F' U' D2 B'
L' R2 U2 F' U' B' D
L' R2 U2 F' U' B' D'
L' R2 U2 F' U' B' D2
L' R2 U2 F' D U' B'
L' R2 U2 F' D' U' B'
L' R2 U2 F' D2 U' B'
D' L' B D L2 R2 U
D' L' B D R2 L2 U
L2 R2 U2 D F' R U'
R2 L2 U2 D F' R U'
D L' B R2 U F' B2
D L' B R2 U B2 F'
B L' B R2 B' U B'
D L' B U' B U2 B
L R2 U2 F' U F2 U2
L R2 U2 F' U' D2 B2
L R2 U2 F' D R2 U'
L R2 U2 F' D2 U' B2
F2 L' B F2 R2 U B2
F L' B F' R2 U B2
B' L' B' R2 B' U B
L' R2 D U2 F' U' B'
L2 R2 D U2 F' R U'
R2 L2 D U2 F' R U'
F2 L' B' D' L2 R2 F2
F2 L' B' D' L2 F2 R2
F2 L' B' D' R2 L2 F2
F2 L' B' D' R2 F2 L2
F2 L' B' D' F2 L2 R2
F2 L' B' D' F2 R2 L2
D' L' B' F2 D' L2 R2
D' L' B' F2 D' R2 L2
B' L' B2 R2 U' F' U2
L' R2 D' U2 F' U' B'
B' L' B2 U D' F2 B
B' L' B2 U D' B F2
B' L' B2 U B D' F2
B' L' B2 D' U F2 B
B' L' B2 D' U B F2
L' R2 D2 U2 F' U' B'
B L2 R' D2 R' U B
B L2 R2 U L B' L'
B' L2 R2 B2 L U B'
L' R2 B U2 F' U' B2
L' R2 B2 U2 F' U' B
D' L2 B L U F2 B'
D' L2 B L U B' F2
U L2 B L R2 U L
U L2 B R2 L U L
B' L2 B2 L R2 U B'
B' L2 B2 R2 L U B'
L' U D' F2 B' D' R2
L' U D' B' F2 D' R2
B R L' D R U B'
B R L' D' R U B'
B R L' D2 R U B'
L' U F B' D' R2 F2
L' U F B' D' F2 R2
L' U F' B' D' R2 F2
L' U F' B' D' F2 R2
L' U F2 B' D' R2 F2
L' U F2 B' D' F2 R2
L' U B' U' R2 B2 U
L' U B' U' B2 R2 U
L' U B' D' R' F2 R'
L' U B' D' R2 F2 D
L' U B' D' R2 F2 D'
L' U B' D' R2 F2 D2
L' U B' D' F R2 F
L' U B' D' F2 R2 D
L' U B' D' F2 R2 D'
L' U B' D' F2 R2 D2
L' U B' F D' R2 F2
L' U B' F D' F2 R2
L' U B' F' D' R2 F2
L' U B' F' D' F2 R2
R2 U B' U F' R' U'
L' U B' F2 D' R2 F2
L' U B' F2 D' F2 R2
B R D L' R U B'
B R D R L' U B'
L U B' D' F2 R2 B
B R D' L' R U B'
B R D' R L' U B'
B R D2 L' R U B'
B R D2 R L' U B'
B2 R B' L' R U B'
B2 R B' R L' U B'
B' R B2 L' R U B'
B' R B2 R L' U B'
B R' L' D R' U B'
B R' L' D' R' U B'
B R' L' D2 R' U B'
R2 U' F U' R F2 U'
L U' F U B R2 U
B R' L2 D2 R' U B
B R' D L' R' U B'
B R' D R' L' U B'
B R' D' L' R' U B'
B R' D' R' L' U B'
B R' D2 L' R' U B'
B R' D2 R' L' U B'
R2 U2 R U' B' R' B2
R2 U2 D F' R U' B
B2 R2 L U' F U2 R
R2 U2 D' F' R U' B
B R2 L U L2 B' L2
B R2 L U' D F U2
B R2 L U' D' F U2
B R2 L U' D2 F U2
B R2 L U' F U2 D
B R2 L U' F U2 D'
B R2 L U' F U2 D2
B R2 L U' F D U2
B R2 L U' F D' U2
B R2 L U' F D2 U2
B' R2 L B2 L2 U B'
B' R2 L B2 U' F U2
B R2 L D L2 U B'
B R2 L D U' F U2
B' R2 L' U D' R2 B'
B' R2 L' U D' B' R2
B R2 L D' L2 U B'
B R2 L D' U' F U2
B R2 L D2 L2 U B'
B R2 L D2 U' F U2
B' R2 L' D' U R2 B'
B' R2 L' D' U B' R2
R2 U2 D2 F' R U' B
B R2 L' U R' B' R
B R2 L' U R2 B' R2
B R2 L' U D B' D
B R2 L' U D B' D'
B R2 L' U D B' D2
B R2 L' U D' B' D
B R2 L' U D' B' D'
B R2 L' U D' B' D2
B R2 L' U D2 B' D
B R2 L' U D2 B' D'
B R2 L' U D2 B' D2
B R2 L' U B2 D B
B R2 L' U B2 D' B
B R2 L' U B2 D2 B
B R2 L' U' F U2 B'
B R2 L' U' F' U2 B'
B R2 L' U' F2 U2 B'
B' R2 L' B2 L U B
B' R2 L' B2 L' U B
B' R2 L' B2 L2 U B
B R2 L' U2 R U' B'
B R2 L' U2 R' U' B'
B' R2 L' B2 U D B
B' R2 L' B2 U D' B
B' R2 L' B2 U D2 B
B' R2 L' B2 U B D
B' R2 L' B2 U B D'
B' R2 L' B2 U B D2
B R2 L' U2 R2 U' B'
B' R2 L' B2 D U B
B' R2 L' B2 D' U B
B' R2 L' B2 D2 U B
B R2 L' D U B' D
B R2 L' D U B' D'
B R2 L' D U B' D2
B R2 L' D' U B' D
B R2 L' D' U B' D'
B R2 L' D' U B' D2
R2 U2 F R F2 U' B
B R2 L' D2 U B' D
B R2 L' D2 U B' D'
B R2 L' D2 U B' D2
B R2 L2 U L B' L'
B' R2 L2 B2 L U B'
R2 U2 F' R U' D B
R2 U2 F' R U' D' B
R2 U2 F' R U' D2 B
R2 U2 F' R U' B D
R2 U2 F' R U' B D'
R2 U2 F' R U' B D2
R2 U2 F' R D U' B
R2 U2 F' R D' U' B
R2 U2 F' R D2 U' B
R2 U2 F' R' U F' U2
R2 U2 F' U2 L' U B'
R2 U2 F' D R U' B
R2 U2 F' D' R U' B
R2 U2 F' D2 R U' B
R2 U2 F2 R F U' B
B R2 U B U' L U
B R2 U B' U R' U'
B R2 U' F U' R U'
B R2 U' F' U L' U
B R2 U2 R U' D B
B R2 U2 R U' D' B
B R2 U2 R U' D2 B
B R2 U2 R U' B D
B R2 U2 R U' B D'
B R2 U2 R U' B D2
B R2 U2 R D U' B
B R2 U2 R D' U' B
B R2 U2 R D2 U' B
B R2 U2 R' U F' U2
B R2 U2 D R U' B
B R2 U2 D' R U' B
B R2 U2 D2 R U' B
B R2 D L U' F U2
B R2 D L' U D B'
B R2 D L' U D' B'
B R2 D L' U D2 B'
B R2 D L' U B' D
B R2 D L' U B' D'
B R2 D L' U B' D2
B R2 D L' D U B'
B R2 D L' D' U B'
B R2 D L' D2 U B'
B' R2 D' L' U R2 B'
B' R2 D' L' U B' R2
B2 R2 D B' L' U B'
B R2 D U2 R U' B
B R2 D' L U' F U2
B R2 D' L' U D B'
B R2 D' L' U D' B'
B R2 D' L' U D2 B'
B R2 D' L' U B' D
B R2 D' L' U B' D'
B R2 D' L' U B' D2
B R2 D' L' D U B'
B R2 D' L' D' U B'
B R2 D' L' D2 U B'
B2 R2 D' B' L' U B'
B R2 D' U2 R U' B
B R2 D2 L U' F U2
B R2 D2 L' U D B'
B R2 D2 L' U D' B'
B R2 D2 L' U D2 B'
B R2 D2 L' U B' D
B R2 D2 L' U B' D'
B R2 D2 L' U B' D2
B R2 D2 L' D U B'
B R2 D2 L' D' U B'
B R2 D2 L' D2 U B'
B2 R2 D2 B' L' U B'
B R2 D2 U2 R U' B
R2 D L' U2 F' U' B'
B R2 F L' F' U B'
F2 R2 F2 L' U B' R'
B R2 F2 L' F2 U B'
B' R2 B L' B U B2
B2 R2 B L' B2 U B
B2 R2 B' L U' F U2
B2 R2 B' L' U D B'
B2 R2 B' L' U D' B'
B2 R2 B' L' U D2 B'
B2 R2 B' L' U B' D
B2 R2 B' L' U B' D'
B2 R2 B' L' U B' D2
B2 R2 B' L' D U B'
B2 R2 B' L' D' U B'
B2 R2 B' L' D2 U B'
B2 R2 B' U2 R U' B
B2 R2 B' D L' U B'
B R2 B' L' B U B2
B2 R2 B' D' L' U B'
B2 R2 B' D2 L' U B'
B' R2 B2 L U' F U2
B' R2 B2 L' U D B'
B' R2 B2 L' U D' B'
B' R2 B2 L' U D2 B'
B' R2 B2 L' U B' D
B' R2 B2 L' U B' D'
B' R2 B2 L' U B' D2
B' R2 B2 L' D U B'
B' R2 B2 L' D' U B'
B' R2 B2 L' D2 U B'
B2 R2 B2 L' B U B2
B' R2 B2 U2 R U' B
B' R2 B2 D L' U B'
B' R2 B2 D' L' U B'
B' R2 B2 D2 L' U B'
B R2 B2 L' B2 U B
R2 D U2 F' R U' B
L' D B R2 U F' B2
L' D B R2 U B2 F'
L' D B U' B U2 B
L D B U' F B U2
L D B U' B F U2
D' U B L U L' F2
R2 D' L' U2 F' U' B'
F' U F B L R2 U
F' U F B R2 L U
L D' L2 B U F2 B2
L D' L2 B U B2 F2
F U F' B L R2 U
F U F' B R2 L U
F2 U F2 B L R2 U
F2 U F2 B R2 L U
F2 U B L R2 F2 U
F2 U B L F2 R2 U
F' U B R2 F L U
F2 U B R2 L F2 U
F2 U B R2 F2 L U
F' U B F L R2 U
F' U B F R2 L U
F2 U B F2 L R2 U
F2 U B F2 R2 L U
F U B L F' R2 U
B U B U' L R2 U
B U B U' R2 L U
L' D' U F2 B' D' R2
F U B F' L R2 U
L' D' U B' F2 D' R2
F U B F' R2 L U
R2 D' U2 F' R U' B
L' D' F2 B' D' L2 R2
L' D' F2 B' D' R2 L2
L' D' B L U F2 B2
L' D' B L U B2 F2
L' D' B L' U F2 B2
L' D' B L' U B2 F2
L' D' B L2 U F2 B2
L' D' B L2 U B2 F2
L' D' B R U F2 B2
L' D' B R U B2 F2
L' D' B R' U F2 B2
L' D' B R' U B2 F2
L' D' B R2 U F2 B2
L' D' B R2 U B2 F2
L' D' B U F2 B2 D
L' D' B U F2 B2 D'
L' D' B U F2 B2 D2
L' D' B U B2 F2 D
L' D' B U B2 F2 D'
L' D' B U B2 F2 D2
L' D' B D L2 R2 U
L' D' B D R2 L2 U
L2 D' B U2 R' U' F2
L2 D' B' L B2 U F2
L D' B L2 U F2 B'
L D' B L2 U B' F2
L' D' B' F2 D' L2 R2
L' D' B' F2 D' R2 L2
L D' B U' F U2 F
U D' B L U L' F2
R2 D2 L' U2 F' U' B'
B U' F' U L' R2 U
B U' F' U R2 L' U
F U' F' L' B R2 U
F U' F' B L' R2 U
F U' F' B R2 L' U
F U' B F' L' R2 U
F U' B F' R2 L' U
R2 D2 U2 F' R U' B
L' D2 B U B2 D F2
L' D2 B U2 L2 U' B2
L' D2 B D L2 U F2
L D2 B U2 L2 U' B'
B U2 D' R U' F2 B
B U2 D' R U' B F2
B U2 D2 L2 R U' B
B U2 D2 R L2 U' B
L F U F' B R2 U
L F U B F' R2 U
B D L U' F B2 U2
B D L U' B2 F U2
B D L' U D2 F2 B'
B D L' U D2 B' F2
B D L' U' B2 U2 B
B D L' D' R2 U B'
B D L' D2 U F2 B'
B D L' D2 U B' F2
U F B L R2 U L'
U F B R2 L U L'
U' F' U L' B R2 U
U' F' U B L' R2 U
U' F' U B R2 L' U
B' D' L U F2 R2 B
B' D' L' U R2 F2 B'
B' D' L' U R2 B' F2
B' D' L' U F2 R2 B'
B' D' L' U F2 B' R2
B' D' L' U B' R2 F2
B' D' L' U B' F2 R2
B D' L U' F U2 F
B D' L' R U F2 B'
B D' L' R U B' F2
B D' L' R' U F2 B'
B D' L' R' U B' F2
B D' L' R2 U F2 B'
B D' L' R2 U B' F2
B D' L' U F2 D B'
B D' L' U F2 D' B'
B D' L' U F2 D2 B'
B D' L' U F2 B' D
B D' L' U F2 B' D'
B D' L' U F2 B' D2
B D' L' U B' F2 D
B D' L' U B' F2 D'
B D' L' U B' F2 D2
B D' L' D R2 U B'
B D' R L' U F2 B'
B D' R L' U B' F2
L' F' B R2 F U B2
B D' R' L' U F2 B'
B D' R' L' U B' F2
U F' B L R2 U L'
B D' R2 L' U F2 B'
B D' R2 L' U B' F2
U F' B R2 L U L'
D' F2 L' B' D' L2 R2
D' F2 L' B' D' R2 L2
B D' U2 R U' F2 B
B D' U2 R U' B F2
R2 F2 L' F2 U B' R'
B2 D' B' L' U F2 B'
B2 D' B' L' U B' F2
L' F2 B R2 F2 U B2
L' F2 B' D' L2 R2 F2
L' F2 B' D' L2 F2 R2
L' F2 B' D' R2 L2 F2
L' F2 B' D' R2 F2 L2
L' F2 B' D' F2 L2 R2
L' F2 B' D' F2 R2 L2
U F2 B L R2 U L'
U F2 B R2 L U L'
L F2 B R2 F2 U B
L' B L R2 U B2 D
L' B L R2 U B2 D'
L' B L R2 U B2 D2
L' B L R2 D L2 U
D' B L U' F U2 F
L' B L U B2 D' F2
L2 B L R2 U D B'
L2 B L R2 U D' B'
L2 B L R2 U D2 B'
L2 B L R2 U B' D
L2 B L R2 U B' D'
L2 B L R2 U B' D2
L2 B L R2 D U B'
L2 B L R2 D' U B'
L2 B L R2 D2 U B'
L2 B L U D' F2 B'
L2 B L U D' B' F2
D' B L' R U F2 B'
D' B L' R U B' F2
L2 B L U B' D' F2
D' B L' R' U F2 B'
D' B L' R' U B' F2
D' B L' R2 U F2 B'
D' B L' R2 U B' F2
D' B L' U F2 D B'
D' B L' U F2 D' B'
D' B L' U F2 D2 B'
D' B L' U F2 B' D
D' B L' U F2 B' D'
D' B L' U F2 B' D2
D' B L' U B' F2 D
D' B L' U B' F2 D'
D' B L' U B' F2 D2
L' B L' R2 U B2 D
L' B L' R2 U B2 D'
L' B L' R2 U B2 D2
L2 B L D' U F2 B'
L2 B L D' U B' F2
L' B L' R2 D L2 U
L' B L' U B2 D' F2
D' B L' D R2 U B'
D B L U' F B U2
D B L U' B F U2
L2 B L' R2 U' F U2
U B L R2 U L' D
U B L R2 U L' D'
U B L R2 U L' D2
U B L R2 U D L'
U B L R2 U D' L'
U B L R2 U D2 L'
U B L R2 D U L'
B D2 U2 L2 R U' B
U B L R2 D' U L'
U B L R2 D2 U L'
U B L U L' D' F2
L' B L2 R2 U B2 D
L' B L2 R2 U B2 D'
L' B L2 R2 U B2 D2
U B L U D' L' F2
B D2 U2 R L2 U' B
L' B L2 R2 D L2 U
L' B L2 U B2 D' F2
U B L D' U L' F2
D B L' R2 U F' B'
D B L' R2 U B' F'
R2 B L' U2 F' U' B'
D B L' U B' D2 F2
D B L' U' B U2 B2
D' B R L' U F2 B'
D' B R L' U B' F2
L' B R D L2 R U
L' B R D R L2 U
D' B R' L' U F2 B'
D' B R' L' U B' F2
L B L2 R2 U D B'
L B L2 R2 U D' B'
L B L2 R2 U D2 B'
L B L2 R2 U B' D
L B L2 R2 U B' D'
L B L2 R2 U B' D2
L B L2 R2 D U B'
L B L2 R2 D' U B'
L B L2 R2 D2 U B'
L B L2 U D' F2 B'
L B L2 U D' B' F2
L B L2 U B' D' F2
L B L2 D' U F2 B'
L B L2 D' U B' F2
L' B R' D L2 R' U
L' B R' D R' L2 U
D' B R2 L' U F2 B'
D' B R2 L' U B' F2
L' B R2 L U B2 D
L' B R2 L U B2 D'
L' B R2 L U B2 D2
L' B R2 L D L2 U
L' B R2 L' U B2 D
L' B R2 L' U B2 D'
L' B R2 L' U B2 D2
L' B R2 L' D L2 U
L' B R2 L2 U B2 D
L' B R2 L2 U B2 D'
L' B R2 L2 U B2 D2
L' B R2 L2 D L2 U
L' B R2 U L B2 L'
L' B R2 U L2 B2 L2
L' B R2 U R' B2 R
L' B R2 U R2 B2 R2
L2 B R' D2 R' U B
L' B R2 U B D B
L' B R2 U B D' B
L' B R2 U B D2 B
L' B R2 U B' D B'
L' B R2 U B' D' B'
L' B R2 U B' D2 B'
L' B R2 U' D2 F2 U2
L' B R2 U' F U2 B2
L' B R2 U' F' U2 B2
L' B R2 U' F2 U2 B2
L' B R2 U2 R U' B2
L' B R2 U2 R' U' B2
L' B R2 U2 R2 U' B2
L' B R2 U2 D' R2 U'
L' B R2 D L2 U D
L' B R2 D L2 U D'
L' B R2 D L2 U D2
L' B R2 D L2 D U
L' B R2 D L2 D' U
L' B R2 D L2 D2 U
L' B R2 D' U2 R2 U'
L' B R2 D2 U' F2 U2
L2 B R2 L U D B'
L2 B R2 L U D' B'
L2 B R2 L U D2 B'
L2 B R2 L U B' D
L2 B R2 L U B' D'
L2 B R2 L U B' D2
L2 B R2 L D U B'
L2 B R2 L D' U B'
L2 B R2 L D2 U B'
L2 B R2 L' U' F U2
L2 B R2 U L B' L'
D B R2 L' U F' B'
D B R2 L' U B' F'
L' B U D' F2 D B2
L' B U F B2 D' F2
L' B U F' B2 D' F2
L' B U F2 B2 D' F2
L' B U B D' F2 B
L' B U B D' B F2
L' B U B' D' F2 B'
L' B U B' D' B' F2
U B R2 L U L' D
U B R2 L U L' D'
U B R2 L U L' D2
U B R2 L U D L'
U B R2 L U D' L'
U B R2 L U D2 L'
U B R2 L D U L'
U B R2 L D' U L'
U B R2 L D2 U L'
L' B U B2 U' R2 U
L' B U B2 D' F2 D
L' B U B2 D' F2 D'
L' B U B2 D' F2 D2
L' B U B2 F D' F2
L' B U B2 F' D' F2
L' B U B2 F2 D' F2
L B R2 L2 U D B'
L B R2 L2 U D' B'
L B R2 L2 U D2 B'
L B R2 L2 U B' D
L B R2 L2 U B' D'
L B R2 L2 U B' D2
L B R2 L2 D U B'
L B R2 L2 D' U B'
L B R2 L2 D2 U B'
L B R2 U L2 B' L2
L B R2 U' D F U2
L B R2 U' D' F U2
L B R2 U' D2 F U2
L B R2 U' F U2 D
L B R2 U' F U2 D'
L B R2 U' F U2 D2
L B R2 U' F D U2
L B R2 U' F D' U2
L B R2 U' F D2 U2
L B R2 D L2 U B'
U B R2 D L U L'
L B R2 D U' F U2
L B R2 D' L2 U B'
U B R2 D' L U L'
L B R2 D' U' F U2
L B R2 D2 L2 U B'
U B R2 D2 L U L'
L B R2 D2 U' F U2
U B R2 F L U L'
U B R2 F' L U L'
U B R2 F2 L U L'
D2 B U2 L2 R U' B
D2 B U2 R L2 U' B
D' B U2 R U' F2 B
D' B U2 R U' B F2
L' B U2 D' R2 U' F2
F2 B L F2 R2 U B
D2 B D L' U F2 B'
D2 B D L' U B' F2
D' B D L' R2 U B'
F2 B L' R2 F2 U B'
